{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6108654038198283, 0.31418692249107855, 0.41332635935086065, 0.15317361707696428, 0.4831353796229617, 0.5400089621415851, 0.3587574780495063, 0.4242605459929926, 0.2861510001075713, 0.27883374079979223, (0.04702721369439093, -0.25494339027064833, -0.029716301521503223, 0.9653165286954345), (0.041760066042004516, -0.2510794973102791, -0.04982813931584109, 0.965762936426859), 0.958327156656461, 1.1968706048742743, (-0.3167025562422937,), (-0.11312009987430865,), (0.37826894838401176, 0.04432371256044488, -0.08561919077545718), (-0.020309059560687254, 0.1252725199161989, -0.19213798666414023), (-0.020309059560687254, 0.1252725199161989, -0.19213798666414023), 0.0354447264812501, 0.2791205757496011, 0.0028018040452900193]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5971913621497449, 0.26833888432235314, 0.4083774955598589, 0.17185524815566505, 0.46872629862692106, 0.5375541140763682, 0.34840528547338323, 0.4211168005272848, 0.2861509999030188, 0.2788825159271913, (0.0350956460158155, -0.21420861460628876, -0.03869744481118563, 0.9752957653546562), (0.02912194918812376, -0.2128484193935307, -0.044600079447052784, 0.9755294778216811), 0.8889412845620739, 1.1565006411241023, (0.7418656898522488,), (0.15913789672081638,), (0.2622551676058587, 0.030172415370422197, -0.1891248254117189), (-0.07881868816645232, 0.42843583245121686, 0.10695089280502756), (-0.07881868816645232, 0.42843583245121686, 0.10695089280502756), 0.03582780750718934, 0.2829024929486887, 0.0022670415364347196]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4756056030742408, 0.2254723742931927, 0.3193840692190493, 0.18717084038969245, 0.43589375052732177, 0.49482515021509355, 0.3237150563012349, 0.3809118867107913, 0.2861509999694248, 0.27888214805334743, (0.02643186534968295, -0.1898896163216584, -0.03441771856477432, 0.9808362151798797), (0.017574820097985656, -0.18948339360801444, -0.031366534813013575, 0.9812120192231497), 0.8161847714716931, 1.031676615499886, (0.9043892845453984,), (0.1361898936920042,), (0.09173897013166071, -0.006877941976303603, -0.32120345655235893), (-0.038286011813656894, 0.10212408053962459, 0.16712602424758474), (-0.038286011813656894, 0.10212408053962459, 0.16712602424758474), 0.032757851484260435, 0.25833742409890453, 0.0022968897541433136]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.36768036674153404, 0.2083452541027695, 0.2878717469392643, 0.1882153799612237, 0.4035844981329972, 0.4730814790401612, 0.30011708492850864, 0.3609021285996547, 0.2861509999946202, 0.27887804927669924, (0.01970059178134696, -0.1909908965029787, -0.0317208926332403, 0.9808751677992517), (0.01082566963694408, -0.19080799092971143, -0.025230138050453453, 0.9812368757661789), 0.8014147642226671, 0.9589383877084366, (0.37631972604126196,), (0.20870400602437658,), (0.08862605450625592, -0.01148614143616165, -0.3592717280046527), (-0.052915844982763, -0.07464490490295293, 0.06604317617592649), (-0.052915844982763, -0.07464490490295293, 0.06604317617592649), 0.030393202948119487, 0.23933818934025747, 0.0025011294813786235]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3746153350838224, 0.1881365379986835, 0.2800461999507713, 0.18432805289256382, 0.4170286622278328, 0.4707784330281204, 0.30647497915873423, 0.35993080227937796, 0.2861509999630891, 0.27887072777747207, (0.018087262641332476, -0.19773729122559625, -0.03210809571023041, 0.9795618639677615), (0.00741134123195241, -0.19745971369482546, -0.024148882961509247, 0.979984809765735), 0.7950201366788029, 0.9403074950492176, (-2.111354641118562,), (-0.11588988303451285,), (0.027144115453482744, -0.04274056562232163, -0.3195699171814742), (-0.06251190936459783, -0.020065444140455867, 0.011266904682642931), (-0.06251190936459783, -0.020065444140455867, 0.011266904682642931), 0.02994092406608516, 0.23545942293383867, 0.0021967735173413897]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.48005508552443843, 0.25090173937304316, 0.28540921274436604, 0.1720048466372384, 0.46341693237761533, 0.4770667530898313, 0.3410032645542584, 0.36432050483597284, 0.2861510001416773, 0.2788700728760013, (0.012755435448708134, -0.19960784492701106, -0.03105624304843028, 0.979296756819517), (0.0014070799309024806, -0.1990912069280489, -0.02368622649835187, 0.9796904966642348), 0.7967447567044194, 0.9415943798919862, (-0.11539672933177014,), (-0.18003802851651837,), (0.030587604362568806, -0.022071179148622933, -0.16524100046898335), (-0.08738025449756177, -0.027553385775002874, 0.0038247438574803678), (-0.08738025449756177, -0.027553385775002874, 0.0038247438574803678), 0.031073273914401813, 0.2439908919802137, 0.0011943724505997582]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5286628089866027, 0.2925720489745768, 0.28548579092537646, 0.16751023744671487, 0.48289234755607435, 0.4768199523017115, 0.3602170873812908, 0.36425613041044136, 0.28615100003082283, 0.2788680068270697, (0.0059798612807872775, -0.2075429582119406, -0.03052254056633282, 0.977722296973749), (-0.006233334745896811, -0.20673182604303647, -0.023529674617702046, 0.9780848940868025), 0.7980279369500861, 0.9349269918315489, (0.032562502232464915,), (0.2074343926045729,), (-0.012634197949072412, -0.01550950014929103, -0.06786857919926867), (-0.1107376683596539, -0.1178145819307786, 0.0025978414849526185), (-0.1107376683596539, -0.1178145819307786, 0.0025978414849526185), 0.032677206677299626, 0.2565923655318751, 0.0005700465105451688]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4718607771074026, 0.2647616257634067, 0.2627430530953526, 0.1621274387316641, 0.47006067044150185, 0.4610285350638037, 0.3497587872094201, 0.3498343864285221, 0.28615099997378896, 0.2788449314472846, (0.0026502881209138677, -0.23192773742215558, -0.04181138620118733, 0.9717227783257717), (-0.01151979807913972, -0.23066284611375085, -0.030306211572933398, 0.9724210791119371), 0.7799240333003536, 0.9148372772373257, (0.47936334432482536,), (0.10179940380435565,), (-0.1076165354695067, -0.08202920310705994, -0.013928899515194996), (-0.048317030898498155, -0.3739640721129813, -0.03231784677782387), (-0.048317030898498155, -0.3739640721129813, -0.03231784677782387), 0.031182855205959543, 0.24435626489602222, 0.0009132617557643574]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3773633564718176, 0.22463156975198323, 0.23963890903635157, 0.15348493543790584, 0.44377842963788383, 0.4463877798893728, 0.32878394285432044, 0.33590563662535966, 0.2861509998850175, 0.2786106426638498, (0.007254129236521683, -0.2683924594348662, -0.07060712287867131, 0.9605973020409239), (-0.015198352719674155, -0.26637271557096287, -0.030792317052130265, 0.9631961355805123), 0.7762937030281111, 0.9223068554891299, (1.5148012385361145,), (0.08292082667349013,), (-0.22975270806302103, 0.06092190296582022, 0.3006662816352739), (-0.0738046729992378, -0.37607156789971213, -0.008098222996259015), (-0.0738046729992378, -0.37607156789971213, -0.008098222996259015), 0.029056599442327684, 0.227075311587102, 0.0028885337908769013]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.32423905581444906, 0.21279678795623624, 0.24019342813489966, 0.18185459559836892, 0.3925417792055664, 0.4340001826097114, 0.30255475590662023, 0.33299641475666725, 0.2861510000162823, 0.2782933569961959, (0.022462756814906868, -0.3007687496210925, -0.08708948482689224, 0.9493446890303677), (-0.013835561355282817, -0.298443626156128, -0.03051406125705799, 0.9537960994241317), 0.8237639433807815, 0.9703349317774153, (3.198967525368592,), (2.7465506471204515,), (-0.11636972318641528, 0.08351818904981384, 0.6974673206700311), (-0.022850642917934982, -0.29109305898774557, 0.048967351678771594), (-0.022850642917934982, -0.29109305898774557, 0.048967351678771594), 0.031248446147844933, 0.24537351639621233, 0.005113151399213898]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.18733151691546676, 0.21747368290331365, 0.2591311541079433, 0.19681380231215692, 0.30322363725115964, 0.35315829417614264, 0.25596423242444266, 0.2857286898008163, 0.286150999911858, 0.2774796864291295, (0.0840915229352364, -0.3217441763349183, -0.07301171769284558, 0.9396683822703668), (0.001415089906571288, -0.3224683133339207, -0.01666065229489329, 0.9463904556420587), 0.9159478111759505, 0.9908922363285037, (1.9658998866375128,), (2.5966350660495467,), (-0.1143765980565392, -0.07048872059616515, 0.6083150643259442), (0.1362986366855825, -0.07278873349810211, 0.05366800873950815), (0.1362986366855825, -0.07278873349810211, 0.05366800873950815), 0.03233225665986734, 0.2540980369135793, 0.0043964640140127555]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.1414272415598642, 0.22708326994798209, 0.2959219109726831, 0.20684466595213089, 0.24620641453066644, 0.30297632406423786, 0.22826016146394004, 0.2509850978016603, 0.28615099994311255, 0.27402299288487875, (0.19410970995018315, -0.2943927339684659, -0.11426584968250086, 0.9285219336050424), (0.029624493860431776, -0.3101774277182182, -0.016512187976071856, 0.9499987542175977), 0.9717695009130801, 1.0131374233970396, (0.9621692319127665,), (0.8190175138299238,), (-0.07352557035265665, 0.08574939183564277, 0.2453004006017266), (0.23159647298080344, 0.29148698389637046, -0.06270925905077013), (0.23159647298080344, 0.29148698389637046, -0.06270925905077013), 0.031187578050339084, 0.24491277039881518, 0.0019546735637888816]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.13495431296542926, 0.22802002576755198, 0.29348057497138913, 0.26442389655186177, 0.22796951694795276, 0.28026722855167524, 0.22388592602596433, 0.23678462889350269, 0.2861510001511832, 0.2751764722545298, (0.19537076992280986, -0.2676675547106027, -0.11793517506703437, 0.936078416452327), (0.05112027577690357, -0.28384723817943575, -0.034125213011097943, 0.9568629987567783), 0.9838105334955957, 1.016364113098677, (0.263312427889226,), (0.1013434179251615,), (-0.004446478233089009, -0.16198895049886522, 0.07777947666235344), (0.01005454116770251, 0.10698226274577455, -0.17334461967739292), (0.01005454116770251, 0.10698226274577455, -0.17334461967739292), 0.03172735338425863, 0.25054083107211383, 0.002068357041168805]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.1338529633214363, 0.24112351778958788, 0.30690331043011887, 0.29070584010146316, 0.22890583922512261, 0.27498589558489733, 0.22624050963743103, 0.23080148846848444, 0.28615099984252584, 0.2753556008074147, (0.2085483659463252, -0.2807280357983522, -0.11017489009320179, 0.9303008126389599), (0.0594278281194863, -0.2940587394379119, -0.04490565684424524, 0.952855944122598), 0.9687520417459808, 1.0023662268447866, (0.15978278377232913,), (0.09888257645657432,), (0.08018416790983178, 0.02560226710141022, -0.028534173199755188), (-0.07608377244645183, -0.2330784388606897, -0.051674249188624975), (-0.07608377244645183, -0.2330784388606897, -0.051674249188624975), 0.031541790276385866, 0.24979524244968992, 0.0006276557368204364]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.151383015204408, 0.244422823723669, 0.3265107051372182, 0.2959885156610644, 0.2319438422099603, 0.27541815746845494, 0.22994433359096458, 0.22913189001147388, 0.28615100006197, 0.27538075712943116, (0.20973750956337744, -0.30429747226083104, -0.09172891149902611, 0.9246393420899683), (0.05485246917927686, -0.3145119087198006, -0.042579827017885014, 0.9466964572608219), 0.9647669935161091, 1.007783546726205, (0.11059839449568877,), (0.18950235454648587,), (-0.04109474561055695, -0.021530932797886624, 0.07246759481635472), (-0.09119473888155914, -0.08013081983464279, 0.032839403756907075), (-0.09119473888155914, -0.08013081983464279, 0.032839403756907075), 0.031582245807903406, 0.2500145159161454, 0.000538508375495917]}
