{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.18452638075386366, 0.3531702207773216, 0.34574371685218686, 0.4246608999117185, 0.20985830387935497, 0.2269138679709985, 0.191775723731636, 0.22394619039578428, 0.2861510000482474, 0.27877247245127706, (-0.04484262359491771, -0.13980451644914912, -0.10529917255737606, 0.9803009619420747), (-0.0271855929411808, -0.14398967450920092, -0.08148890324092004, 0.9826539087987839), 0.43844947473933343, 0.5155521260292674, (-0.11246458531494631,), (0.032347722929599684,), (-1.468654835831839, 0.3418802556543568, 1.3176624640883075), (0.14180506727145517, 2.5506105233676757, -0.345760036524128), (0.14180506727145517, 2.5506105233676757, -0.345760036524128), 0.03100922098876217, 0.2388254436893731, 0.014182058272700861]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.19371139151758696, 0.35564048754114863, 0.35546091559322124, 0.13434203268880035, 0.2161443189774561, 0.22280378535320056, 0.20915497504458272, 0.20167116096288826, 0.28615100000328464, 0.27881712754153554, (0.012737283721187738, 0.015796244906024937, -0.10348382742976715, 0.9934288659627484), (-0.004195600876210404, 0.020986719445233358, -0.09301694057073738, 0.994449792407446), 0.5553812555602424, 0.6098272860565056, (0.24954706918212394,), (0.3411251679236014,), (-0.6197257670976926, 0.08303969059112982, 0.42742679665194), (-0.19388186421610076, 1.6040884182503083, -0.09690448826431237), (-0.19388186421610076, 1.6040884182503083, -0.09690448826431237), 0.029993083432158184, 0.2338899800171066, 0.006220114025126135]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.19637528521949627, 0.3746205953861298, 0.36736708301003623, 0.13254033638887938, 0.2188928440174725, 0.20258884976900743, 0.2017591612020943, 0.18862369761977796, 0.28615099993533766, 0.2788191630201953, (0.020956776826368963, 0.14998909233450788, -0.10853488938726248, 0.9822494899136903), (0.007534468517280534, 0.15459653502615942, -0.08952917214455663, 0.9836661487399644), 0.6027773864555241, 0.6330336737069779, (0.17828023264886936,), (0.4248791974786258,), (-0.12729198832501454, 0.030965124014623598, -0.5569794046315656), (0.09347130771697519, 0.599593702803266, 0.1744483394463302), (0.09347130771697519, 0.599593702803266, 0.1744483394463302), 0.028327281220898934, 0.22131037196252762, 0.004129630387407851]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.18562068341579305, 0.3455697801940707, 0.3700576598548073, 0.3342727643831036, 0.21241914610852053, 0.20403737694623553, 0.19904820972961593, 0.18535795256809146, 0.28615100004330374, 0.2787669468479047, (0.020920513926966797, 0.13815822243611794, -0.10255891113298746, 0.9846490219705601), (0.008874238753912106, 0.14163999165681468, -0.07413633027532168, 0.9868667014002639), 0.5856043084256716, 0.614920436265224, (-1.1713446163432915,), (-0.7586439883692823,), (-0.328408717191546, -0.08839632495798704, -1.0465333020548764), (-0.11724423830148155, -0.664084411257082, 0.19142858124943232), (-0.11724423830148155, -0.664084411257082, 0.19142858124943232), 0.027792871957612982, 0.217174562629151, 0.007082003677438777]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.12767794319364584, 0.2727101202904267, 0.34092602610712264, 0.42030147577909904, 0.19324575417332365, 0.17938709313372267, 0.19376000891235054, 0.1713292647661958, 0.2861509999964676, 0.2787396004655268, (0.03758010180308653, 0.04863579164820964, -0.0918536231088057, 0.9932513845724151), (0.016561804205310705, 0.052085586334145534, -0.06521746607649341, 0.995735991843876), 0.5577938222850577, 0.58832579385541, (-0.2026570474324568,), (0.5722677127698012,), (-0.4834515136370665, -0.04848242743770248, -1.6594906434700227), (0.07808466952100361, -1.2073870707349095, 0.031867650152908766), (0.07808466952100361, -1.2073870707349095, 0.031867650152908766), 0.028038440102187916, 0.2185740367460304, 0.01189949192130936]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.1578152343650733, 0.26224973904616145, 0.39395804207421514, 0.2569552965709959, 0.1684231179571466, 0.1909097645643884, 0.19098700528854445, 0.16732357367980574, 0.2861509999800894, 0.27873245617090614, (0.04148810422982121, -0.07933330655251762, -0.0803163539595128, 0.9921935429538408), (0.015848254309529155, -0.07683805958010212, -0.056757843067702755, 0.9947617039081573), 0.5813307879142736, 0.6195431381767503, (0.5041191021341975,), (-0.06619516661536491,), (-0.19299286017655407, 0.10249377038357785, -0.49389080692228055), (-0.15393519783715862, -1.0356573475009025, 0.17506753880920875), (-0.15393519783715862, -1.0356573475009025, 0.17506753880920875), 0.02792105307543906, 0.21578532404441375, 0.00436420768817484]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.13648021473506117, 0.269186549250476, 0.39276183952893995, 0.1190771954395041, 0.13061119502711177, 0.19324876311511802, 0.1608567818106455, 0.1734384818171877, 0.286150999977532, 0.27880239482532126, (0.014756894737449693, -0.16036676571208658, -0.06886724407654524, 0.9841181081971538), (-0.00036368949113196235, -0.15913407943363636, -0.04763898906573128, 0.9857053416145906), 0.6002873053536201, 0.6263978251019016, (0.33471949332233847,), (0.45901656608592006,), (-0.030985487282480195, -0.05569745022526476, -0.17588312075257803), (-0.1461544880796944, -0.8899731953650836, -0.07647153080427364), (-0.1461544880796944, -0.8899731953650836, -0.07647153080427364), 0.026792542043751234, 0.2080821120457889, 0.0030692697293184506]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.13288621562320507, 0.2802877044797132, 0.39867087624453845, 0.1497766431606901, 0.11915571062962431, 0.18416693082337116, 0.15473433522522304, 0.16491294823585764, 0.2861510000968964, 0.2788198106878173, (-0.014476241580105317, -0.24007210149422897, -0.07000840871015505, 0.9679116316125286), (-0.027793747175156244, -0.23747696188577153, -0.05090100902245328, 0.9694762852615131), 0.6237362655806352, 0.6592552756025329, (0.1294070281560035,), (0.17564934364967744,), (-0.007281986787643828, 0.10599163948303529, 0.3464615293070711), (-0.14746726941872343, -0.5087008309547195, -0.05474394061495914), (-0.14746726941872343, -0.5087008309547195, -0.05474394061495914), 0.026096538301570073, 0.20232252911937756, 0.002397225647591461]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.1403906984271565, 0.3310270409808591, 0.4117677282522251, 0.2979022248583952, 0.1583024128132791, 0.19723917360518525, 0.1691677413513175, 0.18093508035479297, 0.28615099994950116, 0.2788453987690046, (-0.036821743457632033, -0.24005751528375863, -0.06681630886254977, 0.9676546940513844), (-0.038618574589200795, -0.23885966026834865, -0.04792632709048162, 0.9690103030734597), 0.6156498227042841, 0.6725997220052605, (0.5901425712337853,), (-0.06327445435918352,), (0.2977497678131177, -0.08902084624385001, 0.9815598641513595), (0.11832246022045331, 0.3934740046968103, -0.0006854879469810273), (0.11832246022045331, 0.3934740046968103, -0.0006854879469810273), 0.027025480818688927, 0.21148683352669295, 0.006771277549722854]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.11535694326308157, 0.3738654483329635, 0.38776282755047503, 0.4070118288644561, 0.18416498943766235, 0.19228513322148025, 0.17758722165561538, 0.18122112547328542, 0.28615099999199245, 0.27883281133614524, (-0.036258196433131974, -0.18350982848446423, -0.06051047695780613, 0.9802511474401776), (-0.03508359906411527, -0.18241023030751477, -0.039418483111545874, 0.9815704285096529), 0.6010501839007871, 0.6465998298347663, (-0.08559777956091437,), (-0.6982820752692681,), (0.7064586458984768, -0.0038594987733692548, 1.6991060451419981), (-0.017153878856133502, 0.7701796024512617, 0.149591154845297), (-0.017153878856133502, 0.7701796024512617, 0.149591154845297), 0.02691064655981076, 0.20960318808592365, 0.012855577699071866]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.09377202121146071, 0.3726768729639447, 0.37404368008496613, 0.28978614332720315, 0.18100370292999568, 0.1924067573305734, 0.1700028389397291, 0.17846559314559612, 0.2861509999818796, 0.2788328127673152, (-0.02642672489719574, -0.12241216513792817, -0.06114641380829031, 0.9902056539376735), (-0.027558905144524196, -0.12112582958039927, -0.039970057820568644, 0.9914099765731355), 0.6444921168417703, 0.6754730287482587, (-0.11521350945490008,), (-0.21703951541579836,), (0.1944690491962141, 0.07505571547245624, 0.7259631097617133), (0.27027374420621936, 0.2961600576204489, 0.08532075707793894), (0.27027374420621936, 0.2961600576204489, 0.08532075707793894), 0.025823993812233756, 0.19794084026444897, 0.006224798311253289]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.09372517087302602, 0.36474272981110445, 0.3707059473878173, 0.08806915555731938, 0.1813824386621944, 0.19301200470690405, 0.17636698166330805, 0.17736195574307667, 0.28615100001632326, 0.27880943570910605, (-0.009607522424991247, -0.11777555401416115, -0.05481146993422594, 0.991454769434466), (-0.015937389368975093, -0.1165070430209811, -0.030545505521808073, 0.992580456086193), 0.6473583166058977, 0.6804219675594881, (-0.10403598135251771,), (-0.07131988404084108,), (0.26600115312008926, -0.16907341065298573, 0.4868492546066649), (-0.09840144738159252, -0.08913906419139732, 0.08220348413452333), (-0.09840144738159252, -0.08913906419139732, 0.08220348413452333), 0.02643641880589957, 0.20535164527794808, 0.004314902802290607]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.08987205113533676, 0.35746346909515025, 0.36912588542287317, 0.08118709337060785, 0.17928180668666557, 0.19480947178616265, 0.1766511468495575, 0.1785240219079592, 0.28615100002411337, 0.27878359890890586, (-0.007140323816839685, -0.1264040215840387, -0.061043953174973874, 0.990063279502694), (-0.007856401961719205, -0.1263394528454672, -0.03227556324205973, 0.9914127600301541), 0.6487241179184031, 0.6821248145558916, (-0.06143959561261474,), (-0.08893507361417942,), (0.10191843469227947, 0.0006682493501978628, 0.18988499204782677), (0.18711129208841779, -0.042588494098601264, -0.07579055609191777), (0.18711129208841779, -0.042588494098601264, -0.07579055609191777), 0.026643706743698023, 0.20699683706396313, 0.0018748327575834564]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.0872206169972201, 0.3562055631135335, 0.35945536873439304, 0.1307904975249937, 0.18068143528818012, 0.19267282331910163, 0.17740188914324875, 0.17893253139749413, 0.28615099999701177, 0.2787755854190521, (0.0007110545811386456, -0.11001506201473917, -0.06966135866454799, 0.9914294668430108), (0.005017736633207654, -0.1116561428263406, -0.03991573708577603, 0.992872717337659), 0.6436862877749812, 0.6745603737941471, (-0.0968836529028642,), (-0.16549589026412626,), (0.11952619257496071, 0.14899226648448283, -0.5048410408872144), (0.08582959408106852, 0.3122431787980361, -0.08430368774050398), (0.08582959408106852, 0.3122431787980361, -0.08430368774050398), 0.026870265379839508, 0.20927605576601274, 0.00482167798701616]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.12035894192220677, 0.3472341653508129, 0.33876666462240423, 0.29604724754335976, 0.20706953854088686, 0.22096908940670498, 0.19142891091675682, 0.20220796214521336, 0.2861509999845049, 0.2788152227797232, (-0.0020503432188790608, -0.08464338925144205, -0.07003523791736148, 0.9939289774390834), (-0.0006183402780331586, -0.0853082835494554, -0.04586154676249111, 0.9952889523723528), 0.5497412798047799, 0.5870221360870994, (-1.6893453857864187,), (-2.0754472218399465,), (0.34894348787487367, -0.020840350958428667, -1.1609117654081484), (-0.059028685529272436, 0.045551251876170144, 0.012975512517392238), (-0.059028685529272436, 0.045551251876170144, 0.012975512517392238), 0.028239681061431602, 0.22083699330369816, 0.007903078542803275]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.3977099624258906, 0.32431417619107783, 0.31557338742241087, 0.35897132587743097, 0.37617834565308433, 0.3954260762903388, 0.2922140528492416, 0.31293507655443464, 0.2861510000171471, 0.2788423093849405, (0.018680125271559087, -0.10111896814861766, -0.061378344779470864, 0.9927240556838354), (0.009830795120249076, -0.10093913421066653, -0.04369375147425157, 0.9938011443439004), 0.3400945807444711, 0.49945428517353024, (-6.328799867302018,), (-5.809102512498967,), (0.4418500087849458, -0.058577042693649765, -1.636708199580341), (0.14999277547622128, -0.5379300470102168, -0.06614709646127871), (0.14999277547622128, -0.5379300470102168, -0.06614709646127871), 0.03168058154985213, 0.24788153637915739, 0.011714353291953637]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5360215207863815, 0.3082668791290061, 0.28635274554114515, 0.2569379596926892, 0.486997208802971, 0.4780850494955867, 0.36509152460637107, 0.3571953483931795, 0.28615100001114785, 0.27885262014876766, (0.019250884539413374, -0.16717361975803055, -0.07139963403168521, 0.9830076857569475), (0.012876689104310229, -0.1675840785149206, -0.05518029684352122, 0.9840792508744333), 0.2715743055886041, 0.49794657665768244, (-2.2742341413184666,), (-1.939195615777545,), (0.18775407672095684, 0.09108689438630038, -0.44731997901145276), (-0.3205053285400841, -0.4459800904433671, -0.06097106824614646), (-0.3205053285400841, -0.4459800904433671, -0.06097106824614646), 0.03139396647235522, 0.24269357299740246, 0.0038169621489835383]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4802709985136571, 0.2829309549544705, 0.2792952571775581, 0.0963285346948503, 0.47932753155943864, 0.4736387032371769, 0.3573951981139867, 0.3516144739646689, 0.28615099996394716, 0.2788138232309599, (0.002095401443817244, -0.17659055577006338, -0.0716439098363009, 0.9816193577099492), (-0.00689216093233405, -0.17573157122387825, -0.04924269588129789, 0.9831200997222734), 0.26375885870425897, 0.4792472352081071, (0.27094760111088473,), (0.07807200515695352,), (0.39537012335496535, -0.08107380501879023, -0.23308335396078064), (0.09230004794859194, 0.1843506934921066, 0.1793847581105523), (0.09230004794859194, 0.1843506934921066, 0.1793847581105523), 0.029130034890118752, 0.22649047133197808, 0.0036331503621461606]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.46307751261156244, 0.2565230511848494, 0.26769895904187546, 0.05309729427209661, 0.4567564168730475, 0.4674918630470437, 0.3406159545386741, 0.349956129599919, 0.286150999973299, 0.27879327739169735, (0.0002322849989577978, -0.1590614077024079, -0.05766069158304557, 0.9855438705288392), (-0.007613431847149754, -0.15846256847506804, -0.03110222376123386, 0.9868135274480984), 0.1947993089858462, 0.40527109266491357, (1.4680286697272666,), (1.7490796673487423,), (0.16998618524196601, 0.038965081159714865, -0.11629228555947455), (0.020951683764315453, 0.15975160417720102, 0.11363124446300384), (0.020951683764315453, 0.15975160417720102, 0.11363124446300384), 0.029697442231328575, 0.23307716395639205, 0.001597008322493451]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.38653932206604097, 0.23448121630436256, 0.2537179431373567, 0.024776031175510412, 0.43147513363459916, 0.4480273588350725, 0.3219632696304676, 0.3381007976233903, 0.28615099996239535, 0.2788170274856597, (-0.00047227238004980254, -0.13762136663741492, -0.04218887452964367, 0.9895245033469074), (-0.007186601862287413, -0.13707666543745203, -0.018871719531821447, 0.990295643765206), 0.1753337805622876, 0.33780577578984755, (-0.1810812391755143,), (0.18071584881817787,), (0.14434644797234292, -0.011684340675635214, 0.015053282457088292), (0.03534426216489275, 0.36663621733591334, 0.08822874226101593), (0.03534426216489275, 0.36663621733591334, 0.08822874226101593), 0.029461413997557702, 0.23111285711859125, 0.0009302343567521341]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.403525847994012, 0.24096711988165329, 0.24031257563914574, 0.031220964500958296, 0.4510614594420834, 0.44927443378898607, 0.33452249353719493, 0.336558004024892, 0.2861510000011031, 0.27881729889694296, (-0.004454713676078937, -0.09476930023622962, -0.030871142593011176, 0.9949184276889025), (-0.009856934181953221, -0.09404198688461135, -0.007259064531629836, 0.9953994727272902), 0.1758237630919425, 0.3221250955993919, (-1.7084399704785336,), (-1.5203065607632764,), (0.25483069109881434, -0.03479583393535119, 0.04600231130643231), (0.030812195949509916, 0.4267678588838251, 0.12489861856686917), (0.030812195949509916, 0.4267678588838251, 0.12489861856686917), 0.02894411222363966, 0.226556564640466, 0.001665013954265038]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.511856647326645, 0.2865095487777236, 0.277290386915119, 0.061820990265345384, 0.4805132711194837, 0.4763288777440208, 0.3583522294279326, 0.3559750582133213, 0.2861510000426127, 0.2788249085549447, (-0.00862534088272719, -0.06836846973781077, -0.01669242160073935, 0.9974792224693524), (-0.010794772151301342, -0.06763256765352771, 0.00620829536575108, 0.9976294554587116), 0.17377961502416286, 0.3456221645575109, (0.10704038535068845,), (-0.3059294997937291,), (0.07077725640009755, -0.013605004773385332, -0.0007101152420300633), (0.017733575104887773, 0.061937848312817914, 0.028807305007787307), (0.017733575104887773, 0.061937848312817914, 0.028807305007787307), 0.03085777204951236, 0.2409219833631379, 0.0004929554128305936]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.5181851719235321, 0.2888631351777649, 0.2804422178240491, 0.06425151581578868, 0.4817615698853358, 0.4780674280710229, 0.3594566136949204, 0.3573679482193768, 0.28615100005621097, 0.2788266785699396, (-0.008789835103331681, -0.06731794847651672, -0.01549689425362673, 0.9975724930451227), (-0.010652217081633018, -0.06659647821725966, 0.007143519818081175, 0.9976975541139269), 0.17346014926438094, 0.3472727284989784, (-0.0001260678057720499,), (-7.699028538335507e-05,), (-8.286794847465485e-05, 1.714774393992545e-05, -3.119667794803983e-07), (-3.8168106061393796e-05, -9.89097653919711e-07, -1.8775380494726813e-05), (-3.8168106061393796e-05, -9.89097653919711e-07, -1.8775380494726813e-05), 0.031009205171511237, 0.2420638280083463, 0.0]}
