{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8463042947140486, 0.4315152968380466, 0.4306838932258657, 0.17923712136042605, 0.5489004136660227, 0.5479104501155215, 0.42533050896973784, 0.4205772409966937, 0.28615099999553384, 0.2787887869584717, (0.03055214877127154, -0.08377426263808858, -0.05547618763668768, 0.9944572747887803), (0.020163680441613686, -0.08489537368251546, -0.029177783118589273, 0.9957525842521455), 0.41030252701760905, 0.8249156838919922, (0.47624896175587494,), (0.23665491089930732,), (0.002253369926037107, -0.002605711092707445, 0.03606820571339457), (0.025912376314681566, 0.08145581662939262, 0.03642257548231239), (0.025912376314681566, 0.08145581662939262, 0.03642257548231239), 0.04412169926317469, 0.3486032183836276, 0.000494079063141907]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5554266661177449, 0.3127612666476, 0.29181623020403047, 0.17007952070173196, 0.490953049224604, 0.479099780199078, 0.3715155500436152, 0.3566736738294652, 0.28615099999798227, 0.2788127881547887, (0.02653797097504001, -0.07569717981815138, -0.04879789995526097, 0.9955804365925244), (0.018345295591900488, -0.07667351872300912, -0.025278155373606996, 0.9965658876598137), 0.4829075965838439, 0.7521726917179806, (0.02110576123676379,), (0.05122588161351131,), (0.11688451171194321, -0.003452387913944059, 0.06373204758607766), (-0.01177821708417481, 0.06283459693819433, 0.060630772861650715), (-0.01177821708417481, 0.06283459693819433, 0.060630772861650715), 0.032712428708088714, 0.25836207182127024, 0.0010049406264116747]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5108493302876351, 0.28513813063663535, 0.2850352229118774, 0.16626153282043543, 0.4762522364039687, 0.473635478239018, 0.3593653425777682, 0.3555362063379446, 0.28615099999991267, 0.27882114140197356, (0.022217829869747296, -0.0730354667315618, -0.03530772736938178, 0.9964164496804221), (0.015588520289108048, -0.07399559228659598, -0.01268325330170004, 0.9970169835508764), 0.4973899707238829, 0.7437093573464868, (-0.1160194119843774,), (-0.3015049815432317,), (0.06995866479686613, -0.00024751744517784673, 0.19438687758745582), (-0.0028180148128446347, -0.07600300676165388, 0.07326367818084684), (-0.0028180148128446347, -0.07600300676165388, 0.07326367818084684), 0.032437836080176446, 0.2559809158745411, 0.0017072218037406737]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7828017444985118, 0.4137790275153827, 0.4155931446804006, 0.16574921578643312, 0.5359087372945898, 0.5340066244639053, 0.4149343536425219, 0.40922303217874845, 0.28615100000429117, 0.2788263264470776, (0.020444915116854777, -0.0817635909988294, -0.015066858883043812, 0.9963221380520525), (0.012838152037843675, -0.08273072013623003, 0.006389345810461803, 0.9964634104099679), 0.41653021277043656, 0.7981225442279196, (0.051292146249199276,), (0.3537205165455448,), (-0.01307011354306665, -0.0007320030011298816, 0.0617981921364608), (0.005896815998205359, -0.08423124759688934, 0.0920863317829428), (0.005896815998205359, -0.08423124759688934, 0.0920863317829428), 0.04251819698811653, 0.33522992311611427, 0.0004554028949911621]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.5067604915977066, 0.2983814593796717, 0.27825895861568256, 0.16393912810776953, 0.4805964192779887, 0.4670356886396749, 0.3633340784642126, 0.34886679636211415, 0.2861510000047302, 0.2788198342968313, (0.021478726828154646, -0.08217445279643618, -0.029238337072314838, 0.9959248495670092), (0.014465213839944747, -0.08314628490761652, -0.006491298820818692, 0.996385880982928), 0.49478556822059055, 0.7420899650772256, (0.42424592829292235,), (0.13993893502038085,), (0.042472087182701665, -0.0016543286819686073, 0.008443487077705474), (0.018873283241768297, 0.09593555791212359, -0.06312519156708993), (0.018873283241768297, 0.09593555791212359, -0.06312519156708993), 0.032258701852639016, 0.25431616867922585, 0.0006885041392927435]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.47996072761050884, 0.2729843576462384, 0.27697030174481496, 0.15865746031158512, 0.4686326694523714, 0.46729670803531886, 0.3531824702544979, 0.34931668827296064, 0.28615099999364746, 0.27880424542821525, (0.028597949106711765, -0.0784990506280871, -0.03856779680746488, 0.9957489844138332), (0.018704890004870446, -0.07967225832574899, -0.014357409672979871, 0.9965365225384966), 0.5122458206286715, 0.7440816868962219, (-0.5590010413761468,), (-0.45495819839211155,), (-0.03541136204002703, 0.0028202472273753136, 0.04771017434262041), (-0.0038090802509825592, -0.05914864411583439, -0.081400944001562), (-0.0038090802509825592, -0.05914864411583439, -0.081400944001562), 0.03149892028395555, 0.24854847778166755, 0.0015749314357437689]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7432087293978262, 0.40643109726198573, 0.38929514245143193, 0.1615904127487475, 0.5323186622551833, 0.5199862177975002, 0.4122048843817948, 0.3970741197938045, 0.2861510000024508, 0.2788308792488558, (0.029170176618535534, -0.0830336875399336, -0.027290824743458366, 0.9957441630295104), (0.01731573305572482, -0.08384445885733607, -0.008855251661149576, 0.9962883467556914), 0.42915222340229897, 0.7913548128426628, (0.16906745709545976,), (0.16161497343993897,), (-0.0015841269705502337, -4.282630688792426e-05, 0.011966169957104858), (-0.010373966065442332, -0.010597866775057866, 0.003008832375502744), (-0.010373966065442332, -0.010597866775057866, 0.003008832375502744), 0.041271423693851284, 0.32572878009802114, 0.00043572880910273997]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5580513118202302, 0.3280507292501581, 0.2896278227257673, 0.15628315604189102, 0.4967586794797386, 0.4743780402484011, 0.3784965641194979, 0.3539349901415819, 0.2861509999839355, 0.27884279928581734, (0.029025494025109806, -0.08254310476939009, -0.029391997409460382, 0.9957290414274066), (0.017649580150105305, -0.08313478760491516, -0.01318594128448535, 0.9962925997911386), 0.48218067833042105, 0.7542925252214785, (-0.08155258243370696,), (-0.07758230714156487,), (0.04755326726012655, -0.003225154186576172, -0.018955266951411302), (-0.011714113134828343, 0.016567976902408552, 0.006972383599532317), (-0.011714113134828343, 0.016567976902408552, 0.006972383599532317), 0.03373223060770867, 0.2662287542679637, 0.00044518966270114306]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.44233574203070375, 0.2554799554997145, 0.2528925152470929, 0.1456493252566906, 0.4634803082036047, 0.4592372478817838, 0.34493627569408963, 0.33924345006888496, 0.2861509999812933, 0.27883906805820224, (0.03146561723065187, -0.08653169542574338, -0.0297919188037498, 0.9952944499222263), (0.018423314939865137, -0.08707434557848855, -0.014010738193987436, 0.9959229588009318), 0.5248958484681211, 0.7383113281272714, (-0.21551378656721762,), (-0.1958608410432307,), (-0.011565114102255093, -0.0004297498778667018, -0.05569641402486632), (-0.016062980586984108, -0.0479861372841096, -0.012994681651801213), (-0.016062980586984108, -0.0479861372841096, -0.012994681651801213), 0.028832729652548253, 0.2275706744440203, 0.0009703471050462914]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7546316788812452, 0.40659616000582577, 0.3897481659868408, 0.1465785010298062, 0.5337440826839454, 0.5232896728777814, 0.41287817789470116, 0.40056461602334503, 0.28615100001302146, 0.27884703900487023, (0.029125902011448875, -0.08539462649729065, -0.013139992885484519, 0.9958267241835143), (0.014733940468785131, -0.08601271433892885, -0.0008321914027434195, 0.9961797784490205), 0.42515054119105883, 0.7974152492395808, (0.2728826089852803,), (0.3360637189835051,), (-0.01937355124727585, 0.001885647913273021, 0.03617614929256074), (-0.007790172020269386, -0.02965149333277647, 0.05022184715677803), (-0.007790172020269386, -0.02965149333277647, 0.05022184715677803), 0.04170075190464773, 0.3290845997798634, 0.00033403278984028633]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6760129075179349, 0.3663135510351838, 0.3581269511082602, 0.14855807592648934, 0.5140413697727176, 0.5074006347066436, 0.39539076476340507, 0.38575579649275044, 0.2861509999871397, 0.27884496219214455, (0.027658316923264335, -0.08510736048075924, -0.011104302279308146, 0.9959236144743523), (0.011333510780884449, -0.08551674079489185, -0.0006873253168008348, 0.9962700132136102), 0.45211716843342814, 0.7839133516704624, (0.1224957515307608,), (-0.17981530157705908,), (0.02399448998399178, -0.0005757910995116364, 0.005892942291738547), (-0.005432409048428418, 0.0472269222895185, 0.03648686710050559), (-0.005432409048428418, 0.0472269222895185, 0.03648686710050559), 0.0386439109158284, 0.30484803819831935, 0.0002627866304256067]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.3894342373789353, 0.229203496533162, 0.2329098980753329, 0.15525344789465623, 0.4496318790405948, 0.4490063066326325, 0.3338238452947969, 0.3308380687184445, 0.286150999995146, 0.27883077626560093, (0.030129121282865736, -0.08306759050010797, -0.021639115587732554, 0.9958469396633962), (0.012399105379502128, -0.08324669519626632, -0.008679046609306212, 0.9964091074280146), 0.5376738777527262, 0.726037494888509, (0.09998096336573924,), (0.1614781182148139,), (0.03672155098330979, 0.0008946394176046235, -0.09001585055678536), (0.007865929869944083, 0.015143611501455241, -0.013138211410161848), (0.007865929869944083, 0.015143611501455241, -0.013138211410161848), 0.02757709173096109, 0.2175213010418102, 0.0008138846205408617]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.6750419832173259, 0.3661771586363752, 0.3577489185530227, 0.15085128560967132, 0.5135492637096981, 0.5082766572348557, 0.39508015600674457, 0.38683022398335665, 0.2861509999897196, 0.2788347979636223, (0.031431289313056804, -0.08635436800355015, -0.012860318988052193, 0.9956736085204123), (0.014084908182229931, -0.08697175873915501, -0.0005574158470167547, 0.9961029325219405), 0.4411979255937176, 0.7761727500103617, (-0.1613872975193213,), (-0.10020046995020399,), (-0.0530742614761583, 0.0029330206437657037, -0.010677479329436685), (-0.02192931585171707, -0.07792891594624857, -0.017400042220492896), (-0.02192931585171707, -0.07792891594624857, -0.017400042220492896), 0.03878593717379353, 0.3060002300913893, 0.0005119879761869234]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7696539740310642, 0.4176298450656135, 0.39589609529560194, 0.1527055469340279, 0.5381623167781675, 0.524132277362164, 0.4189106472072088, 0.4023472308226513, 0.286151000008774, 0.27883636349670354, (0.03242171882891679, -0.08824210239550973, -0.008338659179111195, 0.9955342874101876), (0.01475478421570719, -0.08901637040251195, 0.003028335470245987, 0.9959144946255816), 0.4120566356875953, 0.7895935691783407, (-0.09340050743239987,), (0.15168624268775094,), (-0.022723932842557464, -0.0006681501962881496, -0.003488791597871721), (-0.0015366155113780181, 0.01681439519010435, 0.01663305522627801), (-0.0015366155113780181, 0.01681439519010435, 0.01663305522627801), 0.04305393725948817, 0.33967488972895704, 0.00026947094455563315]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4521758719604079, 0.2670742209571017, 0.24913236683794562, 0.15255683090409394, 0.4692984232793421, 0.4559379795043484, 0.35131427506571977, 0.33786676830356005, 0.2861510000188245, 0.27883775273285305, (0.03316675098688017, -0.08909125550990024, -0.022065843465497104, 0.9952114671377429), (0.017092827046110873, -0.08953554730450246, -0.008976131966768936, 0.9957828930949997), 0.5149281271989203, 0.7303575571798128, (0.1909926884953417,), (0.19543722784915313,), (0.026927288993411472, -0.002465337206351586, 0.00393854022586007), (0.012045171636749234, 0.013127008741808492, -0.04351059593944418), (0.012045171636749234, 0.013127008741808492, -0.04351059593944418), 0.02964908933942697, 0.2339094429856397, 0.000856214784176929]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6206709628160724, 0.34035686746972404, 0.32869407929282823, 0.1620281311822445, 0.5041074065941225, 0.4935963705105277, 0.38632746407630625, 0.3729617020053071, 0.28615100000845844, 0.27881038001151287, (0.030983662464973225, -0.08579115548237716, -0.023264246760597886, 0.9955545572391765), (0.015898980313740072, -0.08673518077240788, -0.003610162771767902, 0.9960756717536922), 0.473284457399098, 0.7695709585371534, (-0.4114901600184038,), (-0.46945593032563093,), (0.007284112265084435, 0.001080451824607694, 0.12487972752931803), (-0.005872772713307232, 0.0034375082592519963, 0.03491314603899754), (-0.005872772713307232, 0.0034375082592519963, 0.03491314603899754), 0.0365949380382162, 0.28872998472681033, 0.0009844495139296483]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.8687666088850283, 0.47479708826613976, 0.4414646540799547, 0.16168164076460473, 0.5655525089122745, 0.5432882630809327, 0.44346427821055134, 0.4199790112554351, 0.28615100000492516, 0.2786467318764565, (0.0338203366258282, -0.08215642941734856, -0.023081182595477878, 0.995775035010465), (0.01126513407333949, -0.08429328724507724, 0.013956189444141797, 0.9962772523297632), 0.3905719969300827, 0.8070812934992265, (0.45127696731213157,), (0.4819205835066404,), (-0.016165809852134578, -0.001624062004059081, 0.02786103271362629), (-0.0011529980599058454, 0.019719686119750456, 0.0749133563699205), (-0.0011529980599058454, 0.019719686119750456, 0.0749133563699205), 0.047278032360993635, 0.3729251779336967, 0.000247934121484022]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.604928738949153, 0.3467237605294982, 0.31620464076150906, 0.16625371859463506, 0.5055784885671584, 0.4854188892280104, 0.387229578305788, 0.365082007033241, 0.2861509999932323, 0.27866901861237375, (0.029207429717262492, -0.08438648586217123, -0.03906751222681982, 0.9952053239145922), (0.010575925690038901, -0.0856519352077972, -0.0019861181003263456, 0.9962330442371511), 0.4741204400217688, 0.7642391626836998, (-0.2989896894425332,), (-0.3452407277715522,), (0.030625264714478947, -0.00030226754466244633, -0.01904316196256891), (0.0037287204022962176, -0.01966739113042301, -0.03252096285379668), (0.0037287204022962176, -0.01966739113042301, -0.03252096285379668), 0.035914123754414065, 0.2833017877078464, 0.00040231735936434754]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.47932913123537696, 0.27473820082274, 0.2655868060994153, 0.1672041337592814, 0.47328909018834975, 0.46376678580868536, 0.35516683978192826, 0.34560099049342063, 0.2861510000145669, 0.2786809089521312, (0.029750105876615713, -0.09588020327540513, -0.05608503105756633, 0.9933470549287889), (0.013240813475590635, -0.0968904909510735, -0.019362560884954094, 0.9950044216973962), 0.523409813941842, 0.7516289265101341, (-0.10264204798002653,), (-0.172791311391413,), (-0.01354447427153176, 0.003472130138389407, 0.04962589455506547), (0.00624076484129697, -0.036204167431352914, -0.12625121978787204), (0.00624076484129697, -0.036204167431352914, -0.12625121978787204), 0.030787490005133096, 0.2429737995833644, 0.001457656497682081]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8342474590182182, 0.4531613037646843, 0.4230969812887358, 0.16986155476575907, 0.5563134819120049, 0.53687437719716, 0.4342943519565422, 0.4135624966923953, 0.28615099999597865, 0.27876249610589376, (0.028070266829431978, -0.0871412579983255, -0.039700870862489156, 0.9949942730079918), (0.014404795161198419, -0.08817664856905101, -0.011109425233734623, 0.9959292302099759), 0.40662925605164457, 0.8111994224170618, (0.33468319334985186,), (0.34565890286716894,), (0.019528152058803316, -0.0037231735349871338, -0.015375265791730186), (0.00896180549707249, 0.07279075320277004, 0.01822352653542142), (0.00896180549707249, 0.07279075320277004, 0.01822352653542142), 0.045453138588735786, 0.3587857989322881, 0.0005267780222511614]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.7334328860232431, 0.40873636528017265, 0.37737547427863816, 0.1602726564735769, 0.5330414106458289, 0.513495568296536, 0.41362312316398236, 0.3917978571042287, 0.286150999999804, 0.27876606516198993, (0.026151341488390024, -0.08328335267810114, -0.0356499162630314, 0.9955406671422884), (0.014232583453303105, -0.08445989978324517, -0.0067313596548412855, 0.9963004449746352), 0.4239111844156206, 0.783585843195513, (-0.24222982062615203,), (-0.05284616167517201,), (0.11376678126416838, -0.0054933242522277785, -0.009142098765830773), (-0.008507412260891781, -0.03227345415906969, 0.06320334952683769), (-0.008507412260891781, -0.03227345415906969, 0.06320334952683769), 0.041292613802890434, 0.32582205821273663, 0.0007860023204163009]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4117888496905641, 0.24445232685697502, 0.23684491552502415, 0.15888450298942663, 0.45768110771418236, 0.4504484285353461, 0.3420412849731341, 0.3335378863457767, 0.2861510000328904, 0.27872968207391186, (0.022617503714882883, -0.09081215039450255, -0.04479318698399388, 0.9945948146130164), (0.01067395136045214, -0.09174721316492611, -0.011418917409081552, 0.9956528346035186), 0.5251993251636825, 0.7255750636171171, (0.40753810583304684,), (0.05825471502089789,), (0.059946732199955284, -0.002895683155791126, -0.005898551559094631), (-0.023714130919061126, -0.09275598875639028, 0.03794702878391962), (-0.023714130919061126, -0.09275598875639028, 0.03794702878391962), 0.028832890503253324, 0.22735508300251359, 0.0016912232690686328]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.7087870523931937, 0.3808914689107067, 0.38488488055972286, 0.1606490728874203, 0.5198991773184429, 0.5163530890382174, 0.4015412144219409, 0.3947118249350022, 0.2861510000014563, 0.2787466960756135, (0.021851088301032003, -0.09614953726597163, -0.0351174507932194, 0.9945000045518407), (0.008243882960448375, -0.09689509263168555, -0.004456064533986192, 0.9952459055267072), 0.4315257203122138, 0.7798937301338227, (-0.3463973799767309,), (0.14448908132534896,), (-0.09403324289935647, 0.006799302248707625, -0.004662021452639934), (-0.04328286898915799, -0.06220667114559354, -0.05932643105205663), (-0.04328286898915799, -0.06220667114559354, -0.05932643105205663), 0.040333559842355676, 0.31808223535116864, 0.0007808238060960582]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.7422959618077845, 0.4103420107899057, 0.394432587611427, 0.16264699684057324, 0.5331182615671431, 0.5172168339572231, 0.41404276806965373, 0.39584803165051363, 0.286150999996989, 0.2787365361845005, (0.022482619338591376, -0.09966832390129896, -0.04032106883559961, 0.9939410338688145), (0.006166717481690997, -0.10001383293996131, -0.009663264654329963, 0.9949133592384468), 0.41461594656837436, 0.7782385762661983, (0.2374196882546311,), (-0.0782713126683817,), (0.01677105475567491, -0.0020530738390758586, 0.005903268371350145), (-0.014109664712764782, 0.08083444476704559, -0.012449610275649019), (-0.014109664712764782, 0.08083444476704559, -0.012449610275649019), 0.04180066177330659, 0.32968351037572, 0.00032390690321559184]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.4354822324683712, 0.2612217688165807, 0.24070819544747973, 0.15704293702465189, 0.4656539635270729, 0.4518258798957927, 0.3493273836134213, 0.3336186432964794, 0.28615099998436216, 0.27872372678331586, (0.02097253591729546, -0.09332157530060345, -0.05013872802179077, 0.9941462595589441), (0.005784840806503399, -0.09346786150143475, -0.017414266368702632, 0.9954507252766135), 0.5168962428312988, 0.7284096821450575, (0.14918750658758217,), (0.07187510415955536,), (0.12013161742601404, -0.004849362557727143, -0.03173148619379436), (0.020584724911498098, 0.01566726187126263, 0.059673765145093496), (0.020584724911498098, 0.01566726187126263, 0.059673765145093496), 0.029138234183541063, 0.2297666808248539, 0.0012523322264354952]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.6614547519419273, 0.3399896043072971, 0.36076063075968906, 0.16087378859852305, 0.5037757159117783, 0.5109264673316845, 0.38605478125530074, 0.3891655810743238, 0.28615099997862514, 0.2787604811888177, (0.014101170486965792, -0.09448649761422072, -0.03697918068880808, 0.9947071527505852), (0.003213598463012725, -0.09469258097152995, -0.007157253495687496, 0.9954662948799707), 0.4598252419034615, 0.7837760750930063, (-0.3083886011269431,), (-0.27624820130800176,), (-0.07488235670047863, 0.0034732905558606487, 0.009609932020126437), (0.004285726636166908, -0.008545413291922896, 0.012731405118335176), (0.004285726636166908, -0.008545413291922896, 0.012731405118335176), 0.0380517715588257, 0.29992814921865213, 0.0009422420199608132]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.8427398483084476, 0.43062596528303415, 0.4436923739736463, 0.16345395707426602, 0.5451398897566535, 0.5489265026975427, 0.42503321066410005, 0.424753320888261, 0.2861510000164765, 0.2788151596137699, (0.0058525364665013005, -0.09580683477053328, -0.022734467728672096, 0.9951216038360929), (0.000364016879364907, -0.0958682698824816, 0.0012275851204688682, 0.9953923606021002), 0.4051490440663359, 0.8219764513064262, (0.28546240442274945,), (0.08322230101666105,), (-0.05467772066754881, 0.001972687236103179, 0.037312167930523214), (0.005935839193105548, -0.019358961109112602, 0.04330016111902327), (0.005935839193105548, -0.019358961109112602, 0.04330016111902327), 0.045878649388075954, 0.36150070350285496, 0.00048569616488396703]}
