{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.43456873869507323, 0.26845421095335453, 0.33823601773126344, 0.33511820349254484, 0.3238985964793285, 0.4146834394130114, 0.29645461168764814, 0.3447082133268688, 0.28615100003717, 0.2780846026670186, (0.16946725380527553, -0.12243652257302114, -0.2765127155543109, 0.937939960084378), (0.12575443731657202, -0.13370363912812352, -0.2148231203489131, 0.9592102977830465), 0.7114863816915663, 0.9199922717863761, (-0.4762691313082996,), (-0.020536283244783647,), (-0.15396116880415464, 0.08716141928387312, 0.21641426436415712), (-0.1081644264074681, 0.02798527270800834, -0.1492134652002395), (-0.1081644264074681, 0.02798527270800834, -0.1492134652002395), 0.04347531149184753, 0.32149255127858595, 0.00203367996519673]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3751939095819525, 0.27384122827523993, 0.3490795901553775, 0.35667459595730217, 0.29288906489399685, 0.41876513238572743, 0.27093414069656513, 0.34756762618174114, 0.28615099999636057, 0.2784659390204824, (0.15764432917890972, -0.10028057559698467, -0.2771916624124932, 0.9422818021091851), (0.12869966683953588, -0.10341704991272695, -0.23711055714081042, 0.9571093744006336), 0.7610406582757236, 0.9399357397172984, (1.3553296348561215,), (0.2213488530942793,), (-0.3264681625499548, 0.08683208322875119, 0.003991759388492174), (0.23321020406001208, 0.5944764857206432, -0.10110189107078889), (0.23321020406001208, 0.5944764857206432, -0.10110189107078889), 0.04196727297408957, 0.311675864213575, 0.00296357074686673]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.42841532760766593, 0.2939594319493229, 0.409081876828207, 0.36683171081386823, 0.29676317313768963, 0.40407890040947514, 0.29589599318776294, 0.357135411595407, 0.2861510000056358, 0.2774575910714718, (0.1590142647670763, 0.017006397125966008, -0.3190675152074789, 0.9307469898906984), (0.1534825103037942, -0.028978923212772408, -0.2373080474406258, 0.9569664290059058), 0.751250798590398, 0.8840807263367052, (-0.11528989278063513,), (0.9620157385658885,), (0.5344130232778822, -0.4651135354971359, 0.49129436500781337), (-0.023734126950504298, 1.4271621237629049, 1.1254988433448894), (-0.023734126950504298, 1.4271621237629049, 1.1254988433448894), 0.05078377448097146, 0.3707039702973807, 0.007472850840783418]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3920424789806594, 0.29327673496731277, 0.43698139377688133, 0.34026397056109675, 0.28092918179753124, 0.43833439306802013, 0.2408487938628208, 0.3930988862624629, 0.28615100001531346, 0.2778205800581836, (-0.07770708398476617, 0.13544061583912337, -0.12385561955794855, 0.9754336744416764), (-0.02382820167320371, 0.13343782474803556, -0.05728747164521849, 0.986197655173909), 0.7291340875578658, 0.8483341402602433, (-2.02097609851321,), (-0.6399688488975829,), (0.9152797916135496, 0.32798551569144024, 0.8053053259835177), (-1.052707062450283, 1.2882286617260683, 0.13420133365759138), (-1.052707062450283, 1.2882286617260683, 0.13420133365759138), 0.045384763040134134, 0.3267718717808964, 0.009173414857081159]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.45582804869117516, 0.30955677746397686, 0.42962587155796217, 0.346078324199863, 0.31469368095133815, 0.4629358140587982, 0.2576488616654237, 0.41429649200019025, 0.28615099996711557, 0.27822930709790916, (-0.19919691738779788, 0.16756515234718755, 0.026121888564278283, 0.9648548357280328), (-0.13056702912764998, 0.18402041723676305, 0.030291494813609245, 0.9736002015761349), 0.7196225117691641, 0.8758605449752938, (0.3075051831864427,), (0.31698864621968487,), (-0.03137893955843393, 0.2314864678424321, 0.18271522554715414), (-0.18990032708894752, 0.22451928980534816, -0.169298292683413), (-0.18990032708894752, 0.22451928980534816, -0.169298292683413), 0.04704526972250662, 0.3459613052925782, 0.003503580294568617]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4696527804791385, 0.19353253414582514, 0.36489519419276684, 0.3574284778397115, 0.31010844681590727, 0.4468724246863836, 0.25824884882091453, 0.4010444949940016, 0.28615100010285327, 0.27832049782985674, (-0.2248182717121688, 0.16211500059197662, 0.023708844301731213, 0.9601948629811601), (-0.16039084115901148, 0.17138715351956185, 0.015454671718471372, 0.971691350935384), 0.7654133421922344, 0.9292535510183048, (0.45319494460102105,), (-1.5459499705413817,), (-0.03442325458446492, 0.21194648004021477, -0.252038662908041), (-0.1616686601818874, -0.1666289827155246, -0.4540562000794148), (-0.1616686601818874, -0.1666289827155246, -0.4540562000794148), 0.04487663829415279, 0.33645917558265664, 0.006061537670628363]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.4379058542460755, 0.1074914678831246, 0.3586582079817923, 0.36635420759535847, 0.24293381267999087, 0.46949018631308664, 0.22489108868476787, 0.4080484619362302, 0.2861510000301976, 0.2780719803617694, (-0.26227520295433454, 0.15919614205337684, -0.069561315193066, 0.9487154422616055), (-0.18619404583793323, 0.16385587878141844, -0.06091344657528466, 0.9665968556159305), 0.821959569781145, 1.0003464306099183, (0.8756403956694795,), (-0.39823730786863126,), (-0.19951451814152868, -0.14490597125383287, 0.12201147300025969), (-0.13012365897871508, -0.26547994215901477, -0.1769261942248151), (-0.13012365897871508, -0.26547994215901477, -0.1769261942248151), 0.04122342871175314, 0.31008568166790373, 0.0023328722619444793]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.41283036517045263, 0.15920646589560958, 0.34161837424615354, 0.36055024103162153, 0.21403777456742737, 0.45985570754736205, 0.19894846420489185, 0.4021341064496148, 0.28615099991512616, 0.2777878121512413, (-0.25027264134770955, 0.12876849417412886, -0.12407633646049235, 0.9514296777993752), (-0.17002192063114188, 0.1425302630927942, -0.08514917350450459, 0.9712956477463555), 0.8226452210880398, 1.009683320981409, (0.6428961535832047,), (0.9295471749090256,), (-0.0827227700519036, -0.1385229521039925, 0.12457765532913129), (0.030707261560569025, 0.10896120726893163, 0.2755949725647001), (0.030707261560569025, 0.10896120726893163, 0.2755949725647001), 0.04108364663823816, 0.30643660575972465, 0.001925990511314103]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4031528148351164, 0.20339223981427026, 0.31904685991067055, 0.3543358837691518, 0.22004095920701083, 0.41798250833330836, 0.19962467854095717, 0.386725927792398, 0.2861509999258701, 0.2774861548779636, (-0.2525543740833351, 0.07845318448264905, -0.08866667479605, 0.9592693652824291), (-0.1673022339351031, 0.10727206374563422, -0.03673687683361879, 0.9786374763033042), 0.7783205162124884, 0.9552801955697301, (-0.23516289095488246,), (0.6986764036001414,), (0.5200649796536759, 0.20784930047672615, -0.33865265641626324), (-0.04826619085752006, -0.8298514841248126, 0.5212517160621385), (-0.04826619085752006, -0.8298514841248126, 0.5212517160621385), 0.042487799565048445, 0.3158408059688028, 0.004899587792547821]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4333077140869259, 0.24513877365337716, 0.3355251257173924, 0.36247607903473544, 0.20302378090214881, 0.4275587876458284, 0.17498679222146543, 0.39405882608503917, 0.2861509999596251, 0.27766020227389393, (-0.25359071906412456, 0.029634627100187622, -0.00047837622713634215, 0.9667452810268556), (-0.1725336228428294, 0.07026731067615141, 0.04189487338922117, 0.9815032025430592), 0.7429959190680296, 0.9467043844484798, (0.5509956161734357,), (-0.18149253545028313,), (0.2758479270811772, -0.0718311337853672, 0.023181634458542284), (0.0639884860957643, -0.21293795055437792, 0.5543626781485089), (0.0639884860957643, -0.21293795055437792, 0.5543626781485089), 0.04049649743952625, 0.297950128706322, 0.0028873971337839326]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.41051568107077435, 0.22414065904449612, 0.3267583352710556, 0.3552463257609991, 0.18539866218578524, 0.4255282849962319, 0.16662117770174703, 0.3874468605756793, 0.2861510000449716, 0.2777868830580657, (-0.21806981690558144, 0.01304176819241803, -0.002450432891812715, 0.9756754188177934), (-0.15006185701439417, 0.05313741012826155, 0.0513312239100799, 0.9858094890827697), 0.7614113146273641, 0.9569888412516355, (-0.14613498116746218,), (-0.11905653360445644,), (-0.10299548331905312, -0.13493381395403625, 0.21577463221234028), (0.0918128185846539, 0.2847099243628245, -0.06852571341726944), (0.0918128185846539, 0.2847099243628245, -0.06852571341726944), 0.03861412681777896, 0.2811344211991822, 0.002127839543058481]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.39019689098528487, 0.16835458036187387, 0.3275808403280197, 0.3502600898322416, 0.1956798196420411, 0.44029921476106987, 0.1821983123326842, 0.38873228944813576, 0.2861509999823297, 0.277932012423345, (-0.2041473478280025, 0.046218070079260494, -0.03555277961539508, 0.9771375834817996), (-0.14188184794323258, 0.07760626675690757, 0.018167611671219795, 0.9866091987624792), 0.7755428680183512, 0.9607545130848046, (-1.1105892843953327,), (-1.287571881203921,), (-0.06186183025987353, 0.06845061430366496, -0.3653053448979803), (-0.05915639168316835, -0.04979449745529384, -0.32989239021397154), (-0.05915639168316835, -0.04979449745529384, -0.32989239021397154), 0.038129048057468154, 0.27814051432042464, 0.0036494992612625737]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.41091046465066067, 0.12803039167830554, 0.335903601744917, 0.3544115426760044, 0.23443767164516532, 0.46677151920686, 0.20865157053753552, 0.39709353973672545, 0.28615099997849874, 0.27792766419474796, (-0.2181711791051015, 0.04258740276016751, -0.0811752130727227, 0.9714287640987582), (-0.154193079777743, 0.06767762784217188, -0.028309139392012107, 0.9851603128366246), 0.7631514778755019, 0.9698083492398332, (-0.08323051040781557,), (-0.8853185934026276,), (-0.3445617494293664, 0.17294374517390482, -0.16093392794512973), (-0.15214859167583902, -0.1869903490754497, -0.45680230092923996), (-0.15214859167583902, -0.1869903490754497, -0.45680230092923996), 0.037914845906820024, 0.28091820486461766, 0.0030637529598385596]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.39959676178710846, 0.11666511736999267, 0.3429923644821719, 0.34523190088701305, 0.2383759622565306, 0.47836392270752753, 0.20351556035230187, 0.4005369772305716, 0.2861509999966788, 0.277814694326283, (-0.20912662977326948, 0.015619931344893707, -0.13495736849038711, 0.9682498714625759), (-0.15311016265694058, 0.040172774392077115, -0.06783385057628195, 0.9849873912656377), 0.7985915388279585, 1.011866324402593, (-0.6283800380058108,), (-0.6551657515923307,), (-0.15260093224614743, 0.004004759434426762, 0.21225515908943607), (-0.01988852819418353, -0.31503106387955554, -0.030563036630425453), (-0.01988852819418353, -0.31503106387955554, -0.030563036630425453), 0.03616438611264653, 0.2668626790875548, 0.0017347674743193786]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.42050219958822893, 0.10003307233359081, 0.3381308717766933, 0.34735723951831177, 0.2696366954053349, 0.4693415670249879, 0.23919530282640003, 0.398266444557102, 0.2861510000065135, 0.27780757929811795, (-0.15356197587057238, -0.05915184973590747, -0.12989017661217678, 0.9765367673010589), (-0.11854293980072929, -0.036380794017968295, -0.049305552496664545, 0.9900686763359701), 0.8193973218012106, 1.0348788656921963, (0.05798423810954224,), (1.8381958466885069,), (0.2750482510040372, -0.2505261994827527, 0.15419252020077406), (0.3698495299888704, -1.0986987513552393, 0.45171114606170576), (0.3698495299888704, -1.0986987513552393, 0.45171114606170576), 0.03878678385786543, 0.28574147555093193, 0.0038403895223100334]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.44288314653233224, 0.16716191486768953, 0.3373485752771259, 0.3418554788581406, 0.28348043058552747, 0.4331211435417821, 0.27050108984442667, 0.3850798700613544, 0.2861509999794347, 0.2782899582901385, (0.0010778712599464168, -0.1284160872184186, -0.020346738559712713, 0.988435222965272), (0.0022796274846643223, -0.12520518902468383, 0.04480293407976635, 0.9885818301390067), 0.7512942025962013, 0.9620358072119719, (1.731959315054422,), (2.138286665480628,), (0.36132710485421105, -0.5089097152234499, -0.5873165255687384), (0.8256378454134532, -1.981705574634502, -0.26836861627601244), (0.8256378454134532, -1.981705574634502, -0.26836861627601244), 0.04797183242991965, 0.34546475627097695, 0.005309800804200516]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.4945575562526366, 0.31700323208863274, 0.39802640777609394, 0.33188862388225576, 0.3470428086253396, 0.3426032417958932, 0.34626822975180865, 0.3299735644374736, 0.28615100006701016, 0.27865193171519026, (0.26130763977498195, -0.27957195264473517, 0.02180865802740334, 0.9185156745910713), (0.2279937953330128, -0.29317609479783385, 0.020233684047696075, 0.9246416287332652), 0.6362395405827582, 0.8678216230942066, (0.17304456147629413,), (1.1322193194600634,), (-0.10202303229817168, -0.2396059806048737, -1.1211013174462403), (0.8649295539457081, -1.1756636415292396, -0.6726918349462954), (0.8649295539457081, -1.1756636415292396, -0.6726918349462954), 0.057570124361634875, 0.39673592389073586, 0.010608739812825736]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4652997387079875, 0.43370179820899196, 0.44795940632913783, 0.33822605466760414, 0.36257607707556655, 0.34400865760511223, 0.38361838553224986, 0.31377977480492275, 0.2861509998711866, 0.27805677352019403, (0.4596244828731358, -0.2984168249318008, 0.004086409033700982, 0.8355284988627175), (0.39057755995512017, -0.3211620571017652, -0.029122215458736323, 0.86145472185644), 0.671046098921333, 0.8322025150731513, (0.40839585956539926,), (-0.8027308996161568,), (0.20672806993788642, 0.27548748015790664, -0.606077450608284), (0.6386576158468008, -1.0421096612288399, -0.40038510075275296), (0.6386576158468008, -1.0421096612288399, -0.40038510075275296), 0.058757240988686336, 0.3946306253568006, 0.0048042614245170775]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5622722260644366, 0.6151921337205297, 0.557685323786394, 0.3676005754455073, 0.44754442561065766, 0.39509778786223465, 0.4461687956703851, 0.34568368464192545, 0.2861509994939741, 0.27746310472121566, (0.5154418008867185, -0.43891422271812347, -0.028752835000972105, 0.7341557423358508), (0.4419397689640121, -0.45201063295025745, -0.09526908050804947, 0.7681865533388404), 0.7024866021447351, 0.8860891268213982, (0.8930033784961782,), (1.3520521970552268,), (0.19198738136101742, -0.6151230059444273, -0.044645967331533636), (-0.07822559105199196, -0.5641077039740092, 0.3441604382784768), (-0.07822559105199196, -0.5641077039740092, 0.3441604382784768), 0.06277319332182746, 0.41865337018759113, 0.005312482168617699]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.6530971247694494, 0.44866399468983154, 0.5851016566219421, 0.3489891530237894, 0.36551618818379067, 0.43010950216620475, 0.38933475326184175, 0.38008832670517384, 0.28615099997984456, 0.2750648848147822, (0.5688696790086889, -0.47410410579140544, 0.009199638259270145, 0.6686411706544094), (0.46361394107986814, -0.4794977585767635, -0.11383919417307058, 0.7343067448615822), 0.6181754346835843, 0.9200449354708117, (-0.5455247413114926,), (0.9610846348854769,), (0.4067745320890888, -0.5208372035298449, -0.844060950611491), (0.0006365489478339588, -1.474695428040638, -0.6506480059631827), (0.0006365489478339588, -1.474695428040638, -0.6506480059631827), 0.06521114571945288, 0.41744255604413405, 0.008827287273882987]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6550023853546268, 0.3728291925471556, 0.5922514543003977, 0.3768392727740775, 0.3486925326675533, 0.4305624021381133, 0.37280837969495667, 0.386655505706446, 0.28615100051980047, 0.2735472173815284, (0.3444002196730471, -0.3691879524035977, -0.037133335127614193, 0.3215487833342818), (0.5063201167266659, -0.5612350450422364, -0.22636330197656715, 0.6137055214947194), 0.5193938962897805, 0.8320346545298533, (-1.0184990604535704,), (-1.1698433329335094,), (0.16336797224877897, 0.3483064831645665, -0.40915523882601057), (-0.10196828348262808, -0.47862922601111274, -0.34850862122775267), (-0.10196828348262808, -0.47862922601111274, -0.34850862122775267), 0.06439003535100064, 0.41397845220677376, 0.004413041071922999]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.7214796939924277, 0.44669474381778623, 0.5414085893138124, 0.37214316548603127, 0.4101989597815228, 0.4295670385321653, 0.41441065892696527, 0.380850163881237, 0.2861510017870931, 0.273734940794306, (0.5066428299878524, -0.501899258726076, -0.028483109463679403, 0.4894717888917171), (0.5024650463491314, -0.5415450657681423, -0.1919220868837897, 0.6438341754725996), 0.4952357811795555, 0.7897574066844915, (0.7486873632100306,), (0.21621654883860936,), (-0.1636204699552927, 0.5742842156952921, 0.26591991317736163), (0.02514308910982175, 0.9986979152833108, 0.975633962195419), (0.02514308910982175, 0.9986979152833108, 0.975633962195419), 0.066668521574934, 0.44525691959033736, 0.0048618624844340725]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.6790911988889854, 0.6065171349395488, 0.6398152282706359, 0.36140357697973646, 0.4524728838124326, 0.4495230668081307, 0.4473226232771977, 0.4016738335508561, 0.28615099978318637, 0.27608757128542216, (0.5061888191178568, -0.5242194671849185, 0.0051890046805541665, 0.6837954908368721), (0.4203124191272007, -0.5231779351155493, -0.10481815048440112, 0.7334681665309869), 0.6225776114680492, 0.9100615000501967, (0.6341975797660578,), (0.18387948934438486,), (-0.47359737636035, -0.2605765556456384, 0.42058188987302775), (-0.10894290895998204, 0.2803423956071057, -0.11754894529453962), (-0.10894290895998204, 0.2803423956071057, -0.11754894529453962), 0.0695574374728535, 0.48019613044235554, 0.005476762945370269]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.48864036182847165, 0.5326875751889434, 0.6252949933513329, 0.3658378919926252, 0.36393367252477604, 0.41984231291888624, 0.37963052752369003, 0.38317942742435795, 0.28615100050179093, 0.27417130805905265, (0.567494657075119, -0.4636730298530403, -0.050513479585180945, 0.6748987477514766), (0.4266445533293853, -0.48362727589370613, -0.1666785591225351, 0.7434526610977702), 0.7092808371597709, 0.9487004048121066, (-0.05652877615135266,), (-0.3475372673634763,), (-0.8220111653961805, -1.2603224458923472, -0.07643022359495827), (-0.3656897094224142, -0.35312619584696414, -0.7930020873567323), (-0.3656897094224142, -0.35312619584696414, -0.7930020873567323), 0.06040075362791047, 0.3860985390659477, 0.011368844162315062]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.47362514951518725, 0.40877298995884026, 0.4863082861234688, 0.38804627181291323, 0.3016466916569355, 0.365867613246421, 0.31937794450643775, 0.3306074974528453, 0.28615099994988846, 0.27336789181051274, (-0.13228004734490692, 0.16073542090358933, 0.1609000029697671, -0.09481630896820649), (0.43491227161527696, -0.4895363525275701, -0.4340593471494842, 0.6141305335738892), 0.6981562330643356, 0.9218374530702634, (0.26295377027203426,), (1.2121937487418994,), (-0.9092469800780321, 0.49744385427076604, -0.18917068214690744), (-1.1053178650266111, -0.21070751454623213, -1.5465354217407774), (-1.1053178650266111, -0.21070751454623213, -1.5465354217407774), 0.05290841304784624, 0.3214920426452187, 0.006896988767799104]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.5020861949110903, 0.38844465386931293, 0.48042718186000943, 0.38187303170833975, 0.30711588580834026, 0.35819084929840894, 0.31630043303236727, 0.3255701156878828, 0.28615100072465965, 0.27359636021834594, (0.34923040396092214, -0.32140645057674566, -0.250711000056838, 0.39497558857109877), (0.3908152445037299, -0.4355414143566542, -0.4466912345483759, 0.673888383111428), 0.6797522775514445, 0.9532965038178047, (-0.414261267542544,), (-0.2121732643167217,), (-0.26473623677342056, 0.20893248659587021, 0.17510619751580317), (-0.22021978188278699, 1.064294251055023, 1.4749375039320682), (-0.22021978188278699, 1.064294251055023, 1.4749375039320682), 0.05163612258042016, 0.3257641571885159, 0.003754843442954523]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.5481943140978759, 0.38888310451745356, 0.44456551673749023, 0.38165496209281763, 0.34303381687384726, 0.36159426421377333, 0.3364600067546511, 0.32895133628717, 0.28615099991148274, 0.27479434804864117, (0.45975957888552027, -0.41361562224925486, -0.28585038368209853, 0.7293992008761793), (0.30214638267071453, -0.40351497174440354, -0.3051691755751114, 0.8061004053382381), 0.6610529815882576, 0.9649305344836734, (-1.3132111917725096,), (-1.234697024055689,), (0.13438013692818424, 0.7000585539976545, 0.806340317923268), (-0.24114617913974443, 0.6402080203603322, 1.3129550791981093), (-0.24114617913974443, 0.6402080203603322, 1.3129550791981093), 0.05258152466131684, 0.360385868185606, 0.007779346912746433]}
