{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.32195509291882163, 0.503250630857203, 0.44538882418565184, 0.2550952311454265, 0.41875795383499714, 0.22915284961807134, 0.33064355461846573, 0.28559247708057833, 0.2861510000170803, 0.2786811271954562, (-0.05831866435614594, -0.0898312121445515, -0.18797140744687457, 0.9763163837792206), (-0.0463156572026266, -0.09329579299309122, -0.1501707784674526, 0.9831565196368401), 0.5858386554042109, 0.7569350203452793, (-0.021222548820992455,), (-0.4156493146393163,), (0.0002960453701611339, -0.001153384367811933, -0.02336587257141707), (0.002795893120606296, -0.0003046824155433159, 0.022519875584639908), (0.002795893120606296, -0.0003046824155433159, 0.022519875584639908), 0.03947996148737612, 0.3072723930933936, 0.0002354583798512638]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.3394880858821017, 0.49880639986017977, 0.47329262522517257, 0.2537666896335132, 0.4177400266536229, 0.2496427819655296, 0.32982299128863907, 0.3053161435043173, 0.2861509998426853, 0.2785311818927151, (-0.06240343032288855, -0.08983688409102063, -0.1984797171620659, 0.9739643028248017), (-0.04812967799271266, -0.09331196815315417, -0.1488460405041409, 0.9832699668202947), 0.5856339708136785, 0.7596349030388956, (-0.008474976828648163,), (0.1605312215802252,), (-8.437585372022135e-06, -0.0025891959835813135, -0.009892169947320105), (0.001176968528722956, 0.0007866023124762987, 0.0029134702642300858), (0.001176968528722956, 0.0007866023124762987, 0.0029134702642300858), 0.041015693392658446, 0.3191535226947396, 0.00016889825181804616]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.3252793437270124, 0.4933049720890476, 0.44200934336146286, 0.2526434709214313, 0.41793514322048214, 0.22131861095384647, 0.32961752736099903, 0.2886350263954042, 0.2861509999782576, 0.2785428998007061, (-0.046640063402578764, -0.0999691702920685, -0.19984521321970158, 0.9733786557633682), (-0.046078902594248274, -0.09727530321459055, -0.15277376044509988, 0.9823793548269257), 0.5840109249558986, 0.7523602973181527, (-0.11074705467453415,), (-0.13936633106182228,), (-0.010741446563029477, -0.004497224205358618, -0.016880904251764507), (0.00429374328798953, -0.032409085129782376, 0.0016490735105416689), (0.00429374328798953, -0.032409085129782376, 0.0016490735105416689), 0.03978368511006775, 0.30951389958971354, 0.00023524228693578458]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.32858206016449165, 0.4903396867768662, 0.4341452877243437, 0.2519182997530669, 0.4199219634106308, 0.21528591390446572, 0.3319097078909957, 0.2805775803449345, 0.28615100005364985, 0.27834205499661374, (-0.051528137820099136, -0.09507765888872588, -0.21867607291182806, 0.969536526343736), (-0.04344309748574864, -0.09660726965648461, -0.15916200429923766, 0.9815478161292517), 0.5802153003931062, 0.7495415865552008, (-0.017556413651956117,), (0.16121462139681003,), (0.02149958084792182, -0.0035321142297206295, -0.04342541580339716), (0.009934258802241105, 0.019906958938948265, -0.038256549709009255), (0.009934258802241105, 0.019906958938948265, -0.038256549709009255), 0.03948181706223219, 0.3069678912750931, 0.0003623595505947523]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3538558717550274, 0.49338913247006494, 0.4533588517820216, 0.2505200115046573, 0.42404266000215257, 0.23697890981558836, 0.3373467897690688, 0.3059638809512719, 0.28615099992289844, 0.27845653548858823, (-0.056955708040259116, -0.09116361478885206, -0.21332875907304613, 0.9709274250378569), (-0.04125765437314593, -0.0974913959590653, -0.16090392185196217, 0.9812755935410695), 0.570081342985226, 0.7522675881362259, (0.011681447435761784,), (0.08820132129231416,), (0.016710288132178983, 0.00011665643765662461, -0.027431440413811906), (-0.014103789679990502, -0.022701110025107444, -0.028310894084475114), (-0.014103789679990502, -0.022701110025107444, -0.028310894084475114), 0.0434363577567291, 0.33770101426333576, 0.00024398758088415242]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.3590843035357, 0.4968529852222471, 0.4580989173601789, 0.24803242815124898, 0.42575132312349645, 0.23811631134465042, 0.33883723390317433, 0.3093032801837791, 0.2861509999967672, 0.2786378535060854, (-0.044930071646448, -0.10009499895583693, -0.20347797669288223, 0.9728759529535277), (-0.041823300837948434, -0.09997966761222728, -0.16095089194831189, 0.9809934431682991), 0.5656188723925025, 0.7505412168442178, (-0.037359752858325046,), (0.03207215250680783,), (0.062114369860096726, 0.004814082274238798, -0.028697299783578115), (0.019149011760365285, -0.02591505605817861, 0.0010765475787041761), (0.019149011760365285, -0.02591505605817861, 0.0010765475787041761), 0.04377176288622109, 0.34032257948158884, 0.00041206144004467667]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.37744437333483943, 0.5004697052267777, 0.4825446901016824, 0.24597631276320756, 0.4291915344602576, 0.25799867544619065, 0.34100488282486363, 0.3211349057629492, 0.28615100005181027, 0.27868797780499766, (-0.05692033210389592, -0.09714284960553829, -0.17719459271013918, 0.9775054502130268), (-0.042048109220029196, -0.10245046590896803, -0.14201681317300888, 0.9835786476306304), 0.5512493676697121, 0.7456382343455227, (-0.09891072068328081,), (-0.1367634883589119,), (0.29711016488476877, 0.015916763599092516, -0.071289330622255), (0.03997530818173947, -0.045729102579388115, 0.15144320349000281), (0.03997530818173947, -0.045729102579388115, 0.15144320349000281), 0.04453219054664389, 0.3471335968515673, 0.0018749096529742406]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.409224564910865, 0.5090835746998319, 0.5398305854200282, 0.24164387487374142, 0.43244659773966504, 0.3137684806347215, 0.3432504634489787, 0.35058330316322445, 0.28615100001350524, 0.27878128745649533, (-0.06880799449453577, -0.09432699332522336, -0.08545232973510135, 0.9889692476754112), (-0.04363435547165802, -0.101947016352523, -0.08893685892874864, 0.9896728035729937), 0.5248887374876241, 0.7387640976037324, (0.06362105298063163,), (-0.5800022273865403,), (0.5085708676402613, 0.014495966540956248, -0.10210175746462236), (0.01481812296657496, -0.010062793644830986, 0.25396467279726387), (0.01481812296657496, -0.010062793644830986, 0.25396467279726387), 0.04600963603629229, 0.3607410419508032, 0.0031503962923564366]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.44112721039305286, 0.5104376998396876, 0.5626863884270092, 0.23396236661971134, 0.43371707786708436, 0.3446176047164693, 0.3445859282863775, 0.3574083641085408, 0.28615100002040206, 0.2786320251033965, (-0.07545024568043233, -0.09391375887419436, 0.009924509263566576, 0.9924402647309485), (-0.043508629203846, -0.10035174248906477, -0.020973875624456663, 0.9936014566688084), 0.4958266275880259, 0.7349634586145587, (-0.017748811827735862,), (0.3141296614031521,), (0.43277295522633835, -0.0015545687415406515, -0.0988398837426522), (-0.01743050891874827, -0.05180493658468564, 0.23825131224097826), (-0.01743050891874827, -0.05180493658468564, 0.23825131224097826), 0.04605320250758039, 0.36287279121143295, 0.002734131175019933]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.35013158477538464, 0.5053747067792325, 0.45789062152686016, 0.2287773774765349, 0.4335476828988344, 0.27308400093608853, 0.34276096716325394, 0.271640111061286, 0.2861509999998484, 0.278584129375021, (-0.0682678312295995, -0.09994004582477083, 0.0435257170144744, 0.9916840804405364), (-0.027736291699209638, -0.10092954142630405, 0.017331611466418366, 0.9943163621258571), 0.48360797906708675, 0.6825280871842437, (-0.14627311508171414,), (-1.7770421645320236,), (0.1585409531845475, -0.00931308341828978, -0.07261502292515516), (0.0354320808301303, 0.04150663374844667, 0.07473796606215469), (0.0354320808301303, 0.04150663374844667, 0.07473796606215469), 0.03736346258458014, 0.29480213663929217, 0.0011581921620018281]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.25213469168304237, 0.494135501736099, 0.31397213050362516, 0.23276034914304905, 0.4318518962107418, 0.25339261936081986, 0.3388656550738753, 0.23810239808331696, 0.28615099999982196, 0.27868197174736814, (-0.05268070877436962, -0.08841729629300031, 0.037773824130075975, 0.9939296140413866), (-0.016340251564646534, -0.08740436989352132, 0.02109075035942277, 0.995790455861957), 0.4781715774307216, 0.6055378347538234, (-0.10778492148911732,), (-1.3188581738001885,), (-0.056252195334776725, 0.0016335882996395509, -0.014519496250639502), (0.003124188663462563, 0.19359507547108779, -0.005244785091630177), (0.003124188663462563, 0.19359507547108779, -0.005244785091630177), 0.033607215970476396, 0.2650009975266596, 0.0004604829960194648]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.2495501468302632, 0.4796353237143632, 0.29302148525437544, 0.23821752791824588, 0.4252392804620017, 0.261532390466605, 0.3324774296554986, 0.24595351240398566, 0.28615100000851634, 0.27875377654795824, (-0.054622566794535816, -0.0769984359359379, 0.01858476818075576, 0.9953300682278096), (-0.02389749407565496, -0.07745870884256004, 0.0074807898187828105, 0.9966663482590475), 0.4810264617600151, 0.6062435156470632, (0.043291831135028644,), (-0.14313005094988446,), (-0.133852818367422, 0.008588156454401967, 0.05159237871120969), (0.0010916303509733273, -0.005571879402690326, -0.013463274092354875), (0.0010916303509733273, -0.005571879402690326, -0.013463274092354875), 0.03391039143220201, 0.2672336855807247, 0.0008883289125606006]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.26211217387817026, 0.4684847858147246, 0.3474335332038801, 0.23980516873167051, 0.42307924779249484, 0.27472730840071163, 0.33007043566844463, 0.2663725204782309, 0.2861509999725043, 0.27879962107754286, (-0.05464462996713616, -0.08360946638406795, -0.01627360476735009, 0.9947353738707964), (-0.02979293779682097, -0.08464175860667428, -0.01404770132730006, 0.9958316299665865), 0.48706103633028963, 0.6286669615364775, (-0.0018759422554937752,), (1.4368998279487315,), (-0.20806945542382477, -0.005022158633911924, -0.0003136523840432869), (0.013523890031184942, -0.06313250404862436, -0.07497177139323373), (0.013523890031184942, -0.06313250404862436, -0.07497177139323373), 0.035806450168769134, 0.28192583458169423, 0.0012602793475324668]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.38289560885984925, 0.45539062164402744, 0.5298893783079849, 0.24274537870298757, 0.41888919851459494, 0.3301172918591449, 0.3270122181518465, 0.32879494523113867, 0.2861509999860817, 0.2786897535198729, (-0.03647419920046597, -0.08570805528804418, -0.07026596015070735, 0.9929569220457471), (-0.03530863421027787, -0.08257233977189658, -0.03573963644064057, 0.9952981023752724), 0.49737917951446575, 0.683051956460936, (-0.02763597199345798,), (1.1082047568661364,), (-0.10684939502535534, -0.008237711894792905, 0.03163928155993458), (-0.0335940255134666, 0.11254619083350462, -0.055771013214408006), (-0.0335940255134666, 0.11254619083350462, -0.055771013214408006), 0.04003137634735234, 0.3145157633309034, 0.0007410843462223701]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4211814771290091, 0.44080518947303626, 0.5495547784085015, 0.2440152554792895, 0.4118959677598212, 0.3156333444276976, 0.3205978992515168, 0.3342124469022177, 0.28615099998263477, 0.2782735996850374, (-0.033705090207603275, -0.09110658481803673, -0.10920822979890096, 0.9892525281539594), (-0.040817313497893325, -0.08317923297910276, -0.041155567068118605, 0.9948361791205536), 0.5042037269462805, 0.7025951937217121, (0.017945962377859996,), (0.12511044988216835,), (-0.01676404979978341, -0.0012134296515874583, -0.017674682969193042), (0.02918201534214773, -0.09469035201884873, 0.013914479058592572), (0.02918201534214773, -0.09469035201884873, 0.013914479058592572), 0.040632383665734136, 0.31911839188146945, 0.0001904165775380487]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.41438496158301746, 0.4396099568259694, 0.5482474808647714, 0.24305236619495427, 0.40960929867068807, 0.31301725933025987, 0.31894949704466286, 0.33011851630654065, 0.28615100001684485, 0.2784787226358728, (-0.03797759182297495, -0.09342055687236342, -0.10495172941859739, 0.9893425429885703), (-0.03731296466587984, -0.0886784427783832, -0.04921557408198907, 0.9941399507136429), 0.5075616261321968, 0.7002364455696174, (0.0357563843914278,), (-0.06700990660237935,), (-0.06491029526083855, -0.002826511071687932, -0.02481711242502155), (-0.006105849339026626, 0.0010656046210091382, -0.04001535775523683), (-0.006105849339026626, 0.0010656046210091382, -0.04001535775523683), 0.03987438419363406, 0.3130435728703444, 0.00042900798968566753]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4204691959274202, 0.4404574900872473, 0.556733672782709, 0.24321381446879503, 0.40935045625458977, 0.31798871436977544, 0.31893305762887475, 0.3333903836186343, 0.2861509999950386, 0.27874685957810974, (-0.042869434762062425, -0.08964223889913564, -0.0862606116321649, 0.9912717348627146), (-0.03554726655603959, -0.08841602788367564, -0.05467146229800548, 0.9939464483525815), 0.5095465132730518, 0.7025849384703132, (-0.030405100166950735,), (-0.003932318774483775,), (-0.009874789083527164, 0.0010820424203021454, -0.022770884148574564), (-0.013072181617358508, 0.0023802946416978965, 0.012074519410320285), (-0.013072181617358508, 0.0023802946416978965, 0.012074519410320285), 0.0398164058804124, 0.3125766778719597, 0.00024617632889659417]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.45729827701750975, 0.43494728680554134, 0.5796335145905686, 0.24523250790432638, 0.40799691595343673, 0.33371905881172986, 0.3166274394107657, 0.34397645714628455, 0.2861510000277783, 0.27887079822691874, (-0.045237016030586025, -0.08651128291972991, -0.0448772259829932, 0.9939628518707241), (-0.03927424960495434, -0.08689058073283135, -0.03980287638299639, 0.9945809620369414), 0.5043836020874891, 0.7164088616426969, (-0.022928513796411927,), (0.20627293070013264,), (0.30216681041166166, 0.012380704594166616, 0.024552299862619514), (-0.05593840506587232, 0.008233676264234236, 0.17991530618742368), (-0.05593840506587232, 0.008233676264234236, 0.17991530618742368), 0.040105456309395646, 0.31542189721377767, 0.001816457564338039]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5625051965718442, 0.4087211331543893, 0.6271920920780875, 0.24078028460724019, 0.403941328503729, 0.3669327930245872, 0.31512701393696513, 0.37825184841868786, 0.2861509999780949, 0.27875109594192377, (-0.06575267820620051, -0.08887787400121902, 0.03436739156608967, 0.9930515574475974), (-0.048718076696299246, -0.09274859570739931, 0.007906507317980682, 0.9943684158264615), 0.4805489158976251, 0.7520529686165651, (0.0779868796139357,), (0.03442986691234425,), (0.4553691998328341, -0.028068878440387766, 0.0755309129602615), (-0.006808832387780924, -0.28448034007886613, 0.0079172067210854), (-0.006808832387780924, -0.28448034007886613, 0.0079172067210854), 0.044829033024003206, 0.35349944002072886, 0.0029108632302608105]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6486404249021273, 0.3690312382682554, 0.6540225626426254, 0.23034050698115338, 0.4020603890110695, 0.3901892002053896, 0.3177959619453628, 0.4021303153599397, 0.2861510000030722, 0.27857327908889296, (-0.08786153627435819, -0.1221148873219776, 0.06831385305268271, 0.9861967065176542), (-0.057311389841777194, -0.12800712863111585, 0.029643238077903106, 0.9896112911802978), 0.46118056548563313, 0.7661822474623489, (-0.08167886981868094,), (0.027622729241465974,), (0.19805152370126783, -0.0034061499816921545, 0.2081409283805919), (-0.04187485787156049, -0.3475160945249742, -0.01885539002339127), (-0.04187485787156049, -0.3475160945249742, -0.01885539002339127), 0.05018268455290225, 0.3953700526573415, 0.002398261548598365]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.6216229280268387, 0.3340469746094473, 0.6343988909531753, 0.23315415282486565, 0.3875926094481001, 0.39785974147874986, 0.3057514406467581, 0.38893714127668544, 0.28615100002598315, 0.27848757519978007, (-0.09969278541385093, -0.13535839796324386, 0.0688193627162934, 0.9833459508371402), (-0.061287628756685204, -0.14202558985608013, 0.028973002796996803, 0.9875194601479466), 0.4951079696073274, 0.7701773073061235, (0.0499775535850879,), (-0.43000645192741127,), (-0.18535413432705727, 0.037458168824779876, 0.23382490741575096), (-0.009206846050162348, -0.06759252317645582, -0.0836798898829289), (-0.009206846050162348, -0.06759252317645582, -0.0836798898829289), 0.04753622379058473, 0.3750873957739851, 0.0025481768343955037]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.39864333313690653, 0.2900473580078581, 0.4381975554806701, 0.2389552513405429, 0.3672751456809501, 0.40648328710915216, 0.2914199279492677, 0.3419889508214329, 0.28615099998040205, 0.27831459140092846, (-0.0966283411535025, -0.13633547197757412, 0.05012861007783061, 0.9846320562069031), (-0.04817596780514208, -0.1440903642976271, 0.004969998271874899, 0.9883432219383615), 0.5568262725722393, 0.7358061042279501, (-0.5328856840276273,), (-8.789870906278926,), (-0.010458443953791703, 0.07261064980785284, 0.43680123866224657), (0.014771332617346424, 0.10832389673206576, -0.15956343425843045), (0.014771332617346424, 0.10832389673206576, -0.15956343425843045), 0.037439615871077754, 0.29620020165261673, 0.003188190217508983]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4342526788861282, 0.2563440215682128, 0.2732298252681574, 0.23783809895922817, 0.4013140344147349, 0.47082919493689956, 0.31031352799854556, 0.3541416199002502, 0.28615100000418153, 0.27843349690295255, (-0.06369216260822985, -0.10638010595870269, 0.03571459165105005, 0.9914230690399448), (-0.03316314522168641, -0.11289411494981712, -0.014566099963395454, 0.992765108622158), 0.5780939654051016, 0.8228587683761779, (-2.8151399209673182,), (0.21344333979208155,), (-0.007438395052432576, 0.018101525887240778, 0.29922926677591655), (-0.03084304512155623, 0.5041998637539907, -0.10388672993219537), (-0.03084304512155623, 0.5041998637539907, -0.10388672993219537), 0.031580263903361806, 0.25024656255223615, 0.002481515892915834]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4337287737341864, 0.27793123215016685, 0.21163892406241583, 0.2446245986341936, 0.46490691782251997, 0.43965548445230224, 0.3459592558889319, 0.3265083235225569, 0.2861510000099549, 0.2785816980603755, (-0.03805540608208098, -0.09120995255999646, 0.0188652145288423, 0.994874860764334), (-0.020600052249636555, -0.09508638704054023, -0.02670498144076388, 0.9948605528332823), 0.5780212353019992, 0.8173553186942764, (-1.504840906067068,), (-0.458755029572945,), (-0.010376673179212004, 0.006286671015299283, 0.07167099754318343), (0.05482384403877945, -0.22057432295918303, -0.024788276556420064), (0.05482384403877945, -0.22057432295918303, -0.024788276556420064), 0.028571221825682152, 0.22628264784630017, 0.000563152999052808]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4448753656165495, 0.279588893733219, 0.22898618443717647, 0.25813968250132574, 0.4754652346808587, 0.4406408820115171, 0.3559915036998485, 0.32567700840701624, 0.2861510000161369, 0.2786477493774838, (-0.026487983076857517, -0.12399958736529658, 0.012819293195367176, 0.9918120866243141), (-0.014487905331910746, -0.12626003485360446, -0.02877225505754597, 0.9914481792891888), 0.5958954097294159, 0.803042487675086, (0.4313885338241254,), (1.63185258494222,), (0.02828270298421413, -0.0004705956279690483, 0.09104827203393806), (0.020784355028436927, -0.1739405709370812, 0.04360389390858086), (0.020784355028436927, -0.1739405709370812, 0.04360389390858086), 0.029034159728001344, 0.22979198747819257, 0.0006837393930446413]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4257280409753333, 0.2577883131844759, 0.2599655311059586, 0.2625696137307648, 0.4633539894899928, 0.3922837351530879, 0.3439399538959908, 0.30994869162056576, 0.2861509999913184, 0.27868100096603843, (-0.013418660120642302, -0.1259580073433361, 0.020342101211235676, 0.9917270689457054), (-0.01948885079767778, -0.12744687062872984, -0.019334663346622212, 0.9914549407609979), 0.6079652589350264, 0.7506872377227178, (-0.1751749199775517,), (3.3824727066616633,), (0.007526143745242741, -0.0004612224437986036, 0.06410766031774454), (-0.002471288780024088, 0.021521271125603463, 0.043559033363163545), (-0.002471288780024088, 0.021521271125603463, 0.043559033363163545), 0.031169293072780404, 0.24667315728876016, 0.0004396311455880736]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.5304651591215508, 0.2662893283367336, 0.39298028643933935, 0.2631740864690558, 0.4646326116196169, 0.30993200623207184, 0.34531762128400617, 0.29015451379963525, 0.2861510000123836, 0.27865889787661197, (-0.016608212224121784, -0.12461637338375046, 0.035035944757603056, 0.9914274978084022), (-0.020087146950469495, -0.1268801096967961, -0.007166631802376627, 0.9916793558242404), 0.598390786136177, 0.7114436373466099, (0.12194822980070237,), (3.767081976641563,), (0.0452649487185102, 0.00016919529338448643, 0.03708217180535954), (0.01089772516167031, 0.0030057320708637447, -0.009380459946231356), (0.01089772516167031, 0.0030057320708637447, -0.009380459946231356), 0.03612469345543614, 0.2859213700751326, 0.0004185541911838737]}
