{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7623432245301895, 0.3668807944756854, 0.5388421224882189, 0.3790278658076647, 0.43924602891398, 0.5108415226679761, 0.35390458480750464, 0.4199480436434397, 0.286150999786346, 0.278499921158154, (0.12172960872888035, -0.06546128612976325, -0.42846427357976496, 0.8920516254046809), (0.10156592545998393, -0.05876605370644049, -0.38591435355864073, 0.9146315826561712), 1.2179132248940328, 1.5413753079070667, (0.70413832614101,), (0.30095573490848554,), (0.37689804650113756, -1.1149101311473166, 0.10227457376600109), (0.40487687437516406, -0.30955166375375814, -0.09566137217294356), (0.40487687437516406, -0.30955166375375814, -0.09566137217294356), 0.047910479841583455, 0.3427842970452446, 0.016699535003545162]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7996835364913648, 0.41993806591587707, 0.49502404748256085, 0.43507273414998715, 0.44918041844176465, 0.4564303587068769, 0.36837358677905435, 0.3727222478255038, 0.28615100003731414, 0.27794626547001955, (0.1157281803134186, -0.12618822697297025, -0.38537870306456706, 0.9036634645293472), (0.07497948305135799, -0.11430239117586516, -0.3185219556203307, 0.9345848189880878), 1.1933256944585093, 1.498661723402494, (1.322079650074161,), (1.4165317047363244,), (1.2083372567426358, 0.8126358445496535, -0.5401833885162554), (-0.5183562581251352, -0.8822675200489691, 1.878526623652693), (-0.5183562581251352, -0.8822675200489691, 1.878526623652693), 0.04428977493905392, 0.3199277189572086, 0.013028380838940557]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.8258184259280601, 0.45886179346948125, 0.5189860984297174, 0.4717735343665266, 0.4594724871976276, 0.45468673404318655, 0.3808659473266888, 0.38163469727934984, 0.28615099999524757, 0.27805782119983413, (0.05505593275711112, -0.19708606988764682, -0.20439665134221358, 0.9566933557283152), (0.01159066637452175, -0.19131427588093905, -0.13986144801313752, 0.9710765707047921), 1.0251720930444483, 1.298925119335953, (-0.756313965586838,), (-0.8742285228997211,), (-0.07446897405166254, 0.3582184851301247, -0.83542841792425), (0.12893154725022835, -0.6678164024312405, 0.46324086409941573), (0.12893154725022835, -0.6678164024312405, 0.46324086409941573), 0.04896533549838118, 0.3733039152069097, 0.007514840358396285]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.784474857814977, 0.4080577766803241, 0.46836843844339143, 0.4464114085212113, 0.46673187836101526, 0.46687524958134574, 0.3775088780852175, 0.3833225386406794, 0.28615100014779726, 0.2782740138853814, (0.055529847460217364, -0.22012047127089973, -0.19656263504388827, 0.9537734810577712), (0.016480365258359865, -0.21689018078390465, -0.1412146868687906, 0.9657394496885314), 1.0029390708437205, 1.279582611613418, (-0.9950917554064171,), (-1.7600150516400188,), (-0.2339817818146225, -0.1564784174374241, -0.47344867213217334), (0.09363991599995326, -0.08171469441758866, 0.044979806997788134), (0.09363991599995326, -0.08171469441758866, 0.044979806997788134), 0.045682985877751534, 0.35122730263629987, 0.003926795738995938]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.708570214589574, 0.35112387509488013, 0.41714092478385495, 0.4480966419745643, 0.4562412381527167, 0.46697489834279193, 0.36577927421788403, 0.37589589191999107, 0.2861509999944801, 0.27819493199976936, (0.06955930161284116, -0.21908084836124841, -0.20486844697478343, 0.9513931550485479), (0.025734069762985392, -0.21590127190373637, -0.14783896123678858, 0.9647932208864732), 1.0041602209296092, 1.2722003828173207, (-0.3414270058079295,), (-0.5833575666620944,), (-0.33178667898517655, -0.11405828871186005, -0.2632176517361075), (0.034677482023016494, 0.21100869516506282, -0.007701638789436891), (0.034677482023016494, 0.21100869516506282, -0.007701638789436891), 0.04206422956770563, 0.3244565566487785, 0.0030012003375177983]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.6758666906509242, 0.33202733575770144, 0.3992174743740299, 0.45104028776067706, 0.4497612726849844, 0.46373914300044566, 0.3593242743865313, 0.36975531220782404, 0.28615099995754556, 0.2781835510132292, (0.07360642031075121, -0.2064326024872021, -0.20585514987088277, 0.9537199325171994), (0.030119741927646035, -0.20385010859719882, -0.14782956053784957, 0.9673037944988573), 1.003436937742638, 1.2700403004894047, (-0.06798561059313145,), (-0.054024486534548305,), (-0.11357015037713879, -0.025180268505512145, 0.002414234862980642), (-0.009111243472065569, 0.0881231256254533, 0.04096540814970649), (-0.009111243472065569, 0.0881231256254533, 0.04096540814970649), 0.040208890347163156, 0.3104720246477598, 0.0008977521370601219]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6826824499561092, 0.3359538060631953, 0.40544723226074814, 0.45182041116820243, 0.4521067410361761, 0.4692144874867086, 0.3611399702955389, 0.3725524578629305, 0.2861509999370991, 0.2782768727145407, (0.07194370761403229, -0.20395635219494, -0.19984198382839577, 0.955654310288327), (0.03159346518391672, -0.2018496524705172, -0.14576068528807376, 0.9679838936875651), 1.0089341293490883, 1.2804840447017014, (-0.07640818756043387,), (-0.08896799175548036,), (-0.1511170672400427, -0.028127489828185716, 0.032520625265061984), (0.05101651776961334, 0.020218840243164768, -0.0984758056440466), (0.05101651776961334, 0.020218840243164768, -0.0984758056440466), 0.04041052584798477, 0.3121935347342519, 0.0010579514316494114]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6796421106295442, 0.3495639191160826, 0.40990136038070746, 0.4498676368480598, 0.4411020049616929, 0.47701500747856124, 0.35423857049543944, 0.37805490737558023, 0.286151000084077, 0.27857334518151156, (0.06673958465481107, -0.1821728473731566, -0.20288769844899449, 0.9597395943065836), (0.04346589464610893, -0.1846617403448652, -0.16010432331029148, 0.9686445569895892), 1.0243157394066122, 1.2963511687054259, (0.4034390922693592,), (-0.053208344896398606,), (-0.22591435028296714, -0.03899867801426656, -0.04284770030660344), (-0.04606240071987265, 0.245517413510933, -0.09690511544165381), (-0.04606240071987265, 0.245517413510933, -0.09690511544165381), 0.04089038512064913, 0.31543703744463064, 0.0016283183073867093]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.703609342728995, 0.3637156741048048, 0.4289918283960667, 0.4477397008757873, 0.44958668907255034, 0.48156266555597865, 0.3613233671894321, 0.38179488898725855, 0.28615100006051175, 0.27840749071798954, (0.08547944232415074, -0.1781322926502272, -0.19805078598320608, 0.9599110195266564), (0.03842238711839062, -0.1628926036874573, -0.16826616988345175, 0.971363333483159), 1.0084000987298305, 1.2947053833727757, (-0.1590864155250093,), (0.21910673349096105,), (-0.18986935454218506, -0.043547799880074, -0.11490823210797872), (0.08356104663381901, 0.3027126580276577, -0.21393998735289557), (0.08356104663381901, 0.3027126580276577, -0.21393998735289557), 0.041939214962505786, 0.3228652136581133, 0.0015943484322172002]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7338517232033916, 0.37714475052128177, 0.47305537308864365, 0.5329408248261133, 0.44592971061857817, 0.5104364742573088, 0.35978810457367544, 0.3997185622412198, 0.28615100010170635, 0.2783644925827608, (0.09404101691521717, -0.1461614947829003, -0.20553795223320553, 0.9626922345586418), (0.05047195049551867, -0.13394007658050358, -0.16840843346198964, 0.9749348135982955), 1.0121618382031923, 1.307745372876814, (-0.43122531932557884,), (-0.4305417582457124,), (-0.48039074633309714, -0.28864146641661237, -0.7841498555057281), (-0.24183704663913472, 0.2174898294652434, 0.6076279534616529), (-0.24183704663913472, 0.2174898294652434, 0.6076279534616529), 0.0428526083729018, 0.32257453513056794, 0.007189390676751662]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7842914683365982, 0.41811488036288363, 0.4679925028919925, 0.5257980362375322, 0.46946081007315776, 0.5166809101120572, 0.3755383274500534, 0.40200714314314673, 0.2861509999309291, 0.27856568079391764, (0.044090672181531315, -0.10765100378647219, -0.17573307532041404, 0.9770611883340857), (0.046202646369886684, -0.11951535341647795, -0.13119369306106343, 0.9828585367539727), 0.8938398527019479, 1.2242419349951805, (-0.4854913831957847,), (-0.1623111048367545,), (-0.9763254925321934, 0.2488477329267344, -0.9697291446464518), (0.15329137637763518, 0.5289202385035401, -0.20519283397512142), (0.15329137637763518, 0.5289202385035401, -0.20519283397512142), 0.04305598954247426, 0.32307383305338266, 0.010590995769400657]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7859944806258561, 0.42129523255826956, 0.4286489976874846, 0.4618000155082889, 0.5027416628969618, 0.48669937024687865, 0.3990396596216074, 0.38127535283248715, 0.2861510000819583, 0.27866952116725485, (0.0057390138264250285, 0.010825657062957236, -0.19154678797246757, 0.9808088509448726), (0.02973335434570423, -0.0050035310309637085, -0.16037592831648018, 0.9859448766542952), 0.7942320706661387, 1.1462891993817763, (-0.09399464093691041,), (0.2704233983280581,), (-0.454060587824061, -0.09428359115997419, -0.2030091710747384), (-0.24891943324993654, 1.1741176028550524, -0.3912115383779489), (-0.24891943324993654, 1.1741176028550524, -0.3912115383779489), 0.04287717878265369, 0.326596754824658, 0.00433527991432518]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7776859707793135, 0.3904190817886413, 0.4208554682011647, 0.4680398815089932, 0.5070631876945976, 0.48932261483678524, 0.3953602465802367, 0.38159539258119274, 0.2861509999758219, 0.27848669459342873, (0.003658441905142401, 0.06954604926774711, -0.2491812127075848, 0.9653840037241943), (0.005573588843825956, 0.07333457723847966, -0.2010630877738865, 0.976587430233579), 0.8069327460778858, 1.118461505336574, (-1.0902032964621848,), (-1.252122687249075,), (-0.25731387203933864, -0.00729128728616554, -0.3178846576817362), (-0.21430598872315507, 0.6100222529227654, -0.38002022365894156), (-0.21430598872315507, 0.6100222529227654, -0.38002022365894156), 0.040366316831575336, 0.3081490166631536, 0.003300741422140919]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7555171671883472, 0.34337931017356793, 0.42028238219729086, 0.46594392912705973, 0.4992846458228833, 0.5092428268638769, 0.38350753213022865, 0.392390010578295, 0.2861510000581452, 0.2777406092719908, (0.04896426328432382, 0.03677822063086396, -0.31384691784387536, 0.947153915196611), (0.0010131348416650145, 0.09135382944364165, -0.24573197020897833, 0.9647731328711665), 0.8317165475984096, 1.1133751909319867, (-1.1554733480915678,), (-0.02375474577718694,), (-0.04513954081792652, -0.049942724704497336, -0.4277260327965534), (0.21964497694098414, -0.37366510119282753, -0.21833049921372488), (0.21964497694098414, -0.37366510119282753, -0.21833049921372488), 0.036988762415504965, 0.2801075237732675, 0.002897750283868067]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7264637139497198, 0.3403903555445908, 0.39551637913275617, 0.4584957026044627, 0.49993926621269275, 0.4966552495849281, 0.3819045976334904, 0.381312448054606, 0.2861509999904689, 0.27800468781943105, (0.06183273369038038, -9.69138294296881e-05, -0.3208260060656071, 0.9450161064039617), (0.02190758298511851, 0.03931887672655975, -0.25886865607151377, 0.9648162706175201), 0.7991961338921354, 1.0970733115364935, (0.4745624074522473,), (-0.02131971506835726,), (0.05481953827787385, 0.04277467155704802, 0.04430335295731684), (0.13697264163008993, -0.33885661239787923, -0.0032217949869720384), (0.13697264163008993, -0.33885661239787923, -0.0032217949869720384), 0.035279533981967856, 0.26635355099206975, 0.0013398836371978104]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7130764506808434, 0.3494662691449592, 0.3809974010061851, 0.45063453722858443, 0.4998150794104761, 0.48724515786894335, 0.3838289389690766, 0.3743140814087134, 0.28615100006836874, 0.2784653251435087, (0.02122968099480736, 0.025951794832327867, -0.323646217173671, 0.9455123632313271), (0.029872044744137623, 0.011074871621404431, -0.27136394132408725, 0.9618917771045896), 0.8045439058927532, 1.1220459295635252, (0.8679611742670634,), (-0.15767079533305817,), (0.1825946433392601, 0.04463010772476847, 0.5542532630661052), (0.157876982300533, -0.23756753790554122, -0.25540752878341677), (0.157876982300533, -0.23756753790554122, -0.25540752878341677), 0.036359014849366995, 0.273732555445689, 0.00403629440249541]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7161313276342295, 0.334297068473236, 0.418203503084206, 0.4915079109481409, 0.48102203619478556, 0.5029915014927635, 0.37112343028029504, 0.38991018128400073, 0.2861510000327413, 0.27807111988549366, (0.03820508487849604, -0.005409940974459829, -0.36296540654199927, 0.9307600605178241), (0.029180250832868158, -0.004400260538415883, -0.2895399488137337, 0.9566514805551004), 0.8743618306943057, 1.193915958492262, (0.45696419114965625,), (-0.3723465590850604,), (0.26701075139659597, -0.13266114911745303, 1.1053376585785997), (0.18598658468515522, -0.1431693316673718, -0.23676619981189775), (0.18598658468515522, -0.1431693316673718, -0.23676619981189775), 0.03826212250944726, 0.28548300416438216, 0.007861722643569225]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.610817570022636, 0.28669259193938956, 0.4722356168706997, 0.4875876066591334, 0.42885776331261066, 0.5079160141864264, 0.32930755973972264, 0.3968402188870471, 0.2861510000783612, 0.278326923835512, (0.08180918315157477, -0.028398843387993908, -0.4267183560297823, 0.8992497651441455), (0.07307414249983535, -0.054115738493772485, -0.3712645904659658, 0.9218768900286433), 1.0661527530191806, 1.3420830486398172, (0.37663621020991933,), (1.003688315436635,), (-0.4167592432112803, -0.5004005390794394, 0.9311520845174059), (0.8703106653779016, -0.8230209235592524, -1.2935341259777773), (0.8703106653779016, -0.8230209235592524, -1.2935341259777773), 0.0374106148470673, 0.265967019935313, 0.009460216718018504]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.48926352821263225, 0.3068485033345069, 0.49949980912290715, 0.4718680978795137, 0.3970150113644368, 0.5093494835979918, 0.2965908285000812, 0.3994300919819667, 0.2861510000508067, 0.27863568957482115, (0.1227488254997306, -0.005103542791221921, -0.4854780059553888, 0.8655358439756289), (0.11872378582988799, -0.07433617055498613, -0.4624273679420686, 0.8754430657605325), 1.2602197205175463, 1.4941013126296236, (-0.2702019868079855,), (-0.20359296617528075,), (0.4733686630169886, 0.26786426128396157, 1.0184628435692118), (-0.17346477775830657, 0.31237068582243466, -0.15916357472387477), (-0.17346477775830657, 0.31237068582243466, -0.15916357472387477), 0.03435387358927758, 0.23293803442059605, 0.010420191321595962]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5719291390957956, 0.30872245166341145, 0.4538684193417778, 0.3845483075279886, 0.4314210053846726, 0.4996596834012221, 0.3279456844501722, 0.38935907958384447, 0.28615100014918726, 0.2786462650657098, (0.0895086975602223, -0.0015738760503764336, -0.40111576068986143, 0.9102292533106041), (0.10417533950253709, -0.05821990210094411, -0.3826364119277804, 0.9149427863240264), 1.196501700623931, 1.4667702216028176, (-0.06960292990833453,), (0.1363958258663092,), (0.9639911469042929, 0.29020203740615913, 0.21784646377758693), (-0.30187458864435296, 0.017647186698730548, 1.2071330683758308), (-0.30187458864435296, 0.017647186698730548, 1.2071330683758308), 0.036113916845665985, 0.2592877584423035, 0.008922792912815903]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.7269333327127726, 0.3655356757555796, 0.4323236236320006, 0.4634715789110013, 0.4853580808582032, 0.5016627273954987, 0.37777800179526844, 0.3900516666168572, 0.28615100003860594, 0.2785786937687416, (0.048405597518100994, 0.0200458307274877, -0.3050491533214695, 0.9505719755997366), (0.07965323668751251, -0.02551294496316725, -0.2845862884185362, 0.9545380429952757), 1.1308245388477853, 1.4775083284244896, (-0.17342453231982366,), (-0.8280502493831009,), (0.452490045674092, 0.03761194649163923, 0.966993936475662), (-0.2717219325580043, 0.7929931187868632, 0.525300440187002), (-0.2717219325580043, 0.7929931187868632, 0.525300440187002), 0.040154770792363355, 0.2991507076942076, 0.007331946808330806]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.728471222548805, 0.35240300844675626, 0.40029675926298663, 0.4590547881700013, 0.497682805097422, 0.500289467930228, 0.3832025821060361, 0.3830064006899819, 0.2861510001335831, 0.27859712787762897, (0.035574221842283454, 0.07419052047314557, -0.287395394972533, 0.9542159037104487), (0.06569954774663835, 0.037719055195051025, -0.2620675983546551, 0.9619928175223506), 1.1856025277404751, 1.5198223868291605, (-1.036666462410832,), (-0.5650490917248273,), (0.09465103445872494, 0.23233421058097442, 0.6734201854114712), (-0.1143768641393336, 0.40803627903802053, 0.15037156438112087), (-0.1143768641393336, 0.40803627903802053, 0.15037156438112087), 0.037315716822269314, 0.28325652239634, 0.004814761137849112]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.6807000596083427, 0.31524468098824254, 0.3836387305198881, 0.4300775588584377, 0.4877674958006847, 0.5035676218004574, 0.36916353707683364, 0.3840136817666264, 0.2861509998958685, 0.27851447837123205, (0.054287848096066064, 0.07771864876203761, -0.28432534771578183, 0.9537774331442141), (0.06446855950521896, 0.06114901490088793, -0.24056896276604048, 0.9664873217102319), 1.2518722656480523, 1.5474542440633503, (-0.3998945887136239,), (-0.6188106414441863,), (-0.1466632144698714, 0.19815874749151505, 0.27437495254432415), (-0.1283096096281077, 0.1253603974413677, 0.31081332958278424), (-0.1283096096281077, 0.1253603974413677, 0.31081332958278424), 0.03456014106033918, 0.26433313812613085, 0.0027992803957799023]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.6935193985246969, 0.3301128297326097, 0.38278134777863576, 0.3836037321661367, 0.4960696171835439, 0.5071611153542435, 0.377489584544066, 0.38417449751115457, 0.2861510001215688, 0.2783557527674707, (0.07693217046508165, 0.03926533375213184, -0.2485543445281264, 0.9644805382252436), (0.05615885332008765, 0.04490448534745487, -0.18973401889135555, 0.9789634291093339), 1.2485969212881447, 1.551244502717788, (-0.059165765685525964,), (0.06713437849891736,), (0.04597555651183862, -0.07414122514126235, -0.046795632388806456), (-0.20173755876924843, -0.5100279247250723, 0.35053234292497065), (-0.20173755876924843, -0.5100279247250723, 0.35053234292497065), 0.03511721202670679, 0.27188520159975765, 0.0017998354572926689]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.7073143949327583, 0.35742296933021134, 0.3754368123501045, 0.3770135075650383, 0.5062153323884035, 0.505912652739646, 0.388502593537363, 0.3821909605848901, 0.2861510000170188, 0.27839536073367666, (0.07736719643443882, -0.004876839663813178, -0.20205365448072524, 0.9762217120634671), (0.05023076579833878, -0.0007831973516281179, -0.14779230931316142, 0.9876611735492206), 1.210523896780329, 1.5413752097174562, (0.5139254938948714,), (-0.6227421586234952,), (0.1755168086715235, 0.06981220201766378, -0.2292691328287022), (-0.12970146021562046, -0.25982430027403763, 0.2895301554213253), (-0.12970146021562046, -0.25982430027403763, 0.2895301554213253), 0.03643564176999737, 0.285245221619251, 0.0018743491327802128]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.6725740392758427, 0.3451238325328619, 0.3633770053737965, 0.3847306781330163, 0.4972929814668643, 0.5075687569030148, 0.3806129187076087, 0.3817032387349963, 0.28615099999510024, 0.2783549270387111, (0.07309653906558025, -0.02294251911979874, -0.17187662299536613, 0.9820879824199377), (0.041422396727879285, -0.019272609452204662, -0.11688304060129354, 0.9920442226651869), 1.182968294918321, 1.5041620025195253, (-0.40435412336387827,), (-1.0871542942400396,), (0.22626697084644906, 0.026040833970622103, -0.31167227161208727), (-0.06892891471268982, -0.2198150006831536, 0.21245391641279035), (-0.06892891471268982, -0.2198150006831536, 0.21245391641279035), 0.03565301010966477, 0.2801656201772541, 0.0025986638147738783]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.6338924858090277, 0.3235556355081414, 0.34589576704121444, 0.3885930948168902, 0.49402198975178135, 0.5045014375141642, 0.3738922134255353, 0.37805626408189646, 0.28615100002781074, 0.27837212507215797, (0.061823619171258205, -0.042606479650442265, -0.15150658572036882, 0.9855814566529857), (0.031285605132576805, -0.04014138912390985, -0.09677623507730436, 0.9939860749186586), 1.1753670237399574, 1.4728985430776818, (-0.9959401404913016,), (-0.2971996407141149,), (0.13319465048681464, 0.002647932976262478, -0.2119061416905543), (-0.043294391812648186, -0.13336596916509566, 0.1537449750070841), (-0.043294391812648186, -0.13336596916509566, 0.1537449750070841), 0.033953648814139675, 0.2667598776369387, 0.001703228776448676]}
