{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.17245275788659314, 0.20036083890641407, 0.16725915696699606, 0.11693114392760662, 0.3052147566357819, 0.28996387780684724, 0.2797455476948662, 0.2441316053963944, 0.28615100004614696, 0.27836163554556276, (-0.06665035379505208, -0.0723915351840748, -0.38593970442953796, 0.9170159561026909), (-0.05969863149284651, -0.08141781381175967, -0.32672006150674904, 0.9395031340360586), 2.8850023850350826, 2.9126692089726327, (1.8652595228630902,), (2.118651538044112,), (-0.314388147608657, -0.0301007002935104, -0.060664901010337585), (-0.013481189650483222, -0.02828535531497978, -0.5343096444464498), (-0.013481189650483222, -0.02828535531497978, -0.5343096444464498), 0.034980394012444155, 0.27055131299954505, 0.001935556576145695]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.08075607655759375, 0.24295743340217388, 0.23939476214071237, 0.10914599377120977, 0.23926521879245352, 0.22780326482878893, 0.24075822732470187, 0.20731915763990513, 0.28615099982869446, 0.278278353123627, (-0.06692366082925597, -0.06981121535972003, -0.43747471288088857, 0.8939545136662522), (-0.061657207071276435, -0.0827133058943185, -0.37492071200534255, 0.9212532787030089), 2.8845572694819905, 2.8955540323477047, (1.023177783109881,), (0.9902636583534411,), (-0.16644680952121724, -0.02102328007331056, -0.04722756442009394), (0.01878676634430533, -0.0884866993134925, -0.25493468749672404), (0.01878676634430533, -0.0884866993134925, -0.25493468749672404), 0.033581837832596974, 0.2563042273117953, 0.0011180215696654707]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.04992316941692997, 0.3064785982991516, 0.3106389086841556, 0.10511068071142464, 0.21339251972305248, 0.20702881882055024, 0.22140701578919114, 0.19333911952522703, 0.28615099969709973, 0.27822137575212585, (-0.06470677727027623, -0.0735331577322239, -0.4530928054358751, 0.8860617998578847), (-0.06082886325530609, -0.08778671879023908, -0.38795516072613645, 0.9154676227810459), 2.8772175929003514, 2.883202375125168, (0.7451350609654782,), (0.7037900053966354,), (-0.02881534151030665, -0.011405097733565663, 0.008377666391117687), (0.016782214423785056, -0.004617818402756722, -0.059940826152174595), (0.016782214423785056, -0.004617818402756722, -0.059940826152174595), 0.031711537069451894, 0.2407900474096947, 0.00024389185871418774]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.04023510677078202, 0.33730890662339397, 0.3361384800787611, 0.10265264925625145, 0.20055817941771803, 0.19055047386162755, 0.20785211546563576, 0.17953587692405643, 0.2861509999746738, 0.278184989015437, (-0.06372576618395308, -0.07079015078590561, -0.460524562019642, 0.8825177033606796), (-0.06002592126423561, -0.08572272937675993, -0.3938551814106146, 0.9131926989822274), 2.876686747168611, 2.8847087099856665, (0.4402167584853514,), (0.33261049766218753,), (-0.018453809992126483, -0.008919787067819674, -0.008335074464395693), (0.010460114169922312, 0.019447910979422618, -0.07352424840842407), (0.010460114169922312, 0.019447910979422618, -0.07352424840842407), 0.02962636961307954, 0.22446467372085038, 0.0001572870222876795]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.03636179205272385, 0.3424178176719063, 0.34432166796303343, 0.10008291953556063, 0.1905787550698324, 0.18581414533830456, 0.20006217946333188, 0.17450191574064491, 0.2861510001572851, 0.2781422631294257, (-0.06300678391682642, -0.06341692957290493, -0.4669709811069726, 0.8797349464900566), (-0.05864523460561772, -0.08002354051689167, -0.39864226906006456, 0.9117188722096448), 2.8790549853494936, 2.8835728280594766, (0.10442782797086324,), (0.026883276243677513,), (0.005809814228166032, -0.020997531863885786, -0.010817542907610412), (0.0374407539650566, 0.09328510375321648, -0.0036531202456148715), (0.0374407539650566, 0.09328510375321648, -0.0036531202456148715), 0.028777655159055414, 0.2175302434855438, 0.0001794790987888932]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.037210967446199054, 0.3358485803791249, 0.3431434784098271, 0.09814918345491713, 0.18395251450207534, 0.18409987612037879, 0.1969100726584569, 0.17367825817084667, 0.2861509996201985, 0.2781049885131355, (-0.05875129776126262, -0.054581146420223665, -0.4698288922358896, 0.8791052032435152), (-0.053885767989150506, -0.07210923626083598, -0.4000228486085395, 0.9120720700891529), 2.8800068160453085, 2.881220481863808, (0.054334023450495664,), (0.0547957099259964,), (0.025101511996058853, -0.006357090651001687, -0.020757807854476652), (0.02906193799708828, 0.03132074405836045, -0.019756272401105744), (0.02906193799708828, 0.03132074405836045, -0.019756272401105744), 0.028809872945002566, 0.21778278957482133, 0.0002300511536503411]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.03642931471441505, 0.3322983485498111, 0.3430595667176911, 0.09250240948052267, 0.17873460235227348, 0.18037017167223146, 0.19398787693225844, 0.17139768766424285, 0.28615100000063515, 0.2780926481547361, (-0.057511577387546725, -0.05595144678441165, -0.47534032669270376, 0.8761316206048382), (-0.05330538601954839, -0.07424278855725142, -0.4051148441159262, 0.909682240149246), 2.8788623306249477, 2.878886038091749, (0.07196091380121342,), (0.08219199651867044,), (0.016098095103956232, -0.0008941753426900802, -0.029451003731626017), (0.005732171728704321, -0.06360318103515931, -0.0736836332212105), (0.005732171728704321, -0.06360318103515931, -0.0736836332212105), 0.028693424720774827, 0.21682559046595232, 0.00024174601262939272]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.035271738456295165, 0.33330344506782655, 0.34662243401153175, 0.08548900184792659, 0.17424150359558924, 0.1772721063387939, 0.19090423498832496, 0.16912960107412311, 0.286150999844523, 0.2780934502859161, (-0.05794821491825501, -0.05915117057594929, -0.48268079838305433, 0.8718691912958488), (-0.05466897697551446, -0.07788383181230069, -0.41265458128463767, 0.905900137186796), 2.876077776865597, 2.87526550684236, (0.09977086884059254,), (0.09700531810575984,), (0.020981635882958392, -0.005496311795625732, -0.0348841305487471), (-0.004473728864576404, -0.033238128914377205, -0.0754911063775932), (-0.004473728864576404, -0.033238128914377205, -0.0754911063775932), 0.02842641300751723, 0.2144003706723087, 0.00028594265552468534]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.035077329419410774, 0.3356459519898449, 0.3514790484078291, 0.0740034334348311, 0.17166374692641398, 0.1759965165076323, 0.18931844323487299, 0.1677438647734793, 0.2861509999326961, 0.27810610041214107, (-0.05939614901590848, -0.06001790299673492, -0.48575115224238086, 0.8700071608844747), (-0.05637023580682927, -0.07847491844082934, -0.41637444495414033, 0.9040438117174167), 2.8697237068054107, 2.8681766054806395, (0.03305869939181574,), (0.05016474193710984,), (0.06381906062087575, -0.061518707709583224, -0.1561981799515516), (0.001297685579359261, 0.024157232106729605, 0.005185931076870435), (0.001297685579359261, 0.024157232106729605, 0.005185931076870435), 0.028222030301646016, 0.21245567962630693, 0.001182683569824569]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.03866073722301221, 0.3419650368157527, 0.36114928619064857, 0.0612186976004783, 0.17310110626641845, 0.18426563893612644, 0.1879015269533772, 0.17246280727661673, 0.28615100037862556, 0.27813612297928875, (-0.055357923956243026, -0.05496662432082889, -0.4773308071877433, 0.8752456181795819), (-0.051531239077458726, -0.07382516668859306, -0.409156809116398, 0.9080012781229339), 2.85369607063014, 2.848988853378096, (-0.004168227299560894,), (-0.05917906685397873,), (0.1926448090891259, -0.09627582950000575, -0.2253795569645695), (0.04835946428427414, 0.029724344900239237, 0.1324446987802906), (0.04835946428427414, 0.029724344900239237, 0.1324446987802906), 0.02794443026881649, 0.20990273375509136, 0.002088680559206569]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.04221819017192787, 0.3434346608456117, 0.36668791607367307, 0.05901072863432299, 0.17137672779170474, 0.18881754663823186, 0.1845537182949092, 0.1734059305381854, 0.28615100002673427, 0.27805999117412766, (-0.058304917347826564, -0.066777480296037, -0.46350675191473006, 0.8816061963290348), (-0.05415103130908667, -0.08517396817159613, -0.39129949786458545, 0.9146670882874653), 2.8385988740662165, 2.8313971223889376, (0.07373035563847431,), (0.04184230788657031,), (0.21625829096981494, 0.004683540485253653, -0.11300468902589096), (0.008576020574091674, -0.1961592986693976, 0.23080834540771786), (0.008576020574091674, -0.1961592986693976, 0.23080834540771786), 0.02744405378376417, 0.20735710179104963, 0.001602810457711917]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.03862608623050952, 0.343501356507334, 0.36262192788690534, 0.06176526117219865, 0.16794324815616618, 0.18549059184017205, 0.18050433613800368, 0.1737620471920559, 0.2861509999833356, 0.27802173655645557, (-0.06241635859367675, -0.08673726195808427, -0.4462594964735238, 0.8884717569265795), (-0.058348113742074395, -0.10531988639052688, -0.37158404193148187, 0.9205268385159794), 2.837509012805957, 2.8311068389115794, (0.003324251057386124,), (0.0234035296545184,), (0.14864284365909472, 0.07978976388878106, -0.012695945484020017), (0.07785078532507755, -0.17387677269105944, 0.18973194772898624), (0.07785078532507755, -0.17387677269105944, 0.18973194772898624), 0.027400997491273022, 0.208955983797332, 0.0011352419638985208]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.03720784580356813, 0.3398670808136432, 0.3588147250099229, 0.07395581312943232, 0.165077832759005, 0.18244435901435244, 0.1793886721508145, 0.1734202697007472, 0.28615099981460135, 0.27798002936154487, (-0.06059967624893339, -0.10073329175018214, -0.423855119185909, 0.897987433631325), (-0.056655110292925, -0.11796358682982343, -0.346492991817979, 0.9288023402993008), 2.8468618763039735, 2.841260949139557, (-0.01706043963836311,), (0.025645339084097395,), (0.14828060913244476, 0.11319191348658338, 0.09908016610322173), (0.04241379420290944, -0.006026004044024343, 0.3465364095733411), (0.04241379420290944, -0.006026004044024343, 0.3465364095733411), 0.02759126491855514, 0.21313972564588193, 0.0014054019175260735]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.03757953287097048, 0.336374340084024, 0.35713403070621363, 0.09897292270465244, 0.16347354603322414, 0.18071061491655077, 0.18141089960445309, 0.17461354761958472, 0.2861509997698483, 0.2779974198995116, (-0.061820374070829236, -0.10617469262771957, -0.38300688858153004, 0.9154521447895263), (-0.05576299234078894, -0.11965953461449205, -0.3052874875005624, 0.9429938322844452), 2.8659242691330675, 2.861337804815307, (-0.029688029473006233,), (0.01268354595759452,), (0.003421704178813138, 0.04564877683841208, 0.10423442962025924), (-0.011228282376884483, 0.026089852490067133, 0.33842986650106677), (-0.011228282376884483, 0.026089852490067133, 0.33842986650106677), 0.028163476195595546, 0.21995466470148325, 0.0008500477297631797]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.03289721559987927, 0.3357967644259411, 0.35129072327084476, 0.10389355179726913, 0.16278240965492047, 0.1766486465431134, 0.18034177091863313, 0.17521902544117285, 0.2861509998093671, 0.27808303371845083, (-0.06909120184481056, -0.10909156568433677, -0.3491064957646102, 0.9281110556739008), (-0.05922067924807899, -0.12167632025165363, -0.2748628380370715, 0.9518930299604358), 2.8875853521801873, 2.8847231861565192, (-0.025823881985104723,), (0.03154152614157832,), (-0.11880759456622829, 0.008269504944953968, 0.08765391406762756), (0.03224414060077109, -0.010865830352610201, 0.18293191874842998), (0.03224414060077109, -0.010865830352610201, 0.18293191874842998), 0.028404618748934417, 0.2228878172720639, 0.0010541376205441073]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.03151106531801415, 0.33138248271345067, 0.3435743756614469, 0.10232388908613414, 0.16282824065134022, 0.17347435406578926, 0.18193971174307674, 0.17666807900109374, 0.2861509999167521, 0.27818076466092384, (-0.07071605122139266, -0.11052896881022688, -0.33272386555825934, 0.933835253892552), (-0.05907750773038486, -0.12353044771544673, -0.26322039759065763, 0.9549643628147904), 2.9043628109410897, 2.903147001140007, (-0.08443207354009226,), (-0.06884434026620487,), (-0.1280933779760907, 0.0006347947319048926, 0.033465126649691486), (0.02498976711875812, -0.008484080814208117, 0.08844433453067604), (0.02498976711875812, -0.008484080814208117, 0.08844433453067604), 0.02902491779854857, 0.22794863961630432, 0.0009394597942365228]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.033345836468273896, 0.323099247559874, 0.33228014479836143, 0.10327626568869261, 0.16538487920296044, 0.17156054415285082, 0.19040704032077302, 0.17872790379787176, 0.2861509999600415, 0.2783393504697633, (-0.06580134536198526, -0.11439014370130854, -0.30906598024402965, 0.9418010398395626), (-0.053965440718669794, -0.12683688515755667, -0.2477031923628847, 0.9589541065273681), 2.915489354192151, 2.916614414223605, (-0.04595668787880931,), (-0.1277334698787937,), (-0.023844362185644823, 0.004665882836359441, 0.01788888917183992), (0.020986066197097492, -0.02830916004543852, 0.14472980046888415), (0.020986066197097492, -0.02830916004543852, 0.14472980046888415), 0.03041387366671644, 0.2390811741084476, 0.0003324519711743534]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.034351910743725705, 0.3202571140079837, 0.3288947179308416, 0.10841477069371494, 0.17042869351586162, 0.17254432164553585, 0.1973741372763483, 0.17869658973774968, 0.2861509999615449, 0.2783912833036703, (-0.05859755197779494, -0.12397063341675167, -0.2790293067371313, 0.9503866370432555), (-0.04731249449397333, -0.13457334184292702, -0.22006510454637956, 0.9649518782839004), 2.924167776029522, 2.9275829793254244, (-0.03924111483102237,), (-0.09177126108080304,), (0.04070853195014396, 0.010891284462673418, 0.026141314164715098), (0.00847355222038604, -0.053512582382690306, 0.15980128764635762), (0.00847355222038604, -0.053512582382690306, 0.15980128764635762), 0.0310073355669202, 0.244233280953655, 0.0002942331000579373]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.03150815899849851, 0.32081771132450654, 0.331639127753342, 0.11100645305697202, 0.1706569206108801, 0.17385253797274147, 0.1962345552666699, 0.17705686493740522, 0.28615099996324683, 0.27839547374776014, (-0.05328336204172005, -0.13064573625196568, -0.25705159324066973, 0.9560366232039139), (-0.043774844796111045, -0.1385452160603079, -0.19761051359504908, 0.9694465105930418), 2.933541414691618, 2.9365898002543234, (0.010759567142077797,), (-0.0023979675696087785,), (-0.02925571547629949, -0.002617689131782813, 0.018243149961278363), (0.009977270130018508, -0.0018950535279491877, 0.1022455613338611), (0.009977270130018508, -0.0018950535279491877, 0.1022455613338611), 0.0305358619113615, 0.2408604062193475, 0.0003212349856592827]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.029062889668184835, 0.3197198871944053, 0.33030306992974795, 0.10581334330095674, 0.16880719745245634, 0.17237530153253525, 0.19376589906712363, 0.17588116787914496, 0.28615100004520033, 0.278383936076688, (-0.05228467486420838, -0.13140551019326072, -0.2522830226710452, 0.9572621921732675), (-0.04344061518494723, -0.1383817658669668, -0.19194307508932087, 0.9706285530357109), 2.9404632637365906, 2.9430265650036187, (0.0012404873884352,), (0.005529011792808381,), (-0.028072451795413858, -0.0016334303513070648, 0.0011628897073176039), (0.0058796154524943115, 0.016980870570633622, 0.04512648570050906), (0.0058796154524943115, 0.016980870570633622, 0.04512648570050906), 0.030266688517581655, 0.2387341342714419, 0.00021722876788769977]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.02709914559667138, 0.321270061222622, 0.3301076975780032, 0.10911049523217052, 0.1687096203426846, 0.1720954888574571, 0.19323383849335266, 0.17611756518097207, 0.28615099996081206, 0.2783753068835841, (-0.053060914973208244, -0.1309083415625876, -0.24633651812511054, 0.9588316541405496), (-0.04370590848901057, -0.13751946349434208, -0.18547017814363484, 0.9719934297815811), 2.944337187249087, 2.9466477190987668, (-0.003023141968139092,), (-0.006165490667214721,), (0.0102630459987793, 0.0026456665239092867, 0.006887316735087795), (-0.0020674964410120605, 0.010249913781219777, 0.047484742161634556), (-0.0020674964410120605, 0.010249913781219777, 0.047484742161634556), 0.0302249315625129, 0.2384678411279822, 7.857074522339631e-05]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.02596274338877584, 0.32345816214751444, 0.3315265656078228, 0.11174536012100443, 0.16893127094225205, 0.17345988039891047, 0.19296193939689996, 0.17746161431310373, 0.28615100000116833, 0.27837613656853955, (-0.05352065292923051, -0.13175988680611428, -0.23571873970169216, 0.9613551955693599), (-0.04405923986448224, -0.13739751871513178, -0.1747725422809733, 0.9739748064865609), 2.948117071874042, 2.9496804441325053, (-0.0048724001308051434,), (-0.008807003444447818,), (0.02161557801957918, 0.002810611847166422, 0.02282846380893679), (0.001305508114133359, 0.0020474570125373665, 0.07785668887464947), (0.001305508114133359, 0.0020474570125373665, 0.07785668887464947), 0.03022544620307739, 0.2386130474056152, 0.00019139641422093092]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.025343915016165477, 0.32036371708027894, 0.3298247639835079, 0.10811048036264641, 0.1666642550856729, 0.17335527728321062, 0.19146298861313923, 0.17670446586560715, 0.2861509999577917, 0.27836576925084233, (-0.05052121588341052, -0.13385647239171317, -0.22797777152811094, 0.9630922877323377), (-0.04269351767805515, -0.13811882374155438, -0.16607275801995927, 0.9754551305167054), 2.95151249410803, 2.95197189356247, (-0.017658555231536484,), (-0.011767974327836777,), (0.026324122174520518, 0.001912796706710747, 0.016786449157491657), (0.01209802642943516, -0.021422890653795493, 0.104210363507949), (0.01209802642943516, -0.021422890653795493, 0.104210363507949), 0.03009706920626653, 0.23769171289408897, 0.00019888349666522486]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.025808808272026532, 0.31637097601739284, 0.32784780367851674, 0.10600989862058353, 0.16312703600604755, 0.17333186431872238, 0.18938703958547892, 0.17612373844035525, 0.286150999981432, 0.278338443689162, (-0.04674891176767248, -0.1388974276144243, -0.22277446008952512, 0.963790228491716), (-0.04084753833951673, -0.14214583849367984, -0.15895779333052523, 0.9761432401902135), 2.9545254375791794, 2.953318382921225, (-0.00936448016405576,), (0.0030605436619228557,), (0.026181166735155324, 0.006314571604328373, 0.014556527393965258), (0.011396177397045171, -0.015106909011884535, 0.06393825097775478), (0.011396177397045171, -0.015106909011884535, 0.06393825097775478), 0.029984852445895365, 0.23687205384843615, 0.00020190670003954745]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.02584631106000925, 0.3143252038699108, 0.3277531288707406, 0.10612044285277017, 0.16155346496409087, 0.17367575417183373, 0.1883143855508967, 0.17585468105182922, 0.2861509999804947, 0.2783212858870848, (-0.045094651382159436, -0.14037251923254215, -0.21722911363639272, 0.9649161173890409), (-0.039361295964456956, -0.14340882394589036, -0.15233591477199832, 0.9770723753109108), 2.9543084609912893, 2.9523192970765635, (-0.01313520788485663,), (-0.005821419869542895,), (0.09304645736739862, 0.005990881762562798, 0.05469896118545489), (0.004756336443263674, 0.007727401570862227, 0.05960222633588638), (0.004756336443263674, 0.007727401570862227, 0.05960222633588638), 0.029882557414262063, 0.23613700985289218, 0.0006825697714951178]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.024976028468820195, 0.31622930988461667, 0.32951288190886757, 0.11186838563420069, 0.1622712995057554, 0.1744133972474521, 0.18846104086691565, 0.17614312845391963, 0.2861509999755462, 0.2783777760872946, (-0.043506487254495, -0.1402321999535605, -0.2025319926643437, 0.9681910899312244), (-0.03780414951328996, -0.14266540871768896, -0.14081754175675484, 0.9789644084698296), 2.9501550086001553, 2.948241852735728, (-0.0024257987785092803,), (0.005295346515743023,), (0.14700568095759403, 0.0073992874694992095, 0.08913041481971477), (0.0052593224625589, 0.014369351950844092, 0.07185351847863133), (0.0052593224625589, 0.014369351950844092, 0.07185351847863133), 0.029829745959012433, 0.23588386844803402, 0.001089925288476822]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.024377987559860228, 0.3200694922489598, 0.33294206275503185, 0.1183286201878085, 0.16313728875079664, 0.1760082149869773, 0.18869733343148634, 0.177119025008739, 0.28615099996379445, 0.2784543391662254, (-0.04202036238917677, -0.14084742936664585, -0.18342705646654084, 0.9719663429709886), (-0.03622065267387927, -0.14264917334964114, -0.12637745225747543, 0.9809949216700408), 2.945180248920884, 2.9429454325064763, (0.004360954582380022,), (0.010105103399571855,), (0.14930841004459114, 0.001750565684140965, 0.073498274508994), (0.0030524968523715688, -0.016109158769997568, 0.06482354282183429), (0.0030524968523715688, -0.016109158769997568, 0.06482354282183429), 0.02978780237660021, 0.23566111258457134, 0.00106090625505253]}
