{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.49968283156751647, 0.31710235564268935, 0.6653804811124905, 0.5281597175348566, 0.19575340377575412, 0.5897923197559429, 0.1969579364994976, 0.47431297760492214, 0.28615099998291965, 0.2783307742957192, (-0.13176926367609673, 0.16174586717665224, -0.14069712465021258, 0.9673638342433267), (-0.09595181604038498, 0.17516162620126133, -0.08832845580837796, 0.9755340712852798), 1.9293312449441484, 1.8738541716537271, (1.3417314324822955,), (-0.12199490313264875,), (-0.283240613216148, 0.11421436746514546, -0.2854064286306766), (-0.024028898539503192, 0.6370117181286347, 0.48589006732920603), (-0.024028898539503192, 0.6370117181286347, 0.48589006732920603), 0.038939759442931106, 0.2856163557241843, 0.003355221988154717]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5329843033344214, 0.2794168606403787, 0.6433594811825805, 0.5557260933175413, 0.14617510454741903, 0.579006430266535, 0.19118790059262036, 0.4687965085707182, 0.28615099992395204, 0.2784330548846983, (-0.13678260258063552, 0.20530819019103727, -0.10738699182430453, 0.963033873713142), (-0.10404464258280267, 0.22160172254499194, -0.059485898658035524, 0.9676657249178752), 2.0159995989380204, 1.9285827796214516, (0.788911678999433,), (-0.39678258559460944,), (-0.7413305255688779, 0.2556210582878337, -0.7536975638501952), (-0.14452055017743246, 0.018687740374779258, 0.36481540514145155), (-0.14452055017743246, 0.018687740374779258, 0.36481540514145155), 0.042295829634830015, 0.3163481103628518, 0.00860645525167133]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5716946413659466, 0.25668606789985476, 0.6472451065351461, 0.5671554393593496, 0.13612033747751265, 0.5900590933359329, 0.19829017077325936, 0.4643047344696143, 0.28615100003964017, 0.2782944744712173, (-0.15076368334008244, 0.15504243678304463, -0.08129145416993214, 0.9725864754564209), (-0.1107061007973294, 0.17455778942702624, -0.02894180752216679, 0.9776291484314626), 2.112877146081626, 2.0312065684851865, (0.16162565318585892,), (0.5481312433221407,), (-0.9007179965720261, 0.36091194919150466, -0.5673428966362793), (-0.18717210424261513, -0.7900909738041474, 0.07189800606220328), (-0.18717210424261513, -0.7900909738041474, 0.07189800606220328), 0.04276909361922052, 0.32334176500258766, 0.007810834479398364]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5369126304874723, 0.2675633033359125, 0.6288503099362421, 0.5163740307230368, 0.14095234421215302, 0.5485953081473304, 0.19844863366833163, 0.4191544045909846, 0.2861509999587507, 0.2785458747336128, (-0.12384763312322454, 0.08342148828966937, -0.07973339874138774, 0.9852113467165152), (-0.11480577522685392, 0.1009652311823604, -0.03189843812216214, 0.9874461291355171), 2.212862174437904, 2.1801254223496476, (-0.014826497551858407,), (-0.47796731827292754,), (-0.7766753261181942, 0.399694726212751, -0.06670111145223392), (-0.1183983806183682, -0.7378211209023327, -0.037675631878955416), (-0.1183983806183682, -0.7378211209023327, -0.037675631878955416), 0.036945523555343925, 0.2827236754384583, 0.006009021515030358]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4739922504759778, 0.2678600273828509, 0.5700331305238387, 0.3750759092006304, 0.14186732130716168, 0.5226942086229072, 0.19863276749246192, 0.3932087541835249, 0.28615100003004484, 0.27855388728837366, (-0.08212041636243403, 0.02889079953023471, -0.06120289129918799, 0.9942255812454074), (-0.10414845470281041, 0.044152958788727756, -0.01699246573156484, 0.9933306747707921), 2.291061243251722, 2.223574594497348, (-0.08055255041200332,), (-0.3025067252090198,), (-0.5994179149418062, 0.09250238545693389, 0.16976321562109536), (0.09645446523234961, -0.4515918438615927, -0.05425840219656571), (0.09645446523234961, -0.4515918438615927, -0.05425840219656571), 0.0332049184406081, 0.2549425737829931, 0.004325378885113902]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.324874995058633, 0.247078039046637, 0.398181721960946, 0.344072181904174, 0.14807650793392654, 0.43346456888850743, 0.20408247879623162, 0.30122626596551455, 0.2861510000005782, 0.27867603362594073, (-0.056138393226113234, -0.009006615658851153, -0.05941658856728138, 0.9964990258743998), (-0.07703785503543116, 0.0007501374462328266, -0.025196957083689346, 0.9966100833275504), 2.3346514209710767, 2.216710505311979, (-0.47306279103509546,), (-2.962476952624342,), (-0.39664680469681357, -0.09646544822682465, 0.46003172322233316), (0.1570937081166863, -0.3482256320582675, -0.14733912799984314), (0.1570937081166863, -0.3482256320582675, -0.14733912799984314), 0.025593164295233724, 0.1972515266468859, 0.004288283070089238]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.16650731053574594, 0.2002915198458903, 0.23556908800438978, 0.3522457897410439, 0.1975798593847607, 0.32570437842710026, 0.2331792862464691, 0.19088996481827106, 0.2861509999952181, 0.278602531280323, (-0.009409605322747967, -0.04342939354133536, -0.07657100979345778, 0.9959215860626058), (-0.041330927840255854, -0.035125292729714166, -0.04230355753425179, 0.9974751156776719), 2.3416292032487043, 2.29566528311469, (-1.3343292747731494,), (0.43117289186330976,), (-0.4269142610636784, -0.12173827108640595, 0.8981832681775833), (0.14038428150032042, -0.46799385503610996, -0.10625052058557773), (0.14038428150032042, -0.46799385503610996, -0.10625052058557773), 0.02005517033855134, 0.15585042478967878, 0.006762668186865248]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.23968996685843413, 0.159135861288978, 0.275163868529544, 0.3554664600050842, 0.2503536768195196, 0.30452116645559557, 0.2599603828814636, 0.18256973258352063, 0.2861510000127026, 0.2786109698814717, (0.026581329096003158, -0.09677896460021196, -0.07758611829131225, 0.9917838684946809), (-0.007215870231113322, -0.09205361368004421, -0.04605249626480024, 0.9945064072970934), 2.370450529013974, 2.4336102013851697, (-0.6820265433965169,), (0.28938947153149297,), (-0.32909301566316757, -0.1593476620674781, 0.5629046858759118), (0.16958316819586358, -0.5060660171468546, -0.17425490313431985), (0.16958316819586358, -0.5060660171468546, -0.17425490313431985), 0.020487109445765685, 0.1596172151986053, 0.004861687511186848]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.21384032309994128, 0.12745989397624516, 0.21490466525300397, 0.35246109150882154, 0.22347503655701173, 0.3071323467662205, 0.22499912694473104, 0.17987309534081983, 0.2861509999299603, 0.27862182124121715, (0.05761529209485671, -0.11870160375134985, -0.09463892104367412, 0.9866772038810859), (0.024338570368024764, -0.11647022842527993, -0.06386256570842586, 0.990787866732338), 2.4109801644032562, 2.406285104721653, (-0.22803981856152683,), (0.0023584354108196594,), (0.022314498802764298, 0.16107096784915695, 0.26618873807773435), (0.2927712855926176, -0.08578251087536985, 0.00022651537082149856), (0.2927712855926176, -0.08578251087536985, 0.00022651537082149856), 0.01805785409004677, 0.14062554240737418, 0.002383189697043992]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.19627993882256328, 0.12474262689252513, 0.2424582218539903, 0.3579592406289506, 0.20969948207457598, 0.3203989045458446, 0.1997215782921364, 0.18415554110221824, 0.2861509999512116, 0.27857702884763147, (0.06913707304955287, -0.10387339017240112, -0.09774944959614366, 0.9873071238853279), (0.03830164212132422, -0.10468975650784328, -0.059656891375411254, 0.9919214022788369), 2.4500596384327142, 2.3561557253017575, (-0.6219885256734021,), (1.7681017900402913,), (-0.018027352221384553, 0.017765218769447387, 0.4020251264838136), (0.09385725433824282, 0.3189792302242111, 0.1328304146367023), (0.09385725433824282, 0.3189792302242111, 0.1328304146367023), 0.015584364727127807, 0.12127246107431085, 0.002726783851220786]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.21353228262113666, 0.12598013869902128, 0.31773186970366374, 0.3521924809776787, 0.2853882143982383, 0.342950198710401, 0.24739908393609636, 0.20415603965309154, 0.2861510000082605, 0.278556827435764, (0.05862098282464761, -0.06527116246381685, -0.09524382773514807, 0.9915211069930838), (0.034298177500162015, -0.06725985165449101, -0.05090196719361025, 0.9957949227976451), 2.409929371765127, 2.34354086203749, (-2.5686358465091255,), (-0.7137308349716256,), (0.08087685853590734, -0.05085856363232762, 0.16017680254823724), (0.054672621335727555, 0.35862177693236835, 0.012379042711309), (0.054672621335727555, 0.35862177693236835, 0.012379042711309), 0.016720622026818406, 0.12952821147724514, 0.0020864545248181006]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.27525549887422646, 0.28095859212910124, 0.2440551997737034, 0.33293882358384924, 0.4622438302579875, 0.33296456958348397, 0.3627320708139635, 0.1962924563901583, 0.2861509999992072, 0.27858817545907477, (0.047402305402985824, -0.037300979247414705, -0.09859078156909852, 0.9932738342718557), (0.029286397949369127, -0.03893834132151497, -0.05389040248381662, 0.9973317427777973), 2.3581393269697415, 2.3413594686346695, (-2.3055699555176603,), (-1.5039391028507714,), (0.31368555933949976, 0.11697644857333991, -0.23873363056308364), (-0.018038427748659536, 0.13626216691023074, -0.02189232954059697), (-0.018038427748659536, 0.13626216691023074, -0.02189232954059697), 0.019340282287720785, 0.14973384590807073, 0.0029305404083746255]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.249406114103822, 0.32020339187301183, 0.16801406219298773, 0.33391494463546656, 0.4540813922646893, 0.32171197194402795, 0.38112969612031417, 0.19115771583903832, 0.28615100001798877, 0.27855660320535214, (0.05116029206782126, -0.054239336437470434, -0.1030486126171479, 0.9918531301888852), (0.026652886697693626, -0.054437244826464504, -0.058796543569755486, 0.9964077644369337), 2.42305365663087, 2.3456091516659714, (3.6625632505028123,), (-1.2203025107847172,), (0.8725874087694572, -0.0048252911336861435, -0.5670380327280673), (-0.13780576404491532, -0.2699568452886456, 0.004502240321602019), (-0.13780576404491532, -0.2699568452886456, 0.004502240321602019), 0.022976911697748157, 0.1795547024683709, 0.006916775467859433]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3061792553201141, 0.2178401769711598, 0.19380361064319693, 0.3212745070838609, 0.3278003745762499, 0.32579361187201883, 0.30747864858457524, 0.19248842565708968, 0.2861510000025841, 0.2786842286479309, (0.03092500156014838, -0.07473901780590587, -0.09990036105306159, 0.9916179044829134), (0.014203160843308705, -0.0741570937597959, -0.06588173150075953, 0.9948818891455317), 2.3683693857352592, 2.2129294934864916, (1.103023198540682,), (2.084244653746499,), (0.9974463065185402, -0.06885095242668186, -0.4133737441763487), (-0.007360208521907822, -0.17912351540003188, -0.4930281814132165), (-0.007360208521907822, -0.17912351540003188, -0.4930281814132165), 0.021272775535665873, 0.16683596366324716, 0.007365168329636408]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5061954215286625, 0.20028682725324998, 0.3431725689881459, 0.317034080026774, 0.3027621510928018, 0.34738960957334714, 0.2923282187761353, 0.21083098078063128, 0.28615099999671656, 0.27869922792934515, (0.003105038981842614, -0.08607397196138648, -0.09570084912994357, 0.9916237758225552), (-0.004489554517169866, -0.08521184477481884, -0.05815021410346399, 0.9945919491257911), 2.2885448834701174, 2.102700856413773, (-0.10780179648446667,), (4.068608932908218,), (0.3437257237187107, -0.052603690984191716, -0.29176197322586095), (-0.13464066149593315, -0.21934703659652763, 0.31671376717111804), (-0.13464066149593315, -0.21934703659652763, 0.31671376717111804), 0.022077944485996873, 0.17254190471646552, 0.0035522134445545683]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6464593284690551, 0.20953023650129424, 0.5035587037963882, 0.2893583032487432, 0.31456708727526106, 0.3816527455852926, 0.2966472166038915, 0.25031848519449457, 0.28615099997060806, 0.278624092236764, (-0.006623269187364277, -0.12619764264581323, -0.09231627984689321, 0.9875630349164517), (-0.01920007827621978, -0.12318508686414725, -0.049053277391121655, 0.9908747918421531), 2.257357937804011, 2.1517722985649623, (-0.25554856058355313,), (1.6297577249669155,), (0.1005739333550284, 0.10566525025469505, -0.531063756670546), (-0.13059546139054662, -0.4690923682918413, 0.28608320516484015), (-0.13059546139054662, -0.4690923682918413, 0.28608320516484015), 0.025596808388929762, 0.19818872666940496, 0.00424353598511592]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6752356779959674, 0.20772301419732966, 0.5581155980334749, 0.2288922545678792, 0.3144671735132695, 0.3911522125849425, 0.2912321228151199, 0.26829329790181883, 0.2861509999356289, 0.2785557922343409, (-0.02214223977472947, -0.18649173288514556, -0.09794053920523191, 0.9771779153454854), (-0.03938608486894086, -0.18042864982352266, -0.05054592217444055, 0.9813655543601065), 2.2567116011578663, 2.2195020368255736, (-0.10279755909595983,), (0.4580238348599641,), (-0.010751334651535153, 0.06864204332372789, -0.3230571300544841), (-0.0907193249212853, -0.4570852674522357, 0.14074982407206205), (-0.0907193249212853, -0.4570852674522357, 0.14074982407206205), 0.02751566795076222, 0.21369358722909113, 0.002430383020119101]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.691898133805538, 0.2211199939896689, 0.5741840535599451, 0.20651905106639987, 0.3161584536195682, 0.4043394020260599, 0.2951436461647353, 0.28722579087629907, 0.2861509999075018, 0.27833537438937506, (-0.019973255845297352, -0.20096072686003513, -0.08742014605783409, 0.9754518643128794), (-0.0441840371080353, -0.19260869452757012, -0.027175944597673144, 0.9798725912262184), 2.2521435390916147, 2.243071114898229, (0.1625999696534855,), (-0.1459275039033324,), (-0.029889894297029918, -0.14347442116078093, 0.1307938132452788), (-0.02096691241686412, 0.12378053082214573, 0.23905773947314293), (-0.02096691241686412, 0.12378053082214573, 0.23905773947314293), 0.03073035317831495, 0.23932925076126885, 0.002155465978602903]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7414620831472499, 0.24644115854756116, 0.6063582042878166, 0.20192134292879949, 0.33099641598555773, 0.43545775192861486, 0.3125280832843884, 0.3223868568214536, 0.28615099999070615, 0.27831298527803044, (-0.010549478137863793, -0.17079091553503564, -0.07096518428157525, 0.982471330606637), (-0.040603496173918535, -0.16284887527251762, -0.01173999308551168, 0.985532735439136), 2.25752141414571, 2.2662320771817464, (-0.00040904421716100246,), (0.11552534442459825,), (-0.008776973943081147, 0.0035019231138258646, 0.13623000950446684), (0.11790453028520446, 0.5225672986250672, 0.06679896481248616), (0.11790453028520446, 0.5225672986250672, 0.06679896481248616), 0.03641415070379603, 0.2829987011993052, 0.0011928561038676386]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7591026673096476, 0.24397551377419602, 0.6319278440217373, 0.20373705965030567, 0.33071289508217316, 0.45581506192267013, 0.31161784918652363, 0.3454588925254655, 0.28615099997871146, 0.27840301427378694, (-0.011948995259564351, -0.14865836461454057, -0.06544049931498336, 0.9866376857741836), (-0.036780172100286515, -0.14200704458778368, -0.009654084938685806, 0.9891220458648298), 2.2617232118215047, 2.2812911418866606, (0.02000590929102004,), (-0.2742703689720203,), (0.07545712923176287, -0.0034096639531604103, 0.11753609723560024), (0.07910439007791456, -0.019680167620725924, -0.010892643912071407), (0.07910439007791456, -0.019680167620725924, -0.010892643912071407), 0.03896086449182538, 0.3028822370309809, 0.001458598254431204]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.7738647211649033, 0.25400786677758525, 0.6430411241179145, 0.2037392797199601, 0.33355439353379807, 0.46686324808629137, 0.3145337078494839, 0.3569573112939573, 0.2861510000212238, 0.27833530315377814, (-0.010688735510299356, -0.13438735808804791, -0.05977276495826519, 0.9890514088525993), (-0.033599989519759774, -0.1282306941026477, 0.0012439409739531352, 0.9911482100222185), 2.265739624888836, 2.281586585056236, (-0.034197658728223786,), (-0.07015575046876991,), (0.003430447955996055, -0.0053432906750466285, 0.07742368828056805), (0.08613224706606451, 0.1586210534163296, 0.21369272599496772), (0.08613224706606451, 0.1586210534163296, 0.21369272599496772), 0.04050467151575562, 0.3139525855837701, 0.0009673874373746559]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.783517754340068, 0.2622158503536321, 0.6459619453235989, 0.19979252087400337, 0.3397052819241991, 0.4691678115681171, 0.3189144844257045, 0.36065905410922644, 0.2861509999972771, 0.2782732379304053, (-0.010429058477878322, -0.12323864417110668, -0.05604406666656237, 0.9907352476191748), (-0.032658521323817066, -0.11709895454584235, 0.009110083589702047, 0.9925380406090677), 2.270514340576059, 2.286105043867139, (-0.07147165687947177,), (-0.1192503405013293,), (-0.009950621939447846, -0.00971240954862887, 0.03521358172969518), (0.009908859962520862, 0.05106453561671291, 0.04066923843161292), (0.009908859962520862, 0.05106453561671291, 0.04066923843161292), 0.041424351100528174, 0.3204033520414994, 0.0003772553475986786]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.7990975969083007, 0.2603020214611037, 0.659171444058848, 0.20018926348911784, 0.3413448799490377, 0.48533486252616775, 0.32021001689319367, 0.376385786875284, 0.2861509999777268, 0.27831963898583967, (-0.012707349039185734, -0.12038312947526315, -0.05157602400716737, 0.9913044467261033), (-0.031731810751404306, -0.11461335843613331, 0.0118599609892622, 0.9928321641206351), 2.266924657969811, 2.2920546453325708, (0.0179800241030482,), (-0.13087278970429536,), (0.02353375882647799, -0.0083755699926068, 0.010937175108131891), (-0.009790917072892969, -0.020931656188860694, -0.023646713391129368), (-0.009790917072892969, -0.020931656188860694, -0.023646713391129368), 0.043213009585960555, 0.33415872322419665, 0.0002247849795258789]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.8003805124623268, 0.26097326161913337, 0.6598807799859815, 0.20546207477841474, 0.34223458166835385, 0.4878915729695505, 0.32105124709393257, 0.3791034818206785, 0.28615100005228195, 0.278327474723233, (-0.012686674000439003, -0.12178844046591907, -0.049427442920117255, 0.9912434349724751), (-0.03202250018616663, -0.11604796922354087, 0.013449751716384767, 0.9926361507126283), 2.2642601318941846, 2.2960758781934336, (-0.0014939318851011456,), (0.039414016888453876,), (0.0009771428707626441, -0.001150770525046952, 0.0030632894824818837), (-0.0020073387829175502, -0.0023032044624747127, 0.00738396572437833), (-0.0020073387829175502, -0.0023032044624747127, 0.00738396572437833), 0.043683949415361016, 0.337474633544419, 1.8725833043358854e-05]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.8003453416164394, 0.26098677704334955, 0.6598474793190192, 0.20549599738355942, 0.3422478355265161, 0.487853827816277, 0.32106087112046156, 0.3790779714853604, 0.2861510000620717, 0.27832738234053367, (-0.01268747675849052, -0.12180614334502517, -0.049426256848128076, 0.9912413109384096), (-0.03202726319084891, -0.11606448142461796, 0.013455310834974994, 0.9926339935618131), 2.2642562796230896, 2.2961298084653983, (-6.072152281784194e-06,), (0.00014213060505532466,), (1.1660709397322743e-05, -4.735624916708049e-06, 1.1836222316993533e-05), (-8.137257707188751e-06, -1.1637371476061338e-05, 3.3922675620222553e-05), (-8.137257707188751e-06, -1.1637371476061338e-05, 3.3922675620222553e-05), 0.04368425218414385, 0.33747500060453184, 0.0]}
