{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5403530273022007, 0.6204163106084689, 0.3012740727991889, 0.25340548850536515, 0.5617223912507789, 0.09355990132683903, 0.4374602247225647, 0.2102172095891834, 0.2861510000386987, 0.2784764943487773, (-0.10618603622710679, -0.12134662532965865, -0.08446869907041846, 0.9832912465409357), (-0.06172895423262816, -0.1425042242460111, -0.11559406308298163, 0.9810807888147385), 0.25562168899733323, 0.5651913504604661, (-0.24528734558648344,), (0.0949524817035296,), (0.1294999329178097, -0.012505064710558896, -0.048291604716173525), (-0.013234825603720678, -0.010647856895295285, -0.011996867057031877), (-0.013234825603720678, -0.010647856895295285, -0.011996867057031877), 0.04142103545488469, 0.3248261295337186, 0.0009274717618427705]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4752223859566447, 0.6144519538410218, 0.32831662167304493, 0.25472768116746003, 0.5574781248208239, 0.15889539929105065, 0.4322357488934463, 0.2283446224411352, 0.2861510000610064, 0.27853883127203866, (-0.09685296272495858, -0.12667458129218814, -0.07629428328080384, 0.9842261448960531), (-0.06285765785869588, -0.14410029999917542, -0.11291109499343017, 0.981086458149297), 0.24759240106996125, 0.5216897176682986, (-0.08563371545065039,), (-3.395459031437285,), (0.07550538010368196, 0.0016215156976220363, -0.033737300643238925), (-0.0235251031962545, -0.013841038409144222, 0.05644986726964765), (-0.0235251031962545, -0.013841038409144222, 0.05644986726964765), 0.03919063806843569, 0.30751837791391506, 0.0006049505906769759]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.32499595371433554, 0.5982134487820987, 0.3854736793757737, 0.2580140684214794, 0.543803636261887, 0.3318898405276421, 0.4193784503984329, 0.27976245777008246, 0.286151000060563, 0.27862082950217126, (-0.07482949847869189, -0.12742498244236986, -0.05920225574692781, 0.9871799219610187), (-0.06534724085094347, -0.13654913414249356, -0.10249754327124314, 0.9831137806958455), 0.25691665184390783, 0.4415223238693662, (0.0432690912465263,), (-4.175182574606404,), (0.09444856786849117, 0.001185691271244463, 0.011613549518821714), (-0.04108087121588992, 0.16581113116536172, 0.14619469441560412), (-0.04108087121588992, 0.16581113116536172, 0.14619469441560412), 0.03166440886475598, 0.24870430422983972, 0.0006538767652612872]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.2849336028000848, 0.5715618769832785, 0.41009271596998076, 0.2618853889190964, 0.5276893930636304, 0.39469279813818736, 0.4052363431301135, 0.3026687681270491, 0.28615100004021937, 0.2786361812804992, (-0.05897739621588806, -0.11179402357895836, -0.036527028824746365, 0.9912831798006235), (-0.060634509199903125, -0.1173917401785677, -0.08057449783318105, 0.9879288854547194), 0.2631905013789056, 0.4177765740196817, (0.357891106981163,), (-0.28111383820303304,), (0.09643990070742903, 0.0046963913078904886, -0.008117758017999277), (-0.031087739477336732, 0.12797609032845672, 0.16053732288243933), (-0.031087739477336732, 0.12797609032845672, 0.16053732288243933), 0.02786988321548026, 0.21930196707824193, 0.0006528946533714127]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.28395137842083656, 0.5641709298287878, 0.40735561427850103, 0.2622785593462807, 0.5234403100540245, 0.39607668422233205, 0.40331163968797995, 0.3033955850802031, 0.2861510000219072, 0.2786224685702303, (-0.053752420590277884, -0.10416252024851688, -0.03190957029719056, 0.9925826586499676), (-0.05583841769460921, -0.10941015439677161, -0.07717725882983038, 0.9894100819567587), 0.27003244084482364, 0.42178297301008405, (0.35957554173279094,), (-0.17472640950396964,), (-0.20019845082886115, 0.019743930378798135, -0.009685850431609199), (-0.03523518174732375, 0.06828185866808377, -0.04497769201436322), (-0.03523518174732375, 0.06828185866808377, -0.04497769201436322), 0.028442258501862737, 0.22386269423194521, 0.0013117964591315534]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.25777137173197484, 0.5514054379815284, 0.4088887990685705, 0.2636882813735871, 0.5155522226671428, 0.39738981493620873, 0.39726965062581693, 0.30001552041631546, 0.2861509999883772, 0.2786616563167508, (-0.04886719123195042, -0.10702421394598888, -0.04696929337237823, 0.9919265716485816), (-0.04767467176532396, -0.11140305283061115, -0.08886383451658998, 0.9886322608997063), 0.2973743373420522, 0.4365212599140232, (0.3515344946892705,), (-0.17531768736115025,), (-0.17411407429424336, -0.012441266889328829, 0.0609556853114063), (0.07670734419100803, -0.07852751342708583, -0.0024169230256842933), (0.07670734419100803, -0.07852751342708583, -0.0024169230256842933), 0.02734724236607513, 0.2149142627719886, 0.0012667858390886155]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.221306639606308, 0.5136883368117319, 0.4086004666423205, 0.26210627296257105, 0.48481715324428476, 0.38489440402738906, 0.37717646816512246, 0.293373976410477, 0.2861509999888307, 0.2786938334160116, (-0.039724052373626126, -0.11366593161842252, -0.03875127510520444, 0.9919091628368507), (-0.036690032213272654, -0.11698852392607817, -0.07762417872001424, 0.9893620455782717), 0.34355974609621837, 0.4640944760082201, (2.8936482305213356,), (2.07103972207821,), (-0.0563271177998746, 0.04337244839642254, 0.20298627573467307), (0.1481736336311084, -0.03156306786204726, 0.2356723335813315), (0.1481736336311084, -0.03156306786204726, 0.2356723335813315), 0.02846600956954479, 0.22373528349367153, 0.0015839106493809327]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.24780255823406613, 0.451617033024155, 0.38721997532178254, 0.2502767624710149, 0.41352569167421055, 0.3364946525034022, 0.34570659140394755, 0.28766920442449806, 0.2861509999845767, 0.2787079042918609, (-0.03353083542345828, -0.12090415652878822, 0.0030945269427058936, 0.9920055870522061), (-0.030652129954041478, -0.12394862959382176, -0.03443453462872074, 0.9911087188214632), 0.42195479575262995, 0.5487463444525921, (2.9201651433379423,), (2.421664041362663,), (-0.21572997820768208, 0.05469760015445015, 0.41991759777943805), (0.1499206884713046, -0.07219422046848578, 0.3472312696272093), (0.1499206884713046, -0.07219422046848578, 0.3472312696272093), 0.03835844015950121, 0.3026220912920159, 0.0032775553649460453]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.3090962031718782, 0.38607822765444844, 0.3622005267880285, 0.2491264656264344, 0.3470558151920156, 0.29144446151890563, 0.3151607215580022, 0.28780685083631885, 0.2861510000168303, 0.27868918378967256, (-0.024968058278831792, -0.12352213620362222, 0.036127395610724804, 0.9913519847276706), (-0.025632919951667565, -0.1264665914668733, -0.003289747218714001, 0.9916291319757872), 0.5226170930010775, 0.6746165745268772, (0.4763526079296662,), (0.9675028171474013,), (-0.413643581424137, 0.019120988971483097, 0.4231171410915912), (0.03312908352913908, 0.011341878234008732, 0.01668759522404422), (0.03312908352913908, 0.011341878234008732, 0.01668759522404422), 0.04651919069078046, 0.3675964821899494, 0.004013972867936259]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.32066944709716094, 0.34687290002952825, 0.32826781950960054, 0.25113316040651157, 0.3554847834686487, 0.2892391263330543, 0.3087178980540051, 0.2854275613850277, 0.28615100003551375, 0.2786225161571037, (-0.020008253606149877, -0.12629999401554595, 0.04133461048668844, 0.9909232192021874), (-0.019441087243058097, -0.12891041328815037, -0.004225704582912352, 0.9914510365016087), 0.5775972859534592, 0.7392855171585001, (-1.446550159022027,), (-1.1343413613101974,), (-0.26549550976060016, -0.003851046145813786, 0.3001308757800334), (0.023364055201844598, -0.04810545780043628, 0.0010896234970301964), (0.023364055201844598, -0.04810545780043628, 0.0010896234970301964), 0.04423161610850505, 0.3493045150928347, 0.0027032006390537064]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.339955746266272, 0.32913344325448435, 0.3072301761531623, 0.24998049878608203, 0.4171003812584518, 0.347270992072523, 0.3325333813104818, 0.295307277909264, 0.2861509999579529, 0.27862014166212246, (-0.01759435669220601, -0.12476414031365966, 0.038881074760993936, 0.9912518775934464), (-0.01154816932929199, -0.12639072854119143, -0.006491304213062081, 0.9918722888474204), 0.6061310974478461, 0.7683308515638985, (-5.425002247490784,), (-4.7267244195023235,), (-0.24459165444764347, -0.021394731870933804, 0.2725712362524532), (-0.026906260857523713, 0.19399588594975944, -0.07066938915744753), (-0.026906260857523713, 0.19399588594975944, -0.07066938915744753), 0.03738376352731891, 0.2949567585937722, 0.0026088027018486633]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.469010007330351, 0.30715799057896126, 0.28104247091911666, 0.24872229678377508, 0.4813275724323212, 0.4536066805325146, 0.35915142622158314, 0.334830734683576, 0.2861510000394617, 0.278490339921153, (-0.010190374284284017, -0.12678245366987798, 0.04412988135326595, 0.990701981921548), (-0.004535590078533261, -0.12738761421782457, -0.010605717861373794, 0.9915958466218917), 0.6480459888767822, 0.8576466944802688, (-0.6650063226022366,), (-2.545289518683853,), (-0.14222055683778384, -0.008601102371638669, 0.21939291916884876), (0.11122917401127277, -0.534503983591038, -0.03734389902500826), (0.11122917401127277, -0.534503983591038, -0.03734389902500826), 0.02919408754210343, 0.23029331303340064, 0.002446905018768422]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4784374859010821, 0.32813885629080963, 0.2360508109552835, 0.25934978175845796, 0.4954659533304603, 0.4528829327961333, 0.3710930856630614, 0.3347052121460033, 0.28615100007012206, 0.2785419852264765, (0.005028956260750161, -0.1866557645892271, 0.03359668193886899, 0.9817966839893882), (0.0057777901784930264, -0.18523613794691965, -0.018092877856008403, 0.9824669880501183), 0.7314484953739306, 0.9381323756073147, (0.8419294486992953,), (0.09960090644845522,), (0.27084169098429717, 0.0032281187180933668, 0.32739117187328326), (0.06255566661115747, -0.2586642196725503, 0.12356486037232166), (0.06255566661115747, -0.2586642196725503, 0.12356486037232166), 0.028728402784511865, 0.2265375819360261, 0.0028930281733423745]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.537280208890959, 0.3587052822247998, 0.2850081893286617, 0.26295716203588, 0.5114108693472447, 0.474329395013482, 0.38555388542917274, 0.3487127995306993, 0.286150999972994, 0.27864925796785067, (-0.001009776822308552, -0.1963736437432751, 0.024424534614043123, 0.9801859157137731), (0.005961198436141867, -0.19546075388870818, -0.018177267865191298, 0.980501360424634), 0.7087063712830431, 0.9811808158238167, (-0.5388396980443827,), (-0.1462383998656009,), (0.03492621792056734, 0.024958756992736798, 0.08814966886148617), (0.0653557008608496, 0.19596800201382653, 0.023822775297862423), (0.0653557008608496, 0.19596800201382653, 0.023822775297862423), 0.029577761378217327, 0.23327037910121928, 0.0012528182666008178]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5137591600609235, 0.3053988726390565, 0.2781453530309905, 0.26886993522579, 0.46969644974885, 0.47504686240746785, 0.3480241054534849, 0.35436679744067806, 0.2861510000231505, 0.2787982700341974, (0.005543181545191803, -0.15072873457696226, 0.001707570349529185, 0.9883926964722131), (0.012318715454550207, -0.1498133702637632, -0.02420121527133839, 0.9881829974908474), 0.6758212932031218, 0.964508335898417, (1.0913895317395015,), (0.13251973080609492,), (-0.13920430083418572, 0.042747009097256226, -0.17591980466262153), (0.0008342573681450536, 0.6163334763722806, 0.14613599018392032), (0.0008342573681450536, 0.6163334763722806, 0.14613599018392032), 0.029868119659266074, 0.2353105053201731, 0.0018774983150146218]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.2991513720107643, 0.2824284363233494, 0.2974448159855462, 0.2819511720760779, 0.32658706321335396, 0.4692292931858772, 0.24609112530420907, 0.3510680994421172, 0.2861509999896511, 0.27879383986933437, (-0.0035802171691326034, -0.10734723397169538, 0.016608891634994988, 0.9939943889986664), (0.002113185056600004, -0.10727399980827347, -0.01032068778976952, 0.994122009992638), 0.7694224428091684, 0.8887743678738421, (4.391154245577982,), (0.1444866716882598,), (-0.03489225314603801, -0.062159231572869726, -0.28205924102255386), (-0.08075184136563016, 0.23290222573935765, 0.047189323070976875), (-0.08075184136563016, 0.23290222573935765, 0.047189323070976875), 0.026213927245486598, 0.20638991509897586, 0.0025104540871682597]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2659348625976566, 0.30639107846217656, 0.2658321039631702, 0.2706657723577992, 0.23214149568714332, 0.4213117877504237, 0.18983591156515722, 0.3068132989251964, 0.2861510000160867, 0.27868039777041026, (-0.026873207257786896, -0.08538888599499525, 0.04574155741250098, 0.9948768473881812), (-0.013633284738745609, -0.08686570729992571, 0.007861715575540277, 0.9960720168449662), 0.807116200399578, 0.7651872261435476, (1.227585613325544,), (0.20858034039209197,), (0.047236219048771934, 0.029416109082096166, -0.46325594019197186), (-0.021423177396314223, 0.16148253067123788, -0.01885459924573963), (-0.021423177396314223, 0.16148253067123788, -0.01885459924573963), 0.02134140799596627, 0.1684783578089955, 0.003224616973522596]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.290509033924106, 0.3219058385559085, 0.22125095587377663, 0.26207251992279557, 0.21697378779036386, 0.3904685899228705, 0.19712496628567305, 0.2773054776185315, 0.2861510000046486, 0.2786024835757001, (-0.04131410416793773, -0.05362861990340125, 0.05638358153705416, 0.9960406496359652), (-0.021826199890852393, -0.05599746471735827, 0.013390661451339094, 0.9980362284372953), 0.7423179933747237, 0.6778916226231204, (0.5130707559364597,), (0.08274252331477241,), (0.31842923211606444, 0.012883850104210644, -0.47442282073835906), (-0.02365709917297725, 0.352082206158944, 0.01043098877233887), (-0.02365709917297725, 0.352082206158944, 0.01043098877233887), 0.020976962759278992, 0.165854787662962, 0.003873407051272679]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3117016427518111, 0.3309942597768958, 0.1794305735999676, 0.29216956585340015, 0.21778416331464756, 0.37900415597935805, 0.21040496618396207, 0.26652050945646344, 0.28615099999312116, 0.2786040421602384, (-0.050614783194085515, -0.03276238123641146, 0.054559519509167216, 0.996681249667501), (-0.030986648236375244, -0.036286256761735504, 0.01182000399057354, 0.998786055210127), 0.6606631166298702, 0.6196030853464941, (0.16463990525912914,), (0.18234362478206828,), (0.2892712720838651, -0.020387404512399024, -0.3548260451177837), (-0.02676548157939904, 0.016027149294080643, -0.012531202747591254), (-0.02676548157939904, 0.016027149294080643, -0.012531202747591254), 0.02251593419996438, 0.17774813640292672, 0.0031695260394025955]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3210996929545525, 0.33702078148003156, 0.16081590766577486, 0.29296705496324166, 0.21916222949201034, 0.36899280610379115, 0.21633153877867656, 0.25756508357110935, 0.2861509999630843, 0.27860455483757973, (-0.0631816726134103, -0.04551006740466543, 0.0487135042912594, 0.9957506827819249), (-0.03775452682507947, -0.04965600558172097, 0.009283139532744431, 0.9979912325826897), 0.6283380127556184, 0.5902468181029639, (0.09166416556538862,), (0.12720230731639368,), (0.03386279180977197, -0.012283793625341387, -0.08057885407919356), (-0.0028801496023018237, -0.15986988413115313, 0.007367233658962412), (-0.0028801496023018237, -0.15986988413115313, 0.007367233658962412), 0.022847786460116332, 0.180344078994324, 0.0006176363650656829]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3192021720849553, 0.33588053036584936, 0.16032601746021888, 0.2929573030619167, 0.21793033688944602, 0.3671319664487787, 0.21696792909555762, 0.25608558505558343, 0.2861509999186269, 0.2786052177756435, (-0.0654518749078943, -0.05074251415060747, 0.047437003253575395, 0.9954350707359259), (-0.0385670363984174, -0.054904516797886424, 0.008999158630177969, 0.9977059150283625), 0.6269538192354174, 0.5869945039991574, (-0.0012966921490223575,), (-0.002430020993586481,), (-0.00020959259194767722, 0.0001327421312117958, 0.0006049341229656662), (-3.009099901642385e-05, 0.0019540085367299345, -0.00017151412167535314), (-3.009099901642385e-05, 0.0019540085367299345, -0.00017151412167535314), 0.022881975588039442, 0.18061868668660946, 4.908356050008248e-12]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.31920217208495527, 0.33588053036584936, 0.1603260174602189, 0.2929573030619167, 0.21793033688944602, 0.3671319664487787, 0.21696792909555762, 0.2560855850555834, 0.2861509999186269, 0.2786052177756435, (-0.0654518749078943, -0.05074251415060747, 0.04743700325357539, 0.9954350707359259), (-0.0385670363984174, -0.05490451679788642, 0.008999158630177967, 0.9977059150283625), 0.6269538192354174, 0.5869945039991574, (-4.089164310841454e-06,), (-5.6993310506623895e-06,), (-1.0877563003135234e-06, 4.4473985898678254e-07, 2.5397516551002225e-06), (6.600430094669816e-08, 6.737123254981696e-06, -2.2053085164837447e-07), (6.600430094669816e-08, 6.737123254981696e-06, -2.2053085164837447e-07), 0.02288197558803945, 0.18061868668660946, 4.908371315451838e-12]}
