{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.38986525006520967, 0.41826211937152746, 0.3035917378672565, 0.214311549690511, 0.3332895548717357, 0.26660065315247616, 0.30473285115406307, 0.26677149354360113, 0.2861510000040158, 0.2788467316725148, (-0.03597306928812352, -0.07185164438082409, -0.20324306174330492, 0.9752464653077336), (-0.03193324992250865, -0.07382575082166333, -0.18686832963852965, 0.978580278606595), 0.40043856051178367, 0.5507999213795737, (-0.41385667131919607,), (0.5588053534830334,), (-0.18835470395955226, -0.47903066542368766, -1.302778292049372), (-0.1803509190353313, 0.6973588676504361, 0.044973916109408846), (-0.1803509190353313, 0.6973588676504361, 0.044973916109408846), 0.044174821107022484, 0.344440573585144, 0.014242560798765408]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3166542014432165, 0.4093626060067023, 0.3623591455190743, 0.1794691061180194, 0.2973357637766561, 0.28420887580355475, 0.2619761403794856, 0.27151024116716016, 0.2861509999969732, 0.2786000933337271, (-0.05496498623250465, 0.0001715712397131388, -0.23653935017477473, 0.9700349804399315), (-0.037719053683788945, -0.006187920324363202, -0.19417019031363428, 0.9801932649042056), 0.3505814263134511, 0.42172055283855164, (0.10761246513859404,), (0.21002485590991976,), (0.485600747315598, 0.01797877113427806, -0.9575955418975417), (0.09424932437286167, -0.02711713497365647, 0.10169478883985354), (0.09424932437286167, -0.02711713497365647, 0.10169478883985354), 0.03865105866396526, 0.2998033352029191, 0.008644431930026621]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.37001134288218757, 0.43917009035604476, 0.40013981481698585, 0.11128750276523942, 0.3001580421273494, 0.3194915132308631, 0.25105394004011633, 0.3155489027846831, 0.286151000101932, 0.278402781052168, (-0.14222482778193643, 0.04475924953299518, -0.20330340687701146, 0.9663169881855839), (-0.09620567653251165, 0.032783533875082836, -0.16792288050539733, 0.9796003889093315), 0.31378200656143745, 0.3610712147662139, (-0.18622228776142438,), (0.2757200962813259,), (0.5906442498967146, -0.16624351557788983, -0.24468205241786797), (-0.5269468140705653, 0.7495555899574046, 0.2629320608432188), (-0.5269468140705653, 0.7495555899574046, 0.2629320608432188), 0.04129475330360785, 0.31958210355897815, 0.004606613110878747]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.40696070123612055, 0.4356468704135221, 0.37945127946243473, 0.07985515965196952, 0.2989908199909056, 0.32137054493753664, 0.23491246937588045, 0.32905824462482974, 0.28615099993187376, 0.27809689687227734, (-0.2415774548198318, 0.11974345786786685, -0.16312671197763143, 0.9486006432316526), (-0.16980128010396245, 0.10498069626417773, -0.14411527612125125, 0.9688874560274113), 0.29837665141402137, 0.31030342318749843, (-0.08390885339186319,), (0.1708168906440341,), (0.30798668586309513, 0.12214003168386509, -0.32606275738267204), (-0.2959098136819848, 0.5968785615898058, -0.09928508809655272), (-0.2959098136819848, 0.5968785615898058, -0.09928508809655272), 0.0406261825998687, 0.3136295942135245, 0.005397541382057626]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4567873941903101, 0.4444949049234667, 0.3630146730162236, 0.0929698876412995, 0.3099755188661132, 0.32229502964508683, 0.2556218182739675, 0.3380387455425142, 0.2861509998004508, 0.27816317799005574, (-0.24853311397976965, 0.17827621559715592, -0.1446390194015246, 0.9407786873832342), (-0.17805559490941375, 0.16086807995073069, -0.14045279861124377, 0.9604326050590295), 0.33624657261879903, 0.3125581630589599, (0.18423339037950884,), (-0.11676695037010866,), (0.13173336382097428, -0.027858505946802788, -0.10551078388867913), (0.039098110312845165, 0.3052800606556669, 0.2248789934969363), (0.039098110312845165, 0.3052800606556669, 0.2248789934969363), 0.04533374948809416, 0.3508579476677693, 0.003534181339785659]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4233613986374532, 0.46284023440499206, 0.39025527138292193, 0.11693476153922093, 0.3019780719991129, 0.3294948315204825, 0.2460936411743386, 0.33927046578842035, 0.2861510001736875, 0.27827414251835997, (-0.23935977343121584, 0.15578186872143707, -0.09936277895667549, 0.9528295223689626), (-0.1734186027442664, 0.1417555395317856, -0.10199870255315394, 0.9689151898490714), 0.3566754215773115, 0.3219366726489111, (0.10956171276089184,), (0.004389966882448178,), (-0.13425045824622037, 0.1215156000735934, 0.23115418781063019), (0.11925592668587333, -0.7554881099771479, 0.35489308781420603), (0.11925592668587333, -0.7554881099771479, 0.35489308781420603), 0.043825763014733926, 0.34134110298323317, 0.0028288947781217365]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.39948880595902153, 0.44926255270518034, 0.3405866274980106, 0.11831321852747999, 0.3154218577055824, 0.2901198849792389, 0.25968691881343486, 0.3073986763475121, 0.28615100003350064, 0.27823023661453683, (-0.22975053433748283, 0.07359366326124231, -0.08876026062235694, 0.9661401869577216), (-0.16107533417437017, 0.06440766700113672, -0.08032925686383213, 0.9813319956068145), 0.33561403259637046, 0.332901279271917, (-0.044005570274506974,), (-0.17334055678576651,), (0.055978623981502856, -0.17988722535765253, 0.07877999941203703), (0.019535417863432648, -0.6190535744469476, 0.003283426984331469), (0.019535417863432648, -0.6190535744469476, 0.003283426984331469), 0.04245434958658545, 0.3308184951304882, 0.004138833892793065]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.37578553117268715, 0.4552898709017063, 0.33736966502908255, 0.11617994513037876, 0.3161455824480938, 0.27300285190868706, 0.2557389013753463, 0.29111007755555107, 0.28615100002966865, 0.27810471686124033, (-0.2345464458687719, 0.025177276336596298, -0.1034080415081234, 0.9661012530402251), (-0.16229134629886358, 0.01865187486550666, -0.08196098155271812, 0.9830775310469835), 0.31146989397981323, 0.32443789348211294, (0.20219765276799925,), (0.32577232600171535,), (-0.2900259165482941, 0.07176015041830001, 0.282404300781366), (-0.09653919443663979, -0.3426039072679324, 0.0669086506548998), (-0.09653919443663979, -0.3426039072679324, 0.0669086506548998), 0.03983644037960585, 0.3096898623251415, 0.006063085734784367]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3065987153463359, 0.4417381248075974, 0.32791120356222125, 0.18246083786149567, 0.2878815776141283, 0.2558324616847987, 0.22622007980509792, 0.27377826717378095, 0.2861510000732661, 0.2781829800753063, (-0.24523689836406412, -0.030771091835147202, -0.13910801190717895, 0.9588247232228845), (-0.18158547496938005, -0.037442666524545885, -0.10665371397243978, 0.9767415534594456), 0.3338582942679925, 0.3911599998425944, (-0.216978493417762,), (-0.47293320267004935,), (-0.3223080347933856, 0.03412492351647149, 0.18394378058701735), (0.019249835837891575, -0.36037200266851255, -0.19857639301225652), (0.019249835837891575, -0.36037200266851255, -0.19857639301225652), 0.03535940047193216, 0.273813228166978, 0.004255705987955852]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.25174457772617814, 0.3812248372488482, 0.26991637205878743, 0.16471211778399927, 0.2631035935551222, 0.22268729240223273, 0.20659367329380438, 0.24799658371134212, 0.2861509999442361, 0.27810413066889994, (-0.24138303269576208, -0.028870855495665003, -0.1615821861321738, 0.9564121793771536), (-0.17690193951552266, -0.036970912223594506, -0.12349600139943795, 0.9756617635062963), 0.2987398594726444, 0.37007459153073824, (0.31215250940916023,), (0.29243999398585785,), (0.24669848805239544, -0.06296467926734851, 0.21231083654747934), (-0.0048472176012983315, 0.26472720258318366, 0.24539515102551235), (-0.0048472176012983315, 0.26472720258318366, 0.24539515102551235), 0.032504613697616154, 0.25260582817791666, 0.0029917125477185594]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.23908523088803982, 0.4685678190073887, 0.32767237634268304, 0.15048845174394668, 0.3014160086688655, 0.2029069285902864, 0.2393315508535166, 0.23360846802600738, 0.28615100007297445, 0.27758962533116116, (-0.24304818102539733, -0.024607467940825894, -0.1485997791859069, 0.9581935002623033), (-0.16963761766499505, -0.012259935908478728, -0.08681512138023867, 0.9815025276878119), 0.331243043452133, 0.3607874173785171, (0.1801106898325267,), (0.16591498577094269,), (0.022019520598244306, 0.015382677922354886, 0.0466102976722333), (0.03718059608949131, 0.21607892052559652, 0.29490045456776465), (0.03718059608949131, 0.21607892052559652, 0.29490045456776465), 0.032680341600761026, 0.25524855129839263, 0.001261855877377639]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.25378858934491694, 0.5000914173734066, 0.34671603504307147, 0.1550550775801022, 0.33923463403872994, 0.1847409228453555, 0.2660069370141918, 0.21150888996641434, 0.2861509999666441, 0.27683672335557635, (-0.27397361251211527, 0.02707406260225721, -0.1739240412828066, 0.944804433243943), (-0.17731496112057737, 0.04252750429645457, -0.10281994544216137, 0.9774108545648444), 0.34793287709106996, 0.37812280135036563, (-0.11322785473492385,), (-0.04848012904685266,), (-0.48602878593649673, 0.023648689608726344, 0.1459019636995214), (-0.18621285437636298, 0.7674481613914117, -0.49906114499074683), (-0.18621285437636298, 0.7674481613914117, -0.49906114499074683), 0.03088175547220161, 0.24071772935917088, 0.003548207008461371]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.2517692721329447, 0.47514440540253483, 0.3319730338110824, 0.15774755732020285, 0.3269419784408554, 0.1862270064860766, 0.25533419687858944, 0.21489283641040668, 0.286150999962739, 0.2755583989055093, (-0.34426139016565355, 0.1383601353638815, -0.1815381084107742, 0.9098045454638898), (-0.20151092770170081, 0.14236266654883872, -0.13173476596842387, 0.9595131886103148), 0.3421685761911211, 0.37488241445111453, (-0.11770942873532095,), (0.11087497046798797,), (0.14213506304364273, -0.14656603839847096, 0.22457691039624703), (-0.13371002479946079, 1.1210889444930259, 0.04619768377123479), (-0.13371002479946079, 1.1210889444930259, 0.04619768377123479), 0.03103843743842045, 0.24004998894056062, 0.002920775565254566]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.23469864551381353, 0.43447849437848535, 0.3378282664408322, 0.14609961707122066, 0.31125893981793384, 0.18987378551380854, 0.25503198284321005, 0.1997418327471427, 0.28615100003040594, 0.27670750606432765, (-0.29340335283263186, 0.2528609144524738, -0.19422647580715682, 0.9004717501532981), (-0.17383714120200666, 0.24699134667422562, -0.16544706682730748, 0.9382307860258302), 0.34307625277438036, 0.3552318688783122, (-0.04113822481674644,), (-0.42420410240479806,), (-0.026954699931021127, 0.015361561033115484, 0.0032643915639658295), (-0.059908310203982615, 0.9442115841727994, -0.25916925335123336), (-0.059908310203982615, 0.9442115841727994, -0.25916925335123336), 0.0309477268105236, 0.23844370658904476, 0.0015326908458422447]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.23800541486773547, 0.307838462732439, 0.22060000771973684, 0.17346493016625233, 0.3308652388189011, 0.2983496361264038, 0.2464176590127813, 0.26585001317501983, 0.28615100026934515, 0.27782731043423275, (-0.28423785164488624, 0.282576256667257, -0.1485618030668448, 0.9034655124605971), (-0.19805768003588353, 0.2764059717563311, -0.14582103170403246, 0.9286862999645481), 0.27660606895849116, 0.3311050028545074, (-7.955949835310992,), (-8.245107145445667,), (0.6828184681471937, 0.10479919377251393, -0.5889121500640179), (-0.207252149129733, -0.13097597068880995, 0.5767609108307591), (-0.207252149129733, -0.13097597068880995, 0.5767609108307591), 0.028707094338676988, 0.22190757570834949, 0.00594103680076844]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5336064656318353, 0.22291878580140675, 0.35524748194688577, 0.18562562653337097, 0.43874185311544356, 0.5087350509797732, 0.3154724390293894, 0.3856281525108425, 0.28615099978642944, 0.277921775197345, (-0.2623066285619244, 0.2418652565985024, -0.04223634932279132, 0.9322413692075416), (-0.1798088859085735, 0.2411666890463185, -0.05530222771641329, 0.9513613560219736), 0.2633444652430725, 0.4102114199036345, (-1.0513907049927458,), (-1.2066290462079472,), (0.483115214204901, 0.1331862680353846, -0.6362746081572684), (0.17348684823259491, -0.8999718360529333, 0.6376205860526897), (0.17348684823259491, -0.8999718360529333, 0.6376205860526897), 0.02919082237012486, 0.22912201908831611, 0.004948316001145375]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.560735240264303, 0.2410104866554653, 0.3898587458346811, 0.15859534461965433, 0.45617848492039015, 0.5302734195382517, 0.33622646973784825, 0.4085392031308593, 0.28615099985905323, 0.2783612080071431, (-0.18209245017919057, 0.10930291719882605, -0.02045859668002265, 0.9753593708359473), (-0.12158085009084546, 0.11726110677446448, -0.00763495936836022, 0.9841914564150002), 0.2661009102319417, 0.3720477710780463, (0.3461329747532737,), (-0.2394632017514838,), (0.48599716187053765, 0.04159729388956258, -0.42022500228207144), (0.15053508938177507, -1.6518190050835853, 0.576380974969025), (0.15053508938177507, -1.6518190050835853, 0.576380974969025), 0.033039149271285546, 0.2589019071169888, 0.00469206489109638]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4459380131507489, 0.2873308280877981, 0.26020889958847, 0.1112039093518072, 0.47413834097655416, 0.46728527917436996, 0.35097275824295515, 0.3455610929377848, 0.28615100002081834, 0.2785061503935496, (-0.09364699403789917, -0.0729102025200676, -0.014723153056975583, 0.9915386450822825), (-0.06292205233154699, -0.06257190551921678, 0.02808874457598631, 0.9945124600417011), 0.25480042835228456, 0.29250648456982464, (-0.754007512226895,), (0.617124043485071,), (0.10344647224286616, -0.04766421952289582, 0.02139914102075719), (-0.05011670994828583, -1.431351100287835, 0.2650667203147864), (-0.05011670994828583, -1.431351100287835, 0.2650667203147864), 0.027724747183428735, 0.21625379300467407, 0.0017308971491251375]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.47565597671499726, 0.2964431520532818, 0.23865882421192866, 0.11599737317653255, 0.4852191316863077, 0.4553978611753403, 0.3648939074778522, 0.34348885647680827, 0.28615100002718286, 0.27858223032320656, (-0.03820602561861019, -0.14708566722943092, -0.009584485072924344, 0.9882094074594187), (-0.037761234364622344, -0.14057193683293884, 0.0387579050243903, 0.988481753335278), 0.21237723540070708, 0.2813122774821066, (0.4152778877763747,), (0.05977935500922013,), (-0.09167137371737372, 0.015434151080457226, 0.049026687097995424), (-0.04126241930582826, -0.4436722094674688, 0.008744194732032003), (-0.04126241930582826, -0.4436722094674688, 0.008744194732032003), 0.03146901318118714, 0.24507299893094983, 0.0009983854670015464]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.46025121109832606, 0.26717834950729286, 0.2472960262281004, 0.11574097278218451, 0.4611970905559562, 0.4602257661907956, 0.345593691903062, 0.34622264151841187, 0.28615100000418475, 0.27861194535216993, (-0.02746614959638138, -0.15550591171333242, -0.014798554793911475, 0.9872063137221688), (-0.03251646220208613, -0.15057116956177055, 0.03130555920097763, 0.9874321414078313), 0.17688272849958495, 0.3022570551983616, (0.6214179305950259,), (0.24455530931334926,), (0.0037285829359677597, -0.038410954324852864, -0.012007479228048778), (0.015103353209759337, 0.41910421173391943, -0.19637563492294183), (0.015103353209759337, 0.41910421173391943, -0.19637563492294183), 0.030747468487448738, 0.23944545442674334, 0.0012363354824553325]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.4077869285843425, 0.233194872013081, 0.27318688191443014, 0.12946858257668628, 0.4061497030344799, 0.4569176493438913, 0.2986784370906532, 0.346890542178213, 0.2861510000424289, 0.27857772845534795, (-0.021042875311687446, -0.12351944424355493, -0.0646247713662285, 0.9896061081650962), (-0.03524248028669522, -0.1180884648499147, -0.01828676171146338, 0.991947457626271), 0.1745800682926543, 0.3038983582453828, (3.256871986240898,), (3.925297683379407,), (-0.46367631202890575, 0.0025713629871873434, 0.2555657479655812), (-0.024779332594745525, 0.06753857668298661, -0.5693439647319306), (-0.024779332594745525, 0.06753857668298661, -0.5693439647319306), 0.02832223695868696, 0.22132850849148064, 0.003985917144440098]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.28650910637321864, 0.28514519625183365, 0.32626782464773724, 0.21978904513200537, 0.28732217324936765, 0.3619102265620223, 0.2227175583743536, 0.2957093130485265, 0.2861510000151934, 0.27821197524428676, (0.006303554969982386, -0.11777922192811269, -0.18216275052252578, 0.9754480283138646), (-0.021398571768251096, -0.10749578265215477, -0.11728566189061261, 0.9864829976934234), 0.24177448577149283, 0.33831915214532765, (4.685969724591656,), (4.395081921039871,), (-0.6688820470208906, -0.06280141730228096, 0.800958258005799), (0.06620550292331075, -0.13959441738654807, -0.7212815304186425), (0.06620550292331075, -0.13959441738654807, -0.7212815304186425), 0.028662251764731226, 0.2244358615671837, 0.006996185451152538]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.40408561654636516, 0.4526078542615709, 0.4570871538797992, 0.24706749970885733, 0.32616164937231157, 0.3364994460883379, 0.3100597434545065, 0.30158327172478466, 0.2861509998682951, 0.2782802261464366, (0.06897438961261644, -0.175756677220086, -0.18041063075144254, 0.964763505261469), (0.023883470886282912, -0.1681634270429834, -0.13148009609011146, 0.9762350011513694), 0.3045509645684123, 0.4522216249782541, (0.8205240816237732,), (0.6531839354263673,), (-0.3580192910758505, 0.01844768959475231, 0.8057061291763489), (0.11167395975014718, -0.6730614305855291, -0.2512344415953867), (0.11167395975014718, -0.6730614305855291, -0.2512344415953867), 0.04630121494703696, 0.3617034787541001, 0.008471897485281377]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.4293542868241288, 0.4721004371639749, 0.5006136509351525, 0.15996797316457104, 0.3377660879501058, 0.3452735369054963, 0.33156902537529304, 0.3055685048513748, 0.28615100005083727, 0.27813277964856603, (0.15035680760143455, -0.2911585829340889, -0.160171909039625, 0.9293549191329369), (0.07978044153427975, -0.2806726298025783, -0.14129573170355453, 0.9445650061530508), 0.35540394732242786, 0.5573023263268021, (-0.42543266034236976,), (-0.22037654681516633,), (-0.002749893304419972, -0.03955443162862312, 0.7465313851620976), (0.4515802094437029, -1.2868437730659685, -0.2722503913618189), (0.4515802094437029, -1.2868437730659685, -0.2722503913618189), 0.048809745861347696, 0.38157466416590824, 0.006515227790822131]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.3414989367573666, 0.2761357684011772, 0.3932460595614072, 0.364037588468276, 0.2580722113195385, 0.28647432109976995, 0.26867624396864365, 0.223850703151677, 0.2861510002022151, 0.2777436033507826, (0.23803691186994283, -0.36530588992919377, -0.16356283245382422, 0.884684235750833), (0.14767125136554854, -0.3591066421124717, -0.15812877192091032, 0.9075234502797332), 0.43907237619490314, 0.613374014091108, (0.13482528229882712,), (-0.36723656850038716,), (0.01998293772005025, -0.1319105198686475, 1.0861573115149263), (0.4895764222419982, -0.45199255373167, -0.1333557432723725), (0.4895764222419982, -0.45199255373167, -0.1333557432723725), 0.03368088226177802, 0.26156546604850317, 0.007685744641604943]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.3783438175573885, 0.26000663545503927, 0.41674248569165473, 0.477177946760575, 0.304662299524403, 0.3639671488904593, 0.283663654842065, 0.27521143408621257, 0.28615099995517856, 0.27838463501489646, (0.22231115198994664, -0.3883076563364914, -0.13713002072171795, 0.8831458033016264), (0.16373163657184256, -0.3853918052202546, -0.14056270433326837, 0.8968683727799616), 0.537512615851465, 0.7404163530865957, (-4.9017945083536745,), (-6.495260115648045,), (0.17216318620853727, 0.22504572396722056, 1.335690884799864), (-0.10398760972286611, 0.00381532687864717, 0.29165342930183896), (-0.10398760972286611, 0.00381532687864717, 0.29165342930183896), 0.03368286998237684, 0.258926364618958, 0.009193867619248525]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.5974008662505591, 0.30335100722283564, 0.36710862276345446, 0.42402823843237036, 0.4706438899247965, 0.5030744260586766, 0.3616246202186966, 0.3793091116651868, 0.2861510002081545, 0.27877609159301897, (0.13051457280990594, -0.3459068901804018, -0.10213285151841699, 0.922966680904134), (0.10535439850526165, -0.3509175399236653, -0.08807145437195901, 0.9258753477289533), 0.520828286297598, 0.8647393062919033, (-4.4584493877018225,), (-1.3252146177691109,), (0.3708562615207579, 0.06703854558116194, 0.7346023983941875), (-0.17292754662939605, 0.6431648261151294, 0.2256494992275048), (-0.17292754662939605, 0.6431648261151294, 0.2256494992275048), 0.03530305900554135, 0.2735297225713044, 0.005912638610276136]}
