{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.3281932932130483, 0.7057597973558674, 0.7143927013897877, 0.1543226358109003, 0.5121718207249174, 0.4985913684583074, 0.42586757772197986, 0.41855195373756277, 0.28615100002071825, 0.27866645714546656, (-0.022261479044726827, -0.1442854808391216, 0.056579961814010135, 0.9876445504606911), (-0.001559959032662151, -0.1439376903661789, 0.020561500209542092, 0.9893326233602873), 0.6208560784153522, 0.4638389406704051, (0.9134548304537204,), (0.6316243155872335,), (0.11656785328199537, -0.0017671756175817927, 0.053541356770654976), (-0.006273251179274563, -0.022444308828905482, -0.12747644092277202), (-0.006273251179274563, -0.022444308828905482, -0.12747644092277202), 0.039643052446554715, 0.31215396476601015, 0.0009499052612176837]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.3154576565213764, 0.7129537989737311, 0.7354724963894429, 0.15700823559683788, 0.49927590090678736, 0.5026797376950286, 0.4135563396375475, 0.4114630668451695, 0.2861509999934737, 0.27864803996349746, (-0.022046897521024435, -0.14772095968521023, 0.04437555784872139, 0.9877807570060445), (-6.7525175773865e-05, -0.14761739875357058, 0.007055649832138389, 0.989016411427993), 0.6160694237602644, 0.46858863408401036, (0.24954475331142387,), (0.2703151524397683,), (0.3351885747942509, 0.0036635487341318555, 0.11320386493932968), (-0.008012314862514613, -0.046776020160850446, 0.01669162077990198), (-0.008012314862514613, -0.046776020160850446, 0.01669162077990198), 0.034479118499996415, 0.2716056618117918, 0.0023508083493998517]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.3243831441811719, 0.7164093126085852, 0.7373571050929286, 0.16093858746499498, 0.49981697174802775, 0.5021647956455697, 0.4154228077992892, 0.4125814766175386, 0.2861510000713648, 0.2787323563465893, (-0.01787017091116081, -0.1497094182478512, 0.04059827627055227, 0.9877336922380096), (-0.00035916351501228034, -0.1495554886058737, 0.010080811002797606, 0.9887013523424019), 0.6248831486055549, 0.4690462939781036, (0.1494026655785922,), (0.10602542519995792,), (0.34430753307071066, 0.0039101403895714084, 0.11163616764037462), (-0.01829771429575914, 0.007380239010732577, -0.08558240253433134), (-0.01829771429575914, 0.007380239010732577, -0.08558240253433134), 0.03514078879004226, 0.2767810488365169, 0.002444127323877447]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8323448924982099, 0.6670081495331398, 0.7098408861506834, 0.17245474634069433, 0.575898213354115, 0.5845072264078067, 0.4673585243654511, 0.47390562648009843, 0.2861509998896218, 0.26953463035053205, (-0.10249620285956898, -0.13556162032942745, 0.17507610925322867, 0.9611486167917557), (-0.0010377511230007074, -0.1468471939892349, -0.022626438185802174, 0.9886483215606194), 0.7332853182807387, 0.32670911409265263, (-5.802999958566249,), (-5.593690095920234,), (0.41711143073114415, 0.0675003619480978, 0.09217478926598559), (-0.07837474982033568, 0.15701004707707236, -0.7284740596435753), (-0.07837474982033568, 0.15701004707707236, -0.7284740596435753), 0.05192847491044046, 0.41854037041281755, 0.0033295400274123152]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.46236883681728863, 0.29774118858467435, 0.3360927026917875, 0.1754168839851333, 0.46852840909988763, 0.4839113834616543, 0.34688802394515345, 0.3635917785580732, 0.28615100003362887, 0.2613811610468478, (-0.1384104947801387, -0.12470722372808003, 0.238288856367941, 0.9518254691547479), (0.009391967686348411, -0.14204154172763767, -0.0945882001442544, 0.9847023401480659), 0.5048451608072154, 0.2792020738002873, (0.3601683403073951,), (0.9871448133999345,), (0.09480530146701786, 0.07815281008116474, -0.05017293203158978), (-0.003128883259368746, -0.06280529017360736, -0.46251872298629676), (-0.003128883259368746, -0.06280529017360736, -0.46251872298629676), 0.02945941924309263, 0.24204371436587008, 0.0021081126486963736]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5249015380625036, 0.31854890642067757, 0.3564731528461203, 0.1767748411769531, 0.484970055889849, 0.5000843273786385, 0.3615825786311929, 0.3709360996229775, 0.28615100000903343, 0.26419681867607336, (-0.086099267016771, -0.12671365258524273, 0.14970770237829473, 0.9764631872061885), (0.022427402532874348, -0.12992391392225022, -0.16776506398001156, 0.976917463881983), 0.53262472928341, 0.2625612342961958, (-0.80731805599121,), (-1.1231966164220915,), (0.11740568782167221, 0.06117322791084037, 0.014957338825620071), (-0.09468944894310903, 0.31335026401140315, -0.14226718027408256), (-0.09468944894310903, 0.31335026401140315, -0.14226718027408256), 0.02905287245264949, 0.23754227683400758, 0.0024871194526772454]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [1.0503659777812608, 0.5221021048470701, 0.5367052701471383, 0.18433521828654575, 0.5965485799650323, 0.6016023942375315, 0.46858288840553103, 0.4687675680570004, 0.286151000061154, 0.2710469168926702, (-0.040378598602924476, -0.166136534661736, -0.0009359274614147622, 0.9801028770593928), (0.02661621272150685, -0.15511070194814616, -0.2265335646866647, 0.9603670760362867), 0.6997492964798561, 0.14675138532043247, (-0.167416072444931,), (-0.17402309876129576,), (-0.1786675543066401, -0.003947997280945349, 0.11436735841389216), (0.11063378476194083, -0.4015973970951533, 0.19735694906534892), (0.11063378476194083, -0.4015973970951533, 0.19735694906534892), 0.051606525072844606, 0.4154570094458505, 0.0024447908529140043]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.7605524464455923, 0.3821482926923194, 0.4047103103370467, 0.2853085612822707, 0.5274422245287688, 0.5385562868001479, 0.403465050856882, 0.41086103774008625, 0.2861510002055082, 0.27596754863873213, (0.09966022026514217, -0.15705944270160943, -0.3402829300823353, 0.9151824608412601), (0.045722812982496926, -0.1245676411721648, -0.2768085709426395, 0.9511222215379037), 0.5862188164579615, 0.1935826946020221, (0.05924777025382736,), (-0.22150510357021022,), (0.16341018862727863, -0.14639070247968602, 0.7381711906992685), (0.16808645908171385, 1.056039962808157, 0.6995194104846525), (0.16808645908171385, 1.056039962808157, 0.6995194104846525), 0.040379080505691736, 0.31622322574155853, 0.012992877302767044]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.22007535498110817, 0.159782531885089, 0.17202709400170763, 0.16108236893520383, 0.416214838215538, 0.4203170583128145, 0.295963971375657, 0.28936930367891667, 0.28615100021461276, 0.2535915827578552, (0.21594771438367782, -0.12813700457259178, -0.5943004600160299, 0.7623231258790023), (0.04279089797625473, -0.1089995856128023, -0.2453609934894407, 0.9617217501793625), 0.47220889935258437, 0.37676898002360304, (0.44923129903933123,), (0.11031845624680363,), (1.6781637263211702, -0.007855734389116558, -0.2764107949540687), (-0.03748343619528141, -0.8251586637518737, 0.5138443918667405), (-0.03748343619528141, -0.8251586637518737, 0.5138443918667405), 0.01687054903008562, 0.13659684581941364, 0.01223711271661787]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.41176741960985896, 0.2321246999511665, 0.24910381444216334, 0.22038710485652319, 0.45323386201048116, 0.4603616798436384, 0.3361077608172985, 0.3329930765935989, 0.2861510000995292, 0.2599411587741939, (0.21515842652082423, -0.2079224064072017, -0.46497507244966424, 0.8308482669919184), (0.018017433397463315, -0.19398020658553172, -0.1701420321727741, 0.9653052438408375), 0.674864566092941, 0.4751272973999737, (-0.662299576688583,), (-0.08049347329784405,), (0.43469247017381785, -0.14952165107401166, -0.0046048808741373255), (0.016963111692716235, -0.9350362705610665, 0.16663748078383767), (0.016963111692716235, -0.9350362705610665, 0.16663748078383767), 0.024919040789650557, 0.2016169805483046, 0.006564160564335761]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.680085649365973, 0.3637186035737371, 0.34706528281622495, 0.32205583832887646, 0.5191121497926521, 0.5058986832179911, 0.396253248956028, 0.3798687625054917, 0.28615100009090677, 0.26018449187852255, (0.25702057769533954, -0.22416343134579797, -0.4144962515034298, 0.8424362012750101), (0.0311070866533329, -0.2342678361575058, -0.13690534562526757, 0.9616807736828571), 0.7164097211982237, 0.416603104246901, (-0.08468233427968827,), (-0.4120610768933153,), (0.024542221318561062, -0.06136763066348239, 0.8351473971949501), (0.41905269658762734, 0.4121836421860923, 0.250181798056324), (0.41905269658762734, 0.4121836421860923, 0.250181798056324), 0.03423240322417186, 0.2744951359513142, 0.007509078684019257]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6223193367845616, 0.3397946076496524, 0.3262124926161564, 0.3280735688518715, 0.5071458826398607, 0.5000208001027221, 0.38685050516932296, 0.3752238106011498, 0.28615099995821264, 0.26843991148388563, (0.22545421175576746, -0.10990537558573185, -0.3062009417597965, 0.9146702461066577), (0.0721223143545005, -0.14493822773303558, -0.09090398809074443, 0.9817422878595203), 0.6720999031947389, 0.4341609864581629, (0.9449617653988945,), (0.1630499467133434,), (1.2070711215353753, 0.01160856193168346, 0.8752688856925516), (-0.34958742042860363, 1.3720528408396566, -0.2294244004513138), (-0.34958742042860363, 1.3720528408396566, -0.2294244004513138), 0.03377786726471806, 0.26836823797759135, 0.011397782128258803]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4156889154642553, 0.2595878802451466, 0.26566362470958294, 0.3346735120485466, 0.4645595020345473, 0.4627033473450055, 0.3520490011816619, 0.33587875083082985, 0.28615099999682264, 0.27376218047537265, (0.22187044317095994, -0.06441804594629794, -0.20827092074348416, 0.9499022039156367), (0.06521331759887765, -0.04416200190815654, -0.09807892953220788, 0.991952133031125), 0.6383428959120563, 0.5010789236691127, (-0.552990256240387,), (0.21840721376156136,), (0.5832430097476841, 0.06496709848722478, 0.19881055205166798), (0.05330414123995938, 0.4257220691028797, -0.13558671745010364), (0.05330414123995938, 0.4257220691028797, -0.13558671745010364), 0.026873673251100204, 0.21066295408352212, 0.0049530752286430875]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5237785428656009, 0.3015656228062365, 0.2987123416740002, 0.33011444480714747, 0.4881688510225484, 0.48452135064592144, 0.3670023972098109, 0.35909477842486626, 0.28615100000330496, 0.2698166315458051, (0.2213884501446545, -0.04575704370514238, -0.2990128244855178, 0.9266410693136196), (0.05652621831523254, -0.030123175556788007, -0.10604514240765235, 0.9922323277388219), 0.7230509224029446, 0.5812912495379067, (-0.37754816511988676,), (-0.31567293425730963,), (0.858505878022813, -0.1282076846046354, -0.31559322630955916), (-0.24905586433215499, -0.08854693937031062, 0.02225105564533851), (-0.24905586433215499, -0.08854693937031062, 0.02225105564533851), 0.029460076176624276, 0.2333170983756564, 0.006261976774401515]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4794220686704393, 0.25326511367134913, 0.28547388031416915, 0.33911292951368704, 0.46442171761558576, 0.4793469720630851, 0.3455183679518184, 0.35512995647711026, 0.2861510000115255, 0.2677809273006043, (0.1297589943261582, -0.08941765914995276, -0.3370725418749243, 0.9272025634414475), (0.013446781319446866, -0.08383419513809524, -0.07840304194361418, 0.992859352884578), 0.8670416234658973, 0.72636993768161, (0.4658890496336978,), (-0.23251835388550418,), (0.876849405221171, 0.16723063196153867, -0.5838865975935442), (0.07269140124570733, -0.8456579240287632, 0.14920274546462528), (0.07269140124570733, -0.8456579240287632, 0.14920274546462528), 0.02831954402706476, 0.22619559087603308, 0.007267569026562299]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4053077851775519, 0.24969207003587132, 0.2361828252932085, 0.33762503621459217, 0.46057055012554693, 0.44740888455270594, 0.34148848505278634, 0.3290152533786264, 0.2861510000222512, 0.2690681800849432, (0.04583159327238219, -0.13425325348845035, -0.3002840949080858, 0.9430362245763424), (-0.019136677095959984, -0.12209472914360074, -0.03805183808773498, 0.9915296646695156), 0.9696729008823095, 0.8375833367245312, (-0.19758897684692292,), (0.7342579640424468,), (0.19025044445161204, 0.09284221275067743, -0.03389160078697869), (-0.15520842815794791, -0.15931204245646932, 0.13398583123049074), (-0.15520842815794791, -0.15931204245646932, 0.13398583123049074), 0.02695874607494452, 0.2133800836120277, 0.003137790678937756]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3640242320548033, 0.24947090068857908, 0.19487755334259793, 0.20150554984145777, 0.4619960522268104, 0.42865333361121233, 0.3429878287685147, 0.3134200004385677, 0.2861509999520113, 0.2704583169086888, (0.01605223242712355, -0.15878569419551072, -0.27440106232427136, 0.948164894201366), (-0.0377062064587786, -0.13513531780512952, -0.02985460052219027, 0.9896446700616914), 0.9584312931350153, 0.8380728010993653, (-0.10898124683111075,), (-0.5021157199380244,), (0.2748748642865198, 0.019877561962005772, 0.1524967163346206), (0.11141388657447983, -0.1313283769160537, -0.0439691117018609), (0.11141388657447983, -0.1313283769160537, -0.0439691117018609), 0.026260634350430655, 0.20883217737363294, 0.002023967650849216]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4407718723845925, 0.2400079867566253, 0.2648410526458231, 0.14490432058160552, 0.456345485209183, 0.46831783589034204, 0.33776753571554713, 0.3449411235831799, 0.28615100001391464, 0.2702023581016684, (0.055958744169389306, -0.16726524490710232, -0.2717032247466117, 0.9442697074029477), (-0.015334356559469544, -0.1589992867047663, -0.03241528955956983, 0.986494045556157), 0.9715373993047023, 0.8457878681207309, (-0.029168226982219745,), (0.018453949657851028,), (0.825256166764118, -0.11968763533040026, 0.1120532107767205), (0.06752678872217725, -0.07292510178157713, -0.1784170232186148), (0.06752678872217725, -0.07292510178157713, -0.1784170232186148), 0.02699798857736533, 0.21557412706203255, 0.006154967225642293]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.5587584115817852, 0.2875386453364254, 0.32676838141908354, 0.20028148749470903, 0.47865763464066285, 0.5004650461533193, 0.355507125083949, 0.3758315185847921, 0.2861509999823439, 0.27763962470992715, (0.10066227007504074, -0.13006102577046572, -0.09127069618546875, 0.9817474575164161), (0.029167878449625883, -0.13096951252372063, -0.03184004409302689, 0.9903895767263449), 1.022092184230639, 0.8751360550645793, (-0.14673711150841784,), (-0.03681163046781739,), (0.37376017853655186, 0.038299817991797463, 0.14458594798033617), (0.036180983625360236, 0.153154001865017, -0.05022168719981797), (0.036180983625360236, 0.153154001865017, -0.05022168719981797), 0.03122892615029816, 0.24477871939663648, 0.0034399557027191175]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5392927201051827, 0.27686816523761404, 0.31831892595780265, 0.17195895438639763, 0.4761056580230497, 0.4966622701340055, 0.35690578718595584, 0.37165241345170247, 0.2861509999635879, 0.27732077305849095, (0.12900542391734618, -0.14556747003099538, -0.10218761553987868, 0.9752244897471923), (0.04438707050088668, -0.15019432521910855, -0.037941833297500054, 0.9868905138514016), 1.0849299536590467, 0.8846237013110395, (0.5636688311522753,), (0.07117593796982521,), (0.5763917663753534, -0.03440232764212837, 0.06253676168772129), (-0.13519322333294356, -0.22518507165313834, 0.2254612481010709), (-0.13519322333294356, -0.22518507165313834, 0.2254612481010709), 0.031396257025439626, 0.24645728342102974, 0.0038303803858225575]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.43985199061812763, 0.2512593978918067, 0.2537065338622402, 0.17690520204746552, 0.46201630256266346, 0.46384938654958413, 0.346937928394106, 0.339721933123308, 0.28615099999608556, 0.2740991433935138, (0.16697725487142712, -0.1526603224581268, -0.1564786594560084, 0.9610764644944009), (0.028664853576413338, -0.16088628259331092, -0.027772120327426587, 0.9861041285845472), 1.1546420463630036, 0.9633207291655289, (0.15760457480032639,), (0.05162909578760206,), (0.47901585780910866, 0.11500376625307122, 0.0324735787362573), (0.020087029260376074, -0.13271267777312862, 0.0915304454089434), (0.020087029260376074, -0.13271267777312862, 0.0915304454089434), 0.02804145887609888, 0.22183519540821214, 0.0038043619099942787]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6493651699059545, 0.3129035975644736, 0.37328972306104125, 0.15445367004029142, 0.4938074627967891, 0.5233021824500085, 0.3749009672165168, 0.3984315381981506, 0.28615100001715693, 0.27559909826954165, (0.09403664650170093, -0.1588113143376102, -0.14608041193627858, 0.971782268436497), (0.00574240796371292, -0.1609532552543862, -0.015448845660402454, 0.9867982649476134), 1.1949805430536646, 0.9246703856871736, (-0.47456131854107203,), (0.31181831663389714,), (-0.05286297812909175, -0.005803756098427009, -0.13051305635931848), (0.027568791384501672, 0.11418562780181137, -0.1448721627252625), (0.027568791384501672, 0.11418562780181137, -0.1448721627252625), 0.03645980580003299, 0.2887986934977912, 0.001644512203368151]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.7179342084149077, 0.3580158114867362, 0.3956449348250493, 0.1787955282555802, 0.5158456665155549, 0.5340314139072481, 0.39033026198270265, 0.40518681100119014, 0.28615100001691146, 0.2730257374313354, (0.10378388399502345, -0.1459770936518942, -0.2165769687243717, 0.9594958765594858), (0.0044535518825341396, -0.14733293420906332, -0.03166046088817329, 0.9885090262916595), 1.1651082167856985, 0.8961223472543937, (0.0684406816708757,), (-0.5224962157173719,), (-0.5421221600319027, -0.06333309416919636, -0.10529579231429968), (0.11103691009493892, 0.28028341772135146, -0.03897703693699149), (0.11103691009493892, 0.28028341772135146, -0.03897703693699149), 0.03641618648984025, 0.28968698512419666, 0.0035394265803194557]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.43988670641535216, 0.27021085040266885, 0.24922901552857837, 0.18595503674516126, 0.4718026712363931, 0.4627151889314562, 0.3506323154925885, 0.3405052134710253, 0.28615100002079974, 0.2737478474754339, (0.10735695267326738, -0.07720144839859402, -0.24123418212412312, 0.9608852210954838), (0.031785889168234424, -0.08792942405377914, -0.0610317618281597, 0.9933625968685509), 1.040175037779818, 0.910379485788661, (0.01255800867246102,), (0.2660096573754716,), (-0.9900437756115975, -0.009748293987031005, -0.39645702670864336), (0.04851807015926605, 0.6211083669406369, -0.10490282299814736), (0.04851807015926605, 0.6211083669406369, -0.10490282299814736), 0.02750352183501958, 0.21754243711886595, 0.007476220982623031]}
