{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.131150571859873, 0.4693459054840126, 0.4089955435481707, 0.16687059977927463, 0.2649392513342281, 0.21647509890523303, 0.24714479218180718, 0.2578512616026681, 0.2861509999974905, 0.2788521206074937, (0.00822152446303251, -0.0720684541906904, 0.0042451439862590205, 0.9973078193473268), (0.014407536366659998, -0.07149650323226003, -0.011782700184648663, 0.9972368262772643), 0.7652852842650018, 0.8016414650379499, (0.09791936850971772,), (0.31147376010965455,), (0.11485897753822819, 0.08121087921457239, 0.0648414469231798), (-0.05138402965140221, 0.19898912332933047, -0.01986869810738007), (-0.05138402965140221, 0.19898912332933047, -0.01986869810738007), 0.0367877184709799, 0.29044509673669794, 0.0013237845880241306]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.09742997890135897, 0.4423585691350064, 0.390197149500356, 0.17210806349135674, 0.2342514817000948, 0.20822018854656976, 0.2152394678993438, 0.25120154934055344, 0.2861509999977134, 0.2788819857106524, (-0.00032712543015054934, -0.05568249949654824, -0.00851684028355978, 0.9984084753066558), (0.005789096832930681, -0.0558060688150001, -0.0157480886972319, 0.998299631749142), 0.7683424774573081, 0.7854858145017899, (0.01876276960072919,), (-0.09387053347521991,), (0.029354701009942814, -0.0021926643486143665, -0.020307986121466937), (-0.002102366822217006, 0.007928391479210704, 0.0491052248385199), (-0.002102366822217006, 0.007928391479210704, 0.0491052248385199), 0.03437979613316779, 0.27164090589785556, 0.00045002216999207706]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.0894492413487349, 0.43549662151111296, 0.3835189944826052, 0.17356370026935722, 0.23307510733396067, 0.19387927701531113, 0.2101210399587649, 0.23983262756323237, 0.28615100000835353, 0.27888787013206023, (-0.0014932175996513403, -0.061342688491019676, -0.016490156452124764, 0.9979727882905044), (0.004940094931396133, -0.06165203898475421, -0.0162279674380972, 0.9979504180144114), 0.7595951752710589, 0.7843046025080596, (-0.059480521735151455,), (0.07306993282381481,), (0.03872560798646349, -0.0035352278753214383, -0.04055348092986615), (0.004928881017952858, -0.037067348053850736, 0.05569522910288093), (0.004928881017952858, -0.037067348053850736, 0.05569522910288093), 0.03316766949135807, 0.26163477913040906, 0.0004950057269547175]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.0743019366485489, 0.41550234758547866, 0.39258315437423275, 0.17637223947242706, 0.2169013419035381, 0.20576859691548202, 0.19800642963111248, 0.2411969051842963, 0.2861509999928225, 0.27888028471207915, (-0.0010398394677850757, -0.06576751276482688, -0.008273668359195767, 0.9977804445018548), (0.006184570529255302, -0.06592776284805738, -0.014326747624059282, 0.9976997335576404), 0.7567643997725768, 0.7770244202654366, (0.1952322508692878,), (0.19950835002553594,), (0.1051573159768647, 0.005062184315679559, -0.004326917260127259), (-0.011127531482255194, -0.05812149469129558, -0.11673506264918707), (-0.011127531482255194, -0.05812149469129558, -0.11673506264918707), 0.032696119480588294, 0.25824279198362154, 0.0006804295652650763]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.0649034747033994, 0.38294605600446335, 0.3969835213058721, 0.17953200518956117, 0.17520104829939764, 0.20295580293730545, 0.1844830270787026, 0.23339916213179285, 0.2861510000028628, 0.27884376117031723, (-0.008115697277411965, -0.06765976093737762, 0.006676708941518705, 0.9976323093742929), (0.002277096946476923, -0.06781769015337277, -0.009272712184152654, 0.9976486341586646), 0.7652264640247871, 0.7750068847061663, (0.4392707109827555,), (-0.3664628002805934,), (0.08568209472736046, -0.007563533083085744, 0.03964848810102938), (-0.02303729742710259, -0.022228327890727737, -0.008248346238768236), (-0.02303729742710259, -0.022228327890727737, -0.008248346238768236), 0.03293867749824485, 0.2603838843323843, 0.0007005368083690328]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.10047478085011591, 0.3894020725315091, 0.422699583577517, 0.18606197316688114, 0.1691214677727616, 0.2352839773091821, 0.19170944436521892, 0.25325533171602305, 0.2861509999968549, 0.27875173685479887, (-0.018311577690563616, -0.0656591061542703, 0.025979413401311536, 0.9973216000938369), (-0.0024934882880755056, -0.06602190400725917, -0.0028670163566387828, 0.9978066936589273), 0.7663910038905355, 0.7660533103911117, (0.3419572835338362,), (0.2799247737553442,), (0.10898425981108954, 0.0034571913482855017, 0.0383761709938555), (0.01377527242314471, 0.012864603350080394, -0.1333546734559811), (0.01377527242314471, 0.012864603350080394, -0.1333546734559811), 0.03457723721449414, 0.2735472417849385, 0.0007491142922044183]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.07516115048039743, 0.4044059052716144, 0.41569454777577547, 0.18056528727431784, 0.17107003723588415, 0.21287392949995868, 0.19132609295011757, 0.2345238318965296, 0.2861510000142357, 0.27878958818235655, (-0.01706494301179661, -0.06422013334896076, 0.023499135634265908, 0.9974976075752525), (-0.002208286486539148, -0.06441868369217406, -0.000321930227239035, 0.9979177034445201), 0.7702561831469477, 0.7647015341372799, (-0.1672986067135324,), (-0.18257110692831052,), (0.057210557462796616, -0.0005068810572324099, 0.044217864706493866), (0.01206754453136322, 0.003951991271311364, 0.012464838968798908), (0.01206754453136322, 0.003951991271311364, 0.012464838968798908), 0.03224962040852177, 0.25529405304662667, 0.0004953453350780786]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.07737767361210318, 0.38364323400081807, 0.4066671568832544, 0.17870714156502718, 0.17211086059620734, 0.22529363566252736, 0.18391378685820162, 0.2258728140873292, 0.28615100000459515, 0.278862369057185, (-0.0072502479884290595, -0.06498493341489177, 0.0011480201321100525, 0.9977802774732717), (0.0026325879396467905, -0.06516748800072328, -0.009524329911296904, 0.9977970340030894), 0.7523041587021221, 0.7470609365213111, (-0.4600979270388061,), (-0.5773960018771097,), (0.01258026523103965, -0.03613858051942708, 0.04463569486731843), (0.05357169308360383, -0.029183608608295664, 0.09013809707815061), (0.05357169308360383, -0.029183608608295664, 0.09013809707815061), 0.030657998170290173, 0.24214451412928542, 0.0005567624908684822]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.08134428908893439, 0.34862654027150836, 0.3776748548384005, 0.179060460260023, 0.1690760234608443, 0.2276297631636001, 0.17727336687914905, 0.21831186112653325, 0.2861510000224081, 0.27888692690649425, (-0.0014410965290075574, -0.07299767406107648, -0.029343512678626657, 0.9968911497714075), (0.005751983438563663, -0.07361638652999022, -0.02907140235138874, 0.9968419958120439), 0.7296994133739002, 0.7273111860167628, (-0.3342341497049176,), (-0.26043152754814625,), (0.07075890394496061, -0.035333626513964655, 0.040862597762424326), (0.036927597426751224, -0.05518468568154812, 0.03738434165757016), (0.036927597426751224, -0.05518468568154812, 0.03738434165757016), 0.030078403145180403, 0.236549197468409, 0.0006660511525778935]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.07729009184697432, 0.33898374430195444, 0.37119937985499885, 0.18286250990835246, 0.1794399672190183, 0.23332726768082798, 0.18096255723623772, 0.21950918397877042, 0.28615100000675475, 0.27888782478829327, (-0.0005060943935690892, -0.0815430302669017, -0.031025841357404348, 0.9961825348757671), (0.005838192175685499, -0.08214111484563576, -0.028408126029635893, 0.9961943325367133), 0.7174179444550028, 0.7188578835697061, (-0.3589897075718874,), (-0.2274032143081858,), (0.06894448608730146, 0.02549021283249948, 0.026374026756860545), (-0.02300497933558639, -0.041688832707889624, 0.0807486520715087), (-0.02300497933558639, -0.041688832707889624, 0.0807486520715087), 0.02987918652094619, 0.23451433939806748, 0.0005039305174828244]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.07195795526829582, 0.34545885205012217, 0.37731499744251734, 0.18989609462984522, 0.19537814566701422, 0.24265523015126642, 0.19010798655400513, 0.22594941987050493, 0.28615100000151306, 0.27888848352182116, (-0.0001146491993496623, -0.08269160664424567, -0.019282830496577752, 0.9963760743634855), (0.004812706439235427, -0.08299648604578674, -0.015146703109117459, 0.9964090224004727), 0.7120473709984674, 0.7166937278439302, (-0.22590263942485686,), (-0.01867168293955274,), (0.10901900785227275, 0.07780579034901206, -0.00029082131273079127), (-0.035866304491336765, 0.011517353879610762, 0.1498525810543311), (-0.035866304491336765, 0.011517353879610762, 0.1498525810543311), 0.030149477354936057, 0.23664325337144526, 0.0008288311176966601]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.06883278168939713, 0.3607842260181835, 0.3947127479900521, 0.19922152572053442, 0.20512187760696202, 0.25002054332243717, 0.19617500338477648, 0.23553717908009691, 0.28615100000768723, 0.2788906464007115, (0.001731492651921768, -0.08337799749007417, 0.0037356553246626536, 0.9964730839385482), (0.005466146156837093, -0.08333788804748907, 0.004483225875400514, 0.9964820905508318), 0.7111658902076009, 0.7171313074023299, (-0.04264344447280249,), (0.02897620956325194,), (0.10422565257377732, 0.06701674075931054, -0.00824624265788102), (-0.03481339192693492, -0.024252538103448018, 0.019210322565121184), (-0.03481339192693492, -0.024252538103448018, 0.019210322565121184), 0.03072207742867953, 0.2412791834603506, 0.0007892614563886351]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.06423018578901904, 0.3816960983536038, 0.4152281695731746, 0.2164092800001889, 0.2155696640444675, 0.258334960404069, 0.19969231429594247, 0.24404851480743245, 0.28615099999030635, 0.2788728651660492, (-0.0018279393067141307, -0.08159747142730185, 0.025072487124667715, 0.9963418088977904), (0.004409385684739991, -0.0812512590072077, 0.014304030022125398, 0.9965803699009924), 0.7142546543389245, 0.7200450208931493, (-0.08064984658546623,), (0.043280197567200626,), (0.005040455880084966, 0.01848977694126791, -0.0011930655400418982), (-0.004608401603952779, 0.006534869962076836, -0.0568898605803783), (-0.004608401603952779, 0.006534869962076836, -0.0568898605803783), 0.03047824738455234, 0.23986030884801618, 0.0001467871226734621]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.060302725156020136, 0.41101406253590633, 0.43599397469694673, 0.2561822987208909, 0.23136398108758574, 0.267200280950328, 0.20621692744530984, 0.2552683872491199, 0.28615100000458044, 0.27886305595878924, (-0.0057273249937877585, -0.08147987940337265, 0.02928536650806503, 0.9962266160523293), (0.0028687141541735178, -0.08103009327242432, 0.01662219029731735, 0.9965672941731911), 0.7178116973247143, 0.7244461524490988, (0.024429624027651798,), (0.0719459343980682,), (0.016777644374361075, 0.04938755813365595, -0.036719209689617165), (0.01566308368083436, -0.04958009854175664, 0.014620493372510732), (0.01566308368083436, -0.04958009854175664, 0.014620493372510732), 0.030365669366194867, 0.23914396139149968, 0.0004431906431001656]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.08179156568544223, 0.39889587718597036, 0.4256523625744724, 0.23715204211751492, 0.2305121656508698, 0.2738437876105357, 0.20965853897211117, 0.2607249645347803, 0.2861509999941322, 0.27886564133705155, (-0.006303288339499897, -0.08625858901294296, 0.029643053332961265, 0.9958109429950596), (0.0029543151349741446, -0.08574485577907422, 0.018208055018988333, 0.996145535287474), 0.710613589394695, 0.721980560007109, (-0.5542806619110097,), (-0.5900032727677089,), (0.054219405218231424, 0.003546572819018263, -0.020634243116329835), (0.00222213291962446, -0.011286985081995583, -0.0005162618565347851), (0.00222213291962446, -0.011286985081995583, -0.0005162618565347851), 0.031880102816396395, 0.25094602233780244, 0.0004926135008159134]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.23157343709611572, 0.26620632054258453, 0.29397408918621726, 0.25130613554990233, 0.2987828450285399, 0.32237665402550686, 0.26143491774546773, 0.28182678661527694, 0.28615099998984816, 0.27888279146088135, (-0.0011457413719418116, -0.0893280724472862, 0.003937455991241278, 0.9959341548778918), (0.004732974460062128, -0.08924693507859159, -0.0025313976510061608, 0.9959603205774716), 0.6311949193313031, 0.7231375564585784, (-4.486731812121339,), (-3.8145124496831184,), (0.024571134175450406, 0.0042441695959944525, 0.010307614363668763), (-0.008927942703998135, -0.03178228622861261, -0.04120476795702664), (-0.008927942703998135, -0.03178228622861261, -0.04120476795702664), 0.0361844552539355, 0.2850721677015629, 0.0006174071826515397]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.3891863044307668, 0.22988701639529682, 0.24961096417140863, 0.2404359361911614, 0.42614365241580465, 0.4327159282611202, 0.32714140187293483, 0.33231135403198164, 0.2861509999853381, 0.2788902820451534, (0.0008069810928131758, -0.09486697482705295, -0.017305996723354426, 0.9953376182057805), (0.0050370652284982215, -0.09509830792544981, -0.014366891179641274, 0.9953508553541901), 0.5975855682150766, 0.7694344645037522, (-2.512826920964064,), (-3.184947695802302,), (-0.043780045815774195, -0.0026302388419257015, -0.03375615277466326), (-0.000192651397279788, -0.03402286668962862, 0.00015412274279067218), (-0.000192651397279788, -0.03402286668962862, 0.00015412274279067218), 0.032077115521544984, 0.25298025245693473, 0.0005234989310189072]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.3973878475523986, 0.2246706211145315, 0.24257338198890616, 0.23542486311396205, 0.4397899531677927, 0.4520201978973631, 0.3330539979611931, 0.3404521262444475, 0.28615099997560733, 0.27888733037375407, (0.0002442396001801297, -0.09377973588278375, -0.022897142371693057, 0.9953232551931068), (0.004609563257931776, -0.09411373802079333, -0.0174445129301366, 0.9953941047002393), 0.6112188094136304, 0.7871555829653113, (0.06295206655686887,), (-0.43348307791873125,), (-0.04547171440222279, -0.009688759625429371, -0.00783497386692856), (0.006189597165076806, 0.08624772507731443, 0.006147145969772478), (0.006189597165076806, 0.08624772507731443, 0.006147145969772478), 0.03065373363223841, 0.24181562939016843, 0.0003378997046245558]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.402014348568947, 0.23045217865208598, 0.24103644204661875, 0.23813140304840613, 0.4424840452473241, 0.4524792209860541, 0.3350709941647851, 0.34023515812162203, 0.2861510000290922, 0.2788836253899959, (-0.0015095093188571879, -0.0843558553406763, -0.02470451646952061, 0.9961264840890547), (0.003756716692152962, -0.08475719247531889, -0.01751955004382268, 0.9962386748674636), 0.6103135784362714, 0.7889428778631318, (-0.2250555640294133,), (-0.00922989668568274,), (-0.010437272164111139, 0.003068492287355932, -0.016500889584638575), (0.0054556415847809734, 0.056235838614127065, 0.04021880220715854), (0.0054556415847809734, 0.056235838614127065, 0.04021880220715854), 0.030646338942379576, 0.24173072395353412, 0.00015481244271522282]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.40179719814455467, 0.22803269928746056, 0.2420266127912861, 0.24193643115030009, 0.4444203120910718, 0.45351703967555396, 0.33542032002602173, 0.34046388301348085, 0.28615100002076505, 0.2788793885348698, (-0.0014790735440489324, -0.08111330915842789, -0.025398801413895156, 0.9963795691583989), (0.0033782840103761817, -0.08149680700908396, -0.01601408967890616, 0.9965388375523794), 0.6165406323419792, 0.7884053721324084, (-0.06729535947230093,), (-0.1332821146209738,), (-0.02085702078016092, -0.00864846724664691, -0.025971650285862777), (0.014826622582650365, 0.04682170002696197, 0.02541941091799511), (0.014826622582650365, 0.04682170002696197, 0.02541941091799511), 0.030321042094357355, 0.23903249961516662, 0.00022794383797367958]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.40531968796334555, 0.22695920435934056, 0.24581282554980757, 0.23020120762673044, 0.44426665716133534, 0.45621305951749763, 0.33510719977923004, 0.3420095971168516, 0.2861510000069826, 0.2788722404854461, (-0.002625323950288761, -0.07731424829710896, -0.027887838337518286, 0.9966123230602758), (0.004411445855898424, -0.07788196798091859, -0.017142983650135602, 0.9968046753079268), 0.6185328855926844, 0.790917160598631, (-0.06167593747282382,), (-0.09119635383015477,), (-0.0394683642481218, -0.021342313493025667, -0.05000013180330988), (0.05502460758500267, -0.0019583842818287375, -0.008325977847136358), (0.05502460758500267, -0.0019583842818287375, -0.008325977847136358), 0.030235762103241883, 0.23838653809805635, 0.00044849566866287944]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.4095584593549901, 0.22635995095267453, 0.24998836353418075, 0.23122597118301022, 0.444288619713775, 0.45858584278233716, 0.3350262658555803, 0.34369845364124374, 0.286150999996995, 0.2788640416277387, (0.00014604401646652954, -0.0821503627526977, -0.030340054679161385, 0.9961525482304557), (0.00822596546309528, -0.08296066600597923, -0.01755599865426911, 0.9963595015120831), 0.6182318490348536, 0.791904564575669, (0.04721429667753404,), (-0.07030978058795262,), (-0.008125709107146214, 0.0052913957990520545, -0.0502037146477832), (0.024680134620329124, -0.09667975626790949, 0.03893452182700283), (0.024680134620329124, -0.09667975626790949, 0.03893452182700283), 0.030265859462656593, 0.23855509056583543, 0.00033038149587453174]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.40946527852823944, 0.22609699909897557, 0.25100157687366526, 0.23829638587982543, 0.4437996554762678, 0.4590796316119518, 0.3346318402236087, 0.34343853136579255, 0.28615100001835986, 0.2788636897725213, (0.005013493840883009, -0.09495689529912679, -0.02841569128611847, 0.995051882486636), (0.011763427789667857, -0.09579413169036613, -0.01476117086372378, 0.9952106276784443), 0.6130383224404333, 0.7889405754765422, (0.0133711203531636,), (0.027860730899436588,), (0.004187318264254437, -0.011846149385938419, -0.07432905325135022), (0.04101714369705399, -0.1532712972214577, 0.005620416336318222), (0.04101714369705399, -0.1532712972214577, 0.005620416336318222), 0.030124230166703212, 0.23726576644238595, 0.0004769411067453538]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.4167683684123091, 0.22633215259840528, 0.25736846976703015, 0.2385560366476808, 0.4436255379727214, 0.4621614902673743, 0.3341769144122328, 0.3458743705636615, 0.28615099998250587, 0.27886585529931834, (0.006867493516672588, -0.10975408157921065, -0.02718503498697878, 0.9935573192313859), (0.014031692903415731, -0.11064173366465685, -0.014386464570145151, 0.9936511868618704), 0.6041181043774614, 0.7862437300134034, (0.02856403171799118,), (-0.11280078324034207,), (0.0026047487286662077, -0.015060658679973806, -0.09458914387415526), (0.009778274196092531, -0.1025912254389703, -0.01587281719875502), (0.009778274196092531, -0.1025912254389703, -0.01587281719875502), 0.030162530189824358, 0.23748171527948664, 0.0006565059718399917]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.42282920479885955, 0.22691860238024786, 0.261594389307456, 0.23755332792634368, 0.44392231738302684, 0.46472091698719176, 0.33432692759635546, 0.3479327731199497, 0.28615099990382536, 0.2788667901548371, (0.006661514908297554, -0.11378067341770139, -0.02734899559578838, 0.9931070511357987), (0.014165926728194262, -0.11467994752397234, -0.015023537915209868, 0.993187862120929), 0.6010321180157718, 0.7874317537148352, (-0.00010619133385391938,), (0.001612646447942225,), (-6.874552104187123e-06, 0.0001417222030640539, 0.0008732298908310433), (-6.76547138054473e-05, 0.0009166663258601857, 0.00015249042443504876), (-6.76547138054473e-05, 0.0009166663258601857, 0.00015249042443504876), 0.030260213097182558, 0.23824176086924231, 5.801121878983178e-12]}
