{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.42221412550459797, 0.30634618330177965, 0.27274585959061687, 0.28933098118365097, 0.4616513985338084, 0.45162308020728337, 0.3411613049601342, 0.3333098619287283, 0.28615100002564364, 0.27877362566033254, (0.029988409065303603, -0.03508171901851224, -0.14320115864757754, 0.9883802879878387), (0.029644453629060832, -0.030975623533677485, -0.1730426667529966, 0.9837205044253488), 6.604852966083135, 6.808306077681778, (-0.41404556697218015,), (-0.18054118612924075,), (0.13508498562912352, 0.6281204261205777, 0.055257428074671884), (-0.08503863386165887, -0.09987936039737635, 0.8330459976202873), (-0.08503863386165887, -0.09987936039737635, 0.8330459976202873), 0.027951958285748847, 0.20732831832460127, 0.004388473793973195]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.4312895962564076, 0.2910660408565465, 0.25027141744812764, 0.2978260026666805, 0.4650775005846061, 0.4486437152114192, 0.3441259309439236, 0.33152069911370935, 0.28615099999459037, 0.2788390166956303, (0.008920131002525302, -0.038069742290725926, -0.0692647708964835, 0.9965963099688516), (0.009452180163211393, -0.03719211414856915, -0.08937941033728128, 0.9949448870779296), 6.613820000089218, 6.8195219171268935, (-0.010343702494854242,), (-0.1295200166386686,), (0.11882855365846458, 0.38710642881042173, 0.12153932775650984), (-0.10079152211327334, 0.018154211817050306, 0.8810703476809908), (-0.10079152211327334, 0.018154211817050306, 0.8810703476809908), 0.02825112977720021, 0.21842999019163833, 0.0028141297628598307]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4439715141953808, 0.2833446024840898, 0.24444646082884444, 0.2909044684358298, 0.46778728742916, 0.45273659605645206, 0.34628788709255376, 0.33292709472061294, 0.2861510000001368, 0.27886061256847516, (-0.0037002814967576885, -0.026945494527405627, -0.004362211365094265, 0.9994594904695455), (-0.0034003325263228888, -0.02708561007965805, -0.0202164025852447, 0.9992929892449438), 6.620297574179457, 6.827489279662882, (-0.09916164643136412,), (-0.6454683836065571,), (0.1515237144105583, 0.1044105081644183, 0.05407435562562867), (-0.0639530681142537, 0.11330055136627065, 0.5275324389690456), (-0.0639530681142537, 0.11330055136627065, 0.5275324389690456), 0.028033668355337178, 0.22052394458007052, 0.0011645478728050957]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.4439630435845139, 0.27696765928384903, 0.2418880075950314, 0.27287896821926816, 0.46794663474506765, 0.45490257680872503, 0.34596968562876723, 0.33243342501663964, 0.2861509999996509, 0.2788236851293803, (-0.009421667647264964, -0.012964256765148792, 0.03605196169285771, 0.9992007958928261), (-0.008148239779744033, -0.0135066196685037, 0.012914469501952125, 0.9997777417887347), 6.622991504217124, 6.824576492434464, (-0.10236227832623791,), (-0.0900420889659236,), (0.016495638765619755, 0.0008518995725227234, -0.03129256064820763), (-0.006727114688467701, 0.10210046996405601, 0.07847717244827161), (-0.006727114688467701, 0.10210046996405601, 0.07847717244827161), 0.02745059280479434, 0.21642432255084904, 0.0003026096892261546]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4421406823804823, 0.27641615936340486, 0.2449451079058696, 0.29144611957106864, 0.4669271101461257, 0.4551740294287174, 0.3448054648856879, 0.33268563291370923, 0.28615100000001387, 0.2787856472239233, (-0.009667247284330827, -0.0018065452707113905, 0.03834160872345807, 0.9992048889950449), (-0.007950375187018553, -0.002446468761985699, 0.009651870915082902, 0.9999006644925452), 6.6171815479157745, 6.8123160958022915, (0.03926171974283311,), (0.08316942580206214,), (0.039680863791716287, -0.0839222473548892, -0.09023567982472064), (0.0304049057907172, 0.09291561238975302, -0.18708182139574314), (0.0304049057907172, 0.09291561238975302, -0.18708182139574314), 0.027364954358762673, 0.21521312238688664, 0.000896742817767531]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.43894633013559303, 0.27858779772250336, 0.2531360952069323, 0.3132636819665284, 0.46388825420218566, 0.45643492435485816, 0.34186567701039094, 0.3343296960914245, 0.2861509999996061, 0.27871921014592194, (-0.004880482651516358, -0.002997792270814773, 0.01926498952611019, 0.9997433772689369), (-0.0025961210753118616, -0.003382863355525634, -0.017156314349006843, 0.9997572764251373), 6.597117365637521, 6.793375052662236, (0.14179775076183765,), (0.220415564086682,), (0.020406118740505026, -0.3095262995025662, -0.12118601409779921), (0.09338758803878858, -0.049845329269145845, -0.4949036605992526), (0.09338758803878858, -0.049845329269145845, -0.4949036605992526), 0.027356994448330747, 0.21284381923780354, 0.002252467890501675]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.42192585702660446, 0.2853443168700729, 0.25695411576787425, 0.3211615189467942, 0.45992760465731136, 0.4526791724935087, 0.3387600718357276, 0.33227926216713805, 0.2861509999947835, 0.27858936827886854, (0.004466022660618365, -0.0027884861493983845, -0.028775871756665575, 0.9994145040697006), (0.006309386623796331, -0.002144873091467998, -0.07671647337016271, 0.9967781564054641), 6.585238504088146, 6.777641714916701, (0.21951222880334031,), (0.4060888825651862,), (-0.13920625103357095, -0.5161160462322416, -0.0418840428129991), (0.019383012114034072, 0.082737872252598, -0.8335638433344835), (0.019383012114034072, 0.082737872252598, -0.8335638433344835), 0.027279970561953214, 0.20687888625762155, 0.003545384153182749]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.3931630152486963, 0.2984837972845574, 0.2714404390128185, 0.3237083311817671, 0.4539413449078689, 0.44808460082321855, 0.3334836691806989, 0.32934581688476244, 0.28615099997846705, 0.27851430351188117, (0.021749124379060646, -0.0032111007464850254, -0.10628291882859002, 0.9937266348227344), (0.019770993875813603, 0.001262869071014415, -0.15953348625631703, 0.986696632062608), 6.586071410588793, 6.7674269644215554, (0.2025038048102161,), (0.4096362280150806,), (-0.2056291279211929, -0.5555532055965209, -0.04689010082984103), (0.14007392888139772, -0.024445506787479865, -0.8475999146435841), (0.14007392888139772, -0.024445506787479865, -0.8475999146435841), 0.026792841423400507, 0.1951491709047167, 0.003982425296330771]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.3736297454227705, 0.3171467499650726, 0.2991675537840219, 0.3193354066856739, 0.4482030413348808, 0.4487379040410808, 0.3283411066592763, 0.33106828892535567, 0.28615099995230425, 0.27866685761967486, (0.03455312242047505, -0.013991624310971899, -0.19458085741847472, 0.9798486806730331), (0.03148913227982151, -0.006210682190130377, -0.23466606138918614, 0.9713242568383579), 6.595029675895291, 6.77137977258969, (0.2821403110041458,), (0.44403272169354785,), (-0.2699297683943557, -0.4244912436510594, -0.008735621859086929), (0.03615246946217324, -0.06675574155524018, -0.6876999912502932), (0.03615246946217324, -0.06675574155524018, -0.6876999912502932), 0.02651696575947398, 0.18393278947605735, 0.003380994315273167]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.3712944657728253, 0.3358911126758581, 0.3143753307021006, 0.31599811334641686, 0.4521922047744666, 0.44560835824081546, 0.33307862684456047, 0.32927480036016554, 0.286150999918621, 0.2787555970746329, (0.04548020751860219, -0.025472360327744872, -0.2600863215361919, 0.964086217404288), (0.03986693267523105, -0.01271372622611462, -0.28988096164544613, 0.9560701316388039), 6.6075029004681145, 6.782560722903595, (-0.08256272590263376,), (0.27440305772603174,), (-0.19049367942537895, -0.20743511228208955, -0.01746866014502589), (0.037818328160805846, -0.07811347370041218, -0.3403586075396279), (0.037818328160805846, -0.07811347370041218, -0.3403586075396279), 0.026914951160765775, 0.17967329636944174, 0.0019088548475712439]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.37405061622027547, 0.3360212764323402, 0.3149938664973535, 0.31594135833254483, 0.45451951079957964, 0.4435437614362498, 0.335592966412121, 0.3282328516157718, 0.2861510001462202, 0.27875389870203143, (0.048988772094687626, -0.037675174520529944, -0.28134751746840114, 0.9576085410252471), (0.04519146376111142, -0.024294337049429706, -0.3114057788557467, 0.948884476526489), 6.618212453035444, 6.794513223619591, (-0.10624806854354883,), (-0.09821904102000673,), (-0.050699600235369686, 0.05809098237262133, -0.020149962242198623), (0.07297429412758392, -0.05920148149623979, 0.011552992779617596), (0.07297429412758392, -0.05920148149623979, 0.011552992779617596), 0.027240916561636297, 0.17942585111811798, 0.0008538716371393547]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.375229821277937, 0.324494824234442, 0.30069479194475895, 0.318050007280606, 0.4530424795091694, 0.4459955882373449, 0.3347381886281649, 0.32897028713801496, 0.2861510000615245, 0.2787856375501026, (0.046762958380797824, -0.039603882783251776, -0.25918565245560016, 0.9637759261835247), (0.041505211670086785, -0.027351150950408767, -0.28522048321932014, 0.9570160296692903), 6.617670940112209, 6.798266631728889, (-0.15402615458794303,), (-0.6178498025230935,), (0.20902516953310873, 0.5253749144939881, 0.05193804146096692), (-0.05847486449148836, 0.0002211665452811498, 0.6347445123415016), (-0.05847486449148836, 0.0002211665452811498, 0.6347445123415016), 0.027161645411620416, 0.18394783169940046, 0.0038079019159052052]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.38539778557245224, 0.29896060105444866, 0.27324185006454577, 0.3234991729115746, 0.4524091208670193, 0.4477731684825902, 0.333986328162089, 0.3304344983872356, 0.28615100005275174, 0.2788207478896466, (0.031482276818502956, -0.03369177866394605, -0.1910313832315999, 0.9801082755672651), (0.02722689308871639, -0.027335383451540813, -0.2133149406941251, 0.975861553915126), 6.610043036343342, 6.796105784672743, (-0.24269153296645468,), (-0.4424389945318953,), (0.32958512498463455, 0.719521498429215, 0.029399209452216104), (-0.05518560127322289, -0.04353808738519974, 0.9751376780963933), (-0.05518560127322289, -0.04353808738519974, 0.9751376780963933), 0.027419631797609645, 0.19749224916195368, 0.005291254852436709]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.410289575306683, 0.2673910720125327, 0.24976624362776179, 0.3306503566705124, 0.4560333458140413, 0.4505410980640178, 0.33727922781026093, 0.3342992795343234, 0.2861510000116743, 0.27882996068180543, (0.004795554929337396, -0.03983743852417527, -0.08396787197529736, 0.9951144843183743), (0.004715826039123276, -0.03888820919207246, -0.10586689494865058, 0.9930355827727771), 6.608855249653965, 6.801043764622554, (-0.1947630440224315,), (-0.10686133412015415,), (0.3384259176399901, 0.6100441038560499, 0.08887801180070282), (-0.13031414829867302, -0.11515633144744905, 1.2764661395865577), (-0.13031414829867302, -0.11515633144744905, 1.2764661395865577), 0.028323234723546902, 0.21626982487289545, 0.004620511582232264]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4390502671390266, 0.26707792911209444, 0.24775540826927106, 0.3280753564570525, 0.4633727109645998, 0.4559216847532602, 0.34388442338777536, 0.33868935327704336, 0.28615100001099486, 0.27884390924089975, (-0.026523273705362276, -0.04316119684823499, 0.009956360534199618, 0.9984292777733571), (-0.02064184675809255, -0.0443561890928249, -0.008617203888311241, 0.9985401452797472), 6.599830461543381, 6.805161972353943, (-0.052718822321519615,), (-0.3863366774073735,), (0.22707831910503323, 0.1570670309696845, 0.13870390369142435), (-0.09651687555054414, -0.07185105798487043, 0.6568792769665299), (-0.09651687555054414, -0.07185105798487043, 0.6568792769665299), 0.028981418686339785, 0.22715997872532695, 0.0018612158607035486]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.4493950958446024, 0.26690456325784156, 0.25782943922496204, 0.2909254064971461, 0.46238736435449146, 0.4621327979803137, 0.34172271428576734, 0.3426022420304497, 0.28615100000025073, 0.2788369951699076, (-0.043535022417670675, -0.0363044386359184, 0.04853359948511437, 0.9971744061474556), (-0.03362816789784774, -0.03742914736881997, 0.030197523766344752, 0.9982347617950242), 6.591884985979836, 6.803244325528924, (-0.053040950878202126,), (-0.14342919811528224,), (0.16868987304678798, 0.026722263384896635, 0.04351506239845413), (-0.03853692885877626, 0.19250697394803482, 0.19887602948617525), (-0.03853692885877626, 0.19250697394803482, 0.19887602948617525), 0.02863580165389755, 0.22516913122133383, 0.001145089398522506]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.44381605795905094, 0.2635642082309047, 0.2516176859648826, 0.2541884478586434, 0.46189644504196603, 0.4613866875583073, 0.34063405602677127, 0.3404683931049393, 0.2861509999946279, 0.27886178035654446, (-0.039687067972365396, -0.020202386440536773, 0.054323867816746495, 0.9975170659851572), (-0.03235593712956447, -0.02074949683934333, 0.04056588688340288, 0.9984263890145364), 6.5863401854884644, 6.795457802742817, (-0.3069620673112636,), (-0.2782479858502559,), (-0.04442417595822444, 0.01842039650830939, -0.08389992250854619), (0.037754804525641054, 0.10666616634041234, 0.009103818343517535), (0.037754804525641054, 0.10666616634041234, 0.009103818343517535), 0.028027557561363315, 0.22079281959794683, 0.0008582607662057794]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4391362055426111, 0.27063304715530273, 0.23715324876845914, 0.26328082827972615, 0.46683582155355835, 0.4553768830296981, 0.3442329259016698, 0.3340599020070694, 0.2861510000027626, 0.278868698053448, (-0.0314671999886546, -0.014974114039984504, 0.052097610848485784, 0.9980319229303712), (-0.02711191843497807, -0.015582111973112604, 0.038967002257296636, 0.9987484088656566), 6.588364838117146, 6.796003327712936, (-0.08028785179298077,), (0.0021840683872758845,), (-0.08211315740099787, 0.009220310031469512, -0.019797007461028738), (0.018613522705089935, 0.040175857679462836, -0.05532784675032919), (0.018613522705089935, 0.040175857679462836, -0.05532784675032919), 0.02750526647792437, 0.21679227033659038, 0.0005297608535473218]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4551009177985547, 0.2849981347881018, 0.23733387542300405, 0.2687323431565744, 0.47389659497680847, 0.45506193343152324, 0.35055189953017385, 0.33358185308011395, 0.2861510000027599, 0.27884836257873, (-0.028430817742603916, -0.008876498088412682, 0.0510322218798223, 0.9982490145482795), (-0.024734385135904837, -0.009899892124599966, 0.03284163146847754, 0.9990998224064621), 6.586055244214187, 6.797987930816725, (-0.13547752795627524,), (0.1539006181821941,), (-0.10506211668573777, 0.008089215590619918, -0.017818914085563846), (0.02063688967889055, 0.08746176692898035, -0.08213697461791837), (0.02063688967889055, 0.08746176692898035, -0.08213697461791837), 0.02793025928093373, 0.2203260502202961, 0.0006618855389505557]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5020528807599057, 0.3171591939710885, 0.24949347774254574, 0.27347629794105893, 0.48864660925174863, 0.4591857257013324, 0.3639716603305523, 0.33730849527818835, 0.2861509999984528, 0.2787816677270292, (-0.028440304759010014, 0.001764323912166996, 0.04736286495647787, 0.9984653541107474), (-0.019854354528737066, 0.0005975575642739164, 0.01961861929530441, 0.9995897587323024), 6.579258142014343, 6.8045059812961295, (0.39048237062084645,), (0.1356746890752692,), (-0.2025460693743986, 0.003176445014255896, -0.0344560951622014), (0.08935710010850612, 0.08829754952584119, -0.20753103478910037), (0.08935710010850612, 0.08829754952584119, -0.20753103478910037), 0.029289965848022532, 0.2313074871847402, 0.0012524916615203334]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.4636109553874775, 0.2869416648048876, 0.248373568766822, 0.29100017557366636, 0.47548823380994587, 0.4570572299562512, 0.35163993758203455, 0.335469232411749, 0.28615100000047755, 0.278699902315212, (-0.023946757217815594, 0.004698096321683791, 0.03413660404601512, 0.9991073411585455), (-0.01145203178388036, 0.003373261394116567, -0.0023299295086221705, 0.9999113645740145), 6.614443692933165, 6.807599149170922, (-0.21728899920949896,), (-0.09975417841264832,), (-0.13036095672084524, -0.00034358788452844877, -0.021225117519395226), (0.06913280037261045, -0.030943606732855067, -0.18880706140424836), (0.06913280037261045, -0.030943606732855067, -0.18880706140424836), 0.02811056643018341, 0.22209374100405993, 0.0008455739142005423]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4422758370789612, 0.27132042018562874, 0.24457164909459908, 0.29361439944880485, 0.46891326979258313, 0.45516376824200405, 0.34579424180719637, 0.3340135042760721, 0.2861510000012987, 0.27869677990809744, (-0.021940531434391158, 0.003541296827482203, 0.030024800346947537, 0.9993020482623265), (-0.00999514665452358, 0.002181774470950181, -0.006969282869233763, 0.9999233800645937), 6.628443671915982, 6.808593736768863, (0.0034194827340408213,), (0.0014330413359123159,), (0.001532810693329042, -2.8922191936913742e-05, 0.00013964596221252259), (-0.0005574142442185335, 0.0008045900095460968, 0.002032604739111051), (-0.0005574142442185335, 0.0008045900095460968, 0.002032604739111051), 0.027604563187453215, 0.21809713559615834, 0.0]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.4422758370789612, 0.27132042018562874, 0.24457164909459908, 0.29361439944880485, 0.46891326979258313, 0.45516376824200405, 0.34579424180719637, 0.3340135042760721, 0.2861510000012987, 0.27869677990809744, (-0.021940531434391158, 0.003541296827482203, 0.030024800346947537, 0.9993020482623265), (-0.00999514665452358, 0.002181774470950181, -0.006969282869233763, 0.9999233800645937), 6.628443671915982, 6.808593736768863, (4.02899178537083e-06,), (3.765328302516396e-06,), (4.033777798296015e-06, 1.9768079621559153e-08, 5.938929296767472e-07), (-1.9685533705149017e-06, 1.319115260200166e-06, 5.402188108981529e-06), (-1.9685533705149017e-06, 1.319115260200166e-06, 5.402188108981529e-06), 0.027604563187453215, 0.21809713559615834, 0.0]}
