{'frame_counter': 1170, 'label': 'afraid', 'lma_features': [0.29443034371644045, 0.26277423307030806, 0.20666894099404048, 0.2566048039412553, 0.38607941734065154, 0.33761913530504406, 0.3141478353972579, 0.28283790949532917, 0.2861510000133658, 0.27865670629524575, (-0.0004850627142262089, -0.09813713987686797, -0.0714312958787732, 0.9924728480876042), (-0.00557097030306111, -0.09768001192794122, -0.02913686580774254, 0.9946443930374513), 0.4843377453920065, 0.5405553922303051, (1.2719959132560448,), (1.145725959352379,), (-0.02386962367707701, -0.012376571800993535, 0.7086661466681204), (0.042372857082810904, 0.5754005821621351, 0.01555733533103681), (0.042372857082810904, 0.5754005821621351, 0.01555733533103681), 0.03590137527368309, 0.28026420682803094, 0.0048259463682401044]}
{'frame_counter': 1200, 'label': 'afraid', 'lma_features': [0.21832139430357553, 0.25658815151383246, 0.2223765619916309, 0.24393921309588903, 0.3434879123383189, 0.2980599065542572, 0.2905187166908319, 0.25534947980015316, 0.28615100000843896, 0.278644326700612, (0.0009452650797414808, -0.06166654062720385, -0.07788380635080625, 0.9950431957486633), (0.0008001662065813261, -0.06229337311592042, -0.034272715061904484, 0.9974578647673968), 0.5109093242843898, 0.5533605793147595, (0.8438652955398556,), (0.5363968637315691,), (0.06606391437303936, 0.10432053863181198, 0.32947664581479075), (0.16679449332290613, -0.004980364858687274, 0.044776446229919456), (0.16679449332290613, -0.004980364858687274, 0.044776446229919456), 0.034918069407988445, 0.27204044189603493, 0.0027337556415888776]}
{'frame_counter': 1230, 'label': 'afraid', 'lma_features': [0.15216746410088794, 0.25048556697312463, 0.22849974111064164, 0.23918411121191804, 0.3106690041033932, 0.2656245185323112, 0.27205481594146935, 0.22966859787635904, 0.2861510000039274, 0.2786308641460081, (0.00740742097648698, -0.07099366816217872, -0.07333685818254757, 0.9947335740138865), (0.007343837620370238, -0.07250786876464989, -0.028520515822123657, 0.9969233826534963), 0.5136326995225781, 0.5455536343259425, (0.5964367736934878,), (0.41167196507456405,), (0.2607589675696662, -0.042033085261778604, -0.24404962351884288), (0.009411696490499732, -0.02653416081791637, 0.08068564310475548), (0.009411696490499732, -0.02653416081791637, 0.08068564310475548), 0.033335149161923774, 0.26067053218036346, 0.0026019103059970274]}
{'frame_counter': 1260, 'label': 'afraid', 'lma_features': [0.1266947838086399, 0.2668285413517949, 0.24195806021633917, 0.24306086294693335, 0.2995087790267963, 0.2482999294472224, 0.2669084141655856, 0.2162835408498745, 0.28615099999585525, 0.27871407570947343, (0.004604356556563065, -0.05178706706928944, -0.05628295726650238, 0.996986803274664), (0.009799737204342924, -0.053381886990876044, -0.019632077990712635, 0.9982642407911493), 0.5018246511281556, 0.5264072015443672, (0.2092242245386202,), (0.12355775288180255,), (0.10243636966810658, 0.022537779333117722, -0.40833278637251047), (0.07404659188203995, 0.38348413162307865, -0.08018125191985725), (0.07404659188203995, 0.38348413162307865, -0.08018125191985725), 0.03283472157696254, 0.2571197413215046, 0.002816560954875337]}
{'frame_counter': 1290, 'label': 'afraid', 'lma_features': [0.11430073562278324, 0.2824911870832949, 0.24688572645868248, 0.24836923543244466, 0.30029369406444817, 0.24186687041905433, 0.26717455700902104, 0.21132321382010946, 0.2861510000000135, 0.2787542018730715, (-0.0030821542891861747, -0.01626778233889263, -0.051477041108073954, 0.9985165248756751), (0.007353107075203642, -0.017658024219282822, -0.020502862591892365, 0.9995871755242055), 0.4990308408965057, 0.5183264658038492, (-0.019032883689474266,), (-0.07306923614328681,), (0.00899695809718076, -0.012292213706514584, -0.37494910937348197), (-0.02065728081183034, 0.17307658316084806, -0.08070148274706043), (-0.02065728081183034, 0.17307658316084806, -0.08070148274706043), 0.032570527484920314, 0.2549669231950987, 0.0025632960739911917]}
{'frame_counter': 1320, 'label': 'afraid', 'lma_features': [0.11349769051326182, 0.29332789716090224, 0.2520255263809752, 0.2528798549821976, 0.3089753595826128, 0.24134956546269712, 0.27230117338477616, 0.20830182866393823, 0.28615099999890925, 0.27878344148441164, (-0.009800104986053318, -0.019535030437557936, -0.05673871425873222, 0.9981402546007647), (-0.00013468543100060486, -0.02046757577941535, -0.02933088123059263, 0.9993464528180186), 0.4979240767578685, 0.5194783176058714, (-0.1731908538484042,), (-0.07845240030542612,), (-0.15845351093278748, 0.004743578917597261, -0.07301694091333531), (-0.11744095450625155, -0.07418428005146338, -0.14313107613371664), (-0.11744095450625155, -0.07418428005146338, -0.14313107613371664), 0.032214415045093994, 0.2520463010096265, 0.0017507417632967657]}
{'frame_counter': 1350, 'label': 'afraid', 'lma_features': [0.1092390866194682, 0.2841344303280598, 0.2497340932282975, 0.2550000937060068, 0.30938799417893126, 0.24330302443872737, 0.2726772179894551, 0.2096630091716989, 0.2861510000033585, 0.27878691760296626, (-0.01315827217472912, -0.028681180132500633, -0.06755780299172127, 0.9971800319731986), (-0.005866120653739488, -0.02925312778635383, -0.0399752506365295, 0.9987242869141869), 0.5059443080694155, 0.532120731120085, (-0.14301991029915753,), (-6.350923513905038e-05,), (-0.20496406015962682, 0.014598130874963849, 0.3004883617850862), (-0.008894125441286925, -0.21644504250021832, -0.051005353212435926), (-0.008894125441286925, -0.21644504250021832, -0.051005353212435926), 0.03228958614571165, 0.25360510218210214, 0.0024038931946852833]}
{'frame_counter': 1380, 'label': 'afraid', 'lma_features': [0.10289786575190299, 0.2745894075098722, 0.23987262730427775, 0.25283766663228757, 0.3080762538185393, 0.23852409198295738, 0.26985468413076596, 0.20843936993983647, 0.2861509999973509, 0.2787315339879522, (-0.009809950775384898, -0.06498498554820377, -0.07240473050351524, 0.9950571287543543), (-0.006991828821596907, -0.06506328715766509, -0.03748311084930488, 0.9970073344516333), 0.5215399429393617, 0.5585856776429281, (-0.048234722588635676,), (0.019986315780511004,), (-0.22893552755919366, -0.017330938674437323, 0.43811450126898976), (-0.04513610207330029, -0.5905183755478889, 0.10863668315185764), (-0.04513610207330029, -0.5905183755478889, 0.10863668315185764), 0.03210937129633815, 0.25234969548653985, 0.003318858342329325]}
{'frame_counter': 1410, 'label': 'afraid', 'lma_features': [0.08764225636435138, 0.24160521789213416, 0.24937002294738536, 0.23701209569030254, 0.27842455200261057, 0.2659431438540923, 0.2532244677024426, 0.22838373414695795, 0.28615099996273374, 0.2787215101640088, (0.009824578393258903, -0.15878242043414595, -0.06414277734840783, 0.9844181750032613), (-0.0033066967782857254, -0.15816964089864374, -0.03082927700445082, 0.9861998147424849), 0.5620703813860506, 0.583140953468083, (0.08215878413780293,), (-0.5320175124409674,), (-0.13127803157485113, -0.08729068568570478, 0.13156587803102443), (-0.06890602870600808, -1.345257451775385, 0.03603696993578993), (-0.06890602870600808, -1.345257451775385, 0.03603696993578993), 0.03275777314720231, 0.256614028326625, 0.0025285726146922678]}
{'frame_counter': 1440, 'label': 'afraid', 'lma_features': [0.1086533419199981, 0.20928333014459663, 0.25409761385020474, 0.22716214666903004, 0.26527019622323034, 0.2978792766668583, 0.2457372939518278, 0.25156085750338003, 0.2861510001312278, 0.27876014215199674, (0.02403225689019627, -0.3264515811901426, -0.045568482535458664, 0.9420232921153164), (-0.0019276654424214893, -0.32534568330120395, -0.028494432406517094, 0.9434136029716407), 0.5713433976896707, 0.5951740658797314, (-0.0767998284291994,), (-0.3199310720617383,), (0.07679157280996153, -0.07608067386311303, -0.5450678796052526), (-0.2224966464354821, -1.928544090181994, -0.1677228327425261), (-0.2224966464354821, -1.928544090181994, -0.1677228327425261), 0.03366854529298633, 0.26329333363619584, 0.004467580634036368]}
{'frame_counter': 1470, 'label': 'afraid', 'lma_features': [0.09266767541177197, 0.20063112103887715, 0.24066020557724777, 0.2377745028061973, 0.2628075865714551, 0.2867842549755941, 0.24383377665376382, 0.24573405474960044, 0.2861509999041886, 0.2787808578416026, (0.026146126290945718, -0.48504264249023094, -0.045602225540659826, 0.87201021139902), (-0.003089084906230907, -0.4827934038047688, -0.04451490782883731, 0.873697367942618), 0.573628260608317, 0.6049230041438955, (-0.236033526569732,), (0.6376100358638508,), (0.174539279277505, 0.21727655411186314, -0.5702482114815715), (-0.0468767464735114, -1.36255877752335, -0.13908567566337135), (-0.0468767464735114, -1.36255877752335, -0.13908567566337135), 0.0335931674890177, 0.2631454255196242, 0.0043340796927597664]}
{'frame_counter': 1500, 'label': 'afraid', 'lma_features': [0.08074029430532151, 0.20858051619820434, 0.2529511009221261, 0.2542527646059693, 0.26895988503924584, 0.2700219992183702, 0.24225765618138734, 0.23426908020969978, 0.28615100022623, 0.27877854415405084, (0.02449113614264053, -0.5634060984992991, -0.0442046595757015, 0.8245323751617678), (-0.0036123810733804263, -0.5603039875759172, -0.05326945590566332, 0.8264687386626748), 0.5744945256407896, 0.6117509175526223, (-0.06289028380653366,), (0.05746586845359582,), (0.07800120507153516, -0.10387457529214449, -0.00690785309591736), (-0.12546069151374079, -0.40742366890894555, -0.03684846508205929), (-0.12546069151374079, -0.40742366890894555, -0.03684846508205929), 0.0323422047740143, 0.25372647157051886, 0.002411129237162111]}
{'frame_counter': 1530, 'label': 'afraid', 'lma_features': [0.08702447280069096, 0.2094622099540315, 0.2544730443428228, 0.24455458481723913, 0.2703857846224047, 0.26451989776863566, 0.2463477203139789, 0.22756923891652864, 0.286151000364064, 0.2787795822322366, (0.024062247420969126, -0.5742104296238681, -0.046573578461977044, 0.8170048518574086), (-0.00290892578792709, -0.5707321105172544, -0.05808068699041518, 0.8190561845974399), 0.5701942275630071, 0.6125547489900203, (0.22715520659419502,), (0.1483695988312984,), (-0.09904079691892224, 0.04209594133547275, 0.3950740456617678), (0.03650660343641239, 0.16930043327752287, 0.015104698127460618), (0.03650660343641239, 0.16930043327752287, 0.015104698127460618), 0.03228999897905213, 0.2536152589001548, 0.0037244792294671386]}
{'frame_counter': 1560, 'label': 'afraid', 'lma_features': [0.08968799554424013, 0.20287299977071924, 0.25984624789697763, 0.2401562333989233, 0.25442227017790303, 0.2600104951594547, 0.23789524594035666, 0.2254170892922165, 0.28615100047287234, 0.27873593820326087, (0.03455592049179614, -0.5312606921459306, -0.05097227394454002, 0.8446752895787042), (-8.303176231154032e-06, -0.5286607911189543, -0.05158274311864922, 0.8469796707147694), 0.5961484315911632, 0.6342157535685179, (0.3975329381093332,), (0.4672798576229041,), (-0.19757603680195227, -0.017690272698722812, 0.5631678174598457), (0.10114585095351616, 0.7392467843251206, 0.0699595485560259), (0.10114585095351616, 0.7392467843251206, 0.0699595485560259), 0.03226508862188853, 0.253538466892307, 0.0044467727726257315]}
{'frame_counter': 1590, 'label': 'afraid', 'lma_features': [0.07473419386440965, 0.24595518097653668, 0.2793618414674031, 0.2410626752228658, 0.25291820403093684, 0.23924678721618473, 0.23414719341053766, 0.21284697019404367, 0.28615100030084367, 0.27840134577744347, (0.060951086924606296, -0.4788946692923311, -0.06044724088807576, 0.8735049203750401), (0.002873175666842624, -0.47676066880390816, -0.04506079954177319, 0.8777756942800718), 0.6211012427447675, 0.6589865357395365, (0.40220529696475704,), (0.43527377743844275,), (-0.04407484590787244, 0.03659721824006067, 0.3212029291168046), (0.08944494052273247, 0.4458249185774302, 0.13321361177067156), (0.08944494052273247, 0.4458249185774302, 0.13321361177067156), 0.031453977232647666, 0.2475114794290145, 0.002220111961198447]}
{'frame_counter': 1620, 'label': 'afraid', 'lma_features': [0.0784434615809651, 0.25775726342162375, 0.29602307868368566, 0.24105369518953967, 0.23905519316262647, 0.23150498241127446, 0.22749946675688146, 0.20853849114868653, 0.2861510002973863, 0.27816998594650116, (0.0770020683295822, -0.4480950724902427, -0.05909083412968016, 0.8886797966761965), (0.00600713189529509, -0.4467431280830771, -0.03710939236424249, 0.893852102486134), 0.6307878302838507, 0.6683185859644512, (0.421590432921375,), (0.11226649978410155,), (-0.01431176325961024, 0.0071477821793357954, 0.055890048737535815), (0.05222336161025005, 0.22048611755320202, 0.03986553030983411), (0.05222336161025005, 0.22048611755320202, 0.03986553030983411), 0.03141021021318084, 0.24747354256337967, 0.0005324322075859614]}
{'frame_counter': 1650, 'label': 'afraid', 'lma_features': [0.10217739231673804, 0.2330545307518968, 0.2947704233096167, 0.24289191097678098, 0.220282617022364, 0.23932055618878814, 0.22464039621599438, 0.21447383272673137, 0.2861510002369894, 0.27806210722472585, (0.08241540105435274, -0.4307968221612931, -0.067945666636476, 0.8960828783524143), (0.008555661905974687, -0.4301629623927677, -0.038321495496506944, 0.9018866835245413), 0.6334717534367833, 0.6685423928077414, (0.4461564745831963,), (-0.1528304924214988,), (-0.037752916762757646, 0.0001387249478647756, -0.012090878514593794), (0.00765063079081561, 0.14753011551310297, -0.0028824906263099437), (0.00765063079081561, 0.14753011551310297, -0.0028824906263099437), 0.03266535126282502, 0.25741267595226197, 0.0002790266568397506]}
{'frame_counter': 1680, 'label': 'afraid', 'lma_features': [0.1106630642102852, 0.2227252264377186, 0.2765775399116834, 0.2446213027833548, 0.20974025836611565, 0.24110640515655132, 0.2291609416184502, 0.2157002386549752, 0.2861510002293322, 0.2781874043603914, (0.07828282680752266, -0.4230133189432885, -0.07046809645620049, 0.8999765552618408), (0.010241420063866356, -0.4220577885842736, -0.04312386371687565, 0.9054832196460995), 0.6312760152807132, 0.6600721591066195, (0.10686449471422556,), (-0.7833593061691909,), (-0.033964679844389764, 0.0014242043913565217, -0.034372356409325795), (0.0026948775780643312, 0.013138989999852867, -0.026683789760604797), (0.0026948775780643312, 0.013138989999852867, -0.026683789760604797), 0.03415705000681333, 0.2692049422934996, 0.0003780546883027353]}
{'frame_counter': 1710, 'label': 'afraid', 'lma_features': [0.1694740729164455, 0.22963798605072133, 0.28123339650527807, 0.2444690458209569, 0.21546052513229635, 0.29460821248343133, 0.23385194068632206, 0.2484789824101429, 0.28615100012561306, 0.27823053943809595, (0.0776188966755294, -0.42761271316123867, -0.06795223958916934, 0.8980469565897503), (0.010628624390302118, -0.42636990224306237, -0.044127086309761525, 0.9034056063726169), 0.6254862393680499, 0.6603069066123001, (-0.03747939616267268,), (-0.06511280535215501,), (-0.0026602744601376344, 0.0003964454454251922, -0.03789144760775443), (-0.007494584382485242, -0.011539870507599448, 0.012893821569014375), (-0.007494584382485242, -0.011539870507599448, 0.012893821569014375), 0.035235953833438145, 0.2776408684964711, 0.0003474577704685876]}
{'frame_counter': 1740, 'label': 'afraid', 'lma_features': [0.1701443589427408, 0.22141507917328507, 0.3129756246853685, 0.24466361342333706, 0.23379672248639694, 0.27327535711780165, 0.23589000007331282, 0.23452540873697691, 0.2861510001098946, 0.2779418424774537, (0.09459604921673911, -0.424099453384229, -0.08072333326460837, 0.8970114754062944), (0.01594054799406557, -0.4239736609307805, -0.04849775077105959, 0.9042310406337535), 0.6221500214143988, 0.6809289163884167, (-0.7175726858193198,), (1.1059737157777507,), (-0.0036787334210208397, 0.0005475611747043873, -0.024540363398451583), (0.007260217267048993, -0.035277044624663786, -0.025109748653103205), (0.007260217267048993, -0.035277044624663786, -0.025109748653103205), 0.033792934266181233, 0.2664908532429688, 0.0003190824289995793]}
{'frame_counter': 1770, 'label': 'afraid', 'lma_features': [0.14848640507959743, 0.208996710579858, 0.3150224722563425, 0.24444116904246743, 0.2246548462782612, 0.24824086804608816, 0.23078763077883088, 0.21702019654425517, 0.2861509998490802, 0.27804117057751854, (0.09305251196610381, -0.4334572460023575, -0.07873436901083444, 0.8928741470388784), (0.017268640588911872, -0.4328533042492925, -0.051804490611529766, 0.899805179804382), 0.630246116625091, 0.6809874482525904, (0.21730056643566797,), (0.13600712168634713,), (0.027755596153278998, -0.0008736217632829632, 0.009137278770269751), (-0.020913241561103343, -0.0942637090781139, -0.013614576483513876), (-0.020913241561103343, -0.0942637090781139, -0.013614576483513876), 0.03295881772382986, 0.25990270744790694, 0.00025335789139579464]}
{'frame_counter': 1800, 'label': 'afraid', 'lma_features': [0.1525941884404126, 0.2038379732544954, 0.31166284995420557, 0.24432400120714276, 0.2220949085651299, 0.23585879938839044, 0.23390807071638697, 0.2105976809199053, 0.2861509999867231, 0.2782377422816701, (0.0841265029623206, -0.4418934533641114, -0.06996412728447046, 0.8903638965656457), (0.01635411836759882, -0.4408621983673193, -0.04987293463841375, 0.8960362008248957), 0.6237718869847207, 0.6764353807610667, (-0.0824089506187655,), (-0.06978836570476327,), (0.06216439448671726, 0.0036310826173802284, 0.01536474405294272), (-0.016582867838264584, -0.05686936818864396, -0.0019100981826987477), (-0.016582867838264584, -0.05686936818864396, -0.0019100981826987477), 0.03366478220054793, 0.26532865068311845, 0.0004548023754725318]}
{'frame_counter': 1830, 'label': 'afraid', 'lma_features': [0.15655861243099028, 0.20223938344262113, 0.2758465509136763, 0.24483596820901246, 0.2507343442890542, 0.24072662217501078, 0.251052137614136, 0.21822712894147217, 0.28615099998738525, 0.27828315690833866, (0.0820836975204688, -0.4451380160469541, -0.06658693020531554, 0.8891994801799117), (0.016036939940159887, -0.44381316524563297, -0.04951237709990112, 0.8946049713975242), 0.5985270628734733, 0.6602761580791473, (0.014990950888357639,), (-0.7333245987263235,), (0.05848106135275431, 0.003456466145671486, 0.02889710461022745), (-0.005825842437062743, -0.004524086938314698, -0.018646852183322286), (-0.005825842437062743, -0.004524086938314698, -0.018646852183322286), 0.0351545127217103, 0.27709770449006593, 0.0005854865439115394]}
{'frame_counter': 1860, 'label': 'afraid', 'lma_features': [0.156544637017005, 0.258760705982862, 0.24298872534496582, 0.24478295835418595, 0.2508095245044618, 0.2543449960861073, 0.24674676782069913, 0.22977026914655876, 0.28615100022838275, 0.2778948732367897, (0.10449224528085785, -0.4415850543276189, -0.06946939444502005, 0.8882981571305344), (0.01998717734942622, -0.4401104592336135, -0.05191812020227176, 0.8962159708649415), 0.5954397084998266, 0.6569325511837334, (0.8425741149600349,), (0.14314036803232652,), (0.014515028707044318, 0.0023802904756927883, 0.07426341704249967), (0.025284590910787566, 0.02338972173310307, 0.00611934036551369), (0.025284590910787566, 0.02338972173310307, 0.00611934036551369), 0.0350591753445737, 0.2766718563751584, 0.0005535301006056018]}
{'frame_counter': 1890, 'label': 'afraid', 'lma_features': [0.11483641631278059, 0.28422332721231675, 0.25157495531696256, 0.2451401602625542, 0.23327832827730483, 0.2294730981985999, 0.2359322033563128, 0.21088708805498482, 0.2861509995550709, 0.27705392335251205, (0.1366806572263795, -0.44182614171819057, -0.08079156706681724, 0.8829333377834281), (0.022193050426643778, -0.4420815023390423, -0.051627848939575414, 0.8952126239048613), 0.6104161132794914, 0.6525727839741385, (0.11179592764596828,), (0.15569155567852971,), (-0.0051184420155157145, 0.00018891504206183362, -0.003054342482140047), (-0.003029644361800006, -0.014690947674993387, -0.021754913670406842), (-0.003029644361800006, -0.014690947674993387, -0.021754913670406842), 0.033614730860476144, 0.2658275831465246, 5.2942257929011126e-05]}
{'frame_counter': 1920, 'label': 'afraid', 'lma_features': [0.10788078375910554, 0.28388402479771296, 0.2545796851022466, 0.2454894540855386, 0.23159085246601, 0.2265630028771923, 0.23507343440755155, 0.2081270665685853, 0.28615099954293305, 0.27702056341648207, (0.13745647092367658, -0.4417844507733816, -0.08262884639416916, 0.8826690724159533), (0.02222224513831839, -0.4422058468321542, -0.052004832835847524, 0.8951288500602496), 0.6116733457430248, 0.6518317140806434, (0.00025358503236124917,), (-0.0010810783555746002,), (8.590037553369198e-05, -4.278664704853025e-07, 7.430808057593768e-05), (1.2319970025599128e-05, -4.731602138736968e-05, 0.0001669520024323834), (1.2319970025599128e-05, -4.731602138736968e-05, 0.0001669520024323834), 0.033401627632547934, 0.26417715376098777, 2.7569708114296312e-11]}
