{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.10710835936412218, 0.675772918238125, 0.7231318821862278, 0.23719800608630237, 0.40874718107067565, 0.45069308738165514, 0.37574019320017993, 0.3996017276505028, 0.28615099996308124, 0.278861943558958, (-0.007785698296083995, -0.2153441181886856, 0.05908602087556137, 0.9742634312891701), (0.0024785718826979336, -0.2141766300142722, 0.051114825799243875, 0.9749631884342583), 0.9747878774985806, 1.0073547498927438, (0.518290250905742,), (0.3863341048643107,), (-0.13072233869358926, -0.03908384394054465, -0.05106578180853541), (-0.15292097973892207, -1.0397650823540316, -0.14999878218315157), (-0.15292097973892207, -1.0397650823540316, -0.14999878218315157), 0.03192909555304889, 0.2474594759798081, 0.004111017798252609]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.11435345788625854, 0.6548461263582674, 0.722002313994121, 0.24932007191604016, 0.38822948998327966, 0.4526471459419309, 0.36296795017596845, 0.4034058539253142, 0.2861510003427489, 0.2788587007359036, (0.0032857620273717414, -0.3834262303717091, 0.049916688927839376, 0.9196559089014771), (0.0041182201182511455, -0.3841363540079696, 0.03370439532588904, 0.9200909874824494), 0.9513788907859205, 0.9987000071084717, (0.277925117694845,), (0.36113816778590835,), (0.23902251807078215, 0.028477299898938917, 0.11188148774468712), (-0.35756359111615077, -2.145698415111788, 0.049879638292232874), (-0.35756359111615077, -2.145698415111788, 0.049879638292232874), 0.03277482857741453, 0.25537174046179206, 0.00407113947866395]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.12026764616522563, 0.6350777140948952, 0.7123861330737369, 0.2523186821417172, 0.36450369269332406, 0.442129654260647, 0.34577595737455585, 0.40056266791206047, 0.28615099999885474, 0.2788806154118863, (-0.008142159268411449, -0.5790406874260953, 0.03203703054399946, 0.8121858286118349), (-0.008650600544038765, -0.5795998213965562, 0.0224155778406666, 0.8121024225448388), 0.9707731989030328, 1.0299289901287252, (0.3196868809539092,), (0.3787277176190367,), (-0.14065846454157338, 0.037693548142299735, 0.06438151646919224), (-0.33573973505905863, -2.1337483276119884, 0.06185983481143858), (-0.33573973505905863, -2.1337483276119884, 0.06185983481143858), 0.0326466419459222, 0.2541285176817773, 0.004559939083704399]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.11516455696671982, 0.6302258172076413, 0.7053534530016241, 0.2170123746096692, 0.35545456029024236, 0.43033448005956637, 0.3444145861617577, 0.3972006813655799, 0.2861510002308155, 0.2788738851394444, (-0.04494961120219605, -0.7070248105585722, 0.03715761162356295, 0.703644596249582), (-0.03458543189464534, -0.7072624813355813, 0.03989657291311429, 0.7038845356358434), 0.9791882134222688, 1.0435040909164395, (0.38457615383910654,), (0.28746645251337555,), (-0.13014439075313197, -0.14112275910653968, 0.45114457472799624), (-0.27185178125787784, -1.2940863276823795, 0.15931143118796162), (-0.27185178125787784, -1.2940863276823795, 0.15931143118796162), 0.032498661171624726, 0.25189431963905795, 0.003504752580372284]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.12106496957490726, 0.6267703523863764, 0.7094708660761845, 0.22914503182292395, 0.3436222520514575, 0.428084153483617, 0.3467158079934867, 0.4063771057388974, 0.286151000887812, 0.27755393926557786, (-0.07788183180162601, -0.7708624412337477, -0.035110619723692775, 0.6298695870267909), (-0.04722269545676548, -0.7660255515032239, 0.052428677531901474, 0.6387692956164659), 0.988305930019315, 1.055656453008873, (0.4410504440717404,), (0.31196673408737563,), (-0.14944534810073104, 0.028688555446501774, 0.22327654117387183), (-0.055461086791479146, -0.5501148568136462, -0.25129928549858854), (-0.055461086791479146, -0.5501148568136462, -0.25129928549858854), 0.031870043483996684, 0.24752658502176964, 0.0018212359979747359]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.1273970811353978, 0.6257472518356928, 0.7092710101964751, 0.23547152667558047, 0.3405153985198046, 0.4262603710208076, 0.353726363215669, 0.40934551157040316, 0.2861510016743816, 0.2756240538893595, (-0.08879887778556625, -0.7884239098524295, -0.0965753499670803, 0.6009395499367481), (-0.052075660973332626, -0.7815446842228726, 0.05642346584075043, 0.6190980331536852), 0.9921766663699892, 1.0595231367861608, (0.1553521127138603,), (0.034684642062975175,), (-0.05481565485310733, 0.0224870558022355, 0.19042852147540226), (0.020703063632567457, 0.02771676982118209, -0.12712914071628906), (0.020703063632567457, 0.02771676982118209, -0.12712914071628906), 0.031871796965203744, 0.24900587268162072, 0.0013661862436086015]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.1261228596883576, 0.6217897717052344, 0.700036649083506, 0.26543277271087107, 0.3363729740780145, 0.4164959177727498, 0.3578114193905285, 0.4041318756793217, 0.2861510002267051, 0.2721076054692776, (-0.12819284374882722, -0.7535814168888888, -0.15832786566211418, 0.623276997929817), (-0.050209036728910646, -0.7526589961698505, 0.05043289868789664, 0.6539903259497422), 0.9818662267408623, 1.0463279253770912, (0.20169313027710828,), (0.11058331655884389,), (0.1456487027588847, 0.03609156956957407, 0.2665737865787815), (0.09855200285252769, 0.8520776356127019, -0.35702532032689493), (0.09855200285252769, 0.8520776356127019, -0.35702532032689493), 0.03127671804927432, 0.24702016826449738, 0.0021105631869862427]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.12084204593505038, 0.6220058334312942, 0.6915173826316114, 0.26931142466700464, 0.33669449410228236, 0.4078554963818435, 0.36156777657059186, 0.39803449770917365, 0.28615099986403963, 0.2698034467067392, (-0.19939808239374462, -0.6641099671773247, -0.15324971850921043, 0.701455164541763), (-0.028767880610993425, -0.6701317239082355, 0.04038305545459329, 0.7390313000377922), 0.9711641085360488, 1.0342243601926864, (-0.06518813974981351,), (0.09906531314016148,), (0.2760096537939928, 0.04590333584661769, -0.1955444482974956), (0.27556990702144024, 1.6493369124816313, -0.09636185356703912), (0.27556990702144024, 1.6493369124816313, -0.09636185356703912), 0.03101974995283271, 0.24665563875547034, 0.002351797497327879]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.11719225012521135, 0.6153082738642082, 0.6788334141622232, 0.2585276588708814, 0.3344162108097385, 0.39597495724023357, 0.3531163734042127, 0.38974583097672194, 0.28615099969082075, 0.274835841597, (-0.13137953949757722, -0.5217713336183265, -0.06382809474459586, 0.8366945686677774), (0.025730512704627635, -0.5251193288388128, -0.006582885728764632, 0.8486825079190407), 0.9316023181121694, 0.9924741068216537, (0.054780144623067094,), (0.14104422573236863,), (0.24532979382620354, 0.06998679243273931, -0.7057664297345672), (0.1125077890921678, 1.8764747287854813, -0.06496261927631179), (0.1125077890921678, 1.8764747287854813, -0.06496261927631179), 0.03422459237457654, 0.27011841835167616, 0.00474797742296301]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.1316975425086653, 0.5489535298917118, 0.6186585133508323, 0.2525097590083663, 0.2930452886945224, 0.35733872715344467, 0.31699632385625276, 0.3557320543377832, 0.2861510000238089, 0.2783483733841895, (0.09389406953668833, -0.40476606945917126, -0.106613119263829, 0.9001378831215566), (0.06107281093047715, -0.40019076105105406, -0.10021317518856235, 0.9077501350781401), 0.8081104709102835, 0.8528236484719798, (-0.015984916359993277,), (0.16399638098061672,), (-0.2065330634884189, -0.13562537074454972, -0.6826895428711199), (-0.10925210449991624, 1.1931719752346586, -0.22133560804543848), (-0.10925210449991624, 1.1931719752346586, -0.22133560804543848), 0.03926224066562687, 0.3084586705062429, 0.005559352057569574]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.11824730541719751, 0.47231908618346935, 0.5045502091862288, 0.28451154871211165, 0.26626610196068806, 0.28486946506341193, 0.29625224305120434, 0.29826582938216906, 0.28615099998228705, 0.2763838404601591, (0.1608085600613739, -0.3288267640319971, -0.2931172806330325, 0.8811792664067288), (0.05157913781233913, -0.3100550129200913, -0.22273848205282534, 0.9216922135762384), 0.6989507732299963, 0.7159180360688514, (-0.04930297810553032,), (-0.3016913916655973,), (-0.5909197887707355, -0.08199248490023187, -0.5452341941944246), (-0.252878971832176, 0.8834194517930112, -0.6947842077743122), (-0.252878971832176, 0.8834194517930112, -0.6947842077743122), 0.04205499903464892, 0.32961477324349703, 0.0060128971479440725]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.1061002790387781, 0.41720181619530855, 0.4283666628597492, 0.2860487533773261, 0.23929378420392725, 0.2429882734233427, 0.27757157395994025, 0.26856293833790185, 0.2861509995411352, 0.27549255489804125, (0.1306815494025807, -0.2628210753735453, -0.42930434515917354, 0.8533996940666757), (0.034818203318019776, -0.23472727076747327, -0.3193535445785923, 0.917059288949329), 0.6534368376798785, 0.6519898730957483, (0.04801914863071237,), (-0.0004939932529633373,), (0.13985862044715516, -0.008590313548286635, 0.37622592024731427), (-0.0945028675658847, 0.7908771065628605, -0.048008090394619944), (-0.0945028675658847, 0.7908771065628605, -0.048008090394619944), 0.04255833341783024, 0.33046730436229466, 0.003705682513174438]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.10598129134096376, 0.4368962309508645, 0.44856400769332017, 0.27927013872836465, 0.24863574011905304, 0.2557712387412675, 0.2827007579410148, 0.2772451161288846, 0.2861510000536322, 0.27651572663098306, (0.07919310198380627, -0.19439098825548998, -0.3504867502175596, 0.9108000376157996), (0.01814880827228954, -0.185687848781771, -0.2384083651162445, 0.9517822901334636), 0.6659973199025635, 0.6571519720993361, (-0.09568803129033919,), (-0.14023235152634236,), (1.080757863390814, 0.16773905831517014, 0.4123373397064503), (0.09736011916187862, 0.11362889843109338, 1.1710959560315635), (0.09736011916187862, 0.11362889843109338, 1.1710959560315635), 0.042372264272976766, 0.33295460567312407, 0.007393179806826344]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.11643639530838912, 0.539553897672704, 0.560052794045416, 0.269566117430431, 0.3073668053674242, 0.32391009895173484, 0.332719785755938, 0.33187869226578603, 0.2861509999749475, 0.2783753241541971, (0.012493294795592915, -0.17336355004631113, -0.09902188289919238, 0.9761717140098524), (0.0027616061969450638, -0.17362070418535114, -0.05369521907057676, 0.9822889377280918), 0.766346211866319, 0.7622659833862274, (-0.2189443896115108,), (-0.04776190093264405,), (0.7464317255532451, 0.014098812810935337, 0.24939898068026675), (0.04945171446099766, 0.01997781620264744, -0.15555855149165462), (0.04945171446099766, 0.01997781620264744, -0.15555855149165462), 0.04327484533808059, 0.34109114764744225, 0.0046719125234696976]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.12372643472509245, 0.6227595016883652, 0.65526370487605, 0.2933313066935428, 0.3517202382209779, 0.3797413729671598, 0.3718288626426942, 0.37869905306679613, 0.28615100000959764, 0.27852301737853286, (-0.04595849106776551, -0.1745722715301676, 0.052866976896518765, 0.9820501880779666), (-0.002533295465477238, -0.17290938755937085, 0.02264849448248766, 0.9846176082427989), 0.8512307975443688, 0.8638128934033552, (0.28228449155157176,), (0.36214904073010984,), (0.3039304388545754, -0.008311973634730708, 0.20284027703256047), (0.01650281531534152, -0.2275046025681398, 0.21540480190211564), (0.01650281531534152, -0.2275046025681398, 0.21540480190211564), 0.041038232880150766, 0.3235954247311794, 0.0024584735060733014]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.12752259182553996, 0.6301094813695307, 0.6713890434600315, 0.2946713893945808, 0.35084426319036016, 0.3888769079494438, 0.3734164968133247, 0.38702833169552314, 0.2861510000055786, 0.2776591354335202, (-0.06717345612052403, -0.1879403469255459, 0.09692289524847378, 0.9744762262451616), (0.00046629496124664323, -0.18338570176463787, 0.03686684197487258, 0.9823426947079754), 0.866751627690766, 0.8894819770052987, (-0.030651536815253646,), (-0.18942059118171387,), (0.0030825028261602396, 0.0008790848453124381, 0.033593359170790725), (0.018794031324067432, -0.10026793105335245, -0.04527481801700571), (0.018794031324067432, -0.10026793105335245, -0.04527481801700571), 0.03848088918428352, 0.30336064142083347, 0.00044385144149549456]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.12319076820143725, 0.6403621992921049, 0.6873774922346384, 0.28789945125336325, 0.35758494303270133, 0.4027937558162279, 0.37847343621648893, 0.39161128029327574, 0.28615100000784927, 0.274084428339143, (-0.11880583923050064, -0.20469396405426862, 0.1748659512906456, 0.9555817322457031), (0.009770234568459808, -0.19526526039320774, 0.03504564715705878, 0.980045691191841), 0.8859466693214243, 0.9190825870714711, (-0.12228227689313906,), (-0.08667302432186848,), (-0.3101218552260057, 0.010243809779952505, -0.02308459004106613), (-0.005255838168197732, -0.09906094259752893, -0.16131646030329982), (-0.005255838168197732, -0.09906094259752893, -0.16131646030329982), 0.03468862411199087, 0.2752819091034997, 0.002000780483748692]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.12423903189831079, 0.6362033197134, 0.6812412974264628, 0.3023144872561533, 0.3568924544784681, 0.3978805981938976, 0.3753235754256439, 0.386122200621244, 0.28615100005332217, 0.27632593574166686, (-0.07161745349294028, -0.203431463623777, 0.09050846776818124, 0.9713735007703285), (0.020015180542365014, -0.1994605845307255, -0.012974096280167118, 0.9793891774702046), 0.8737737425183045, 0.9062220646330805, (2.9374289728772058e-05,), (0.053867836848133274,), (-0.589914032868207, -0.013673906704122801, -0.07531587161721702), (0.017693566289274505, 0.06042120934464465, -0.3404591481061351), (0.017693566289274505, 0.06042120934464465, -0.3404591481061351), 0.036253779443700715, 0.28738214040788956, 0.0035577377370611747]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.12674929352303907, 0.5917548576785273, 0.635875880603343, 0.31516322023254933, 0.3362326328001787, 0.371900449963536, 0.34873609885493995, 0.3607831280846003, 0.2861509999959494, 0.2784763402909166, (0.030760848551021656, -0.19516054686047765, -0.08832048760308694, 0.9738475875275925), (0.03345957049692328, -0.19406841551901202, -0.09592538699581335, 0.9755647946147422), 0.793377868204645, 0.8169801887490081, (-0.4010574449084243,), (-0.23140716754842566,), (-0.3891829118431583, -0.022444333959305167, 0.020623005705233108), (0.015588998487117506, 0.15347818479144296, 0.023343278640572316), (0.015588998487117506, 0.15347818479144296, 0.023343278640572316), 0.03899469509901994, 0.3075555597107885, 0.002713637345598675]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.11981656370857935, 0.4285720601557125, 0.46125645158849693, 0.3094700581747046, 0.2430903781319806, 0.26970972808808347, 0.2806523098568237, 0.2881703325100872, 0.2861510000314806, 0.27786097134322935, (0.09089407780341564, -0.18467964910744544, -0.15776821091012125, 0.9656646865063008), (0.03194615145477906, -0.1828546014715467, -0.09291833093181036, 0.9781064743257133), 0.6996794703913987, 0.6970912993680486, (0.5439310333235946,), (0.5145141873547036,), (0.30227726931956084, 0.00940525328686597, 0.06846423625777162), (-0.0071532093170967965, 0.10593237566756065, 0.392845865304789), (-0.0071532093170967965, 0.10593237566756065, 0.392845865304789), 0.04348166894117655, 0.34302508486976124, 0.0019480876929123645]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.12211035754048748, 0.45431096698533024, 0.4903202569768995, 0.3017815234701503, 0.25604037885809877, 0.28663714671120477, 0.29045866041813084, 0.300100886941993, 0.2861510000318147, 0.27845642788045427, (0.055079463424931266, -0.1653662613064986, -0.0686236660572203, 0.9816548626577657), (0.024318836151224252, -0.16782734706245103, -0.023174193566265672, 0.9850113620353763), 0.7207362591168678, 0.7239415754125244, (-1.0375847021154807,), (0.601088850918295,), (0.34590350116244306, 0.003536792896372711, 0.029519225038478692), (0.03323502025840995, 0.3565657916559781, 0.16055651102728635), (0.03323502025840995, 0.3565657916559781, 0.16055651102728635), 0.043384957912088844, 0.3419516956874495, 0.00203184707605265]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.14293144958649032, 0.46962663593052534, 0.5232665227602982, 0.2970729311006189, 0.26012220245024475, 0.32493761296109896, 0.2783309980919986, 0.33730911903012245, 0.286150999965338, 0.27882417224112815, (0.017617284612598077, -0.14037068606296813, -0.0025776681382835135, 0.9897282241775518), (0.017799971144018253, -0.14125860369791238, 0.020227001301079447, 0.9894352505643973), 0.7343189811788883, 0.731991924034493, (-0.010207939010459728,), (-0.7209579051925749,), (0.17461483522301566, 0.0041905511131171275, 0.02631471381287432), (0.00480545318774396, -0.4024137521415559, 0.09869798673432502), (0.00480545318774396, -0.4024137521415559, 0.09869798673432502), 0.04411854568219585, 0.3473867601197702, 0.0012561563640080906]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.31441006292138557, 0.42090644297429614, 0.43716341996510427, 0.2955997099509261, 0.34729518959145367, 0.3632124482107205, 0.32645355507150126, 0.32666348870951956, 0.2861510000658657, 0.2788407841333665, (0.026528223472017335, -0.1946901939593448, 0.00960960260295658, 0.9803882217816773), (0.0175348203234204, -0.19588230846046367, 0.027147170555632417, 0.9800309824904782), 0.6510592302762613, 0.6388939683265823, (-5.03322151434178,), (-6.13438404314961,), (0.010542697694264459, 0.0038950999227538295, 0.028360975973139288), (-0.08016991455770166, -0.1969414641675475, -0.012196499707690999), (-0.08016991455770166, -0.1969414641675475, -0.012196499707690999), 0.04655042099519623, 0.3663169149911838, 0.0011218912973328641]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.7029318851200472, 0.37745724353205967, 0.42030456688337614, 0.29173987807794693, 0.5091014477071153, 0.5339250141654215, 0.3901225931057281, 0.4130578348203359, 0.28615100010565453, 0.2788555391391731, (0.02811734686472174, -0.1845976269096474, -0.0028746676084069455, 0.9823530980848283), (0.017904433083824674, -0.18552998293583006, 0.009027346152158585, 0.9823925927055668), 0.6448500839804622, 0.6535550543877903, (-3.05896814506127,), (-2.336256118980398,), (-0.07057608791614706, 0.0010544483007247283, -0.036815478318784275), (0.046903641032685815, 0.24593900898250418, -0.06906028971712987), (0.046903641032685815, 0.24593900898250418, -0.06906028971712987), 0.039730858935368644, 0.3128659685785445, 0.0013144098937030106]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6422680784031031, 0.4674329947654524, 0.47849325539154464, 0.2853583542258458, 0.5394641136382995, 0.5523553033646099, 0.4129412738944016, 0.4284673461867669, 0.2861510000216199, 0.27885518681687205, (0.030463272181898936, -0.1730202836009856, -0.018236698966665393, 0.9841950737725219), (0.021413044495426862, -0.17396748592385639, -0.004268341070802669, 0.9844668187396448), 0.7676795065510327, 0.7801074733196921, (-0.5632853697877245,), (-0.28577192912600136,), (-0.16166369287672583, 0.005736071278432304, -0.049421158689656935), (-0.036711253281200514, 0.003714164364841577, -0.1820770781349547), (-0.036711253281200514, 0.003714164364841577, -0.1820770781349547), 0.03676053174535191, 0.28952559796219846, 0.001573326902526954]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4833598050904753, 0.2925847160936934, 0.2975056542459672, 0.29340843414086065, 0.475764994158974, 0.48104946867064363, 0.35579287823377764, 0.35821497821408715, 0.28615100008477323, 0.2787671214172456, (0.04161798363008826, -0.18784493499232222, -0.05357762644537098, 0.9797714244676465), (0.020811052029451025, -0.18841840605652008, -0.03132533422563429, 0.981308118709482), 0.6376552933546581, 0.6547399096302421, (1.6717501339935976,), (0.5988061911636788,), (-0.2453063462818332, 0.0042612932652599965, -0.08891202440805762), (-0.07875928326913867, -0.3062104548067876, -0.041243795556418376), (-0.07875928326913867, -0.3062104548067876, -0.041243795556418376), 0.029389246920657974, 0.2318469930632642, 0.0017401012798926672]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3730644395582992, 0.2704923836793666, 0.28473062216940975, 0.29139088039957867, 0.4250813467388943, 0.44396714146519367, 0.3240384616994725, 0.33295038037409685, 0.2861510000074311, 0.2787256165518163, (0.041314503731567406, -0.20975982660086653, -0.029036755158824465, 0.9763664768809109), (0.013735224964929847, -0.21083459893402212, -0.006095573963886838, 0.9773400800944787), 0.5643357566000167, 0.571365949242182, (1.0983577855138593,), (0.5772409259848174,), (-0.05565849053461196, -0.0011128370541746697, -0.013231082593580575), (-0.02094975767570973, -0.18672181154330386, 0.19628032319610045), (-0.02094975767570973, -0.18672181154330386, 0.19628032319610045), 0.03033742795836813, 0.2392231633988938, 0.000852726086771372]}
