{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.37968630598973657, 0.1900553170086258, 0.20672424732562772, 0.11423636112135215, 0.3425229564853657, 0.3520531944876901, 0.18136888363139791, 0.19364153722449579, 0.23615100780294185, 0.22389394930372686, 0.06710603142320692, 0.023302848071750037, 0.018753153245815564, 0.09761780837455804, 0.04711410441768873, -0.0013904979124578177, -0.001099845594977069, -0.0008337611196206295, -0.0015281497893260016, -0.0012559925722886868, 0.0006995657298011313, 0.00023672984753275733, 0.00046839026481162413, 0.0007504447405138312, 0.0005260465524825571]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3799400707363161, 0.18938273264008437, 0.20751441351314565, 0.11551327385045028, 0.3421427250414122, 0.3525007502581374, 0.1809911089288298, 0.19409051666953134, 0.23615100861027444, 0.22389396878348866, 0.06716099412903377, 0.02319604207435424, 0.01861883021987577, 0.09767429731639932, 0.04775884461596862, -0.0017069603458711893, -0.000834502261897814, -0.0011160931131363957, -0.0009893818445647503, -0.001638842428910353, 0.0008161430688811892, 0.0009817690655561505, 0.0007819597318657901, 0.0011567802543291494, 0.0008710584448561264]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3805878167149452, 0.18829679355402534, 0.20867474313860557, 0.11665497970326288, 0.3415275312524185, 0.3531525917917769, 0.1803496844100708, 0.194538712810204, 0.23615101299559998, 0.22389402248918633, 0.06703321237265818, 0.02294467559039858, 0.01830508736476162, 0.09775067795786088, 0.04822347783406964, -0.0017936480862797198, -0.0007406555016191321, -0.0010978872315303284, -0.00018383116623742592, -0.0024058474069341904, 0.00029156322236882057, 0.0009124145409180399, 0.0009505483541224195, 0.00113538613366518, 0.000843517353788396]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.38216154395343643, 0.18680648369370592, 0.21085977193921854, 0.11749346656717602, 0.34066867442522303, 0.3543685315486216, 0.17930525767554015, 0.19499130534230708, 0.23615101848250522, 0.22389397644310405, 0.0664760829499252, 0.022700392485902436, 0.017664488485213695, 0.0980364213315836, 0.048663467917262344, -0.0024215308700036796, -0.0010683410761803116, -0.002050059454558131, -0.0016808904272149437, -0.003143476747392829, 0.0013988448948888974, 0.0005510433678220304, 0.0009647176705172677, 0.00150621938093867, 0.0009044976937472483]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.38678972909959874, 0.18594856983478356, 0.2144492598444104, 0.11757083159274617, 0.3401725802837768, 0.3563920309227528, 0.17868815815466374, 0.19632379455699295, 0.2361510388355112, 0.22389393634732246, 0.06627685913331777, 0.02297363467840518, 0.01715050761201582, 0.09880760729052994, 0.04875143008853073, -0.004920533906257986, -0.0010638866322857689, -0.003028914534134307, -0.0035878978217229337, -0.004077177315873913, 0.002528482155807186, 0.0010456305856546316, 0.0010125477385198492, 0.0019800687808705078, 0.0015813557332864491]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3974671028286229, 0.18927139282687408, 0.2198957807737032, 0.11725413834979932, 0.3420395925650853, 0.3595037522033003, 0.17851662715525402, 0.19921377707860327, 0.2361509695536251, 0.22389403721988801, 0.06668690080819413, 0.02402234160658796, 0.01659811454767549, 0.10107340481873142, 0.0486492930251263, -0.011868405969906288, -0.0026039701376063345, -0.005282765040559138, -0.005353054567072636, -0.005324526008039578, 0.007427127770158707, 0.0015746782829006887, 0.00226810219770862, 0.001846984842946562, 0.001637903776311814]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.40721484197048397, 0.19524022128460258, 0.22374119865336137, 0.1177330723231194, 0.34529880791099676, 0.3616725155510222, 0.17876960783562576, 0.20143166774811, 0.2361509829650735, 0.2238939845946065, 0.06697355347558179, 0.025359326141947348, 0.016171059002411753, 0.1035811420731851, 0.04881178468538992, -0.013430503727534852, -0.007000251906766251, -0.0073110507457587294, -0.006934596659331677, -0.004775987207920294, 0.0031561184628621794, 0.004396779644620595, 0.0021336802809481413, 0.002049738293816088, 0.0013318366637367224]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4176634854825905, 0.20682000349943327, 0.22257519563320272, 0.11774514021713527, 0.35141470461558644, 0.3608822229816913, 0.17922772664188225, 0.20027339509261366, 0.2361510087953731, 0.2238940308198288, 0.06793744356166907, 0.02729103121998211, 0.01611734804361416, 0.10610235109451624, 0.04885091077434341, -0.015771244303901963, -0.012428572095192469, -0.0039108265803154225, -0.004688218449289152, -0.004431303760952504, 0.003552082415817353, 0.0057037405943480895, 0.003429022859632581, 0.0035499134068352374, 0.00041172117091404744]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.42758374758101775, 0.21975934621651128, 0.22027810819407198, 0.11729122487978813, 0.3582643220866715, 0.35925612278945257, 0.18139878883414862, 0.19990621611000897, 0.23615096116196463, 0.223894057716979, 0.07478798500939543, 0.03055584826913809, 0.01576700436969634, 0.10857961850748594, 0.04862282222814053, -0.020099363086013098, -0.020675976499902896, -0.005535032427442757, -0.006424752778649407, -0.007181468853965803, 0.010015484530189479, 0.008271735466171928, 0.0023808965271058446, 0.005307885218188114, 0.0031613760989779097]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.44003879329260975, 0.2328511765364604, 0.21846320604395789, 0.11678408326543742, 0.3651383005551636, 0.35731976492324014, 0.18588908434222973, 0.19954873201682127, 0.2361510424016907, 0.22389394233247678, 0.09504638445881552, 0.03867102703027057, 0.015723652260757302, 0.11113263211250701, 0.04824037493544755, -0.026605921440989718, -0.030873992809441596, -0.010978803890174343, -0.011678427593754028, -0.009253869023626172, 0.009421849545708851, 0.010219818654872455, 0.005504699331828945, 0.009284287321814784, 0.0024888504545272157]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.45998028894602044, 0.24741476688390124, 0.22063312551191835, 0.11543857104121555, 0.3722745612496248, 0.3566711532319551, 0.1921732019793846, 0.19919959831055362, 0.23615097054777742, 0.2238939873423987, 0.1267331495589039, 0.05113756129375071, 0.01548456609367802, 0.11500831644623928, 0.047750055018879446, -0.0251300284197929, -0.033770158845798225, -0.010407802597063281, -0.01017653952914145, -0.010331532650395232, 0.005226608521432361, 0.004653774766449547, 0.0027690666527736365, 0.0018293795745730375, 0.0033057641275284614]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4985124189318462, 0.2656990419104664, 0.22861913927211433, 0.11494100979646119, 0.37961840305831895, 0.3580823605236499, 0.20284633911207123, 0.1993944696642979, 0.2361510113216982, 0.22389405721317898, 0.16526053760255383, 0.06577708123313794, 0.014834763077097848, 0.12103494471606122, 0.04732086214869001, -0.03818301620363986, -0.03886266334655412, -0.012659674788763318, -0.006236019966501324, -0.0070191244691251865, 0.017748028174625084, 0.010543957792675395, 0.011135239875988467, 0.006370475955990671, 0.003803157761108971]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.5538068447312009, 0.2909232432401616, 0.2439127572821928, 0.11881248565535925, 0.3890677137606139, 0.36229583293106943, 0.21357882519512333, 0.20148608658856934, 0.23615100515326165, 0.22389399918470945, 0.2050153347957014, 0.0799655048345088, 0.013862495401241992, 0.1292612960883896, 0.0472893324928141, -0.06183757955762081, -0.03678863252759341, -0.005089770226003838, -0.015938110776083605, -0.005322615992933759, 0.029528873940292858, 0.007850985351556004, 0.012438853616870029, 0.016431445072410032, 0.00726548293327919]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6183976937886342, 0.33337940150631595, 0.26173727237293176, 0.13319363698727205, 0.4051423010127692, 0.36719213492643593, 0.23322449425085812, 0.20360731339670995, 0.23615096639811214, 0.2238940412224773, 0.24336958850298274, 0.0915645935760917, 0.01732209601924351, 0.13920552920350232, 0.05117654943685712, -0.051182184858773155, -0.04272984641138932, -0.012025234720520582, -0.02417595603715119, -0.01802768129551617, 0.021975116321322864, 0.011137259442111434, 0.007751515427889919, 0.01234566181434847, 0.01461915236841148]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.6809939566226701, 0.3774714757767191, 0.2802611601974095, 0.144962677991134, 0.4227371073943263, 0.3733824523390796, 0.24991227163709745, 0.20748564163814107, 0.23615101063567084, 0.22389400368185391, 0.27537933728371067, 0.10120197078113444, 0.020672502749657106, 0.14668827703320902, 0.05422958176542723, -0.04979706643001077, -0.0340270637338604, -0.009804329344687222, -0.019937181682461048, -0.014218796963819978, 0.006096037136952057, 0.008830350530679697, 0.003850374276696875, 0.009110903928115146, 0.003995177958900572]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.7407793151958882, 0.42109306409160735, 0.30148560730046003, 0.1532029275300389, 0.4417845262400776, 0.38034221734230284, 0.265628172928789, 0.21144996248417508, 0.23615099170475165, 0.22389403482960804, 0.3108712221120886, 0.11412935505992183, 0.023867662124766306, 0.15123229175395778, 0.05477334761896865, -0.04129440479623602, -0.03878396308388519, -0.010209240543250314, -0.01823656542380849, -0.011531413145557992, 0.01045989046683945, 0.0073678370388952745, 0.0007830577963973147, 0.006518408363576643, 0.0028157637239554487]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7927807468825195, 0.4625572908949863, 0.3211967786052597, 0.16214940324018234, 0.462197295134284, 0.38765477223543526, 0.2823382397396951, 0.21657376187218996, 0.23615096272852787, 0.22389403978282701, 0.3395507232427339, 0.1246272847831498, 0.027338828818837386, 0.15332270348357757, 0.05318773564594818, -0.0374184333206371, -0.0267831264082767, -0.004007397144210149, -0.018459054868165178, -0.009632843426297149, 0.009196142475791464, 0.012102398714209261, 0.006789791741935637, 0.007141604456731967, 0.0019927845119264704]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.8315892475304131, 0.4986572363339138, 0.3363067394937227, 0.17257076528367513, 0.48096805032665174, 0.39392446028432027, 0.29773164688930476, 0.22181206628000738, 0.23615102397573495, 0.22389395769284812, 0.36124356268536595, 0.13254662177972723, 0.03189698309187562, 0.15329776045163893, 0.051623040526883116, -0.03074445642257719, -0.01930047621395278, -0.0038159520370333274, -0.017768206840358895, -0.007369435081088269, 0.007787645050854436, 0.0075551814374329096, 0.00048538172567330525, 0.0012869212200459603, 0.0028961166273307757]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.8621408429776521, 0.5258761458776778, 0.34818688437802336, 0.18217848448506102, 0.49575856457836914, 0.3998952925682467, 0.30966550284712785, 0.22732913013490927, 0.2361510765671845, 0.22389394581153788, 0.37595872186444723, 0.1379043301919738, 0.035646273207818054, 0.15247216319387075, 0.05019487750793783, -0.025416512500038388, -0.014421007169589127, -0.0020396674693054038, -0.014464095463630304, -0.0062077281565569116, 0.005490310675193469, 0.005227185188130767, 0.00185223637343921, 0.003776364662676629, 0.001240788531668015]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8828126909466857, 0.5453848858976406, 0.3569505251273242, 0.18901542067242177, 0.507194711140414, 0.40514274840008524, 0.3174199498652642, 0.23215583520666733, 0.2361510162228694, 0.22389399498840792, 0.38504564034451405, 0.14119525354420118, 0.038396494071992915, 0.15190516900773085, 0.04905878564906434, -0.017481782836923913, -0.008845245025630598, -0.0006144245305181158, -0.009541574615715203, -0.0049192660993076145, 0.008000283389292678, 0.005950904852451752, 0.0015251408118284449, 0.005056484010882885, 0.0018793396257050362]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.8983998389141881, 0.5623274663220099, 0.36239682418453023, 0.1928983757847856, 0.5174377923694873, 0.40905580346865367, 0.32657968103542656, 0.2354266571724437, 0.23615096209876896, 0.22389400171076645, 0.3912814975432003, 0.1434504340422095, 0.040262207082933585, 0.15138747093420105, 0.048640132078337915, -0.01320469565395278, -0.005256225780980871, -0.0014563858158429864, -0.0058306876186656, -0.004706901393508509, 0.0045708339887960475, 0.006429398175122811, 0.0010753457313302849, 0.004869748034626923, 0.0019328285787843698]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.9008079515182356, 0.5672337064804761, 0.3643847442990469, 0.1930118887542709, 0.5206534354207883, 0.4112176947858943, 0.32902996163556864, 0.23717660149559788, 0.23615090255874907, 0.22389403901797084, 0.3923317873177676, 0.14380459159697587, 0.0407822202779079, 0.15165802075253332, 0.048515846786891755, -0.005710204518808452, -0.006497428885054375, -0.0014079233963378956, -0.0032671660834023945, -0.0036327118682444137, 0.00984288714485749, 0.005736425994147556, 0.00036560480730421204, 0.006055973259490469, 0.001214008084626279]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.8997811090340814, 0.5625157858818811, 0.3622425773869812, 0.19074219730487374, 0.5180489356126944, 0.4113705574552746, 0.3267419017588066, 0.23728949118856005, 0.23615094959499214, 0.22389408944015568, 0.38863849096006886, 0.14246029390116927, 0.04002596048131977, 0.15273663045127217, 0.04852936422701312, -0.00869526246029419, -0.013158168315990777, -0.002964906876657528, -0.007522090490235766, -0.004258457996901788, 0.00858931360793437, 0.007949944256709125, 0.0016165646902376346, 0.005056238318862552, 0.002249005976198715]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.8874014551445472, 0.5472370728984857, 0.35455243418286164, 0.18364587571876015, 0.5093711289222606, 0.4087705033050762, 0.3198849124367026, 0.23514014687481222, 0.2361509924055923, 0.2238939681136359, 0.3799523463058641, 0.13942833923041748, 0.03799442678443782, 0.1546243511635606, 0.048503730474362385, -0.016734902838841537, -0.020751424065401935, -0.003407213299034195, -0.012511234475896412, -0.005572285268104172, 0.010431218350268036, 0.00819371842690432, 0.0018535114638666172, 0.005680763366082973, 0.0017544050998566994]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.8604353002244904, 0.5212676029599178, 0.3408028805747175, 0.17130232924301558, 0.49476058170684933, 0.4027790266371067, 0.3080332035588461, 0.23055607300030817, 0.23615098906083515, 0.2238940131550214, 0.36535058763323225, 0.13424839942603572, 0.03438492689773793, 0.1563135054279378, 0.04785757307765811, -0.023446687903103666, -0.03001810734362748, -0.005027214164730304, -0.018735180902030933, -0.007989244389509776, 0.007509876163732184, 0.009684714521152687, 0.0017479882968999114, 0.006500404733372729, 0.003035451751368612]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8219445701982359, 0.49349889807768116, 0.3233105926903125, 0.15205540496943498, 0.4790052648668962, 0.39519637158398574, 0.29400389109290337, 0.22542883372136288, 0.23615099457910516, 0.22389395132240986, 0.34754266429613123, 0.12788765813681585, 0.029043874442141727, 0.1565905782000272, 0.04630494296485651, -0.027503420979358324, -0.037740983090198944, -0.005401371728918152, -0.02313430053817521, -0.011934223154382865, 0.004751646026692326, 0.008018697882536287, 0.0015898413957560213, 0.005482446066485817, 0.00400286077696007]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.7717052726251526, 0.4413188104658784, 0.30490826465670595, 0.13317452391553714, 0.4511158341451126, 0.387363145781404, 0.2737061530533997, 0.22069458634396405, 0.23615098666447126, 0.22389398132606259, 0.3175861927853139, 0.1173583422448522, 0.024410261640970703, 0.15425154222346033, 0.04590672180968714, -0.051347643867817344, -0.044110188560273864, -0.009208038236780906, -0.022257647701200707, -0.01721887469873029, 0.024797481227740472, 0.007166268654643855, 0.004141670504530232, 0.0055610947578131655, 0.005310940901754491]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.6991153908267754, 0.38524328269975705, 0.28743258189372056, 0.1195681870278183, 0.42277369285590244, 0.37980756630554324, 0.24862625034065164, 0.21598820543257363, 0.23615104752817215, 0.22389396304247938, 0.28201960060219877, 0.10650991551454847, 0.02056798318367202, 0.1482866529457533, 0.045224819662523306, -0.041523051873936734, -0.05017513485466143, -0.01540728298960939, -0.01739007747446949, -0.023360427120013856, 0.01007644414163044, 0.00737309369235238, 0.00677185409668549, 0.010295939232114573, 0.006177161484265784]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6310162163530908, 0.3370116883371037, 0.2662282261670357, 0.11973879617877714, 0.4011131640438893, 0.3719341339091662, 0.22931818010153102, 0.21087905539230262, 0.23615106412000259, 0.22389398043386904, 0.24124364122140524, 0.09371964736961551, 0.01817624758276715, 0.1400554423505755, 0.047257556353576397, -0.03585496095205681, -0.05541308414519626, -0.016821119150470267, -0.028514945025448334, -0.017754191962344453, 0.008964057534787842, 0.0055661168545257786, 0.00146431126078732, 0.02049038759868489, 0.005608593954349265]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.5686158207471171, 0.2947760484363425, 0.2474241607965951, 0.11247594680828056, 0.3843740311394457, 0.3655516382978742, 0.21430448114731515, 0.20581189290089394, 0.23615099415782792, 0.22389398249945805, 0.2007310924272238, 0.07972714453513458, 0.013519910412592978, 0.13043850448820063, 0.044128557987257164, -0.05805496345251009, -0.05568371669170023, -0.02185346285923542, -0.01833456364889745, -0.01582636830881461, 0.02488674854172376, 0.004239340386847516, 0.006956862560401709, 0.010423048675072523, 0.001967320025094138]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.498222594358547, 0.2564735868408227, 0.23230981895648922, 0.1108521377103539, 0.3717601358864605, 0.36099665932938896, 0.19997799585610118, 0.20154257605725273, 0.23615100226895028, 0.2238939916013926, 0.15489766685716863, 0.06252425319696685, 0.012604670451449307, 0.1203778865909529, 0.04534509331338778, -0.040438293951486536, -0.050668628102292335, -0.015551796629966414, -0.012935107697006242, -0.016855533053169287, 0.017850995300715624, 0.005612219763225021, 0.0064569724010653026, 0.011345647258448067, 0.002496692349716363]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4639651571688722, 0.23993926865616205, 0.2271300924262009, 0.11216290075022095, 0.3677919694578349, 0.3607161051391597, 0.19676781582455719, 0.20106031825029663, 0.23615099563731645, 0.2238940168158119, 0.11478572871039608, 0.04672653588974716, 0.013240761645511745, 0.11589111665776423, 0.04619047057980327, -0.042318284974982384, -0.04245039969978852, -0.007672695851754898, -0.00486274322730602, -0.00710337355997918, 0.013267200159101657, 0.01015959109209549, 0.008974901247741637, 0.008646922991115488, 0.011672601962839079]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.45044065439969977, 0.22695403563004662, 0.23275137567218648, 0.11729180334829899, 0.362631452975502, 0.3645828739918943, 0.1899327080097754, 0.20652951573583495, 0.2361509785832115, 0.2238940144659219, 0.06650735452801504, 0.02712613951099748, 0.014966280765978734, 0.11370502366206212, 0.047737199932138735, -0.0530086145886295, -0.048338297169757315, -0.006788769234776531, -0.011410934505719757, -0.008156205545508784, 0.012002767389281488, 0.006863625256287475, 0.010889228409654969, 0.00967359003788558, 0.003448277330533506]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.4841834314028114, 0.2340038290309782, 0.25015320141564445, 0.11742994209031422, 0.362788710464791, 0.3730222932646906, 0.1914487735308262, 0.2172190769476426, 0.23615099966348319, 0.22389398066000288, 0.06756811665906251, 0.026945211778872092, 0.017097068916536173, 0.11856222691499252, 0.04824984540731554, -0.06353858668665077, -0.05152089267867934, -0.007666846214263024, -0.010360827121137891, -0.010053810197299052, 0.011600081252392683, 0.003924328865742807, 0.006638493170206873, 0.00830615119098989, 0.004711845882574277]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5436389345423729, 0.2556591555859052, 0.27627718328595835, 0.12228593078632326, 0.36856364495772553, 0.38400172440316094, 0.19670557663994442, 0.22873122514766958, 0.23615100610241954, 0.22389400749752292, 0.11331283015051623, 0.03966425280148418, 0.021127718309912526, 0.12810775878118844, 0.048948514628974496, -0.05899248750278225, -0.04122157375203069, -0.01353431651214383, -0.008083004062872805, -0.012901027806158342, 0.014266212871820387, 0.01861780031658296, 0.018088861108143384, 0.011975997586169735, 0.017299004006992625]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.6099841370038376, 0.28184987216277496, 0.3106026190490888, 0.12641435373190188, 0.37815758848405634, 0.39801883780593117, 0.20359464966407578, 0.24039110537121675, 0.23615099521082517, 0.22389401127074984, 0.17700773832141298, 0.06474115666437298, 0.026708374782572965, 0.1392009657356619, 0.05010840824050831, -0.04303868981664518, -0.04548397417831059, -0.014172127421722847, -0.005348279701361502, -0.010296540187442863, 0.017304694287511392, 0.005568657049164183, 0.017366539290076283, 0.002982402390205849, 0.007322397679562279]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.6698948218010223, 0.3059190781825684, 0.34796523311858885, 0.13371601641266673, 0.38727006654718715, 0.41392514709650474, 0.20933450654390837, 0.25200444387698384, 0.23615099418160107, 0.22389399822810674, 0.233688331348828, 0.08605040669442965, 0.03206148726514632, 0.14789968086108546, 0.04999340051388753, -0.02550516065054331, -0.03830146799716904, -0.02122728547117009, -0.0028290004031040843, -0.004015939871912834, 0.02502481717009125, 0.011960077183398017, 0.01859398572593905, 0.004399988750981548, 0.00978613126750134]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7230279945482797, 0.32658696925720254, 0.3848276522660939, 0.13827363983571334, 0.39510301123905844, 0.4312362217446438, 0.21414723487948795, 0.26436795314824585, 0.2361509836438504, 0.2238940382498152, 0.298346445378431, 0.10991986958927333, 0.03633902752908633, 0.15375223483856285, 0.04720717966765596, -0.03419014304789966, -0.04793525819834085, -0.028447694027131036, -0.004628770948127142, -0.003287736847368574, 0.021073128131378977, 0.02474763331442878, 0.024054415190772806, 0.003821476308285211, 0.0023096909284332423]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.7754659194921576, 0.35023610371500397, 0.4188325056768972, 0.14677198121386653, 0.40596201584291175, 0.4484043407127922, 0.2239156903030035, 0.27725522006658315, 0.23615096708537076, 0.22389399920737577, 0.36135804060350446, 0.13320639480935723, 0.038448909577950385, 0.15801829895778752, 0.043777276998442714, -0.036326223267652544, -0.026547993687257652, -0.017257856414602677, -0.006136450356372897, -0.006016824667423422, 0.013616115522343245, 0.024548888007057852, 0.01388660675969473, 0.004324540210469926, 0.006441826709287195]}
