{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.5272217328398114, 0.2780866046504522, 0.25776116124431964, 0.28648467057851534, 0.3919099695005259, 0.3804946926992506, 0.23252439894705468, 0.22515245953556556, 0.23615098848856042, 0.2238939511257662, 0.16297132398158062, 0.0478007344118644, 0.0394600719097687, 0.1333465672915652, 0.11797920123254216, -0.001421527337064317, -0.0016084734959932855, -0.0009333028911878749, -0.001385087887499161, -0.0014855324867947557, 0.00018294859981690697, 0.00029604995846379455, 0.00010822751048517986, 6.38367762972033e-05, 0.0002862120209329965]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.5275168441609066, 0.2779694842974232, 0.258060332682284, 0.2869925024005939, 0.3918747943551289, 0.3807253803062878, 0.23264397726997915, 0.22533971374663567, 0.23615105561292665, 0.22389394521966643, 0.16336984461098703, 0.04769519877643985, 0.03983485506234384, 0.13342677400730577, 0.11821424414026205, -0.001638403654560484, -0.001990519129014082, -0.0013547189209734687, -0.0017849228666014833, -0.001552051671090803, 0.0002976160128449635, 0.0007137023055518683, 0.0005148316473298654, 0.0005900378028167052, 8.329130113050581e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5278059643720339, 0.2777982501943207, 0.2583457020042422, 0.2875538576061973, 0.3918349556434838, 0.38097292829576657, 0.23272105754881087, 0.22560832623380267, 0.2361509799873922, 0.22389399546258026, 0.16389763651556602, 0.04743309203541381, 0.04039484174871231, 0.13350935909703035, 0.11843557365655699, -0.0017078284830340975, -0.0020777033380584534, -0.0015668170647279694, -0.0020730366946569334, -0.001602126932266664, 0.00035098658543706137, 0.0001868291023001125, 0.00025708105529793863, 0.00033252732804229656, 0.00015666178053152748]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5278896466432198, 0.27761147372679856, 0.25855428007883785, 0.2880511726222106, 0.39181593443293156, 0.3811835640102448, 0.23277623340962697, 0.2258514899902547, 0.2361509850691327, 0.22389398932008747, 0.16437825221752012, 0.04701657024935956, 0.04108982899887007, 0.13357785572212655, 0.11866201623483925, -0.001834685129510348, -0.0020852124945862213, -0.002031368952129455, -0.002188264480671708, -0.0014193929929094448, 0.0007173077062469385, 0.0006743816702357254, 0.0009251864336069669, 0.0006598736146298568, 0.000194738034682177]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5278632697379261, 0.2771996612134326, 0.25878678563014257, 0.28851503114251253, 0.3916936378998847, 0.3814242921953239, 0.23283906679978136, 0.22610477722081296, 0.2361510218604162, 0.2238940044621022, 0.16497147713942545, 0.04637712035778695, 0.04201845831243361, 0.1336031425550491, 0.11886718656327847, -0.002496860541731704, -0.0028616088730393278, -0.0028770148264810028, -0.0033872626781062186, -0.0012969958760277074, 0.0008322600647992871, 0.001049133259198284, 0.0010219139681956072, 0.0015417312396704367, 0.00024395140587952455]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5277166595194803, 0.276796418609562, 0.2588602569204207, 0.28905499840766957, 0.39160499650255964, 0.38159065528714364, 0.23304686759558485, 0.22622541764248555, 0.236151035578337, 0.22389398611425407, 0.16580911337762427, 0.04569432366098099, 0.04326422951362583, 0.13358742771106216, 0.11908626389106525, -0.0030330300157522926, -0.003458446876198866, -0.0043546471359307065, -0.004760553597618742, -0.0013373148940538078, 0.0007503725767019531, 0.0009690883599033685, 0.0016733809022833346, 0.0015941863640131302, 0.0003566650503243566]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.5271354269597944, 0.27642028679190667, 0.2587223517058761, 0.289553801287324, 0.39154938659402916, 0.3816372393338007, 0.2333205045599444, 0.22622117886088394, 0.23615101229928775, 0.2238939908733561, 0.16674290025532362, 0.045152335540839576, 0.044767216875683524, 0.1334995255350025, 0.11931297542349226, -0.0037665816898700896, -0.0041345993772561465, -0.004919313049565932, -0.005414433347975528, -0.0012270860377843974, 0.0007993371529662767, 0.0007508010421638392, 0.0005733858074604396, 0.0006847696616490438, 0.00019425972158708204]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.5262823259455848, 0.2759215718152673, 0.2586158546070242, 0.2900116918889539, 0.3914165605661918, 0.38168949693472076, 0.23348966962855983, 0.22614502327238623, 0.23615097695647166, 0.22389400887796773, 0.16724244202671307, 0.044486947910921795, 0.04627052436632161, 0.13334371216132118, 0.11951455354776604, -0.003742725464261715, -0.003952944212047672, -0.004442804482309866, -0.004769901501169381, -0.0014685868425377137, 0.00047320594096378837, 0.0003488826611263409, 0.0005184227886950322, 0.0006848320335949516, 0.0003353744203805759]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5252715834210929, 0.27551224637452537, 0.2586715769950456, 0.2904610579992789, 0.3912947412962285, 0.38179683460113506, 0.23344539575478093, 0.22599037160445165, 0.23615104407618434, 0.2238939541232842, 0.1677635051639285, 0.04389648314700055, 0.047616715410736664, 0.13320749770968854, 0.11969887891563091, -0.003297046289414208, -0.003767105044181075, -0.004332854847109846, -0.004459682631934522, -0.0015898814102154745, 0.000509515202274106, 0.0005514009065080335, 0.00024370474117855052, 0.00042457620447787395, 0.00033414952885025537]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.5248865139610005, 0.27542517924493604, 0.25910575745098485, 0.29094154371329306, 0.391338167678586, 0.38210769411325857, 0.2335095006390242, 0.22600023762330168, 0.2361510457863242, 0.22389399954674644, 0.16866658969690945, 0.043362391547730215, 0.048925640777868803, 0.13321443888389708, 0.11990744524455044, -0.003208607246856425, -0.0031859103263383415, -0.003938687125598887, -0.004472086908534455, -0.001432896582734863, 0.00040572030570028864, 0.0005946321785621566, 0.00040193174195164933, 5.7298140645524076e-05, 0.00017740865689420797]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.5246809369064478, 0.27551029690117257, 0.25924698604594876, 0.2915557392098477, 0.3914607233438198, 0.38220776636010967, 0.2336179586655816, 0.22623241560173185, 0.2361510518689543, 0.22389397050926166, 0.16911802615662713, 0.042846194919618816, 0.049946697696804446, 0.13318659295414853, 0.12013397033616155, -0.0026013428129687153, -0.0020003365612444104, -0.0028511326482072476, -0.0033583787059188962, -0.0016766196959957197, 0.0008658249831996805, 0.00141782010543573, 0.0011960080170101092, 0.0013509727167968655, 0.0003287590347771173]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5242780808565636, 0.2755110513948166, 0.2592151446294978, 0.2921296822994168, 0.3914981765789961, 0.38218591400106106, 0.23350353528409307, 0.22644143885304105, 0.2361510569634185, 0.22389402547603893, 0.1692981671004646, 0.04249979007569645, 0.05049801786319295, 0.13313831433347922, 0.12039267074445711, -0.0014798990022814422, -0.0013888770096050424, -0.001165217176808378, -0.0015765226917682305, -0.001502781945345827, 0.0016731879943632422, 0.0016886915851069256, 0.002948888919473539, 0.003079449803625271, 0.00018297026064140637]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5241917806743503, 0.275422693901935, 0.2591013216507394, 0.2926489705280847, 0.39146501194117683, 0.38210782911044283, 0.23314631975292305, 0.22662315486906898, 0.2361510217761101, 0.22389400519577243, 0.16887418384369393, 0.04238439826271466, 0.050378744375025784, 0.13311478214259992, 0.12060110888570985, -0.001376054330783564, -0.0016767736970187252, -0.002281795120018817, -0.0026019091175039297, -0.0010623018781555575, 0.0010379806330682874, 0.0010119719420400937, 0.001523890224483019, 0.0017496128147975298, 0.00044330331753915993]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.5246911635734148, 0.27510288939160954, 0.2592611520646272, 0.2932723207324089, 0.39125670724461087, 0.38218385099009666, 0.23242602244037358, 0.22687475244361366, 0.23615101965015833, 0.22389399522383052, 0.16878592315220384, 0.042501755604912844, 0.0499705452539431, 0.1331480270077555, 0.12085045916286508, -0.0020561844501818206, -0.0025216529647665987, -0.003629957188755628, -0.003789877730322744, -0.0007696265568564936, 0.0011332691223490906, 0.0008874069387919377, 0.0014167423603174813, 0.0012618683364341355, 0.00035555766858019267]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5254489593769557, 0.2746127289313059, 0.25983344146742515, 0.29399602054188756, 0.39090197025125945, 0.38248126723551945, 0.2316823496771808, 0.2272846929057847, 0.23615103091855252, 0.2238939643989319, 0.16854566955294553, 0.04288418661119482, 0.049083181665996484, 0.13326237579988853, 0.12110824957240243, -0.003469108515725986, -0.003933759640078035, -0.005376298263630638, -0.0056611213851032035, -0.0007584551625384921, 0.0017464270048239926, 0.0018182243572943029, 0.0020574673407811393, 0.0022866165680688146, 0.0006486354689445277]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.526771552668109, 0.27476130548734, 0.26030168435552936, 0.2946308970087293, 0.39090656511176575, 0.3826805819538378, 0.23094377627419305, 0.22760472789206015, 0.23615096670522542, 0.22389399762354448, 0.1683970872388668, 0.0433907521731734, 0.048002913713789674, 0.13348266830153763, 0.12139562066382581, -0.0034073140404416048, -0.003978514407648051, -0.005077941470237579, -0.005454656542770502, -0.00086470905888111, 0.00026208010482868863, 0.0001453048406926994, 0.0003202466902847856, 0.0002489127472681069, 0.0003874240471279391]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.5282690504043162, 0.2752374886969319, 0.26067641849597994, 0.2949434783913048, 0.39104990697389114, 0.38279117186373574, 0.23073794998034688, 0.2279257425346656, 0.2361509908471157, 0.22389399313891595, 0.16809256501456785, 0.04399088944040798, 0.04666311117092826, 0.13371132562411453, 0.1215402600755631, -0.004276673563076166, -0.004956437483628139, -0.00601317964904297, -0.006426347025849159, -0.0006420857344796063, 0.001097465660880149, 0.0011556349525431208, 0.0012353019995273939, 0.0014598763757132944, 0.00033806970567720285]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5301262950486437, 0.27632370896741015, 0.26124656108969113, 0.295457851547445, 0.39149158119492156, 0.3829933966574436, 0.23053147085764358, 0.2281689203963359, 0.23615103229509232, 0.22389398184231846, 0.16807310158984642, 0.04481422393525872, 0.04513876116979765, 0.1340783867835785, 0.12172825518495511, -0.005523275777461536, -0.0054046791727099175, -0.006834690021244011, -0.007221345476649148, -0.000732553189412752, 0.0012599503399426443, 0.0005479431231393352, 0.0010503886811192122, 0.0009741819101422885, 0.00011548476449651363]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.5321638539372935, 0.27757697387702923, 0.26180639120332216, 0.2959939007959437, 0.3919863663804739, 0.3831813197643929, 0.23065742103438272, 0.2282279820010758, 0.23615103734193038, 0.22389399405357313, 0.16846059923630172, 0.04581012330226808, 0.043693431684954695, 0.13442161706071715, 0.12193473588847761, -0.005458944261862593, -0.004743696102393613, -0.005572862859947884, -0.005806300182469262, -0.00029863190481446255, 0.0003253282666636254, 0.0007289929649640877, 0.0012693145440427764, 0.0014176855026030845, 0.0005037238006305932]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.5347537967697913, 0.2794426648939934, 0.2626003383423524, 0.2965619005296866, 0.3928086345441928, 0.38348596263845397, 0.23108730356287452, 0.2283050346123751, 0.2361509640945234, 0.223894060750367, 0.16960641271444907, 0.04702142254088615, 0.04238920541531157, 0.13490645452877742, 0.12214977387333192, -0.005949283335082645, -0.0052333036451817075, -0.005762736331593463, -0.006165353885157754, -0.00023236630534104094, 0.000691664289169517, 0.000563435793183212, 0.0004346914378127786, 0.000534890184332497, 0.00016359428328129074]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.537561734709712, 0.28173122475928314, 0.2635869297382934, 0.2971302715333976, 0.39383033237529735, 0.38386628420472946, 0.23175546051045157, 0.2282933693036049, 0.23615098665869763, 0.2238940400568743, 0.17069204196032345, 0.049081656708644894, 0.040931244822642474, 0.13546290169439476, 0.1223865210872088, -0.006640209186216096, -0.005735872140726348, -0.006271093878651879, -0.006564270837252667, -2.744145024153341e-05, 0.000716699940267684, 0.0005223782761041075, 0.0006209302082993499, 0.0005587847122845374, 0.0002585060796557897]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.5402506532221836, 0.28426620472038244, 0.2646160030515629, 0.29752827161912493, 0.3949521439162778, 0.3842576594153935, 0.23257927045557256, 0.2284325286389083, 0.236150991016615, 0.22389401593420527, 0.1721917691195925, 0.051360628627810025, 0.039544127527499924, 0.13602121062066166, 0.12257774742082841, -0.006310121382500791, -0.004985210078854325, -0.005237829015790595, -0.005634871523653832, -0.00013015110602223616, 0.00041704863515491087, 0.0007887374000043234, 0.0011630031410398006, 0.0011059930788985838, 0.00011259858528348796]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.5431280951499435, 0.28682984931977157, 0.26582650780299316, 0.29795991649397846, 0.3960956980378688, 0.38471149205390803, 0.23348042130326102, 0.2288020264664387, 0.23615099400678613, 0.22389402266683384, 0.1739782832109787, 0.05355230515795907, 0.038350418502939645, 0.13657957848840993, 0.12272793223687868, -0.006395505068599626, -0.005639478294457182, -0.004881323076603972, -0.005019980169578753, -0.00016524183534287424, 0.00011455586305893033, 0.0006693754572322206, 0.00038385392276581756, 0.0006534688902558454, 0.00012334440656205795]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.5451588795012492, 0.2891552180933092, 0.26695855429259, 0.2984147527889228, 0.3971128024139893, 0.3851197653522923, 0.23416473700905374, 0.22915784307115636, 0.23615100687114884, 0.22389400311086968, 0.17531490884542605, 0.055534628595534284, 0.03726752404002766, 0.13704777700961573, 0.1229246379987439, -0.005175638999284851, -0.00609405274590798, -0.005002209831940812, -0.005253646463609407, -0.00026761423484953094, 0.0012408065014259736, 0.0005282952539060119, 0.00012724777216974542, 0.00023639828451058905, 0.00014581308787386596]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.5476390375093131, 0.2919637775636214, 0.267968143730042, 0.29865680789538274, 0.3984015871516479, 0.3854061286769586, 0.23518958026726536, 0.22944257996713785, 0.23615103734663126, 0.22389402749456658, 0.17706971983436043, 0.057788791791788675, 0.036141427068608165, 0.13752557412055855, 0.12305138007888697, -0.006467694628292472, -0.005046408700379489, -0.004830086821097556, -0.005341189252035822, -0.0005770156313550129, 0.0013147764415471037, 0.0010727978248211967, 0.00025579074143981096, 0.0003395462728060371, 0.00032751714765482976]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.5494903990538296, 0.2944457867071009, 0.2688540839699519, 0.29908300027807855, 0.39953917470098843, 0.38564873770968144, 0.23610087929338136, 0.22965333042428515, 0.2361510057803485, 0.22389397471181827, 0.1782319337692462, 0.05978197154268248, 0.03508049209285678, 0.13791445030683963, 0.12319408996227221, -0.005256147486507327, -0.005198487432755422, -0.0037733117965099636, -0.003871534070550393, -0.00022879377797079263, 0.0012131275702620527, 0.00020867094957846612, 0.0011079888134509456, 0.0014790306335626094, 0.0004702111411614645]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5511028545901373, 0.2969567625471498, 0.26955895814553854, 0.29944559175284285, 0.4007143943220206, 0.38574185660712773, 0.23709754460767116, 0.2298599783453517, 0.23615099845610596, 0.22389395928938627, 0.17929863765422707, 0.061555446049703075, 0.03412449039652164, 0.13825108885624637, 0.12334947404570107, -0.004797740828253457, -0.005009247531942362, -0.005383149376283613, -0.005615309385198095, -0.0010365783228978985, 0.0005538341713416984, 0.00020196693287581385, 0.001612394352700559, 0.001745912917721788, 0.0008951632249269265]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.5519541333667672, 0.29881583660538985, 0.27017415915642545, 0.29987172455732464, 0.40155661297573636, 0.3858358311203114, 0.2378282215694286, 0.23008763496374862, 0.2361509973856609, 0.22389403085417134, 0.17925889295889288, 0.06303061612205017, 0.0331150624027852, 0.13846639413992423, 0.12352035905161737, -0.003158352753833954, -0.004006866345276329, -0.0035901031207569204, -0.003781677332226868, -0.0004905262951144804, 0.0016473994138847068, 0.001006616462042888, 0.0018161139353580903, 0.0018367264995605929, 0.0005550517401382755]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.5531814600857078, 0.3004850322205122, 0.2707443770890732, 0.30036794171479075, 0.40232469060467924, 0.38596030436445555, 0.23852445461510047, 0.2301633249003369, 0.23615103108388494, 0.2238939693590781, 0.1796002808636498, 0.0642584883503607, 0.03237919345869178, 0.13868241169186846, 0.12371242956825731, -0.004044952484782186, -0.003812149046111852, -0.0037063175846293096, -0.0038349464649498895, -0.0004946201008191525, 0.000909415310311976, 0.0002996377899906028, 0.00023704351898628126, 0.00018186759247609653, 0.0006170291367205222]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.553761020507087, 0.30180093301268995, 0.2712583880176248, 0.30079832449674704, 0.40291347565128904, 0.38606000976394006, 0.23911563167881367, 0.23013990121977526, 0.23615103087126207, 0.22389398649912612, 0.17965488763663737, 0.06531908398957258, 0.031725789409998026, 0.13881916115956586, 0.12389385280883765, -0.00334848761246071, -0.0038987760917751366, -0.004051961347852958, -0.004140051210858145, -0.0006272786586103025, 0.000797434067358144, 0.00013851402581373037, 0.0007115071134336316, 0.0006045867132214718, 0.00017663699459373466]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.554103989678443, 0.3026957657388149, 0.27159094580029475, 0.3012493081187883, 0.4033127654219382, 0.38612083203357683, 0.23956199065033568, 0.23016252551524102, 0.23615102296168128, 0.22389397597626584, 0.1790169759974205, 0.0661744113556095, 0.031065069287570725, 0.13890268242645742, 0.1240641188415238, -0.002344380859947543, -0.002875557083591201, -0.0030981212960114034, -0.003155209352522199, -0.0006897891929873739, 0.0010797854279448217, 0.0010710937152905546, 0.0010037042781831608, 0.0010754503299596947, 0.00023471803572535033]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [0.5544254290150019, 0.30321943083217007, 0.2718200586329632, 0.3017856281769808, 0.4035599896776631, 0.38616372854994685, 0.23973869710455692, 0.23015358663377902, 0.2361509671177023, 0.22389406593713518, 0.1787332597537775, 0.0667213701163817, 0.030745529273744653, 0.138954763917892, 0.1242745840546245, -0.0017762818181159298, -0.002133092144279925, -0.0021886613316340524, -0.002070448524251716, -0.0008245695872987202, 0.0005865480586824017, 0.0007957082851705383, 0.0010406372960829742, 0.0011482803308082092, 0.00020156828011166274]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5545799577142296, 0.30366727035341795, 0.27198420138943236, 0.30223459930643104, 0.403802356773136, 0.38619251496443224, 0.24001471006258973, 0.2301047873099682, 0.2361510102237298, 0.22389397953962126, 0.17806653515620688, 0.06719838000422539, 0.03037685634156536, 0.13900978688245555, 0.12446655347366123, -0.002279952213215378, -0.0032357367812315234, -0.003459823542620202, -0.0036532621309096846, -0.0015435180372712358, 0.0006329101292060358, 0.0011062039496645207, 0.0013226693200602923, 0.0015914991007276716, 0.0009658427421662977]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [0.5546705224837456, 0.3036876095497755, 0.2721483261331693, 0.30263345088516863, 0.40384843474562776, 0.38626687452311187, 0.24014241410649562, 0.2299941163947945, 0.23615100001572148, 0.22389397913728973, 0.17675747329239838, 0.06735637427841966, 0.03001901302253589, 0.13904108221693984, 0.12462479657266916, -0.0009677162412325158, -0.0025518947621051575, -0.0036378076955498966, -0.00387935714666226, -0.0009077986209718659, 0.001350732633854778, 0.0007004105870189833, 0.00020341289327085036, 0.0002330391722510728, 0.001013253983021458]}
