{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.34385436632391425, 0.15934233307051165, 0.197263346344055, 0.2486468677615038, 0.3251044393158594, 0.3352421061733915, 0.18326411427562755, 0.23385448177861426, 0.23615100098877395, 0.22389400113370353, 0.1364660317153295, 0.0323227928763911, 0.0482494103124807, 0.0868516802475042, 0.10278780453931058, -0.0019816987184425607, -0.004782442328676681, -0.0016242000824842086, -0.0011376098437881558, -0.002154439946418846, 0.00022134073885910133, 0.0016343962970308257, 0.0002713876665046285, 0.00034581504484949263, 0.0003824188487514487]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3441521877544615, 0.15936744775230177, 0.19733757580738073, 0.24980670786493803, 0.3251221093906899, 0.33346231163784595, 0.1831218209924325, 0.23698886579753714, 0.23615105666322317, 0.2238939893954993, 0.1380735944379347, 0.0328498082838842, 0.048329446924297345, 0.08672861840608258, 0.1032082402777568, -0.002035309042173072, -0.0053000028931809795, -0.0015626524712120259, -0.0006660622322080915, -0.0020975286457225457, 0.0003089838154631423, 0.0005269325048809681, 0.0002706995717175859, 0.0005898605761540509, 0.00015708206772324727]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.3445653541330081, 0.15948678810337144, 0.1974007935460761, 0.2506512052852054, 0.32516078879420673, 0.3313601719860553, 0.18301056095225793, 0.2401704158579364, 0.23615104217619667, 0.22389399502367432, 0.1398319482833563, 0.03330956708059877, 0.04844507244918707, 0.08655470960720152, 0.10360463772260053, -0.0019331072793687379, -0.006041658521849892, -0.0010469578301953782, -0.000550476948832092, -0.0020044839880959254, 0.0007628610410479925, 0.0009345567717798881, 0.0007180120808720755, 0.0005758144586010805, 0.00014383893848079338]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.3455531712029442, 0.15967875581463503, 0.19795720760483354, 0.25151614580528014, 0.3251987840444708, 0.3290453908578108, 0.1831642906917659, 0.2439468042111943, 0.2361509953440497, 0.2238940197613149, 0.14146767418664277, 0.03378739750883168, 0.048597367880083356, 0.08643307678393142, 0.10395616552710082, -0.0023927736022169768, -0.0068515498029390375, -0.0015889548351682862, -0.0012346826604860608, -0.002150470129727678, 0.0005492987399408338, 0.0009094726240559991, 0.0005926867481793038, 0.0006937714378101243, 0.00020558159563965477]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.34763242256881455, 0.15988865473472386, 0.19935526021674219, 0.2522855832664715, 0.3252307694983695, 0.3266871103556648, 0.18337378965779078, 0.24857168612311642, 0.23615105779299655, 0.2238939347027607, 0.14352218559706498, 0.03437736831591147, 0.048771155937740916, 0.08643193030395582, 0.10428157229088697, -0.002412066787066696, -0.007111765865867489, -0.0010275342501504723, -0.0005481442503437262, -0.0020731509769559915, 0.00032960353218292336, 0.0007851811255853546, 0.0006356128788830899, 0.00069124757929636, 0.00017629736044417772]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.35174734224871546, 0.16062209719062953, 0.2022063996377204, 0.2529471051128405, 0.3254266999947306, 0.32466808609979014, 0.18424687848387447, 0.2544836295477385, 0.23615100162033906, 0.22389398059534868, 0.14647482446829677, 0.03509434286112835, 0.04895297799892029, 0.08678771620742295, 0.10458348780843818, -0.0034790725747837897, -0.00698306845703475, -0.0009829835829812425, -0.0005095742162900537, -0.0022370179042623534, 0.0012804633886557913, 0.001463721708362276, 0.00020252946168469968, 0.00026616701600036736, 0.0003660187824034358]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.3578457152336865, 0.16211964435654452, 0.2070695741120307, 0.2533426805259523, 0.3257932036336406, 0.32333808047891105, 0.18605375296906565, 0.2622237334606015, 0.23615102928737688, 0.2238939683463083, 0.15048162457999162, 0.03605670874960485, 0.049021587295317706, 0.08763348024554134, 0.1047965470959791, -0.00465641128752204, -0.008004784471536084, -0.0015428545952170208, -0.0014342700840591035, -0.0027520398450878634, 0.001313348112859852, 0.001273233757795179, 0.000710261419847431, 0.0010142578014746373, 0.000565721684923578]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3689848159791279, 0.16622406129290213, 0.21383290237490873, 0.2542195299581138, 0.32691881994760585, 0.32231709044274093, 0.19038479524428248, 0.27114615290251753, 0.2361510102863753, 0.22389400770897577, 0.15564725257182885, 0.03723069283969751, 0.04903162261167603, 0.08914750272275843, 0.10506268526966478, -0.008182218458408132, -0.009125143477759574, -0.0013836758940585189, -0.0005714932015881056, -0.002757865039469619, 0.0036794424304962036, 0.0015278122061229125, 0.00028544472439215275, 0.000964642996455397, 0.000353904052781497]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.3776638530749255, 0.1719782971402991, 0.22172098287876124, 0.2545800497634108, 0.32845546099161815, 0.32157812288784177, 0.19546493694186304, 0.28084064275075454, 0.2361509949319736, 0.2238939826462273, 0.16592174273762456, 0.04012558003150895, 0.049026894848729234, 0.09084114385089616, 0.1052782411085107, -0.011716651759005794, -0.008290358721404, -0.00102801853627946, -0.0006043831111897639, -0.0026569176205185332, 0.00541294012141863, 0.001093682924322695, 0.00037077247177367916, 0.00010585872275679578, 0.00022171870329464052]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4015051690451312, 0.1868435242435751, 0.23457748022686067, 0.2547721668762212, 0.3305979055200293, 0.3195886108296513, 0.2044901423258591, 0.2974322868759719, 0.23615098470020762, 0.2238939749404753, 0.19292779028418544, 0.04919027063274391, 0.048784749283478854, 0.09340299594738105, 0.10525038750873202, -0.023462852129906276, -0.01603000321860211, -0.0013013119562715202, -0.0002978431041871216, -0.0028384440329904483, 0.011915561072011674, 0.008649750351738882, 0.0005039218291822567, 0.0004664229020251301, 0.0010674613389039047]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.42310829203073264, 0.2081977836437227, 0.25110032573362984, 0.25529402163960596, 0.3348972800356872, 0.31751193577580067, 0.21448371519350024, 0.3143378119783612, 0.23615100424595656, 0.2238939772975313, 0.22420391127715775, 0.059183842964543064, 0.04842411968691447, 0.09608824165873232, 0.10554116880155055, -0.02729225426691521, -0.020116690210834193, -0.0013119928494523402, -0.0011772400252518717, -0.003467278578465735, 0.004621353274632228, 0.005519787225239993, 0.002057438366560839, 0.0013871364378943267, 0.0007355064973312067]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.43602800481651605, 0.23207374346710474, 0.26626397913214095, 0.2568407790169648, 0.3385022012960819, 0.3115529613364851, 0.22093917971806754, 0.3313518679606723, 0.23615101231424102, 0.22389399065562285, 0.25900017444211254, 0.06929879558730098, 0.048633192225113274, 0.09642132035617659, 0.10601454982182716, -0.03226252089085459, -0.021814467644186236, -0.001558457823348692, -0.0022345578999088604, -0.005141127919962952, 0.009999800887944296, 0.0024322678531031555, 0.001934935928525531, 0.00301190697924067, 0.0019984582431332473]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.441016554992236, 0.2582878382208453, 0.28572318396590013, 0.2582900628847137, 0.33904502866078656, 0.30911446021358785, 0.22307228714374774, 0.34882404341369944, 0.23615102970115048, 0.223893996326626, 0.2934244447693891, 0.07827961354951007, 0.0475941673999402, 0.09475527313237948, 0.10664031307380921, -0.03491391046941027, -0.022165142210743942, -0.0018150139926419793, -0.0015017460264866757, -0.005469660632358328, 0.0058605029534753725, 0.005857860709073733, 0.0013744012673041312, 0.0010363068316029738, 0.0019252268042699821]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4434424447182019, 0.2910190442041195, 0.29857704410077146, 0.25927721551804983, 0.3428718482628013, 0.2994519969240951, 0.22706357801431568, 0.3659704752785574, 0.2361509864311509, 0.22389396700077024, 0.33210722631649464, 0.08863618602726381, 0.04714716457441641, 0.09100382122146004, 0.1071533825509094, -0.03191340595011818, -0.023843375997790364, -0.004820254033756829, -0.004634882995826164, -0.004952868031772056, 0.0054402282744412086, 0.006198590323294475, 0.004869156280305641, 0.004346279000194504, 0.0008890867453850792]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4437194263038352, 0.3240699931283661, 0.3074984512401929, 0.26066792931181043, 0.34748610843960753, 0.28665757905232925, 0.2313002788146031, 0.381423075550485, 0.23615099312171123, 0.22389402958375446, 0.36598525123803116, 0.09616107241935283, 0.046154464305654216, 0.08610232359360578, 0.10751819084352339, -0.028236274040864387, -0.02138752969723246, -0.006229654134129665, -0.007024714206320314, -0.006220220422851574, 0.011082691228789217, 0.0061305823367711265, 0.001488934069602404, 0.003408073055067996, 0.002837643510536343]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.4421686575797471, 0.3622808743990932, 0.3092836441711139, 0.26208665266969783, 0.3571365837579253, 0.2711589830327602, 0.23849147388130998, 0.39203139951709337, 0.23615096447773865, 0.22389403298854454, 0.3995383465396649, 0.10141767649164257, 0.04535654186743787, 0.0813291584478912, 0.10817977795358298, -0.030659645164979318, -0.02263399732298467, -0.004532408575601573, -0.005947233821744975, -0.0054013443818535555, 0.006977591426249692, 0.012189503564925645, 0.0038681167604525768, 0.007177019022834892, 0.001277194514626264]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.43827349141286087, 0.3914000296700665, 0.3001818437214661, 0.26384323728509085, 0.3685502560194692, 0.24759413326881602, 0.2440618712091597, 0.396064165636141, 0.2361510167344147, 0.22389398207080738, 0.41613534320772827, 0.10339056840148282, 0.04301009031030793, 0.076019284208694, 0.10882504833258, -0.013781551412686357, -0.02626470410687738, -0.0026427125167739402, -0.0011081413023472163, -0.0064408446954819796, 0.017501536936568488, 0.007364512895610647, 0.005835841245740656, 0.005897525338628116, 0.0016102747324776606]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.42275887626967273, 0.41825979786294737, 0.29146486253910797, 0.26500047244628616, 0.37877450507467697, 0.22516055907712676, 0.24349009630788604, 0.3935320996278654, 0.23615100826135835, 0.2238940055541708, 0.42515820686002065, 0.10719801420543751, 0.041560434146415325, 0.06998821193613843, 0.10944479368234994, -0.020481233914333614, -0.02438835793921332, -0.006828090387412191, -0.005099280752839414, -0.005344038063729513, 0.008422441745289581, 0.012319593854533833, 0.008035848707600136, 0.006181167209658812, 0.003278660957227098]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.4136590249810361, 0.436574558557769, 0.2766508151133959, 0.2658032272098399, 0.38808234143526427, 0.19792850820447988, 0.24438619426176614, 0.37834166018266446, 0.2361509920197292, 0.2238939638871938, 0.420994083642392, 0.10806372449852612, 0.040590582648807536, 0.06316253921888557, 0.10973863880677168, -0.0037998640989316073, -0.0492853641149068, -0.009840461658040516, -0.008903816134207645, -0.003279186784061509, 0.017729573396868877, 0.03464069612374237, 0.003767456407533224, 0.003918901879545594, 0.003018214573822073]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.36099512252990773, 0.45456227300518376, 0.27024448648611615, 0.2658439717892915, 0.3989327476952577, 0.1761196108380182, 0.2436342236146424, 0.35008726707045573, 0.23615093741328766, 0.2238940151680012, 0.4035004023337111, 0.10456387007122103, 0.04084010317595119, 0.053927382454820746, 0.10977606968391809, -0.007188106439981317, -0.028484679352969784, -0.012925216917772766, -0.010394473154571687, -0.0031574188530480297, 0.003563063406043258, 0.03255507446327798, 0.0032761384375406383, 0.0017075118486830896, 0.002060778356712066]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.3394813035404685, 0.4676288731040822, 0.2788698691450114, 0.2661378829407042, 0.40963128242279945, 0.17059805589895954, 0.2445211983903386, 0.3187438406552047, 0.2361509851548124, 0.2238940204639575, 0.38200664852272326, 0.09858577863808891, 0.04319002797794891, 0.04368821574069602, 0.1098750585732923, -0.009602283176434313, -0.06841015543535611, -0.01286705422355339, -0.012672864198897484, -0.004634469072086327, 0.013121912085098006, 0.05024260282725077, 0.0011833531267978897, 0.0025043823117513278, 0.005257897345292362]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.26705028950433074, 0.4793323830213917, 0.30136652892648386, 0.26865464399565986, 0.4213385804896472, 0.19468065813166852, 0.24606095783447568, 0.2722875903458568, 0.23615100412150708, 0.2238939673380433, 0.3423001471756407, 0.08783425625810513, 0.04439206948401781, 0.03174926906348373, 0.11013550132865638, -0.011204591562564143, -0.04480440205634622, -0.008985056671504189, -0.01259578348955533, -0.006496633494407433, 0.0017166175982975646, 0.02427799395910813, 0.004687835847318751, 0.0034355831028519564, 0.0022799753841325804]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.2212481363187962, 0.49246604370576047, 0.3318758900917147, 0.2704170920500756, 0.43434267577501673, 0.23464258330029328, 0.2506152375019242, 0.23367097151301436, 0.23615099622554903, 0.2238939858055542, 0.3464360597286532, 0.08017719004049341, 0.04589102442832275, 0.02408464621337012, 0.11085971202631624, -0.011535615867791102, -0.03546398175323313, -0.011937627557314402, -0.01300306275070802, -0.006711805668937608, 0.003349477009195533, 0.014331196017006876, 0.004408882961652524, 0.011801635879500047, 0.0012978242045003033]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.18356500083351218, 0.504360830724086, 0.36462899776199587, 0.2900306078861543, 0.4455118823393386, 0.27695892494389546, 0.2565993078965919, 0.20680994570268632, 0.2361510099701775, 0.22389399072751362, 0.36267334092364756, 0.08105520119115162, 0.04723750786503329, 0.019449530736708236, 0.11530709389121449, -0.022426546939486928, -0.026045162486066708, -0.021262900193243263, -0.039098399592741244, -0.023028413114943237, 0.018933999488881782, 0.034113265861436336, 0.012740204662633946, 0.02678108289129859, 0.017645751622651695]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.1526598338950916, 0.5094748576457787, 0.38808043268935283, 0.31317498635525465, 0.45069094268268967, 0.3061114467524925, 0.2602950989864686, 0.19765406214317074, 0.2361509541554548, 0.2238940167298491, 0.386051592989452, 0.08234244240243054, 0.05172360320023074, 0.017275057041963977, 0.12422676146093088, -0.01814392722418284, -0.022153577002156283, -0.017211598430112735, -0.035790163013120546, -0.017035415855491964, 0.005112598874543628, 0.013374140975701712, 0.004504833546584515, 0.004367817566014163, 0.00619114206077106]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.13742863251043264, 0.5131032986588779, 0.41462556733604206, 0.3396849550352227, 0.4529308327252191, 0.33393802284044943, 0.26177052904152986, 0.20018528383572737, 0.23615102518446357, 0.22389397206605852, 0.4077137811380398, 0.08307051300231524, 0.054774501002253874, 0.017645547429131662, 0.13393926876456622, -0.017017603713011687, -0.052558226079916545, -0.014177771645182228, -0.03884882178290288, -0.01494146901534111, 0.006031623789632983, 0.0304434693056663, 0.0065842387288401, 0.015791765427730742, 0.004723589577608891]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.14707482823902876, 0.5147795971952249, 0.44171696466416266, 0.3686889782619311, 0.45197860014656016, 0.3596735256901604, 0.2614886108921243, 0.21767772070724783, 0.23615104311343255, 0.22389396854294263, 0.4272687969165447, 0.08322697576223302, 0.055639988731874715, 0.024123640667788115, 0.14542051810923565, -0.00999556220898876, -0.04709443636282538, -0.008368750599087217, -0.03632594732771314, -0.008365125334628007, 0.009281963269530897, 0.008608543372075875, 0.006594373686805078, 0.008563359235478074, 0.00712439183957073]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.18799001007803026, 0.5105230045902251, 0.46299191609307655, 0.3966863297731894, 0.44553709247784373, 0.381043302536825, 0.258245398264734, 0.24447214229851477, 0.23615101865047144, 0.223893976928142, 0.43819918522451073, 0.0823254150325036, 0.05490001824400774, 0.03535715657134379, 0.15671707039474708, -0.011845071637534862, -0.04949444063982914, -0.0045123129660520015, -0.031164400199354746, -0.006990888713133003, 0.00763529109053331, 0.014186079939302114, 0.005181113056537918, 0.005404545618420514, 0.004929180106225468]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.2248657828799791, 0.5025016866964095, 0.4731206411429027, 0.42153482161464134, 0.43624375784719394, 0.3937691001890543, 0.253945921759155, 0.27377054785289856, 0.23615098805744167, 0.2238939942689279, 0.4475215628514331, 0.08353008867645607, 0.05456062413721411, 0.04712692436017884, 0.16723724882771226, -0.012902802676691208, -0.03647712472075611, -0.0031963158423435854, -0.023060483628413557, -0.008760916268959515, 0.0024357783468150853, 0.017368630407329666, 0.002449687533076782, 0.008246134737158359, 0.002043658206712468]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.2858124613568067, 0.49503113607828686, 0.4650602209805578, 0.4475179746807132, 0.42786640588044234, 0.38946940403361674, 0.2498994424651086, 0.302007637625543, 0.23615097196636275, 0.22389401425645375, 0.44727418185105206, 0.09073364674098043, 0.052216503949072325, 0.05529556656303699, 0.17839480923244003, -0.011005895555013832, -0.06941893591388616, -0.0028060082808963713, -0.02314432053396368, -0.00633348029790213, 0.0027339772730520023, 0.04069718477493848, 0.0011408153495714004, 0.0015203349966150205, 0.0025018032468222423]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.3318778567217452, 0.4916666384736047, 0.437642089791058, 0.4614068660571993, 0.4227602507467297, 0.3622620385477061, 0.24763585170146296, 0.3504726926228048, 0.23615101395453153, 0.22389399147465774, 0.441576444539594, 0.10452646587013333, 0.05060965759747502, 0.06450537092540018, 0.18546031304146424, -0.010554708505451626, -0.06033312177297888, -0.0024306099653813927, -0.01064303344329722, -0.007283322053725782, 0.002072628078068842, 0.03304176329569463, 0.0015924822266774503, 0.012567162615866453, 0.001833551444329391]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.37937346670857097, 0.49094312631203013, 0.39544017628882, 0.4690310464282687, 0.4197129936610132, 0.31652191121730383, 0.24765790310553554, 0.38752604807749413, 0.23615096315800338, 0.22389399740985483, 0.44313729158354176, 0.11581404101981518, 0.05115994951720171, 0.06801968687606344, 0.18930635631590054, -0.011405666316122293, -0.06100139993680787, -0.005642518753090886, -0.010134738855253993, -0.010353334670648563, 0.007418363003847249, 0.014255808119720081, 0.006614165628632498, 0.002374207333630578, 0.007324819949344844]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.4005743463798114, 0.49228525902418035, 0.35564541758005586, 0.4696728291923971, 0.4180321017067848, 0.26756471167593116, 0.24791890449382353, 0.40958550003906125, 0.2361510072858183, 0.22389401222892244, 0.44269547551556093, 0.12206785236651477, 0.05233078333985157, 0.06722459028985514, 0.19038021973526523, -0.01695980412651328, -0.040032234088473395, -0.008727416384984652, -0.00758937340491717, -0.016473434943583533, 0.006696226716864518, 0.026679016151942576, 0.0033652564460511336, 0.0062500870836502765, 0.008031305677218215]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.40099191584300375, 0.49586209645030765, 0.3251367378830782, 0.47097888872622157, 0.4195671909932145, 0.21904027550538002, 0.24713456123483132, 0.4059902809244962, 0.23615098737247603, 0.22389401793461317, 0.4374971683197696, 0.12222175520065506, 0.05369228381558429, 0.06064299215417592, 0.1908666108739394, -0.02503849745203705, -0.021972192255990387, -0.010061616886452301, -0.012063953267249872, -0.020611359268004226, 0.009270593351229005, 0.029638080748051576, 0.002219895831854353, 0.005127170920361714, 0.004146606302276221]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.3892055266338875, 0.5036740781970467, 0.3028812069753025, 0.4685611820614174, 0.42749173893431924, 0.1723438505496638, 0.24762435603212749, 0.378682507554568, 0.23615103594121029, 0.2238939878663729, 0.4333094056122137, 0.11907245322978985, 0.056644642016989565, 0.05172510557186435, 0.18963763189569258, -0.026082788842600436, -0.02448156179804289, -0.008525773296031174, -0.007938111031731268, -0.01650212353332143, 0.0034569797463138135, 0.011669426282649454, 0.01183168931168325, 0.014007589449308784, 0.008959819555559047]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.3668400502600093, 0.5137605273657655, 0.3080060607172316, 0.4657701774982302, 0.437955844687478, 0.15291002466784528, 0.2492444147833682, 0.3471498565419008, 0.23615099611237617, 0.22389400070976348, 0.4335604542178196, 0.11478995392039222, 0.06106212743378223, 0.04140685206403466, 0.18933510626262445, -0.030805112908591812, -0.025090064575290384, -0.007725826116037674, -0.00955605817935333, -0.01832913282831263, 0.006074789835552743, 0.018930862606451604, 0.00108459813255632, 0.002198333329888791, 0.0023388370729663733]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.3307813533101792, 0.5212367702213674, 0.32876478350002314, 0.4681294969615931, 0.4469142698276566, 0.1662630418003002, 0.253015093923075, 0.3077708527951832, 0.23615102091766751, 0.2238939669924284, 0.4304609681316339, 0.10734681140086222, 0.06509374071980449, 0.030033148457800123, 0.1899561066624893, -0.03078867995611041, -0.028517699401737474, -0.006672569084196542, -0.010050592338840826, -0.019646315637048918, 0.007934384864307175, 0.011884711013169071, 0.0022682902196910085, 0.0014373735473730933, 0.0024900563811391147]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.28474692535696156, 0.5231531453612196, 0.3570339215129589, 0.47045900195022444, 0.4516991384018184, 0.20392587141825844, 0.2543342142719618, 0.26223708951752955, 0.2361509769901077, 0.22389406156413924, 0.42133549930528763, 0.09617112620292852, 0.0679796720365411, 0.019334933832718306, 0.19096897670407822, -0.02338152037226153, -0.035013890036935204, -0.004815529876769054, -0.007888088348089524, -0.016376976411334097, 0.010476158533447112, 0.011719172427815788, 0.00311988577404807, 0.003584918262718552, 0.003581614380335804]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.23507517885727053, 0.5221450672151307, 0.3867295675946706, 0.47077232095811733, 0.4542974715200421, 0.24900346636523527, 0.25365406535389323, 0.22161660531432714, 0.2361510344939653, 0.22389405206557914, 0.4073077252452907, 0.08432654280007831, 0.06962859301710259, 0.011528014827195818, 0.19087348248169492, -0.024641192918426084, -0.025432591762790484, -0.005806352819010109, -0.008739898193635947, -0.0163996742276402, 0.0035217176432645494, 0.01455493386505658, 0.0010666993312839622, 0.0032009633465282824, 0.0019728310141260983]}
