{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.47893460443459873, 0.25977861055208207, 0.2309817397382453, 0.10766901419875148, 0.3784443447609218, 0.3631953654218191, 0.2307356300454071, 0.2318682270201343, 0.23615099612324325, 0.22389403819960405, 0.0936221988594577, 0.03779209007166327, 0.009609732562059627, 0.12121759546692316, 0.042828796227506426, -0.000824469131238136, -0.0007848918508342872, -0.000748421839135221, -0.0005134647393505527, -0.0007936219029915534, 0.0001966576919528903, 0.0002290194130222876, 0.0002178284853500226, 0.0003200766330434238, 0.00012114555706368333]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.47898500730233035, 0.2597390028757096, 0.23109494267007472, 0.10814446098182427, 0.3784268633727109, 0.3632684424514311, 0.23071194106536247, 0.23192230917404114, 0.2361510291791929, 0.2238939882630298, 0.09359496789163753, 0.0377828793559397, 0.00959108038648796, 0.12124269559146177, 0.04305482258260597, -0.0007151643774177452, -0.0007882058818550576, -0.0006881249772070162, -0.00047110565216868585, -0.0007431348870721864, 0.00012500775162309916, 0.00015927186426317584, 0.00014925474972670986, 0.00015869494893018727, 0.00010348135396618299]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.47898506670839575, 0.2596230094271997, 0.23117400014483153, 0.10861175715013609, 0.3783631917516028, 0.363328168669151, 0.2306693212724369, 0.23193700034748846, 0.2361509870119472, 0.22389402872100428, 0.09357642581259565, 0.037777188860283736, 0.009586024600746059, 0.12124280656777116, 0.04325317339125565, -0.0006130748703939786, -0.0007101881419006393, -0.0006469576132455348, -0.00031017969403338366, -0.000678242622667943, 0.00016061576156956316, 0.00019896013462443403, 0.00014682461449727337, 0.00018438899171057538, 0.00021747447109411207]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4789810654193378, 0.25947928249266006, 0.23128699424053165, 0.1090748754844351, 0.37828939558618396, 0.36340660212230885, 0.23059785087559387, 0.23196874363653155, 0.23615101761264654, 0.2238940047952626, 0.09352674767701277, 0.03776008496832615, 0.00958653832360275, 0.12124341130264608, 0.04347444166589558, -0.0006375804179057119, -0.0007156994158810866, -0.0006522740423412296, -0.0005016077355429008, -0.0006456574975023888, 0.00011150907610970502, 0.00018871558165423581, 0.0002028353177294103, 0.00022775030898707703, 0.00013404388895210868]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.47905975693182107, 0.25948281282750496, 0.23135693088321752, 0.10958286543930769, 0.37829700296676255, 0.3634504229035097, 0.23057607665131225, 0.2320152499146592, 0.23615103317163627, 0.22389395481184246, 0.09352514616349869, 0.03776169442932691, 0.009585372631572567, 0.12126435672312912, 0.04367947148053074, -0.0005898928205703642, -0.0005003182638551139, -0.0005584676594957239, -0.00022517146257804748, -0.0006199012924631264, 0.0001334015335097508, 0.0002558259406118181, 0.0002552549901058896, 0.00028338370186161777, 3.179314210702684e-05]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4790820557684185, 0.2594370362045778, 0.23145775947621755, 0.11007228581176406, 0.37826244700031203, 0.363508975943324, 0.23054472664665923, 0.23203975067549348, 0.236151031978737, 0.22389400169852536, 0.09352306942508774, 0.03776079558853066, 0.009559727143285733, 0.12127283143574412, 0.04390220927518855, -0.000252276269979453, -0.00017563898005127718, -0.0002844323535265543, -0.00014262972101536942, -0.00034196441296333984, 0.00034040392143953115, 0.0003408613651069907, 0.0002780838720450554, 0.00031775867871500674, 0.000293838300492927]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4791811843772233, 0.25944154088704885, 0.23151954819857604, 0.11045167648577776, 0.3782672091931418, 0.3635516341689331, 0.2305625591418028, 0.23203701365339188, 0.2361509827557336, 0.2238940354229591, 0.09353647029025605, 0.03776564334754867, 0.009544029361661148, 0.12129159660013163, 0.04408934182780168, -0.0004210680178029697, -0.00036313998610901623, -0.0005292102174046752, -0.0002528385191649316, -0.0003467318535112199, 0.0001933746004716247, 0.00020369505172317134, 0.0002454401381402829, 0.00038477627934000586, 4.3798505307263666e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.47920630818035453, 0.25939706977355315, 0.23157772898115386, 0.11094746799016332, 0.37825868199889284, 0.36359177883959093, 0.2305432199624681, 0.2320801531058878, 0.23615099230671058, 0.2238940188211557, 0.0934896278316071, 0.037747778391241375, 0.00955816982873238, 0.12130666168229483, 0.04427601631345867, -0.000298328719917244, -0.00021497584185496837, -0.0003414934404717786, -0.00019486727074738378, -0.0002463445474774439, 0.00021384382254889222, 0.00016180351348915766, 0.00021242640132074832, 0.0003127358502283725, 0.00010998980617525575]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.4792265167933359, 0.2593829681288944, 0.23159100205005675, 0.11141169770859391, 0.3782537000300808, 0.36359834594152357, 0.23053431183449385, 0.23212531528556482, 0.23615102682892966, 0.22389394813379643, 0.09346182493570468, 0.037737511792666774, 0.00955220434827312, 0.12130897005130417, 0.044489560101113844, -0.0001885875230577698, -0.0002530454946270672, -0.00021523119632800108, -0.00021859444238979576, -0.0002879663183770252, 0.00014676751494516473, 9.563529498787405e-05, 0.00012857838920082152, 0.00013904209232503694, 4.311093159597666e-05]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4791453542939065, 0.2593861584805128, 0.2315009411403212, 0.11187179738930399, 0.3782518212706556, 0.3635501463610483, 0.23054886194259788, 0.23208167480172132, 0.2361509753402551, 0.2238940493346992, 0.09346258393034879, 0.0377393139801558, 0.009535077233003723, 0.12128787842228891, 0.044701589627606855, -8.720485455620665e-05, -0.00013467696855778497, -0.00015262093899305376, -0.0002268126455691075, -0.000135489945301041, 0.00020365259508858965, 0.00018201178868791363, 0.00017226334509273791, 8.738626506871815e-05, 0.00016134896972210891]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.47917097212363613, 0.2594455903774992, 0.23143672604197593, 0.11226747987866253, 0.3782819236222149, 0.36351532179704, 0.2306022626960343, 0.23205526678261235, 0.2361509339527315, 0.22389406083094868, 0.09350106193171412, 0.037751404025931294, 0.009531694635934222, 0.12128678651125846, 0.04487650648410198, -0.00045836839928114023, -0.0004138185997674186, -0.0006129208390428925, -0.00042651755071141506, -0.0002531808865284829, 0.00038547650963671824, 0.00032337865986065026, 0.00048027293708028876, 0.0004829258864742226, 0.00016496360499136708]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.4792779384386296, 0.25954242030799035, 0.23146259122603957, 0.11277865170619474, 0.37833892449493256, 0.3635118362119004, 0.23065379475884074, 0.23215541553085184, 0.23615101100741948, 0.22389399358970447, 0.09354228484140777, 0.037762755486590686, 0.009508411936153784, 0.12131540875098956, 0.04508413093779701, -0.00041945073858307207, -0.0002784718861402207, -0.0005276739331565025, -0.0001250716801574883, -0.00028223453245270543, 0.0003767982189367917, 0.0002389931906984596, 0.0005259768134515083, 0.00042669640351836814, 0.00010719931403967281]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.48027210607266263, 0.259891103528347, 0.23163046498948878, 0.11322626785203778, 0.3785072659481797, 0.3635102126573516, 0.23110836411274144, 0.23271918189380242, 0.23615105932847996, 0.22389399549686542, 0.09394363172270023, 0.037911255317128065, 0.009488012924243273, 0.12141450956909217, 0.045288006071154706, -0.0011112364897426614, -0.00068503929409813, -0.0006758908794154757, -0.0002666016701053681, -0.0005486099188790659, 0.0009062398156800283, 0.0007158074635230125, 0.00018558092623782737, 0.00017476907440388384, 0.000339929819829367]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4803503539959971, 0.2598264437196139, 0.2321076435829194, 0.11368678678693724, 0.37814684719940306, 0.3634180493435886, 0.2329172526742823, 0.23434564170123565, 0.23615100845452358, 0.22389398901075994, 0.09509319503343824, 0.03833067753469164, 0.009495313231171202, 0.12132927558746957, 0.045494079908274025, -0.003370910521319104, -0.003815834606019764, -0.0009383662900609498, -0.0005381712057692011, -0.00033857245212338684, 0.0035965745717264734, 0.003152720199976565, 0.00027725593624314894, 0.000290978315107436, 0.0005493748177658937]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4784073452572515, 0.25803602019846694, 0.2323921593374097, 0.11404527760647737, 0.37602013119478206, 0.36250519297001854, 0.23577094988514088, 0.2372496448813864, 0.2361510059387415, 0.22389399679457375, 0.09832984034241751, 0.03951763242222656, 0.009546442432994715, 0.12032462653654778, 0.045675049996600485, -0.0071569947547359845, -0.00819148967996244, -0.0015282949027142399, -0.0012154888289072283, -0.0006121321801203576, 0.00380225017670332, 0.004436726431901176, 0.0006380140613115282, 0.0007143117715560318, 0.0003624716793143361]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.4738444408616079, 0.25629814544625, 0.23194353827254183, 0.11448159686084691, 0.3727807774014191, 0.3600090291388137, 0.23934032735204241, 0.2408437700812355, 0.23615101469987324, 0.22389397860755852, 0.1056300300370631, 0.04218683511059238, 0.009644615279731676, 0.11833978887209248, 0.04585423925752298, -0.011914890747433302, -0.01328622981386212, -0.002026835435421373, -0.0018186321823215822, -0.0008256619903282933, 0.004774558898927392, 0.005109046932050279, 0.0011101388012179129, 0.0011252039745394016, 0.0008251434955706355]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.46673879061338686, 0.25668574280708534, 0.23211904409586565, 0.11510111859088194, 0.36925726005424975, 0.3562717276779993, 0.24317526490308214, 0.24434371365864535, 0.2361510234770728, 0.22389397261898533, 0.11674272310380943, 0.04610922200032707, 0.009760102747846593, 0.11566069759074522, 0.046085595121809646, -0.016688712084137088, -0.01850465476988775, -0.001989480940903889, -0.001912447604154127, -0.001721456558628014, 0.004915903715976098, 0.005341140423762992, 0.0009016967014381549, 0.0010597932473737353, 0.0009739560405485618]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4593424993417678, 0.26008524402255195, 0.2361125905441909, 0.11561454770492044, 0.36617453746732254, 0.35286013570465996, 0.24633192310862784, 0.24783487026303122, 0.23615097680025143, 0.22389401338829953, 0.1298113347848796, 0.05045768167354566, 0.00976676116412741, 0.11284208125788482, 0.04631773624284506, -0.01585471113414309, -0.023982938947878323, -0.0006253305597042915, -0.0008495916022497664, -0.0017534723715735326, 0.0017213370490310246, 0.005690938885258196, 0.0015282981446919826, 0.0014726567607605756, 0.0006743065112567452]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.45348361278723875, 0.2665253416731385, 0.2451795693991694, 0.11597026210384982, 0.36291967063245634, 0.3498575891974796, 0.24919600771647468, 0.2515613909490812, 0.2361510202672771, 0.22389402745012502, 0.1442882123821319, 0.05474052706767607, 0.009629423934268615, 0.10947628123744305, 0.04650155609989552, -0.03351129163734876, -0.028818294679706966, -0.0003782984088012254, -0.0004914885522400554, -0.0025813823795731053, 0.01821475279246977, 0.005556314417557108, 0.00033711560287278904, 0.00042900710562189775, 0.0008809178454146836]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4414805561961811, 0.2771596937452627, 0.25979207562260814, 0.11629227001034408, 0.3571429635455544, 0.346687730407642, 0.2518221639149608, 0.2563268108466463, 0.23615098419424715, 0.22389406325564817, 0.16396087223564554, 0.06033888561667613, 0.00955904665847088, 0.1042585119411112, 0.04664497001227166, -0.03029632002629523, -0.033559722808330625, -0.0008134196548830216, -0.0007198601257858024, -0.0033359025255655706, 0.004119127348738609, 0.006325941538860153, 0.0005087949694802806, 0.00045275792166502645, 0.0007561607989057613]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.4276588905444079, 0.29129984617214233, 0.2804507621877164, 0.11673677051666126, 0.3518830203574913, 0.343932120128769, 0.25256172636353413, 0.2614659986661135, 0.2361509872883326, 0.22389404443500655, 0.1828464491965856, 0.06720936016179098, 0.009389411858262689, 0.09791625110999291, 0.04682403855629939, -0.03418547602386054, -0.03770988803569827, -0.0006629019810594721, -0.0004974578237357234, -0.003745744750595596, 0.006185847535562666, 0.006357012881265295, 0.0002254684641614783, 0.0003934918758482308, 0.00041249730205643656]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.40878463935862935, 0.3092896841297191, 0.30684266819985906, 0.1170484165610177, 0.34669587487926345, 0.34260854710837574, 0.25170002238072103, 0.26748703509561517, 0.23615101437955324, 0.22389399951132619, 0.20423432287436089, 0.07507763638093023, 0.009179597697810677, 0.09056715070878264, 0.04697890165045646, -0.037046422106766945, -0.040917296196793726, -0.00048462000232634073, -0.0006526699022608305, -0.0038206305647939137, 0.004878812973571876, 0.006643194946211477, 0.0006026974109684666, 0.0003885289450627398, 8.525923060830499e-05]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3886810701650204, 0.3322753467430227, 0.3380783053092582, 0.11735962721513543, 0.34357219211143436, 0.3432327479297615, 0.24960634431637949, 0.274824867028095, 0.23615098417736027, 0.22389396116314608, 0.22426018199107048, 0.08244392323865053, 0.008908471713892942, 0.08288118718581752, 0.047107292180632886, -0.039896886088200974, -0.04357148137649923, -0.0005943571621816501, -0.0008043032219578673, -0.003984316569548824, 0.0052465401187086255, 0.007413896000467084, 0.0004845845360673697, 0.00040453528929963625, 0.00024267509766201522]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.36717968554504515, 0.3602039684487005, 0.37383290390696666, 0.11773334326367103, 0.34348592505363995, 0.34667833650291946, 0.2477742024314467, 0.2829810643636013, 0.23615101349352852, 0.2238939696172754, 0.24211286655863376, 0.08900972903432683, 0.008578063058488093, 0.07512897586126652, 0.04726031151695807, -0.04261223500320725, -0.042022392751987145, -0.0006146687666436191, -0.0008587702871932628, -0.004197350194315445, 0.005323105510016388, 0.005378898522262619, 0.00016624903396902035, 0.00025481067379881726, 0.00021801827783810381]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.3485853511179925, 0.39128131151686657, 0.41025739056545724, 0.11785371389531044, 0.3464327533027577, 0.3559153739154608, 0.2472622362164134, 0.29252891735654085, 0.2361509802664637, 0.22389396922724206, 0.25693390954400447, 0.0944629554488802, 0.008223090106770047, 0.06844007700198419, 0.047359106837122966, -0.04204215040228302, -0.04568319837581676, -0.0021448573421421198, -0.002143284494695293, -0.0036264417427038648, 0.004592060397549575, 0.007530835723860772, 0.0015562616587678005, 0.0012853396796600675, 0.0009423720162862955]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.32712179140595216, 0.4222959937987373, 0.44504541048299695, 0.11813201906897804, 0.35231624745646045, 0.36410181666716646, 0.2479455195027512, 0.3019064077261075, 0.236151024742411, 0.22389393146059083, 0.26667389032380623, 0.09805179806162972, 0.008021339457103704, 0.06154528696514627, 0.04743770506669955, -0.041971204947731836, -0.042149837169624886, -0.0032476881341440954, -0.0033143665325870916, -0.002587582266810998, 0.004225398234908271, 0.005981898152148163, 0.0012538736932304316, 0.0012488854675283862, 0.001053915973240428]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.3055466866962855, 0.4513823135402685, 0.47742478162469587, 0.1184420220852702, 0.3620993368970941, 0.3729583874618315, 0.24986663378876411, 0.3117344329007247, 0.23615095599046465, 0.22389400790237807, 0.2733828241309534, 0.1005316569380262, 0.008132330713120124, 0.05595356159873295, 0.047551402986672694, -0.029148675289963278, -0.040630058630596884, -0.0022416846462885854, -0.00241654520055656, -0.0027362393748671283, 0.013282686321855256, 0.00723917381462861, 0.001533810931661723, 0.0016081770231946408, 0.00017505136306018244]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.2900314355922948, 0.48121223758606924, 0.5013715671055718, 0.11890185981315857, 0.36777277231000416, 0.37689368818144364, 0.2527663966827599, 0.31828647797423093, 0.23615099170499354, 0.22389400557651085, 0.27084445283815306, 0.0996185424741374, 0.008152646915091228, 0.0491171657247921, 0.04770054732263989, -0.050874029216111775, -0.033467970808149436, -0.002921246296595174, -0.0032093472982233275, -0.0006325595377254163, 0.02879787643841405, 0.012857755813199761, 0.0007886016285711195, 0.0009844412232152945, 0.00211108869506675]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.26603071358045566, 0.5033695656943911, 0.5250611065465357, 0.11928058131051954, 0.37556712620976374, 0.3844628523684387, 0.256166079851687, 0.3258074188222614, 0.23615097066713853, 0.2238940270858579, 0.2720950106073371, 0.10009825604502445, 0.00807414112136575, 0.044695758990476654, 0.047878314107882375, -0.017279255816507133, -0.030575237666832098, -0.0021009798623026414, -0.002311395325854665, -0.0004881614584913496, 0.03873602714682551, 0.006179867473010196, 0.0009000296276739738, 0.0011003151551314634, 0.0007949614908785372]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.2565327273706885, 0.5226248484980343, 0.5382639436208334, 0.12000487241086334, 0.3817248939171077, 0.38818523023559565, 0.26003445304213557, 0.32981043987062186, 0.23615104520848443, 0.2238940025856652, 0.268342437984793, 0.09873788512071317, 0.008068654719798543, 0.04073492627367743, 0.048098413650889724, -0.051424846312986605, -0.014561725260639452, -0.00218665719808873, -0.0029312111840675524, -0.00031239150860831147, 0.044099640034010075, 0.016813435436453143, 0.000994523425362037, 0.0013644916533172892, 0.0005607960265608171]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.2288172371597055, 0.5371321128253138, 0.5440947643607464, 0.12055777324665397, 0.3775700684919423, 0.381523047647473, 0.26108646546025727, 0.32928727914934564, 0.2361510073717616, 0.223894002867869, 0.2502916581448465, 0.09212867311808323, 0.008001341084791093, 0.03387335415297648, 0.048373175100462025, -0.0218125192428126, -0.02219469536458653, -0.0008722760715582479, -0.001608884663848669, -0.0012136623533902573, 0.030116650900414363, 0.010834083777429294, 0.001614523858403043, 0.0017595343079674433, 0.000927237839839237]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.20967866608267924, 0.5450862817968583, 0.5439722319666193, 0.12096901194392633, 0.3757870379666466, 0.37363733219391937, 0.26137126491158386, 0.32710117801824884, 0.23615100202380504, 0.22389401891219132, 0.2379349812392298, 0.08760187448126713, 0.007866514114519024, 0.029455709996885855, 0.04857991614437579, -0.02081254375330199, -0.012693875121484522, -0.002235865397267467, -0.002805383527490169, -0.0015781262897440762, 0.0044481967920119705, 0.010842499890833638, 0.001515358918916025, 0.0014378725504104008, 0.00048774680035601627]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.19043139904906356, 0.5486574213005916, 0.5399793129480527, 0.12132829877106176, 0.37152718005380897, 0.3646261621382629, 0.25937147697598173, 0.322844923334221, 0.23615097866316553, 0.22389402444766557, 0.22474279867708993, 0.0827654233477622, 0.007985494180885339, 0.025458475062631807, 0.048744242058605246, -0.015431362475921983, -0.010144994162462187, -0.0031085388730914226, -0.0033888499468150346, -0.0009170441818094141, 0.006862336806471502, 0.005524406671402215, 0.0017772762512798283, 0.0017935256558737596, 0.0008056719861111681]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.1710506146272363, 0.548932557364544, 0.5336205144912755, 0.12190960244726316, 0.3661624268342686, 0.35490353236564476, 0.2549256889625914, 0.31690603023740654, 0.23615100870308803, 0.22389397885385193, 0.2125298648586264, 0.07827126363506742, 0.008327838530560912, 0.02193651207107617, 0.04895886955412618, -0.013614697511738232, -0.009540146447692303, -0.004522012366855038, -0.004542404053071789, -0.0009119718913897857, 0.00403746852984293, 0.003056021058069502, 0.0014507596352413559, 0.0011883037323513071, 0.0009204128479906363]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.1533540981328462, 0.5478462293879424, 0.5259728667172776, 0.12266824579827033, 0.36118623606940814, 0.34506921956721665, 0.2489939019094234, 0.3093926969462075, 0.23615097651988473, 0.22389403664426247, 0.2020395424000875, 0.07440154423119426, 0.00871807409542218, 0.01905695745583425, 0.04925134015711132, -0.011440467918839944, -0.007932075666547682, -0.0063476706768258225, -0.005880399599425886, -0.0017900258642846098, 0.004202759593735082, 0.0029825404026556828, 0.0018311974906833847, 0.001377868728178081, 0.0009559968443321147]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.13834362274279494, 0.5463954450663969, 0.5191618785039719, 0.12308474197435224, 0.3570790806770836, 0.33583321810286415, 0.24375814399872348, 0.30225253889659454, 0.23615100781416923, 0.2238940306971989, 0.19358797931865612, 0.07127148373445218, 0.009058013517308939, 0.016755478466879352, 0.04953421430652938, -0.00918768784109939, -0.007591924794584995, -0.004722386551943619, -0.004764608516242315, -0.0031186783763111616, 0.0026284064274370786, 0.002261390950576563, 0.0017002893380224109, 0.0011544525038615294, 0.0013309046856117995]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.12519734187603557, 0.5441724634689742, 0.5140609788762063, 0.12317482443654976, 0.3526862929676534, 0.3286047789911012, 0.23957195334571, 0.29525368982016154, 0.23615104860186614, 0.22389396530487282, 0.18541295620402107, 0.0682257902594822, 0.009331934508295964, 0.014693776572628308, 0.04965109806830017, -0.010926899129786274, -0.004041816985658735, -0.004938155580596078, -0.005106397203177716, -0.003881768221557872, 0.0018837877144014005, 0.005720529222401904, 0.0004878934386554759, 0.0007043129475869963, 0.0007709472221230269]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.11158662092486206, 0.5410930161508841, 0.5089807335139275, 0.12318203115277673, 0.34763560155275347, 0.3221105043879432, 0.2349488207609564, 0.2883608831424442, 0.23615103156904577, 0.2238940285478427, 0.17686039015769225, 0.06502178293227273, 0.00952677347471265, 0.012668344565038885, 0.049691340563958894, -0.01236481921941151, -0.004668254853473616, -0.004840279956684481, -0.005017054458473827, -0.004884929833540504, 0.001905735037407261, 0.0014784340127170198, 0.0001372754826477265, 0.00012473991932303787, 0.0011194615285104578]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.09743811647195277, 0.5373344036233876, 0.5051005205479908, 0.12333091949766964, 0.342162042135168, 0.3168872383939044, 0.23066650896518665, 0.2826528293157161, 0.23615101449113957, 0.22389406487788072, 0.16867623429645923, 0.061873508571021064, 0.009656599703741872, 0.010780206008358797, 0.049777915882652304, -0.013842376384949368, -0.0035795935050382333, -0.0056999249821598685, -0.005872459083438092, -0.005866184797640049, 0.0016618053743166711, 0.0027834865924935004, 0.0011022144926629122, 0.0010477728902747933, 0.0013585132688856934]}
