{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.43000037478376857, 0.2067350961007281, 0.23506280044030317, 0.11739218678199877, 0.3504190844231926, 0.3674173326251232, 0.20434479645661502, 0.21595907643935708, 0.23615096589068646, 0.22389399680588334, 0.11633729843925904, 0.027713742480227864, 0.02548286491558769, 0.1097985599511663, 0.04859781428787853, -0.0018724114425470047, -0.0009063395519115986, -0.0006971349151384936, -0.0004536968527061039, -0.0008554725074020441, 0.0005188128559816298, 0.0002043437868886627, 0.00019532107416404874, 0.00012221907430557928, 0.00012366388117142273]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4289669231606927, 0.20570656646857413, 0.23507904882828612, 0.11801542975183463, 0.3497302492506815, 0.36742732872526485, 0.20420506969632674, 0.21592393426525297, 0.23615098607927498, 0.22389403069072214, 0.11661874017018585, 0.027717208723725507, 0.02558357731474021, 0.109533312240561, 0.04886302054900622, -0.002207001741878473, -0.000823406246217542, -0.0005167847994008204, -0.00042853883540113765, -0.0007968244612758329, 0.0004672970432590463, 0.0002546697783674943, 0.0002615342195393045, 0.000267653794585102, 0.00030051382768457965]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.42800566890858893, 0.20488785472551743, 0.23494806819525388, 0.11865152131970909, 0.3492074719866206, 0.3673610384351284, 0.20368555012361403, 0.21579889472257108, 0.2361510001067853, 0.2238939871175552, 0.11671522026837144, 0.027650958359755957, 0.02568314726610575, 0.109289135338778, 0.04912124981338124, -0.0020043725597000527, -0.0009917289853272225, -0.0006397506094787136, -0.0005176323534735304, -0.0008578403930427215, 0.00028569599945865433, 0.00019292137874654842, 0.0001247706046821142, 0.0001299799822457074, 0.00010511454437308851]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4272243240858697, 0.2042565625664595, 0.23478845055757783, 0.11924532192734234, 0.34882134767247996, 0.3672778239779371, 0.20318511568683434, 0.21564750719231598, 0.2361510309892752, 0.22389398639755206, 0.11678010688441395, 0.027540540179453732, 0.025786807342938662, 0.10908625303499986, 0.04937580307247723, -0.0014981409663284181, -0.0011078896105831545, -0.0005935547231770817, -0.0003251301540303537, -0.0007762246684318082, 0.0005386632415331411, 0.0002668385447835582, 0.00015131016810230826, 0.00021119022488944497, 0.0002109547743433709]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.42638230601496263, 0.20358843443136582, 0.23450941451727964, 0.1198758719402193, 0.3484286172694132, 0.3671342212544911, 0.20266288017372883, 0.2153625624195227, 0.23615100168038547, 0.22389399061502008, 0.11677178216513676, 0.027378064180848323, 0.025864289756608323, 0.10884302500217732, 0.04963020800626978, -0.0014840402436194402, -0.0013341142097220348, -0.0006586711022504228, -0.0005341588192874541, -0.0006844995329912031, 0.00012822388857893977, 0.00024250430827394445, 0.00025304160600526476, 0.0002498547372015987, 0.00011312735467868013]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.42526193269108625, 0.20311960816386865, 0.23398934141847164, 0.12056065149938784, 0.34814541706074376, 0.3668377197422497, 0.2021959807892614, 0.21500240414952895, 0.23615102629868262, 0.223894015953435, 0.11664946940843364, 0.027165117803940105, 0.02592184861372333, 0.10858850600552081, 0.049906709413019675, -0.0010337665198074104, -0.0014546098065240478, -0.0005488659968575738, -0.0004710366333575077, -0.0006618922729196073, 0.0005148831931950626, 0.00012281289363701622, 0.00014659301693404746, 9.114382551959346e-05, 5.5518775092101185e-05]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.42442450586295977, 0.20291648563289547, 0.23355602806337336, 0.12116140090117333, 0.3480529334799743, 0.36657840992074553, 0.20166119388798767, 0.2147154134257348, 0.2361510056806166, 0.22389393357666498, 0.11651993826722755, 0.027001748640611844, 0.025981994430140366, 0.10842617492074817, 0.050172446883253195, -0.0010900082399342532, -0.0015560655569023484, -0.0009340691958864738, -0.0008015391562256477, -0.0008264881835216024, 0.00023819842455882162, 0.00019157656084471336, 0.0004227389879989935, 0.0004122494069434544, 0.0002300596294505466]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.423899504075701, 0.20313609201781385, 0.23284185652756642, 0.12169356573131236, 0.3482347294081215, 0.366121678609111, 0.20127674605223173, 0.2144717698338691, 0.23615101988493398, 0.22389398891224865, 0.11626716540659843, 0.026870301918361168, 0.026018649496977037, 0.1083023133311936, 0.05040693182419274, -0.0012796285198122916, -0.0021322540992524657, -0.00124504805091503, -0.0011401365040977008, -0.0009481065539301104, 0.0005311322003310135, 0.0006103274873366268, 0.0003189582606513804, 0.00040972544974413516, 0.00020558899189561578]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.4235772675892225, 0.2035046532636104, 0.23222550614477813, 0.12228691354311322, 0.348540719077449, 0.36574820373632844, 0.20082777117411524, 0.21408060872940768, 0.23615097263949694, 0.22389401998129171, 0.1161813465589161, 0.026716309203502063, 0.026095204271914835, 0.10824623307503037, 0.0506455858936967, -0.001037664188897307, -0.0017533129384723792, -0.0006851194997928305, -0.0004741821734650552, -0.0008605508231051139, 0.0002524061347445667, 0.0004074224776384912, 0.0006555103022486792, 0.0006662271783447503, 0.0001166208096355697]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.42311046987180484, 0.20371946919098932, 0.23170319796519362, 0.12284741078882642, 0.3487257658709345, 0.3654318014737643, 0.20070095469833066, 0.21375500383581483, 0.23615103515115082, 0.22389393773477803, 0.1161780905661377, 0.02654471574626489, 0.026166908997706555, 0.10817204496932249, 0.05087769635488111, -0.001134013811088869, -0.002063237125139889, -0.0009882807478012279, -0.0007472591794109337, -0.000813678399147108, 0.00015494039101565215, 0.00048191732049006125, 0.00032056878604731147, 0.0002846360762191283, 5.021697512716219e-05]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.42309818106029445, 0.20357469239268228, 0.2315482706434821, 0.12346992894782222, 0.34866415220408226, 0.36530965586486835, 0.20060675954377089, 0.21390565258940225, 0.23615098876072435, 0.2238940375276323, 0.11635660662785755, 0.026323296778503202, 0.026243340399567862, 0.10809581629848401, 0.051132766205279234, -0.0013363972611297643, -0.002905608119145344, -0.0009185296694020702, -0.0005453358141093076, -0.000841055424302929, 0.0009224728037215284, 0.0008663271516805818, 0.00040759021787310914, 0.0003514955571655065, 0.00037156808893161757]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.42170855740122976, 0.20167724557298303, 0.23074401275161618, 0.12397958507901918, 0.34749251634869016, 0.364737752083274, 0.20082199749304364, 0.2143431991517216, 0.2361509784310792, 0.22389400373369814, 0.11657315620416171, 0.026005951582530364, 0.026311462519730256, 0.10737342195397788, 0.051364117652337525, -0.0031758399858833066, -0.00462155768851517, -0.0014414146276903975, -0.0010946720631810996, -0.0009624919428853063, 0.002109781970976926, 0.0017975127274941457, 0.0005295319045996205, 0.0005768422789902443, 0.00012727538781764658]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.41740305881483253, 0.1977995724129833, 0.2292203193719488, 0.12455353912350986, 0.34488704788434854, 0.36368841493064413, 0.20050640995334765, 0.21455385040979763, 0.2361509761627513, 0.22389397116170415, 0.11814731787558548, 0.026153389768143954, 0.02640954353537266, 0.10588278213963073, 0.05157484133786555, -0.007790219442148319, -0.007611764061301038, -0.0014920016698055335, -0.0012221508755408575, -0.0010819087376497504, 0.0046162433820384026, 0.00301639075154449, 0.0004594962505421824, 0.0005495251154419811, 0.00027602982428294985]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4088192021888625, 0.19253591245365892, 0.22648200713250036, 0.1251375512903278, 0.34072362802775497, 0.3613162284229522, 0.20066882396715124, 0.21573904090958917, 0.23615100386492077, 0.2238939798275132, 0.12248723000967812, 0.02748295863821565, 0.02639505229512154, 0.10340760783413486, 0.05182234138585843, -0.012947718498033087, -0.010751170218843925, -0.0013494841990122038, -0.0010593705776455313, -0.0005976589444995946, 0.005443577775396738, 0.003918926864188961, 0.00031180125477123753, 0.00030795230031390326, 0.0005028688701766505]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.40213867563950556, 0.18944442725891747, 0.22719971780077222, 0.12564565505081127, 0.3361326505450946, 0.36012936185176175, 0.20205043746275253, 0.21823826056605564, 0.2361510050343219, 0.2238939817637038, 0.13308095829810418, 0.03071626485859983, 0.0264370257499007, 0.1014714312027066, 0.05208537348946272, -0.0259582628723735, -0.027512035165963556, -0.0012991561731098922, -0.0010911414635602933, -0.0013062984463819165, 0.013365477502125014, 0.016961970344456345, 0.0013995981135366189, 0.001545326691842779, 0.0010544187742873576]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.3938328200737749, 0.19041044369940524, 0.23283229442423575, 0.12619256333633488, 0.32763967701559105, 0.35725190999902273, 0.20625869020629434, 0.22423836219721016, 0.2361509751458656, 0.22389406632756254, 0.1566813114670889, 0.038561027266956864, 0.026374720954368058, 0.09760435935006787, 0.05226649989059954, -0.032118478717001034, -0.029678763101067224, -0.0029374021447256724, -0.002222928710504269, -0.003672788538251773, 0.007151845682022911, 0.0038183810209713506, 0.00191946091853972, 0.0012936513023494199, 0.003153408735725215]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.38438031759249186, 0.2027013758017752, 0.24460593772433423, 0.1268671969515331, 0.3208592311733976, 0.354608996592685, 0.20907005727650194, 0.22917712460201867, 0.2361509855771339, 0.22389402891276036, 0.18282159347102972, 0.045915639938365935, 0.02618765734374175, 0.09299333541615748, 0.05252929394466559, -0.040664059630607124, -0.040701319146975966, -0.0009559055026871354, -0.000897968414476015, -0.0034304303953921855, 0.009938497018443597, 0.012022501239133102, 0.0022915235582430344, 0.0021520974148760605, 0.00029849739500080046]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3713416453307935, 0.22292272626929427, 0.2647420569452498, 0.12754693048217544, 0.3188906837610917, 0.35293597208037547, 0.21118487775305325, 0.234340820356584, 0.23615100412600434, 0.22389398986765943, 0.20696642270852067, 0.05157378569564046, 0.02598278960948794, 0.08831409992698239, 0.05283428723620098, -0.03317229549080137, -0.040710217913284094, -0.0005693163724448892, -0.0008502657460103435, -0.0022030823299426555, 0.007591105640788854, 0.004423250008365072, 0.0005979775574515267, 0.0005482512858380942, 0.0012420953389692567]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.35478766298196557, 0.25945502534818543, 0.29196887830972257, 0.12813730735664874, 0.30962586162302247, 0.3519420846999207, 0.21414574109161855, 0.24006451109483046, 0.23615106519393875, 0.22389394329048978, 0.23637216771022077, 0.06179243687124749, 0.025810304462996515, 0.0791783042933839, 0.05308726784288668, -0.06087629818899635, -0.05250624574962205, -0.0011334696192152023, -0.0006586257811419288, -0.0026966540994245954, 0.031885433142400575, 0.01478311900561324, 0.001301233959968858, 0.0013716086912482562, 0.0007746918293221337]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.32691057491800846, 0.30233503311599697, 0.32666150874900846, 0.1289433505520948, 0.3068377109116478, 0.3497218492340426, 0.21509436288947667, 0.2445789417552202, 0.2361510236127486, 0.2238940186769094, 0.25513328308389327, 0.0695898590420725, 0.025613181610946435, 0.06878415332565932, 0.05337185269376558, -0.05536103169239186, -0.05628123869174191, -0.000940983700623448, -0.0004437513266365942, -0.0023014669212754195, 0.010019690387256882, 0.011853867685171392, 0.0004839252334790706, 0.0005824074000271519, 0.0005847915069015226]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.2994764806014856, 0.34866473951986743, 0.3596924854956339, 0.12982802261036983, 0.30933787804462903, 0.35436949667840517, 0.21536728737821215, 0.24762857343444794, 0.23615100031867176, 0.223893980667964, 0.2679500940735141, 0.07517166435303234, 0.0254231279115667, 0.0599414152104179, 0.0537401597430857, -0.055484619997323945, -0.0476319264755311, -0.0010786684390589939, -0.0008088058027029055, -0.002275589697204194, 0.010186756356602515, 0.009879140328395814, 0.0005183411277073879, 0.00047867295499758305, 0.0002377469915627784]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.26337971857677805, 0.39497551423351157, 0.40216047481508327, 0.1303523771854405, 0.3159083002502559, 0.34894253520317264, 0.21573547807239354, 0.24891799515735857, 0.2361509661357636, 0.22389401717863353, 0.27193192245398684, 0.0777390706327618, 0.025200180623005212, 0.04768614392556139, 0.05400856591776424, -0.0546748784308845, -0.05669883275495528, -0.0024919893477015364, -0.0026539995766634936, -0.0011435939261704542, 0.00925627545205603, 0.01658106346453646, 0.0018717642722629786, 0.0018961874260667944, 0.0011930338543371338]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.22633799831957502, 0.4363350334165806, 0.438304876247187, 0.1309643994796253, 0.3238913424950643, 0.35031540911663944, 0.21697651748431723, 0.24919532682119666, 0.23615103276605137, 0.22389398967345944, 0.2718323536165668, 0.07852533769830136, 0.025034505557581677, 0.03760661237639464, 0.054258190466733636, -0.049309415619734495, -0.05239360623516733, -0.0013166676285125002, -0.0015462168850970792, -0.0016133570327894447, 0.012763092917811227, 0.011873098671369481, 0.001213946582700976, 0.0011086683326623295, 0.0005458817255594264]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.19262185769412454, 0.46735028077204677, 0.4694414761290672, 0.13172366829132431, 0.32678020197871305, 0.3521799467990222, 0.2182994952793833, 0.24938081782826838, 0.23615094853522328, 0.22389406041043367, 0.26331038771727944, 0.07605270284600138, 0.02496807124393107, 0.029032620893707846, 0.05450991034639141, -0.04530723553925188, -0.0473308588244334, -0.002285484046568168, -0.0026681376770467864, -0.0021549830946888016, 0.004828759249132705, 0.009171098181265476, 0.0010284278078261492, 0.0012097252532557424, 0.0006224302753191513]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.15527934333483132, 0.5037032001153905, 0.4969392980604123, 0.13271636166280273, 0.34359969594348494, 0.3564582895785383, 0.21920146471249402, 0.2497969697564491, 0.2361509706624759, 0.2238940446893925, 0.25644421321546734, 0.07447081584970539, 0.024925262864644603, 0.021615004628352967, 0.054927272083880686, -0.036228468537128765, -0.040845806599865093, -0.002305856940143702, -0.0018195380001496744, -0.0029212199140850677, 0.011654522556975895, 0.008491983265390367, 0.001472096005970181, 0.0017034611090488419, 0.0007766741377323327]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.11978329430583197, 0.5219798576998559, 0.5187778759561522, 0.13358933534081466, 0.34853596795012404, 0.35992379754867393, 0.2186762861409628, 0.24940691122152242, 0.2361509874016626, 0.22389399721821093, 0.24380746228272993, 0.07071928067974546, 0.02489734848236341, 0.015844468839468582, 0.05529328089959175, -0.04851988904828631, -0.03604006341578975, -0.0019046849786956332, -0.0018005984863958375, -0.0025376489262546225, 0.026213486954794103, 0.009133432352128547, 0.0010787390303494333, 0.0010554078461238164, 0.0007926251031591464]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.10135646757329354, 0.5420096434613461, 0.5351230247077746, 0.1345872045622887, 0.3504841609838697, 0.36125874250429785, 0.2179796132412418, 0.24772279027913907, 0.23615098592344058, 0.22389402497171584, 0.22619534523780688, 0.06540464986677604, 0.024857629088245948, 0.010562674855569873, 0.055711596156148416, -0.036480751954545386, -0.031752131902930386, -0.002962210917580045, -0.0029526965744071814, -0.002421414634144901, 0.01984208080439676, 0.005324490502976725, 0.001135881216274286, 0.0012973490190093596, 0.0008886991372080276]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.0755191373987663, 0.5525444961370816, 0.5478602593691921, 0.13508720937283242, 0.3503387185509645, 0.3631420093739055, 0.21392672372978389, 0.2456053010494072, 0.23615104458456546, 0.22389398702132354, 0.21611405341642737, 0.06389805869265616, 0.024910317933622944, 0.006870333696983843, 0.05597550572318044, -0.028108195595215484, -0.026492336483289754, -0.0023444121386952755, -0.0023873863196420455, -0.0026321094346256533, 0.01495824977958674, 0.006400004692336889, 0.0009379219863616114, 0.0011146609719037553, 0.0008576458133572888]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.06466834735727117, 0.5579112474574781, 0.5554057368087323, 0.13634327808821448, 0.3478979514180141, 0.36168617914880985, 0.20920859133811148, 0.2423777899121801, 0.2361509856351344, 0.2238939887962827, 0.20412635862226894, 0.061498802893277874, 0.0249925697360172, 0.004815808654445149, 0.056337837048084795, -0.02375896293184931, -0.022123958433649882, -0.0030857752010818047, -0.0025356899123823956, -0.003464514058118296, 0.00787332833494606, 0.009570200879061496, 0.0021890914664141102, 0.001887475430357559, 0.0018510446793159711]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.07109950055152395, 0.558332597501343, 0.5598893348044072, 0.1371347688052077, 0.3423078044293775, 0.3607819583095909, 0.20191818436578735, 0.23867322263046492, 0.23615100950834242, 0.2238940286216773, 0.19465645463761133, 0.059339855675465604, 0.025150411689812885, 0.004391696253509032, 0.056789967406241273, -0.020705543384261615, -0.019595755537434683, -0.002638248875000202, -0.0019715535751066624, -0.003983251197030238, 0.005009104598223375, 0.012054733488211672, 0.0008252813489681542, 0.002513033608025125, 0.0009845970375363317]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.06787050861015058, 0.5583826506011805, 0.5630102743283861, 0.13833689137971006, 0.3382332473851627, 0.35714832764557347, 0.1951633326125724, 0.2326425888770252, 0.23615103238029667, 0.22389402538436132, 0.1812051683377202, 0.05498337881980703, 0.025616404682604378, 0.004000128145336435, 0.05715536944063078, -0.015926766612138776, -0.020193118465853716, -0.003507928668622842, -0.0025969975340282953, -0.004321085871616112, 0.0059712141436542715, 0.013207707971192388, 0.001958337591599604, 0.0012341890658383167, 0.00047383351837979786]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.0691356342256508, 0.5566500740766214, 0.5624936428778181, 0.1397988293552419, 0.33377480782272684, 0.352849924451654, 0.1888135158559338, 0.22692966878742493, 0.23615104180312346, 0.2238939311767701, 0.17199670110844867, 0.05198598850551607, 0.026034094331775344, 0.0040384800717545005, 0.05771049094576064, -0.012849765869625088, -0.01182004983103401, -0.0037895377679958014, -0.002230066767616478, -0.004884259915818399, 0.005089506626264046, 0.009391239543976672, 0.000742850198525769, 0.0008648665773294505, 0.0007097335170809752]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.07124688407248476, 0.5533421581851655, 0.559665090227551, 0.14017747906224376, 0.32871341440638674, 0.34785957672267653, 0.1827823102609521, 0.2210869930043149, 0.236151032569269, 0.2238939380031534, 0.1668650599603733, 0.04987688020188996, 0.02653825689552901, 0.0042003967021889185, 0.057900067990186446, -0.009596186207808565, -0.010769662244432252, -0.00431715809533545, -0.004519071205591331, -0.0045767876106395395, 0.004695660573446682, 0.004231504910928317, 0.0005903311550339272, 0.0025052882721786495, 0.0007786048226305722]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.07162927413249731, 0.5489241818902535, 0.5546387596081784, 0.14306579769816552, 0.32313090640038633, 0.34112022634142314, 0.17726240095975918, 0.21429508530713673, 0.23615102067753635, 0.2238939831730496, 0.16107719516807711, 0.047897071927585834, 0.026793372050606584, 0.004149727193093764, 0.05843201296476337, -0.008520115732319446, -0.009572286434821678, -0.003922110435387181, -0.005645107835890608, -0.003672443928676342, 0.0017624519819032986, 0.00205524146356949, 0.0032343355495145507, 0.009458857892985884, 0.0009971892413243733]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.07095823979101612, 0.544182002061538, 0.5488711710397279, 0.14686343515116798, 0.31786408205540007, 0.3336090813114172, 0.17370345028115697, 0.2065222665529539, 0.2361509937061282, 0.22389406655536687, 0.15287203633344393, 0.045820091030293976, 0.027157203252322782, 0.0039907707620003815, 0.06023537715423703, -0.005535702919500215, -0.010936815318649899, -0.005727538899530457, -0.007125482766016591, -0.003888809288303059, 0.0033611742516011776, 0.0015117981148958935, 0.006417960232969519, 0.012396373572031731, 0.00154389817126649]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.07016397857934535, 0.5386694673314885, 0.5426181094610019, 0.15061511800195482, 0.31138477047174173, 0.32592692228166087, 0.16758742060660511, 0.19851788218916785, 0.23615100165227249, 0.22389399625522666, 0.14895432718572835, 0.044134530164761564, 0.02813933980531837, 0.003904289662195777, 0.06137616368902541, -0.010150174287955938, -0.00993983782678183, -0.004164001770287676, -0.00359274200392467, -0.0042497796663397815, 0.005899067901655591, 0.0013076436037316444, 0.0021005081273759575, 0.003940188320223303, 0.0027874087600356654]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.07013235392420492, 0.5335820621850769, 0.5370569480584324, 0.15341123917406424, 0.30553066204301393, 0.3192870275705323, 0.16322738599677392, 0.19284737010401104, 0.23615102092034754, 0.22389394212810682, 0.1463392594783732, 0.04281097844203303, 0.02886511363962558, 0.003700221551684113, 0.0625077854064264, -0.00822171014679496, -0.009132444834237207, -0.01016906454834609, -0.010435113337944545, -0.0034676270329561496, 0.003426487861040252, 0.0018852167425372332, 0.007890550503131836, 0.007494763890601073, 0.0018176573859400563]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.07184970413715709, 0.5277161596064476, 0.5320927557426729, 0.1572055686372825, 0.2989969632335417, 0.31369597206826394, 0.1569753603829041, 0.1891551703566205, 0.23615098762402437, 0.2238940235314605, 0.1461426541506119, 0.041624272754261414, 0.02945200122400759, 0.003520002764082728, 0.06343934074311856, -0.01116749433546288, -0.00902097591720357, -0.009546153552851828, -0.009528081635415964, -0.0061649843900214475, 0.004099699402322123, 0.0030675735282315888, 0.002063412550426665, 0.003909969452244555, 0.003639207979097439]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.07404200547765638, 0.5226040151926156, 0.5285109968982173, 0.16752553923161648, 0.29336566573493583, 0.3099137219181294, 0.15074759625375672, 0.18664776005420727, 0.23615099212562765, 0.22389398741032202, 0.14772522690489662, 0.0408264934072037, 0.030281165565104386, 0.00337232842336415, 0.06688992980606301, -0.020211561433890565, -0.018830759991265142, -0.019007417974086734, -0.0287680414773202, -0.019006733093139286, 0.01402361522229899, 0.01433948128935722, 0.012503770744542064, 0.02003680924273173, 0.014962156083475852]}
