{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.44257216549303163, 0.23339691679125743, 0.2215874928150694, 0.3044497217365143, 0.36588993128860303, 0.3593148348962063, 0.2189203578078355, 0.2159117785700238, 0.23615101630104435, 0.2238939840340008, 0.08376554599345531, 0.030533076593765796, 0.03034603951463759, 0.11303425271435674, 0.12488585319405887, -0.0006883661951320823, -0.000481087590840014, -0.00039553626105320747, -0.0009565780998482185, -0.0002809851968299647, 0.0006158469727580022, 0.0005438913907081216, 0.0004021753266907691, 0.000670500545527961, 0.0002724282046091294]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4416967369735417, 0.23245648890183118, 0.22170182424102708, 0.3057095679723356, 0.36557965458246167, 0.3593652917553293, 0.21781697352103802, 0.21614716422266547, 0.23615100160744498, 0.22389401819529553, 0.08343800808547842, 0.030379058859262655, 0.030479229651182937, 0.11281290739835588, 0.12540548148097813, -0.0019542839090348576, -0.0013285538505800362, -0.0021249479828627012, -0.0011685753102845758, -0.0010415044992023493, 0.001995394509718342, 0.0012327240591713212, 0.0017793371795191291, 0.0018660620917225247, 0.0009424736868768976]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.44026509523156593, 0.2306809800782374, 0.22142555774146824, 0.3070635220970221, 0.36480992496184245, 0.3591745795728223, 0.21628905803019588, 0.21631551385217573, 0.23615095619329787, 0.22389404123994677, 0.08363213038229046, 0.03015019344213387, 0.030965107865977413, 0.11228864133824176, 0.12593953006658515, -0.0025254290452580283, -0.0018979962254697187, -0.004103041561627609, -0.0030909894910300384, -0.0013521667993021628, 0.00440556611658639, 0.0010075996221074913, 0.0025029542320956625, 0.0026274594273434306, 0.00037037251944626177]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.43735810248891466, 0.2287882190007089, 0.2202645618988334, 0.3087812882222497, 0.3639030185071529, 0.35838834934800823, 0.21345174830440863, 0.21647834725131596, 0.23615100554528484, 0.2238939811172957, 0.08375879349884843, 0.029829828948037606, 0.03170425631675598, 0.11161783032770542, 0.12658715927025002, -0.013255875283892004, -0.0019295309325614795, -0.004346831328564565, -0.0029596138132028465, -0.0014906991723923132, 0.010887269140128436, 0.0007180537219142377, 0.0008349088869108103, 0.0007002163507128414, 0.0013341575729130877]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.44856161830976377, 0.2349423986294606, 0.21898840085532173, 0.3107092209178376, 0.3660561282907309, 0.357551626622236, 0.21631285013568205, 0.21649228490192077, 0.23615101187601648, 0.22389399714661154, 0.09126872667166332, 0.03318744179055758, 0.03178281756763267, 0.11287100382668505, 0.1272870749562971, -0.03481046804968537, -0.0018389173084766494, -0.0009391292968413146, -0.0009322508667861834, -0.0030896721481164942, 0.021962169724023206, 0.0037415176890846394, 0.003433497382407738, 0.003845824818382958, 0.003630019166683767]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.46997099103898066, 0.25487574049285, 0.2172287760609491, 0.31223684024673337, 0.37235585217149036, 0.3564504421391582, 0.22654024774616977, 0.21577195973003133, 0.2361510152392814, 0.22389399864089016, 0.11760428625799202, 0.0446482001027539, 0.030978719027465563, 0.11638910037898142, 0.12794507511683723, -0.05621523374473457, -0.003915764725692928, -0.004311342377990473, -0.0044696527277852316, -0.0031979899663370074, 0.022999461415975454, 0.0038897720337286346, 0.004218486980331694, 0.003975344209166907, 0.001581651324470293]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.5019667461418059, 0.28669214357197137, 0.21654889878949196, 0.3135683101762688, 0.3773485428450748, 0.3559253212722765, 0.24250185331211588, 0.21509939866008748, 0.23615102281400505, 0.22389394324961026, 0.15533804513319244, 0.061637251992419526, 0.029438328717129304, 0.1204541726073461, 0.12849346320701072, -0.06394664526455116, -0.004655709278938539, -0.007098251093913021, -0.007983928628587681, -0.0036657455350280264, 0.015775171106286255, 0.0008876527823099933, 0.0028196340573102795, 0.0035368169421593266, 0.00048172249707344774]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5458964471173479, 0.3346260036187811, 0.2169137986035829, 0.3160062516402637, 0.3857097230297472, 0.35608144154946236, 0.263077485736554, 0.2148522861018237, 0.23615099571328865, 0.22389400507342536, 0.19877438217228677, 0.08096211670294637, 0.027892834774440694, 0.12546126984908298, 0.1293111791205837, -0.0714856306527282, -0.0060271775560559624, -0.008909753165995926, -0.008500182513409112, -0.006549688077240215, 0.019509158602505634, 0.0017197325733702689, 0.0018388963123648066, 0.000808232100816004, 0.002897188088550929]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.5768289876313034, 0.3819638158398712, 0.21675801694724206, 0.31762512408282567, 0.39365553863717256, 0.3559384081852617, 0.2811944061898705, 0.21402817560914184, 0.23615101406835462, 0.22389400704166337, 0.2362923271590312, 0.0968603970455878, 0.02723163569861057, 0.12808531318877578, 0.13003047696624104, -0.048086961568959065, -0.0061248064911681565, -0.007131524758719766, -0.00764213225964995, -0.0067826107462417, 0.025886299657418045, 0.0004855781273302519, 0.0025222287021195717, 0.0017535067150729457, 0.0009245400781928612]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.6244956363047465, 0.43013796653080794, 0.21671057549002876, 0.31850302953238746, 0.4011379971951591, 0.3558247754923047, 0.29864771632188203, 0.21350868515617855, 0.2361510067384914, 0.22389402155412275, 0.26477012286390866, 0.10911187873058363, 0.02626089777224545, 0.12785196421771503, 0.13046190884996792, -0.09324784505919685, -0.006796788508236396, -0.010342517228550254, -0.010474092935649005, -0.006728531177268139, 0.0519472677757186, 0.0016040684794412792, 0.0033131671021980353, 0.003300234382976944, 0.002146577847529054]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6597147567613662, 0.47765535323176433, 0.21605394703778077, 0.3195305272727565, 0.4018539940228762, 0.3554202449850289, 0.3085863051149039, 0.21274882642390044, 0.23615099709774134, 0.22389401813063164, 0.2778672086528009, 0.11505139982999872, 0.026868262645122702, 0.12171409228742469, 0.1308445603994957, -0.06639617053428652, -0.003951398636932757, -0.006443312581530745, -0.006070202241029948, -0.0077581603008803485, 0.03119699376382612, 0.003941623306481007, 0.0039310436339107585, 0.0046779447386929305, 0.0012484570518808593]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.6861115037214753, 0.5141128886284988, 0.21250952915328264, 0.319763856157323, 0.40260448814297123, 0.35350830849842857, 0.3157693503791824, 0.20950986598347138, 0.23615098368654533, 0.22389399030551377, 0.2723986359832313, 0.11332805954813133, 0.029751412901029145, 0.1127564721756125, 0.13096819816638944, -0.06074522691237723, -0.004357393298653511, -0.005810904182936506, -0.004719160948643891, -0.008646350928311388, 0.017639236048403218, 0.001013781731355473, 0.0019179127896746257, 0.0023228827440323814, 0.0015674704597907494]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.7038657296742713, 0.5421915455768959, 0.21019621959632176, 0.32041315418024724, 0.39891052129609694, 0.35229852798660166, 0.32003844518316976, 0.2077428186193074, 0.23615096671583263, 0.22389403217150655, 0.25429023661730776, 0.10618455897829877, 0.03294748998668921, 0.09985267410082888, 0.13107291794523215, -0.06312008492499328, -0.00503668288884765, -0.005751101840714408, -0.006062744924702328, -0.00987065966852169, 0.02026885070068841, 0.0010764736140865799, 0.0008487297025335447, 0.0014989794326402933, 0.0012726878496451977]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7058459386109835, 0.5536974209381782, 0.20859461577365995, 0.32076879846053113, 0.3855834413468382, 0.351451258729855, 0.32065155068568435, 0.20664410261932828, 0.236150990541925, 0.2238940541044426, 0.2267746579777407, 0.0950752831784784, 0.036737928899714424, 0.0845664638203654, 0.1311582973949401, -0.041654090131022434, -0.005459585364446005, -0.004817705111212117, -0.005432837585404026, -0.011860774045429606, 0.02886812366390678, 0.00046229221468337085, 0.0019203448772518623, 0.001998139029877979, 0.004270439827068984]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.7035158244406738, 0.5501597233048869, 0.20777641587471427, 0.3227777140725476, 0.3672440125717865, 0.35103790503584514, 0.3154653047937523, 0.20630597958003, 0.2361510229395103, 0.22389399477421962, 0.19827056502368512, 0.08343200380450086, 0.040895986705087525, 0.07224929292812345, 0.13131461726517907, -0.027052712959710113, -0.009724530992442502, -0.008317985649834606, -0.009705147157509001, -0.011854624791121628, 0.026764922192789396, 0.00449542373644713, 0.004282382850994216, 0.004614699926486939, 0.0033320331887930345]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.7014389346067268, 0.5448898588985407, 0.20716955477649734, 0.3232434596745993, 0.3641769588852042, 0.35081448681252253, 0.305161051793373, 0.20626205612175616, 0.23615098047986613, 0.22389405079657126, 0.1986006420503823, 0.08388330320767315, 0.04626002090559806, 0.07332746301706469, 0.1312598746277997, -0.03241661579046345, -0.011587519677739268, -0.008254021942425891, -0.009141223043277137, -0.013490559238568177, 0.05488041296620087, 0.013871488492539098, 0.014162313203959317, 0.014782562854301627, 0.007726557132663602]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7183955650393647, 0.5589168220361959, 0.20697026046348643, 0.324867156768932, 0.3899443534252205, 0.35115694231990585, 0.314151452827533, 0.20613281894030394, 0.23615100771881753, 0.22389403520559018, 0.22576107054207367, 0.09567883721373872, 0.053305373556518675, 0.08429356806645306, 0.1308184976878199, -0.02606744419783617, -0.01095609898733143, -0.009639154717136871, -0.008911068984830276, -0.012837636406031507, 0.00663594509840275, 0.006031662973104191, 0.008475288589241266, 0.00704147749675139, 0.0027750439134132617]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7153297056644108, 0.551743003541555, 0.2107369565449595, 0.326562721198422, 0.3853781072352087, 0.35340514078774266, 0.31101808042887985, 0.20871909917175246, 0.23615098419512917, 0.2238939776126026, 0.22911911549391287, 0.09729435631114255, 0.06151936278442831, 0.08527789753162447, 0.13052641413753566, -0.025626225215619268, -0.010829270805257332, -0.011785633678097446, -0.006037160464214711, -0.011995370560823738, 0.04668016797748796, 0.007292210355902936, 0.006327455264013714, 0.005161763571512307, 0.008903635319242325]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.7066820395155283, 0.5459337762701963, 0.21268697810545137, 0.34051133736716316, 0.3655054634074677, 0.35437818778489294, 0.30964957903214724, 0.20980795517730594, 0.2361510164748566, 0.2238939727132691, 0.20765229494948323, 0.08808859859970498, 0.06953979561213317, 0.07360377372587186, 0.13189265954265864, -0.03113195525010099, -0.02216669980612627, -0.04217333477230009, -0.02707620508767985, -0.019173305292465675, 0.028920406827719704, 0.0326399067282758, 0.04637293115338139, 0.032783540618167996, 0.029261052343260194]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.697037897474545, 0.5433301184284005, 0.2105365540830911, 0.35505850925920235, 0.3615854771135274, 0.35250414879790254, 0.31318971730123224, 0.2086204274488451, 0.23615102305327337, 0.22389398138604685, 0.2164138409032897, 0.08978584388381125, 0.07627736334279751, 0.07228324417993699, 0.13674509129467072, -0.022871418854659015, -0.02162129110247453, -0.03811850010422596, -0.024933018556363293, -0.01662171409928083, 0.045004649374075556, 0.0026655264985069854, 0.006099025282476363, 0.005730288472483907, 0.0043325894514808375]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.6950752330317819, 0.5388218937086987, 0.20881581362672036, 0.36209095920455847, 0.3726322661855995, 0.3507361658871348, 0.31900360202078964, 0.20841733749955357, 0.23615101087552154, 0.22389401251803132, 0.25343290908543725, 0.10410859986676979, 0.08113378495581733, 0.08368607007013057, 0.13831823854608197, -0.04322343779363217, -0.01759500837397674, -0.02999986428706136, -0.02289516714169056, -0.012668355804414978, 0.02930183324716434, 0.004250023833276849, 0.00836109848037919, 0.008237054890797237, 0.005102407346833814]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.680495225577904, 0.5181654571620646, 0.2082743225012777, 0.37281457106884325, 0.37424897408055297, 0.34947735759930554, 0.3182545860312015, 0.2095574956831411, 0.23615096994339427, 0.22389398603343355, 0.2847217287745453, 0.1159381480635004, 0.08684394489942249, 0.09489621020882473, 0.1409665568985079, -0.053525105000469704, -0.01676272855017218, -0.022654665869762773, -0.014048109012505867, -0.012081651204720425, 0.018788639772319128, 0.007903728056835719, 0.011564341469459677, 0.009272592020992806, 0.0028456639900312094]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.6501636830891873, 0.4832595052689822, 0.21041046760929977, 0.3846610648598946, 0.3728264363027569, 0.34881282597820445, 0.314497397627426, 0.21040676112523302, 0.23615100024986924, 0.2238940841210149, 0.3044853612052964, 0.12318225088786347, 0.09109381468024887, 0.10564271861014371, 0.14533845476218737, -0.06181213098007651, -0.023085873426592775, -0.021859153440443896, -0.009557775939447729, -0.012647253685676615, 0.014071862263174516, 0.016343711321704653, 0.010434898337646782, 0.0062640603166833324, 0.004101456514416162]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.6110577556456459, 0.44297015287897124, 0.2245534417764418, 0.39766241909536665, 0.37266885677813194, 0.35248741818257123, 0.30795565618539816, 0.21408776412531375, 0.2361510106029619, 0.2238939647756338, 0.3146588353445317, 0.12452175209234226, 0.0946218989668471, 0.11336779109034767, 0.15105111309869984, -0.05221322666445315, -0.03495695445807311, -0.0319341349500549, -0.013345911885614873, -0.011366446359038824, 0.01312324533967967, 0.017430757709577145, 0.012701832844570637, 0.007349764650046941, 0.003973118376722318]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.5784086466136134, 0.4099110033460757, 0.2507512798033703, 0.4107363166952127, 0.3726102409425071, 0.361626295915518, 0.2981113954313718, 0.22193687091870692, 0.23615102307041033, 0.2238939844970489, 0.3126699659141042, 0.11930573846759344, 0.09797012739837584, 0.11704037080150301, 0.15741314015398503, -0.07507872653900224, -0.035369491106331266, -0.033691844436850464, -0.011613847762327751, -0.013050827716254465, 0.024557850598936785, 0.003312662524527216, 0.006761418576735541, 0.0025217935640117484, 0.002372732000417614]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5559234191650977, 0.3642192701023795, 0.29956375565365867, 0.4255648497298024, 0.38493951043516716, 0.37450436743175325, 0.28811044528357327, 0.23271919624776607, 0.23615099137951562, 0.22389400841917473, 0.31620433764398215, 0.11260572849686631, 0.10090029281792275, 0.12378925725630596, 0.16449679096296047, -0.05878920178543629, -0.0902003643154795, -0.0338630656376897, -0.01072608487469633, -0.013278662085538986, 0.026753061552552457, 0.05885641374525187, 0.0022940338918647006, 0.0021866951165761127, 0.0015006010300071895]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.6035960799504717, 0.3318989981350266, 0.371234052733209, 0.44053505421230565, 0.39284424313384586, 0.3946858870403955, 0.27861848976746495, 0.24885013218894042, 0.2361510348089378, 0.22389394639094054, 0.3092981304128138, 0.10129193567008674, 0.10314218968886006, 0.13089217470220788, 0.1715989350457673, -0.05645928885346739, -0.08935515207205122, -0.034544394598076, -0.010938179944285122, -0.013202176753220125, 0.017021925205231256, 0.02051749003636902, 0.003277643692069034, 0.001412606863153463, 0.0009731016482600165]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.6791456514947415, 0.31088070289624425, 0.43807527486511744, 0.4580708631797027, 0.40063763705492644, 0.40557267828829097, 0.26403754728574913, 0.26121260183518297, 0.23615102179315337, 0.22389398452158277, 0.2899468208549671, 0.09219844984403772, 0.10597924329570854, 0.13464592165534378, 0.1789935721149732, -0.052134539656938324, -0.09320171972752452, -0.038655285311922014, -0.012110739628371435, -0.014600475376541546, 0.02212573503675344, 0.041081675153857716, 0.005694158979546772, 0.0017948146262695515, 0.0019192805580526078]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.745431585666475, 0.3071988093360028, 0.5014574175693275, 0.4754752559771936, 0.4082394521255475, 0.41214139127268934, 0.25214823789130114, 0.2763629755231214, 0.23615095006669806, 0.22389402927449478, 0.3028207988099386, 0.08082792851307577, 0.10920735934869522, 0.1280686829472553, 0.18651428368530493, -0.03588443105240656, -0.09049641390823791, -0.03538434864437544, -0.01218260577326725, -0.017646365967164953, 0.01781827564372912, 0.027613394914202075, 0.004679543514818581, 0.003771174143847913, 0.003415907744246607]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.8079551515816897, 0.30681090127552074, 0.554133051576124, 0.48893965201412815, 0.41031118607138095, 0.4243757553084898, 0.24343230120241124, 0.2971414875085375, 0.23615103439520774, 0.22389398180052694, 0.30824384332823435, 0.07925197154957882, 0.11056925439965237, 0.11416818080613456, 0.19298509691980226, -0.022523813567628306, -0.06879615772020503, -0.028539610448446495, -0.01099579921014049, -0.017271621820094486, 0.013452075367782817, 0.023693802188688017, 0.008030265734486649, 0.002641662863790404, 0.0032717490435633274]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.8527095829141902, 0.30367511414932424, 0.6070091529671316, 0.5013798042010057, 0.4088414599277894, 0.45879920928336426, 0.24231607402158536, 0.3252686856750671, 0.2361509772959741, 0.22389402038978976, 0.3171532387738285, 0.0803415601916526, 0.11107361408603422, 0.10761372757309129, 0.1982973587732091, -0.01238961942263359, -0.043389786820286574, -0.02483717925093308, -0.010366459228622137, -0.02047423191324127, 0.02580409158750784, 0.029248756951035192, 0.005313121227326834, 0.0012197976687929985, 0.0034086282996960695]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8676376330429522, 0.2924989930624523, 0.6466388288168996, 0.5083673085808379, 0.4022833295491256, 0.49285872082726634, 0.24446719995943153, 0.34913142965147675, 0.23615103794686018, 0.22389400546607888, 0.32346576329198395, 0.0820013050047069, 0.11171153542833989, 0.10878318928976505, 0.20250170516762034, -0.038108159397573185, -0.024221852032153414, -0.019833938740958224, -0.012608930795402833, -0.021847825897344884, 0.03178181316572177, 0.02148781400749856, 0.005903316564676996, 0.00327075470093508, 0.0035376925582289048]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.8662954634328928, 0.2741815438787383, 0.666406560649723, 0.5109710651799434, 0.3894710023304848, 0.5110444688811862, 0.24439867016357023, 0.3647597377765132, 0.2361509924251747, 0.22389398035722277, 0.33074903720530974, 0.0790650426664718, 0.11290505009839369, 0.11188434580262936, 0.20406477439716797, -0.055139974073185646, -0.01645751878216963, -0.013816651020083106, -0.009369991493859697, -0.024987616447397713, 0.019583103478344743, 0.012901081879684686, 0.006692864678950269, 0.00325573685579776, 0.0033796536263388344]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.8464180735130008, 0.25389315081861136, 0.6749614595473691, 0.5101552696959911, 0.36980249693513195, 0.5192060796817785, 0.24197307366239507, 0.37402644477368907, 0.23615095618555756, 0.22389406067638448, 0.33895579766907497, 0.08071768859526113, 0.1150524694160306, 0.11389706767529346, 0.2032671085763183, -0.06479343944573167, -0.01910221629993795, -0.012769014123879787, -0.011858855487705563, -0.03007984950968079, 0.01341304895503345, 0.011025882015385582, 0.0021809237118825546, 0.0032107338871295546, 0.005325344854422614]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.8056296225851185, 0.24230740017090593, 0.6804708458468545, 0.5073677525110674, 0.3467752271662981, 0.5248503753361711, 0.2394850981700029, 0.37985699556916763, 0.23615094252435426, 0.22389401747999674, 0.3450574101188652, 0.0883503204496011, 0.11670022180433073, 0.1135252159209564, 0.20227910302119373, -0.06516943192014266, -0.025219571241229, -0.021584744697202844, -0.018937002453033158, -0.037983142673902424, 0.007134430147798225, 0.007176622353812761, 0.008948672388704457, 0.007621254688912444, 0.008464314640765977]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.7614991682548217, 0.24047816748096174, 0.6874251091518611, 0.5078208257691987, 0.3218042550703296, 0.5321002361912194, 0.23767778476654305, 0.38501640197654957, 0.23615098200555415, 0.22389398980230232, 0.3669446460116396, 0.09249777036229632, 0.11665681115426181, 0.11090482940561837, 0.20175238483120445, -0.06081533728095831, -0.021729395641365324, -0.030661186881240664, -0.02187733838112804, -0.041440623587527425, 0.006093636481893138, 0.0058872527441300344, 0.00973738846012316, 0.004147962496755709, 0.005754607573025774]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [0.7273431886087789, 0.24863813366682946, 0.7024187892784675, 0.512784333797931, 0.3009861951732799, 0.546199259106428, 0.23725818041776492, 0.4014736447975996, 0.2361510159482215, 0.2238939751481141, 0.41246482236543436, 0.09944242429536979, 0.12061301176991295, 0.10755724293414515, 0.20302575180891907, -0.053259423059860554, -0.03650662118850837, -0.053602196705807445, -0.03910676570442974, -0.061726954604084776, 0.039827192401725574, 0.030835414097687315, 0.03586545648814964, 0.035666097113882314, 0.03447324733125694]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.7104143154501725, 0.27246423731263614, 0.7185683330755658, 0.5289351254299876, 0.2974199873395863, 0.5598084794258306, 0.24409910909345683, 0.41698112538856125, 0.2361509787725648, 0.2238940678831748, 0.4556225673369492, 0.11655013091877604, 0.12854080908901502, 0.10554877771516716, 0.20557516761466776, -0.036256945273215185, -0.029071387492689532, -0.02277587220528192, -0.0269747925555853, -0.03110923738128636, 0.04812945511793452, 0.058391116770597336, 0.056576420588187924, 0.06359754813238531, 0.05368800305081657]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [0.7386432881702415, 0.29393829706012914, 0.7363768161136427, 0.5313971533878492, 0.307761085022073, 0.5724470803907209, 0.25357080116808717, 0.43571208030150094, 0.2361509768883432, 0.22389400132616974, 0.4871376459124309, 0.13434135089648067, 0.13855343475036702, 0.10554348247262754, 0.20432071343695393, -0.04144201889818238, -0.04358877821370238, -0.01581819398660217, -0.03913822291197729, -0.04250341885141247, 0.03483153907820124, 0.01977827206293907, 0.009639534236188413, 0.022291951253186566, 0.013112364662023005]}
