{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5141349513561058, 0.27606295340848236, 0.24624866742070792, 0.4351153192843823, 0.39193695389881694, 0.37296144324282354, 0.2342709023891684, 0.23197252653557743, 0.23615103116223826, 0.22389397746210085, 0.09190150069774747, 0.03818211274502213, 0.0420341198639808, 0.13023417571088533, 0.17826428158500057, -0.0011590105895966046, -0.0022215539212436714, -0.0013095838240373583, -0.0013830158691602648, -0.00107758329672375, 0.00027414837127193354, 0.00105443309101084, 0.0006907092961714213, 0.0007981347882152839, 0.00027943872544105815]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.515654694561323, 0.2759144977902833, 0.24732633676671573, 0.4353795242157383, 0.3918519966803356, 0.3731374589597375, 0.23415963027563222, 0.23593731082960584, 0.23615098202808701, 0.2238940365161998, 0.09408810848601049, 0.039031021102807685, 0.0418132966079377, 0.13040108217329408, 0.17832963467546886, -0.00121146525697338, -0.0031059820509819628, -0.0014687533948007988, -0.0018005250618441564, -0.001246128421697149, 0.0010260280420171283, 0.0017016252618041745, 0.00109477978076225, 0.0011025856550800571, 0.00035711066900052647]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5218807552688485, 0.27615661883182296, 0.25060320363386973, 0.435662612784111, 0.3919858455452502, 0.37357969325000234, 0.2343158532406914, 0.2456653338961467, 0.23615096375615569, 0.22389401951504398, 0.10044630959085639, 0.041457323378064494, 0.041633518701946946, 0.13105992012847917, 0.17847290667485136, -0.001195844787007658, -0.007307063943994979, -0.0026579280737926473, -0.0030778684923887896, -0.0006580335965807372, 0.0008079261608696158, 0.004219144629481964, 0.0013146391462722114, 0.0012935828041610801, 0.0008687138570776482]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.5321456628469807, 0.2774154668050159, 0.2569219239657873, 0.4360610515124083, 0.3927337068733584, 0.37282854769420404, 0.23489465418034863, 0.2646876588796494, 0.2361510200190952, 0.22389398109034078, 0.11564437776611462, 0.047085861051227806, 0.041256582998074665, 0.13221228193081538, 0.17858466663953648, -0.005828673155450115, -0.009311389588215613, -0.004755073283031151, -0.00438460479270329, -0.0022081043391162566, 0.005822107829386623, 0.005491767230318469, 0.007230537524507585, 0.00713800052340858, 0.002177573487892825]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5433167372644186, 0.2816168055575029, 0.259740599362182, 0.4360952803911916, 0.395185434036828, 0.36343800990722663, 0.2370687736501198, 0.2903523926350925, 0.2361509983270655, 0.223894027645036, 0.14190513139309743, 0.05630042598492152, 0.04157604288567725, 0.13189565989494068, 0.1785300485952418, -0.018488856687481674, -0.030878271819402912, -0.020485634310299858, -0.02211125567762641, -0.001488313241742165, 0.012805726523610757, 0.02729385615731898, 0.01613102553277625, 0.018071538994019993, 0.00358381510235722]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5553973992165017, 0.2876561557126258, 0.26220303178549653, 0.435513112882391, 0.39851309659404144, 0.33946463743791144, 0.24181084073447173, 0.3288536691211162, 0.23615100009719772, 0.22389401039997786, 0.18698857922085077, 0.07271980199262207, 0.04104106831970673, 0.12830306547735876, 0.17816147931125578, -0.01172317428292788, -0.03455825853752252, -0.006392621447756504, -0.00781681053300417, -0.0005367100888848583, 0.007405467690192743, 0.04529383801883565, 0.015383623709441453, 0.01709012394737731, 0.0016089810223258935]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.5575935979258103, 0.29209158561978477, 0.2657642918156336, 0.43636704920184055, 0.40098917936416145, 0.325328483238373, 0.2457390216271162, 0.3500364096850885, 0.236151009466716, 0.22389401253113422, 0.21478606116294602, 0.08262602691862532, 0.03988655087885257, 0.12587260891378785, 0.17864666544715618, -0.01312223940017271, -0.01451380413290224, -0.005911838474646505, -0.006922763705118073, -0.005353411669658844, 0.0032487869287040486, 0.031310661182404116, 0.004982191444663844, 0.005708861827667268, 0.00496765944173315]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5593574320463774, 0.29855996960808284, 0.26299648950232424, 0.4371238860218017, 0.40485016440556454, 0.31000767341845076, 0.2512423954569575, 0.36344947229789604, 0.23615100224244873, 0.2238940158850966, 0.23536449789199584, 0.08908238782058782, 0.039802369781541634, 0.1226682490458968, 0.17884761504623164, -0.025997603250227097, -0.027353480989779713, -0.02038054668127309, -0.019696786433206107, -0.005691152130415904, 0.013506773154344407, 0.0136346960112022, 0.015991908503201265, 0.016227950467167004, 0.0010441366280941676]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.557338112991757, 0.3036657752506865, 0.25683396293217237, 0.43707282656917723, 0.40808457549216, 0.29719750833908365, 0.25370297740617087, 0.3685732199502182, 0.23615101308150427, 0.22389400342463697, 0.2465523454028785, 0.09254900119983185, 0.04003090386117508, 0.11958406859483006, 0.17874772326143226, -0.02200556454308183, -0.025044185548223113, -0.022872061168472544, -0.024207064192865505, -0.005679658733204646, 0.004198991391795512, 0.013434171872463554, 0.0025213691151147587, 0.004612878363513849, 0.0019299853855559612]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.553196701327399, 0.3128104221034483, 0.24774067727654905, 0.43717136866852924, 0.4135054829968878, 0.2882264628670935, 0.2633436890918393, 0.3657034281032163, 0.23615100116888157, 0.22389400400787857, 0.25246438454479125, 0.09491052257649883, 0.04048318121894001, 0.11826615273989645, 0.17872244439751614, -0.026838497692136795, -0.025476949514613864, -0.0263166292644282, -0.026498351898837008, -0.004427108927702069, 0.005335129663314298, 0.0110134671909662, 0.008509391329637867, 0.007125101569658084, 0.0029578836241940993]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.555038736927127, 0.3269260961581709, 0.23518112656680298, 0.43730884711440615, 0.4221791615098356, 0.2816083794813642, 0.26962885952500637, 0.3565761438971309, 0.2361509685566722, 0.2238940447158634, 0.25598919639733164, 0.09627196771312585, 0.041117393246647205, 0.11869590047266787, 0.17879867784850217, -0.02660129493647978, -0.027653859333162428, -0.02612197080231945, -0.027429756745929065, -0.004536098430767228, 0.002599538440813515, 0.004108964377055941, 0.0012641657256485127, 0.0014969821281887632, 0.002188491569993173]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.5545156098265546, 0.33460959103130233, 0.22377671313607203, 0.43717327662032723, 0.42677872311526305, 0.27939099767848086, 0.2748332242011622, 0.34444323133914884, 0.23615101543492703, 0.2238940022048832, 0.2526385059038906, 0.09521945279975133, 0.0415943490202486, 0.11937923048151544, 0.17851575582634008, -0.01976952022440719, -0.029457549910175143, -0.022938666852931184, -0.0246797227634043, -0.0048493345957597266, 0.00833491119630235, 0.009298725419276788, 0.004451533883605186, 0.004385383535741515, 0.002671983786831293]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.5626206613884438, 0.34442930146520656, 0.21676800355486314, 0.4374643659586532, 0.4324817302505178, 0.28339302813272943, 0.2842821012488491, 0.33052793798663893, 0.23615099981834992, 0.22389398971217894, 0.24568409494550517, 0.09533924997770116, 0.04194645120541419, 0.12215351423571033, 0.17839478476391052, -0.02824695739685852, -0.029543389288953757, -0.023370902769095998, -0.024052904316560764, -0.0056814228415293325, 0.008884956096319759, 0.002483960397332644, 0.0017901306702136043, 0.0017302999711588185, 0.002213552461836491]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5701042468293297, 0.35672429351734664, 0.21164128891280498, 0.4391805666915879, 0.43973417192087877, 0.28943485764768484, 0.2943826897246332, 0.3157792784106598, 0.23615099497304287, 0.22389399816407246, 0.23711092249175061, 0.09521667684480348, 0.04224217052081993, 0.1258215466432106, 0.1788179410899585, -0.021028397829513813, -0.029248233291400746, -0.018568431571597675, -0.01885910667168009, -0.007109955302022163, 0.0074909224331210856, 0.001936052530043211, 0.004911562659913719, 0.005812442840436309, 0.0016966312103705212]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.571374879501219, 0.3654937392918759, 0.20592829781118516, 0.4390136105985808, 0.44497705378846436, 0.29509797572725155, 0.301058217234481, 0.2996257256006444, 0.2361510173822671, 0.22389401637110873, 0.22855001284699453, 0.09431428477830546, 0.04171700974058954, 0.128602225275856, 0.17819342764674218, -0.01529040062678861, -0.02464228063186532, -0.009468515142241736, -0.012593883824277435, -0.004483514453742407, 0.005767437862049863, 0.0073693587943142605, 0.010139515041350364, 0.0072942864799293815, 0.003391065621836377]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.5728241967515381, 0.37266338348935096, 0.20031691761430753, 0.4392687494088561, 0.4493720910759388, 0.2997701252968, 0.3059679531552085, 0.2832394047527826, 0.23615097432744497, 0.22389400828076494, 0.22157120496058164, 0.09348352625362918, 0.041971323037630945, 0.13071246747311172, 0.17828354395303814, -0.015209859766854373, -0.02364232646499071, -0.02068549328783114, -0.01982551762835816, -0.007578814379053128, 0.004136154156232185, 0.0016752078420295415, 0.012248724767625715, 0.007734645150502295, 0.004651926759642061]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5741249136705399, 0.37760568171370423, 0.19638226472961595, 0.43968171736329675, 0.45243931493999445, 0.3038145014926138, 0.3088939631590286, 0.26920107043007846, 0.23615100052877022, 0.22389399687389339, 0.21527936804315626, 0.09222099455595414, 0.041748831376294884, 0.13225413202662323, 0.17854196829569813, -0.011395270159417822, -0.018290979042603257, -0.01249784728002229, -0.01508015899012686, -0.004461588074719135, 0.004763186238710301, 0.005393423589409052, 0.008996631468085017, 0.006353851535967424, 0.005007895871418585]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5764934617918914, 0.3807470612799649, 0.1973649540398377, 0.4390339481113337, 0.45424600831528333, 0.30874987607017185, 0.3115135753877668, 0.25945546783523427, 0.23615101360564844, 0.22389397791342253, 0.21069981736204682, 0.09132950294615047, 0.04156479216700184, 0.13401348469479257, 0.17823244860201115, -0.008154728063270071, -0.011814161527594602, -0.012444809589211554, -0.01268639819951526, -0.0036603775665217174, 0.0032762197758999293, 0.006875334001955902, 0.0037478916340343226, 0.00438599447684107, 0.0014014669740659753]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.5762824463273349, 0.3812475358459843, 0.19763055855950135, 0.43949228655796235, 0.4541447646407411, 0.30949495218684153, 0.3139111434665892, 0.2533843168957722, 0.2361510044742036, 0.22389400355718742, 0.21099107537248352, 0.09168650859763985, 0.04148734522859063, 0.13407627094761937, 0.17845275969161972, -0.0042173366637365565, -0.0058453557251990605, -0.004917654552183733, -0.005235459928103118, -0.002367679696873772, 0.006727733449924706, 0.007038163417871831, 0.0075431560012955675, 0.007545515127114593, 0.002515943219934483]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5726650847241291, 0.3768502919525095, 0.19688831067428958, 0.4402334864300221, 0.45070902529783685, 0.30704727732437054, 0.3146575824941904, 0.2502666240751686, 0.23615103385033182, 0.22389399521208028, 0.21380448388526677, 0.09253388317407106, 0.04228023153559446, 0.132337216105352, 0.17861710010220352, -0.0058970391743377315, -0.0035458441697968205, -0.0021785613124127405, -0.003146649934909444, -0.0012896047301976144, 0.005736220819235786, 0.006432884431325767, 0.006824399613900711, 0.007890033599928402, 0.002071482988938885]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.5661804379947819, 0.37184831105482397, 0.19460263602592726, 0.4413057891733928, 0.4465349190564094, 0.30160476809175985, 0.31650820734053947, 0.2512318753226388, 0.2361509845823273, 0.2238940195531029, 0.2202859733497621, 0.0943899446547192, 0.043081670239413214, 0.12966861424535905, 0.17901554096791736, -0.010773996916321499, -0.007985462109880973, -0.005406776940621799, -0.006515741172304983, -0.0017250111652068745, 0.005032716509983148, 0.005645737771380884, 0.0038487921418547057, 0.004263881036285532, 0.0014476023745321192]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.5558996878542597, 0.36394906953803086, 0.19164400568297318, 0.4424823990641261, 0.440196617944394, 0.2935054206811401, 0.3172935795052853, 0.2551085521096509, 0.23615100456232813, 0.22389401844942483, 0.23198004345284245, 0.09779109792742857, 0.0437137876161405, 0.12572461056074663, 0.17950944072033273, -0.013190983630894378, -0.01199894236395597, -0.005758931812278716, -0.0069906228466454666, -0.002866404351479541, 0.0030637403738062695, 0.00449517945418246, 0.000926644969138106, 0.000691363454155877, 0.001427727068772151]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5454967646200003, 0.35578990110403835, 0.19001299579779746, 0.44248129940961306, 0.43330747898334254, 0.2843133153467273, 0.3178499426866152, 0.26382481275606795, 0.2361510031258741, 0.223893981528615, 0.2491771507514918, 0.10280265220743538, 0.04453891219263437, 0.12159091028358777, 0.17975297861655465, -0.01865934694284682, -0.019834894369291724, -0.016276367212225206, -0.017111258871357043, -0.004443274441664184, 0.005781563047310482, 0.008176346643924614, 0.010603554803865593, 0.010126513452443694, 0.0035193893087577615]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.5357168140452478, 0.34532327834919396, 0.19087084828508838, 0.4431766225699642, 0.4250642037518627, 0.27436625849941826, 0.31491196850895636, 0.27646089013818026, 0.2361510177841665, 0.22389398383724726, 0.2694861216738095, 0.10789260768846913, 0.04586800460557628, 0.1170727263829677, 0.18004716983879096, -0.021119876903542667, -0.02499115136719345, -0.01568402927266008, -0.018054353399697156, -0.005501174119868433, 0.00366493160463259, 0.005436985749658033, 0.0051305915670468456, 0.005641200243202672, 0.0025711009980727267]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.5272520126518202, 0.3358355468959793, 0.19161574810644608, 0.4439322295422699, 0.4171559492224093, 0.2637848438959471, 0.31227850348719666, 0.28778411865200876, 0.236150996042562, 0.2238940316156921, 0.2866209099270488, 0.11071553430547261, 0.04738597351980387, 0.11244491361960299, 0.18053451152664843, -0.02363424884494752, -0.021768646044271523, -0.01994328792152867, -0.020694437161156827, -0.006319939885418645, 0.0029664079950137753, 0.005411848516273338, 0.004264439929461918, 0.003038896953322674, 0.0011645767268644797]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5216411819510435, 0.3274142345939814, 0.20069132777961346, 0.4425855787713944, 0.40961882164638813, 0.25541676827030035, 0.3098656679901676, 0.30582695466123255, 0.23615102465814428, 0.22389396588585134, 0.30281099439197273, 0.11273454873587367, 0.04727442617566877, 0.10895337484033644, 0.18031109336472115, -0.02555786133225297, -0.03127249816110601, -0.021342650830546844, -0.02276551206082271, -0.0062078938921648775, 0.002651739658272685, 0.010117710465684182, 0.0027713625598805498, 0.0034538528730672434, 0.0015408071640448987]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.5261090128481449, 0.3194088107734747, 0.21324217984849883, 0.4426591685404389, 0.4041406992232345, 0.251313605048309, 0.3025601674394261, 0.32251810581192397, 0.23615102401989976, 0.22389400438447957, 0.3126589563411447, 0.11554159642719256, 0.04722863945999931, 0.10687063947615547, 0.18047482858991576, -0.02203069243924427, -0.030585896848148802, -0.020848230416211876, -0.022456084308367992, -0.00585427471448948, 0.003926830005768734, 0.0024742970475190402, 0.0007160729635866011, 0.0010950467903678449, 0.00037466993388111155]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.5284096140193395, 0.30984165736678404, 0.22847685575435714, 0.44319656777014443, 0.39549515961278686, 0.2512960650715134, 0.2980299283929274, 0.3391520505316349, 0.23615100349946072, 0.22389399161052728, 0.3201469713291078, 0.11734640531194222, 0.04756494802530728, 0.10512070266249578, 0.1807948653982597, -0.03344754913828482, -0.029797129128866645, -0.021596852879132107, -0.023342462156862347, -0.0055393000875221185, 0.01303484769892812, 0.0015477249285307942, 0.0022373525699812763, 0.001968823521962225, 0.001055012927230991]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.5302305780035522, 0.2997819714615325, 0.2442120997748279, 0.443452447315708, 0.384572846274604, 0.2524663445639595, 0.2953562825790117, 0.35435879591855896, 0.23615103497060005, 0.22389396175394535, 0.3297716582930827, 0.1196233812208339, 0.0477018223580563, 0.10296343063524804, 0.18109221799261693, -0.02302513560378758, -0.030546416573320644, -0.02356027562271778, -0.02474823376220178, -0.005198168782215056, 0.010903697746094284, 0.005470843389992612, 0.0019698535072830057, 0.001515594006120692, 0.000547724809027843]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.5301078618048685, 0.28970424974608144, 0.26066745642436356, 0.44347808810633643, 0.37519367104427237, 0.2546236794163416, 0.2873687745964889, 0.3667481307072599, 0.23615099500079512, 0.22389399996353115, 0.339689672681152, 0.12119404458175312, 0.04786944445275697, 0.10097237944474224, 0.18119821736452155, -0.02724804283548062, -0.02618669714203574, -0.017288798364027306, -0.018160441993035913, -0.0048244601765154455, 0.00445793352008553, 0.004733671152767669, 0.006297360152241569, 0.006595962539405479, 0.0017936356572374847]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.5319239736119842, 0.28357438948178953, 0.2749662790178743, 0.4448192132250052, 0.3671075077045921, 0.2579120828512229, 0.2818599680843327, 0.3757673413615897, 0.23615101244535786, 0.22389398074784134, 0.33715016637980677, 0.12447275253738224, 0.0482286649537664, 0.09937916248398579, 0.1815528245761511, -0.023855160572264906, -0.02485484551313939, -0.025552326448611294, -0.027674967648560676, -0.005035728568883407, 0.00359099599866749, 0.0028393660137214227, 0.008354163319957827, 0.009515649791711584, 0.003599345505095749]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5318890419137923, 0.2812843396481406, 0.28464390758366964, 0.44525198768903057, 0.36011217585741273, 0.26118414942722706, 0.27726428069726194, 0.38066321665284153, 0.23615102541515748, 0.22389397613096293, 0.338367913132125, 0.1272316894101947, 0.04844033322988124, 0.09795003301448196, 0.18200046944466722, -0.024021763930974323, -0.02056116634363783, -0.019243407724302913, -0.019429112467187364, -0.003238268276251326, 0.006206015033432252, 0.0052141394482929475, 0.006338408292740711, 0.008253577050981554, 0.00267305468065605]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.536954593469818, 0.28403541477198957, 0.29860473159917683, 0.44518546892459365, 0.35605204969441406, 0.2694563972420333, 0.27295621713757473, 0.3843948579189317, 0.23615099213392696, 0.2238940407572651, 0.34647210825400343, 0.13019548973934714, 0.04815450767819186, 0.09793507721570845, 0.182058896543026, -0.024708499835317456, -0.01975521629616011, -0.01659826737666506, -0.017286045641188415, -0.002618475925713201, 0.006477565555489108, 0.005635836890882509, 0.0027355979133221087, 0.002322396719450073, 0.0009184277084629275]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.5371024562479635, 0.2923318979903053, 0.30791993658077943, 0.4453469345847458, 0.35270735652236596, 0.27607377857514864, 0.27001848186484223, 0.3844839691445449, 0.23615100697301822, 0.2238939859294556, 0.35553424622078034, 0.13342774709177277, 0.047758427495914704, 0.09738126073522031, 0.18221330517861972, -0.02987387523623644, -0.015169499313126675, -0.012060380478122006, -0.01227989659404245, -0.0023450511197021717, 0.0072177087305491505, 0.005560445032407492, 0.005377085508134031, 0.005526539977870083, 0.0007863146387608595]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5339124543039476, 0.30315891642162185, 0.3138185026574292, 0.4458592503097358, 0.3484404259548461, 0.2794326924145515, 0.26719571036739354, 0.3830423748793797, 0.23615099514831242, 0.22389396462804134, 0.3636021090634348, 0.13625794778073813, 0.04683563649674609, 0.09544889002750877, 0.18240164706188938, -0.031708516666961076, -0.012705375632388804, -0.007555652995116755, -0.008250248858390938, -0.0015199842330839838, 0.004628421500589219, 0.00421809620926258, 0.0046060343878083065, 0.004437785116606248, 0.0008380015380849841]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.5252459164082398, 0.3147198359390845, 0.319516718336233, 0.44593568779248266, 0.34269141268818404, 0.28424839020112774, 0.2647368731199108, 0.3789020030704972, 0.2361510220588538, 0.22389397554350596, 0.3679767334847628, 0.13772595407366262, 0.045285289482431976, 0.09308117623230047, 0.18250942782045648, -0.03582624770232496, -0.014490194644168147, -0.0069680946545836245, -0.007206640709263896, -0.0017503677515502043, 0.0042866972617898345, 0.004427949248070368, 0.0017867939269686519, 0.002258666922603571, 0.000734257778682273]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.5126903127308682, 0.3332264690438743, 0.3241275216910444, 0.4456218024197297, 0.34283623544836417, 0.2867443902268493, 0.2594976017112028, 0.3727069153582159, 0.23615100598213665, 0.22389405204846646, 0.371223255974103, 0.1387859769782896, 0.04364879356801197, 0.09026179610582155, 0.18235190849702226, -0.032668916454975876, -0.016782555021805177, -0.006758469672237564, -0.006327690912524256, -0.0025004227266159826, 0.005020902279070982, 0.005245932051653919, 0.0003545062585893331, 0.0009278757002341185, 0.0011379345688295223]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.49512666727246474, 0.3500872123188315, 0.32825473127163474, 0.44526261615140594, 0.34385117769536266, 0.2841542672433487, 0.25581781843513773, 0.3653904862488065, 0.23615097912250643, 0.22389397945035308, 0.36739235888004945, 0.13722457920422565, 0.042430799198802285, 0.0859538840893374, 0.1822858038184826, -0.027218406203199465, -0.018719695885497954, -0.005983443642990544, -0.006056932925282815, -0.0032013468543770243, 0.005805629420888178, 0.00605794817492061, 0.0012455307225495526, 0.0012214382448745911, 0.0007079865678417899]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.4740120147724295, 0.3645850727558434, 0.33122022924411637, 0.44573497287947195, 0.34561455806690755, 0.28199626169428066, 0.252357326254954, 0.3573237639780518, 0.2361510210882516, 0.22389403205486383, 0.3605084596105713, 0.1340082743277668, 0.04228991693561628, 0.08212712905254299, 0.1824294896508328, -0.02300953306688655, -0.012156107734019962, -0.0065835352445554685, -0.006998311797794456, -0.002309433094459352, 0.004801209862299889, 0.008297077229996284, 0.0018330918401323751, 0.0018405680897869107, 0.0009286384903107497]}
