{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.38026694491338225, 0.1890029001094657, 0.2048147871269279, 0.18395653916314636, 0.34140747420225315, 0.3496323739247519, 0.19442337699299853, 0.19974537239368312, 0.23615100131473205, 0.22389397707288028, 0.084513732625665, 0.020469332593751048, 0.026548511276932658, 0.09715203455506242, 0.07604797921788167, -0.001686032243481182, -0.0008034884507614187, -0.0007782569138686101, -0.00020269712025509419, -0.0007828672056479341, 0.001136274555788079, 0.0007685682618837826, 9.194073090502508e-05, 0.00015505102140303602, 0.0001232121884693092]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.386506775491591, 0.1914811026090075, 0.2069711816360167, 0.1847082084259448, 0.34273132160731107, 0.35087944752739053, 0.1966060312024859, 0.20122190098499465, 0.23615101434079797, 0.22389395916795585, 0.08630356408717699, 0.02080636572223074, 0.026754250399350792, 0.09838935294431159, 0.0763672080145703, -0.0037603882213204363, -0.0020439561317725863, -0.0010360333228019308, -0.00047603909547938567, -0.001198745297701396, 0.0020765134131843664, 0.0012546297452664219, 0.0002591448964686312, 0.0003039285841479893, 0.0004159857491055036]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.3996413002327689, 0.19643422224368318, 0.2114016472124866, 0.18543576660863662, 0.34533941852105554, 0.35337062659558366, 0.20115040411369126, 0.20439218201030251, 0.2361510494337749, 0.22389399523801687, 0.08949413198922271, 0.02179484313818758, 0.026822987034384488, 0.1008615917081394, 0.0766817030740728, -0.00720736697099275, -0.006821691529400588, -0.004268266697395806, -0.004282261507743497, -0.0023443197628697818, 0.00360384618115246, 0.004817048368578958, 0.0040977983075653965, 0.004113383909023695, 0.0011933140805051022]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.4192265680885538, 0.20553115479228032, 0.21891678710670054, 0.1861004182851909, 0.34997038024774907, 0.35746775791122154, 0.20954177074109168, 0.2112858810819319, 0.23615103195586187, 0.22389401205231985, 0.09523925735974359, 0.024130219155992578, 0.026540895049530867, 0.10515833690670644, 0.0769642775677715, -0.011013866591646519, -0.007838834163846772, -0.004021524883915998, -0.0039061064068559494, -0.0014825195643992765, 0.0038762259020492353, 0.0011192118422489823, 0.00026956578191956245, 0.00039345725814062313, 0.0009568692849843261]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4463369434044985, 0.21907948894911966, 0.22795553817099137, 0.18685263411578254, 0.35646631446825255, 0.36201938723255933, 0.22367198983362346, 0.22202612947877784, 0.23615101557819146, 0.2238939973534885, 0.104681564278355, 0.028546339020453892, 0.026099919851427712, 0.11079521652961684, 0.07726997851861654, -0.01518065920899132, -0.010357474041193903, -0.002845044079339752, -0.0031224167189252924, -0.0008995351235671628, 0.0044010420500016295, 0.002825922320694337, 0.001216639226443433, 0.00079987172440712, 0.0010604798778929272]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4695853080239201, 0.23615144868494356, 0.23462370612589162, 0.18752899809361537, 0.3636874006210839, 0.3645738554052844, 0.2437737612681797, 0.23262314840760742, 0.2361510104472737, 0.22389396967999384, 0.11813202873417339, 0.03440046767926404, 0.025716672542990714, 0.11624576252602155, 0.07755119204393082, -0.0168359979943484, -0.008773989206162743, -0.002476624083210714, -0.002663787400434881, -0.0010586974253298145, 0.0030659920286263418, 0.005343583487778231, 0.0008840154292769389, 0.0009477549671127329, 0.0006053878310422409]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.5033429140750864, 0.25228465121269567, 0.25175725237230867, 0.18830538273245884, 0.3697632495665274, 0.37198840912245407, 0.26356605012627365, 0.25480459702328984, 0.2361509736186933, 0.2238940195745956, 0.13443589433282285, 0.042187451085231364, 0.025289946894440613, 0.12351723103367376, 0.07786672911166855, -0.012045745669987035, -0.017289292663382392, -0.003011510329990066, -0.0031120803214733433, -0.0004665568561951155, 0.005699970501390084, 0.011768270699435451, 0.0010453868348487554, 0.0010583145077386893, 0.0013898002995202377]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5409277731484196, 0.26721907507124826, 0.26466312455494917, 0.18902174119934861, 0.3717141955013462, 0.3746383656841319, 0.28599050871123255, 0.2775054021698356, 0.23615098785079844, 0.22389400875344206, 0.15395741655599585, 0.05177038566919486, 0.024400148225920307, 0.12768019351978926, 0.07816302307088117, -0.029322781528984928, -0.01651320193744772, -0.0045672279430741805, -0.0048217138065700885, -0.001248993862359586, 0.018893509946213277, 0.00599724071947233, 0.0018843878378868686, 0.0018771750644285975, 0.0014554987824208932]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.5807045776632497, 0.2923006049302109, 0.28097351939265514, 0.18972553209461532, 0.37813703666047116, 0.3787163920860636, 0.3165630506608014, 0.3008598466475255, 0.2361509605061301, 0.22389406766085546, 0.1760300562448533, 0.061485430146349815, 0.0234530531675282, 0.13363594091291406, 0.07845848515102033, -0.024131665679589076, -0.01905891716107209, -0.0046170965862245335, -0.004567078548003795, -0.0011403004434721107, 0.006389111149420219, 0.005039706090666457, 0.0012288854878735266, 0.0012244049255029873, 0.00028264962482125826]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.6235905586566308, 0.31446406249596687, 0.30144856399238995, 0.19034720301865243, 0.3822072956370478, 0.3843875158207949, 0.3446586671218535, 0.32651139858222755, 0.23615104931558534, 0.22389402787611634, 0.19587077708046974, 0.07149361238230438, 0.022161359438942117, 0.13796932339818097, 0.07873199346910997, -0.026859275523433503, -0.022517189796805843, -0.009517594363500453, -0.009485366255855015, -0.0011785440780908785, 0.005027915314043959, 0.0037426982765354057, 0.004914008926023068, 0.004974741735309966, 0.0008866246102378165]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.6654147583645039, 0.33647802631765367, 0.3236486199485496, 0.19079675508223062, 0.3847913059777761, 0.3905201119865599, 0.3741900010653798, 0.352448905928411, 0.236150957728603, 0.22389403188698903, 0.22361890602878595, 0.0823874321977703, 0.019866943923786025, 0.14019122095793668, 0.07894670827710569, -0.02822642211953989, -0.025174546105986285, -0.017408475057673838, -0.017548248118289273, -0.0006014911945136884, 0.004877553966290793, 0.0031494267384349255, 0.00797845490176273, 0.008099458969576766, 0.0005902549569834083]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.700605958462851, 0.35755105030392753, 0.3461517091873031, 0.1913488141751369, 0.38627965838845313, 0.39607181686194853, 0.4027941979059598, 0.3789240609677583, 0.23615100705184608, 0.22389403579753814, 0.2490998518339004, 0.09165473962999562, 0.01697712677653627, 0.13970850407112229, 0.07913974797269892, -0.028437796992986642, -0.021268507589853124, -0.011127660950873057, -0.011458571818682642, -0.002641623780305036, 0.010008374185290901, 0.007678573445487418, 0.006283640207989932, 0.006112547542997685, 0.0027292788847416765]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.7257567296024706, 0.3758378125360301, 0.359849269746911, 0.1919477539953315, 0.38677313276185454, 0.39771552117136655, 0.4276736930015833, 0.3969434790035756, 0.23615098344121108, 0.223894007887275, 0.2600142957220142, 0.09561112744281569, 0.015585210074511024, 0.13661945252758256, 0.0793862066860921, -0.025373876046740594, -0.03128048079585902, -0.005288359062455923, -0.00554773626091834, -0.0021506163638645988, 0.009034254884118256, 0.0136300040812375, 0.00584283495469235, 0.005933489355834356, 0.0006296065332446985]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7281853939884241, 0.38223890380522363, 0.37321706396785465, 0.19269098945996632, 0.3807653541533263, 0.391991909457199, 0.4444873467889918, 0.4243321843336809, 0.2361510051080106, 0.22389402825224755, 0.2725760383937212, 0.10020102765664585, 0.014903053562609448, 0.1291541938857054, 0.07966552095178137, -0.017049471107830776, -0.018526822289424382, -0.00953605820052353, -0.009680541835450893, -0.0014905961372363168, 0.013942240185700725, 0.02139959770730732, 0.0043391868278564475, 0.004269578270023688, 0.003534182405274566]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.7146475352887983, 0.3702261279149604, 0.3663260099358798, 0.19362897613574717, 0.36565603525625556, 0.37648033217138277, 0.44801190502785315, 0.43507057534573246, 0.2361510153480948, 0.22389399422128956, 0.25887318175711593, 0.09514263985110032, 0.014485384615529237, 0.12126031594009545, 0.08001962399291405, -0.025166820775401617, -0.019401810505241486, -0.006143717501208577, -0.005662843190730169, -0.0024088378408209385, 0.02070281112416589, 0.014805007791235867, 0.0034753570219319017, 0.004053622885700783, 0.000985745226437454]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.6707612079407865, 0.3373962025283421, 0.3415770506223891, 0.19436075689118906, 0.3398863506914721, 0.3508958549751983, 0.43808954360137786, 0.4341105175774632, 0.23615101980356581, 0.22389398470947683, 0.22112326000604657, 0.08125543159702499, 0.01469183655491182, 0.11250363052557241, 0.08037555477811291, -0.04080023205377561, -0.03802623090615265, -0.01179425022703931, -0.01212218040553129, -0.0025710058727992638, 0.016839495194068934, 0.02120208548876419, 0.017089493978203845, 0.0173119536298104, 0.0005822484263035978]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.5920832521346209, 0.2952881403538984, 0.3028815067907701, 0.19484840051527333, 0.3106906996437766, 0.31806999988512724, 0.41743314858946645, 0.4206662080230014, 0.2361510409535624, 0.22389396872177078, 0.18959948350849812, 0.06956562995208285, 0.016049113016387572, 0.10148741693256794, 0.08064015071069038, -0.04503712780589609, -0.04360997266926834, -0.02389813966072714, -0.024565700884405482, -0.006693721781962018, 0.004671387706460002, 0.006115327638059725, 0.013138895682549431, 0.013254004576098568, 0.004516402627243346]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5058668689955844, 0.2659397179919952, 0.27150125044101403, 0.19551294273400102, 0.30144941484737064, 0.2936776446150916, 0.3908770070788089, 0.40380969872083333, 0.2361509906130926, 0.223893980480449, 0.1845099849233879, 0.06793352155944352, 0.020228930478713235, 0.09378340617153613, 0.08085220434730443, -0.025046516162914305, -0.027115600328989263, -0.017982624194300533, -0.017992999361902132, -0.012701069005634847, 0.02725934677263827, 0.017141340620475985, 0.008032731269816327, 0.008304090007222207, 0.0060347631350216825]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.46284989306376556, 0.2611352574629375, 0.2272993847019825, 0.19555147601198702, 0.30474091693256405, 0.26927894889044973, 0.3815849679643644, 0.3722851230344017, 0.2361510204648481, 0.22389395686979233, 0.1739549504113957, 0.06415803116116835, 0.023200341068234615, 0.08743710175982053, 0.08088057206128717, -0.013634298581066745, -0.03140181031082367, -0.0292908418969261, -0.030165445873234248, -0.0016978560088200517, 0.023932493025119253, 0.01984656858214203, 0.01433862811490422, 0.014474754019918535, 0.013059074875938957]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4206177159455587, 0.25309835798584773, 0.21488812210236197, 0.19484089253209383, 0.29857932557717365, 0.2561981744932674, 0.3780905378447875, 0.3678887355454793, 0.2361509928209496, 0.2238940203293392, 0.18428321946111487, 0.06779621865524638, 0.027329491700163987, 0.08301122498864733, 0.08054889199575417, -0.009559348357609942, -0.00644329469703046, -0.0049882402760934, -0.006070677059948314, -0.004644969677617078, 0.023137382515344335, 0.026284138450499414, 0.027354888323621786, 0.027757776706654268, 0.004274661275613777]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.42904715493480516, 0.24924244624866693, 0.2156782608786722, 0.1937580894396756, 0.29619104180628747, 0.2592218167346759, 0.37767576895285926, 0.36810522181812155, 0.23615100162003982, 0.22389398996247162, 0.18677377808789525, 0.06878958183521458, 0.023747545303478286, 0.0840085742954311, 0.08014853307429277, -0.012957275489751466, -0.006795271492355324, -0.024700982510600485, -0.023316712851984805, -0.005105155688998396, 0.008043793294157355, 0.009455703919940384, 0.02651364225870483, 0.025690396595514184, 0.00724140453380337]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.4396626907424359, 0.2546815888743813, 0.2252992458606443, 0.19494836317949535, 0.2972770788320639, 0.2686002493546364, 0.3815860227624102, 0.3717310064280634, 0.23615098322107925, 0.22389400700647788, 0.18318337035444068, 0.06740289169729088, 0.022168906771138218, 0.08602589039696502, 0.08060160102777322, -0.0060728489717157014, -0.006907485721447969, -0.014734329099958981, -0.015463475568444246, -0.004519890011827312, 0.01221612045549743, 0.005177637328776193, 0.01175728481441401, 0.010922063916109342, 0.0093715642416111]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.4522798244367887, 0.26441301707036025, 0.23067731417842663, 0.1957502104661309, 0.2993401056461496, 0.27238982998337813, 0.39028616708829755, 0.37524075645574445, 0.2361510617108516, 0.22389395458972147, 0.17777459571602336, 0.06533330459988027, 0.02005258584589473, 0.08793594390389453, 0.08097842874991727, -0.014271386010764971, -0.009348864697422674, -0.008573422006603961, -0.008483785148646951, -0.012444686779745725, 0.014037555311780798, 0.008406112720899967, 0.022204349872226015, 0.022107176455703027, 0.0080792973209961]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.45627345001379627, 0.2683027681189665, 0.23329928666342906, 0.19714574186614012, 0.3013018119345569, 0.27391551806497333, 0.39237209216375396, 0.37705887178241054, 0.23615094557470115, 0.22389401888096735, 0.17422598860997343, 0.06401734469202498, 0.020413307473730637, 0.08890265259951322, 0.08145457586273344, -0.009714651446790942, -0.009233733876010444, -0.015854558935413453, -0.016646240800134028, -0.0035986384669803614, 0.004733425433800381, 0.0050689311348450445, 0.009166254036463081, 0.010320709433766487, 0.008939039704036129]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.45566227876523596, 0.26961511713234065, 0.23207585673084088, 0.19790608487819955, 0.30365692912534364, 0.27313951661376584, 0.39140787482913464, 0.37580181920273314, 0.23615102915784364, 0.22389395899509457, 0.17105257861943643, 0.06285787641218624, 0.021909916238259535, 0.08912510026396343, 0.0819208908929153, -0.003123745981982538, -0.0038590660046988637, -0.003887934461893686, -0.0030291395964465286, -0.003603184590546393, 0.010726272659942998, 0.012073428583228378, 0.012820471630204078, 0.014239338917089686, 0.006970294956277911]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4539683100799862, 0.2711916814737192, 0.2283482949843587, 0.1990422620671485, 0.30699294089075024, 0.269361707679926, 0.3903859153718444, 0.3738564315105882, 0.23615100160112776, 0.22389403041963013, 0.16612919848115268, 0.06103274750319544, 0.022589515344328064, 0.08896378012031843, 0.08232446990910183, -0.005220578556829453, -0.005863961361930818, -0.004185002699560584, -0.003235033664902848, -0.0036212009233840873, 0.004091598873502961, 0.0030104828280325692, 0.00522106456152254, 0.0042401269309994384, 0.0009390420622653778]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.4567406398456405, 0.27364552373449297, 0.22830410151757086, 0.19982668579365181, 0.30908172219335905, 0.2674133078565283, 0.39146041886343647, 0.37436162232734593, 0.2361510370453276, 0.2238939710078181, 0.16313259699670002, 0.05992586998269327, 0.02338837009857355, 0.08904141334276022, 0.0826831738399161, -0.004366994649720904, -0.001079570965275986, -0.0039953931818563085, -0.003968989794433299, -0.0017053795618094797, 0.0020480919211792316, 0.005781064717855718, 0.0019789735564753118, 0.003032040178209058, 0.0024501918383464483]}
