{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5438606363872571, 0.284581135469321, 0.2675794822744314, 0.34722192925196355, 0.39626353958867494, 0.386591316203207, 0.2360130762775358, 0.2289733106412279, 0.23615099610587778, 0.2238940456473923, 0.108613254269426, 0.038359747994934565, 0.04357338669805139, 0.1373212869465443, 0.14252605921254421, -0.00047608840258898195, -0.00035120406808923676, -0.000346566235579074, -0.0008992681118302272, -0.0002136269218069969, 0.0001593703091271849, 0.00023103647601309299, 0.00024910833754444514, 0.0002883664309602794, 0.0001414710593408166]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.5443898776743086, 0.2850625909574278, 0.2676289974465622, 0.34854256409971, 0.3965556931131364, 0.38660876042106984, 0.2361646605253167, 0.22904193434066328, 0.2361510190727091, 0.223893982372486, 0.1090533919161331, 0.038506396957488156, 0.0436490502772602, 0.1374556856838472, 0.14307177679453448, -0.0007488251112209803, -0.0009745964530399412, -0.000778544876208222, -0.0009341328200298805, -0.00036386713322602627, 0.0002807492281204313, 0.0009059824382420572, 0.00044234013851513935, 0.0005044299428008958, 0.00019492647466767729]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5456140425221574, 0.2858474897247668, 0.26774925910943115, 0.3497987700924874, 0.3970342458261206, 0.3866713473944628, 0.23649014546911107, 0.22916582122840018, 0.23615101058893387, 0.22389400548334765, 0.10961808813979687, 0.038776544658335126, 0.04366132396522945, 0.13768183971312536, 0.14360158867398898, -0.001176998127411129, -0.00044793656023639614, -0.0006926450935058363, -0.0007712718220730951, -0.00039432155963470516, 0.0004608761642614186, 0.0005670353387262773, 0.00012187042403354996, 0.00018822222449394154, 6.191198464216308e-05]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5469658558371174, 0.28680238744333764, 0.2679099472607324, 0.3511420280393269, 0.397607237428645, 0.3867520372018509, 0.23685611139355936, 0.22921702174941014, 0.23615103338353052, 0.22389404273505015, 0.11076368502916356, 0.03907854819423024, 0.04379087172914957, 0.13796000065407293, 0.14413194394567683, -0.0010744330324343773, -0.0004654154529159048, -0.00020494527367983533, -0.0010108186731755478, -0.0004479023830143468, 0.00011023751752097254, 0.0003154534816362775, 0.0007928754349783758, 0.0008593335136674258, 0.00014661760074368837]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.5488016518660924, 0.2878754285344287, 0.26809044972903895, 0.3524443762614772, 0.39825862428971365, 0.3868406960461665, 0.23733188159057073, 0.2292226942917496, 0.23615102365162227, 0.22389400788511984, 0.11212502923253576, 0.039433656212588805, 0.04390048253253491, 0.13827525008404665, 0.14467907925956264, -0.0023114230577360446, -0.0011220107600773109, -0.0008574296915482613, -0.0013565974661061265, -0.0007915242110959815, 0.001276111304670856, 0.0007851025936902502, 0.0010387385482541458, 0.0010685681259942476, 0.0003521760915030235]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.5514167311191103, 0.2900112253200655, 0.2683060995868714, 0.35368918371041397, 0.39950088075430046, 0.38695357347345427, 0.2380653076995149, 0.2293397802879414, 0.23615102525370935, 0.22389394397846907, 0.11430196453056407, 0.04030951683680918, 0.043877063256612406, 0.1388504976737278, 0.1451928765635156, -0.0024412339798048645, -0.0009350053413760092, -0.0006697306619769527, -0.0013106406294845386, -0.0006899902038066294, 0.00031443037087946346, 0.0002897164679101471, 0.00021616735168033082, 0.00015816572359803892, 0.00024793641032312366]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5536966729507378, 0.29190502473803115, 0.26853863494396785, 0.35491832752044933, 0.400650701145974, 0.38706092769949363, 0.23961675376296637, 0.22946974773084095, 0.23615102498012477, 0.22389396722034563, 0.11627986364163152, 0.040966503890908855, 0.043920922064244035, 0.1393730589549999, 0.1457081986064599, -0.0021018285424606546, -0.0010663987385574414, -0.0007067272261747274, -0.0015423825743198366, -0.0009708761552111615, 0.0003676052572783693, 0.00013762395284825388, 0.0004621217004930388, 0.0005290244111060517, 0.00029524334573443456]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5547818455422332, 0.2928841848038809, 0.2688808314312549, 0.3560928268907637, 0.40088486351394303, 0.3872468776253177, 0.24134880200104786, 0.22967098844660444, 0.23615095824853233, 0.2238940379098621, 0.11974579700466796, 0.042112804797518624, 0.04399914344899284, 0.1396589276184767, 0.14619521898890497, -0.006057656636459437, -0.0008394393885899121, -0.0006591854708520676, -0.0014665891970101358, -0.0007558310268142744, 0.004363165545868354, 0.00032393585206236334, 0.00010423777567428546, 7.799678436783685e-05, 0.00033528666612166766]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.5552186518932805, 0.2925522066523544, 0.26932695237849674, 0.3573056094330231, 0.39997258679819336, 0.38747605710369454, 0.2440754640612846, 0.22993689501917142, 0.23615101117719153, 0.22389396711529946, 0.12532797220380812, 0.043964263221224556, 0.044068741214148936, 0.13961212456207722, 0.14668081333787686, -0.00710407902812066, -0.00026071858063068454, -0.0007256191841266384, -0.0014999977645025742, -0.0006753450269953662, 0.0011098017623908571, 0.0007323632041785178, 0.0010540579537982116, 0.0010545725706818487, 0.00010237125069777477]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.5551924191712576, 0.29126033852532335, 0.2698929345295224, 0.3584161830660202, 0.3978769557910372, 0.38776349430736473, 0.24806672880126998, 0.23048501031740126, 0.2361510347062393, 0.22389397813939826, 0.13304037524646575, 0.04642835987815756, 0.0442319515103269, 0.13924288882624386, 0.14715677580901765, -0.010075368972157692, -0.0009069493462382731, -0.0015324840436859498, -0.0023031590970786935, -0.0007201906693080797, 0.0031608735875589583, 0.0009673487707903821, 0.0008437837925259616, 0.001157116059472368, 0.000318768136778637]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.5540415454315829, 0.2882004654736076, 0.27069226321873174, 0.3596949333867732, 0.3933389259852862, 0.388208867563395, 0.2528325202017394, 0.23133018044978373, 0.23615107057889947, 0.2238939759758291, 0.14330778388375845, 0.04933259145958048, 0.044807832166035635, 0.13821984900222486, 0.1476494785840327, -0.01332374760231116, -0.0026154205501724105, -0.0035700937387672257, -0.004400076559080042, -0.0006865583854663279, 0.003828863074016092, 0.0017198984739750821, 0.0020775851455486533, 0.00227389254863654, 6.1031379911174296e-05]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.5509372922757912, 0.28268981829982714, 0.2720123493963583, 0.36097218760214855, 0.3851658354574085, 0.38902220074680044, 0.25725691450599675, 0.232739884715449, 0.23615105303535938, 0.22389395633878212, 0.15543811676922054, 0.05262515903157573, 0.04551303428259681, 0.13624600830742278, 0.14819489528856028, -0.018740592676749022, -0.004885948224754018, -0.004631843438620906, -0.005115447725627745, -0.0010925350458256778, 0.005762298157518169, 0.002292879059816108, 0.0010654761369859374, 0.0007642038296514453, 0.0005778474748176126]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5444062738773577, 0.2740990452756165, 0.27192549397713217, 0.36211090261321643, 0.3721895659671086, 0.38902380572637707, 0.2613219588415013, 0.23424083464672937, 0.23615099023663677, 0.22389396749830195, 0.17127346388062828, 0.05645924572560751, 0.04710399705404954, 0.13250615099022192, 0.14867539207968175, -0.025181800423443947, -0.0066668790478155516, -0.007384948309542151, -0.008092770397430305, -0.0014363948123777034, 0.00818628276591689, 0.001979498786422327, 0.0027793283273826923, 0.0031134412210299337, 0.0003802598557924357]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.5314250047059842, 0.264033329291021, 0.2724377304220203, 0.3631860352250767, 0.35506717834610674, 0.3893324202445094, 0.2644637433158956, 0.23645201106020025, 0.23615098943145138, 0.22389397132709635, 0.18980548682365103, 0.06101683727793374, 0.04870539308597908, 0.12766892669462923, 0.14914700587333724, -0.021651552828896536, -0.00764572982024358, -0.007680629598664587, -0.008691227763282152, -0.0020332696512874713, 0.006091173956851695, 0.0010273787984109632, 0.0005775505233716009, 0.0007072651375135291, 0.0006188548395554392]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5220599106346285, 0.25411865697908087, 0.272395202582457, 0.36403694768427103, 0.3334315464850821, 0.3892994393560296, 0.26770184676447684, 0.23864651745748383, 0.23615104939048787, 0.22389404944709926, 0.2076356453808957, 0.06553963503457363, 0.050754065329826736, 0.12147335662514999, 0.14955349144398306, -0.032457494840994056, -0.009733634101176496, -0.009765006256939483, -0.010730417725130793, -0.0013409798421799828, 0.012499734295336488, 0.0020968880095598086, 0.002192908578273819, 0.002310282712834919, 0.0015183687268578577]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.5053246683219924, 0.24309266824221734, 0.2724148901874831, 0.36453306094869364, 0.30431891040535153, 0.38930355570572156, 0.2689429590111341, 0.24040505942685356, 0.23615102233097002, 0.22389393630280124, 0.22276596891561368, 0.07017447410517065, 0.05239174323820115, 0.11287617781454429, 0.14984320855344238, -0.035749790698356404, -0.0056818916343995595, -0.01103153474386909, -0.01261656959420722, -0.0027776684671937946, 0.0049122678911450585, 0.004187879320975793, 0.0013519973508780653, 0.0019589744280606833, 0.0023241726511799166]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.4893600609207686, 0.23975210205969177, 0.27287133087869464, 0.3648264752318573, 0.2781799555612142, 0.38957460603647875, 0.2683711884647585, 0.24165573299482226, 0.23615100451025936, 0.22389397783140436, 0.23983964039176825, 0.07288405166301493, 0.05577010194854302, 0.10500524724670193, 0.15002467868564828, -0.033005968215343275, -0.010102465658661018, -0.013206687731749423, -0.014311115170522245, -0.000822355451862574, 0.004348535087581283, 0.005154965870495515, 0.0025703624475363488, 0.0021143422352512707, 0.0023166909046037957]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.4787097289482733, 0.24344858694533839, 0.2744404308236478, 0.3650043743060435, 0.25008996098233816, 0.39042791659010356, 0.2638418921066944, 0.24358603527660136, 0.23615100953039078, 0.22389400663656608, 0.2507425324607627, 0.07457902988731994, 0.057283055255590146, 0.09599527771897001, 0.15014799068465948, -0.040243860924861694, -0.007979408174383027, -0.011337008603904597, -0.012546324088445865, -0.001004139731750284, 0.008526526118768994, 0.0025019055368858466, 0.0018875596206552698, 0.0017660688730045512, 0.0004651687697281307]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4686331041081574, 0.2552729130018288, 0.27658752149809124, 0.36591297973681425, 0.22285113071018436, 0.3914911364030703, 0.2580262153198716, 0.24581648086516728, 0.23615102036735217, 0.22389397588262985, 0.2560184692614228, 0.07465298747479367, 0.057865233890320354, 0.08634521154140219, 0.15040210295612477, -0.03798002918311231, -0.005078938965670952, -0.005967524522050304, -0.007631131395959462, -0.0007063427297983373, 0.005685377865843006, 0.005205987615423274, 0.006063980683567339, 0.005883416335267762, 0.0013235952030964118]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.4652555459801387, 0.27490170830186567, 0.2784024661445741, 0.3668227938738146, 0.2046224587243765, 0.39210643102914094, 0.2512514101519606, 0.2481917555604029, 0.2361510057789824, 0.22389398363378024, 0.258916192304794, 0.07385675173408471, 0.05820512319452905, 0.07808974359059703, 0.15089045687729058, -0.030923808599021406, -0.0044286301118339816, -0.011679549253254165, -0.012136743851149068, -0.0002749523500168849, 0.0076584545027063725, 0.0008942933140630825, 0.00587238361849355, 0.004734110040568291, 0.0008003772534409681]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.4647330663070202, 0.2914321165572254, 0.28009816172674773, 0.3672889781077319, 0.19807673345168997, 0.3921552340255956, 0.24399068091577628, 0.2514237796517104, 0.2361509471419167, 0.22389404756141093, 0.2618763754326019, 0.07298792149594267, 0.05842532790013211, 0.07285433148942509, 0.15108918337719687, -0.01327959417375409, -0.006633746245454321, -0.010472802559247884, -0.011567383201337135, -0.0018824251719595296, 0.018651383756174988, 0.00230885493555231, 0.001592758952427921, 0.0010174339504741756, 0.001960149638275163]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.46591854814707706, 0.3074332211703409, 0.28353287833390434, 0.36878681570741634, 0.18983718455820991, 0.3923170546316389, 0.23920351727698055, 0.2586743606273516, 0.23615096879121422, 0.22389400721411712, 0.26307756997493026, 0.07217257561315332, 0.05904351213980533, 0.06676918545499715, 0.15152176369596054, -0.023303043479355228, -0.010957357868979443, -0.003567435919871541, -0.00484691728579923, -0.001337539621392709, 0.011783015056615321, 0.013964233640828862, 0.009530974585329699, 0.009496425097919765, 0.0010985664347630034]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.4605797167641016, 0.31812282962553623, 0.28487975534374144, 0.36941551584820986, 0.18398592980882147, 0.39034577163243755, 0.23125498622425353, 0.26423539074997965, 0.2361509527196483, 0.2238940218176076, 0.25866594034628465, 0.06880964690401385, 0.058434100385514186, 0.060488354571951175, 0.15200890166407482, -0.019252906484667216, -0.0041220007214268625, -0.009816784855037565, -0.009417987222198557, -0.0018702150172396539, 0.014632357053845812, 0.0070565584493254225, 0.008697486465169244, 0.007230556713836285, 0.0006245225211080765]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.4471502155297823, 0.3176826175847891, 0.2864589106879264, 0.37006709713608565, 0.17395571751269262, 0.38952637490363823, 0.2223368917441341, 0.2665295996137174, 0.2361510028508619, 0.2238939836317948, 0.2522478967108535, 0.06349662916238326, 0.058933593238028006, 0.05446521541783307, 0.15221255997093636, -0.022252097018021822, -0.0062777616338126575, -0.008942522108576566, -0.009275891063752909, -0.00099583675932118, 0.008381514440052393, 0.004065331372509961, 0.0009166727788615432, 0.00040072758369163694, 0.0013849792566129988]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.42539540797926045, 0.30966243863438886, 0.2841142137559109, 0.3705741993518734, 0.15470678673381605, 0.38482932366210265, 0.21629443436151669, 0.2670304461651839, 0.2361509903510553, 0.22389400929283848, 0.24122434262568065, 0.05527176159277205, 0.059819677591957866, 0.04526284749983359, 0.15251536811113695, -0.02276579229650831, -0.014059690492935808, -0.012218134939535495, -0.012427344598352727, -0.0019096656570891089, 0.007478000140020861, 0.0086146064348469, 0.003323063186200745, 0.003312314296804647, 0.0013499261728474304]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.3936228536087014, 0.30004292982398895, 0.2827896061103282, 0.371047501321955, 0.13861661515627519, 0.37860234049983055, 0.20982903262075076, 0.26698830521062134, 0.2361509549795855, 0.22389404276065922, 0.23201142429758623, 0.047587887985835374, 0.060999972268824997, 0.03699672780816581, 0.15269172514992255, -0.019122063958132825, -0.010614349040824814, -0.011964913220423402, -0.01240259428487539, -0.0020297557777852453, 0.004531044553329111, 0.004641830589481276, 0.00256012474591593, 0.0024680517719859454, 0.0016149548346641091]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.37373221511018234, 0.2934246611964315, 0.28598167332149854, 0.3715609459992995, 0.1285632276810941, 0.3770885897053431, 0.20709326208698994, 0.2639996960001329, 0.23615098366385548, 0.22389399770278157, 0.2283341678994037, 0.04342147480198267, 0.0623587249337499, 0.031878069402573345, 0.15291846849483698, -0.010648857844225085, -0.008326333913106191, -0.013057399652374794, -0.014066366713621775, -0.0024199929469661493, 0.009430170159463791, 0.0031099116239959247, 0.001882019539494945, 0.002472390973043159, 0.0015996459913394769]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.3617506564367692, 0.2892632896281335, 0.2884733733274123, 0.37243003150444143, 0.12023627891783376, 0.375495432885161, 0.20702340982026346, 0.26086414816983194, 0.23615101308413727, 0.22389400684162247, 0.2284702340076957, 0.042525756318873335, 0.06457089071291497, 0.02801006527034579, 0.15328153922079665, -0.0174652089406242, -0.005055365205945312, -0.013242427417324301, -0.01474566901124292, -0.0033654084576163466, 0.008789066617584716, 0.004947439669779416, 0.0002830793197892709, 0.0007519064095093878, 0.0016301277320826422]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.3518959187394309, 0.28783079993559296, 0.29007859061743096, 0.37318477471816014, 0.11321952408892007, 0.3734557301006178, 0.2029629559619595, 0.2550163930829389, 0.2361509638579975, 0.22389401658025493, 0.22247293794976658, 0.0411162403273138, 0.06480300940430722, 0.02312133942483755, 0.15347172639485862, -0.013648972057258563, -0.006149814667330985, -0.014259587427793053, -0.016421508278295676, -0.004238743229360469, 0.006026998017905554, 0.0045788891584289965, 0.0010786953947625583, 0.001700243349014257, 0.001173922358230165]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.3436604457936705, 0.2896867773680619, 0.2906571704604093, 0.37412657615758044, 0.11159288178110863, 0.3710924393304059, 0.1992166645608024, 0.24925640069161786, 0.23615104306748075, 0.22389396234118292, 0.23032730976738316, 0.043717377028845227, 0.06673693680017866, 0.019550091680061252, 0.1538028860809753, -0.011375385059359368, -0.008755515194114834, -0.013149678799389657, -0.015926030805161074, -0.0061212267490416365, 0.0029149146403981024, 0.004461031314598353, 0.002109890801595683, 0.0023983704822205334, 0.002648891508042352]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3378257387655487, 0.2906633734665861, 0.2895893477702145, 0.37465328881101073, 0.10855065202966716, 0.367787121124492, 0.19564619017815757, 0.24333441299048847, 0.23615105133587638, 0.22389399120993453, 0.238152859731979, 0.04655065408383067, 0.06784844160552538, 0.016008693142279103, 0.15410697510882518, -0.01891268642410135, -0.012748992854150841, -0.0153363107595058, -0.014878084311588248, -0.006306931595494081, 0.008316611439286322, 0.0052239085749591005, 0.00261217494234321, 0.0019960112581059535, 0.00079657944692889]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.33271737494744447, 0.28997537356258024, 0.2832197450609872, 0.3754088405778679, 0.10359118481536558, 0.36220039877642474, 0.1917159411652643, 0.23726152831150166, 0.23615097657547274, 0.22389402679952583, 0.2442335913347696, 0.048407202537445834, 0.06944464671062898, 0.012433572560379864, 0.15418190445308802, -0.009537681883753419, -0.011986023240633008, -0.014272649755593496, -0.015547716304968344, -0.007185754697033312, 0.012664497024887575, 0.005400856958424655, 0.001858246067341786, 0.0029663487771859416, 0.006060669656422428]}
