{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.6339564989943476, 0.3377333927584572, 0.30895344208623354, 0.21636374012647025, 0.4237742257794487, 0.41033834377573764, 0.2649186925282667, 0.25103140355597675, 0.23615099667625952, 0.22389401975464604, 0.20184186423337303, 0.0808545990696612, 0.020101545074261457, 0.15583515284564067, 0.08932441077758617, -0.0032953899931692484, -0.000972114859909342, -0.0003834261321374977, -0.0008106209337680519, -0.0008465691908762751, 0.0011218235606750256, 0.0003734403906485208, 0.0002984351950317713, 0.00012380080668208883, 0.00030029908471335354]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6312330778723326, 0.3354300272816245, 0.30861531115850316, 0.21744429622043523, 0.422106313917436, 0.4101748865575933, 0.26465219681078234, 0.2509634017033738, 0.23615103223903958, 0.2238939865452385, 0.20118732247976814, 0.08062742128057869, 0.020151973868158986, 0.1552156652383509, 0.08978921491330902, -0.002868377447996203, -0.0010432411633305323, -0.00044492960000190883, -0.0009742196435636816, -0.0011552700180378272, 0.0005597757068548633, 0.00037903500934664364, 0.0005149066202322753, 0.0005851648413880696, 0.0005073715978882326]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.6284873115767012, 0.33334107495703286, 0.30777054985755875, 0.21857662697798588, 0.42065591692676774, 0.4097043288079104, 0.26384292313453866, 0.2508803220166732, 0.2361510353639123, 0.22389393362613866, 0.2001603473743449, 0.0802663144136602, 0.020092707731811536, 0.15456955679963874, 0.09022851524523126, -0.002882362751852174, -0.0008510929925040621, -0.0006935333993970696, -0.0006745734311456673, -0.0012849708834272169, 0.00026290229800331205, 0.0004791235386563289, 0.00047701457032210464, 0.00035056930776899796, 0.00017257227716737647]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.6251123665006875, 0.3315556657922391, 0.3057748879949588, 0.21928526458568, 0.4194632178554791, 0.40855192458778566, 0.26311203164676616, 0.25017409899501286, 0.2361510309357156, 0.22389399165391385, 0.1982135147317024, 0.07955585387497227, 0.02007013660213815, 0.15377638091534235, 0.09061864846377175, -0.003169730618066682, -0.00082834969803883, -0.00019411787069231436, -0.0005371376930163929, -0.0020172915308496187, 0.0003267283828124748, 0.0005961047889052226, 0.0006106181232095835, 0.0002500055276457798, 0.0007376935720773827]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6207149966104833, 0.32961445573225157, 0.3028172585595713, 0.21950454257381039, 0.41831358584542244, 0.40686524989974265, 0.2620224484882842, 0.24889370905420952, 0.23615102702997764, 0.22389393489120107, 0.1952594300654084, 0.07847709399007075, 0.01987423908999643, 0.15282068660230239, 0.09080413202399597, -0.003304919537588487, -0.0013381152481930073, -0.0006112451877158203, -0.000620058061272035, -0.002186515731260896, 0.0008907512773485331, 0.0005347111288603422, 0.0005650309692553362, 0.00012436417718263864, 0.00020289456101868077]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.6154365589273494, 0.3273682585403336, 0.29865871314300063, 0.21981619206771696, 0.41713306692125984, 0.40449349712315036, 0.2604179504658922, 0.24691458509241598, 0.23615096662550897, 0.22389403488090495, 0.19123092079607415, 0.0770080174183132, 0.019688474192775376, 0.15159378789639952, 0.09089702940179104, -0.004708723298908784, -0.0017448658387158636, -0.0010648838458489234, -0.0008357566116290713, -0.0032720819084256715, 0.001881504266581018, 0.0008094936036473634, 0.001557784649957974, 0.0014341942152300705, 0.0011513457332632336]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.6082894828645025, 0.32443121557151533, 0.29295008985320364, 0.21984994641696853, 0.4157970654118216, 0.40128313459350384, 0.2585952178869568, 0.24352767046758875, 0.2361510101690505, 0.22389398504025534, 0.18547045673538762, 0.07490040245748161, 0.01935131876527394, 0.15005095865528242, 0.09088414949824443, -0.00700349635908275, -0.0019023066922820798, -0.0007874806374144013, -0.001012546400831824, -0.005449620077239519, 0.002640839827729328, 0.0003500518624932524, 0.0015101207637340075, 0.0012475872363979094, 0.0021991235330144905]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5985756996293142, 0.3195613682778059, 0.2846383542708613, 0.218851839461636, 0.41349496593179785, 0.39661900588684007, 0.25634245347024837, 0.23827882226334568, 0.23615100693590171, 0.22389400301356988, 0.17712115958874122, 0.07180958371982953, 0.01822653302077076, 0.1476586051161688, 0.09039663254493936, -0.010708651403315696, -0.004289670963909462, -0.003334261956001876, -0.004233978773196789, -0.006043247806310949, 0.003815138676276649, 0.002543361585734876, 0.0027646973636575446, 0.0033232479929634403, 0.0005958094841083349]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.5837446722299037, 0.3113944000712775, 0.27563209787111465, 0.21797358376398068, 0.4094511094363497, 0.3914793566782193, 0.25277544416487213, 0.23204461196209736, 0.2361510093594473, 0.22389395746387192, 0.16440292714464017, 0.06695217401296352, 0.016758528291104885, 0.14434707551210516, 0.09024076317155764, -0.014091749107468897, -0.003046984737953958, -0.0032275163606759684, -0.004481671502844821, -0.006558483131683815, 0.0035465891368350517, 0.003244601418175803, 0.00042093244197706264, 0.0018092065167488033, 0.0009521653113036303]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5675130806730907, 0.3027058460295359, 0.26741492306102466, 0.21817354470560005, 0.4052839599154477, 0.3865849968417975, 0.24985960853864003, 0.2256783274222173, 0.2361510165761434, 0.22389395671824733, 0.14628496805329036, 0.05977973113976216, 0.017148734553413085, 0.14093036281273003, 0.09040805249937553, -0.018138439217860444, -0.007092897977186909, -0.003483705487398443, -0.0035318500803152896, -0.007075040194732923, 0.004415482032306196, 0.006523453562687491, 0.0035826701618930784, 0.003837580450560288, 0.0007003097215451876]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5505431528371636, 0.2926618657300114, 0.2601267368796079, 0.22482050761744996, 0.40042984951552973, 0.3819776258862013, 0.2476711235057559, 0.22100461753607403, 0.23615096330165683, 0.22389405951800753, 0.12165747719325663, 0.04989064286538113, 0.01875714449485285, 0.13719897046483495, 0.09104610071458222, -0.020167258632416817, -0.020321357565544852, -0.018076250423919974, -0.011703443024011355, -0.009998586382769457, 0.017392616793452338, 0.017149786689437403, 0.021414586456877632, 0.014561431693567366, 0.016242549767766165]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.5376327370860097, 0.2872857047016014, 0.2574082257365078, 0.2438494697265564, 0.3983006768477563, 0.37962429189257046, 0.24820340478350164, 0.22033529741944208, 0.23615098771640808, 0.2238939956724954, 0.09550226879378439, 0.03832299052192509, 0.022976377210695717, 0.1354795423292139, 0.0980822055753835, -0.03743676139112447, -0.02740186641146607, -0.038322904567385845, -0.024555562501742047, -0.02250038299697768, 0.020635302272066558, 0.0075879507105137975, 0.020440171935683166, 0.013312163408439203, 0.012856947108684713]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.558487054905145, 0.2895539183931608, 0.26568511565791203, 0.26250068181981084, 0.40003584540848847, 0.3825110315132886, 0.25248989361144036, 0.22508901269760145, 0.2361510269706763, 0.22389399728433768, 0.10731297771367146, 0.0327573251531693, 0.030455172277438068, 0.13777676425730873, 0.10482109601785836, -0.04153300306439454, -0.03588742539331495, -0.033922916538860766, -0.018487087237806104, -0.0180290957708493, 0.008378514743860317, 0.023700618433067634, 0.00858721589280458, 0.006159328240172402, 0.0069070040850232614]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6060501235675325, 0.29959316987296514, 0.2902108481667093, 0.2888332822284649, 0.40536055480055977, 0.392756027330839, 0.2596433076329686, 0.23579481177469766, 0.23615101162496463, 0.22389397026168795, 0.14419612630550893, 0.03433720598066931, 0.04148567852338685, 0.14470738016472806, 0.11329312456851973, -0.04913250737485194, -0.03631037710262801, -0.03643913332967792, -0.012839338726761015, -0.014282426186516777, 0.011939614188730982, 0.01563177149847365, 0.00873333752144359, 0.005938562166050072, 0.01021177226898847]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.6741788841627262, 0.3200873713195139, 0.3288394067759513, 0.3069532147061739, 0.4160641093950458, 0.40974698668750326, 0.26959865210875383, 0.25160021800698745, 0.23615100661657693, 0.22389402935429356, 0.1971797445444895, 0.042255786305387545, 0.052751714792688406, 0.15510552714121065, 0.1196004420891208, -0.05293750044880287, -0.04343919357086837, -0.026908824657660924, -0.007321643182045369, -0.014599355560546525, 0.009418248717574778, 0.012926367611603122, 0.021226259010156377, 0.008936282476460548, 0.00999825057263815]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.7448669608412642, 0.34430994421701555, 0.37501286332705275, 0.3221513089024421, 0.4284773228250608, 0.43087893470686733, 0.2810332248671597, 0.27021030278943836, 0.23615098740091506, 0.22389401955792715, 0.2711757458873043, 0.06869238625826157, 0.06253322897910432, 0.16461903649976764, 0.12195269904404116, -0.041896605255835905, -0.04669167905070957, -0.027461433475914798, -0.004467488558702731, -0.012069990198598474, 0.011637557286682455, 0.006770888845547929, 0.009569900813335423, 0.00345003492776852, 0.0025950740911324546]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.8223825253202585, 0.3671246932054747, 0.427134035562404, 0.3354318704829623, 0.4397959763737299, 0.4561839020067131, 0.29319488150881534, 0.2906527199298452, 0.23615100804079625, 0.22389397348003653, 0.36085921744403443, 0.10062031085709586, 0.07112656503149867, 0.17086299634300844, 0.12376143978595414, -0.04188966393551489, -0.04604186268725658, -0.026380307890229132, -0.007707534139649898, -0.010025207719916952, 0.013649397064472378, 0.017272572145509636, 0.010396821015002474, 0.004459819021217696, 0.0029207539166165794]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.8909026858026298, 0.3965584442295982, 0.47701529680182075, 0.36587509376457716, 0.4550499301463324, 0.4817653830155768, 0.3034908350225049, 0.3104681500600367, 0.2361510031621766, 0.22389397382386775, 0.45850059663621856, 0.13486894073531946, 0.07663920951090623, 0.17346522205891185, 0.12430954502033445, -0.055775358888910734, -0.06199335488317002, -0.05487531429969238, -0.009976220592685086, -0.008742878429129363, 0.02703543916369236, 0.04122789413000533, 0.03130423465734397, 0.016822844967794737, 0.003631132220758225]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.949826964173524, 0.4232443706078777, 0.5213172331598238, 0.3879195852371058, 0.4689944981725156, 0.5055192056947797, 0.3155000053463862, 0.32942517796910814, 0.2361509953415724, 0.22389398190686777, 0.563516339016324, 0.17639884901621677, 0.08217057834455105, 0.17167463604148062, 0.12539452195603218, -0.03610609941842649, -0.04346671185804994, -0.034212431981734744, -0.005711775260769806, -0.006869663200611636, 0.02682729195916762, 0.029543993603001615, 0.0239689799366829, 0.011956304249844753, 0.003102608248211215]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9963692261823615, 0.4484314694620003, 0.5584056654376688, 0.4142412754203821, 0.48272513408906914, 0.5258190528483703, 0.327753310752232, 0.3464018285152658, 0.2361509836310917, 0.22389401299085776, 0.638506095582, 0.2045959595707692, 0.08626319166854726, 0.1669169148408595, 0.12701789255468454, -0.029126846370799292, -0.03683689386938746, -0.030806297350410627, -0.0070565879752718065, -0.005911848031681662, 0.007164316095447511, 0.00805578435715254, 0.007104775585719895, 0.0036782387606660934, 0.002210002959719966]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [1.0295274835523491, 0.47051814259906327, 0.5860537859047, 0.4350243171830189, 0.49492313396208776, 0.5409765470311088, 0.33940520918519484, 0.3592769324755898, 0.23615105250780305, 0.22389398241352781, 0.6968177096747769, 0.22608928516125976, 0.09005655221763058, 0.1607026489767279, 0.13007971506426302, -0.02187858652875469, -0.027453808313294067, -0.022075396748080702, -0.003797287412029463, -0.0035818905629041316, 0.007868490744438605, 0.00997084762496827, 0.008758254886754567, 0.0037153784630952766, 0.002579171449191758]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [1.0591585149123977, 0.4923112652118854, 0.6032871507363214, 0.4462429210533822, 0.5072982949735529, 0.5505509861142237, 0.349634496715302, 0.36764863974715156, 0.23615103537160448, 0.22389401361865024, 0.7399105679337339, 0.2399869368599928, 0.0909771448446147, 0.15465448631233375, 0.13179437945931735, -0.023382990675284453, -0.023466953230618405, -0.012993478571685325, -0.002923430765342337, -0.0022440660675283265, 0.0024663318563970396, 0.004472237990273878, 0.009100439644888983, 0.00279374632979451, 0.0013663279525126559]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [1.0765423021589138, 0.5123551726849359, 0.6155886378028326, 0.45192141964031834, 0.5193517303490525, 0.5578481092024745, 0.3577850381747373, 0.3744474002535895, 0.2361510220539958, 0.22389401334327505, 0.7762884657569737, 0.2544091401935118, 0.09216128344375876, 0.14956897854664503, 0.13345328424654762, -0.015230417863672607, -0.007864492850995755, -0.0023481268269752156, -0.0018707653453657366, -0.0023572310357314065, 0.008426299995606621, 0.015725836304862843, 0.01311407903577281, 0.002175988197051898, 0.0013252145048898657]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [1.0835078711145378, 0.5268491959263322, 0.6160881812789081, 0.4516853602819859, 0.5283438082439516, 0.5584337734590605, 0.36463996668374266, 0.37580382097203274, 0.23615101977307024, 0.22389395994753447, 0.7904874967736628, 0.26048708645801405, 0.09212445853554944, 0.14758020222194349, 0.13461551651101678, -0.01151529625026934, -0.007577609848623263, -0.009062647670160495, -0.006198034913428656, -0.005054845668337551, 0.0052262552969483496, 0.012795000468679237, 0.00784625876578766, 0.0046229657307604735, 0.003188098108382339]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [1.0838296609119926, 0.5360084631605574, 0.6075773229576604, 0.45202428125485655, 0.5342981319623472, 0.5538288694221516, 0.3689171763644358, 0.37262718118205795, 0.23615100162971134, 0.22389398108226216, 0.7900967055745997, 0.2599313076537541, 0.09243497778566442, 0.14852186332241, 0.13541964644747426, -0.020395848430517317, -0.018211701765478313, -0.02724144055144641, -0.011836675095187496, -0.005580536491005017, 0.019894077552830465, 0.019277423708477792, 0.02222420103195769, 0.0060121269270491055, 0.002176863272613675]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0784088304155384, 0.5391863709632846, 0.588131053909282, 0.4296302995638657, 0.5367320549638732, 0.5433479418505636, 0.3696579451763483, 0.36537704859730485, 0.23615094012955393, 0.22389404811557578, 0.7553428715523245, 0.2465190066728468, 0.09081351121096408, 0.15303935550402845, 0.13352946548833106, -0.012858303897034988, -0.024400088589196803, -0.033186258183087056, -0.009572697575344737, -0.00730382490243907, 0.012792614881523239, 0.015298913812095492, 0.00918459087611633, 0.005296031525602313, 0.002894433488190424]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [1.0612858195271044, 0.5345659694561814, 0.5604318858524151, 0.4078529061595738, 0.5343836622084158, 0.5283162327167763, 0.36609358848380813, 0.35400200295333106, 0.23615106118366871, 0.2238939955134855, 0.703311569027471, 0.23150201797952213, 0.08937591419738297, 0.15972519501707536, 0.13257265714900313, -0.024387617802083175, -0.03133155221124722, -0.03934100957897748, -0.010075621851359517, -0.01162126319111891, 0.013094870767911304, 0.006958882981126175, 0.00670511457347946, 0.0034828389135310193, 0.004533809784653075]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [1.030442014020735, 0.5198212671840405, 0.528927306846761, 0.3832440147025989, 0.5257932185505003, 0.510795265894529, 0.35681679898712765, 0.3397272793635307, 0.23615101470138847, 0.22389398334290375, 0.626669030461678, 0.20963193092218485, 0.08580016179408245, 0.16645798554735086, 0.1313887247746648, -0.041707357497402175, -0.02890279424027468, -0.037907223345468206, -0.011160235850763946, -0.019486323275480583, 0.01903781594689635, 0.0075385293351479445, 0.004377784287221285, 0.008382035634808773, 0.010403467301494246]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.9878243734965887, 0.49759630527715276, 0.4865363748001369, 0.35805269112982574, 0.5124633644881056, 0.4879883560623327, 0.343156087831261, 0.3228962272252106, 0.23615097214296235, 0.22389401721557184, 0.5366524137828259, 0.1792650891036019, 0.08105949162298158, 0.17267252672402944, 0.12924970048791912, -0.045429791078333455, -0.04519543086109598, -0.03350302307767234, -0.009045366853755435, -0.014767310539119796, 0.009392538282155643, 0.020711579775886935, 0.006814335500874726, 0.004624450300036976, 0.005452099163553926]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.9248014852934124, 0.4686675321577506, 0.4417171129299752, 0.33996306452462505, 0.49462336863211914, 0.46440813382203217, 0.32299527425629243, 0.30483439346150304, 0.23615098300095588, 0.22389399875941568, 0.44283187392794476, 0.14555584157270024, 0.07492946505112391, 0.17527138379247198, 0.12776958908494135, -0.05098380787868741, -0.03848904865473946, -0.027473987038694136, -0.01536937247053484, -0.023276639575675783, 0.01065497404034146, 0.008452680796292375, 0.007597708513979944, 0.009749691996267537, 0.00949613023481377]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.8584434430132124, 0.42739555987936173, 0.40075574651268486, 0.3244867170561557, 0.47002258354750703, 0.44446652791295466, 0.30073083387824323, 0.2893489299536886, 0.23615100966048175, 0.22389401275417325, 0.34028332261431815, 0.1078258528568194, 0.06755069609475851, 0.17346313831557714, 0.12654855405334234, -0.08030908868237979, -0.041654287614617716, -0.02625326677541063, -0.019497929390017495, -0.03370256781223518, 0.029457088608651007, 0.0052879887996143855, 0.013950465785542748, 0.004626718459373267, 0.01050122521305099]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.7711412163662351, 0.38640763192745237, 0.3565032010583795, 0.3155350755903212, 0.4465314376003195, 0.4255021282498047, 0.28696542779253476, 0.27516747254820667, 0.23615101401066538, 0.22389404824961973, 0.24948628483971996, 0.06759881817124604, 0.06124128190959068, 0.1673764636396001, 0.12414317944415806, -0.05361416398995553, -0.06397356107190821, -0.023883787010782493, -0.004959521729107462, -0.024494710980856302, 0.027108163928095137, 0.03406344303594401, 0.018253543174681103, 0.01883961299316436, 0.01442126157315029]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.675200966295105, 0.3243249724102224, 0.32715936752994484, 0.3006801540709963, 0.4120417768629963, 0.41630376755773535, 0.25335850672374544, 0.26807998307403097, 0.2361510334055767, 0.22389395495656822, 0.20255776943903175, 0.04466743522724874, 0.05429563994740688, 0.15458143158364973, 0.12037634162806421, -0.06590118247469816, -0.0602949488764383, -0.018598922574676133, -0.006953454404514396, -0.026041797213814385, 0.013824865728155522, 0.011820900921953781, 0.01802796149308807, 0.002716690187672574, 0.005710461653626868]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.593198490156721, 0.2745122037407111, 0.31364639366632335, 0.2906518377394669, 0.38763359247761836, 0.4133578522817687, 0.2317139743880753, 0.26311382665982247, 0.23615100180414866, 0.22389404527367143, 0.1724887847224217, 0.04166709912807966, 0.04903627600808029, 0.14321257279395377, 0.11597023419226386, -0.10022505803350823, -0.029522283046315094, -0.03535191859703481, -0.032335882996547646, -0.0399324660138108, 0.04597115360851768, 0.037181209412027745, 0.03505290168065227, 0.030849913763814837, 0.03164629644119376]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5475602829646391, 0.24991153779188502, 0.30818182541602446, 0.29200136476054156, 0.3765249513564983, 0.41156051036535224, 0.2231436689213731, 0.25662297839987774, 0.23615094812236617, 0.22389401192705444, 0.1664344150095104, 0.057078653082640776, 0.0510936717765453, 0.13806787122071892, 0.11546932330152652, -0.1389456069514759, -0.03765955989420615, -0.08116781745702677, -0.07909724961950088, -0.06947742985078377, 0.04907919537319087, 0.042277633049174305, 0.04666183187142515, 0.05001581449783563, 0.03461417209765269]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.5926967394098303, 0.26783463567811716, 0.3083671024893083, 0.31109013609609354, 0.38149320054820174, 0.4102605987701405, 0.2313654828934709, 0.24988809537699153, 0.23615101805425226, 0.22389399858217768, 0.20643838929789027, 0.08320311423573457, 0.05014497891984362, 0.14196831985999797, 0.12141301419049007, -0.09346027616231832, -0.04778782636226473, -0.03960083756584253, -0.0391787753737581, -0.01758782913358651, 0.053279713783662835, 0.0607190574283121, 0.07007321687773474, 0.050953308984967464, 0.07317729552018346]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.6658204024072845, 0.324345354294883, 0.3153793228445225, 0.31110455450170355, 0.40348162158829226, 0.41180167468566325, 0.2549426227252027, 0.25162330738018646, 0.2361509919822284, 0.22389403354986706, 0.26211434205445866, 0.10315159706124513, 0.045041425795085265, 0.15210403756983926, 0.12049200702537961, -0.05156141813874135, -0.06610659567717413, -0.01191423996706885, -0.023123687132765032, -0.02279070147701091, 0.059256855853422156, 0.02677502322049139, 0.039969000529378365, 0.03628788066585737, 0.0308729385520072]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.750625247552026, 0.3865480523370994, 0.3272239162027695, 0.31464984532378815, 0.43319045297648967, 0.4149406915776265, 0.28351788024272534, 0.25785416524374555, 0.23615104193918643, 0.22389396528137442, 0.30924007544925375, 0.11793944883796259, 0.04587866464373445, 0.16104361857719016, 0.11669615269682032, -0.057510434502644675, -0.05387407446060663, -0.039679567316348426, -0.027700397313425492, -0.03842420323656465, 0.023020381232305265, 0.03682274832404245, 0.035916453405079075, 0.03104527414805583, 0.036917180197647635]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.8283023355975383, 0.4588004197255443, 0.34310056982818704, 0.33567490841409936, 0.4697686674072014, 0.4201743491851893, 0.31229846339424266, 0.2655842094286665, 0.23615100308403916, 0.22389399694096915, 0.36663925918064133, 0.13481900293764806, 0.05765976981740463, 0.16675112064447808, 0.1179441658719248, -0.06341886434574574, -0.04319087724748195, -0.015538760728439566, -0.04363198560081962, -0.016329209644911528, 0.048540560133853744, 0.04782845595976106, 0.04778117867190363, 0.053874014861541385, 0.04669664908673139]}
