{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4094440753808067, 0.2016240470861148, 0.2518274902910348, 0.3563639055240065, 0.3448633274631536, 0.3760092116434421, 0.19663162307022314, 0.21749568328168856, 0.23615105023916785, 0.22389394158341064, 0.12549433236450808, 0.03940797093861934, 0.062313219724458205, 0.10526052319428429, 0.14671540344590558, -0.0011819328686941883, -0.0017069192842524997, -0.0011801362183702022, -0.0012348588508849581, -0.0013144443535463928, 0.000378291348532422, 0.0002254735308518704, 0.00033833229398404604, 0.00024712642264838885, 0.00025698561776497]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.41010808856982345, 0.20188678125035228, 0.25205197591284156, 0.3564634817543525, 0.3450341303947454, 0.37613058186759535, 0.19673719605213086, 0.21761826755872776, 0.23615101388682264, 0.2238940020830716, 0.1253946444053403, 0.03927639363901867, 0.06228344018090178, 0.10540733336770762, 0.14676531721800806, -0.0010084582703712387, -0.0016460146241199193, -0.0011072934491375877, -0.0012184230737543916, -0.0011401830065765027, 0.0001743185909808057, 0.00023459467443370726, 0.0001037899080643585, 0.00018349016651676703, 0.0001744183050113191]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4107686785292677, 0.20217825711970655, 0.25220194841769145, 0.35647154371085055, 0.34521031426071397, 0.37619995255763305, 0.19688636107588087, 0.21775490978693704, 0.23615099446081556, 0.2238940070885329, 0.12507966799941128, 0.039155110804194725, 0.062144137798115374, 0.1055567270904854, 0.14676906474332235, -0.0008870684843201815, -0.0014435471720052704, -0.0014166928481361793, -0.001212620167819818, -0.001207045907213749, 0.0005290955521228641, 0.0004755033673964554, 0.0005151321700370819, 0.00015545010272004366, 0.0006016012397072329]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.4112207182737362, 0.2023289456203759, 0.2527235067534358, 0.3562831686779839, 0.34529494142320033, 0.3764787136398462, 0.19698274600012905, 0.21810486794746525, 0.23615097363468815, 0.22389406898020212, 0.12465149825272562, 0.039051483951277666, 0.06201098492638161, 0.10570882112757932, 0.146714068134946, -0.002581054366317419, -0.0019476238547537336, -0.0015426717347874408, -0.002283026025209524, -0.00161116625441704, 0.0019400008814498331, 0.0012373324519343882, 0.0007792653382368653, 0.0018846914900120934, 0.0010736656848532662]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.41153766823812826, 0.20224922913110785, 0.2538247632173653, 0.3565341524468382, 0.3451917071343423, 0.37705682906727417, 0.19697047101275234, 0.21885381937557052, 0.2361510254308313, 0.22389401181541585, 0.12478655020860001, 0.039085317436642356, 0.062222894546094344, 0.10580463217723413, 0.14677829854370247, -0.003170350452208408, -0.002081782992499408, -0.0015939426820823068, -0.0018213012414510412, -0.00148672343747764, 0.001255029026900956, 0.0013431671083168392, 0.0020056934203007523, 0.0009550815655728222, 0.0005973408591402796]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4115574915074942, 0.20191553964739012, 0.2557883290739449, 0.3578365825119185, 0.34478947985400377, 0.3781003269069851, 0.19689921241432734, 0.22022810544882337, 0.23615101734782176, 0.223893989302783, 0.12582678630166794, 0.03950259675274649, 0.06303168611959506, 0.10583210295951317, 0.1472048856593383, -0.002627432400430466, -0.002196740419990203, -0.002041388205062244, -0.003734083646812369, -0.0015947497294116406, 0.0023031895943752844, 0.0011148483494781705, 0.0016010134055245205, 0.002076638602033874, 0.0019221222598624981]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.41231878442648145, 0.20064449282924626, 0.2578730512704075, 0.3588923268973987, 0.34383070802294696, 0.37930247469967343, 0.19687899145459026, 0.22190874931438906, 0.23615101250240383, 0.2238940399485329, 0.12938032862975418, 0.040135182621007064, 0.06448980119659461, 0.10591496383137082, 0.14776432506919235, -0.00951415163251796, -0.008766823015721318, -0.007470467295199026, -0.006109996451410776, -0.009967371168315508, 0.009621814465898318, 0.009698252206694697, 0.007659127897073226, 0.007194626133296007, 0.009328872047619986]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41506766397409267, 0.19965017774550714, 0.25844837239300633, 0.36082289462801037, 0.34331463584847877, 0.3797434389410088, 0.19712387814570376, 0.22311763796705697, 0.23615101546825587, 0.2238940190959425, 0.13689218550182586, 0.04153617335152067, 0.06680365620730022, 0.1062740074507014, 0.1484603880208191, -0.013012975458391515, -0.00917014126129246, -0.005470587241251635, -0.005279715019870448, -0.011533389650981996, 0.006415096523301593, 0.0027855952804699577, 0.00527229775289012, 0.0029612553882917714, 0.003501880321477717]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.4235601479981822, 0.20124799573190272, 0.2614005257727657, 0.3590428164006714, 0.3441891024793718, 0.38160398862942735, 0.19889499043830836, 0.22586126373316198, 0.23615101696431218, 0.2238939921850202, 0.1393456502600513, 0.04180269328168153, 0.06682216673341684, 0.10771386999989088, 0.1475806352572095, -0.009672165908003103, -0.013229045035559, -0.008087915460377326, -0.006308824091980648, -0.011937001789938608, 0.007240209073389117, 0.01112821646912801, 0.009105307524235587, 0.006801778438625214, 0.006368389562000701]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4394309904083522, 0.20696522278022367, 0.2671928350046264, 0.3603183537495086, 0.3475246273420233, 0.3851346318156295, 0.20301699970011744, 0.23030021588817212, 0.23615101980809633, 0.2238940335483217, 0.14871546493780669, 0.04475760963332075, 0.06903066423424872, 0.11097124977634196, 0.14744608571057216, -0.008794024628175082, -0.008441932578734015, -0.0033312945467750084, -0.001637703676861132, -0.003968611161280758, 0.009501385950103674, 0.00686495214084954, 0.009183087253509845, 0.005075441252080077, 0.010093552606471457]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.45990962562040383, 0.21517984853676042, 0.2748986896012112, 0.36570472670591014, 0.3528034415295195, 0.3898865917334077, 0.2075302607877309, 0.23577579887266734, 0.2361509810849008, 0.22389400819881794, 0.15387954245652996, 0.04708942880839793, 0.07011257734944634, 0.11569286549510689, 0.14881781887272139, -0.01931841416075622, -0.013173944841518957, -0.013204633343652, -0.01276905974853212, -0.008575874734294789, 0.010661671057788412, 0.009747353468063826, 0.010851079003098557, 0.013158838897508372, 0.00507990402162907]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.4889224556032861, 0.22467945181688628, 0.28459274931817147, 0.3679814015797979, 0.35918250088835146, 0.39599218169095424, 0.21065602406104245, 0.24179102257376967, 0.23615099874801074, 0.2238940030526338, 0.15814662459478349, 0.04938566619497129, 0.0702801179520669, 0.1218874408184963, 0.14957158471530327, -0.0403951873300222, -0.025473993502073442, -0.029148993894497727, -0.024807285753850734, -0.0261095017375338, 0.02328657168048884, 0.01989391456397731, 0.02398274187820731, 0.01882896777449587, 0.0206039706053689]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.522503309048028, 0.23219440708668748, 0.30141487912584897, 0.37268642835806576, 0.3643109950309705, 0.40636132226947, 0.21215074493427047, 0.2505919315281289, 0.23615102010158462, 0.22389397807610942, 0.16553313715423684, 0.05228719494476919, 0.07112410097236768, 0.1293770385610593, 0.15069211025090093, -0.034752603524885614, -0.018581784320205415, -0.012731187185527295, -0.013991110867466018, -0.015015429768416707, 0.02435617973498014, 0.02517192824928109, 0.025314180171156622, 0.023130404590668598, 0.02364550794394178]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5558518096586813, 0.2430659094879565, 0.3169012356139448, 0.3885134179725944, 0.37123666998636184, 0.4157103090801703, 0.21584894989121364, 0.25806832410941605, 0.2361509851823696, 0.2238940261102119, 0.17158117305963744, 0.054596512550761325, 0.07343458676634458, 0.13720376547500285, 0.1556019385873919, -0.033464281715649226, -0.0174534983985145, -0.012818731383158253, -0.014631992496226397, -0.010567584151290263, 0.002955803851427502, 0.003101606406736622, 0.0013272934463327741, 0.008796709917583564, 0.0051534233009400245]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5945142831574206, 0.257455599772222, 0.32970822687624335, 0.40658149779983277, 0.37997143959035207, 0.4230735945891365, 0.2214226871203256, 0.26267003973031466, 0.23615099182151938, 0.22389396751939555, 0.1838771453546468, 0.05894634100280437, 0.07616563417262208, 0.14455087269075778, 0.16199384809403988, -0.03256728845031866, -0.024393554319373935, -0.016413593639930214, -0.013140289394729115, -0.009227681391931626, 0.0011459645381703693, 0.007876517516774744, 0.004466910526513268, 0.002412097163476166, 0.0013943518579452475]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.644690816838147, 0.28124629040231897, 0.3475408234620986, 0.42898215921023963, 0.392914713158551, 0.43329602914471615, 0.22897155709109582, 0.2717618170366052, 0.2361510118967801, 0.22389401876354675, 0.22285173773023273, 0.07512993835810515, 0.07946318801283539, 0.15404890943412702, 0.17123073290836668, -0.04911698625798969, -0.023852971195980812, -0.0177402545369812, -0.013251983554154577, -0.009651973884880177, 0.017259270024690725, 0.002390471565465132, 0.002714652971122981, 0.0015519954331390962, 0.0010663424941753342]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.6924346357567666, 0.3064567860838006, 0.3661327917058776, 0.4361152280444132, 0.40659233700431924, 0.44385480212795664, 0.23759426975864062, 0.280194849380616, 0.23615103946303426, 0.22389395925423097, 0.26495201348624947, 0.09155147943594538, 0.08198442560149559, 0.16250054417375598, 0.17662598910326216, -0.03986028138179885, -0.025702223609253023, -0.010021442622418091, -0.009568625499240648, -0.011150366418620074, 0.010281827015084247, 0.005825900700743431, 0.012319177153720441, 0.008223016447701532, 0.006852204436913236]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.7461698418480484, 0.33662687866845725, 0.39228664914609723, 0.4458774992924971, 0.4227522917292461, 0.4585347425974433, 0.2468109692618102, 0.28945086578783025, 0.23615100902207117, 0.22389400235527718, 0.31572404856084024, 0.11167093916250707, 0.08176921801759958, 0.17127832697058348, 0.17982418159999636, -0.04745042000876911, -0.037190953506748184, -0.01739518665383235, -0.018669982138947362, -0.015774102288017372, 0.02298298644877945, 0.021611264139998695, 0.01666774064947314, 0.01883497398658719, 0.019158959996954914]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.7870862155976966, 0.3666847917439501, 0.4160869425098651, 0.4507805089895792, 0.43925791094848243, 0.4721812357753711, 0.257922734041805, 0.298825368034199, 0.23615106799625513, 0.22389396669777803, 0.36825878369622433, 0.12767061408423994, 0.08457623443301851, 0.17831768430901937, 0.18247991040286635, -0.034257940877243105, -0.014196032556221228, -0.019884909548283744, -0.021357889257522782, -0.013910130024972614, 0.02325355853206771, 0.026853778187634268, 0.02289937563536914, 0.030814727661984457, 0.006233876019656383]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8311994934986716, 0.3862381339853992, 0.44461901522794206, 0.4551922252465631, 0.4485256908659213, 0.4881536735914095, 0.2614716832283996, 0.3085768758455278, 0.23615103068454535, 0.22389397333229827, 0.42101544943264396, 0.1375006805984155, 0.08988334453206279, 0.18238963254756815, 0.18283023849792163, -0.024147376818881097, -0.03529050953583346, -0.007374885596652308, -0.014646002867032878, -0.008380799882332571, 0.012624618052207758, 0.02616285319322049, 0.013402208362008321, 0.012692653309410305, 0.006356511161413062]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.8950313876420604, 0.42923893174314703, 0.4744153799867724, 0.4628116810703503, 0.47380170649232606, 0.5045262061402546, 0.28203245716164355, 0.3191279103290288, 0.23615101163158686, 0.22389400784270572, 0.49775781273416675, 0.15772995805862883, 0.09365151341335672, 0.18758771202692445, 0.18533302912752647, -0.04364085836114652, -0.03412493148330662, -0.015463225252917807, -0.007835472360374294, -0.0011029128086102536, 0.020002354649021153, 0.009028344637696164, 0.01135820035825406, 0.0146394148354437, 0.00800256340569487]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.9291220466199591, 0.4538124908784753, 0.5030894168834629, 0.4702930377715547, 0.48787071039064783, 0.5201141709376711, 0.2925178705543403, 0.3302623848323162, 0.23615097140994878, 0.22389402151407092, 0.5477321260417227, 0.17235568662653108, 0.09707333487518685, 0.18923683164355998, 0.18783558424713928, -0.02915752737842059, -0.026959062402767877, -0.016107145351014294, -0.008115259673834767, -0.004037747630597694, 0.014741387899272325, 0.008637145830746311, 0.0027848876310521136, 0.004014135656845909, 0.004130615830225882]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.973505185011096, 0.4846337801675099, 0.5299281482803379, 0.4798702226245854, 0.5061169043691771, 0.5336975568331559, 0.306817888760081, 0.3398083646037644, 0.23615099768411252, 0.22389400930268386, 0.5933917061245573, 0.18651022136670897, 0.09794271935532498, 0.1891038317276663, 0.1902126692708704, -0.038924363547115474, -0.039290043110350906, -0.008269322604720148, -0.008285083678095115, -0.006428341463171787, 0.014326576461289906, 0.017184370313846595, 0.008286467668778162, 0.008755288489243207, 0.006639963955593496]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [1.0079971071948874, 0.5153674356385224, 0.5551524438496632, 0.49183957873958606, 0.5240297466675111, 0.5447026482625573, 0.3193204987670439, 0.3472948002944748, 0.23615090446443693, 0.22389401150538965, 0.6196822874495677, 0.19965141438706852, 0.09602061275422184, 0.1861991161742625, 0.19399188366081796, -0.030542608866306727, -0.03394016374189365, -0.01127127315046817, -0.020118785879700708, -0.012313552650343144, 0.009296841182888215, 0.008832866791096933, 0.0036084399116516645, 0.014029933710252384, 0.006223354549817855]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [1.0396029539799572, 0.5423776989085061, 0.5812799614046198, 0.5026762010834074, 0.5414615085974156, 0.5578422743321629, 0.33537142106572865, 0.3572494255548935, 0.23615095788475532, 0.22389402067412786, 0.6413851230727102, 0.21034643445333373, 0.09434053726602873, 0.18396481028611542, 0.19758398223308432, -0.039724101931865256, -0.0378625782227766, -0.011880078659450599, -0.01655139903365347, -0.018151602326510072, 0.014874690053999893, 0.008421533178964614, 0.009207598233351296, 0.019138527596732933, 0.009346747116766784]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.0664946141720197, 0.5722230308009257, 0.6050363113643057, 0.5114803940751986, 0.5589664254496151, 0.5690091464658581, 0.34705840108884456, 0.36582847626107995, 0.23615095890340582, 0.22389399928864315, 0.6597643027087697, 0.2230686366502903, 0.09302265760172676, 0.17904059804923847, 0.20005145694270626, -0.03023701442373077, -0.03113936791617405, -0.009300672045295137, -0.013546055653463795, -0.02351451359704832, 0.014080285937689575, 0.011608706863788322, 0.008683993565461035, 0.013261788285467402, 0.01176043877021004]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [1.087735240636997, 0.598559318740436, 0.6269880785543822, 0.5214813507233158, 0.5749911591301837, 0.5794511104363851, 0.35982673556952527, 0.37363565658203024, 0.23615102306640287, 0.22389400540619953, 0.6683535458779628, 0.23250269167260637, 0.0950943550404521, 0.17431018711740404, 0.20215689708122522, -0.025890409092308143, -0.027946155863556428, -0.009096493343866259, -0.017101269843661837, -0.027479412297235495, 0.009858583936926544, 0.008556830783372132, 0.0063464754829201464, 0.008240508089983521, 0.005614734198335462]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [1.1028599472427438, 0.6200439601746643, 0.6459654404146609, 0.5354788089693856, 0.5876884155917684, 0.5885702860746245, 0.36984707638822983, 0.380294129609126, 0.2361509698421108, 0.22389399326871554, 0.67537165342978, 0.2375685706768885, 0.10047489276175292, 0.16959431362196634, 0.20579553914596382, -0.020068285203871397, -0.024498878960462395, -0.011970864857828837, -0.020668355792891408, -0.02977235918531396, 0.010896392686368385, 0.011249789586442113, 0.008366501861274994, 0.00846728182184419, 0.007338689582377604]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [1.1102883145661897, 0.6363758181016503, 0.6638547833258219, 0.5478861805555763, 0.5962155638086174, 0.5967546105596371, 0.37597670503082353, 0.3863306420618657, 0.23615100023354643, 0.223894024917408, 0.6733909443490507, 0.23846122876721557, 0.10745641208404784, 0.16446055851966346, 0.20931284186724955, -0.01695740901904729, -0.02754679644885696, -0.03102180151928588, -0.03874821961669653, -0.04109225304581238, 0.025453452661279498, 0.02722402445864322, 0.023539821528887783, 0.03090159447712447, 0.025805149634652073]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [1.1129250079084305, 0.6508229834005961, 0.6820515339095967, 0.5661906918170715, 0.6022821053520946, 0.604343265321465, 0.37998478321778884, 0.39144704651716555, 0.23615099293962358, 0.2238940110796675, 0.6639653284678962, 0.23428813589938943, 0.11555135245707823, 0.15849648186483473, 0.2134842200969675, -0.02598983493758161, -0.029490769376330668, -0.03070342899091442, -0.0419282188744653, -0.04517838450915398, 0.015357488127192774, 0.010076641590790502, 0.008522188462037924, 0.013930072348775543, 0.0114765036804659]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [1.1138728132630649, 0.6624894770169965, 0.696540448961653, 0.5910669011318019, 0.6057177447780192, 0.6109442968135557, 0.38204831525313054, 0.3951663523698451, 0.23615100438398695, 0.2238939918843978, 0.6675544255603882, 0.2273787819788235, 0.12463175464836536, 0.1535677573402803, 0.2212978211264328, -0.0375174143633806, -0.047229033162720195, -0.04368029645442104, -0.05462665450755449, -0.054168988831862955, 0.01962073753593484, 0.02196490223192687, 0.015299687698906123, 0.01435938500081025, 0.011140720260424385]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.105338451082334, 0.669674063457261, 0.7063887024715518, 0.6017353805935804, 0.6062314660126874, 0.6094691829959918, 0.38201661285185423, 0.39333741933987565, 0.23615099706481005, 0.22389404761490844, 0.656565520093952, 0.21837716212369562, 0.12993003049605478, 0.14670597719264528, 0.22635004321075908, -0.0842897688820807, -0.08695129257637545, -0.07435530076155845, -0.0656028771496001, -0.06824332333662123, 0.10752039892363291, 0.13222681913394035, 0.11087723978135462, 0.11420957292428827, 0.11541485968551149]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [1.0916470759473245, 0.6729026353988901, 0.7150959058827351, 0.6057664101718208, 0.6022680049386469, 0.60950397173736, 0.37704014141230163, 0.3914928184161104, 0.23615099727016195, 0.22389401033343223, 0.632182141180734, 0.21022339125096448, 0.13030351313513966, 0.1407980840801787, 0.22512497286916539, -0.0471640884882123, -0.05071816184461724, -0.04435923481776332, -0.03268082320158918, -0.05129621126770579, 0.11474222419977535, 0.13718869980498774, 0.11158519063271632, 0.09396176035427324, 0.11358180054099952]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [1.0681389874204026, 0.6608182426716558, 0.7172963464521517, 0.5922448450787674, 0.5879456316759537, 0.6063397675832193, 0.3655257279579861, 0.391222273446466, 0.23615096926422013, 0.2238940194298893, 0.6221085310422718, 0.20343830644203695, 0.12423604711316945, 0.13528846715935455, 0.21270530897072634, -0.047762851238662085, -0.04551926480527982, -0.057439342306841674, -0.04173068345501515, -0.037272419613767406, 0.005648590721147393, 0.014084793923875722, 0.036012045005007154, 0.030668454411069433, 0.022206462487519788]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [1.0481230766780056, 0.6515599970077247, 0.7101727672556107, 0.5725115883572278, 0.577173947966274, 0.5989484882183749, 0.35897535860783125, 0.38659063713934194, 0.23615100039285827, 0.2238940306677965, 0.6260929130123797, 0.190960598001633, 0.1264964817499658, 0.13324301371694608, 0.2076941011004026, -0.029285084852796423, -0.027991657589895545, -0.02264360456313459, -0.016318377330502627, -0.011694442436595016, 0.034877406846244456, 0.03890484117546941, 0.04016229769688809, 0.029176981389777788, 0.028363983499307386]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [1.0305407763900454, 0.6458383788207036, 0.6924077982377702, 0.567564646385786, 0.5699612173238261, 0.5860375073346645, 0.3558097080177504, 0.37699987197714274, 0.23615100747992446, 0.22389398407604996, 0.6041977617291228, 0.17216906691487577, 0.1250441862859604, 0.13191610101138712, 0.2040707867023525, -0.023517601026729968, -0.025094563875073944, -0.029698702157072505, -0.026169317216414887, -0.016989306091625037, 0.01659866210985707, 0.0289365704518532, 0.00756614909167894, 0.012263257134346901, 0.008584480461792323]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [1.0165599831476109, 0.6490686574290724, 0.6798898068001659, 0.557304554856101, 0.5678826943570774, 0.5765306007744662, 0.3563407679105274, 0.3678187581530169, 0.2361509861664607, 0.22389401790078528, 0.6038880050456922, 0.16599559539145073, 0.12071274147144133, 0.1301513336231709, 0.201425099247153, -0.025662131622223566, -0.007846381962571465, -0.019515582708325742, -0.012774804557599804, -0.01837436178209483, 0.021600964539395674, 0.020944723374506004, 0.020373870259451865, 0.017867154786857645, 0.01442514325851926]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [1.003082072353535, 0.6506377417388085, 0.6685838847245252, 0.5457469515153746, 0.5644281607126125, 0.5684635605888901, 0.356242335741304, 0.35956598457292244, 0.2361510521746116, 0.22389403365796898, 0.6028889303029262, 0.16348447961611828, 0.11618138285834918, 0.12883200751951293, 0.19915396498510757, -0.026053798804138644, -0.019740214198145967, -0.028591339234921916, -0.01903951139115772, -0.023431035698342838, 0.00979831099382846, 0.012879923754287072, 0.013790219912324724, 0.0071037395711807064, 0.01061667553542862]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.9883563708684431, 0.6447990948646017, 0.6557258992908583, 0.5321173793300003, 0.5552136162726107, 0.5603520643458921, 0.35132326113944046, 0.35085780153609697, 0.2361510067546569, 0.22389397335048827, 0.6015648891830523, 0.16020662875142427, 0.11162002134342067, 0.12682610263727195, 0.1964768171791497, -0.021984265049366798, -0.019173903218421707, -0.03161436832177415, -0.016902683083513056, -0.024447196958265232, 0.010174515464533209, 0.010143173453771578, 0.005592525448704429, 0.0047028336447751526, 0.008620275631874376]}
