{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.4325654144601891, 0.23228408354536154, 0.2121264337870412, 0.25952599772492013, 0.366049278471293, 0.35350045244008643, 0.2140252005209698, 0.21532975107644264, 0.23615097155789072, 0.22389405329761364, 0.14936699017881755, 0.04169761363356187, 0.046577647252350515, 0.1105345626622231, 0.10698178498948704, -0.0009623734437539368, -0.000699479065662268, -0.0011778876309938022, -0.000575375247474786, -0.0003980682401243346, 0.000688273020992368, 0.0005137502853572723, 0.0004159748227654962, 0.00036913912297075586, 0.0002700051461079943]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.43279484384228006, 0.23253911217204687, 0.2122561781310623, 0.26041860212894286, 0.3661912944244078, 0.35360246160101405, 0.214221585918478, 0.2152643455325582, 0.23615102104001728, 0.22389394537520557, 0.14946602074965964, 0.0419281287790849, 0.046490352055619896, 0.1106366352623159, 0.10735412074960601, -0.0007869515857892, -0.000636702108017459, -0.0010541535288031338, -0.0004305787237738578, -0.00043306687730206744, 0.0002744561158584309, 0.00022037843519246417, 0.00017391226878471757, 0.00015189295302801148, 0.00011853222500165477]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4328217470246091, 0.23260201506556694, 0.21211990333920316, 0.2613309415028386, 0.36621280431648434, 0.35354371227305487, 0.2143509111477202, 0.215174000073885, 0.23615102955462625, 0.22389392489327892, 0.14942306978499353, 0.04204551773541114, 0.04641124713845239, 0.11061706183260525, 0.10771339840423319, -0.0003899654963508895, -0.0008007568383145121, -0.0008652514650051669, -0.00014567452310433658, -0.0003410096746684297, 0.0005033607451852755, 0.00022322165471500244, 0.0003391027692051893, 0.0002870268708947149, 0.00010328300001436047]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4322562950091771, 0.23249202205915007, 0.21173785865654202, 0.26214274373014484, 0.3661378376483426, 0.3533132737083563, 0.2144378950227801, 0.21520618561180319, 0.2361510291543194, 0.22389399063440324, 0.14915299891035988, 0.04212507663113184, 0.04635604897497474, 0.11048710850079782, 0.1080968938368182, -0.0003686627602608035, -0.0010482245023371193, -0.0008905718494877932, -0.0005795191762204689, -0.0005492142131954331, 0.0001234333907554796, 0.00037623645839217915, 0.0002520626978890763, 0.00043898013293477056, 0.0002492769716706695]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.43198287191743817, 0.23258640077090317, 0.21140125952144312, 0.2631023136899849, 0.36619004036201724, 0.3530971522190219, 0.2144257520593063, 0.21526550447064846, 0.23615098397463452, 0.22389400364312065, 0.14878309071954465, 0.042239763820967835, 0.04621717524824139, 0.1104212118463476, 0.1084509264265053, -8.849441210062169e-05, -0.0008605323069502911, -0.0008199283488373679, -4.9549623432162126e-05, -0.0003314694468113956, 0.00041400658573353575, 0.00019525692888021907, 0.0004080069376456201, 0.0005445753410217884, 0.00021978485168116748]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4317989365645926, 0.2327084330354762, 0.21119085628271383, 0.26397953207373276, 0.36626890841090326, 0.35296813687619966, 0.21431833345917362, 0.21522443128339921, 0.23615100331410593, 0.22389398283151177, 0.14864521023815147, 0.042266408050399586, 0.04616305928753743, 0.11039714584555652, 0.10882037371558753, -0.0002463258706336761, -0.0006291791909174823, -0.00034030414216307123, -0.0004433362235528854, -0.0006924104830154258, 0.000279150194397757, 0.0005054719212994993, 0.00048238504687271, 0.00041905273699637647, 0.00040927217595422804]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.43193867565628824, 0.23270984383074284, 0.21122541908397324, 0.26492641062624256, 0.3662837004484957, 0.3530006018639103, 0.21422037111225115, 0.21519573063221814, 0.23615102641619695, 0.22389395218153654, 0.1486381994636653, 0.04226488277133032, 0.04619359633755561, 0.11040968309208046, 0.10919860434030304, -0.00031317578162872746, -0.000782950537229906, -0.000374639315929017, -0.0005784636702134066, -0.0005987327362166516, 0.00022771210148767208, 0.00022575048919365565, 0.00022970600833857146, 0.00024622837651420396, 0.000145897378066512]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.43200015555083443, 0.23265323578963795, 0.21143382155123253, 0.2657877151033719, 0.3662524674566464, 0.3531334010476622, 0.21412702694631597, 0.2151727841004539, 0.23615098578214783, 0.2238939910904319, 0.1487556145942423, 0.0422843403658477, 0.04621019383797072, 0.11045018735989158, 0.10955195094405953, -0.0005109476785939646, -0.0008865448676223955, -0.00048144804689693305, -0.0005470086631405088, -0.00042906642733671156, 0.00035032241938602946, 0.00011076233486379794, 0.00011450359530653807, 0.00015001232769423033, 0.00017323981058269358]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.432240211836954, 0.23264565915592722, 0.21161953213927598, 0.2666353612312673, 0.36624028605684755, 0.35323919940377296, 0.21406621077830407, 0.21519843144681716, 0.23615104982505764, 0.2238939548124328, 0.14893919524086055, 0.04234702094937306, 0.04619660576553543, 0.11049411788012213, 0.10994834780153948, -0.0006979794632992239, -0.0002265180089233291, -0.0006841782189882323, -0.0007100619691384163, -0.0006715502941002105, 0.0009943847907629348, 0.0007940770319429645, 0.000875888486505406, 0.0010019725982486904, 0.0002888258059563897]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.4324362108232037, 0.2326631432079022, 0.21179889894477735, 0.2672382294291142, 0.3662344337401586, 0.35333115957285666, 0.2140087214085967, 0.21529157243882305, 0.23615092786848227, 0.22389403802577185, 0.14881281667516327, 0.04250374226343917, 0.0459826748088206, 0.11054061784838971, 0.110183641699433, -0.000778514028862326, -0.0005775073239216896, -0.0003562562341529656, -0.0006049947469508453, -0.0005236125390731832, 0.0003527840418057621, 0.00044714457833798044, 0.0003279469577472225, 0.0002630512283732146, 0.00031971542535958055]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.43286522665829913, 0.23277943919221245, 0.21204751973819339, 0.26791892798374345, 0.3662840812226674, 0.35351029932148326, 0.21398796435250408, 0.21520297302170216, 0.23615096907046257, 0.22389400076089933, 0.14898387243853062, 0.04267477081448518, 0.04587409416151358, 0.11063560841977398, 0.11045535596990319, -0.0009760630178369656, -0.0007459494265516133, -0.00028800502429644754, -0.000413423291271371, -0.0006588774217006683, 0.00034653355679288095, 0.00027511451491125455, 0.00027813938925801623, 0.00029088948777153276, 0.00016867385720460536]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43306706572666215, 0.23313663922278094, 0.21196641760559584, 0.2687563409920186, 0.36646859465779497, 0.3534662445083927, 0.214038966834255, 0.2151325446975596, 0.23615103577151259, 0.22389393568849342, 0.1492894051870911, 0.042909163195157585, 0.04580005362166821, 0.11070167054423959, 0.11077766051661848, -0.0012533463180338527, -6.439114355126702e-05, -0.0007112585699537713, -0.0006979282153236365, -0.0007374738345787157, 0.00034196535837311234, 0.0006938289037590388, 0.0005630234427115571, 0.00048174591680618355, 8.793323574299906e-05]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.43322663078160506, 0.2335705355614759, 0.21171644989035449, 0.2696361893041714, 0.36669757785620627, 0.3533267692590413, 0.21405103746435827, 0.21500616569159642, 0.2361510310205835, 0.22389400148620378, 0.14956104968084175, 0.04315939748223919, 0.04567009592669947, 0.11074266707911044, 0.1111340378712448, -0.001512139544298211, -0.0003191119014060847, -0.0009057344648863421, -0.0006309289047313814, -0.0008470993662008021, 0.0002802818093195573, 0.00031586926302919606, 0.00020447307202525058, 0.00012313866743285658, 0.00013749519046609836]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.4334776223472755, 0.2341263767937683, 0.21137843353242886, 0.27062489686251684, 0.36699728206849624, 0.3531159710357264, 0.2140223717040967, 0.21500694131984388, 0.23615098198232518, 0.22389399938167673, 0.14990228345352538, 0.0434545172492314, 0.04552608473664212, 0.1107894663371641, 0.11150854190233497, -0.0017582454748487572, -0.00037492955680888787, -0.0012343862833715691, -0.0009385615159451088, -0.0011244477215754988, 0.0003442504482442645, 0.0005545945586469123, 0.00038936355452706456, 0.0003079853497357791, 0.0002833767360382971]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.43387134618905815, 0.2348187887589714, 0.2108942445651282, 0.2714354823263416, 0.3673817388441398, 0.3527526079713387, 0.21399955828639863, 0.21545936823528958, 0.23615100915491097, 0.2238940259298817, 0.15046444900146058, 0.04381672459186049, 0.045474249458195434, 0.11082897091153472, 0.11187339759826498, -0.0018673865472810082, -0.0011683001465352977, -0.0011635862752373872, -0.0006147674783999861, -0.0016070477872330783, 0.00044159668607508785, 0.0008052209776264607, 0.0007454885921211547, 0.0007062433831165716, 0.0005149138595014073]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.43339545600148244, 0.23578426890734044, 0.20949251125722537, 0.27244043286179676, 0.3679210665173872, 0.3516720126728477, 0.2141513577993897, 0.2164986971476872, 0.23615094438221756, 0.22389402631378022, 0.15097608043458172, 0.044315563174258124, 0.045413863125746676, 0.1106787109568019, 0.11226533310538662, -0.002390201671563187, -0.0027405064754091333, -0.0018885809253152371, -0.0012256985635164315, -0.0018094311199615492, 0.000763638456049129, 0.0016871306924777303, 0.0007706313556823371, 0.0006160013134855273, 0.00027661407904092713]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.432651028428817, 0.23749242979559101, 0.20613886000867146, 0.2736798524541966, 0.36888421128699933, 0.34908820105708144, 0.21461497202223093, 0.2179277055169216, 0.2361510387647588, 0.22389396063907144, 0.1514292928802282, 0.044945696558258696, 0.04522146314770427, 0.11015439506893077, 0.11273322484979778, -0.002485139976509261, -0.0056864269712482065, -0.0020120445312622154, -0.001112471742263386, -0.0015060080074097246, 0.00016917806941936774, 0.003007297069522298, 0.0007506550490753856, 0.0005426553171365199, 0.0004476376641251194]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4296957267759759, 0.23973906276842624, 0.2011048490730296, 0.27531080194398416, 0.3700974451803726, 0.3449632602962288, 0.21558375234885144, 0.22025682672013774, 0.2361509934954479, 0.2238940501590792, 0.15234029400811894, 0.04585125390671994, 0.044878448551288294, 0.1092237802672249, 0.11333293726383235, -0.004569258966635163, -0.006039292200800111, -0.0035049050588003236, -0.00199997022201573, -0.0025274611523478444, 0.00210603824547054, 0.00036569540773115843, 0.0016645731077974352, 0.001363709100614128, 0.0014333431807360634]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.42838263121232323, 0.2436244036874864, 0.193614770883951, 0.2763355938126975, 0.3721233986769226, 0.33749303709926703, 0.2172775159766746, 0.22586212086848828, 0.23615100579150158, 0.22389402032084038, 0.15707757018045237, 0.048608598502126094, 0.044691030533927784, 0.1076873154666282, 0.11398727518518778, -0.011412593733331863, -0.02097242964448385, -0.005578734211800634, -0.005631495606428809, -0.0035959422603118667, 0.007070484234275053, 0.015110223324346096, 0.002358160394439218, 0.0036490853323758376, 0.001138109785827182]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.41918649456569573, 0.2533690742928156, 0.17805030782239123, 0.27785481512549387, 0.3773464579898083, 0.32037945913119065, 0.22114905523006967, 0.23200352437566868, 0.2361509549284957, 0.22389407491481098, 0.16777645057911644, 0.05335633255051721, 0.04538718404841832, 0.10410951258192361, 0.11447041626049229, -0.020282065776629617, -0.032304124643599885, -0.005965880642232961, -0.005855797381435109, -0.009886847926609025, 0.008995293372242068, 0.012808288032731166, 0.0018280704173342076, 0.001884592098625175, 0.006492203971690929]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4248075449925989, 0.266423348241692, 0.17766386123307937, 0.28598289650986375, 0.38425113697341506, 0.30255585310741034, 0.22770761860821814, 0.24688047765516835, 0.23615100383080562, 0.2238939825588231, 0.18749227056755663, 0.05815708299516683, 0.04888387780393782, 0.10185802994928232, 0.11546041556471653, -0.05071653821618157, -0.0750889589335015, -0.04126574723153536, -0.03089982889807029, -0.040076104329849274, 0.03204914955266284, 0.043173309608547754, 0.035740721075291, 0.02540533143144509, 0.03182993679869413]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.46287402442041525, 0.29997834909092913, 0.20053880026733797, 0.3037085227261606, 0.4029545164495181, 0.2864922366390535, 0.24300534040636562, 0.2651556059978553, 0.23615099303599277, 0.22389401090135985, 0.23558233553560295, 0.06766804914031352, 0.060790952561684694, 0.10347869398116485, 0.12195825870270686, -0.07585225852161985, -0.08613856390173019, -0.0456279405629432, -0.028321895318491892, -0.054099475747914405, 0.0253121272761543, 0.015082681055599999, 0.007851163122251049, 0.009606184616640317, 0.014114093447495042]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.5274874362806116, 0.33919342868264246, 0.25268450251687286, 0.3080435511349134, 0.425755957775069, 0.279445664559931, 0.2641386799881761, 0.29623927321547217, 0.23615096184035594, 0.22389400948440014, 0.30256790841823367, 0.08035901861803514, 0.06899492817433764, 0.10701028159968444, 0.1230146842272684, -0.057918111291114384, -0.06161295870672704, -0.020282558236639853, -0.02043569241960988, -0.03350303951718923, 0.020753879881098895, 0.03794387280372191, 0.028490244053709455, 0.014229523685293744, 0.024412872223563177]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6246206567124846, 0.3881884721099592, 0.3247051540956866, 0.29748113047037983, 0.4563310094946962, 0.29312676492622275, 0.29424539762502705, 0.3445076059324023, 0.23615104383645943, 0.2238939746545301, 0.3833440149137615, 0.09717091883293633, 0.06797381974835442, 0.11474213344339737, 0.11676397845791493, -0.06266299531461846, -0.08330322781218209, -0.02677326056887214, -0.026747205472315377, -0.03382578170872032, 0.021191575677553358, 0.03237617908829502, 0.007132275410263487, 0.01483013320361588, 0.02039848739184217]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.6924167089481539, 0.42517925786339744, 0.3927389483896696, 0.3001844796077466, 0.48052744587206486, 0.31912827993673787, 0.3151900686272007, 0.3870756089785238, 0.23615096973094007, 0.22389397706519643, 0.43613222333198565, 0.1130100564331233, 0.06764885930821818, 0.11932042053955909, 0.11925311750879272, -0.025324447123459364, -0.08428482129055082, -0.05156620854366803, -0.05594631413651044, -0.01478471695703585, 0.04244067073664891, 0.034953120680483715, 0.030729273005537624, 0.050380621743450704, 0.02726267131805548]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.7515502756242208, 0.4402579099112948, 0.4617580411494355, 0.3153851201921307, 0.4893529389706039, 0.3488495626372342, 0.32019031633193673, 0.4253959072355456, 0.2361509963780135, 0.2238939688192277, 0.438582543093036, 0.12025046965538122, 0.06403511808230836, 0.1149479748303102, 0.12576604469923086, -0.05408002246729936, -0.11970737823425727, -0.0493550865066851, -0.05562394285211324, -0.04294551683239145, 0.0373478135045765, 0.05047456976890326, 0.03479810277145359, 0.03650354263817808, 0.03347504662805283]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8118538454040226, 0.45820841169757937, 0.5286358147599193, 0.3352919725649237, 0.49884838285814065, 0.38100344546032705, 0.33530157776585723, 0.45730824451594465, 0.2361509803374196, 0.22389399221493783, 0.4268386960918352, 0.12167684823409212, 0.05776915751480003, 0.10437245737299017, 0.13302594951573124, -0.06589789160990832, -0.12971256815547125, -0.05486976315765247, -0.06598811178899745, -0.05548646727444291, 0.03983752867682498, 0.038306253526243596, 0.017198900107383872, 0.018549974497549086, 0.02468019724835084]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.8740756478362237, 0.44749222138515493, 0.5979808427743825, 0.3715172271531935, 0.48957323434827965, 0.4243937271522734, 0.34706778410191685, 0.48820678667486217, 0.23615097946944696, 0.22389401897858577, 0.36626557090047934, 0.10876708691452588, 0.0594346325963568, 0.08786011544008634, 0.14467845245785654, -0.05051741362563112, -0.12618045904289824, -0.06762284278639538, -0.07384971382391957, -0.05060526852220566, 0.022646826894593346, 0.019466049665113422, 0.022367803103216045, 0.008955485713466299, 0.035056386596893]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.9117021360327233, 0.4478612733799417, 0.6592654757330597, 0.41651022121424897, 0.49003287465507855, 0.4656010811036631, 0.3496605939418862, 0.5011187147727482, 0.2361509459720772, 0.22389401380382604, 0.35151905855362, 0.10226052826932226, 0.0708507705138546, 0.06607904749546151, 0.16312405561266505, -0.03281177258945633, -0.08784286184790437, -0.06043864706402519, -0.0669452793034148, -0.042029089236242025, 0.034696999233148666, 0.042700139264868965, 0.019136637164825762, 0.027284316240638446, 0.017482137861878383]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9118349678655291, 0.45342938468010924, 0.6821081664579974, 0.45614069477713637, 0.4945211297140565, 0.47329716801178423, 0.3409284135066221, 0.4974560639926405, 0.23615103436225046, 0.22389395250628433, 0.3776808710409367, 0.09709853091707817, 0.08479138209982846, 0.04541702089318026, 0.17805865343465752, -0.019845956190166443, -0.03510092294659086, -0.034976581742528795, -0.01863125755032887, -0.024782104989132487, 0.020583148782485853, 0.06132754070821703, 0.048908755523625086, 0.04957994578961414, 0.025613084204580843]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.8905934455505102, 0.4465844483882635, 0.6720792017523818, 0.48132839452410814, 0.489142778330698, 0.45490012968553656, 0.32259462438741504, 0.47980646337206856, 0.23615105448229157, 0.2238939622211694, 0.42439314468926453, 0.10440414317913545, 0.10178881513328915, 0.04059995222205519, 0.18543835682461718, -0.06888800963934213, -0.059028922710640364, -0.0466962861839368, -0.07685680222829848, -0.043474389374355556, 0.06290413671879211, 0.08980480001248814, 0.07370880052106553, 0.0905962154780104, 0.042671337947858885]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.84840374861169, 0.41865375863189874, 0.6679929432972845, 0.4890913259183996, 0.46885731523673446, 0.4491656821614419, 0.3058692634508188, 0.4219282877151106, 0.23615100046046264, 0.2238940343357388, 0.46868819237047327, 0.10338209497569184, 0.11924406092194757, 0.05488858013351219, 0.18931386640093423, -0.092718424649526, -0.10621227249235281, -0.08253795509405588, -0.08763176751182011, -0.04991550113423286, 0.0345414516796584, 0.04753596520702935, 0.04075692230537292, 0.012073537651402089, 0.01135952140959467]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.7694675573336681, 0.3617668195146053, 0.6649617117105983, 0.4860220766953417, 0.4261657279481755, 0.4530498217832123, 0.27634317122607277, 0.3515050097918425, 0.236150975001359, 0.22389402081707727, 0.43806941887211454, 0.09966914202571901, 0.12700228418420928, 0.0752433523695993, 0.1870175688964258, -0.11646723091224241, -0.1288365727752056, -0.07507627546358667, -0.07210454084816113, -0.07397312852635547, 0.024332251355528328, 0.025098982245847154, 0.08642938135341664, 0.10685698239853206, 0.026640340613259934]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.694042427056481, 0.30012686839266656, 0.6479588725719843, 0.4672320594859952, 0.37811826243889973, 0.44717958861468415, 0.25109941804713976, 0.3006904531988786, 0.23615099920161903, 0.22389400180211955, 0.3908442586484891, 0.08943323661094531, 0.12568426668252292, 0.08289173406157711, 0.17990482859386075, -0.06675771776350395, -0.07795313277120423, -0.02856546089819941, -0.022510504164929716, -0.03371708204843497, 0.0662037546612228, 0.06620740017942421, 0.046688026407929295, 0.05205487759970046, 0.047126968943439214]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [0.6081118785592697, 0.26853271910490617, 0.6349547928868576, 0.4530978813456137, 0.3469534688971544, 0.43434594361222933, 0.23360727977567258, 0.287354961124037, 0.23615098686219088, 0.22389405151626293, 0.3629502600895794, 0.0806170178266577, 0.11994106775548427, 0.07706987037518911, 0.1761858727949076, -0.03480964990525231, -0.024504078367077776, -0.021039462380576628, -0.01818961299842568, -0.019695221495335896, 0.03381229763308761, 0.06546803303098468, 0.029582995601233075, 0.021191609226632074, 0.022413505274260462]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6047829560086795, 0.2655304276293446, 0.6373606692652724, 0.4807781752683812, 0.3456068309242797, 0.4323657374626421, 0.2308565267773429, 0.29051282710347814, 0.23615097595245338, 0.22389397182201462, 0.35593481295069285, 0.08367943895739517, 0.12628620183631548, 0.07419001578302167, 0.18383543404924196, -0.08187204784013276, -0.06254893882527326, -0.0360660061859346, -0.057342240828027496, -0.04392311076841527, 0.10092229964804576, 0.06628907659036938, 0.051477759933317664, 0.07128487227123627, 0.05355624168338823]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [0.6463401386218338, 0.2568117470756089, 0.6247067246960873, 0.46843861754399446, 0.3575502611082186, 0.4259660997242346, 0.2252870836111876, 0.27736602980626884, 0.23615104730107314, 0.22389398046591155, 0.36100391002132, 0.08800925001145267, 0.11605779906358879, 0.07894651309397908, 0.1737560137021747, -0.10227905400155686, -0.02126937843621887, -0.03447427748887884, -0.05345417705364447, -0.03139475041259273, 0.06325416005998885, 0.04318399089977841, 0.02460171362889796, 0.05455032783736162, 0.044280854667305115]}
