{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.42791933404181265, 0.23799812889167876, 0.2022312252962628, 0.1831095652596998, 0.3695948319121626, 0.34729402944977156, 0.22219909859335574, 0.2174025166050793, 0.23615095491117444, 0.22389397946210857, 0.10806242563327624, 0.03291415144164421, 0.0313558666104416, 0.1093096735684032, 0.07572001404313297, -0.0004198058420717183, -0.0004810641704446118, -0.0005121742407333987, -0.00048645273691233493, -0.00024994872343837816, 0.0004145028750850624, 0.0005117841573499677, 0.00024752417670708874, 0.00040290395870473477, 0.00035045504207290056]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4281766985182693, 0.23810230874387747, 0.2024067236594421, 0.18397647445292806, 0.36965047269071893, 0.34739799873012733, 0.2222937956470925, 0.21739887784163772, 0.23615095499189226, 0.2238940562659073, 0.1082556826506403, 0.032871986085172056, 0.031354953507083255, 0.1093879761045107, 0.07611286685710492, -0.0003430196142767931, -0.0005853996050156624, -0.0004480485194191755, -0.000449362443039528, -0.00027954323108875885, 0.00017229158440599336, 0.00011982455862239207, 0.00014893468122645554, 0.00014174360811377757, 3.3694079188230876e-05]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.42874496815589275, 0.2382221865507848, 0.20256583575221768, 0.1848805528939137, 0.36971668516110007, 0.3474882303484478, 0.22234231306959623, 0.21735128154537775, 0.23615094749468524, 0.22389402407185646, 0.10834220805842136, 0.03281461373449587, 0.03129331516788387, 0.10946956998403592, 0.07649110833960396, -0.0006850187229418261, -0.0008001675538940152, -0.0005111461334917024, -0.0005320076268985113, -0.00018520191364823068, 0.000561278242275964, 0.00031086684055932947, 0.0002794748439589308, 0.0002976931323431022, 0.0001799398603195185]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.4293326911512356, 0.23862397518079748, 0.202794869176042, 0.18579877422494853, 0.3699554675468254, 0.34761511603618467, 0.22234584682762196, 0.21735512976555432, 0.23615103124551942, 0.22389398915495215, 0.10857076145836438, 0.03284346105181412, 0.031234892032106158, 0.1096417948670605, 0.0768705527781197, -0.0006738510501992022, -0.0008391309891710709, -0.0007489500933596208, -0.0006662846956334476, -0.00023339845514057378, 6.963947642136876e-05, 0.0001238971723168885, 0.00024314459738405332, 0.0002542684195649793, 0.00010878833961191298]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.42968452254470446, 0.238789143437506, 0.20304494399670822, 0.18671432871454013, 0.37004588317615833, 0.34775647642758944, 0.22245911568632276, 0.2173998271996676, 0.2361509958932265, 0.22389400549481211, 0.10888010798041425, 0.0328561319958719, 0.031265830222538496, 0.1097543341642693, 0.07725868754144413, -0.0006450139430495832, -0.0007731522384172294, -0.0007164642859077476, -0.00015183868314208699, -0.00034926696404272227, 5.4056023809638735e-05, 0.00021880296046732984, 0.0003348917403418686, 0.0005825266226227578, 0.00012007216256634663]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.42979811453900624, 0.23887437644551662, 0.20312658392912647, 0.18753002505297472, 0.37008364506895186, 0.34780252357529334, 0.22260023805430124, 0.2173312133490334, 0.2361509874903749, 0.2238940322510627, 0.10909194451989508, 0.03281004954062064, 0.03128422037900869, 0.10980296019883913, 0.07761017777649402, -0.0007255615066916436, -0.0009915822058605738, -0.0009118012465383257, -0.0005110941396969547, -0.0005166630487891483, 0.00013974928961631394, 0.00028057167500192634, 0.0002855578177000738, 0.0004610395510442139, 0.00020290619617804257]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.4297823557183072, 0.2389710563527129, 0.2029364471664202, 0.18835277771640183, 0.37012762380453645, 0.3476848093137466, 0.22275180679027065, 0.2171852013147361, 0.23615102590187226, 0.22389397953791784, 0.1091674174633527, 0.032768648630132874, 0.03125108252000736, 0.10978213079368611, 0.07794420095366263, -0.0007167482623894511, -0.0010540948401015953, -0.0009477036427039439, -0.000506378658253439, -0.0004531533818731205, 0.00013007029594241162, 0.0002685603739479339, 0.000115810870943949, 7.328766169999263e-05, 6.44694429531361e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4296528686903368, 0.23917066991405292, 0.20259141308314024, 0.18930732347896603, 0.3702299283383104, 0.3474654767485312, 0.22293802774035204, 0.21698924090340568, 0.2361510099125828, 0.22389399022945913, 0.1091912890363681, 0.032763260577231355, 0.03116238212511891, 0.10974884867038434, 0.07832731723442413, -0.0008337690610170414, -0.001102850444223021, -0.0010444515904578218, -0.0007306949375039289, -0.0005119603104350497, 0.000288420347690506, 0.00018392310099586847, 0.0002342677174810343, 0.00028659784973538626, 0.00011120714136388748]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.42956012362861445, 0.23930899234059208, 0.2023277608523093, 0.19020274136903376, 0.3703053569846535, 0.3473024429316938, 0.22302143541173222, 0.21684629767233887, 0.23615103369929216, 0.22389400797278639, 0.10932203235934276, 0.0327391749544608, 0.031154058338249108, 0.10971830969975957, 0.07871287573795492, -0.0005545397561062983, -0.000761301647947146, -0.000718039977074877, -0.0002455228476244629, -0.000559411222489814, 0.0003264396046141157, 0.0003659551664834782, 0.00040715831301651453, 0.0004925791061972909, 0.00010080123520603243]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.42959694098693635, 0.2394572606311088, 0.20218790415716584, 0.19112023437317632, 0.37038978181977356, 0.34721106878869257, 0.223102625014126, 0.21681033171300915, 0.2361510272419038, 0.22389394496188117, 0.10957100227005104, 0.03267669764107767, 0.031195567538983247, 0.10972108834003871, 0.07908741719270332, -0.00036797554413073254, -0.0005740869809643683, -0.0005114605482046979, -0.00026878723152883385, -0.0004887986457092543, 0.00021024792211538743, 0.0003340240866396092, 0.00021453826705844224, 0.00026064999563188494, 8.795692855812485e-05]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.42963184201534554, 0.23961384588516604, 0.20207767817645536, 0.19199685993696955, 0.370481025003688, 0.3471289122763553, 0.22319197725913598, 0.21695508519647033, 0.23615099634044312, 0.22389398031199917, 0.10988819413790603, 0.03259435536600042, 0.03128701030686726, 0.10973074996988277, 0.07946186853646156, -0.000364268996636655, -0.0007793372248101833, -0.0004288684885414944, -0.0003136536429003726, -0.0007291834586213547, 0.00010614583178398686, 0.00021136925855504425, 0.00010740998860921282, 0.00011181780226364072, 0.00025590758623175394]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.4295998588363469, 0.23967508307148258, 0.20196847535889426, 0.19273376551304833, 0.3705187320321547, 0.3470518221805471, 0.22321484851349327, 0.21702018588636524, 0.23615100085830712, 0.22389401309194162, 0.11014687409219845, 0.03242138361167268, 0.03137767007116556, 0.10971717427006189, 0.07979426616081355, -0.0005630599957228863, -0.0012773745724154121, -0.0005114970056213905, -0.0006791375950463931, -0.000956758493219972, 0.00024392358857712698, 0.0004996092313508045, 0.00038635835714612875, 0.0004926312207729105, 0.00022946897247901757]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.4293596671453286, 0.23967556123682257, 0.2015651611107585, 0.19337699614372172, 0.37051998473141556, 0.3467646819199933, 0.22316615599190964, 0.21719390229864105, 0.2361509725563208, 0.22389401167887887, 0.11029221015970922, 0.032240026722423966, 0.031354094836013036, 0.10961052433159879, 0.0800814597594773, -0.001141268999705655, -0.0018573350641719276, -0.0009703162551742898, -0.0011078667322628607, -0.0012463379695753375, 0.000624945306343525, 0.0005896387128914441, 0.0004826260347524408, 0.0005384540238680325, 0.00034800459741814676]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4289026574606702, 0.23965667981125108, 0.20104243767895075, 0.1940851801754578, 0.37050849981966205, 0.34639833065678005, 0.2230994441136382, 0.21729119404978886, 0.23615102078668215, 0.22389400475495433, 0.1106570306050475, 0.03217756468997596, 0.03137851874623466, 0.10946754189837708, 0.08037570567528592, -0.0017692004321944795, -0.0018862679394070446, -0.0007851193916059726, -0.0011409090536891376, -0.0016963574265415745, 0.00070379383152971, 0.00028147732980328747, 0.0003539351075054895, 0.0003784000841291756, 0.0004602137741762858]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.428356057371391, 0.23954553308523252, 0.200591182961801, 0.19481825025240962, 0.3704446863877536, 0.3460912188955804, 0.22304526681986098, 0.217428322893022, 0.23615100290498975, 0.22389399128420603, 0.11129350120065915, 0.03207808875493734, 0.03156069623746789, 0.10931586489476494, 0.08067458530812895, -0.0015510977498593463, -0.001803086884154294, -0.0004146188730074405, -0.0009315224791798467, -0.0020861449479312724, 0.0004845852084995407, 0.00029548467200167907, 0.0005360147737278457, 0.0006706642805668651, 0.0004991291467645564]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.42772132917904365, 0.23910972864102797, 0.20046222116942508, 0.19516809859089002, 0.37019506658408213, 0.34600589511115765, 0.22289894147556127, 0.2176863818984976, 0.2361509989228933, 0.223893989677737, 0.11193390086182238, 0.03167491244693306, 0.031885327214550355, 0.10916003520432274, 0.08088982741019853, -0.0010450487059873524, -0.002193518501029992, -0.0013047824833623783, -0.0014924273097193833, -0.002742788333997502, 0.0006221691110574147, 0.00039303748396122293, 0.0009794714957689964, 0.000619917156112351, 0.0008378884243362748]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4271231649161614, 0.23845903564700538, 0.2007562306125108, 0.195728275771628, 0.36982434256671387, 0.3462005462616212, 0.2226509729599399, 0.21805777127546183, 0.23615099478921436, 0.22389398732881868, 0.1127282932150897, 0.03136380905405155, 0.032352577294885165, 0.10905536326140278, 0.08110276796804065, -0.0016542409350682056, -0.0013692363961710704, -0.00043300085496419824, -0.0008951415317612166, -0.0026924523030727246, 0.0007540488085135291, 0.0008964906458902513, 0.0009500532673927827, 0.0006732433473071297, 0.00013851103770039268]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4267752196976692, 0.23751348834929492, 0.20141088939684856, 0.19630422891500313, 0.3692844732763108, 0.3466091031906552, 0.22207715512373588, 0.21851767696482813, 0.23615097614806965, 0.22389399529212448, 0.11331144250123881, 0.031130076793996035, 0.03279552499441611, 0.10896853341933817, 0.08132942598456863, -0.0023595971629407865, -0.0017990363680071108, -0.0007992190880096263, -0.0012126173951434755, -0.002947001587683147, 0.0007719674691588908, 0.0004797873115977856, 0.0009496032058499708, 0.0013480293461124251, 0.00037896366904428347]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.4267839991397574, 0.2368340893080819, 0.20230351209118264, 0.19703640560836613, 0.3689021104976429, 0.34717513456931004, 0.22159999308966158, 0.21885164344414337, 0.23615102426659704, 0.22389400593837117, 0.11375385479588362, 0.030960450109967765, 0.033129228437583674, 0.10901882037039286, 0.08160259020826668, -0.0021075748787247584, -0.002165888094348238, -0.0013196584630948622, -0.0016118699188933975, -0.002852531480438367, 0.0004892424510877362, 0.00038490581914234955, 0.0006027347642696689, 0.0004903500733820802, 0.00020975338591145706]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.42721565917657456, 0.23633361554637888, 0.2030885517734176, 0.19795557557135235, 0.3686289255045151, 0.3476409739426488, 0.22111938953142585, 0.2192203995675559, 0.23615102344584074, 0.22389403089766993, 0.11415083892754445, 0.03079087592536669, 0.033439155644986306, 0.10909145555800745, 0.08197473191662788, -0.001733327687554687, -0.0017640452612049482, -0.0008988056653362967, -0.001477631570632673, -0.002279758031244856, 0.0004073032101681228, 0.0005980711302194778, 0.0004439292103521746, 0.000285305811939495, 0.0005928380333431199]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.42875514093278666, 0.23616427505704904, 0.2046946492122675, 0.1985243226228883, 0.36854180685607396, 0.3486664186439169, 0.220844741240865, 0.2194068424899966, 0.23615104431582856, 0.22389395788046068, 0.11439615605856235, 0.030626660963738988, 0.03355516627734878, 0.10947715319468139, 0.0822747533904368, -0.0018423039933928857, -0.002154510277244728, -0.0015310079076412601, -0.0018085299617551956, -0.0023205584969691394, 0.0005244687072052214, 0.0004487878689850549, 0.0007233296083408847, 0.000869912773321714, 0.00013574526017833804]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.42880231648619116, 0.23634421024340738, 0.2041717739683643, 0.19902320451576994, 0.3686494517704815, 0.34810408478754445, 0.2208690894387873, 0.21995358363126036, 0.23615101732340044, 0.2238940024743496, 0.11456162683774951, 0.030903024895813987, 0.03348893387811587, 0.10938920204769564, 0.0824886551810379, -0.00256048178495498, -0.005490780048839878, -0.0019433090422207298, -0.0022640610126211788, -0.002980621062782678, 0.0007577630501154524, 0.003938046374579443, 0.0004384260307665834, 0.0005184673273827818, 0.0008069591799430891]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.4260269492661852, 0.23691473203895005, 0.1979137975490009, 0.1993987627050821, 0.36896957445203454, 0.34318889445682466, 0.22131225794621706, 0.221042930552472, 0.23615104335344936, 0.22389396597474104, 0.11457837088697179, 0.03151305966077841, 0.03338263269371191, 0.10783832714467374, 0.0826396470382466, -0.001457649985971205, -0.013934663314365128, -0.0032991751777354168, -0.003399171418504523, -0.0037722383818206326, 0.001229016955060465, 0.008556754610457512, 0.0025066944004618888, 0.0018489247914791583, 0.0013965676774926065]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.41696373320940533, 0.2379902801750252, 0.18251832859483336, 0.19826049492149345, 0.3694546220745688, 0.32990508843705035, 0.22318039763307165, 0.22440168634361396, 0.23615099191430544, 0.22389401918926044, 0.11514281172149492, 0.03187565835577939, 0.03256106600394626, 0.10365959831054568, 0.08225402135448898, -0.0034434676055621234, -0.027750262736271666, -0.0032751382041102044, -0.0023847040796293488, -0.00207697371064492, 0.002101724011073236, 0.014310281407391962, 0.00033861432434989606, 0.0017919740219690399, 0.0017228689156163185]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.39576238716773515, 0.23400023722244043, 0.16162994820240545, 0.1986266717069285, 0.3663300992859202, 0.3040418379949863, 0.224543072240828, 0.22874899289782, 0.2361510504157815, 0.2238939963642582, 0.12015243889619838, 0.03328480712446722, 0.032420064906946974, 0.09459044311324787, 0.08229077483770544, -0.00938980613541244, -0.0521803503163459, -0.0023756014334672983, -0.002204381704766766, -0.004364175451981719, 0.006303508770835095, 0.024966437196639622, 0.0042978715268870375, 0.003982536081499926, 0.0038698695423165018]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3683108342622263, 0.23450751500399075, 0.1557040172299123, 0.19786215451070366, 0.36529367201748497, 0.27130650176831794, 0.22897777509134465, 0.2311427477881863, 0.23615097005633015, 0.22389404835691762, 0.12559649374677334, 0.035188853129042436, 0.030780268402605067, 0.0850880152260178, 0.08173108816868713, -0.01591449387914987, -0.05711936263213311, -0.01013485858246151, -0.014850823085162614, -0.009130227059129116, 0.008462991010064414, 0.007683493995712129, 0.008587762294501571, 0.013244566750590788, 0.005441615366250057]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.35395392498121014, 0.22237137395084697, 0.18227523121629305, 0.19684332242648875, 0.34246948369843927, 0.23701913017331563, 0.24392480843056358, 0.23189838547519082, 0.23615095842127629, 0.22389403133331115, 0.15570514250066061, 0.043845981477058094, 0.02912494264380256, 0.06806098387627016, 0.08124691675912958, -0.08328566552612848, -0.061565538273840564, -0.011832889562262505, -0.011948559318756914, -0.01131014255681603, 0.0719008627151308, 0.012460710037466868, 0.005332586331938857, 0.007948240379399547, 0.007066048048441052]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.2862501956543204, 0.23385487315610476, 0.2379542106887747, 0.19851156289117158, 0.31720343157299835, 0.21035881758730723, 0.2555825674312592, 0.23042916817549636, 0.2361510072811917, 0.2238940242220883, 0.19562019010873358, 0.05450931552188404, 0.029571012582397516, 0.049026799535371375, 0.08132591838633185, -0.0653926228432537, -0.06325342275739194, -0.01134443680256339, -0.013158256620588806, -0.01864405114021775, 0.019104342851218106, 0.013687385313418335, 0.007912431152570757, 0.01052826256493941, 0.010679695837045965]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.2513539219914285, 0.2912614526195008, 0.31712986232184986, 0.20203304004263467, 0.306221156204845, 0.20494354644553625, 0.26782128963814905, 0.22975054976859247, 0.2361510418911624, 0.2238939733153827, 0.24267097684029829, 0.07126671545658489, 0.03509082532198193, 0.03269482447393301, 0.08166050679968918, -0.07895657195091113, -0.06440110929328331, -0.00866053270120973, -0.00860865990570116, -0.01878281586329614, 0.03034636700857113, 0.024128694171817018, 0.00661206636542552, 0.007758378584157474, 0.006131815146981211]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.2260831037522265, 0.3757072074587814, 0.39623491072517175, 0.20243771891732557, 0.31202984963284097, 0.22587614662951633, 0.2889621141793383, 0.23584651653590655, 0.23615101927229362, 0.2238939730561015, 0.27368999645233666, 0.0871024244768002, 0.0375691110790068, 0.02092724098182229, 0.07958588240998563, -0.08254217053061057, -0.049311430012299935, -0.02336825359692336, -0.022414954349927116, -0.02738654041280429, 0.028002733012889518, 0.03301786652334338, 0.018686086470823312, 0.015891945668226683, 0.014414415516284005]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.20911915270705342, 0.4544598822786462, 0.4608731790589496, 0.18807777692140193, 0.32953526227646496, 0.2606853342027987, 0.31662089930150095, 0.24767559416430443, 0.23615096547374392, 0.22389404802504273, 0.263368380810676, 0.09302447239783171, 0.03298093839906931, 0.015048918511423958, 0.07409762043810623, -0.10668710709108478, -0.07122279172446727, -0.060037946711491215, -0.07411401259266458, -0.017840105015955357, 0.04065918794067304, 0.02295866271291489, 0.053704585268490576, 0.07061198917104002, 0.037108821417955185]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.20478750004408575, 0.5024184801677916, 0.49408718601178103, 0.2088690421936016, 0.3482697576082403, 0.2783092771400943, 0.3357100209890892, 0.25063140351413626, 0.23615100350125567, 0.22389402428487423, 0.23832835802646285, 0.08924249758608975, 0.02611741675958535, 0.011557453700707447, 0.08028162110858425, -0.08734656123916516, -0.06666634711919696, -0.03438338669031964, -0.04886727159049489, -0.042703724481349896, 0.04047334736135889, 0.028364046511531054, 0.051965352390315654, 0.06415861040850525, 0.03574343258733953]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.16879315962902758, 0.519582110115695, 0.4991070949622939, 0.2273454659703445, 0.33216837901206586, 0.27394834730268147, 0.34122491002594657, 0.2456133720462943, 0.23615100339027634, 0.2238939728862907, 0.19273871329931758, 0.07160818645197049, 0.023677127771630124, 0.006520339007141267, 0.09079910801127619, -0.0979224425625424, -0.06843264891095656, -0.06263022461941882, -0.0649866205879624, -0.061005041467121976, 0.027016057051757032, 0.003182348626922049, 0.028994190060891222, 0.02442367566366205, 0.024533635003046336]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.1458138110313542, 0.5115506206266967, 0.4824541690389655, 0.2533421332856736, 0.30970721200585843, 0.25184904181719436, 0.33276753760289673, 0.23656230800697092, 0.23615103784428718, 0.22389397804396158, 0.1770270361007326, 0.06532930846784331, 0.02073425063491016, 0.003568685755817067, 0.09866236605466555, -0.061916480377931855, -0.04352690187982205, -0.04894668639755601, -0.06276457515713406, -0.05111787294693625, 0.03604870726840716, 0.0252719687014588, 0.02841761374257174, 0.03610390412583068, 0.013727411919045663]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.13509631646641304, 0.49776960302577544, 0.46336048624965953, 0.2899774167617167, 0.29040326696551555, 0.23070956417006946, 0.31661187609112973, 0.23178240989521698, 0.23615103468110749, 0.223893972542233, 0.16530551069011085, 0.06083917576274191, 0.023451310046824474, 0.0025267776260019846, 0.1149861968878673, -0.031673522119264816, -0.02624088890129558, -0.037533713494612805, -0.05801814127703719, -0.03193652658242888, 0.03311305214737869, 0.021656002798130215, 0.030214064248261733, 0.0313396412082529, 0.02023356762518751]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.136709389043599, 0.49922982487447526, 0.4598965259728346, 0.3125693145941644, 0.29189090587275474, 0.22742744054701963, 0.3100980568468895, 0.23802941658427573, 0.23615105573972386, 0.22389396433876024, 0.16761518340385845, 0.05882146224752871, 0.03427752401739845, 0.0027530002857477347, 0.12455551168219685, -0.016298974133391802, -0.019582758443192558, -0.028394144080821495, -0.033330030792576744, -0.019479475150233756, 0.023976570985926458, 0.02113424838061442, 0.028524535996915044, 0.03674684379456914, 0.030750043682000714]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [0.13526806241219916, 0.5039062782683104, 0.46687176047906886, 0.3343452793657625, 0.29744595348162084, 0.2354704602358883, 0.3117537270690506, 0.24595683231936666, 0.23615100359083369, 0.22389395458588884, 0.17901340415037176, 0.05828837465959284, 0.0414972376478074, 0.0032238731876437316, 0.13338896985416074, -0.02651464959598313, -0.024953045163056638, -0.028517501965144815, -0.033128791050263756, -0.028841406143779977, 0.03223776264232592, 0.02697891585835793, 0.0342395034826226, 0.03989137954046012, 0.031016731484454867]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.13364739281943191, 0.5009607771837049, 0.4721452683790589, 0.3577556030319965, 0.2940251937354309, 0.24082617362856223, 0.3183717975432867, 0.24792423029530272, 0.23615107720568812, 0.2238939659653541, 0.19000878415185113, 0.06068868270627433, 0.044196153101331806, 0.0035826036700003167, 0.14288020198487433, -0.05164175546363248, -0.04926750161014185, -0.05112325366783375, -0.055805345347084055, -0.0512593952368569, 0.02554855581125402, 0.025050035363742597, 0.03148885163319488, 0.02917297413397034, 0.02329180131613177]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [0.14169350684537652, 0.5012268461186269, 0.47589144952887413, 0.3600061382279328, 0.2947846187962685, 0.24452124930406352, 0.32771115420277347, 0.2509191368235332, 0.23615102230948004, 0.223893974248515, 0.19230195935965305, 0.06286894260859044, 0.04163719825154287, 0.003943129688522827, 0.14737696237947154, -0.011676534010869079, -0.008631623054072208, -0.018546427811671262, -0.025423333120823847, -0.009889965781460314, 0.05517991357156752, 0.05113506714491839, 0.05047199299999515, 0.05258183014563903, 0.04813338191272184]}
