{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4234675690425224, 0.16020283029451612, 0.2786461139245655, 0.21571690080633782, 0.3247256287152369, 0.389203046232787, 0.1774218825767973, 0.2614320146176383, 0.23615098137126492, 0.22389401654239202, 0.11664786843492829, 0.04592859871459879, 0.04877957493353697, 0.10734788374759105, 0.08835537141632901, -0.001699415603079014, -0.0013453538682063732, -0.0015235296646221009, -0.00046681452522350344, -0.001438064884057005, 0.00025051234443743185, 0.0004379952757187141, 0.0003229347093574181, 0.00023172038005788605, 0.000251558868246069]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42319133073534293, 0.1600497692447016, 0.2785327552973625, 0.21622953631013458, 0.3246241627864254, 0.3891227464814735, 0.17734929708916297, 0.2614663448677731, 0.23615102184914627, 0.22389398319036236, 0.11579274825562529, 0.045819195257481224, 0.048521969083522756, 0.1072775820927854, 0.08857730105302544, -0.0021983826597513165, -0.0018643284773605438, -0.001669231773355175, -0.0008044173223314862, -0.0019653490416964414, 0.0006089410752254574, 0.0006181725124693473, 0.0003934130799971668, 0.0004080812321102797, 0.0006315134026145994]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4229156209795313, 0.15995624366755146, 0.2783250389103795, 0.21685333223798248, 0.32455621246918953, 0.38897363517866823, 0.17733933918223233, 0.26141317536951264, 0.2361510264825933, 0.22389400169756052, 0.11506688858546918, 0.045733009468393704, 0.04832042639565252, 0.10720163597307064, 0.0888126323607864, -0.0024480245636817424, -0.0023306441799463653, -0.0019857397064784914, -0.0014197625465501814, -0.0022327178390350168, 0.000404371880851781, 0.0005938481689750966, 0.000552116624682298, 0.0007914040671776959, 0.00044592320690978697]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.4226650765892409, 0.1599333107126209, 0.2781420487519742, 0.21728241217812488, 0.32452835123886903, 0.3888220674827434, 0.17729091016813947, 0.2613567664436352, 0.23615105135817646, 0.22389391077389326, 0.11419889013680946, 0.04562458150023628, 0.04802887491475282, 0.10714883720264261, 0.08902254022992631, -0.003072313896421485, -0.0024358887796216196, -0.002343011894528991, -0.0016359910821392017, -0.0026227535747559215, 0.0007429238101853893, 0.0005695579165724186, 0.0005368261874522483, 0.0004276608447196453, 0.0005589954202297618]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4228434685274462, 0.16010347112674714, 0.27811736680158583, 0.21768613898225753, 0.3246020910395919, 0.38876568425955804, 0.17751144148016182, 0.2613934510096359, 0.23615104274921145, 0.2238939350423835, 0.11339306493020618, 0.04550926734264675, 0.04765923539634193, 0.1071782534752124, 0.08917037062515634, -0.0032876480341851354, -0.002379750967992244, -0.002127745377759307, -0.0015658542525695087, -0.0027531925634356673, 0.0002745733054486505, 0.00032318185849479584, 0.00022673400874037558, 0.0001151304341253457, 0.00032591177164710875]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.42309955826618717, 0.16033269596586103, 0.27808137044692743, 0.21812009761969794, 0.32470674286163415, 0.3887286410053975, 0.17772060644490195, 0.2613404161649064, 0.23615100250272922, 0.2238940148546837, 0.11258628505161934, 0.04542126219418063, 0.04723571873330322, 0.10723500781648006, 0.08936301216543333, -0.003598575158218002, -0.003079506951256056, -0.002506307254371066, -0.0018358189888954908, -0.0032132028206813953, 0.0005202089098567088, 0.0007253116098277152, 0.0005073715252404784, 0.00035732495404843564, 0.0005068664541989506]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.423431814765538, 0.16044397103946814, 0.27830515737222533, 0.21830786968648858, 0.324738420356449, 0.3888743280058718, 0.17790299969812792, 0.2613520041943501, 0.23615101469776092, 0.22389399102564705, 0.11177004634247112, 0.04538624012004726, 0.04683656374716142, 0.10730637569263224, 0.08947289671895933, -0.003384826737528017, -0.003167209698693288, -0.0032891865375398854, -0.001765847658919633, -0.002902745043961923, 0.0003251107251536924, 0.0002388291716366624, 0.0009241788676777105, 0.00019435069743927187, 0.00034838547247814433]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4242410112072892, 0.16045491182264007, 0.2788666228571227, 0.21791312520613018, 0.3247001968196314, 0.3892097658722023, 0.1779882040245087, 0.2615454727414385, 0.2361509543440606, 0.2238940451908083, 0.11164264995153042, 0.04544359310711586, 0.04612060795395534, 0.10744047687001053, 0.08918763903190577, -0.0030377995651968376, -0.0033366307001916743, -0.0029225796902903186, -0.0006320616885759786, -0.0031462126167731918, 0.0006804800686609115, 0.0004787216239531361, 0.0006854238717564528, 0.001194916948355436, 0.0005326542434445384]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.4254620911403822, 0.16089325908464405, 0.27921157379925626, 0.2169577648892907, 0.32487611887448015, 0.38940441070707554, 0.17815296109385298, 0.2615224270758744, 0.23615095606463413, 0.22389399444725022, 0.11195894174994714, 0.04554847416112852, 0.044802950313908144, 0.10768690212476117, 0.08874658401544895, -0.0036830616176199227, -0.003678702747970694, -0.0016400995332277145, -0.0011023280122263114, -0.0045409228053798585, 0.0009963449044163245, 0.0007123154953243328, 0.0017080158569180584, 0.0010372905784526542, 0.0015230961756586487]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.42696639824503263, 0.1610430000819631, 0.2796503266273664, 0.2156296788614881, 0.324864748538437, 0.38971286825998236, 0.17829390403408524, 0.26118517808538894, 0.23615101813899603, 0.2238940196630808, 0.11216012301641431, 0.04558811322142509, 0.043429993687540414, 0.10801699190706193, 0.08837259976491588, -0.004033767641580235, -0.003620601987582891, -0.0022793076235864225, -0.005905076918067032, -0.005537512480973358, 0.0010104527754251041, 0.0012718744356527327, 0.0015263380459218457, 0.005379657452924863, 0.0010140848005809947]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.42756457207173093, 0.15989606826069186, 0.2804531208896691, 0.21533336508052175, 0.3240390709560906, 0.39019553330366546, 0.17844702336121424, 0.2609723396381036, 0.23615100702727304, 0.22389396785064103, 0.11250942970943315, 0.04567691332621786, 0.041901519056558714, 0.10814799694697723, 0.08793609864665616, -0.004491695158116318, -0.004620299998223329, -0.0034710914140924846, -0.002213663538293223, -0.005708313261143074, 0.0016174368639304396, 0.0010320145076146926, 0.0013106404729221841, 0.0040553358941577584, 0.0009158101000663132]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.42788723634389725, 0.15923639972346265, 0.2804602144083734, 0.21424050519615578, 0.32338182949257027, 0.39010638108878837, 0.17913689255443277, 0.26062141082274065, 0.2361510268928871, 0.22389402149563864, 0.11349585328585077, 0.04603138164009894, 0.040885634891375096, 0.1081441611026371, 0.08776162615707353, -0.005103273397575446, -0.004667258684734489, -0.004697378141855953, -0.007010972784165063, -0.005451432778601022, 0.0007802046713298004, 0.00043295662001960106, 0.002351852179116652, 0.0049798295060251765, 0.0004167979821674406]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.42824099618859074, 0.15883839105544006, 0.2798677151607073, 0.21417662823478714, 0.3224789359348307, 0.3895171861790162, 0.18078901659176919, 0.2600510382388702, 0.23615104327463685, 0.2238939773388541, 0.11560373232151444, 0.04681889447148476, 0.04027572428264505, 0.10798989543501358, 0.0875371411431716, -0.0031005926506292446, -0.007762195824794743, -0.0066773144793911806, -0.005330166000377766, -0.005275175637992168, 0.002301700838453912, 0.003807119137816645, 0.0024799317511813596, 0.002178417740748913, 0.0006383575874196004]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4282754475480082, 0.16058242486219806, 0.2771320620414948, 0.21253311177570292, 0.3226667346017953, 0.38716185564304456, 0.18280929569647414, 0.25921148099478913, 0.23615098345133467, 0.22389402238297157, 0.11775751024972152, 0.04762822416592268, 0.038488686915563744, 0.10776944880946542, 0.08691808640900063, -0.003433572985961717, -0.003232703975626443, -0.0020032940418867984, -0.003052300305702218, -0.003982741259934676, 0.0014472458121007178, 0.00471675612911644, 0.006194196601686134, 0.0037855227703956027, 0.001878231118831158]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4269833387066858, 0.16378174670169016, 0.2720326003746507, 0.21090322570677422, 0.32332847625154815, 0.3834620961696338, 0.18687789148923026, 0.2569865996524673, 0.23615102858028983, 0.22389400898359915, 0.11999511095176725, 0.04846388003692284, 0.03541691568010352, 0.10725763413781028, 0.08598850284660756, -0.005241943182046902, -0.0076734047411200195, -0.003973705532562234, -0.0032074821158973093, -0.007267772375133847, 0.003183917165965941, 0.004607736334194014, 0.002356503381520469, 0.001970767305599096, 0.0033718496787253625]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.43129703038477657, 0.16919680448640503, 0.2663278981393563, 0.20881545749235617, 0.32532169568073066, 0.3789173880447012, 0.19162168103663085, 0.254946809610917, 0.23615099367541825, 0.22389395098819956, 0.1263279026076793, 0.05105272937896316, 0.03378441113810044, 0.10706133130913405, 0.08448480834699719, -0.0066006334469085525, -0.02955917003731529, -0.006903176648246272, -0.006146763645945025, -0.008347909368627384, 0.00784289083416593, 0.02261366648277118, 0.004346765852107314, 0.0035309701610133823, 0.0019244041254669094]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4472330589596771, 0.1879125240363334, 0.2615124348783161, 0.21041707651711714, 0.33316757473983116, 0.3761058924581461, 0.2000865694321588, 0.2508389599211792, 0.236150966731054, 0.2238939912820422, 0.13087220802623448, 0.05317881836106088, 0.03609583835356831, 0.11006196800338372, 0.08500750323847135, -0.019775512309380093, -0.04260257888660212, -0.017067256052706755, -0.02874661419374717, -0.030712416960425877, 0.022733513624687975, 0.02547470050466689, 0.01301587480170834, 0.024224950813829266, 0.02414330264299374]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.46386200098791336, 0.21828499011368696, 0.25078265376028874, 0.20773758401507936, 0.34449909540941226, 0.3688914806665819, 0.21817871685175766, 0.24491851087419642, 0.2361509722985485, 0.22389399541720806, 0.14882159043735127, 0.06133128763122432, 0.03891159980787976, 0.11299854797126033, 0.0831747665316597, -0.028552522928015876, -0.06977607740321776, -0.03159231797261426, -0.05707579285242275, -0.04952184986132304, 0.016054072792239964, 0.0384101511890763, 0.025578951264759373, 0.03846230807330662, 0.028976965299201782]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.520433407275435, 0.24799832300664315, 0.27052476424294764, 0.22732866907017893, 0.35236653957668757, 0.38038547382409366, 0.24179858145880656, 0.24967878933990995, 0.2361510489190989, 0.2238940131576884, 0.1872713615228145, 0.07752198160885564, 0.04821120151344293, 0.12118061582393995, 0.08623708641612819, -0.0391547884594687, -0.09555118038018595, -0.05212960287423021, -0.08969444112046321, -0.0714396331620062, 0.012931886109734291, 0.037910195489459175, 0.021854395896338672, 0.03618768722049117, 0.025957032142331592]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5650218067680659, 0.2838353408566003, 0.30872636262419884, 0.24544383646053394, 0.3595848815951145, 0.40105764132331884, 0.26472771150469826, 0.26823127046733747, 0.23615099805416168, 0.22389402476237383, 0.23310292960119283, 0.09467755291363329, 0.06041229570257199, 0.1303123616172603, 0.09325218633667533, -0.030327494385758564, -0.040856596611737905, -0.029697551082631213, -0.04308780332105041, -0.041053601588237947, 0.054362821444118005, 0.06929372344586969, 0.039430336167446414, 0.056702314138790115, 0.04322114142186795]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.5783214302972662, 0.3097207178047957, 0.33929301104945114, 0.31076304755739886, 0.36379416882521676, 0.418349001870901, 0.2670142242812371, 0.2805206975272365, 0.2361510144525362, 0.2238939929163938, 0.25576982052656644, 0.10179150446409546, 0.0772901244197303, 0.13377714495284243, 0.10626575029261495, -0.02840613720984213, -0.0457947098170471, -0.022665752658673127, -0.06316155866573832, -0.03415772484360088, 0.022356718429782176, 0.03632093472398444, 0.0176879341620607, 0.0448277851725688, 0.014101462207742938]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5701265182003504, 0.2954602715099823, 0.3741175577908216, 0.3565741337157801, 0.3502458945960309, 0.4353339418181491, 0.24711584804410003, 0.29555319545140896, 0.23615105747479928, 0.22389396736548464, 0.27174810850778125, 0.10790682319588565, 0.09783690136558165, 0.13042013527994872, 0.12604332713438934, -0.023833688801076437, -0.059871513488188935, -0.023564889225514665, -0.03651493054413626, -0.03357211398743673, 0.030390182936653812, 0.029573181228866385, 0.010429818719950053, 0.052801436974486235, 0.005541455405892925]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5511009958233895, 0.27239207793430037, 0.40490092195618665, 0.40237390979612647, 0.33522280090856554, 0.44466506994132937, 0.23920806013932566, 0.3101958394029832, 0.2361509833995666, 0.2238940024373733, 0.2947703273563572, 0.11377307259667768, 0.11319556143589408, 0.12433450818465468, 0.14299859636120704, -0.033049595070380806, -0.06767048762900846, -0.06088369967695939, -0.03168855552794039, -0.017519521074273143, 0.04236401906581907, 0.07054631245697923, 0.05654730511619136, 0.04038394136475147, 0.03564485663646657]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.5232662736081246, 0.2510317994954616, 0.445675918036146, 0.4181579813304383, 0.32050610046982736, 0.4519851056881006, 0.240046466692658, 0.3242734108338502, 0.23615100341028597, 0.22389402274008985, 0.3447584263085161, 0.11364296093495514, 0.11681392751027198, 0.1182048798820244, 0.14980945040149854, -0.06723240599322498, -0.1086046002152741, -0.07446339750398917, -0.02004475790665096, -0.06635536535647177, 0.07728603007762508, 0.09637079000139472, 0.08073183910014739, 0.04766783450902245, 0.0705206526180977]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.5402848105723954, 0.24697041948287493, 0.4914868503432531, 0.45960149752354706, 0.31747858365637904, 0.4683745244539617, 0.2490353282371534, 0.3330644965110942, 0.2361510240540951, 0.2238939501160795, 0.3870751612106861, 0.11442004984708305, 0.1259584241371287, 0.11832629885239543, 0.15460237912458802, -0.03356583012746702, -0.03911239685139698, -0.008413747020161675, -0.04313818611859034, -0.046037654245186105, 0.06876814859836188, 0.10239493357498806, 0.07950703771603233, 0.0559526345120409, 0.07160661367372344]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5641018857360365, 0.24225922192505495, 0.5223666285355216, 0.4568671068883095, 0.31180836921243615, 0.4878233249558345, 0.250160303134299, 0.3428147341188732, 0.23615099509667264, 0.22389401670649872, 0.4336817652299749, 0.122273351825031, 0.14493655475281675, 0.12086980254087339, 0.152282540799714, -0.031967479829898754, -0.05920792807781156, -0.051812669911787596, -0.026813503406119245, -0.040921832082910635, 0.015810054882793453, 0.03139458427283626, 0.046117328398712965, 0.037034979883887105, 0.014177102402887236]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.5806506042936532, 0.26143043388674564, 0.5222724936144647, 0.45453360697253486, 0.3144791262354325, 0.49571041748536776, 0.26475792955344013, 0.3501121278544742, 0.23615100108988513, 0.2238940192581873, 0.4874448443918392, 0.14042473513197978, 0.16095626817849737, 0.12453764696046954, 0.13932727897431488, -0.02246973163826224, -0.09350678932982694, -0.05440892749977717, -0.012068088459878322, -0.03575350943432552, 0.030667195008606388, 0.07037380776029613, 0.00943308751733432, 0.023076349008914733, 0.02532726038964754]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.6102608565852982, 0.2768254736972487, 0.5022366956473909, 0.4278660824255758, 0.3112788412281712, 0.4948011144933181, 0.27945374622952146, 0.3539809345794041, 0.2361510201477382, 0.22389400058563097, 0.5068793051004186, 0.151357801276131, 0.16440630175537224, 0.12678579349135471, 0.1311413720556747, -0.06600838602915778, -0.08534848326163684, -0.026594550749675528, -0.01726520059691481, -0.034350038009215475, 0.04363384817275114, 0.02200428328817556, 0.046916458612154856, 0.027446212103500445, 0.05024398683298998]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.6348797463595164, 0.3049667048139508, 0.48752938437473625, 0.43430190809616726, 0.31442857612101366, 0.49496189135551527, 0.2865574851086755, 0.3598175905340583, 0.23615099903388703, 0.2238939961459776, 0.4956907576742603, 0.15113397781704663, 0.16497200586186556, 0.12882411228461269, 0.1381319706367111, -0.043334931819356354, -0.07317879651435824, -0.030546654326198734, -0.006918178832458868, -0.012779995873635508, 0.027389282245605835, 0.05586295804791309, 0.03019784287375252, 0.02059486481180663, 0.029349010631515418]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.6403781520695193, 0.33532195377490803, 0.45460210226740194, 0.38438896425186336, 0.32607320412784757, 0.4773639302517669, 0.2911848907516795, 0.3527854883640374, 0.2361510199262658, 0.2238939877753924, 0.41552984222363987, 0.12983130315886893, 0.14658108814984364, 0.12849688266160303, 0.11626635888226197, -0.03114633248540903, -0.07385383138213043, -0.035444575921695566, -0.019185293956530815, -0.0254876083038602, 0.045860833600306974, 0.010225378064989627, 0.053554475822590555, 0.016499245971188008, 0.030016700502237068]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.6302724450823036, 0.34654225135531475, 0.4159653197763678, 0.3938251212587988, 0.3255663007306711, 0.451368515618093, 0.2860504084193295, 0.3356673514315298, 0.2361509899254764, 0.22389403079529915, 0.375119544133706, 0.09864795764334669, 0.1552548706041108, 0.12261633710034156, 0.12232308318705418, -0.05415914933093714, -0.06262794316202559, -0.04105150339559216, -0.040549234841947085, -0.01964764096584546, 0.026388448205183306, 0.024071883157404293, 0.0440812511349937, 0.02536064816683423, 0.011500930168366758]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6026481940278308, 0.3349171767867268, 0.3816022424809363, 0.3738830211951976, 0.3207259612407062, 0.42711449286666336, 0.2698135797719726, 0.3239295318503325, 0.23615100208114326, 0.22389401865860353, 0.31560440239986676, 0.07576176370700134, 0.145166112705474, 0.11894418721786722, 0.11973958918416354, -0.044646889496281365, -0.06542966441219464, -0.028954692842631847, -0.02593714631485306, -0.02343294587692989, 0.012387359350195953, 0.009214452789272493, 0.014471957051223193, 0.014668543973850258, 0.00593971992565788]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.5842251626672581, 0.30880523598216136, 0.3504726239329482, 0.3627307329417372, 0.30717503775271493, 0.40871023284184815, 0.2553481278625265, 0.3118670747733382, 0.23615104116695726, 0.22389394672907117, 0.3123139347319294, 0.06949987254191024, 0.14067370871562046, 0.11505126868323938, 0.11697273599248015, -0.05729211494265247, -0.057854810874089724, -0.035182750418775784, -0.024593992516269786, -0.022019203791743224, 0.02120124778724497, 0.008922628099616876, 0.015042852380834366, 0.0019170135876003312, 0.00532210660795925]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.5538138002227567, 0.28288161319116945, 0.3211894392983608, 0.3514356283433176, 0.29423286180954383, 0.3884287059633563, 0.24958980059358837, 0.2959756178117149, 0.236151003637837, 0.22389399911984492, 0.3082990044921218, 0.06576157359836202, 0.13679129227140502, 0.10980482333888272, 0.11557937810827727, -0.05159501383679279, -0.04473737273093787, -0.025291704818505366, -0.019809144838660496, -0.02116856986436901, 0.013237617860996014, 0.014492856191456412, 0.014154835371894424, 0.007171563359558323, 0.004539471745534579]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.5185442933277404, 0.2668158233325908, 0.2943329226185781, 0.34738834201474655, 0.2839155695418282, 0.3671301245461097, 0.24824865621581543, 0.2796420221924344, 0.2361510175752838, 0.22389402708083775, 0.2975420438738233, 0.0648193033389409, 0.13089847327759757, 0.10361885748044615, 0.1139976152493225, -0.04665403345571607, -0.04019949309431333, -0.04179225800205887, -0.028718725815241528, -0.031984307017230644, 0.010223755305116995, 0.02176500583399432, 0.02092461018087287, 0.009254049200824874, 0.012312908617719923]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.5105957972239266, 0.27068715003709365, 0.27956895615084343, 0.3472311172002153, 0.2866368083338519, 0.35336168833582177, 0.25283812410543843, 0.2730645581437341, 0.23615095709667747, 0.22389402984734802, 0.2937047477774014, 0.06477722691605661, 0.12990984725785942, 0.10204073746991242, 0.1148615569081197, -0.010117516655222078, -0.016031557618723036, -0.013171036553889732, -0.01702615096390663, -0.012843482565680476, 0.03903611019812789, 0.025474858981305755, 0.032301253244083804, 0.011989846452883705, 0.021204915879790145]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.5366383606023274, 0.29189176523444527, 0.2830766589038137, 0.3530095366727799, 0.29912867004431937, 0.3559463327641971, 0.2545892474138819, 0.27701489581071825, 0.23615096476867065, 0.22389402649167245, 0.29256425845937384, 0.06542613412073973, 0.13142209542605815, 0.10523710447290853, 0.11627784228229468, -0.0123094046402493, -0.02039698848628938, -0.010997520556538585, -0.03430041791359917, -0.01130929002640537, 0.02239975784062577, 0.022490034353265874, 0.011357876932942984, 0.021858762444853606, 0.005818510889129178]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5571811329606384, 0.31519920698009535, 0.29467597637365917, 0.3768115231375344, 0.31501677400413497, 0.364583937577631, 0.25880920263810775, 0.28267792167562145, 0.23615105852860366, 0.22389399851956648, 0.29457723540663455, 0.06656895209577032, 0.13897198063744526, 0.11004916458124156, 0.1208971223597417, -0.015781022057396277, -0.025388045838176516, -0.017534261532409265, -0.025791040507531993, -0.009015124277738845, 0.008339707668455522, 0.018591024989840308, 0.027114868917994188, 0.01098645439493131, 0.008228153114908375]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.6028365601953952, 0.3217487245115636, 0.343364150747977, 0.40178093923863384, 0.3254886362476984, 0.39856017715246467, 0.24420264928703433, 0.30395167245601595, 0.23615099765009848, 0.22389399752666325, 0.30587575079806173, 0.07096070667083648, 0.14886498735889492, 0.11886853434103739, 0.12849881071013397, -0.019501069651573114, -0.05763927245569925, -0.018320563946468086, -0.03421174998019365, -0.020015877363048815, 0.018671751896961814, 0.03716192948996294, 0.027717256927481556, 0.037162097392922755, 0.013757747228783548]}
