{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.47730402647502723, 0.2598328464807057, 0.23223854997010857, 0.17977948895771598, 0.3808268695156277, 0.3634281090220587, 0.226196344626308, 0.2101710271705231, 0.23615095091503252, 0.22389401570947118, 0.11705067250055863, 0.0481732529508093, 0.015284584940321116, 0.12104406729080704, 0.07457862568902943, -0.0013090651692037316, -0.0031436537364228196, -0.00036192853274444163, -0.0008167597132619257, -0.0013446120898433095, 0.000251485631741054, 0.00013429272335274516, 0.00023766897684494617, 0.00015310882887437522, 0.00013879219690037865]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4743367014392139, 0.2596517427100732, 0.2291533322716191, 0.18024274946726154, 0.38074612482473547, 0.3618011445968744, 0.22595375458003014, 0.21042599837600248, 0.23615108376871707, 0.22389398957101303, 0.11529843658287135, 0.047470812923015714, 0.015272792196313473, 0.12032069747058045, 0.07478212305202976, -0.0019004296855236818, -0.004109419677385505, -0.0008159706208089767, -0.0005004094227695677, -0.00178313861074966, 0.0008723385924654313, 0.000977292799497273, 0.000878607174466783, 0.001024707043769436, 0.0004781889235506565]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.47135054303486706, 0.25932306032689406, 0.22637465602657306, 0.18094556869619544, 0.3805850552991096, 0.36034214787838376, 0.22559299049604498, 0.21046515671002952, 0.2361509648497319, 0.2238939816471927, 0.11338955740727999, 0.046700787641279114, 0.015314578092521952, 0.11963884020249393, 0.07503854002649048, -0.0019388372155554946, -0.003226707168822315, -0.0006884504246267133, -0.00032538307595332403, -0.0017852883272292278, 0.0007786242655721268, 0.0009940976397812007, 0.0006885771097476825, 0.0005774090790870189, 0.00023234582683604065]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.4687288845388937, 0.25877078911555856, 0.22433410642149468, 0.18157934739524942, 0.38028430811446806, 0.35923404118536695, 0.22514892885798146, 0.2104359341372944, 0.2361510275789908, 0.2238940041691409, 0.11155222249761379, 0.04596749376075913, 0.015362085376589878, 0.11904431263770121, 0.07532200857237252, -0.0016807799325737722, -0.00290565549001084, -0.0006536090008858244, -0.0002115307521591712, -0.0017860072100486575, 0.0003530017510754687, 0.0009244476050130982, 0.000508731959962777, 0.0003885229974797756, 0.00013334761083458048]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4665603617699974, 0.2579588805251247, 0.22318658692638976, 0.1823183372315173, 0.3798195753323622, 0.35855437575109156, 0.22466403068147156, 0.2107871106806706, 0.23615101279938866, 0.22389399792649636, 0.10985371535810418, 0.04528613536050582, 0.015445209743230246, 0.11856458762626221, 0.0756132315452509, -0.001694486507011109, -0.002646286744197018, -0.0008664989115167421, -0.0002882124636158925, -0.001912477459564976, 3.194279400111885e-05, 0.000692673558045208, 0.0004319552495627688, 0.0003125378171090355, 0.00015865371290065507]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.46499630917921136, 0.2572772754372471, 0.2226519990587572, 0.18321444008163085, 0.37941381368843596, 0.35816268204352036, 0.2243432044708224, 0.2112875784736202, 0.2361509531844655, 0.22389399654458444, 0.10843618166690613, 0.04471635065091557, 0.015527062479219611, 0.11823273492608843, 0.0759446357274846, -0.0016315517076242398, -0.002874792828656616, -0.0011330796100850866, -0.000504785335355276, -0.002167748690001132, 0.0008173805145285532, 0.0005832834730730339, 0.0006282706003830389, 0.0006192171702100638, 0.0004008514734692753]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.4639384160260848, 0.2567907276226049, 0.22226703872614081, 0.18375796250663942, 0.3791151158345482, 0.35780928809144397, 0.224155425077096, 0.2116573676510241, 0.2361509726505945, 0.2238940176152969, 0.1072966887716639, 0.04425365223311258, 0.0155813204622724, 0.11795886193532516, 0.07627231441331003, -0.0022867195643528396, -0.003974552107587486, -0.0013475661713837428, -0.0011570074918624397, -0.0027020602634970177, 0.0006816080929954337, 0.001171237343282074, 0.0006458655507018008, 0.0006619893147974371, 0.000598091325366505]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4631344575413617, 0.25624867170393656, 0.2222992826009027, 0.18412907818183377, 0.3787960354330909, 0.3577517041838707, 0.223997304430459, 0.2118426024146606, 0.23615098094400025, 0.22389400362692694, 0.10629932769942063, 0.043733195649445195, 0.015626776057801724, 0.11780323405794549, 0.07644706821980513, -0.002096319860493335, -0.003151149249522333, -0.0011800778432459207, -0.0009796819594611117, -0.002737532306597786, 0.0003231522632228815, 0.0009199941332713066, 0.0005511189302397171, 0.0005164422796990226, 8.016168822787574e-05]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.4625387889428766, 0.255794207245889, 0.22217165057438987, 0.18500392643447458, 0.3785382703636129, 0.3576017903030261, 0.2238046584235022, 0.21185650097588749, 0.2361509844593102, 0.2238940287741899, 0.10654284151508495, 0.04344785728482849, 0.015819727578048687, 0.11763177240595597, 0.07671782900850534, -0.0024837963823664015, -0.003217850677382734, -0.0022090496450932967, -0.001481718767609046, -0.002900996364672725, 0.0007217293036518872, 0.0009541963452177955, 0.001113754413704614, 0.0005867085190995821, 0.00017072450675156218]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.46187691719212165, 0.2555332177394648, 0.221925628750511, 0.18503981464542196, 0.3783883356475295, 0.3573759267893591, 0.22360777363848977, 0.21215259032342515, 0.23615096059445095, 0.22389406123092978, 0.10611679426805784, 0.04311802001767272, 0.01578672544029924, 0.11748020342063772, 0.07666289248044678, -0.003005948310381968, -0.003907956076266009, -0.0018677378868904256, -0.0024244130681270793, -0.0031087086874504715, 0.0010651575100940611, 0.0010109398997696542, 0.0026158233881741957, 0.0016688640595703653, 0.00024407097971809266]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4614093375910298, 0.25573528429707265, 0.22133414105742352, 0.1840702540215086, 0.3784982983008681, 0.35696114852868993, 0.2235868248336407, 0.21263595981550135, 0.23615100830352603, 0.22389397109871917, 0.10561489076826033, 0.043159221317312424, 0.015598898662729292, 0.11737273419820082, 0.07646561539830062, -0.003212640890972074, -0.0033900169357482415, -0.0016574104519302627, -0.002000620232700453, -0.0033387897680822462, 0.001144021166798383, 0.001687165160795404, 0.0013721354256385793, 0.0004618101143750427, 0.00042147016255017294]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4613768193407064, 0.2567773669101542, 0.22029637682758502, 0.18405610057608732, 0.37910789964539415, 0.3562362784008977, 0.22388442978666237, 0.2125806355866855, 0.23615103116874284, 0.22389398314705738, 0.10559159472701454, 0.04347990071880019, 0.015378164582497578, 0.11732929440323289, 0.07641885619515773, -0.004978608850521224, -0.004772340843286879, -0.0026967382234652977, -0.00337290468425565, -0.004465004373234125, 0.001784076545908956, 0.001909895060665365, 0.0010726475555305176, 0.0014557545992602123, 0.0013826106649876971]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.4633846897858986, 0.25836388964338375, 0.21950091239724157, 0.18336293734801398, 0.3800276775280509, 0.3558010640890264, 0.2240328463017404, 0.21243369046258948, 0.23615104713432547, 0.2238939633757639, 0.10808129421214378, 0.04467116163200333, 0.015023162858840486, 0.11759234791843876, 0.07601144359292644, -0.007655243588829241, -0.006450279261431949, -0.004915099231521571, -0.004949553261608438, -0.006311277298065243, 0.0027513611214204253, 0.002116797555362158, 0.002441991743008055, 0.0033366978723566145, 0.0019656575889025023]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.46577872114929725, 0.2605128875165099, 0.21959680688763047, 0.1830224274960948, 0.3811634199464296, 0.3558189683210232, 0.22455151853116567, 0.2126204055920078, 0.2361510164043595, 0.22389395104260715, 0.11130228638358694, 0.04603736086036665, 0.01501866492624182, 0.11815403733566635, 0.07575889748875761, -0.007655344323130839, -0.008519978514896246, -0.0077366324746594144, -0.006311776562811339, -0.007572457230908329, 0.0023153315501621983, 0.0039308546640326545, 0.0063771148782176745, 0.00379796036271795, 0.002046956985334332]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4717807034640792, 0.2633720109528176, 0.2208978208363075, 0.18426202093742056, 0.38248056636884564, 0.35661059127154887, 0.2258142234628587, 0.2128819160989009, 0.23615100368480496, 0.22389400435152673, 0.11683463902952726, 0.048367982789155016, 0.01564818045391905, 0.11911775145158066, 0.07591642086529493, -0.014392837612582933, -0.008822739861765322, -0.0090267716619685, -0.005850524012683634, -0.009417133088843621, 0.010375672382406822, 0.0028173637531610065, 0.005154565880523317, 0.003378518626176635, 0.0033263336195578073]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.47992333666923537, 0.2701564875873582, 0.22255836804903012, 0.19261427120613384, 0.3856114946533292, 0.35760244453879847, 0.22961379230726914, 0.21283947820379628, 0.23615098837950765, 0.22389402643160644, 0.12637490026382994, 0.05229324714251502, 0.015870981584741668, 0.12085696869069713, 0.07754762818747497, -0.021428785731945114, -0.018143871615012304, -0.01422686360611525, -0.023961139783756774, -0.017883855616201098, 0.026275525855647103, 0.025238774926874187, 0.022948779090563688, 0.029719169054021704, 0.025578960814351816]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4916991266235643, 0.2788138580489664, 0.22413934771257935, 0.20699668437053872, 0.38950376527862357, 0.3588731045974012, 0.23437342290010238, 0.21358406218158077, 0.23615098939351414, 0.2238939764799964, 0.13847638296078635, 0.05719456742449366, 0.01890694393358418, 0.12308742560089461, 0.08162324551137046, -0.02015805497268742, -0.016994938851736908, -0.00974393344316604, -0.025146225316917712, -0.012978535369810135, 0.005010254294496514, 0.009307315899838244, 0.004746608253567653, 0.005805579029329683, 0.0058271147635229475]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5102793060415428, 0.29276762510751414, 0.22579773926921062, 0.22220311563321035, 0.39620572158052514, 0.36037178127785197, 0.24063385159383266, 0.21438754415154077, 0.23615101748841072, 0.22389399537264937, 0.15463770163762514, 0.06361399626023397, 0.02451722464866309, 0.12658675402042482, 0.08588527060911767, -0.01762713740778024, -0.023040969967221617, -0.008295644662514754, -0.026136030513608348, -0.011149506228682778, 0.004620593195355408, 0.010666648431704891, 0.0047559816322654885, 0.006610888064327523, 0.0068466587310907715]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.5341466602164503, 0.3105608952600928, 0.22904027801085652, 0.23862328798109056, 0.40505898557653064, 0.36285001275973267, 0.24846585965616227, 0.21539455612329972, 0.23615100218416551, 0.22389395285419825, 0.1739071527064892, 0.07102988651667515, 0.03011078021375312, 0.13125872266186395, 0.0892829292399667, -0.015369241236341693, -0.026592172924350725, -0.01063246499427143, -0.02486192079486096, -0.010892263003307888, 0.0028504528137811547, 0.0049505239423103305, 0.005349058062875424, 0.0017039255585023436, 0.003240318532675081]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5598301249855405, 0.32746214896302195, 0.23520246014482948, 0.24809466044061892, 0.4135819831044166, 0.3672719150792283, 0.2575534982582478, 0.21688957377023418, 0.2361509750305367, 0.2238939796064658, 0.19760935479439284, 0.07993866062309687, 0.03433654474761401, 0.1367935440586246, 0.09092720339604737, -0.014558087031951281, -0.025647211708024156, -0.007475766457016594, -0.018075593520338152, -0.0080463160803853, 0.0029392773249363622, 0.00497255843520871, 0.0031897595918407434, 0.009611334606323997, 0.002976506834222615]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.5920167038532392, 0.3511526452508579, 0.23927194628018852, 0.2562887036850447, 0.425636575278365, 0.3701105607118119, 0.26652464081904775, 0.21682220115733655, 0.23615100574308584, 0.22389399903801674, 0.22182788993885733, 0.08821751709587049, 0.03730670750089676, 0.1428047516737168, 0.09085671956110651, -0.020131586471979854, -0.022352937876483393, -0.004104782026308709, -0.02046539881636841, -0.007867999360657097, 0.005823249953607923, 0.0035196215019063348, 0.0045729401442427394, 0.011946471185364826, 0.0013963808481992168]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.6209099137618281, 0.37380197024015605, 0.2437412249253616, 0.2628535591668724, 0.43749161417309634, 0.37265964103208227, 0.2773905662050799, 0.21723781122657507, 0.23615097909435057, 0.22389401583288096, 0.24337758482472188, 0.09559086017169457, 0.043084140638517225, 0.14841014794058993, 0.08848755585251787, -0.018219113106579844, -0.018630966748978302, -0.0031012408850773386, -0.01726562259530497, -0.007730786792304092, 0.002536164534963392, 0.003807800849371677, 0.0011314459271646975, 0.006655530921128877, 0.00035031117293500254]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6434576485022441, 0.3931643501186036, 0.2473497045938068, 0.2707569449792473, 0.44754050129199924, 0.374401351541224, 0.2875185115774807, 0.21647479937164998, 0.23615101725175655, 0.2238939864795133, 0.2591397891142657, 0.10116128747748003, 0.04769323747039171, 0.15263485873957197, 0.08714379887863524, -0.013465331411363283, -0.01637897773646191, -0.002920123208058008, -0.01224710211412957, -0.006493479485936855, 0.004993529766637671, 0.0024248735402321486, 0.0018884096773526713, 0.0056515472946653805, 0.0013448034274048273]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.6592223316271376, 0.4089680364172241, 0.2484505736096391, 0.2758577580703149, 0.4555499857093138, 0.37449048812942787, 0.2965429025176195, 0.21473090204497686, 0.23615097457055617, 0.2238940412564801, 0.2694341674052823, 0.10467622768912446, 0.05103325343776438, 0.1553099325948609, 0.08677429704119609, -0.011523506759065504, -0.010831946610539548, -0.0017122285697896192, -0.0067846707069732365, -0.004795475529246767, 0.0020232973102902187, 0.005847729020849407, 0.0032446390965750107, 0.005722748153756759, 0.002652626407524848]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.6747566164052323, 0.42078143359248416, 0.24934974317362232, 0.27625001454476433, 0.4609886100952708, 0.37405591485029394, 0.301891349947601, 0.2133353378089106, 0.23615100302560316, 0.2238939828511123, 0.2771926012918649, 0.10707514701338579, 0.05200538246435479, 0.15689097673045002, 0.0861753547952541, -0.020475375911432957, -0.006899180912350917, -0.0015344544902036752, -0.0015556302541986705, -0.006054188314220417, 0.009628063021160396, 0.004650554823477397, 0.001590794120182173, 0.007130219862539845, 0.0019485394574392855]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.682005167115161, 0.43131644058278484, 0.2501464380645401, 0.27346276222784205, 0.4649796815757118, 0.37369338862521306, 0.3042132339564546, 0.21232537428467735, 0.23615094539277762, 0.2238940352426695, 0.28724034095469475, 0.11053533471716259, 0.05057185412825782, 0.15785491645581437, 0.08487824318450576, -0.009765285513298689, -0.004973876296365304, -0.0035675407465854065, -0.008211036698224806, -0.007502142828938878, 0.012470997310056154, 0.005289124405875904, 0.0028134346322035357, 0.007765764321740079, 0.0020007060598567577]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.6838681199713946, 0.4351313512833922, 0.24965222590706732, 0.266857281339869, 0.4660312819143592, 0.37283111425699833, 0.3053253682811243, 0.2114991074457055, 0.23615098501073367, 0.22389402966218164, 0.2921962650770733, 0.11234446179871135, 0.04710077270191386, 0.15783394362356198, 0.08401503499268152, -0.009440460656932456, -0.00725606227870897, -0.004115331527375467, -0.01294899646898864, -0.008436953270596965, 0.0009032399989940125, 0.00698222235469455, 0.0033770867190452965, 0.006062381479674132, 0.0018456494623006246]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.6837326540626874, 0.43658294450157, 0.24676654825014727, 0.25679909178012583, 0.4662323743879967, 0.370934379804191, 0.30502962877871426, 0.21062695271183524, 0.2361510563873228, 0.2238939945935127, 0.29237667367910763, 0.11274538764417204, 0.04259016025237876, 0.1572686273597124, 0.0839441498178471, -0.009152695611419246, -0.013634733815141574, -0.008340818140838376, -0.016999903942755714, -0.010117414869164369, 0.0027056484191705873, 0.007057735392016036, 0.0047416274134272265, 0.005930005443064707, 0.001923936733214707]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6779440737193978, 0.43223055854086273, 0.24230828346781497, 0.2462532416100517, 0.4637036960505516, 0.36853420854407426, 0.302495159238853, 0.21023366184568554, 0.2361509838961227, 0.2238940331116416, 0.28692361993426435, 0.11140566845517727, 0.039086933896921264, 0.15585232136784338, 0.08507835014679707, -0.00934514549460306, -0.020847306021102883, -0.011093158745878217, -0.021482906837610213, -0.01181882727952768, 0.005513527110646201, 0.007310249477480289, 0.0028562185294728594, 0.0057851284851636485, 0.0017777434449215105]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.66490409932386, 0.422001886306654, 0.23863759296628478, 0.23785558725087463, 0.4581538328453984, 0.3667996364977325, 0.2979267537037747, 0.2107619602192302, 0.2361510580654098, 0.22389396254852284, 0.27791235736083963, 0.10878934002466001, 0.03555924099828983, 0.15378511730463473, 0.08706403335746524, -0.0160851190329953, -0.022642648735041057, -0.013597535455433038, -0.02441591773134966, -0.015301695903891775, 0.00900982521866769, 0.005256098304609641, 0.003600768916029822, 0.003488533770930304, 0.003944229274825746]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.6463245929108093, 0.40336023300703516, 0.2333633604066967, 0.23090816947321657, 0.4490444757516202, 0.3648598730434025, 0.2909944266685483, 0.21006983871870805, 0.23615106169538774, 0.22389397616062942, 0.25964857821696485, 0.10285637843774616, 0.03160847419528478, 0.15029415247737604, 0.0879687036880576, -0.02281778936436705, -0.03818050218237446, -0.01611419938794389, -0.0221826557547892, -0.01666141161133285, 0.009243115804298105, 0.01750990777141783, 0.0027079051053939453, 0.0034828966738730195, 0.002230369864886435]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6150004301951165, 0.38542909210262966, 0.22612720752036175, 0.22440936061382286, 0.4407908328049423, 0.3620165975046486, 0.28480533696379656, 0.20941787537507883, 0.23615103199441503, 0.22389396499109412, 0.23766536920099038, 0.09545000326722382, 0.028493704624615833, 0.14610408602501918, 0.08890720724091064, -0.02189056364863474, -0.035126537740020135, -0.017109837858511185, -0.022267068437949615, -0.016120073855720965, 0.004603809621510184, 0.003920133534507664, 0.0032545502174068865, 0.004866416706914537, 0.0045988254016480394]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.593307528077446, 0.3671241518009813, 0.21996502946758434, 0.2195896384003329, 0.4331363219375299, 0.3590908280031363, 0.2779909136731211, 0.20843356040760747, 0.23615100960084093, 0.22389401125998948, 0.2154186972667052, 0.0874228212309466, 0.02442901685105545, 0.141580912223232, 0.08780692987016384, -0.04171930901894992, -0.049449093318099505, -0.016130533929721396, -0.03366157979813599, -0.018401354506307168, 0.02435124801067916, 0.01718835228232192, 0.0060114791528331326, 0.023894982653057655, 0.006952048389348683]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.5544593807250222, 0.34542830195792623, 0.21146669022683887, 0.21421659514972696, 0.42503770287883524, 0.3536000711933437, 0.2701367980201993, 0.20777811742568653, 0.23615098467517498, 0.22389402562483066, 0.18637610009629504, 0.0762923959389656, 0.027691117063245445, 0.13523206258828405, 0.08722641285475956, -0.031194490032066948, -0.03783896764850143, -0.010084351163123034, -0.02076846617616965, -0.01760173738995408, 0.0138727822813951, 0.01170550256163931, 0.006870372712140835, 0.013893708044956286, 0.002964865540260909]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5264265414108582, 0.3262114342120297, 0.20645906341425874, 0.21314486928543416, 0.4176551668223475, 0.348759080302165, 0.26369636648158384, 0.20607475107418577, 0.2361509712865982, 0.22389402564103986, 0.16109923210631033, 0.06573862255049165, 0.03209980340841183, 0.1296776725332557, 0.0857063564638724, -0.06949423773841164, -0.027349610193624464, -0.017759100174968238, -0.015197430414610082, -0.026508176865130993, 0.04809949526182006, 0.02224269891500361, 0.02207724166433924, 0.021354025762764406, 0.025409734562866066]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.5011443360507452, 0.30436110576731884, 0.20693336583633096, 0.21804361179959167, 0.4076449274695377, 0.34433738361476424, 0.25384864823648307, 0.20504907006097314, 0.23615097748855782, 0.22389399684931907, 0.1414027178742388, 0.04891309611394566, 0.04300407338833838, 0.12408298988829222, 0.08478862759217569, -0.05269686217880098, -0.020166702028934697, -0.030454807049862347, -0.020259017242968386, -0.013789395186123385, 0.02418768181590134, 0.01723090488139331, 0.023887450106447834, 0.022653823928739242, 0.018684938273367955]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.48581795374399045, 0.27553191909025326, 0.22816297658762777, 0.2243401207143835, 0.3917887247360755, 0.34996387295380893, 0.23800536615297824, 0.20978537191574617, 0.2361510459295632, 0.22389393421954037, 0.16605246890676134, 0.03872459916123552, 0.04995097051873747, 0.12140300247361695, 0.08323062920788567, -0.062162347336588986, -0.033705590019649546, -0.03145324362505478, -0.021611016610395172, -0.017944151330514923, 0.011027827489187665, 0.01376405686450889, 0.01383888980389424, 0.011299246091818458, 0.005654211605123694]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5046632247669416, 0.25546382761435665, 0.2557811534306018, 0.23304347395229266, 0.3794811228545346, 0.3584015581152531, 0.22588985982674242, 0.21724823850277092, 0.23615102081131437, 0.2238940095235932, 0.18592020140646798, 0.03868364122987807, 0.05268175967950034, 0.12240844598310678, 0.08169395172242884, -0.04677333762208578, -0.02910854561925339, -0.022782836995966425, -0.00729836771919485, -0.011278799749536104, 0.01755279198474694, 0.009123946148704811, 0.016061918003127562, 0.014867816061403395, 0.009745969636633768]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.5354363439251342, 0.25261832243688487, 0.28322463564597394, 0.24858667289095177, 0.3764298067592498, 0.3666528759113898, 0.22256357949797737, 0.2237382847372636, 0.23615098571668208, 0.22389396300464887, 0.20630484489464274, 0.04366107137875974, 0.052708562469853115, 0.12649927746389095, 0.08014892570744737, -0.04157608223607694, -0.02845895814310024, -0.03288453306502617, -0.0033479308959182734, -0.01041351396516936, 0.0064360285639040666, 0.003775073204608495, 0.012334242621986582, 0.008332014416798726, 0.0024233060389579866]}
