{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.4470890425470052, 0.22287293628777385, 0.24238979551208856, 0.1451127845998823, 0.36046837079259236, 0.3720773111181582, 0.20512857224633874, 0.21338005519830908, 0.23615106617361592, 0.22389391901218395, 0.10791119584639172, 0.03112757896237208, 0.025544197503531135, 0.11462899597011869, 0.059962065285580214, -0.0004966901971564933, -0.0007145875402415627, -0.0004079563029360791, -0.0005232149583733207, -0.0007524687832012091, 0.0004313097284177248, 0.00019795506575030547, 0.00037250723804870835, 0.00042577289990660766, 0.0001291352064640935]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4472568503209923, 0.223050022003821, 0.24240852322702472, 0.14594341485456533, 0.36060087270692204, 0.3720904315274984, 0.20519867594211072, 0.21325583695461586, 0.23615099756299465, 0.2238940001266863, 0.10824226491698449, 0.03111968978314626, 0.025623596607027604, 0.11467174980356323, 0.06030545864671973, -0.0007918803878941209, -0.0007733072386584009, -0.00051258431247228, -0.0003114642138549709, -0.0006785162092989117, 0.00045292518490326156, 0.0004742041251530367, 0.00033541151101526686, 0.00024324816602500445, 0.00021410081327954608]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.4477846696033622, 0.22338760336341634, 0.24224986044827318, 0.1467000918631531, 0.36085478641310753, 0.3720018027780897, 0.20527583184885229, 0.21309886764868677, 0.23615100273130976, 0.22389399345101682, 0.10859991480192988, 0.03107754464183695, 0.025673443249913407, 0.11474248443611121, 0.06062998754460462, -0.001111471330531224, -0.0008687012183838641, -0.00040064474550390977, -0.0003311823568026838, -0.0006666184430981841, 0.00032693670350367486, 0.0004519595245971376, 0.00011456570245955027, 0.00015314120188695618, 0.00011080202069833899]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.45060563850428276, 0.22477435966739426, 0.24218741259464718, 0.14744983057228636, 0.36178260153015224, 0.3719655221304439, 0.20643957217520476, 0.21321029916748785, 0.2361510293009239, 0.22389396855282265, 0.1089752382698352, 0.031005379007853218, 0.0256544828270192, 0.11515138161572389, 0.06094793024470677, -0.003779646655661937, -0.0018184738562524636, -0.0013938610577838545, -0.001382001878725358, -0.0012848327345157528, 0.0026694517896236497, 0.0009649497210039398, 0.001178775050026822, 0.0011380828923169858, 0.0006395121973182373]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4608773249514206, 0.23057884429932923, 0.24258126147543826, 0.14824371675470638, 0.36534558276004475, 0.3721786667680057, 0.21113575808435975, 0.21447927405431821, 0.236150966387289, 0.2238940207802418, 0.11104467218007603, 0.03140278311034137, 0.025709064491201822, 0.11689025857835963, 0.061257739675727986, -0.008922093987134722, -0.001969733496783119, -0.001263103480326418, -0.0019228421313270156, -0.0019041556066325554, 0.005201938699732107, 0.0016597270169723059, 0.002122291017555226, 0.002011004934019333, 0.0007012712992345963]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4864483021372068, 0.24489037668104086, 0.2445096712835746, 0.14916791729173112, 0.3737474062746885, 0.37326706165743817, 0.2192909968841084, 0.21784484152788863, 0.23615099835648884, 0.22389398677315847, 0.11634087318371562, 0.03249612358588844, 0.025754077772994283, 0.1213253194246748, 0.06160488791089032, -0.019886182718153286, -0.006182349791934027, -0.0025182928729052412, -0.0033138478720958465, -0.002442992501713315, 0.011017678055744417, 0.004424885229057608, 0.0013216328819026762, 0.0014019906119355037, 0.0006098898360272105]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.5366726473338511, 0.26993955994582214, 0.2554072731489333, 0.15030435818934612, 0.38788117740660805, 0.3794943501864708, 0.23360082747354655, 0.22664923185667957, 0.2361510408764266, 0.22389401093060396, 0.12837649213358224, 0.035672861069409145, 0.025760041207873646, 0.13068742608194747, 0.0620479329453863, -0.03434227874164338, -0.015468892018329098, -0.00043516610703860445, -0.0006782697031881408, -0.0015860008405569627, 0.014865873785737676, 0.009599129703415619, 0.0029428754970785955, 0.002825535621449931, 0.0023821898070105624]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6111606420053965, 0.3048206919386073, 0.28013004417102316, 0.15168064868934672, 0.40630108151081057, 0.39334516205386844, 0.2524436298326275, 0.2424214173668528, 0.2361510375388562, 0.2238940042434411, 0.16964742576378114, 0.048712014628128866, 0.025542083559411993, 0.14455134306350662, 0.06257446721340956, -0.05135381382441769, -0.028912836565291734, -0.00438753901291627, -0.003657312909697472, -0.0029553585483420327, 0.018052092207686686, 0.014368987760209187, 0.004090767705922912, 0.0035040482089027567, 0.0019522911464147244]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.6830397944746184, 0.34305495968530536, 0.31261596308306094, 0.15267341357022013, 0.4252459490404611, 0.41025500295348244, 0.269270045979792, 0.26142337672331817, 0.23615102093373735, 0.2238939696145636, 0.22425502844277082, 0.06957523225261728, 0.024772952712099942, 0.15754176351773147, 0.06307946748483106, -0.06472437784532441, -0.03552471063721149, -0.008125908584654087, -0.007477932423074041, -0.002938349480221866, 0.017057170149137792, 0.013675049925390556, 0.004126373178377781, 0.003915044343031327, 0.00016879147200465775]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.7733537402962694, 0.4119092605358056, 0.34605376837833246, 0.1532497306739043, 0.46091864318459563, 0.4263115070310247, 0.3029091835966987, 0.27813208663586125, 0.2361510837158868, 0.22389395601421644, 0.31335258756546813, 0.1024403091518113, 0.023719316612714807, 0.1706683429472307, 0.06336658767335042, -0.06347941230328363, -0.036791400411589764, -0.0052809878804259604, -0.005074320737362732, -0.0043287109628431936, 0.012004612164333855, 0.00865882670156169, 0.003984918326405548, 0.0036343158791323463, 0.004950524997263681]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8741158269615404, 0.47376498192298405, 0.40741300034519573, 0.1542762885867732, 0.49235253414860936, 0.45674561358838073, 0.330823964806511, 0.3148106353686027, 0.23615101316906326, 0.22389399255782116, 0.4081007804536817, 0.1392019379981066, 0.021984449428526575, 0.1781906062146348, 0.06367978506106216, -0.06935426917502353, -0.06776723746806101, -0.004213671739752199, -0.0038915555287832716, -0.0077508127871691555, 0.014602454267554722, 0.03303805977252221, 0.0018483376833218369, 0.0015633238425815093, 0.004174198888350475]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.9383660233777793, 0.5325309767205553, 0.47200149552847587, 0.15579570989357103, 0.520447426056062, 0.4883219785449552, 0.35619717724521305, 0.34799822580476675, 0.23615096482674733, 0.22389405303655482, 0.5003979984909057, 0.17688498569303462, 0.020594452103399302, 0.17676573671404608, 0.06423897138812099, -0.06908314151307231, -0.06590648301318762, -0.003857585868379718, -0.0028409509478051487, -0.008962906418758574, 0.0152502565272678, 0.01891054334344365, 0.0016075377923345485, 0.0015947689539968044, 0.0018998900824734946]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.9719816586014903, 0.5858249370203595, 0.5336011744212037, 0.15747481013250028, 0.543415920559575, 0.5166446681960035, 0.37818459587667286, 0.37252977643780116, 0.23615100177021056, 0.22389399300069107, 0.5733430038100958, 0.20703531546973192, 0.019374115923686104, 0.16755695604582993, 0.06485160581626305, -0.06927038605900503, -0.06820559089785727, -0.003751765589807633, -0.0023985799245225246, -0.009789897780862096, 0.017161660918642404, 0.016146483349987324, 0.0017945342003002568, 0.0015435524531114118, 0.0008590821483567179]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9770916037753248, 0.6318226730981756, 0.5912403828713, 0.15920828449825386, 0.5594278846432585, 0.5407476380993087, 0.39535935523352733, 0.3930785902654838, 0.23615101298833663, 0.22389402389195573, 0.6139300662061975, 0.22532219890311994, 0.01826752703716218, 0.1537188578743734, 0.06564590477273202, -0.07067839030811618, -0.0732197740875304, -0.0028868634283923645, -0.0032029079956259867, -0.009484803053704404, 0.017275200936391552, 0.017998347288344665, 0.003899331545316481, 0.004254829023301021, 0.0004334738929469996]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.973647440639013, 0.6743801417310669, 0.648038162551152, 0.16075046070567792, 0.5727505034598843, 0.5643922296592799, 0.4113147859138702, 0.41227217389860205, 0.2361510119747844, 0.223894024500746, 0.6275154979794266, 0.22918133093111406, 0.017687255216628138, 0.14080921600582047, 0.06619257586278202, -0.07244837828735154, -0.07633169846214886, -0.0033424126350723293, -0.0029646182009436146, -0.0061122101286512865, 0.01313532669635246, 0.013583899282504175, 0.0017412083637585898, 0.001043004921370178, 0.0034723853044664526]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.9473176709847394, 0.7149444077005859, 0.6904375515340452, 0.1639607058062358, 0.5862344186680295, 0.5779798789786399, 0.4277375422534937, 0.42640934723985485, 0.2361509910588012, 0.22389402966039057, 0.6220192427783517, 0.22712536866085825, 0.017084751343382606, 0.1307342434506685, 0.06711124569072052, -0.07169122110499154, -0.06564409896377084, -0.0022550353423722892, -0.005331980179120273, -0.0031903210029891166, 0.010419943125045286, 0.024170268920987746, 0.00524899971513839, 0.007162542910404725, 0.003906803936220384]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8999361135861068, 0.7504769665062516, 0.7385920591456052, 0.16452236399741416, 0.5993367325525878, 0.6004576124321891, 0.44323797847677715, 0.44897247305591736, 0.23615098727982442, 0.22389403029379853, 0.6250328502419371, 0.2356043564030192, 0.016968142312052306, 0.12795896843525192, 0.0678738291566136, -0.062232960843487985, -0.07566626203989138, -0.005866751541834857, -0.009024197005542179, -0.0036789000387343904, 0.01588372416093563, 0.015340869911049307, 0.004785525519928154, 0.008489810559461727, 0.0015602285282810481]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.8452588485609944, 0.7782685394379378, 0.7796409082820986, 0.16482828389814896, 0.609042069030542, 0.6205966117387052, 0.45796493073260247, 0.47039022885969234, 0.23615102206466948, 0.22389395591982017, 0.6151015512407045, 0.23866898337877815, 0.01752950081584116, 0.12693616782895195, 0.06809531540158989, -0.05505615316385984, -0.058057094564638784, -0.00901387433955662, -0.011185296814773253, -0.00526226812344821, 0.014862506061163504, 0.02564933612863573, 0.0048633598498255695, 0.004339513895103491, 0.0036200452287033285]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.7751947554116216, 0.7963367401465662, 0.8097031690713872, 0.17471920273407637, 0.6125708295530765, 0.6343867565673735, 0.4689385608620487, 0.4865900260616324, 0.2361509781905807, 0.22389402391127006, 0.5787194590969434, 0.23371017676543332, 0.018354028232760992, 0.1233129650772671, 0.07067067182342716, -0.06231640099818495, -0.04778346919662476, -0.017242618592837645, -0.028866232890029892, -0.01647462358708194, 0.017509257034562537, 0.012505201422043408, 0.014141380634219661, 0.023600908030766497, 0.01606102087332894]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7014492432869509, 0.8001091828684711, 0.8302214815037507, 0.17977902283645608, 0.6056486582096171, 0.6432227977775712, 0.4739585516559215, 0.49693293861493315, 0.23615101195933946, 0.22389399059875834, 0.5475462658211908, 0.21818931276221054, 0.021307385036726023, 0.1158802357663471, 0.07331765821762988, -0.050532878338797424, -0.03415007927348906, -0.014118352405478199, -0.033834636230203795, -0.01341919972874962, 0.01959374542170855, 0.015438715265958846, 0.0051566430023844935, 0.016226070372944077, 0.00324210577253518]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.6257202498069036, 0.8062458356069753, 0.8418018349112035, 0.18924709766483813, 0.6016494373360969, 0.645549907446727, 0.4771161902072981, 0.5021576314270104, 0.23615096511836042, 0.22389402378055187, 0.5290257339853748, 0.20229741107418184, 0.026266550185861492, 0.10602824921230374, 0.07587384961619537, -0.049826004934125555, -0.03271265686938475, -0.008680031446419299, -0.033315009038665404, -0.011632178322858138, 0.003291439355324379, 0.013349206123480034, 0.005603423232850455, 0.004195890239314483, 0.004989683350041655]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.5551852253331081, 0.7995912808103314, 0.8453655949550122, 0.2016043905398088, 0.5884825772657193, 0.6426496665401352, 0.4759768764597673, 0.5025765969041259, 0.23615102722205958, 0.2238940123940536, 0.5214786113385126, 0.19017352915315286, 0.03211630165885289, 0.09500873263083501, 0.08012867006921229, -0.03613937049732296, -0.013125899853402602, -0.009303700538340565, -0.02970291921017489, -0.008964494029940106, 0.017759835938972256, 0.019611144023089177, 0.0029175023027272276, 0.004639251563434403, 0.0029892171174736746]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5066287742000877, 0.7864662307086319, 0.8398125918848536, 0.2115848708335772, 0.571226180916464, 0.6322296417553405, 0.4733563661695618, 0.49905393218772465, 0.23615102371777635, 0.22389395307825888, 0.5341135100218011, 0.18750416628463695, 0.036873131082709, 0.08419903698299476, 0.08354628706040065, -0.027990684285307158, -0.024687940954224743, -0.0094632505314787, -0.02877345606936412, -0.007791229724213562, 0.012088799250227955, 0.018178090095976415, 0.001675868514833009, 0.005584535634201763, 0.001669795271847025]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.4637307992753917, 0.7777448321786065, 0.8343923800448716, 0.222695516531745, 0.5597336067756349, 0.622946979585408, 0.4736362545771213, 0.49609707898315064, 0.23615095529297941, 0.2238940560081756, 0.5459807910400049, 0.18475125493379146, 0.04023211219947946, 0.07656561240736949, 0.08680873165795931, -0.018960995455327947, -0.014060120263508374, -0.010972602974541437, -0.029019324004022067, -0.00823123003172963, 0.009799550706814819, 0.01297507106693452, 0.0032129196824076584, 0.004533655880773316, 0.005347109338205844]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.44627344132643615, 0.7655379891113807, 0.8339897026916449, 0.22969806832360848, 0.546185241062223, 0.6208682441937298, 0.4704010277472321, 0.49444108098539213, 0.2361509990186849, 0.22389400558019648, 0.5554508552407114, 0.18248509125505066, 0.04204584324281356, 0.07238232445286849, 0.08957695021246016, -0.024897154486334193, -0.019174835259186937, -0.013112680303607098, -0.020591736911698223, -0.01145276315435915, 0.020614415016138535, 0.015630026250283167, 0.005196201195434926, 0.012315268054916492, 0.010035939587248296]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.43520230386344655, 0.7448119534571032, 0.8146112758650631, 0.23080069171835024, 0.5251087633642152, 0.6016718391903166, 0.46019732680223646, 0.4810068117243511, 0.23615103109199503, 0.22389399736384924, 0.5414204467240429, 0.17203718578513724, 0.040667804844811785, 0.06641733312890923, 0.09037632072151786, -0.03827061992012948, -0.041223016081369135, -0.015005927409047793, -0.017819481838630198, -0.018164264215342153, 0.01642740440136094, 0.026246185428828263, 0.00597700540835723, 0.01809737024588773, 0.010900538157976956]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.4296408733613441, 0.7197789881260819, 0.7878305921673373, 0.2359286721758671, 0.5008809553098899, 0.5763359024913726, 0.4417843996401351, 0.4625977747672968, 0.23615100926686727, 0.2238939989572529, 0.5161963653112407, 0.16078517595884065, 0.04284202882618434, 0.060690073931930835, 0.09152914699113, -0.06519707367828777, -0.06742142354563599, -0.03487379355728907, -0.044392856292044154, -0.03687298171803222, 0.031023573567799057, 0.03381940309603668, 0.023286287602115655, 0.0312326486693423, 0.025127560457755604]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.4448824575180926, 0.6869951243006875, 0.769069608760363, 0.24146939457926653, 0.4710565482675764, 0.5604079176073107, 0.41098676181871, 0.4436272115045819, 0.2361509894438114, 0.22389399008560754, 0.4884575040456925, 0.14774498896424093, 0.04863635186395004, 0.056732685618613575, 0.09363478751374477, -0.07544680894998046, -0.047961121504602584, -0.02480047566659089, -0.035056167786564195, -0.03638410866112096, 0.016938310673626243, 0.03439960046402704, 0.014469573185722907, 0.01548822932143613, 0.013714736926072158]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.4470562577648646, 0.6641877350449221, 0.7274884444888061, 0.24064972540365412, 0.45235397920408893, 0.5238055720087474, 0.3839250845250236, 0.403515173047228, 0.2361509802566329, 0.22389402826193416, 0.4382163401006121, 0.126088860585788, 0.053151552334623174, 0.05273766542463609, 0.09184872870784197, -0.08364623465632473, -0.14406694762031821, -0.04974431480322799, -0.050648797863758886, -0.05200435284359702, 0.015020743604431697, 0.11082401187274454, 0.026182443182418164, 0.025180293536843985, 0.018351313647616427]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.4262990245691087, 0.5995450837692313, 0.6548223063583332, 0.23917035091173905, 0.3949413857880764, 0.4599498139534128, 0.31988147667897726, 0.33643670405283943, 0.2361509893421047, 0.22389396828033292, 0.39147608521102467, 0.09770717129334204, 0.060729422242130425, 0.04243490497558113, 0.09002880197027627, -0.10679956886571695, -0.09195864717499025, -0.04448927073872168, -0.04922311430982032, -0.03186581768731898, 0.041137187317850196, 0.05345166282678665, 0.026054532396484777, 0.021238862436915612, 0.021324125391511618]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.4053904794597048, 0.534021365924148, 0.5933938264698251, 0.2326281326342931, 0.33869116308087954, 0.4056810850776871, 0.259555488136962, 0.280474014363009, 0.2361510127671571, 0.2238940074944264, 0.3904179187543195, 0.0892731597853263, 0.06687854306674364, 0.035473423972602204, 0.08411099362944735, -0.10927098009210562, -0.09550197806679563, -0.045234824126035515, -0.049475796205499245, -0.0509187142393378, 0.010864125828157115, 0.02029854847864584, 0.016207476620385186, 0.017769203246499218, 0.021698441140351184]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.383055372831078, 0.46988520495750663, 0.5329484298701964, 0.21780310971982594, 0.28386447197979825, 0.36016460094027203, 0.22508616748370652, 0.2298141305535565, 0.23615100084405066, 0.22389397894910434, 0.38429926181185137, 0.0839954999219733, 0.06969836910014815, 0.03312720547264678, 0.07739321051787956, -0.10447950082922523, -0.10813206233692783, -0.04395459321541317, -0.04119163335433038, -0.0562036708223535, 0.02214886497279104, 0.012768352217329708, 0.013394914938443463, 0.01829133330292172, 0.01059797967108722]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.35369911300757306, 0.4181896857422284, 0.48352682458458285, 0.20976912460234548, 0.23937714059832063, 0.31836856162740085, 0.21501840892477056, 0.20865535633986876, 0.23615099421037838, 0.22389400294244863, 0.35609845800982864, 0.0746892032575763, 0.07048782198857781, 0.030908341471008054, 0.0745827943919907, -0.06950826094923442, -0.06420931930546146, -0.028513189475626404, -0.026875012522507426, -0.03381149710493029, 0.043516730881144966, 0.05015060390267093, 0.016861480078248836, 0.018766754492194344, 0.025560531823698888]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.3206379892173286, 0.38131229056842797, 0.4522246877674161, 0.21263140180991738, 0.2017152232460817, 0.2854872751667616, 0.2169739750131004, 0.20751128102618804, 0.2361509919152625, 0.22389400770376966, 0.32376257006904, 0.06578202599615542, 0.07114139165840615, 0.027066940881900446, 0.07475616999787964, -0.046556854137919046, -0.02923091403341139, -0.022308516479749553, -0.019964009036243492, -0.022043763541379234, 0.03911833075539471, 0.0359688492040587, 0.016400647298407334, 0.018130352631125408, 0.018187941483343344]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.28079732818773045, 0.3607160776121517, 0.43173082322464956, 0.20893375266374248, 0.17121022295405477, 0.2590544705592874, 0.22120476127630145, 0.2098089645540817, 0.23615099556231328, 0.22389401460458122, 0.30089597697588166, 0.06152237758228346, 0.06957603060429157, 0.022130175134488332, 0.07320351541262189, -0.03374133122411112, -0.012712470203389349, -0.017682171916828793, -0.016694766851621124, -0.012091083666726966, 0.03255097872988716, 0.029166011347042598, 0.01152940281942309, 0.01114035752341561, 0.018616783604438893]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [0.24014775376049394, 0.3565128367636752, 0.42259745009083927, 0.20842677619704938, 0.1545067525754872, 0.2409386626219538, 0.2192667599170229, 0.21285480121194925, 0.23615102742972907, 0.2238939832508406, 0.28715551156578367, 0.05789023239943619, 0.06861177828106789, 0.01736614421186753, 0.07368383329695423, -0.038817259386274734, -0.027841443342851997, -0.017423808468764828, -0.0186509798252496, -0.02208431813310637, 0.0253630833870337, 0.024098897046569638, 0.011894361782539054, 0.01052521193255633, 0.017764816630344807]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [0.20956454313711664, 0.36184087978830415, 0.4243616489095093, 0.21078862411592675, 0.15193106273543983, 0.23515227142956946, 0.21723252227741946, 0.21397186926411718, 0.23615098527833772, 0.22389399227984982, 0.28720531524381754, 0.055220641184487274, 0.0677901246013217, 0.014381924638394614, 0.07526454952224296, -0.04785705467403021, -0.04457010147654787, -0.021470695796107706, -0.025747333508128648, -0.038112637073223904, 0.01940121216755691, 0.019364950399696712, 0.0077163578818440675, 0.00975282162782396, 0.01707464281446882]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.2001402692021929, 0.37335240406848674, 0.4313063763894404, 0.22067627551727004, 0.16041700496972364, 0.2388614809919612, 0.21971888404577897, 0.21473532362728234, 0.23615098523008501, 0.22389402807262396, 0.2933928831646187, 0.05350620381717599, 0.06801463486574062, 0.013254973115995933, 0.0787697050917294, -0.06189959158022866, -0.07490783628990316, -0.029822073865487558, -0.03647246703482933, -0.05109021576793424, 0.023042779225523585, 0.030524960215084117, 0.013452797802540368, 0.011766873091824061, 0.013173009992536303]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [0.2160695487699804, 0.4001741040443784, 0.4562638879714065, 0.23885367295394888, 0.18772824152005768, 0.25667398785597767, 0.22756685988264289, 0.2283394922408053, 0.2361509807397671, 0.2238939841515418, 0.30932469591454514, 0.05333747856074653, 0.07130884439044702, 0.012697311360485328, 0.08876676239846246, -0.0970388773240335, -0.08668339973315026, -0.06211578254665279, -0.04190705294864051, -0.07332351162918486, 0.038728731973617724, 0.0199573039204804, 0.057790094540853536, 0.02710797316129948, 0.028048334186102503]}
