{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.531739690220831, 0.28771003477044815, 0.2516870482888681, 0.3141670626159835, 0.39727333702129636, 0.37747863958243755, 0.23733736627109575, 0.206290660797637, 0.23615103168570087, 0.2238939691555816, 0.1640635780511801, 0.04711137466834113, 0.04828493602502278, 0.13435789277643362, 0.12926494043528722, -0.000660849233534032, -0.00033943742050920623, -0.0007357731985708762, -0.0006068125982366919, -0.0004483089727025835, 0.00011094690562972431, 0.00010861669003002898, 0.00011778246748858601, 0.0001111222762188966, 0.00014748188953763496]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5318291340780353, 0.28791475121085974, 0.25163000224376975, 0.315486860117415, 0.3973982657173005, 0.37744203695910483, 0.2374290591334781, 0.20622219236400102, 0.2361509986980103, 0.22389403048255868, 0.16440724231894893, 0.04719271774154948, 0.04848304135921178, 0.1343928629103591, 0.12980108691351852, -0.0003784091462434272, -0.00017551807550984327, -0.0008905886567870903, -0.0003833579482165486, -0.0003995435532652754, 0.00036489829659333236, 0.0003036588919451576, 0.0006300298140513161, 0.0005772296111449713, 0.000125539498234603]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.5318593193792155, 0.28802851378837796, 0.2515630769336893, 0.31674017831377954, 0.39746481305742215, 0.3774026161669649, 0.23748016074980347, 0.20618188499832563, 0.23615099430550646, 0.2238940575702127, 0.1646637708570953, 0.047262863841068564, 0.04866351329469606, 0.13440353653577652, 0.13033848686042948, -0.0004740555102713815, -0.00027329133436626715, -0.0007234809677424559, -0.0005153215997672089, -0.00035310749411872463, 0.00028065224701236645, 0.0002505993350638065, 0.0006599133963026405, 0.0006096784990048415, 0.0001050712099914528]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.5317802251275838, 0.2881134163191984, 0.25137708828260785, 0.3180704231752944, 0.39751673557542866, 0.3772924501821528, 0.23750737542738412, 0.20610345493508672, 0.23615100979768053, 0.22389399315955347, 0.16475938971109555, 0.04728655401968755, 0.0487799944743594, 0.13437863627289678, 0.13086347558460104, -0.00045450299260282537, -0.00046891237044727283, -0.0009406847811211864, -0.00024207596709414122, -0.00026652500836658947, 0.0004960318628413489, 0.000379326642674019, 0.0005376679867749624, 0.0005135725232853393, 0.00021217507395330506]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5316562694535044, 0.28830692687392395, 0.2510464531122241, 0.3193777906184935, 0.3976406059173109, 0.3770995601930279, 0.2376082708939214, 0.20593242934360095, 0.23615094947436083, 0.22389405271269097, 0.16480620075313518, 0.04726121473946076, 0.048953731196718704, 0.13434554268994287, 0.13140608440418258, -0.0003699248377723634, -0.00046289686281658193, -0.0009035425376923584, -0.00026252966916116686, -0.0002084459222498364, 0.0001800678440907987, 0.00017402457992990358, 0.00026326635215934494, 0.000304674179597109, 9.297843627992601e-05]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.5314554365445231, 0.2883772047671838, 0.25076749499647333, 0.32059805115746726, 0.39768527745814247, 0.37693778144067525, 0.23768676329500646, 0.2057788046295292, 0.23615100203178868, 0.2238940096279539, 0.16476997817512984, 0.04721538336427883, 0.04910118834712631, 0.1342947934034972, 0.1319154446390273, -0.0003235415062584515, -0.00036320850199915357, -0.0007917517630777077, -0.00023494982133918008, -9.416879332406796e-05, 0.0003140920540984094, 0.00015615713944519048, 0.00034433134123956055, 0.0002641522886085388, 0.0001737334301292323]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.5313796431988983, 0.28858633621134067, 0.2505152683128477, 0.32181653836532137, 0.39780851733285383, 0.3767915009906071, 0.2378663152522149, 0.20569759548165364, 0.23615097371222507, 0.2238940279857044, 0.16486851471476024, 0.04719489643164122, 0.049254474001882195, 0.13428319755709966, 0.13242802719909, -0.0004610091388009391, -0.00033222849210672457, -0.0008145608482136693, -0.0002565863251879066, -0.00013823607340543703, 0.00024005009981293887, 3.1701410583849655e-05, 7.181479483699619e-05, 9.396032707093613e-05, 0.000130204760546596]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5315859598164566, 0.28914918298333514, 0.250131620573841, 0.3229696882962733, 0.3981163004864487, 0.3765641845496547, 0.23832016892274974, 0.2055133663455911, 0.23615098244049854, 0.2238939885992089, 0.16514075282667, 0.04717020377999482, 0.0493668308373444, 0.13431976297341439, 0.13291760025296978, -0.000407595828735606, -0.00035609289035387723, -0.000609879305844264, -0.0003595402820879665, -0.0003107598693805451, 0.00019842524335010578, 0.000430218334707523, 0.0002142937488552401, 0.0001968171748848055, 0.0002437426914411696]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.5317144046522974, 0.2896961144414866, 0.2496918522830216, 0.3241593781408975, 0.39839535960574424, 0.37629337029388965, 0.23863931183782264, 0.20528686317956252, 0.23615098975288581, 0.22389400191206912, 0.16530377068003704, 0.04710496854787457, 0.0492351160444925, 0.13433448040801427, 0.1334066325450406, -0.0004071466248644443, -0.00040339289358052666, -0.00038558283461099266, -0.0008235965201936236, -0.000561610184288164, 0.0005865981576638823, 0.0002543355685401998, 0.0006694029395930977, 0.0005541563616179273, 0.0002589581688178721]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.5322308726299725, 0.29038724771802027, 0.24930140745600832, 0.32541175901826325, 0.398744410756798, 0.3760409031214145, 0.2388946299875966, 0.20503679829122728, 0.23615104961114705, 0.22389400008110466, 0.1656914996709928, 0.047307853557922074, 0.049041267370062494, 0.13438996201428813, 0.13390493257183414, -0.0006499148648179983, -0.0008112619447981462, -0.0006514485091892412, -0.0007100535139921986, -0.00041627295136145546, 0.0006246525282257914, 0.0011693828426536075, 0.000848803569799158, 0.0007775335002768814, 0.00014763429211597947]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5327382010217453, 0.29123541620842436, 0.24899552685500356, 0.3266868006560759, 0.39920214692670675, 0.3758495650607656, 0.239545093931413, 0.2048182870335718, 0.23615101754692663, 0.22389398895996573, 0.16673242090148369, 0.04770365229124347, 0.049246356944887444, 0.13450723214522106, 0.13442508125793426, -0.00031470181261106196, -0.0011444999462785937, -0.0006311666403774977, -0.0013605349923494078, -0.000671917850018811, 0.000566577753486324, 0.0005581025818681006, 0.0004418272425123951, 0.0006609055808746316, 0.0003770871729267223]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.5328737252650302, 0.29180047114793367, 0.2486938399503101, 0.32797403319947166, 0.39944989297190936, 0.3756236620711385, 0.23992225527096692, 0.20460479442194557, 0.23615098593376485, 0.22389402072108927, 0.16737228402717208, 0.04800144595921048, 0.04897860035286995, 0.13454036832356311, 0.13495183841965536, -0.0006390875227648699, -0.001043479266621445, -0.0009237287304774082, -0.001267653405683132, -0.0008821730961732349, 0.0005531049134625026, 0.0001055562583087844, 0.0003342836209961456, 0.00015962330669722479, 0.00022694449517097475]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.5333707447490679, 0.2922720688262712, 0.24840544784138724, 0.3291558135646214, 0.3996971545174498, 0.37541381063481294, 0.24010416516267305, 0.2044712538845957, 0.23615100938554184, 0.22389395356215122, 0.16781032492305462, 0.048075030001768285, 0.04889423872849485, 0.13456262201537406, 0.13546036877695497, -0.0017552896488918944, -0.0011534412081460005, -0.0011275457908915922, -0.0016942308598632966, -0.0013783853363739341, 0.0012088987104562467, 0.0005657248109649107, 0.0004297134282125965, 0.0004331238625881293, 0.0005669435554484149]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5342952692630775, 0.2933743750244323, 0.24826815125300428, 0.33014262260259, 0.40031304224294395, 0.3752490735581623, 0.24084722069693115, 0.2043762995002698, 0.23615103355318068, 0.22389398688463263, 0.16791079490360428, 0.047793190808634506, 0.048473483087044265, 0.13475277853110706, 0.13591805815645802, -0.0017541221337500916, -0.0014168182903457791, -0.0010639260165325355, -0.0017030699230283061, -0.0019174527927119484, 0.0003611672859850065, 0.0014446297048585017, 0.0008936132013309569, 0.0016915169395987951, 0.0007618077279448502]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5356040327300483, 0.2945378669291313, 0.24826953165978885, 0.3313086922744377, 0.4010064076765848, 0.37514339348463627, 0.24127655421434552, 0.20429536905216125, 0.23615094607807058, 0.22389406104814266, 0.16776685706554034, 0.04763294129493486, 0.04788026774808464, 0.13498506363477297, 0.1363412754733359, -0.0010781434064172765, -0.002047266328215083, -0.0020088479747284236, -0.001960088956045235, -0.002444223005111237, 0.0021385981261490185, 0.0008310324458981277, 0.0026051542134971403, 0.0011952597430901016, 0.0010772066638900857]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.5366736465873664, 0.2960781349580546, 0.2479120598629148, 0.3322316619303296, 0.4019259663011243, 0.3748550378622907, 0.24178673171487297, 0.20478360710289442, 0.23615098251792502, 0.2238940304283366, 0.1675727245009908, 0.04762378343796929, 0.047333217843063394, 0.13522349341762627, 0.13682505870366218, -0.0019089589969335634, -0.0004147355184300397, -0.0007290324513602847, -0.0004978413022776112, -0.002000386684524269, 0.0021822574433817046, 0.0019499008504026592, 0.0026119235312871743, 0.0015703890504393185, 0.0004970667910958054]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.538110956979652, 0.29803133255610204, 0.24745557301571658, 0.3331041040571898, 0.4030066643996271, 0.3745904165936327, 0.24343822213665461, 0.20603170020719416, 0.2361509867857931, 0.22389397154593765, 0.16877834276131684, 0.048338442392385716, 0.04751842933550819, 0.1355561805405153, 0.13713779317266028, -0.002819692587342702, -0.005829235952288024, -0.003436352225814467, -0.00383190610106002, -0.0017672682330888596, 0.0013793781756888872, 0.005851129203886463, 0.002992217213127921, 0.0039760614571168335, 0.0003368803111724812]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5390674167204611, 0.3002824902771747, 0.24574228563288955, 0.3341121944883904, 0.40411838868314953, 0.37372081704017224, 0.24639660084004533, 0.20782125287371897, 0.23615094752749483, 0.2238940220287621, 0.17088989031707777, 0.049606811962783506, 0.04827350761760929, 0.1356794791519505, 0.13751909424388536, -0.003563987314887377, -0.010064064653690202, -0.009925299959775875, -0.010975506029101086, -0.0023727847073653566, 0.0015490599344338638, 0.0045269158689887215, 0.0065031680560544555, 0.0071813021887570305, 0.0022268683480691823]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.5400440315064655, 0.3014897005333487, 0.24532986046861094, 0.33511974377773895, 0.40442749495577707, 0.37356770291882924, 0.2492681538518126, 0.20997955507626895, 0.23615101888306342, 0.22389398588763193, 0.17650977419453984, 0.051517975872335496, 0.05028946102719493, 0.13583253881512458, 0.13800919300087605, -0.00611483830937141, -0.011736586346379804, -0.014216907783684906, -0.014944276805177107, -0.0009640556533535401, 0.00389975524654916, 0.0021129590318112726, 0.0047473850100692725, 0.004326916912455374, 0.0019882781578809123]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5468213290678686, 0.3015462925719161, 0.2476879720006216, 0.3356984036967858, 0.40370234133389404, 0.37489793664630083, 0.2528380154324353, 0.21541128327204956, 0.23615101322730628, 0.2238939915766124, 0.1824872684495678, 0.053968757211719474, 0.052009617797849114, 0.1362992896961586, 0.1383052255576696, -0.007583245830380482, -0.020541435644220913, -0.013561644337736161, -0.013735257463671139, -0.0021834987963458134, 0.004249653415895985, 0.009297523205717776, 0.0015970404125770952, 0.0018945545415260485, 0.002015211561090515]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.5545792285217169, 0.30247835053547845, 0.2549660497729962, 0.33562871776605757, 0.40292291587822093, 0.3787304866367969, 0.2612783266115241, 0.22658705325839829, 0.23615102831606868, 0.22389400805644094, 0.18996494003968267, 0.05746846258575933, 0.054674524489922695, 0.13800001756841765, 0.13820227858900022, -0.007879571425382037, -0.01681516868019321, -0.01598443072222845, -0.015285021338391377, -0.003349241498771512, 0.0014297636903877965, 0.004316021470721983, 0.003468801287545703, 0.003790838315505543, 0.0012294020798833461]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.5610998707699063, 0.3014831004345627, 0.2625964194757321, 0.33425405114490686, 0.3998616341319884, 0.38208846350357495, 0.26879240753842254, 0.23841916236548538, 0.2361510255127876, 0.2238939794866107, 0.19557042338519087, 0.06009916801767047, 0.05362433330173196, 0.13891382416631703, 0.13774705101391171, -0.007127804435367742, -0.0177430564446775, -0.011115660361693171, -0.013200923136946338, -0.0030232448438372497, 0.007567089710420937, 0.0036238081772211293, 0.005492547878385578, 0.0026186220197371175, 0.0008077473964387449]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.5780538611646614, 0.30198808469633065, 0.27262803593804835, 0.33367612114523837, 0.39616570976332793, 0.38580506536549924, 0.2828499799859865, 0.2559535308713432, 0.23615101460953475, 0.2238939962552136, 0.20246926323050438, 0.06346308492028783, 0.053184388298627816, 0.14011735236796816, 0.13742388938664285, -0.01697548923230707, -0.018718206608195138, -0.00969640831090594, -0.008293726583453353, -0.004197424609476035, 0.017354615296597396, 0.003861971820862494, 0.0020014093847740733, 0.00520110099028176, 0.003456318767628021]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.587296713148794, 0.30446786108203405, 0.28107320803190217, 0.3350607477008118, 0.3916001641165096, 0.3868844114093818, 0.30112383148362776, 0.2759454132934266, 0.23615104387893315, 0.22389398749042408, 0.2198715458959672, 0.06922431957133632, 0.05264054036853486, 0.14043082001574106, 0.13794674975187188, -0.013459285551251195, -0.019531664143515943, -0.014419928656741722, -0.016030157960033434, -0.007767898150872788, 0.009433654728331973, 0.0017885213106205707, 0.005234128226653721, 0.00785886114268117, 0.0035852814003948614]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.6014322525658506, 0.30545709366949725, 0.28858320655056546, 0.3371663453178463, 0.3865555689554414, 0.38662779749966286, 0.31439485195104966, 0.29474269740803477, 0.23615099895669034, 0.2238940077278481, 0.2425544747327079, 0.0763906781154175, 0.053789026670960596, 0.13986439240955356, 0.13879236707278259, -0.009017392509098705, -0.018954891692476876, -0.010914622033231472, -0.012367208064357762, -0.011410421381852928, 0.006279761335274766, 0.0012394098042853405, 0.003597054108283903, 0.003728540234493439, 0.004044079714445327]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6124112053692107, 0.31521442577995124, 0.2952758829509104, 0.33731236808398674, 0.38651722682605394, 0.3862400340463914, 0.3330395728199142, 0.3091289444821756, 0.23615103649126817, 0.2238940447412555, 0.2656922215983295, 0.08313215049066838, 0.05470278810616256, 0.1405683574963294, 0.13906721043530595, -0.012305726831045426, -0.012727681594581144, -0.01088447844114367, -0.01304353866197808, -0.012672634740329633, 0.003635234659232194, 0.006658796195075907, 0.0005143046249330644, 0.0026092294810010374, 0.0027982551447126133]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.6290119870910273, 0.3185960989012387, 0.30440193487696804, 0.33695840320650505, 0.38175089552250535, 0.38507285459078744, 0.34994928917930623, 0.328639744117054, 0.23615102460658238, 0.22389397016559576, 0.2912983342916825, 0.09149774273139666, 0.05513628278956846, 0.13928512795982387, 0.13885985155790176, -0.012958373558409028, -0.027183718201224415, -0.008221120679556947, -0.010515254367409679, -0.013932086287563749, 0.002282873533087334, 0.015628185333381766, 0.003095798086714065, 0.0027908813580337817, 0.0015139403542226008]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.6371901866287847, 0.32190824539028906, 0.31380645991171985, 0.3375667417943302, 0.37781944456370564, 0.3840813775807819, 0.36165447939710893, 0.34598031904038545, 0.23615101979192504, 0.2238939526284736, 0.3138449726465742, 0.09980207568534412, 0.055897274263162364, 0.13789636315964943, 0.13885676702376115, -0.011673275399681944, -0.019734255663589724, -0.010607836229135905, -0.011805428924450728, -0.01489855669866729, 0.013829456025042375, 0.008115153866294906, 0.002412022793685274, 0.0036069054142119435, 0.0011232851368471123]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6542626483380313, 0.33218827581041604, 0.3226967750194799, 0.3389017084914099, 0.37440329394479815, 0.38370761263200426, 0.38232939410573363, 0.3607280146984654, 0.23615099671901238, 0.22389398926816736, 0.33503219053439126, 0.10689193354685651, 0.05593401425267526, 0.136072024101595, 0.13940931975750837, -0.016287355422020373, -0.016917022807205806, -0.0059549568973835025, -0.00886156300971947, -0.015445786808279054, 0.01737079819372065, 0.0068476693966935944, 0.00551796080705866, 0.0056852626541543825, 0.0024103127893356953]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6547471897778356, 0.33336816940771424, 0.32980640723632154, 0.33971016003945953, 0.3639788252494177, 0.3807053440047444, 0.39890158715194346, 0.37541910342904405, 0.23615103012016908, 0.22389396226089917, 0.35499896237781325, 0.1127127821236535, 0.05691534531561582, 0.13140831267908848, 0.13966010866109232, -0.015793444575916044, -0.013713226377336648, -0.009685963395712285, -0.012737516629945666, -0.015055037359224675, 0.014807224847716797, 0.007516453857019071, 0.0049333595719142165, 0.004415281100511308, 0.002775119159758467]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.6542123194248873, 0.33080055779026557, 0.33669708695545536, 0.34833521928985256, 0.35178595129296863, 0.3777939518571059, 0.41000585726239824, 0.38935218661958115, 0.23615101250171838, 0.2238940340191508, 0.37800151354464734, 0.11711601722066309, 0.060547386009915695, 0.1262519422565625, 0.1413486580803382, -0.019646321748160726, -0.013374524360261077, -0.008286170333665039, -0.012272705089404066, -0.016354761132832987, 0.0051745173668546595, 0.008883099653587082, 0.009097947467645593, 0.0036310812991444293, 0.003414719367772299]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6456805306179596, 0.32349572878371785, 0.3387680740447007, 0.35449359696888477, 0.3349383656531083, 0.3720798818542824, 0.418403675717664, 0.39983471315153585, 0.2361510273578679, 0.2238939737060325, 0.3979988338727242, 0.11964492075298597, 0.06783088485288424, 0.11957390319977165, 0.14413632972520493, -0.02369392953936983, -0.01164891470755431, -0.006522909887203659, -0.011374921950058198, -0.01636214799313282, 0.008193017583396743, 0.005817950845180203, 0.005390207936080396, 0.0021205276589352055, 0.001908256642687104]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.6314893064302277, 0.3186363466700689, 0.3381833233747545, 0.3721300542423706, 0.3239537005801368, 0.363763788001187, 0.42204845176335065, 0.40891407280085457, 0.23615098950632793, 0.22389402761793747, 0.4153161143179559, 0.12088147157053471, 0.07507601495730545, 0.11412041012868471, 0.1488419704642129, -0.0204853207169362, -0.03113911847053971, -0.035603843876875055, -0.020573260000981083, -0.023713639863781773, 0.03846303276885976, 0.0353378656502539, 0.036723513213814174, 0.027261908848648913, 0.03529419214103433]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.6080075807272425, 0.3004246549484424, 0.3358477768672835, 0.39172194134937666, 0.29644427696478637, 0.3559432724590442, 0.4217851037860501, 0.41494507924806207, 0.23615100867089572, 0.22389398954025386, 0.4270301303017351, 0.12101776554382282, 0.08068427136627375, 0.10546159495311487, 0.15598232697229364, -0.013858719948375625, -0.029197551488064005, -0.035765370208982836, -0.01864429147510485, -0.023609672615012543, 0.009143773648803429, 0.006264897267197213, 0.001175410671349489, 0.0039051313339266854, 0.001714269588694462]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.5843332081353494, 0.2875140641810424, 0.33093363643944423, 0.4093555863588884, 0.2766338587447972, 0.34886437945646154, 0.41808272469095586, 0.41696258585274604, 0.2361509851146187, 0.2238939942634489, 0.4423756202747865, 0.1205047702671002, 0.08791931671445918, 0.09933034531578491, 0.16348961294475445, -0.013369259908054081, -0.027697245988160823, -0.028266806450554283, -0.013912821015863924, -0.024132239096374658, 0.005540659397334343, 0.0035386321745523863, 0.015833359403063206, 0.005417545865079537, 0.0038201575484877104]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.5615546425695161, 0.27601666801333047, 0.32630658530519996, 0.42452795354291306, 0.2596295853059346, 0.34221900781179865, 0.41268556463951667, 0.41839461373139175, 0.2361510262854082, 0.22389399805706622, 0.45722181159820313, 0.11952530390223168, 0.09348021698270588, 0.09414724739793447, 0.16978474963484783, -0.012618353974480922, -0.025325218647533756, -0.024328619652027456, -0.011773166453603866, -0.02361525874506679, 0.0031612485191754394, 0.005163846499140171, 0.005143857127781091, 0.002417461026116481, 0.002426750590312531]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.5406078216457988, 0.2659987228351258, 0.32112133471547993, 0.44460508573463464, 0.24437903249782927, 0.3363983256881756, 0.40635167076160783, 0.4177950022345841, 0.23615095337456307, 0.22389405390228675, 0.469838532549133, 0.11769925656220628, 0.09765269220098383, 0.0896887599003052, 0.17708756471890275, -0.01476009053110007, -0.027106166213244874, -0.03573445482239012, -0.01172440979492666, -0.026297293497021028, 0.0036307529306529493, 0.00273264574715519, 0.015926947780307635, 0.0026245799899067136, 0.0034623613492995456]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.523253510756147, 0.2592303463554635, 0.3157951058240491, 0.4601731930605149, 0.23408485414495894, 0.33120330068595105, 0.40074859643183325, 0.41601014614665754, 0.23615097342910385, 0.22389403830578308, 0.4783699869235988, 0.1153593363169579, 0.09994486443012275, 0.08652927318987311, 0.1840463223016608, -0.017105662799860626, -0.027767982595521348, -0.030676616380069157, -0.011267332505501713, -0.02773367365625471, 0.009886744275792623, 0.004287538916991026, 0.005761030807125475, 0.003099886980923596, 0.005233631190654716]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.5118472777096004, 0.2570701644993387, 0.3109577484409219, 0.4791791330426636, 0.2309346483408957, 0.3270743355670558, 0.3977067998212039, 0.4140807437057948, 0.23615097550510605, 0.22389402570112754, 0.48791154183789287, 0.11401092019153176, 0.10353606379689866, 0.08515699779972297, 0.19053117693784113, -0.023249126790765413, -0.026505341002307132, -0.03311031751689868, -0.00800368155101639, -0.028282352397530554, 0.007444207037950039, 0.003222304395473048, 0.004952251928425613, 0.0034745313137652663, 0.0024902429631902937]}
