{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4023205156571556, 0.19161960559698954, 0.22531301295488554, 0.32232889608887455, 0.343419167182076, 0.36224050676558117, 0.18131902714463727, 0.21233707116079384, 0.23615101986751993, 0.22389400563240924, 0.12738795279288603, 0.0268792717671467, 0.05636915607552723, 0.10321394556209666, 0.13331303729692412, -0.0013050022756232011, -0.0008812513248978588, -0.0007115720487398629, -0.0007411338464984836, -0.0009717269758208501, 0.0003923691234491365, 0.0002869178465512151, 0.00021775743476937684, 0.0002429685378079456, 0.0002080785514456625]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4016122363825891, 0.19143582287630018, 0.2246579286583737, 0.32234079160445317, 0.3433392276010635, 0.36181851307896656, 0.18158018049326458, 0.2124545015954121, 0.23615095200756003, 0.2238940416810237, 0.12741151175965873, 0.026920564815262275, 0.056297324001071035, 0.10300686971408332, 0.13332588294549155, -0.0008333843782397668, -0.000745866022710662, -0.0008473888289451363, -0.0008492979290998361, -0.0010150116330899773, 0.000559400464116365, 0.0006771745993953231, 0.0002855011905116865, 0.0002305045400198768, 0.000454215884410149]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4009517678318984, 0.1919302003488898, 0.22345967824631954, 0.32234229368861983, 0.3436325336063383, 0.3609716504953832, 0.18216744832015447, 0.21352506944045757, 0.23615102196199783, 0.22389399323486342, 0.1275740379263636, 0.027246003917512925, 0.05616213966563567, 0.10285990970990337, 0.13331605506466873, -0.0009613639733802257, -0.0011884072309871114, -0.0008757641971125455, -0.0007816674037707495, -0.0012097854302441267, 0.0010142289679982873, 0.0005198971056143091, 0.00022376734797283044, 0.00029215076790680875, 0.00029889123989445133]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.40177858396435245, 0.19368019652034846, 0.2219809207017121, 0.322236912950229, 0.34461303066565185, 0.3598485644218243, 0.18328776359176752, 0.21526205974308127, 0.23615096914858488, 0.2238940188902058, 0.12830585017455284, 0.027755014911020365, 0.056072909411407544, 0.10297193624621699, 0.13327976937587155, -0.0013845437035560305, -0.002314213647025425, -0.0005037304091547021, -0.00038916343182040586, -0.0013349994260195308, 0.001338680557654434, 0.0012393458757507462, 0.000634826969279439, 0.0005796797595165501, 0.0006694602896725405]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.40268573696896987, 0.19545186188651031, 0.22093358503889773, 0.32226994954002797, 0.3456068285322542, 0.35899769940001813, 0.18437684428701312, 0.21679862828362814, 0.23615100337457923, 0.22389397350927878, 0.12913918651898065, 0.02811191766443553, 0.05598800367228803, 0.10318071145919785, 0.1332963751572982, -0.0009536157623584224, -0.0019067743487366788, -0.0010787269084266058, -0.0010488212232419324, -0.0013174079163853754, 0.0005084713642279254, 0.0004972762895783766, 0.0009239588786039906, 0.0009656092284361599, 0.0005489178237383285]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4031049845290729, 0.19647463449997873, 0.22047452283905017, 0.32222401624604047, 0.3461820832099399, 0.3586383314803768, 0.1849005479129856, 0.21738313575882523, 0.23615098694284004, 0.2238940083426888, 0.129357333173083, 0.028250177316383056, 0.05581624919797221, 0.10332856942758477, 0.13324149056814627, -0.0005809040455296551, -0.0005586527615267057, -0.0007389066031439744, -0.0009476691398929589, -0.0008143582985860315, 0.0011616995146132008, 0.0013648174518610385, 0.0004370223285705578, 0.0004558254638567961, 0.0005209463684697822]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.40302502032994675, 0.19702278766332681, 0.21999662144919965, 0.32200524415079457, 0.34648262102128485, 0.3583719197678475, 0.18484484918283892, 0.21722382244732405, 0.23615097357838438, 0.22389405580754565, 0.1293522870650738, 0.02839052281547514, 0.05570543398498996, 0.10333631331505733, 0.13318294086497612, -0.0003857116594021078, -0.0005985722193840189, -0.0002614432864520765, -0.00012464949151305587, -0.0009291428693389702, 0.0005761899159058149, 0.0011470854653884174, 0.0007032589699785294, 0.001035046553787083, 0.00035227625883283125]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4029244398446644, 0.19735058071495631, 0.21960062137552794, 0.3220956102278276, 0.3466620512729338, 0.3582544922244285, 0.1848232723885425, 0.21663973344556905, 0.23615095796579394, 0.22389402311766848, 0.12941431779816615, 0.028483356072738376, 0.05574763132714341, 0.10329915415307209, 0.13321645828969936, -0.0006649545061432017, -0.002553433661783401, -0.0002315232328862935, -0.00022599075373223488, -0.000902466799231892, 0.0003472635047996322, 0.0019951149699965255, 8.301619719823961e-05, 0.00012684059660504239, 4.75355543610654e-05]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.40202759080942285, 0.19668365560239282, 0.2187034963651139, 0.3220714368698902, 0.34631072503812654, 0.35783674836727164, 0.1855502644845322, 0.2162302836539151, 0.23615102317866182, 0.2238939906359625, 0.1290888185993065, 0.028559638356959665, 0.05572266261781853, 0.10286755856149554, 0.13319072344324553, -0.00212243642237858, -0.001899344724599425, -0.0005700342581288511, -0.0004772137639219999, -0.0007604996708912976, 0.0017758040746957786, 0.0007664908235249366, 0.0006441093804242239, 0.0005021545600563173, 0.000588631115835757]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.3993448067365751, 0.19376596725010461, 0.21834765369029085, 0.32180887795829716, 0.34467384958711095, 0.3575623266519115, 0.18660642861095184, 0.21684080128352337, 0.23615100058711547, 0.2238939724954904, 0.1294715153791027, 0.028691072504153887, 0.055550453383147735, 0.10204084536455564, 0.13308773927886025, -0.006032286560892734, -0.0009748863489239712, -0.000707718982595577, -0.0007757204061733819, -0.0010322987950525267, 0.004455565395589472, 0.002335256845630126, 0.0010632626713447323, 0.000982725662277973, 0.001328343139881234]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.40237751404012795, 0.19834913559992082, 0.21522176149364153, 0.3219355802466014, 0.34644685082192506, 0.354556177970465, 0.19664355718575832, 0.22326197701548703, 0.23615100620505788, 0.22389400973870752, 0.14027786278423304, 0.033319617960190694, 0.055338120872680974, 0.1023750409272225, 0.13314158227020387, -0.026063266573529188, -0.009372468982333185, -0.0026895247836171794, -0.002795818096964052, -0.0019594200664401896, 0.02131599918302438, 0.009029797139842534, 0.00235815144888374, 0.002420540806935047, 0.0020286128629593793]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.4059244543085765, 0.20926093956125263, 0.21249716476221508, 0.32172597627537003, 0.3462999871313893, 0.34901705686493156, 0.21196354003457082, 0.23300770783168603, 0.23615105863372748, 0.2238939336210525, 0.16700854277000596, 0.046356386049364665, 0.053895945268776536, 0.10233818212435446, 0.13296651559239975, -0.04932861983032299, -0.019399822434757102, -0.002497646207570885, -0.0034115453299824417, -0.004170443351041703, 0.024860882982670033, 0.010410432565014564, 0.001675102091769125, 0.0017778620239958598, 0.0035152877968734684]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.40594168581127793, 0.23220496547277122, 0.2104444600196908, 0.32085777276523614, 0.3362965159415746, 0.3341759589564183, 0.2289012941344481, 0.250578900517297, 0.23615097510472297, 0.22389400542007434, 0.21483971421488518, 0.06696706550972549, 0.05240027811025333, 0.09709680017487266, 0.13264561746442965, -0.07731952822165458, -0.03980915924496801, -0.000838412097094378, -0.0010311449335197878, -0.005084570162977049, 0.0346014832380322, 0.021395283732224008, 0.0027298457477688614, 0.003047001476234457, 0.0009656305144780034]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3995790949041724, 0.28940028863029343, 0.21391003142387505, 0.32067006046910723, 0.32697553950262676, 0.3047022648131318, 0.2542849652486449, 0.26883939116750954, 0.236150972329432, 0.22389402716309367, 0.2767525775082064, 0.08841727174490963, 0.05114160842088883, 0.08706898647002656, 0.132639365879213, -0.09692132114567541, -0.06333550539348447, -0.003766646912115489, -0.004249708702777621, -0.0057169238516445306, 0.03399641145426453, 0.026362892763903002, 0.003009763353854452, 0.00381351464629748, 0.0023562043126454327]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.37695534292619814, 0.3649023495143872, 0.2425077863476786, 0.3206681839669767, 0.3204295349265181, 0.268595724917902, 0.27161069202994736, 0.2811258954457108, 0.23615100654575114, 0.22389397918071588, 0.3168262163473454, 0.10349393509605684, 0.04936437115362839, 0.07001187020339339, 0.1326474077081575, -0.10856950109141182, -0.08280082941858169, -0.008813071151105356, -0.009304803713760886, -0.0039122494348746715, 0.03743434492536678, 0.023221303701292623, 0.005998762463508472, 0.00594469694086575, 0.0019372026775864423]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.3385122375798001, 0.4403117061378974, 0.300975156950729, 0.32064300343228425, 0.3250025915981465, 0.24402511235827093, 0.281405832459868, 0.28669230306497934, 0.23615099487170746, 0.22389397408808748, 0.3156568182517411, 0.10152563595313016, 0.04642512607406679, 0.05123713744013293, 0.13256200619286793, -0.1004150571588462, -0.0911622465968665, -0.016519804513773672, -0.017498462827504252, -0.003122702731259134, 0.034833271356003684, 0.024318478867984515, 0.008013015143542166, 0.008587645635205029, 0.00169151647132756]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.29121237711306935, 0.5049924410559823, 0.37485289803023836, 0.3201653028156105, 0.34161033617368963, 0.24761782589350467, 0.29676018978993585, 0.28518085142819294, 0.23615100476061873, 0.22389396993774002, 0.28094135476577686, 0.08977834901872106, 0.04212954741519292, 0.03629502151349334, 0.13234787501739956, -0.08257777056436823, -0.08785174408840572, -0.01887591513600192, -0.01996407502681187, -0.006196136790147611, 0.03596634730650467, 0.023280768402268958, 0.0024519465871391966, 0.0025407610321693426, 0.003426581928454558]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.2505365038976489, 0.54540238357692, 0.4466313869085437, 0.31961898547349865, 0.35618705404134265, 0.2754929683180309, 0.31197006995479715, 0.2836170275731121, 0.23615103215067096, 0.22389395073214322, 0.23372142547633162, 0.08047782172451164, 0.03743852863754306, 0.026604694281487734, 0.13210047694726432, -0.05528400876386428, -0.06620625699812607, -0.011796431068280648, -0.013484535494831659, -0.01058760124290544, 0.035881002990082636, 0.03294979172356705, 0.007095005524038959, 0.006510805100053956, 0.0044195282411572025]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.21445749509925077, 0.5611181604086541, 0.4859525062856912, 0.31876815646736445, 0.35861654975835383, 0.2960979900863277, 0.31947536971596613, 0.28328145375592856, 0.2361510054642364, 0.22389402911901207, 0.21155527504173482, 0.08087873218971872, 0.03524039545379882, 0.020656163340069224, 0.1316404746715068, -0.038350312611111784, -0.045923242698067336, -0.003741826816758233, -0.005490459334187474, -0.011622882697498288, 0.023666499845277068, 0.028309859621147536, 0.008356975627983014, 0.008511405711148029, 0.0010806100789022203]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.1824777907142557, 0.5657630844288769, 0.5114563375856387, 0.3182958275633036, 0.3567077076357933, 0.3079269715705387, 0.32383177807870134, 0.28409977686743826, 0.23615102953116734, 0.2238939857242639, 0.21054608968014202, 0.08252006325184937, 0.03440657224940217, 0.01637052919017218, 0.13146866575462496, -0.020973439857348557, -0.03565479128985987, -0.002205957185276846, -0.003430186920339803, -0.007326487699884751, 0.018292428968264125, 0.01586565844884349, 0.001538011690866357, 0.0023423501262933746, 0.004368160177416923]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.16620942596002924, 0.5649872807572376, 0.5200906514477687, 0.31976068061639273, 0.3542397772519309, 0.3100251956303599, 0.32364151089799253, 0.2863485436780132, 0.23615098193615802, 0.22389402813922268, 0.21209425063596737, 0.08244331365804365, 0.03415046829109616, 0.014446896686151622, 0.1317710824618028, -0.013055114571233957, -0.020581560582340466, -0.005063398660712808, -0.004214270327934701, -0.009576017924200543, 0.010559598735247488, 0.016176835111851647, 0.006328839784414081, 0.006669274121554398, 0.0022908521627690815]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.15610455432583115, 0.5632070488869056, 0.521274538723523, 0.3200675321867048, 0.35090392436495016, 0.3082241162764861, 0.3227028212420894, 0.29026025075425055, 0.23615100744738352, 0.2238939956037155, 0.21086560029358292, 0.08204708468215618, 0.03460011004510537, 0.013173365764455134, 0.13187948892093176, -0.012145877140401166, -0.01714361519098512, -0.0022390292929083486, -0.0027017837104514834, -0.01035846853494977, 0.005387342459823791, 0.013542315306231439, 0.003344642332416786, 0.0027085345910452235, 0.0015839521024986775]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.15741933057131985, 0.563750136184405, 0.5163651597497296, 0.32005504035856513, 0.35184113049190413, 0.30201201123707555, 0.32234108336668044, 0.2900474224988775, 0.23615097967129223, 0.22389402521223073, 0.20745589874676712, 0.08183602210769195, 0.03484824277389934, 0.012899446707746615, 0.13183097153683013, -0.009290144295360063, -0.013235003948331069, -0.00886304617618455, -0.009124715689652339, -0.008516485381596946, 0.006665249311800749, 0.006965847790112184, 0.007191237795638754, 0.008083697298759787, 0.004310958156045218]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.15696653910524916, 0.5647972083119221, 0.5140927777398332, 0.320750441123132, 0.35348844683662317, 0.2995135116394125, 0.3188525170880008, 0.2889835612406351, 0.23615100481475565, 0.2238939920328725, 0.20333799858345775, 0.0802911804340503, 0.03518948180971675, 0.012769148421303144, 0.1318525041413993, -0.00593887999045845, -0.007797046874664779, -0.007999268048992897, -0.008152792528784028, -0.008084299993808787, 0.004885879678477274, 0.006540650689817156, 0.0033544152564675086, 0.004113468832785955, 0.0019730268805021912]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.15696424023940603, 0.5635434926567257, 0.513982552180545, 0.3231846112472324, 0.35287716154301163, 0.29982953484339797, 0.3146179957041292, 0.2891835524723497, 0.23615101475043893, 0.22389401641338985, 0.19914299208849787, 0.07841950883921436, 0.036444848905534594, 0.012883095275938552, 0.13252701927936156, -0.0063778914484343766, -0.0068148125243385265, -0.01000009126844209, -0.009643719359276702, -0.007170986407708493, 0.0013669699032790817, 0.003103318151908892, 0.003457527477935628, 0.002486161063293915, 0.0018522221046432161]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.15784946425176194, 0.560693508133031, 0.5141897333808784, 0.3243060205587656, 0.3505368957738824, 0.30010304329744886, 0.312011206343628, 0.28989465637893647, 0.23615100509855602, 0.22389400406243487, 0.1955186985100076, 0.07693126363192589, 0.03767559095311389, 0.012968861429699777, 0.13306355796647212, -0.007353506394985318, -0.007673343123185583, -0.007435483734263631, -0.008284067940692816, -0.007384715225453851, 0.001410237020160708, 0.002561113651211821, 0.003633148761914057, 0.0034013686479961204, 0.001690799053970669]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.15699629089952716, 0.5597591991043203, 0.5106184186606382, 0.32443010512943576, 0.3501775001919272, 0.29636179775897925, 0.3098719710157919, 0.286479596726321, 0.23615099376940715, 0.22389398828598978, 0.19080830206494553, 0.0749324372874326, 0.038788658719167785, 0.012682925477022957, 0.13272671286290022, -0.010650021259390017, -0.010034662733008468, -0.006294060406301194, -0.005773840812542481, -0.0075167683149519856, 0.004544769214789894, 0.003395697621412275, 0.0069271832562839315, 0.005114584246497732, 0.004404556297361475]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.15978697043432974, 0.5567200050876788, 0.5087779818427804, 0.32409561931896086, 0.34802089192956404, 0.29488529563511434, 0.3072117917660521, 0.28567118345471854, 0.2361510116049835, 0.22389397099350875, 0.18555552101255288, 0.0724743805202954, 0.0408864612479659, 0.012893106114933852, 0.13234122988869723, -0.006181572328921753, -0.0030096514718907117, -0.01164642146760911, -0.008718210794025195, -0.0038891625712832744, 0.005842068325466903, 0.007147845445975737, 0.0066703556287747755, 0.003426652502794863, 0.0038316574851013007]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.16268941901844391, 0.5550447910112639, 0.5068808495371353, 0.3275258379205992, 0.34780608545677216, 0.2932271388643577, 0.3022163522135365, 0.2842576829977001, 0.2361510268787616, 0.2238939969901554, 0.17843700573480295, 0.06933930905463484, 0.04364731601893826, 0.013160343651526971, 0.13259631304406577, -0.007809213563833447, -0.0061871183025167, -0.02190954290112533, -0.014542880628887095, -0.004670047049413383, 0.003564801878196038, 0.0033647557142663102, 0.011268637905428175, 0.006390453484604026, 0.0024280907365543127]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.1640737923145126, 0.5541652456464783, 0.5045630798646393, 0.3374455106293186, 0.34872906881781895, 0.29154242245452633, 0.2936142128298024, 0.2814695590350878, 0.23615098933626805, 0.22389404664576715, 0.1720862292203306, 0.06584442562995711, 0.04799964541478007, 0.013401227560093732, 0.13490478528157407, -0.012195150331980875, -0.010236998033697384, -0.019027875697264534, -0.007466135604825938, -0.006256358807797227, 0.006120621143714493, 0.00744179153865552, 0.003889301291529277, 0.009135068367718836, 0.005855955266351541]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.16541092334334634, 0.5549375438127757, 0.5023968584000172, 0.35401428208125946, 0.35060414872967804, 0.2908123556495778, 0.2842231952651132, 0.27815872350382137, 0.2361510086789258, 0.22389397193137098, 0.17617293641922904, 0.06305018669209572, 0.05481899825522553, 0.01382055870625227, 0.1398767600630954, -0.01042729304021047, -0.013121936417617963, -0.016390165732315304, -0.010839644909004404, -0.007842828377843081, 0.003416303287592097, 0.004794865064477787, 0.0027197135773332094, 0.0054571676912723655, 0.003626690948788103]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.16318977712841853, 0.5590832184868534, 0.4999122143275381, 0.37313364647899083, 0.3544006151899015, 0.2896762543942219, 0.2736135620810259, 0.27482753307085517, 0.2361510170671534, 0.223893990215461, 0.1866948342155335, 0.06102555379938007, 0.061221718504231415, 0.013855802034737982, 0.14653918248197292, -0.013219425494532594, -0.017457213258703287, -0.014460659928246656, -0.00855468857076474, -0.011386085371232662, 0.011224257236652773, 0.004646365677151955, 0.00749831310737347, 0.007359258599802099, 0.005905638812615404]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.1596577965476132, 0.568667994446421, 0.49719884121093455, 0.39076213428780565, 0.3636276388354529, 0.28808100847582235, 0.26334588586740637, 0.2737653908276986, 0.23615098667317475, 0.2238939903603087, 0.19873136103053318, 0.06393079622202787, 0.06631666757697736, 0.013826770341048313, 0.15331985530460898, -0.014925785292947481, -0.016517362237993424, -0.011078159347341403, -0.021183933547002723, -0.012535857510085315, 0.0048365479882850285, 0.003536186977508906, 0.015200216758202928, 0.0141613623613987, 0.005606671850656641]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.1678406019773389, 0.5780665738036037, 0.49671245876439524, 0.4055828849787455, 0.3730243198817666, 0.2888341811610705, 0.2537028462961136, 0.27610962101988107, 0.23615100040767767, 0.22389398261207827, 0.2088140203569889, 0.0680314110228729, 0.07144558308770241, 0.014526373062573756, 0.1590466290541342, -0.019482694867049895, -0.011233130254034706, -0.01921153334059952, -0.023590997293720585, -0.015512159594343657, 0.013473081417394235, 0.008720603786393053, 0.008227677229404876, 0.01018896701092032, 0.007665342861513569]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.1773704701232859, 0.5857904465413319, 0.4930765097321901, 0.4169210307990443, 0.38113328809789515, 0.2860937458005582, 0.2482136776391571, 0.27943355268175046, 0.23615099501936715, 0.2238940162990967, 0.22812314556456936, 0.07115562901593496, 0.07645539730379054, 0.015596987875716123, 0.16334991304241162, -0.023339001748761818, -0.029076038833405562, -0.02460831127544371, -0.025035708388810078, -0.019280244366377704, 0.007287415996514675, 0.018073066936555936, 0.005929934395612723, 0.0033813011254401723, 0.004287878413452677]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.180790981558883, 0.5916425065159688, 0.48759446120707944, 0.4196514858080806, 0.38543210567643577, 0.28062901310450405, 0.2323888664722205, 0.2857864539746954, 0.23615099587976268, 0.22389399799269186, 0.24502190494374756, 0.07267735757178174, 0.07875017637080525, 0.015493078391281504, 0.16526627282674794, -0.027846678346949264, -0.020001768908929688, -0.025744333684355598, -0.01775721490560299, -0.02118959509489517, 0.006474989664076441, 0.01570233831508322, 0.009334132825921793, 0.00861132553337333, 0.004893292981305817]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.1873810303763296, 0.5955315447273778, 0.48243441983094293, 0.4174271484814147, 0.3884817894065222, 0.27452674986665393, 0.22143944730587317, 0.2904784647375379, 0.23615101430545246, 0.22389398654220466, 0.28779869320061435, 0.07373638187792826, 0.08151619387582587, 0.01566138498432016, 0.16328546792166374, -0.06359702732272093, -0.04670157642711628, -0.05942446978448776, -0.049691795723499, -0.0464244004731969, 0.036313987476995754, 0.03227659323399179, 0.03610791856606505, 0.03359669719183118, 0.027542900473494086]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.19377018999543108, 0.5984092342201112, 0.47504832785346307, 0.4139227203447892, 0.39111435004393635, 0.26634056081130547, 0.21708982065856416, 0.29499752570099547, 0.23615099998384848, 0.22389401450270693, 0.3637387536064741, 0.08030540047157354, 0.08545709175009722, 0.015811059573067582, 0.16048798015777968, -0.037528372537553596, -0.040240596121006424, -0.06100096340943116, -0.05004367226726062, -0.036156510574172754, 0.03502071232108301, 0.019505979305160792, 0.0059795807367875944, 0.00121389201108571, 0.017491743570006598]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.18846376657375513, 0.60047412715965, 0.4785654183866058, 0.4097844508990836, 0.39121224279279704, 0.268638984753566, 0.21354425949127814, 0.29338645756516735, 0.23615097896167447, 0.22389402935173092, 0.40557428574516124, 0.08576849819014995, 0.08605674953904262, 0.01472982291063934, 0.15680785982111164, -0.05302376204970791, -0.03259954404366205, -0.010334155920043851, -0.018237104084208942, -0.028796544187052978, 0.032728386820655694, 0.036098521571302424, 0.06069228300154299, 0.05296249569877855, 0.021937557312210622]}
