{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7389494979003541, 0.3466447760540436, 0.3701633751230676, 0.6347298494677676, 0.39407633472383463, 0.4333214755029366, 0.3292939030472412, 0.3122505322220737, 0.23615100899982433, 0.2238939916902895, (0.014587367388109366, 0.0036063248834883174, -0.24747637510299683, 0.9687516689300537), 0.5421901462170177, 0.07739906091629677, 0.09973935193462241, 0.15400705181882063, 0.1888411076302993, 0.38536986791061767, 0.6772762674405132, 0.7534934654555465, 0.33845604494100023, 0.5268497906072868, 0.40879378316298226, 0.1736329673419355, 0.2470982508637889, 0.33484118751125524, 0.3640596402532013]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.685163677592584, 0.33808825846025214, 0.3383878402605826, 0.4283346911094219, 0.408116399647017, 0.41543307008488534, 0.3163366479527444, 0.30168253669829165, 0.23615099040034798, 0.22389404484534312, (0.0029336081293877213, 0.005520278106754025, -0.22540547450383505, 0.9742184201876323), 0.3574359911704578, 0.04441678772433145, 0.06721255832917807, 0.15501495045695998, 0.10845037089654913, 0.3005025632329699, 0.6185777554131636, 0.7514648706882333, 0.25271318856057906, 0.4400547340165827, 0.3707482529673661, 0.24131895280415247, 0.32098386340148477, 0.24850336289377079, 0.2431500116044159]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.7260001525865855, 0.359725324275789, 0.3392395557730351, 0.26352519966982046, 0.4294080831752953, 0.41109145705337186, 0.3168758432394491, 0.30098793681382296, 0.2361510092002385, 0.22389402070782558, (-0.005465781269595027, -0.009048074113282685, -0.21130530734856923, 0.9773310263951619), 0.27786116833993896, 0.05011066620420989, 0.04885520945191199, 0.15968898555114117, 0.06549146259791785, 0.2903868920912558, 0.5555997530385249, 0.8369291418943238, 0.2022511027198063, 0.3846383178830193, 0.11634189396353341, 0.13209610512165104, 0.2943344681865466, 0.1280178642029452, 0.2034062809084437]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7994142682527806, 0.3916571640657223, 0.37657204255133614, 0.5687706119590978, 0.4488902659958181, 0.42359523663507354, 0.3277190615399937, 0.3118336934780007, 0.23615099234119416, 0.22389401639144108, (-0.008486072501788537, -0.05318935625255108, -0.20674724380175272, 0.9767338514328003), 0.4283647927148426, 0.08073952781013974, 0.06484320783677416, 0.16537904195633596, 0.16896408921305195, 0.38444132943160625, 0.5065619921003721, 0.8237928389884213, 0.20812516930012112, 0.4278369130033732, 0.3713210733513855, 0.19508688780869646, 0.236562279822196, 0.15438459944056088, 0.2974458615499195]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.8413763486152555, 0.41402025659888186, 0.4196092805399122, 0.7063233144494481, 0.46039543894868024, 0.4438186212759684, 0.3371530073373728, 0.32351997216145684, 0.23615101625362694, 0.22389397578885845, (-0.013951496345301469, -0.11357599844535192, -0.21624167462189992, 0.9695157289505005), 0.6552618257522576, 0.09702529510674136, 0.09347293936195475, 0.16800515489978143, 0.24723209808901753, 0.5384072219735507, 0.5223420127977012, 0.5478043564384611, 0.3343503402365321, 0.5538394352144018, 0.3096345387079496, 0.15919087868142248, 0.5644668716938583, 0.3017450896012059, 0.25356361400029337]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.8413813991851432, 0.4120398634560722, 0.4280794902766425, 0.7064169688972499, 0.45897819450031435, 0.45003525657331994, 0.3333024486450976, 0.33146503161345764, 0.23615100408704887, 0.2238939985501534, (-0.028532984480261803, -0.11989662349224091, -0.23157351811726887, 0.9649653712908427), 0.7116537434942111, 0.08991711811728624, 0.10278791192529904, 0.1687974556638024, 0.24464083690442504, 0.6673144008209221, 0.5735930057239365, 0.4651838265250273, 0.6347512536367754, 0.6341807427399027, 0.2909771472119221, 0.20219445695931215, 0.38943228978888567, 0.6753427684806613, 0.27306890403724027]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.8117080026461806, 0.38104754578469435, 0.4046409193683485, 0.6128108094027135, 0.44312927932361706, 0.44408884705082285, 0.31934220099323524, 0.3269235960031979, 0.2361510116616981, 0.22389398516827183, (-0.028596546376744907, -0.11171120901902516, -0.220262477795283, 0.968562654654185), 0.5967071790137959, 0.054972590746619844, 0.11229931365480895, 0.16894539982958817, 0.18216487053022618, 0.6481950229282171, 0.428275962545046, 0.3150430032700908, 0.7494564808044751, 0.5194143746039869, 0.22538991242509715, 0.35801607829185483, 0.3430053212323262, 0.3366586850153647, 0.3464969439532394]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.7507854362467438, 0.3490001795798365, 0.3827733532382977, 0.4064038160772805, 0.4211849249620566, 0.43872951016001355, 0.3137983913150825, 0.31865613385493385, 0.23615100048135254, 0.22389400153590036, (-0.019030234900613625, -0.08275964061419169, -0.20326445003350577, 0.9753618756930034), 0.3610661097977938, 0.04481326190058064, 0.08247852307491493, 0.16442543649827643, 0.10370091799323476, 0.6192385377519182, 0.3763223920825752, 0.24918779724855994, 0.777924870607253, 0.45651446078785357, 0.1809125048718764, 0.2026868593536579, 0.21532177382960768, 0.30500256300042383, 0.16248113431105918]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.7354675322413798, 0.34981574941150445, 0.37859170623651295, 0.3044766625850828, 0.4079999695489821, 0.43918959382361333, 0.3215222808899218, 0.3209012250416593, 0.23615101220864157, 0.22389401746990115, (-0.012627148441970349, -0.04536436734100183, -0.19776124854882557, 0.9790582776069641), 0.2794252726024615, 0.06797438400226191, 0.06334259226402282, 0.16002127166535957, 0.07998677880846068, 0.5527218503354359, 0.30851230439776844, 0.18931024110922806, 0.829338193685149, 0.4091250799680434, 0.14853300912257864, 0.2132135480486434, 0.14683534220715497, 0.31386625602775364, 0.24261269770403737]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.7805291641181098, 0.3798976102000564, 0.3900930327348646, 0.5987356392167459, 0.40787094947026076, 0.4454627392214724, 0.3387554699644844, 0.3296602479503022, 0.2361510065893975, 0.22389398185488352, (-0.010574725394447645, -0.004892605923426648, -0.20804029901822407, 0.977954645951589), 0.43282001557641103, 0.09733359781988042, 0.08251245814421262, 0.15745748170850093, 0.18238866929288433, 0.530246789392816, 0.36430795957124656, 0.20732892095831604, 0.8225491944000677, 0.46679339362179434, 0.19159766345412477, 0.2943600041018095, 0.1350177642389884, 0.22911418174680473, 0.2842293699240473]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.8002738186437555, 0.4068920400091565, 0.40140130604893276, 0.7233784540296477, 0.415192361110752, 0.4520610609315396, 0.34991750484661743, 0.33122784125108706, 0.23615100197942243, 0.2238940238929275, (-0.00810979763045907, 0.03703289491434892, -0.2194557825724284, 0.9748405893643697), 0.6205966507160763, 0.10807454980600738, 0.09597312044081935, 0.1566503369309869, 0.25492827497923903, 0.5580094403436346, 0.5294498440693592, 0.34185585785131795, 0.5626177237267778, 0.6049429190611622, 0.17604688770947263, 0.343506931971085, 0.32699659124003466, 0.520388314766432, 0.2801558600297474]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.7992000502738524, 0.39903916872271317, 0.39424984444217165, 0.7230768633482196, 0.4138799547574685, 0.44775045895850774, 0.34735210260791405, 0.32359692936143813, 0.23615097829360684, 0.2238940258647917, (0.0028685237331956158, 0.04275104999542236, -0.21508464614550274, 0.9756307005882263), 0.6530355076927059, 0.09890263720192406, 0.09897578695603193, 0.1570890481592447, 0.2459208811252165, 0.5806275744096937, 0.7014453344719491, 0.7316723958432291, 0.5122306578989859, 0.6479742464160744, 0.13855931793018014, 0.3649103548539038, 0.8042602742829476, 0.35821387552803113, 0.23874585459641087]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.7580679408597544, 0.3660145795755987, 0.36470822919994306, 0.6058962551522292, 0.4098547462267224, 0.43268825285921747, 0.33052291416835283, 0.30768586306530704, 0.236150994897678, 0.22389402255825833, (0.006725467500897745, 0.04284647007783254, -0.2021766205628713, 0.9783697247505188), 0.5284348087160463, 0.06053994938039404, 0.0949891061203523, 0.1581941392674483, 0.17549853487661723, 0.4017391116859822, 0.6558824047116981, 0.7710779126337245, 0.30892571754792536, 0.5172517352096812, 0.4204687491098857, 0.24038235918663425, 0.16421438126576593, 0.43427943427967747, 0.37107500842236035]}
{'frame_counter': 360, 'label': 'confident', 'lma_features': [0.6975527289258383, 0.3483725984858836, 0.33806166649452657, 0.3813815608420665, 0.41337422259817397, 0.41596675936054417, 0.3190607361649697, 0.29833808548483237, 0.2361509814071451, 0.2238940052669425, (-0.004773505355115048, 0.022796671433995167, -0.19130296111106873, 0.9812090436617533), 0.3149655510523932, 0.039835485840117396, 0.06339217456891529, 0.15665694640117547, 0.09103818280194526, 0.309871722604658, 0.5972220805506733, 0.7717873656076906, 0.2232312659257722, 0.44700087209978945, 0.2775009903673123, 0.1905935004212388, 0.34390498048261126, 0.2199602253334421, 0.1761367435395009]}
{'frame_counter': 375, 'label': 'confident', 'lma_features': [0.7374606615314805, 0.3589626712045488, 0.35036849734302883, 0.3341998747231399, 0.42735057047693703, 0.4160831086869346, 0.3171173383307693, 0.3023709167732507, 0.23615099757735067, 0.22389401900570133, (-0.010625718223551909, -0.017544145144832633, -0.19261534512043, 0.9809604247411092), 0.28564869963847, 0.058324146145298426, 0.05195929059103097, 0.16020275275052842, 0.08065249697812739, 0.2859272184779012, 0.5294889825599478, 0.8550444068509839, 0.18002265956729457, 0.4029164581341402, 0.17658461173622908, 0.18490230661529172, 0.28029793621944227, 0.13895685906860156, 0.24511846243478005]}
{'frame_counter': 390, 'label': 'confident', 'lma_features': [0.8133482619368395, 0.3886175578684735, 0.39324376320208004, 0.6242203160116022, 0.44627522916088314, 0.433039708859111, 0.3265934767842024, 0.31592540481863574, 0.23615098256187436, 0.22389403860827198, (-0.010658710636198521, -0.07766094331940016, -0.19565785924593607, 0.9773491223653158), 0.4747815528181494, 0.08481126681597674, 0.07171777898486315, 0.16629876044663797, 0.19349053406806244, 0.41441944005476433, 0.516015038174096, 0.8144497830626509, 0.23544890344964742, 0.4860654727254483, 0.34514390512223664, 0.19195526887470116, 0.292594145930364, 0.16386128335691197, 0.3006010456787841]}
{'frame_counter': 405, 'label': 'confident', 'lma_features': [0.8500972530753351, 0.4158974244659506, 0.4285290940299483, 0.7361172227661484, 0.4622073527663674, 0.45186168828253176, 0.3339835436624506, 0.32599363821125454, 0.23615101205834294, 0.2238940067641268, (-0.01610171018789212, -0.12500784794489542, -0.2049757272005081, 0.9705707192420959), 0.6980179938311607, 0.0999475710620898, 0.09784436538733067, 0.17019962063674857, 0.2575927692933683, 0.5757519448175049, 0.5627947739705441, 0.5207976677072924, 0.37189374552501475, 0.6244243031567343, 0.35352525974837923, 0.23059213536999762, 0.6366061111727147, 0.36262760446285924, 0.2899096378113535]}
{'frame_counter': 420, 'label': 'confident', 'lma_features': [0.8494072009204515, 0.4154626414790345, 0.42734962156742756, 0.7354907450297211, 0.46282620732057456, 0.4541463733892465, 0.32790926328634173, 0.32971078918989577, 0.23615101369125524, 0.22389397989769, (-0.03263315620521704, -0.1162574271361033, -0.21456649601459504, 0.969190760453542), 0.7281076608516757, 0.08856124905693338, 0.10784480946057726, 0.1718492485686702, 0.24578401099101785, 0.7217434926896856, 0.5965992568471581, 0.5025160885000122, 0.727591695714706, 0.654807353601069, 0.3282529695118695, 0.20389032906160054, 0.3517898634809974, 0.8469133062864999, 0.22678800393022386]}
{'frame_counter': 435, 'label': 'confident', 'lma_features': [0.8096183291521318, 0.37866773233039014, 0.4006475127049502, 0.610551102199549, 0.44355285034660785, 0.44708685785082414, 0.31496408456939023, 0.3201472294002796, 0.236151012034816, 0.2238939863697937, (-0.030211585760116576, -0.10250196705261866, -0.20567068457603455, 0.9727239012718201), 0.5779153510579614, 0.049415074119276904, 0.11055796606891306, 0.1710883032041932, 0.1739760152352026, 0.7060973518105853, 0.45069124981794845, 0.32643379378410037, 0.8073888597900357, 0.5176239048275736, 0.2707737524858753, 0.3673157399599793, 0.3906996678345949, 0.24608014409031087, 0.38694791432658987]}
{'frame_counter': 450, 'label': 'confident', 'lma_features': [0.7402099624384227, 0.34393892214793, 0.37493702924694866, 0.3882525195298286, 0.4152206323665435, 0.43836901461642347, 0.31087330102939703, 0.3087420174756749, 0.23615100697401584, 0.2238939830923756, (-0.019875367730855943, -0.07061677773793539, -0.18761724134286245, 0.9794307112693786), 0.3245806186104818, 0.04636579672455563, 0.07444809690085015, 0.16301922137070993, 0.09561761643977656, 0.6664532353556318, 0.3847896840363291, 0.25201768042320116, 0.8361139777860994, 0.46174020714360847, 0.2339834648870384, 0.21039213337514673, 0.22624823349669212, 0.32586970363822787, 0.138754926878713]}
{'frame_counter': 465, 'label': 'confident', 'lma_features': [0.7161199206670651, 0.34794938898797007, 0.3654044516989045, 0.38457506781269946, 0.3972223174810184, 0.4347980622595278, 0.31990734520726044, 0.3071084425720098, 0.23615100018443325, 0.2238939979307151, (-0.01326604038476944, -0.03483114677170913, -0.17969828546047212, 0.9829512079556783), 0.2867845158550431, 0.07792414742287854, 0.06496192212407166, 0.15555811826246277, 0.10059352496869257, 0.5732900834561206, 0.3353663743609575, 0.18728155345567093, 0.8842762586573787, 0.4355853215745423, 0.20689826020715374, 0.23522142362347326, 0.16392647023777632, 0.26178067787009085, 0.25850089900802514]}
{'frame_counter': 480, 'label': 'confident', 'lma_features': [0.7547429998617404, 0.38000873551581466, 0.3708366694243333, 0.6587879303939874, 0.3965373938526117, 0.4378427947861434, 0.3353003905354407, 0.3100849542287186, 0.23615100644364226, 0.22389398984485717, (-0.00965619490792354, 0.00938622183748521, -0.18590434392293295, 0.9823792616526286), 0.4640023239283148, 0.10031267263642021, 0.08994481234011377, 0.1522596502012697, 0.21007910997690843, 0.5534181469300209, 0.4426174665825756, 0.24426580349311164, 0.8094212601983828, 0.5182873576730916, 0.2238746810765452, 0.32870059821954745, 0.16981860091388293, 0.3157421725460302, 0.29195761346124394]}
{'frame_counter': 495, 'label': 'confident', 'lma_features': [0.7663797158088079, 0.40198355086670906, 0.3749413323449984, 0.7347772559491526, 0.40386648222595223, 0.4396169205999876, 0.3431848620237482, 0.3085778514237541, 0.2361510177768515, 0.22389400338512144, (-0.006534568965435028, 0.04421463559071223, -0.1982593466838201, 0.9791060090065002), 0.6185116647270326, 0.10360115542400535, 0.09647541222975928, 0.15197242529066513, 0.2616797716738097, 0.5890316087808743, 0.6138349140659264, 0.4246546506260337, 0.5384610686384731, 0.6532883098086175, 0.21805395522777785, 0.3924144965439997, 0.438962597781172, 0.574681717428913, 0.2832933437904885]}
{'frame_counter': 510, 'label': 'confident', 'lma_features': [0.7621617282082991, 0.38519261570479546, 0.364924599227535, 0.7295944121311638, 0.40406676735403657, 0.4334462023990426, 0.3369809895077208, 0.3024342111825466, 0.23615100141420628, 0.22389402043715806, (0.0021380373587210973, 0.040182001888751984, -0.20082247654596966, 0.9787831385930379), 0.6054828153755216, 0.08713485303214968, 0.10076397459333132, 0.15388811857223134, 0.23406191801825627, 0.5450957180550676, 0.7064685569406665, 0.7960503937237284, 0.47002363155186777, 0.6245530674603703, 0.16261111210374415, 0.21424799677586234, 0.8237238914358894, 0.30713175033844997, 0.23008338244806775]}
{'frame_counter': 525, 'label': 'confident', 'lma_features': [0.7191665308289859, 0.35444018312540376, 0.34576570076573154, 0.5606087272498281, 0.4061753606423898, 0.4232321862994336, 0.32332350743635463, 0.29673125223046753, 0.23615099618732494, 0.2238940171550273, (0.002700462478969712, 0.029898130893707277, -0.19428653717041017, 0.9804572025934856), 0.465373006794128, 0.05304426863074578, 0.08884775803378608, 0.15595557969661797, 0.15707960916772615, 0.3528138377209807, 0.6159897446455324, 0.7520547300758407, 0.2590378697550311, 0.4920371820318552, 0.48487794951530255, 0.3518650256867455, 0.18143112075911003, 0.4588747485650044, 0.39746597499771563]}
{'frame_counter': 540, 'label': 'confident', 'lma_features': [0.7079505806498356, 0.348992636817213, 0.34405709101084775, 0.32809425673344084, 0.41644040822355594, 0.41728233990650615, 0.3167767281644137, 0.30160208175439723, 0.23615098261550657, 0.22389401003321324, (-0.0033154125092551114, -0.002663994774532815, -0.18711105684439341, 0.982247511545817), 0.2732400098756325, 0.03808644417338215, 0.055415987089447824, 0.15781954954413377, 0.07583996242595226, 0.33350188746131093, 0.561877526404415, 0.7917016828736746, 0.21377456164994976, 0.43288817465062335, 0.19113352451521484, 0.14083900778751055, 0.39804247575777163, 0.17158607634849404, 0.13635915121752268]}
{'frame_counter': 555, 'label': 'confident', 'lma_features': [0.7748452177155525, 0.36472400395414506, 0.37967701814657434, 0.403744994074099, 0.4287523922726717, 0.429044910723108, 0.3221048466689192, 0.3189557132561486, 0.23615099160199554, 0.22389403062479074, (-0.009249930642545224, -0.04996197894215584, -0.1834241857131322, 0.9816064715385437), 0.31627233709120683, 0.06202571740222813, 0.05198819951770898, 0.16249726449735974, 0.10401196342508227, 0.3370048845851557, 0.5248074470444496, 0.859098424521494, 0.18494027344355948, 0.41865477718337146, 0.2696083368259091, 0.19896140616830846, 0.25544754534518865, 0.1495392728316733, 0.2935129172409673]}
{'frame_counter': 570, 'label': 'confident', 'lma_features': [0.8413137491033675, 0.38617490111347086, 0.43325230506242984, 0.6490775163420847, 0.4412556660160128, 0.45581482688913233, 0.33106086782008604, 0.3376931934256682, 0.23615098698466622, 0.22389401935621792, (-0.010114007753630479, -0.10956665376822154, -0.1811968505382538, 0.9771258274714152), 0.5482999786194508, 0.08054262394477744, 0.08164543073968006, 0.1674796912991406, 0.2114649013128238, 0.47735956270470786, 0.5161086915949866, 0.744991150180269, 0.27348043040716996, 0.512026693269352, 0.331195894461873, 0.17862003245403205, 0.3178279397894092, 0.19605587184247666, 0.255695364826638]}
{'frame_counter': 585, 'label': 'confident', 'lma_features': [0.8595459619959007, 0.39831828871156844, 0.4652661050000447, 0.7151976751033484, 0.45003578168356634, 0.4753841215424526, 0.3318463800932209, 0.3449039727588431, 0.23615099033639464, 0.223894014410736, (-0.015470518295963605, -0.1394081672032674, -0.18780523141225178, 0.9721265991528829), 0.7231905029456126, 0.07975635539506921, 0.09981899973702674, 0.17088416264165168, 0.256086760657104, 0.6118852413563101, 0.5832358096714622, 0.5010735951223413, 0.42764825822904057, 0.638037436383294, 0.3168893656000877, 0.27267081861566766, 0.675855715118734, 0.38395658184072584, 0.2812465581249614]}
{'frame_counter': 600, 'label': 'confident', 'lma_features': [0.8553398766287607, 0.38565473129491534, 0.4507020572848007, 0.7087391271349911, 0.4461148938818068, 0.47057592675001364, 0.318241492998766, 0.33962734177926696, 0.23615101875937933, 0.22389400435485823, (-0.022012532502412797, -0.13031622370084125, -0.1859541157881419, 0.9736212611198425), 0.709190107458626, 0.06128157665112768, 0.11059680570444969, 0.17268740201912866, 0.22585223584123237, 0.7180145478335501, 0.5434548052265903, 0.4416778680692434, 0.7561686230954314, 0.6101431060275805, 0.26101209142387993, 0.2268180729357046, 0.2611509163498859, 0.8264160551066594, 0.2397952768161829]}
{'frame_counter': 615, 'label': 'confident', 'lma_features': [0.7968051798647303, 0.3525849947336264, 0.41065443402805024, 0.5391028419387726, 0.42647704697325356, 0.45539101019787975, 0.3083778908189888, 0.3213383095467635, 0.23615100600980643, 0.22389398179851447, (-0.016647475212812422, -0.11741361270348231, -0.17458462516466777, 0.9774200042088826), 0.518311829159632, 0.04843437357712697, 0.10770225282045327, 0.16943548135866773, 0.15173969823087397, 0.6415271248352142, 0.41796006256995316, 0.28892802257200967, 0.7705394268764615, 0.4908704154135068, 0.3611463358044319, 0.32628172255698956, 0.3368278642827337, 0.17172765023328662, 0.3490496278485183]}
{'frame_counter': 630, 'label': 'confident', 'lma_features': [0.7260439733335421, 0.33689838655620263, 0.37570413635282435, 0.3200971466674206, 0.40718592612909893, 0.4397429131611656, 0.3092070170154572, 0.30695968683481617, 0.23615101921699128, 0.22389398120408732, (-0.013266042744119962, -0.07267750923832257, -0.16499421993891397, 0.9834067304929097), 0.27605784404133504, 0.06111363143116847, 0.06668729684220179, 0.16100682163180882, 0.07986235663497371, 0.5775379145810633, 0.351259777591607, 0.22007379512320546, 0.8116165578937938, 0.4374240389300567, 0.17099279928135233, 0.16842913172639423, 0.19682222766605378, 0.3470977272116193, 0.11673173836986397]}
{'frame_counter': 645, 'label': 'confident', 'lma_features': [0.7339427130573463, 0.35796480694574484, 0.36354368447314594, 0.43950696403977524, 0.40266771523646844, 0.4335560872369788, 0.3215599368824753, 0.3046245627666585, 0.2361510003435627, 0.22389400140942098, (-0.00943945577989022, -0.02403277124588688, -0.16560147205988565, 0.9857642968495687), 0.30719455470062607, 0.08681377099989494, 0.06860396784502618, 0.15651628318231625, 0.11652657243767679, 0.5111588995903003, 0.2931986915347307, 0.15660448670672356, 0.8543289327972983, 0.41229740257203695, 0.23017682018268149, 0.26340460779009134, 0.16506804045226403, 0.25410767754319963, 0.2887016594442568]}
