{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6195415895510525, 0.3468466674792736, 0.385522604905493, 0.6184309576783348, 0.2890402482856579, 0.33543400138489926, 0.04627437101345031, 0.2802448395417312, 0.23615100217110943, 0.22389399823145967, (-0.14291298091411592, 0.984543251991272, 0.08885075797637304, -0.04114682351549467), 0.3758724282841725, 0.09707328298526705, 0.113451486744806, 0.08227736289052605, 0.1314462362292643, 1.649114067311105, 1.6959338597100413, 1.9132606813140807, 1.0381589141300798, 1.6745988260579634, 1.0636511574097234, 0.7481031880634023, 1.1138517333667104, 0.38800842222964504, 0.9547695953836628]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6031014716862269, 0.274911475454726, 0.34273634836861794, 0.9672755676084649, 0.26612381062616003, 0.32632483042581895, 0.052411655626737254, 0.29834675633122354, 0.23615099874872725, 0.22389400052541658, (-0.11090465635061264, 0.9893435955047607, 0.038295646341430255, -0.07317085166772207), 0.37963605435032294, 0.08993386940141761, 0.19575482826574406, 0.08910817331498541, 0.2773317479661426, 1.7086971737486987, 1.4572476717413796, 2.116620952653389, 1.4078013682734305, 1.5359030578047947, 1.2957029582898607, 1.0084874116649776, 0.7721976955162766, 0.9570880106754416, 0.8648314450207815]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.45446564131267403, 0.10699256007960883, 0.16960819446838224, 0.958968877777178, 0.23058687270095288, 0.24874193004294634, 0.0798807299837757, 0.23573601866166563, 0.23615101949043493, 0.2238940059088352, (-0.04290942028164864, 0.997344954808553, 0.03237280360190198, -0.010505961316327254), 0.31233963344230364, 0.056202902724629925, 0.1475213660099316, 0.05156215028559111, 0.204561292247958, 1.8310054803486697, 0.8638619081884339, 0.9997615941963451, 1.788042543486879, 1.3992221023479268, 0.5854852669253127, 1.3302091067918365, 2.561267246048615, 0.8076460223429749, 0.6526101748488046]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.48812240183952127, 0.16522200283268365, 0.21447537429357244, 0.596208243682377, 0.24330290359783086, 0.23017377727549265, 0.14177582154337653, 0.08700876621996433, 0.23615099461066089, 0.22389398132061702, (-0.043395390113194786, 0.9942250291506449, 0.05043179074612757, 0.07858839258551598), 0.22894864319060815, 0.05816443656147073, 0.08036089217242355, 0.058786113201801514, 0.07250292718706139, 1.9230202326119723, 1.2905202695017899, 1.2594731833380204, 2.219455991504512, 1.5693191549977452, 1.5231009626599536, 1.6970562402333897, 1.296282218870612, 1.0772194738764673, 0.9689190163667629]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5447801290825462, 0.2932493443931217, 0.3374139494542605, 0.6660549186365928, 0.28230410025469804, 0.29840295788725624, 0.21668584565611654, 0.060528468493593376, 0.2361510217188174, 0.22389398996250565, (-0.052660663798451426, 0.9929099678993225, -0.002288544065474222, 0.1036687433719635), 0.2960146945533918, 0.0859400780363912, 0.13009792658802266, 0.08471317950281353, 0.14886600863236307, 1.7706223634755902, 1.5898878531925997, 1.1578224285801024, 2.091535763105048, 1.6553349077429091, 0.6460476878100165, 0.9073517999461038, 0.4149451919117586, 1.2015787972483576, 0.47187668067829974]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.5352176530501961, 0.27098451725184813, 0.27578308533842955, 0.9403912975149344, 0.25423295170712634, 0.29493776488854456, 0.22693670733305227, 0.06656319221064717, 0.2361510070507205, 0.2238940241645667, (0.0016422190858672062, 0.9844071547190348, 0.06428158829609552, 0.1612217366695404), 0.4172086407838899, 0.0841192474362323, 0.23830118775258574, 0.08075734671402945, 0.27695645494367616, 1.4091912626169103, 1.8022991620883786, 1.498864044006265, 1.898587070394171, 1.570402549252723, 1.2892644364137702, 1.3445616130241644, 0.8625635065438885, 0.5063713829633759, 0.9912096418616819]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.33518277237192723, 0.1660281118128891, 0.09464916831667766, 0.930271616286611, 0.18947725021664283, 0.2331619781643626, 0.13312341452161686, 0.07399076285906171, 0.23615101899258306, 0.22389398279536354, (0.017600261978805064, 0.9936067342758179, 0.02563247859167556, 0.09872158666451772), 0.30896864261874957, 0.04513239951185673, 0.15603306053395594, 0.040426107234108194, 0.18279665208829718, 0.9687054846549706, 1.9318748347257473, 1.8109622192876553, 1.0328492724371494, 1.4282119406867104, 1.0715649823106452, 0.3014432587343897, 0.7576025534035993, 2.400748161307066, 0.4603211241414792]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.4861424128717403, 0.26143635199498727, 0.16345038629055192, 0.578974070271228, 0.24689598722147005, 0.24970176477348363, 0.046574725765556, 0.15107094572852228, 0.2361510201032444, 0.22389398739055777, (-0.010782214409361283, 0.99839981396993, 0.008792865829309448, 0.045324564725160596), 0.21011636539515852, 0.06393952561172725, 0.07301256514028606, 0.07097633338479498, 0.07245152284226704, 1.4023992698357044, 1.8418303553861048, 2.157551094189527, 1.2591740467581407, 1.587623583764819, 1.5546088667148028, 1.4180235504470629, 1.0758248473029528, 1.1560743017686337, 1.0930260740010667]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.5471607470509477, 0.3321805624547098, 0.24785948181777054, 0.7595470087342359, 0.2978128812661708, 0.2824210255456373, 0.058248416759140435, 0.223580054982733, 0.23615100638183953, 0.22389401142839985, (-0.04491707434256872, 0.9971281051635742, 0.05121551354726155, -0.022016669204458595), 0.27765911426180573, 0.08837968221620512, 0.11632465394120863, 0.08957905171253597, 0.16178848151956568, 1.5262629551037603, 1.6825280448029374, 2.17483468691559, 1.1444443941627682, 1.549491741159349, 0.7749945726062465, 0.34236908344075623, 1.1163452788743666, 0.5110662061483054, 0.18019265018256544]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.5447646125887311, 0.32424509734224055, 0.2565567312922056, 1.0049777352100058, 0.29600009389703547, 0.2728613195189727, 0.05717964923819409, 0.25924536686660854, 0.2361510421322109, 0.22389400895562023, (0.03592179991925756, 0.9951030770937602, -0.03166383327916265, -0.07886532172560692), 0.4421620549647905, 0.09188763122551344, 0.1969800668111483, 0.087277638325504, 0.26617643206311364, 1.0637917358065498, 0.9909390548574324, 1.2228420507094118, 0.9511439472779842, 0.9656918929638743, 1.233567644443832, 1.5145010447442417, 1.9203527549650838, 0.46479746761020746, 1.3458563277224072]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.5107386207467051, 0.3161725360584881, 0.2521600220784545, 1.0049777352100058, 0.29048983752061386, 0.2669158496867707, 0.054150296210091375, 0.2614233262160014, 0.23615109232117917, 0.22389402467366046, (0.0572630800306797, 0.9928861856460571, -0.05266956984996796, -0.09013262391090393), 0.47796751254096054, 0.089886330876648, 0.20528489890345358, 0.08537556677455836, 0.2619393231193753, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1275834716130997, 1.9818781097148648, 2.4456841014188235, 1.9022878945559685, 1.9313837859277485]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.5107386207467051, 0.3161725360584881, 0.2521600220784545, 1.0049777352100058, 0.29048983752061386, 0.2669158496867707, 0.054150296210091375, 0.2614233262160014, 0.23615109232117917, 0.22389402467366046, (0.0572630800306797, 0.9928861856460571, -0.05266956984996796, -0.09013262391090393), 0.47796751254096054, 0.089886330876648, 0.20528489890345358, 0.08537556677455836, 0.2619393231193753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 345, 'label': 'active', 'lma_features': [0.5107386207467051, 0.3161725360584881, 0.2521600220784545, 1.0049777352100058, 0.29048983752061386, 0.2669158496867707, 0.054150296210091375, 0.2614233262160014, 0.23615109232117917, 0.22389402467366046, (0.0572630800306797, 0.9928861856460571, -0.05266956984996796, -0.09013262391090393), 0.47796751254096054, 0.089886330876648, 0.20528489890345358, 0.08537556677455836, 0.2619393231193753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 360, 'label': 'active', 'lma_features': [0.5107386207467051, 0.3161725360584881, 0.2521600220784545, 1.0049777352100058, 0.29048983752061386, 0.2669158496867707, 0.054150296210091375, 0.2614233262160014, 0.23615109232117917, 0.22389402467366046, (0.0572630800306797, 0.9928861856460571, -0.05266956984996796, -0.09013262391090393), 0.47796751254096054, 0.089886330876648, 0.20528489890345358, 0.08537556677455836, 0.2619393231193753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
