{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.28214295196927797, 0.09063530070715005, 0.10798122872114604, 0.729643000998643, 0.19195325362540952, 0.22819629153580193, 0.11568872923012355, 0.07844557535687581, 0.23615097966407075, 0.22389404402548416, (0.01333698034286499, 0.9976108551025391, -0.021790389887367687, 0.056595369800925256), 0.24281183495056238, 0.047544070717415614, 0.1227840704873859, 0.02864995721574033, 0.17469531558098175, 0.5677475220134747, 1.4528712532740424, 1.4065102289008609, 0.7397033310194367, 0.9858522773083184, 0.7416606259773183, 0.3324487503766133, 0.41313037387409635, 1.3639830480189339, 0.274649813382444]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.44044880018354304, 0.2498228443443658, 0.12707075290804337, 0.42911113846599586, 0.24965537416951894, 0.2221974716126001, 0.037299344961327065, 0.17825924295109458, 0.2361510048664756, 0.2238940182611625, (0.0020144231307009856, 0.9995092074076335, 0.006326970054457585, -0.004949502478120848), 0.2250141436381347, 0.06898661692276309, 0.07165267339842717, 0.06357315798983539, 0.08988475685245441, 0.9719988570558827, 1.3258763450688706, 1.397291540148175, 0.6424493561376182, 1.0753086741382438, 1.2100492639194576, 1.3525343143344077, 0.6974100636127738, 0.8958184870253737, 0.8398960591784667]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.49035975766121775, 0.3177458426895739, 0.224501584291707, 0.6369020561569998, 0.27451272752653355, 0.2527938699615661, 0.04456499522125245, 0.25137881019301117, 0.23615099642921558, 0.22389400570281798, (-0.016887959154943625, 0.9977149287859599, 0.047949643060565, -0.041217575470606484), 0.3163388291106109, 0.08581968142157193, 0.1023872703253145, 0.07884015486932952, 0.17171751342939448, 1.1018493157748606, 1.1722995727740577, 1.2540591502599168, 0.44100115117560695, 1.0849677557661017, 0.5668919209509792, 0.30983254682780087, 0.5820715186987001, 0.4543895092432483, 0.10834351481033122]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.4830757453566659, 0.2745418992807024, 0.21282477552673856, 0.8027416160002994, 0.24603193810688925, 0.24961623410625242, 0.036856505827580564, 0.2530283772331155, 0.23615101167656, 0.22389400606633247, (0.004452596366172656, 0.9984055082003276, -0.007193285772033656, -0.05310808941721916), 0.3161177777157173, 0.08006724323135814, 0.14687419093475285, 0.07322413384520285, 0.2667426347601515, 1.2795959476911754, 1.0111800056374398, 1.4052326875358854, 1.1303799007701736, 1.146898526890665, 1.2266633702239147, 0.965105780305697, 0.4660092272396273, 1.399857780779662, 0.8451142563128503]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.32441137441239376, 0.1214222168974888, 0.09123646452747855, 0.7669316844587595, 0.19852476800598656, 0.2057938590095371, 0.08231667074388159, 0.15302912227220605, 0.2361510048972754, 0.22389398709026637, (0.05300789860387643, 0.9956371466318766, 0.06741654127836227, 0.021118892651672164), 0.2897243065178669, 0.04836161674894955, 0.11805019707415616, 0.0308874647424132, 0.18293367219934914, 1.4329802686855833, 0.5767611501929998, 0.7893437494916673, 1.5571286377195144, 1.023032369122819, 0.3477241257155359, 0.8821199980351537, 1.257775772622681, 0.8557915017046243, 0.2716063214232213]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.42099636329482437, 0.10726985862666584, 0.23531020827482646, 0.44449620130668305, 0.2096951992767527, 0.2454286932090646, 0.16250963581821734, 0.0487986115708358, 0.23615101230704363, 0.22389398381554243, (0.03987589155634244, 0.9962679743766785, 0.048265803667406244, 0.0538839985926946), 0.2107517401027997, 0.06638546691546118, 0.07618396757471367, 0.05691152075952899, 0.08796638395791813, 1.3611885511552957, 0.9712472852022875, 0.6988637216725194, 1.458896069612625, 1.1071791771686632, 1.469412572270775, 1.363260711607758, 0.7418472220472709, 0.8411468429854002, 0.9575785735839144]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.4944355653442385, 0.20740368423105063, 0.3256858644216571, 0.5734279874071097, 0.2418824108377898, 0.2895527012941781, 0.2330509281218487, 0.04565078970204304, 0.23615102571822882, 0.2238939561419691, (0.026192974671721457, 0.9964410901069641, 0.00567314907675609, 0.07808300356070201), 0.24178415287388094, 0.08692212280469173, 0.09260979195613897, 0.07998589154472738, 0.1537580026802257, 1.2423416843295647, 1.0971420285665, 0.5602317456467094, 1.350698500437456, 1.1261834168457368, 0.29828202782140945, 0.5946488688779541, 0.4358571842267533, 0.6078643993025032, 0.12235580274762595]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.4919368510722689, 0.2041987183153675, 0.3145001057618099, 0.7844615319567406, 0.23145236562028773, 0.29376407679311367, 0.24050115006473213, 0.05535775527434726, 0.23615100613246442, 0.22389400414815935, (0.024443891768654188, 0.9919267972310384, 0.053801768769820534, 0.11114504486322403), 0.3332887977958208, 0.08976999094660806, 0.15935373705817588, 0.0787234554388486, 0.2589963459636492, 1.001401603688087, 1.1935444660300232, 1.0074377195656328, 1.3685188829735329, 1.1396526447212156, 1.0163442227705342, 1.1134637125183728, 0.8945581877648633, 0.3990625565195935, 0.8656465495444189]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.373974299776749, 0.10173983617309491, 0.204074290700159, 0.7712831438180747, 0.18119122951720776, 0.258875761807765, 0.15959070480863907, 0.0717803176651841, 0.23615099073865162, 0.2238940230192296, (0.04376515398422877, 0.9961187680562337, -0.014026368339546024, 0.07032069116830826), 0.26899547104785965, 0.06213395212152665, 0.1309935155440399, 0.04096743655987312, 0.2020770930157008, 0.7157008240375715, 1.4587607233885425, 1.6514754257094348, 0.9880349071112532, 1.0967084951512955, 0.6608436855049943, 0.6672742935703069, 1.315212348409841, 0.9030551003115568, 0.26078799194773183]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.3565336763494505, 0.21532010862294085, 0.07426691035089351, 0.4719007885321766, 0.22778685296994797, 0.2279602052454867, 0.05252733494860761, 0.13898673501992098, 0.2361510172507481, 0.2238939783445487, (0.03519029368956884, 0.9986721277236938, -0.015677237456354003, 0.02584337318936984), 0.18879494158141003, 0.05312965318155285, 0.07315757721020119, 0.04372874890338357, 0.09828988299988511, 0.8768364229642455, 1.3685204835663938, 1.448176682119511, 0.6372833048086954, 1.0664722577277892, 1.1306413508967665, 1.2945329124540954, 0.7971427403028036, 0.9422960792376438, 0.8143513004027256]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.46986706904148956, 0.3149196724462937, 0.1575656945201274, 0.5607727945240387, 0.277277299064762, 0.24083897893876763, 0.0377475877116379, 0.22140939822363298, 0.23615099435839104, 0.22389402451157844, (0.009594770924498638, 0.99917573928833, 0.03740898370742798, -0.005768255321405983), 0.24948797885061985, 0.07882710630395466, 0.09739990344207407, 0.07690002484906795, 0.1432244539598608, 1.099310848910711, 1.2744505219952242, 1.2727541265188664, 0.45161530918425674, 1.118985901145021, 0.5152097027868817, 0.4310818821885743, 0.5792345321572238, 0.37911807657048335, 0.2807610149972391]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.4676468972472841, 0.2926880080861407, 0.18176088031523704, 0.8056658649564024, 0.2649633548326099, 0.2454931338412361, 0.03888136011451451, 0.24284924173932335, 0.23615101097067256, 0.22389400796938166, (0.010159252087275188, 0.9994670629501343, 0.009115471874247305, -0.02747740832467874), 0.3024720062759842, 0.07869165958612084, 0.1240168840045745, 0.07621568708049178, 0.25981963625422894, 1.254880764648006, 1.0644403064304526, 1.409110724696612, 0.9562187610996801, 1.1476751054657932, 1.274843833123947, 0.9823294967880841, 0.5247902212574027, 1.0437749112774548, 0.8551017157529349]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.3493320720462251, 0.14454050935032098, 0.09234238147045105, 0.7933955839940171, 0.22120326018013428, 0.21520265055657548, 0.0683518396817788, 0.16848558137158484, 0.23615100081406243, 0.22389401287758734, (0.05190801868836085, 0.9960210124651591, 0.05985764761765798, 0.01892514550903191), 0.314214750189997, 0.04962927424034031, 0.13336822375298266, 0.03899519645419184, 0.2024468115503674, 1.4791059111759148, 0.6764887121569559, 0.899478673460442, 1.6053750707217276, 1.0566620433346952, 0.5604933734288104, 0.7913596251335545, 1.1163882957167985, 1.3098729958884003, 0.24769877082215444]}
{'frame_counter': 360, 'label': 'confident', 'lma_features': [0.3955287254796005, 0.0859428397049682, 0.22179689842881314, 0.48387156963784783, 0.20747053162736043, 0.25194846004682403, 0.14824260647227522, 0.06535772063564524, 0.23615098722493022, 0.22389400939557189, (0.04418921247124672, 0.9942667047182719, 0.06260933863619964, 0.07066138212879498), 0.21766134354520844, 0.06319873624628225, 0.08919169656449673, 0.05343564316403288, 0.0952347535106118, 1.3128501674462927, 0.8921767548772215, 0.5927836141786091, 1.359528774629729, 1.0635204088489254, 1.5113233433725246, 1.3030372638480094, 0.9525933952114845, 0.9120618340673191, 0.9243011791636417]}
{'frame_counter': 375, 'label': 'confident', 'lma_features': [0.45390595932741523, 0.17525131110175576, 0.320177124158896, 0.5512665970513647, 0.2204078505360059, 0.2933869110149895, 0.21832993788114574, 0.05355964225050758, 0.236150990861356, 0.2238939929004341, (0.04329115400711695, 0.9921943267186483, 0.013419887532169621, 0.11470216860373815), 0.2383206041580047, 0.08549735626547554, 0.10316250838649256, 0.07685659810326524, 0.14737033798815213, 1.186710954467293, 1.0887375383602338, 0.6006703732736096, 1.3485212234041664, 1.1089189974220928, 0.32113653683479254, 0.6643301406461221, 0.1758527074045015, 0.4849439827477035, 0.15022332544749065]}
{'frame_counter': 390, 'label': 'confident', 'lma_features': [0.4451329969380761, 0.15474662010216705, 0.29596014871614396, 0.7967186018104445, 0.1986877395343242, 0.2847686303721311, 0.22164966561272806, 0.05405071624421277, 0.23615101517059858, 0.2238939737261218, (0.0517448549469312, 0.9837977925936381, 0.07046755080421765, 0.15595421493053435), 0.3610791467356709, 0.08434895486253649, 0.18930311542304185, 0.06970181516151112, 0.25759496710390883, 0.9742728099361849, 1.2369369037679305, 1.0289177148756286, 1.3880993105291966, 1.1192746486797642, 1.0199821445870434, 1.25921751475657, 0.8946153751808492, 0.4037632242645489, 0.9064105091665635]}
{'frame_counter': 405, 'label': 'confident', 'lma_features': [0.2944784030264416, 0.0968052055916304, 0.16726888486446076, 0.7945478741589928, 0.17108411223592512, 0.242661356155174, 0.1465357608766252, 0.0733173503799971, 0.23615098162597536, 0.22389399840032326, (0.07846793532371521, 0.9891777674357096, 0.009539264083529512, 0.11800385216871898), 0.30642552830904723, 0.0551603610578986, 0.18205978520912086, 0.029029404631703816, 0.22142563716324007, 0.7354978820297388, 1.4377775745986403, 1.4704066916506486, 1.0149575814445781, 1.0511304603329625, 0.6748219375942567, 0.5603585229656156, 0.8830124870693916, 1.28639759789022, 0.37632925669638584]}
{'frame_counter': 420, 'label': 'confident', 'lma_features': [0.4373682061871743, 0.2507022854949754, 0.06938648202423013, 0.5510061835797944, 0.2556374919691297, 0.24443160116928755, 0.061534993915118026, 0.1361125911878337, 0.2361509996805284, 0.22389398781766384, (0.09871906787157059, 0.9928295373916626, -0.014117411283465723, 0.06184538751840592), 0.1805899325495585, 0.05403990018546383, 0.08810138798490266, 0.05850553342942397, 0.11141054928091067, 0.7521496812059579, 1.2640997630286714, 1.2934319821713847, 0.5416043321558979, 0.9495105949832692, 1.1284533328158803, 1.2746379709465339, 0.8021395479987176, 1.0708933998157577, 0.8672036837967033]}
{'frame_counter': 435, 'label': 'confident', 'lma_features': [0.5596676034700204, 0.36074752275846955, 0.18388169735070234, 0.5139598316847538, 0.3171350160521345, 0.2761202010762002, 0.07306462026127399, 0.21102473029287608, 0.23615102334506968, 0.22389399296104429, (0.08136105587085088, 0.9954748511314392, 0.04507331773638725, 0.009332787418194736), 0.21816096487451614, 0.08053028956993133, 0.08590955531570262, 0.09230595749101235, 0.13193271539835608, 1.0181538575482998, 1.2129875432957962, 1.2497972870581153, 0.42006275063471504, 1.0340249058124351, 0.6139508577003115, 0.5550718921213587, 0.48017194690713333, 0.3407134867478678, 0.3911861293688068]}
{'frame_counter': 450, 'label': 'confident', 'lma_features': [0.5658208939247055, 0.36661361712254176, 0.23563112105661566, 0.7916324767604622, 0.3202968224189479, 0.28870777774745815, 0.07295574136513917, 0.25370038268334744, 0.23615099463392283, 0.22389398436395516, (0.0817461927731832, 0.9956957618395488, 0.0031879753611671426, -0.0346100851893425), 0.29021696710108363, 0.08803253041230769, 0.12213011458229205, 0.09465305087768434, 0.2486106403392237, 1.1061475779027208, 1.1340579480855333, 1.502635136328645, 1.0245073638248636, 1.0588773116323889, 1.2150312034552697, 0.9385839494872926, 0.8464755368026858, 1.3050623204795715, 0.9187097820891561]}
{'frame_counter': 465, 'label': 'confident', 'lma_features': [0.5340329743286688, 0.3009267648786514, 0.1895383887533579, 0.803839087275317, 0.2917358262173274, 0.259907058318557, 0.0659233119634739, 0.22225496427964112, 0.23615101575535016, 0.2238939662509648, (0.1254959205786387, 0.9896989623705547, 0.04741432334606846, -0.026213448719742398), 0.32279078216006407, 0.0786421174059348, 0.13983666798488384, 0.08413174565762807, 0.22427783144982827, 1.2121868028772367, 0.8267355342108049, 0.8655205929226137, 1.3431116912693706, 0.9353239839267672, 0.6140053387332508, 0.8875899336571623, 1.5987601427987914, 0.9543182614165149, 0.4601775058830219]}
{'frame_counter': 480, 'label': 'confident', 'lma_features': [0.31308350002914703, 0.16491600928411773, 0.05318849640229566, 0.5993956788281688, 0.2622166080974481, 0.23031267165969554, 0.07649000763378061, 0.125220260469216, 0.2361510542081184, 0.22389398749655778, (0.1698712468147278, 0.979764195283254, 0.10578845888376236, 0.0029964946831266084), 0.27171074279613944, 0.045076092978504706, 0.1095520056019201, 0.0466219575665207, 0.1328428384895718, 0.31767734178191204, 0.08437598489840775, 0.055339874321550096, 0.2817388922035293, 0.20401724307497865, 1.7957955423316991, 1.4937457301650898, 1.654682731788867, 2.14143531560631, 1.4750206113128383]}
{'frame_counter': 495, 'label': 'confident', 'lma_features': [0.19145503244422807, 0.15476043838063708, 0.041943104914606184, 0.5124217254305943, 0.2614354716534991, 0.2292299158009423, 0.07763000111735059, 0.11854887956304137, 0.23615107983885467, 0.22389398233067606, (0.17102420330047607, 0.9796209335327148, 0.1052858978509903, 0.0028879204764962196), 0.26386517721065417, 0.04240515552298253, 0.10629461773395142, 0.042677690685176566, 0.127522134425193, 0.0, 0.0, 3.725290298461914e-09, 1.4901161193847656e-08, 7.450580596923828e-09, 0.6353546835638241, 0.1687519697968155, 0.11067974993141697, 0.563477785058428, 0.4080344859146984]}
{'frame_counter': 510, 'label': 'confident', 'lma_features': [0.19145503244422807, 0.15476043838063708, 0.041943104914606184, 0.5124217254305943, 0.2614354716534991, 0.2292299158009423, 0.07763000111735059, 0.11854887956304137, 0.23615107983885467, 0.22389398233067606, (0.17102420330047607, 0.9796209335327148, 0.1052858978509903, 0.0028879204764962196), 0.26386517721065417, 0.04240515552298253, 0.10629461773395142, 0.042677690685176566, 0.127522134425193, 0.0, 0.0, 3.725290298461914e-09, 1.4901161193847656e-08, 7.450580596923828e-09, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 525, 'label': 'confident', 'lma_features': [0.19145503244422807, 0.15476043838063708, 0.041943104914606184, 0.5124217254305943, 0.2614354716534991, 0.2292299158009423, 0.07763000111735059, 0.11854887956304137, 0.23615107983885467, 0.22389398233067606, (0.17102420330047607, 0.9796209335327148, 0.1052858978509903, 0.0028879204764962196), 0.26386517721065417, 0.04240515552298253, 0.10629461773395142, 0.042677690685176566, 0.127522134425193, 0.0, 0.0, 3.725290298461914e-09, 1.4901161193847656e-08, 7.450580596923828e-09, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 540, 'label': 'confident', 'lma_features': [0.19145503244422807, 0.15476043838063708, 0.041943104914606184, 0.5124217254305943, 0.2614354716534991, 0.2292299158009423, 0.07763000111735059, 0.11854887956304137, 0.23615107983885467, 0.22389398233067606, (0.17102420330047607, 0.9796209335327148, 0.1052858978509903, 0.0028879204764962196), 0.26386517721065417, 0.04240515552298253, 0.10629461773395142, 0.042677690685176566, 0.127522134425193, 0.0, 0.0, 3.725290298461914e-09, 1.4901161193847656e-08, 7.450580596923828e-09, 0.0, 0.0, 0.0, 0.0, 0.0]}
