{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.24106895101729603, 0.09423020250130192, 0.11832731839120783, 0.7740929492766812, 0.18853527047899682, 0.18004055226603408, 0.12939913205587453, 0.15680144817014327, 0.23615102938838275, 0.2238939954828883, (0.07370971590280533, 0.9899998029073079, 0.10873417183756828, 0.040070306952111424), 0.27393478121093684, 0.041057664858696316, 0.107841254928122, 0.027840414888529952, 0.1646920304801495, 1.437448943963309, 0.5919081726205081, 0.6550759861245211, 1.5411193849310205, 1.022605194768582, 0.25352537457925955, 0.9631072828673641, 1.6462760381521615, 0.2910948485623543, 0.3940538192679701]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.4806188821495382, 0.21285510284363976, 0.2317986766449699, 0.4361975511548328, 0.24269515277285325, 0.22937935450702268, 0.20475790246670192, 0.04686658726622412, 0.23615100413893775, 0.22389398747282233, (0.05850109060605367, 0.9901748100916544, 0.07806498830517133, 0.09493731955687205), 0.24097585736111912, 0.06958662302524209, 0.07900990730415154, 0.06805039017725402, 0.08506998766648573, 1.3481768375841623, 1.0086099513274516, 0.7475988384966852, 1.4750073491321773, 1.173924535018832, 1.375593287915381, 1.3764136682143087, 0.795247826597405, 0.9114848551358552, 1.0692400398337283]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.5192377597411182, 0.27871160909993703, 0.30262237357115246, 0.6525277196608708, 0.2701415795132508, 0.27752373606916514, 0.2598601383785408, 0.04950645083500135, 0.23615099483333968, 0.2238940173237031, (0.04310076683759689, 0.9901873151461283, 0.034941174710790314, 0.1271776095032692), 0.2786032654995248, 0.0884042565420105, 0.11184594406246086, 0.08207264109930484, 0.17800706946544367, 1.243434620497765, 1.15231645265712, 0.6592800341785325, 1.4621563468488854, 1.1853617032223465, 0.2193491300155236, 0.7418137822892231, 0.47372364429426833, 0.5954654170229349, 0.14300810792318616]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.5071015942669309, 0.26066993766230906, 0.27439376741146904, 0.8320839632594066, 0.24290381131390856, 0.2683777167110684, 0.26037309103726286, 0.0432293533261308, 0.23615101737412958, 0.22389401649233195, (0.056071669608354566, 0.9835905075073242, 0.08001307149728139, 0.15097388128439584), 0.36965568438796387, 0.08699068616022299, 0.20121461627227827, 0.0758485409462459, 0.27533962172949067, 1.0651520350005927, 1.3266425073516726, 1.1968644512670883, 1.477085084763163, 1.209904582518241, 0.9969498807866695, 1.1354431161298988, 1.0835287077686078, 0.37641471787070035, 0.8935336215075659]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.37480066313005084, 0.16940968572204804, 0.15998107846526557, 0.8201338728630455, 0.17514244866445, 0.21020663297437853, 0.182024707285744, 0.05532302475030763, 0.23615102497497992, 0.22389399375202673, (0.08411797434091568, 0.9916810035705567, -0.005593844875693321, 0.08876571084062258), 0.28582962385467336, 0.056399018122684795, 0.15283038423353135, 0.044181532502418526, 0.20380872890040463, 0.7770182825102007, 1.4598209810749232, 1.5642671636518168, 0.9305355024569492, 1.1194686333051946, 0.7302320458289083, 0.3558564634052282, 0.7463750127285821, 1.3994977835628175, 0.3404115501275253]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.31469391909627886, 0.19129778045181622, 0.1017213109368921, 0.5049806695952183, 0.19347032738089434, 0.18435801458720277, 0.07174886290984614, 0.1366997796046362, 0.23615103108671956, 0.2238939856382423, (0.07118784735600153, 0.9966208934783936, -0.004530650641148289, 0.0253556216834113), 0.21080932827783985, 0.04966478003757924, 0.07485122881349851, 0.04059093770659652, 0.08899918841135507, 0.8706116258942261, 1.334187304988967, 1.4137431916191439, 0.6046950540690332, 1.1062737196662837, 1.2368554853704388, 1.2200571101813293, 0.8117549371078285, 1.0463640384020645, 0.9484866354528897]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.44754808140944086, 0.2642348683629981, 0.19532508774566965, 0.5768776344142121, 0.24092604718378288, 0.22527796038378892, 0.040212304160620486, 0.22272654617329443, 0.2361510079019267, 0.22389400590111422, (0.04302554279565811, 0.9965464274088541, 0.06235131919384003, -0.028997122465322416), 0.2844550699964063, 0.07699224937171562, 0.09100506909333292, 0.06791516884491827, 0.14378302894330428, 1.1632416888281822, 1.3893329981376747, 1.3218884454611342, 0.5195954819053953, 1.2126753200734641, 0.6125662356007159, 0.4009145575650735, 0.6415712667168224, 0.21534261224375134, 0.4119538849281946]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.45713250205438605, 0.25147486097972105, 0.25736928074793874, 0.8617391219172734, 0.23614647754739299, 0.26445767378139207, 0.036611598560849994, 0.2706358689429174, 0.23615099029025538, 0.2238939972875534, (0.04099742571512858, 0.9945884982744853, -0.00823049630659322, -0.08947116409738859), 0.3425998088123759, 0.08295464612516192, 0.1698384839952982, 0.07502754510073549, 0.26973600779416873, 1.3403587494377742, 1.287960996114716, 1.629863603155371, 1.1208193886586142, 1.2413039971899211, 1.3242765702047765, 0.9375178215000761, 0.948394249989526, 1.348364815800948, 0.9697662954494195]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.40776625957811913, 0.1551669758980351, 0.19615325859880364, 0.8709304037253562, 0.19517088866966803, 0.2306555296281215, 0.06935978753524916, 0.23567030255139293, 0.23615100987086457, 0.22389404689413445, (0.07629286845525106, 0.9939700524012248, 0.005036626243963838, -0.0633321220986545), 0.3324820634348826, 0.06331285973499627, 0.1776156499375764, 0.05443525272790691, 0.2465240207051699, 1.5065945704228, 0.9668245085847003, 1.2225134216700508, 1.6092279197630444, 1.1818839530621466, 0.6322020866540778, 0.8940937565114768, 1.3936264669700402, 1.024833839584805, 0.5467791473760312]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.3469717390067905, 0.11438548760328776, 0.13013951106628094, 0.6516011826163993, 0.20274145930520795, 0.1898231220402587, 0.13465886347858957, 0.09957054360496494, 0.23615098882658705, 0.22389398218711876, (0.09132067163785298, 0.9926993131637574, 0.07152454728881517, 0.02298377357656136), 0.23958810225481014, 0.04194504990272875, 0.09712112673268747, 0.03712738652249296, 0.11705534852360308, 1.3809245953912064, 0.5978780011556263, 0.5856434345561609, 1.4400644147620596, 1.0585265992794621, 0.8343096191945213, 1.1911687030876525, 1.4511766303568572, 0.654585005045905, 0.6100496295964181]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.5370637126917672, 0.23377025909796872, 0.2897362097234436, 0.4662756957880242, 0.25591547701663214, 0.2658926314328069, 0.21280272496483799, 0.05340001264122162, 0.23615101236363173, 0.22389397123148197, (0.056795156995455426, 0.9940159161885579, 0.019910793732075643, 0.08812223176161448), 0.24601963615726052, 0.07789856520387378, 0.09413240931753686, 0.07833296401512477, 0.106308250140287, 1.4277816701185733, 1.1600917393241874, 0.6884558214368284, 1.4809215420717927, 1.2596347181281522, 1.047772538749031, 1.2221055454552954, 0.3094273880982253, 0.7601901552227724, 0.9482429467296446]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.5561112305711231, 0.2883997500773369, 0.32832931531130266, 0.8049725702294459, 0.28815604254088445, 0.2951311333651407, 0.25819921872338925, 0.06868104658515614, 0.23615100129266967, 0.22389400910542082, (0.05505416418115298, 0.9880494515101115, 0.046530784976979093, 0.13175164461135863), 0.3105790917397783, 0.09106128046516228, 0.1501726950242529, 0.0879798043498463, 0.23445172684244767, 1.2336687977788225, 1.2291791778946277, 0.7711563047300872, 1.4945980371512977, 1.2089954995714918, 0.695976104634803, 1.1319914367315544, 0.532712369517884, 0.6729662175543843, 0.651689518359552]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.5324818012362832, 0.24511391660251663, 0.26923943655645827, 0.8604253592401734, 0.25538558501079106, 0.2664867235982419, 0.24431661304896218, 0.044661951762287294, 0.2361509908974479, 0.22389401990561558, (0.08039502277970315, 0.9791114767392476, 0.08261849731206894, 0.16540792286396028), 0.39915566032838445, 0.08172752950284119, 0.22536866591277674, 0.07892363764185134, 0.27815101114666135, 1.0434579279641913, 1.4104651032120976, 1.4177785463098913, 1.3860313929669628, 1.228321681158117, 0.8919529666313413, 0.8976501792292635, 1.3488870700308906, 0.8849430649720412, 0.6979152405485725]}
{'frame_counter': 360, 'label': 'confident', 'lma_features': [0.33379378388456044, 0.13618955527066237, 0.12063763399271642, 0.7892496936881411, 0.18261002963944276, 0.2066942894066911, 0.14591267974484648, 0.06395774299826065, 0.23615101032150437, 0.22389399804011703, (0.11778792142868041, 0.9877498388290405, -0.001967042247512533, 0.09963951011498769), 0.24903347509414867, 0.045903687485958015, 0.12767267285215744, 0.03675918390998221, 0.17306983388254435, 0.6081834123430975, 1.4199572991949494, 1.537115764191394, 0.7572240519506637, 1.0701874998308676, 0.9046191540887751, 0.22520574782545447, 0.49231549499694366, 1.2894515198620877, 0.3600557621980124]}
{'frame_counter': 375, 'label': 'confident', 'lma_features': [0.38612665136896474, 0.2400194969553037, 0.08758672503970225, 0.423342630346824, 0.2224163853776778, 0.20319458999022938, 0.049290582740367135, 0.14782838368241677, 0.2361509911142322, 0.22389399187433934, (0.09402894675731659, 0.993933626015981, 0.022931680558637407, 0.04378986582159996), 0.2002009519298956, 0.05928288028406998, 0.06075832571446686, 0.05124297648658615, 0.08086574276351392, 1.008299256871601, 1.355392877226109, 1.4409028257054806, 0.619173148579935, 1.1482767702336172, 1.3146677703954202, 1.3188625547502868, 0.9173876071138355, 0.8635833538287562, 0.9868333228401741]}
{'frame_counter': 390, 'label': 'confident', 'lma_features': [0.4754411797794229, 0.31040967394395036, 0.18766549726437293, 0.6263885121650389, 0.2673076274598294, 0.24441101418570027, 0.03932342703306112, 0.22507970012531225, 0.2361510288765026, 0.22389397899831892, (0.08130641480286917, 0.9953290343284606, 0.04021696096751839, -0.016365570067622077), 0.24794563998526709, 0.08144202891548764, 0.08033104472336564, 0.07622591102909655, 0.16639193256958074, 1.1393704962996902, 1.3211753522322012, 1.4333112469845921, 0.6148831757306884, 1.1544719475038194, 0.829276587575672, 0.26950349878038954, 0.7024837913346949, 0.37529213414049817, 0.2460140375415747]}
{'frame_counter': 405, 'label': 'confident', 'lma_features': [0.4740154107817826, 0.28047491221392096, 0.21801099297384907, 0.8337437203877255, 0.2519465087058177, 0.2568397655074218, 0.03318085814467038, 0.24725417061237467, 0.23615102036815902, 0.2238939742728482, (0.09066391736268997, 0.9925159454345703, -0.024757931102067234, -0.07629229798913002), 0.3174006344475961, 0.08212545449952227, 0.13602414928243886, 0.07631423124683032, 0.2687019237663693, 1.3344129394972148, 1.1734340558478562, 1.5728160850540518, 1.274401220122987, 1.189562924945288, 1.1579880053378528, 0.9309619813022669, 0.4127417738571215, 1.3641596509474032, 0.8753434316027597]}
{'frame_counter': 420, 'label': 'confident', 'lma_features': [0.37879776527299647, 0.17424118950986023, 0.12827823876443176, 0.8331950476949734, 0.21001397728038493, 0.2104353629448836, 0.057334144252222045, 0.18295823948358397, 0.2361510064519414, 0.22389398268878452, (0.13832522879044215, 0.9866623441378276, 0.05807329427140454, -0.03261156528412054), 0.3306273712853762, 0.056922840033659695, 0.14208070672252396, 0.04863722547366713, 0.22100159319095344, 1.4155518266209521, 0.8256646571936987, 0.9920744587940744, 1.5413625127791126, 1.0856753538720803, 0.41078379354926525, 0.8675007600714885, 1.4492123353831712, 0.5699277392386812, 0.43047477207560997]}
{'frame_counter': 435, 'label': 'confident', 'lma_features': [0.3375256295915188, 0.06180640680533769, 0.16008987183172022, 0.5764346794992052, 0.21218784488571404, 0.2195243710949501, 0.11547628173593914, 0.05711150118569018, 0.2361510131296706, 0.22389400730568915, (0.1571419318517049, 0.9808721701304118, 0.10663998673359552, 0.03736410811543465), 0.22381184213923355, 0.04401287706644435, 0.09164046199482286, 0.037916345236963335, 0.104014147874917, 1.244618454184736, 0.562268264465953, 0.5285650513328156, 1.2882575316002558, 0.9400237053854351, 1.0723987528945687, 1.2149372762417792, 1.3502383341631607, 0.9035081733441277, 0.8047483417319444]}
{'frame_counter': 450, 'label': 'confident', 'lma_features': [0.48728425097024114, 0.16840513672505128, 0.3065655598227422, 0.4030474028331956, 0.25503078225765713, 0.2909041223366315, 0.187504462655611, 0.05705866276776133, 0.23615100774968026, 0.22389398779430775, (0.1376013785600662, 0.9836580594380696, 0.06523257742325465, 0.09477050453424454), 0.20315685113254464, 0.0785409906632284, 0.10126682737116725, 0.08323062832869632, 0.11314435349688307, 0.843512439865304, 0.6305447197135442, 0.3703039394624936, 0.8654192170476963, 0.6948778714670723, 1.037479357594895, 0.23713146720751185, 0.3921672823963415, 0.9635598731166694, 0.7170813136650249]}
{'frame_counter': 465, 'label': 'confident', 'lma_features': [0.48728425097024114, 0.19330554446883227, 0.32454330816688687, 0.4030474028331956, 0.268028299389406, 0.3025730828697458, 0.20023003259670746, 0.06582647511780929, 0.2361510582250084, 0.22389396326638214, (0.13282756507396698, 0.9842971563339233, 0.0542769730091095, 0.10280996561050415), 0.20893935432541602, 0.08292590239864528, 0.1113602946321026, 0.08933095195583067, 0.13820191541997504, 0.0, 0.0, 3.332000937312528e-08, 2.2351741790771484e-08, 0.0, 1.687024879730608, 1.2610894394270884, 0.7406079055772826, 1.7308384244183952, 1.3897557429341445]}
{'frame_counter': 480, 'label': 'confident', 'lma_features': [0.48728425097024114, 0.19330554446883227, 0.32454330816688687, 0.4030474028331956, 0.268028299389406, 0.3025730828697458, 0.20023003259670746, 0.06582647511780929, 0.2361510582250084, 0.22389396326638214, (0.13282756507396698, 0.9842971563339233, 0.0542769730091095, 0.10280996561050415), 0.20893935432541602, 0.08292590239864528, 0.1113602946321026, 0.08933095195583067, 0.13820191541997504, 0.0, 0.0, 3.332000937312528e-08, 2.2351741790771484e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 495, 'label': 'confident', 'lma_features': [0.48728425097024114, 0.19330554446883227, 0.32454330816688687, 0.4030474028331956, 0.268028299389406, 0.3025730828697458, 0.20023003259670746, 0.06582647511780929, 0.2361510582250084, 0.22389396326638214, (0.13282756507396698, 0.9842971563339233, 0.0542769730091095, 0.10280996561050415), 0.20893935432541602, 0.08292590239864528, 0.1113602946321026, 0.08933095195583067, 0.13820191541997504, 0.0, 0.0, 3.332000937312528e-08, 2.2351741790771484e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 510, 'label': 'confident', 'lma_features': [0.48728425097024114, 0.19330554446883227, 0.32454330816688687, 0.4030474028331956, 0.268028299389406, 0.3025730828697458, 0.20023003259670746, 0.06582647511780929, 0.2361510582250084, 0.22389396326638214, (0.13282756507396698, 0.9842971563339233, 0.0542769730091095, 0.10280996561050415), 0.20893935432541602, 0.08292590239864528, 0.1113602946321026, 0.08933095195583067, 0.13820191541997504, 0.0, 0.0, 3.332000937312528e-08, 2.2351741790771484e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
