{'frame_counter': 165, 'label': 'active', 'lma_features': [0.512775728099049, 0.30346190778374915, 0.26121571262634585, 0.5570010659594336, 0.2799992745998071, 0.278469245601206, 0.27971511202409954, 0.2869871903243693, 0.23615102891158954, 0.22389398775418332, (-0.039087786028782524, -0.04138004320363204, -0.10396132916212082, 0.9928236246109009), 0.3854135445463227, 0.07328465234018128, 0.10464470466610805, 0.07811601777993916, 0.17518514268480273, 1.0179570209601896, 0.6053088867023202, 0.4213998935914621, 0.8194194146156827, 0.5812381591741483, 1.0623594486781782, 0.7312813270193445, 0.6315707082279207, 0.9641524067016771, 0.23613006096163724]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5742664038367162, 0.3966984508584939, 0.35300040608471267, 0.3899096981805995, 0.2667142326158241, 0.37752319794595374, 0.23268486781625128, 0.3804323804277309, 0.23615099913211146, 0.22389398506481584, (-0.04528924201925596, 0.0098135074833408, -0.09804230332374572, 0.9940131266911825), 0.3200252809338916, 0.10607820438985098, 0.07491015636950785, 0.07601447288600303, 0.09965633420724465, 0.6886671056152478, 0.4958355945956614, 0.2744605868821185, 0.8431018114266623, 0.5212385303667842, 1.143363974959003, 1.4401004772797918, 0.3967154916626855, 0.1585908285374223, 0.4447859715033218]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5668129074799225, 0.4316167438954169, 0.38337268657958395, 0.3436298659160559, 0.2542207232153136, 0.3643284964513064, 0.2611958835096395, 0.4152129479173904, 0.23615101952081433, 0.2238939889606276, (-0.010933507784890632, 0.018922472931444646, -0.09681294957796732, 0.9949639240900675), 0.3241877883949532, 0.11904209706554793, 0.06654366943819352, 0.053735826842428086, 0.08763029473492437, 0.4608075793156611, 0.4944934793458083, 0.17688021009116314, 0.7987237660676323, 0.5261861292148541, 0.7128374389227827, 0.434602569660255, 0.2732393783366217, 0.5159719573893488, 0.10584309040757091]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5068134564529554, 0.40225594617217897, 0.32893986893889277, 0.5759645890746664, 0.2303124803981224, 0.30459428801433097, 0.2787074975901289, 0.37936208581657416, 0.23615102425424306, 0.22389397275653844, (0.028560906648635864, 0.016392640893658002, -0.093450365960598, 0.9950320879618327), 0.38908213418813536, 0.11133259049962191, 0.08827087283114445, 0.04825532762530675, 0.1871276899048768, 0.5994717411888577, 0.6830745229045678, 0.297548933881879, 0.7672946931665622, 0.5639558894217097, 0.7554630602015638, 0.9264538651275951, 0.420224966152586, 0.15291411797493673, 0.4785668366197951]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.41363932163488243, 0.28509806165654356, 0.21504096818737722, 0.5749133236886937, 0.23925416827553686, 0.24011838783230463, 0.2722855387689364, 0.28065408843761297, 0.2361510012963359, 0.22389400831079478, (0.04725166062513987, 0.02569564888253808, -0.09179782072703044, 0.9942585468292237), 0.3910258803675542, 0.07642832411411943, 0.11213159975289379, 0.05699704592746898, 0.19334397139956946, 0.747703320451368, 0.9340421186209877, 0.7417632985906175, 0.46864197201673957, 0.6263398736654302, 0.7094782923091095, 0.6416631326390562, 0.8965958343722056, 0.6384988850111376, 0.168647760881446]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.5306076233781143, 0.285387314038772, 0.3122141559318743, 0.44064495111179863, 0.35137887243634075, 0.20440817320084428, 0.33466383667638916, 0.21723316695641662, 0.23615099618799962, 0.22389401092057862, (0.07219291577736536, -0.013258694353862666, -0.09488342106342315, 0.992669673760732), 0.3045353523301718, 0.07311073217571164, 0.08647481276495819, 0.062225066965522345, 0.11310814103931469, 0.3618884973848767, 0.8316518029291204, 0.8222448899956132, 0.2588029536375788, 0.5159805219336864, 1.6384008082504646, 1.4213446730700687, 0.27891700446907036, 0.4894171083821297, 0.4969760107514047]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5720160633350772, 0.3802812326232633, 0.43692931840840005, 0.24455409736268788, 0.38821396062821734, 0.24701491826489208, 0.41582856439346244, 0.22862384345700373, 0.23615098465420867, 0.22389401589437388, (0.045288295671343806, -0.05374701296289762, -0.10808476259311041, 0.9915241996447245), 0.27621216912272867, 0.09837724853794053, 0.06438498077578172, 0.0506858517596322, 0.061352686489328234, 0.5464282399933317, 0.561341501449167, 0.7758238681192767, 0.26116527839729736, 0.5543459766801172, 0.6212878089196731, 0.5929134250879009, 0.4319923050860158, 0.19773465574307694, 0.14721005813349358]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.5707446787096371, 0.4065537264697325, 0.44510257132480596, 0.4846489381935579, 0.3826483313304723, 0.24459440332902357, 0.4339586558122241, 0.24799783748185, 0.23615100359088034, 0.2238940006559494, (-0.005789158268210789, -0.07274516026178995, -0.11301670918862025, 0.9908010403315226), 0.375208379979209, 0.10280782657869578, 0.0707925759673321, 0.041483692530125606, 0.13885111650581808, 0.5656274389332834, 0.49834087108413183, 0.8448161778911977, 0.25895196043288227, 0.5136872000475622, 0.9009462137497134, 0.9014809409156169, 0.4346170433829372, 0.31752724779675373, 0.5229769861973393]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.518667950016302, 0.3549775950003583, 0.34860317309442057, 0.5426653191819149, 0.3358950115257006, 0.19887594141325693, 0.39901120016443287, 0.25269782985581535, 0.2361509832666425, 0.22389398635160054, (-0.02646172381937504, -0.0964621976017952, -0.10883808384339015, 0.9890075961748759), 0.44616120201311804, 0.09253212111158726, 0.09301522795922666, 0.052726151341998505, 0.1951425125078863, 0.8907806485351755, 0.7903091417178391, 0.5256705616937389, 0.5043777216935339, 0.6318265720284806, 0.724532595519507, 0.8414366953844767, 0.684479258056087, 0.4966787542595694, 0.26434774538299216]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.4533333476385291, 0.3007767403283412, 0.22871003415874788, 0.49478188280411245, 0.24414175893003198, 0.2634234360601948, 0.29112163866752955, 0.2962110710415588, 0.23615102575185962, 0.22389399246221184, (-0.02934378869831562, -0.06121154415110747, -0.10798519551753998, 0.9915769338607788), 0.3755911410662604, 0.07805537734274663, 0.09779324695501046, 0.06630008396125268, 0.13938858594293083, 0.9896528902510677, 0.3445162769329824, 0.3561209751252034, 0.860726281889564, 0.5633986857092754, 1.112077259005071, 1.0865396723158776, 0.4415837838000506, 0.769447258370475, 0.37306760035095393]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.48035988885462705, 0.402662165650425, 0.2926635745178453, 0.30179910197496473, 0.23568645294749183, 0.30613151610682576, 0.22574578571282208, 0.37511610226693354, 0.23615098530393702, 0.2238940356387837, (-0.02221839192012946, -0.003593428889629043, -0.11334734161694844, 0.9932624737421671), 0.28523590152548184, 0.10190492103044392, 0.062023910724400284, 0.052682431845707894, 0.06945541915383989, 0.6230303082186055, 0.5448483651834116, 0.2690740749137096, 0.8253393570133297, 0.5926278856864089, 0.9752741526142243, 1.0790152075131922, 0.46588536007457026, 0.19934535971976655, 0.3591970413311606]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.4768203770185094, 0.4197725890939351, 0.32538301949276455, 0.4777327768268515, 0.2192637858655729, 0.30880678830478947, 0.2531958263849047, 0.3940887048736697, 0.23615099868713008, 0.22389400021205016, (0.00932001907688876, -0.015495168417692185, -0.1057458425561587, 0.9941662112871806), 0.3214556008204319, 0.10034802083887419, 0.07345601691308502, 0.03733663209279114, 0.12132938586648155, 0.4751421554878248, 0.4697986883866378, 0.23706994667620424, 0.8950850836545242, 0.5284136959569528, 0.8699378091266337, 0.6998259045277387, 0.2958015237041197, 0.5394660841741783, 0.44251187207125203]}
{'frame_counter': 345, 'label': 'active', 'lma_features': [0.4571159341524855, 0.36927602976481405, 0.29265798494699813, 0.6117736922024511, 0.19964423175784818, 0.2928425771340864, 0.27385327575105245, 0.35527515645017366, 0.2361509987868439, 0.2238940109250945, (0.03128310057024161, -0.007275591345387511, -0.09882045437892278, 0.9945521712303161), 0.415824417873082, 0.09975156890837564, 0.10284809454240754, 0.04592709982166431, 0.21750905504922743, 0.8076446251739821, 0.828472419354076, 0.4326023682634319, 0.6780458625969651, 0.651725231884608, 0.9048868407656208, 0.8393697369826855, 0.5007556041515759, 0.43943402727222347, 0.3651600585413325]}
{'frame_counter': 360, 'label': 'active', 'lma_features': [0.39972311173396363, 0.26770041265090844, 0.2586596779191163, 0.6002286266429597, 0.2605397679320539, 0.22664203623241994, 0.29564380737238166, 0.2689983971587149, 0.23615097932300091, 0.22389402540249584, (0.04682378023862839, -0.006877940823324024, -0.09187878767649332, 0.994555127620697), 0.3985249225286134, 0.07576524459618536, 0.10875937861558646, 0.05907859603862368, 0.18043224599811256, 0.5952748396288294, 1.1042528716213769, 0.9631863514856085, 0.4906403478238251, 0.6034679422015056, 0.7965474117516377, 1.232367614282564, 1.073371790664201, 0.4688425105631605, 0.2500553322845398]}
{'frame_counter': 375, 'label': 'active', 'lma_features': [0.5160629847188893, 0.3047732891391244, 0.4183314009341393, 0.38018570278532676, 0.31898579828793594, 0.2480828190222572, 0.38678560294614306, 0.20476057691677788, 0.23615100543883544, 0.2238939838086783, (0.05420751472314199, -0.04865800601740678, -0.10579288055499395, 0.9916202465693156), 0.30002034404185307, 0.0821878110649723, 0.07654837365944217, 0.052293657235727764, 0.09565004810820787, 0.4938570540823117, 0.7336818252687287, 0.8653515431283578, 0.2987081958406817, 0.5665145256740042, 1.346285396667666, 1.2469964067846522, 0.3702916897064678, 0.530107205469755, 0.5621475940655114]}
{'frame_counter': 390, 'label': 'active', 'lma_features': [0.520855142602689, 0.3600133248594494, 0.4636107259167016, 0.3402971635311226, 0.336296076272898, 0.2607015410439996, 0.42577678133391106, 0.22391678668078524, 0.23615101400036367, 0.22389399337455096, (0.011689294616614158, -0.05069363837440809, -0.14134676655133566, 0.9884045004844666), 0.28970375958817207, 0.09610638392690052, 0.06730308506712586, 0.03889167074600953, 0.08395827692519207, 0.45972975488018397, 0.4914856779889165, 0.8419407380604718, 0.2338804454051342, 0.5410658966754656, 0.43255157991030585, 0.8993156222493872, 0.5971763400633636, 0.1347626763862323, 0.2582823475937715]}
{'frame_counter': 405, 'label': 'active', 'lma_features': [0.5004933119779857, 0.37710291701121357, 0.41102154883812125, 0.5638264464594938, 0.341497475313446, 0.21641666564000978, 0.4112695618319615, 0.23799563531828802, 0.23615099301882997, 0.22389398443088085, (-0.028682854647437733, -0.08098438878854115, -0.16096731225649516, 0.9830723245938618), 0.38832921586493524, 0.0950359882850616, 0.0834407611578075, 0.04026506064946291, 0.18284950183509377, 0.7029582937607436, 0.6493357304189509, 0.8019164026636252, 0.351545658796203, 0.5770251591575276, 0.9112543693275057, 0.889566948198478, 0.1840676167054077, 0.4480499654472372, 0.5434925665226983]}
{'frame_counter': 420, 'label': 'active', 'lma_features': [0.44705129659334153, 0.3419639118914742, 0.2616072543156571, 0.5749522043974694, 0.32529638136837613, 0.20403265648011984, 0.3395810575467716, 0.2479168119853319, 0.23615101605782296, 0.2238939758154823, (-0.03350243518749873, -0.08873510857423146, -0.1376885135968526, 0.9857923746109009), 0.4288378863349248, 0.07560894563118764, 0.10542022202695923, 0.0673370339325532, 0.19411846842827118, 0.9546425978503976, 0.7888666339407379, 0.5011269177891747, 0.7349146351599111, 0.6913284902236061, 0.5974802076850029, 0.5803470193020026, 0.7283566446396847, 0.8183557917698892, 0.3140310453356382]}
{'frame_counter': 435, 'label': 'active', 'lma_features': [0.5371939879382736, 0.35332798119475195, 0.24729367187884718, 0.44883758724613504, 0.28541887038757285, 0.3009199109101618, 0.2561393638438757, 0.32265473497323455, 0.236151014908398, 0.2238939919192369, (-0.0367664098739624, -0.03014915172631542, -0.11776595860719681, 0.9917508045832316), 0.34213047706426164, 0.09436148626981361, 0.08329352105027005, 0.08293234682142032, 0.1172340206232191, 0.9353171298345372, 0.43619173465091826, 0.313870585980191, 0.9123367519866934, 0.5726657545512541, 1.3388150166888693, 1.6501435443892638, 0.46676303879159736, 0.4111708722306726, 0.5453301404340762]}
{'frame_counter': 450, 'label': 'active', 'lma_features': [0.5393473452165098, 0.43099719718584917, 0.32870748783972276, 0.27487845935879823, 0.2732894372611733, 0.32667078071621686, 0.2618196858749279, 0.39535848125192885, 0.23615102495504942, 0.2238939816734933, (-0.015160385965524862, 0.005347683486373474, -0.12377311090628305, 0.9921168764432271), 0.33804550295455493, 0.12062357061916204, 0.06259763711761111, 0.06100108037930804, 0.0702025896638252, 0.5752735411396406, 0.5646891393916955, 0.23192517135844204, 0.8344658821736113, 0.5784153069180332, 0.7309904573570021, 0.367659129317538, 0.37468098481487755, 0.5002834143606617, 0.044613141817579006]}
{'frame_counter': 465, 'label': 'active', 'lma_features': [0.5252035866660506, 0.4514399872013278, 0.35298919707772713, 0.5863656567394231, 0.2652759718332821, 0.3270970042236775, 0.27903754816062093, 0.4052401831513738, 0.2361510038993366, 0.22389401318741833, (0.01588625187675158, 0.012314890356113514, -0.12930933833122255, 0.9913652539253235), 0.42864367922184954, 0.11695369605082331, 0.07908171315468354, 0.04724723157520671, 0.1711061456252099, 0.5387604934626722, 0.6212625535383748, 0.29889815624621763, 0.941588484086171, 0.5716072862108404, 0.80937572263998, 0.898637245172496, 0.4318322400292076, 0.3697722295188491, 0.5203701159305488]}
{'frame_counter': 480, 'label': 'active', 'lma_features': [0.49550944763338256, 0.3875395342187924, 0.28479504027204133, 0.619749131409554, 0.25549815950917193, 0.2853183021895717, 0.27077592434195574, 0.3404167829040041, 0.2361509756130033, 0.22389402505195405, (0.03161050540705522, 0.019726951078822216, -0.13009859919548034, 0.9907643079757691), 0.47586893665976404, 0.10507995407195589, 0.10107604250441354, 0.058476966600509266, 0.21804462815038847, 0.9186574807078052, 0.9708732598994753, 0.7108650075453072, 0.6001409404042192, 0.7163740971323882, 0.9866200607120379, 0.7675256705780591, 0.8244393774535113, 0.7216196348718384, 0.29253169939665175]}
{'frame_counter': 495, 'label': 'active', 'lma_features': [0.45507959769405004, 0.31658358923021546, 0.28418146970258484, 0.5287601612343337, 0.33019036957013836, 0.19558390816565202, 0.3268635001071895, 0.23245346075885656, 0.23615101046056794, 0.22389400222237352, (0.06034587894876798, -0.017901727495094142, -0.12311185051997503, 0.9902603228886923), 0.3481969964631897, 0.07092021385600959, 0.08940249562155984, 0.05946609686057856, 0.14088783724670229, 0.428346535989736, 0.9835457807507784, 0.9821714904531391, 0.3882980894501011, 0.5882748755033934, 1.443066315540628, 1.435280163494658, 0.5876230949715002, 0.4963933690124066, 0.5338198111648083]}
{'frame_counter': 510, 'label': 'active', 'lma_features': [0.5165498854599817, 0.3768275274054512, 0.40612825375041584, 0.2905674085111895, 0.3735060833717015, 0.21183608204357485, 0.411142266995116, 0.20787122671660768, 0.2361509887472363, 0.2238940041322333, (0.04715287312865257, -0.058194476366043094, -0.13267343441645305, 0.9882076780001322), 0.26362325929989694, 0.08354044933158197, 0.059774297039181204, 0.04378445853339504, 0.06499291227803747, 0.4921029051880565, 0.6066676639787612, 0.8566854936612426, 0.28164566561528265, 0.6092737286288127, 0.797401017289753, 0.7919120378705068, 0.37798337182275027, 0.3965717580665487, 0.20144549749703747]}
{'frame_counter': 525, 'label': 'active', 'lma_features': [0.525213493156939, 0.42099499277693303, 0.4277887794530269, 0.49746685551992265, 0.38996745016997475, 0.21786882260957816, 0.4372009446968289, 0.24339964905014172, 0.23615099991876276, 0.22389401144609153, (-0.005927618274775644, -0.06927111397186915, -0.14481441378593446, 0.9868679483731587), 0.3657874421477453, 0.09585012647681838, 0.07236309315953736, 0.035247879729845645, 0.13217403098422878, 0.5363999415938693, 0.5428838179348379, 0.9731311794839932, 0.2818544554496097, 0.5458928411363655, 0.8849412510302543, 0.8709427011984974, 0.5639017268955298, 0.319337577566648, 0.5440696002385533]}
{'frame_counter': 540, 'label': 'active', 'lma_features': [0.5223794166705075, 0.415241614279149, 0.373654408250958, 0.6081650326464236, 0.3915984121792429, 0.19341360135938226, 0.4056217291823108, 0.24420184620172175, 0.23615101142213227, 0.22389398007478395, (-0.02622088740269343, -0.09980583637952804, -0.14452337026596068, 0.9840933163960774), 0.4806826186102688, 0.09977089870528857, 0.09954029254281956, 0.04914667532044715, 0.21407790093180662, 0.8255900167091373, 0.8282923299578437, 0.6612338766842932, 0.5253506087807367, 0.6973778822805461, 0.6810675678354947, 0.7768907223694128, 0.6693271352126404, 0.49440600440100035, 0.3347615361936062]}
{'frame_counter': 555, 'label': 'active', 'lma_features': [0.48590482455805795, 0.34736611742944484, 0.2297379026145109, 0.5694006260997755, 0.3438862438571191, 0.22715092862718309, 0.31875723076718165, 0.2552222601622131, 0.23615100215276705, 0.22389398711901395, (-0.022351616248488426, -0.08810241023699443, -0.1306505411863327, 0.9871761282285054), 0.39112523898138335, 0.07506749615140033, 0.10839324695620932, 0.0812869449562827, 0.16165893673054477, 1.108018508479819, 0.5181135213659632, 0.43505595581279605, 0.9339126420730764, 0.6189993627003927, 1.0044969932687688, 0.8138549037735847, 0.5450920458898572, 0.8675832834209423, 0.3377627797405101]}
{'frame_counter': 570, 'label': 'active', 'lma_features': [0.5262732600871443, 0.39798678968560774, 0.2768797637569723, 0.35166234961047094, 0.30144165245044013, 0.2989082657453095, 0.2425870907862487, 0.34097231690431, 0.2361509796806524, 0.22389403249019865, (-0.017408769049992164, -0.04254108928143978, -0.13294148842493694, 0.9899842858314514), 0.313753909608438, 0.11431570847451795, 0.06836884053231085, 0.07830114371599883, 0.08452803258798934, 0.8912821102067203, 0.6109674600020064, 0.27935765675676194, 0.9001441627757719, 0.6117929528597603, 1.3626122715133295, 1.4813901766636217, 0.5319078790762789, 0.1424805316600052, 0.48548241967653877]}
{'frame_counter': 585, 'label': 'active', 'lma_features': [0.520611643193878, 0.4634412974188264, 0.35483137088271177, 0.4608942625812177, 0.2869064628076853, 0.31577306711046027, 0.26151503017651, 0.39221620223084686, 0.23615104079673652, 0.2238939575661848, (0.013717364329689492, -0.029126189897457758, -0.1324833005666733, 0.9906023422876994), 0.3503020729453245, 0.12473850764044961, 0.07202314795358994, 0.051117827264017146, 0.11694375787990331, 0.4843064768151203, 0.5549158358663601, 0.24478586233570082, 0.947431611334283, 0.5648125753433892, 0.956719160589963, 0.5419796178027128, 0.13839306600741066, 0.55901605907501, 0.3900103933078875]}
{'frame_counter': 600, 'label': 'active', 'lma_features': [0.47955239740076544, 0.45507319316838835, 0.35639791980083674, 0.6179886849811601, 0.26396444450949297, 0.30244323834986125, 0.27609302339471636, 0.3808260287006837, 0.2361510083701627, 0.2238939812105978, (0.038614176710446674, -0.0013977553734245399, -0.12011253237724304, 0.9919504721959432), 0.41754033173901905, 0.1146302872629105, 0.09648025414832316, 0.041002090968119, 0.21648490629400963, 0.6739385623577194, 0.7460844877603281, 0.41897517708000925, 0.7328789074982189, 0.64880605658855, 0.9391909687444804, 0.8872159843938041, 0.4333224714378216, 0.4542458856731793, 0.4127515812599283]}
{'frame_counter': 615, 'label': 'active', 'lma_features': [0.4390920576824922, 0.3469781910650068, 0.2627758858483083, 0.6125414177381819, 0.2583758907102335, 0.2560007165265564, 0.27564385598151653, 0.2953543997721739, 0.2361510194225464, 0.2238939775149092, (0.05389883096019427, -0.0017563119375457366, -0.10377638041973114, 0.993023157119751), 0.3908079797161561, 0.09612181159200084, 0.11165165130202066, 0.05984446229249517, 0.19020898790745833, 0.8680569030338613, 0.9568689886928149, 0.958948102169531, 0.5224097284014414, 0.6458986064755556, 0.7450332973293374, 0.619739022007431, 1.081581421324754, 0.5238290908094833, 0.12275742145168725]}
{'frame_counter': 630, 'label': 'active', 'lma_features': [0.499261467078761, 0.31669947217737204, 0.34657394220182736, 0.415355744457588, 0.329296120086079, 0.22891200715356227, 0.3491419555945276, 0.2182820291750121, 0.23615101718027307, 0.22389395730156633, (0.06644396831591924, -0.05104071833193302, -0.10557146072387695, 0.9907665252685547), 0.2709093398263686, 0.07730865935216714, 0.08356477889997667, 0.06109134278113451, 0.10395667222727088, 0.40048401481772644, 0.9293370645309579, 0.9245367737656971, 0.3193864115216325, 0.574545539684385, 1.7589809123967817, 1.5457646649673635, 0.34519905541067825, 0.5590138403886429, 0.6111154487437259]}
{'frame_counter': 645, 'label': 'active', 'lma_features': [0.548425729773655, 0.3837022418289662, 0.45979700237631216, 0.31291473165389383, 0.36529864959121977, 0.2648459907443945, 0.4159834148669118, 0.22844590818347646, 0.23615100133355726, 0.2238940169519199, (0.02577348965375374, -0.07069307168324789, -0.13056893249352772, 0.9883999705314637), 0.2788129906344532, 0.09915719919892835, 0.06393944749194413, 0.045830564579435636, 0.07855896786246229, 0.4659743070326473, 0.549007636352195, 0.8675197740578822, 0.26709897423361656, 0.5828047119994244, 0.3633263820561048, 0.8094643943356102, 0.5339397210370382, 0.18489317318470047, 0.11196483458804292]}
{'frame_counter': 660, 'label': 'active', 'lma_features': [0.5507255884683424, 0.4228438408321138, 0.46755644974471733, 0.5560140242735524, 0.39229954443833104, 0.255731546674116, 0.4248914403824592, 0.24667286669466337, 0.23615102679855618, 0.22389397060212954, (-0.010970205736036102, -0.10597346176703772, -0.14315113723278045, 0.983770493666331), 0.3851339593996684, 0.0952452952049949, 0.06902290647366545, 0.035346495604263596, 0.17825899490246133, 0.6660105946523537, 0.5472368825313116, 0.8173340694800507, 0.3481701547752934, 0.5758044710370139, 0.9556564287942039, 0.8901242371123101, 0.21676160836057062, 0.37714024046351075, 0.5440290854545007]}
