{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.8614512700484468, 0.46227195293130335, 0.414788423995269, 0.2115342395574133, 0.48050316629512607, 0.461037567491107, 0.27331258017243637, 0.2777877218337098, 0.2361510245693459, 0.2238939840752873, 0.35919711573165175, 0.1306581699265957, 0.022422311338662532, 0.17594336237467473, 0.08759990557369984, -0.028025006362658495, -0.027050682838275775, -0.004134750434907684, -0.003616879025307392, -0.0015658283577862492, 0.005472836164843822, 0.004417369135856488, 0.0009298422398390869, 0.0009249354317159865, 0.0004395322809366628]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.9071204516552854, 0.48489910754150356, 0.4493969856530676, 0.21231755033013527, 0.49435536227454346, 0.4811040296314716, 0.28174331401604025, 0.28831473285003834, 0.23615099143329785, 0.22389396130589745, 0.3877176168523685, 0.141440874428136, 0.02214984324293371, 0.178601622473382, 0.08792138859517014, -0.01814746340642019, -0.0301224440218543, -0.0035746709885565776, -0.003158476025851001, -0.0006523443520140236, 0.01010679516233914, 0.004958066030231233, 0.0013605435612407308, 0.001443264757786804, 0.0016051508837620007]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.9426013434441971, 0.5005118713434615, 0.4778713740889957, 0.2130324492541696, 0.5050747647728674, 0.49798557449820924, 0.2895395668837927, 0.29721808701793895, 0.23615101258426563, 0.22389401334364306, 0.4076997075022096, 0.1487924769053388, 0.02195420837442177, 0.1799855367410664, 0.08824316073315891, -0.012496217727911102, -0.02419673411810734, -0.0027317298571436933, -0.0024321849936248746, -0.0008030482892227856, 0.005757095904143785, 0.006101099567294678, 0.0008476935300777242, 0.000755835739545455, 0.0006752684679116524]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9680408896190426, 0.5102212956893665, 0.501528240184176, 0.21399753975336136, 0.512502712193179, 0.5122559206877206, 0.29489215356130716, 0.30438242408380506, 0.23615100557670451, 0.22389396643799125, 0.42160448638639814, 0.15323631092548018, 0.021953228540376134, 0.18059971746852438, 0.08859500057821967, -0.006623307129962736, -0.018803104266249336, -0.0009947833879674066, -0.00042529121186021465, -0.0005584548082443118, 0.007244665220124673, 0.005696173580727896, 0.001850644327211469, 0.002035694304081641, 0.00025109823236430044]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.9823373888429214, 0.5131704551173226, 0.5182837838268479, 0.21485325659640905, 0.516574076115695, 0.5225540644243863, 0.2984604882634933, 0.30918959875104274, 0.23615100361089705, 0.22389397926712098, 0.42698749325916846, 0.15418454964080724, 0.02196188816538277, 0.18143979774545244, 0.08898566515652476, -0.006810606774526021, -0.011771048480575343, -0.000428804573051358, -0.0006259224387433347, -0.0007022022568565297, 0.00811575847369753, 0.007063508237957169, 0.0006750290789567138, 0.0005371000205505609, 0.0001994642164067259]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.985518065543102, 0.5096731258938464, 0.5273997663504607, 0.21551612900071862, 0.5169175186491021, 0.528234007917965, 0.30003580257773976, 0.3111788977973392, 0.2361509821721433, 0.2238940442564575, 0.42341989605610186, 0.1517219792870028, 0.021946470606053214, 0.18262712909579046, 0.08928039675234588, -0.013692166432891633, -0.00417480995743448, -0.0005703290690115468, -0.000162380945494148, -0.0008123278924878389, 0.008104930437529492, 0.0075997770174780176, 0.00048161173018665117, 0.0005357278080689538, 0.0001305175687951892]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.9847258895222561, 0.4987068607671694, 0.5285134008588294, 0.2162802773711547, 0.5139840352990378, 0.5290888554515565, 0.3009993785219015, 0.3096777439075945, 0.23615099357617794, 0.22389398505206454, 0.40851968868581806, 0.1444999005803957, 0.022111656605096407, 0.18487216365456421, 0.0895780398320967, -0.01958836082886141, -0.003512969654224339, -0.0015997414783195751, -0.001612212193656251, -0.0012522064321185463, 0.006978254286809204, 0.007590617939702929, 0.0015864858515599255, 0.001765518000901642, 0.0004454636779171851]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.9732262321830437, 0.4817527912163039, 0.5208141698950319, 0.21697225935991932, 0.5071063027980856, 0.5244806171286199, 0.2995684333728543, 0.3048224221345489, 0.23615100099288053, 0.223894029417849, 0.3859837606117255, 0.13432271833831605, 0.022528450409555832, 0.18693723902672066, 0.08988903695197487, -0.023137446503562493, -0.011808043654972794, -0.001015755778737827, -0.0012267040834206603, -0.0017167501304362494, 0.005766066894017389, 0.008462229884100683, 0.0009029844636838739, 0.0009268034162425709, 0.0007602274271838924]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.9479056661196853, 0.45974334750984003, 0.5038004806010001, 0.21763347495997445, 0.4954883424161758, 0.5143400340620238, 0.29317973103434164, 0.29677278664643814, 0.23615100779685555, 0.22389395004045207, 0.3582123660393215, 0.12205827922388815, 0.023207697346125992, 0.1874968603971658, 0.09016786393922249, -0.03521679899045521, -0.01987878059230365, -0.0028693755609493898, -0.003220378787732533, -0.002764262517086762, 0.012396597357969484, 0.00809210439005726, 0.0018769649521394414, 0.002022346647478119, 0.0010499378462708773]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.9025532597393878, 0.4230731384653546, 0.4776189210634992, 0.218333990536131, 0.47675500779828806, 0.49875313635059404, 0.28777540316639766, 0.2852822696908114, 0.23615094874849613, 0.22389404609496943, 0.3108366318566477, 0.10284316921221075, 0.023950099163208553, 0.186616949617453, 0.09044071847224569, -0.03659745507696453, -0.02655985550375162, -0.0024513453154129347, -0.0027793443562701783, -0.003045829888951955, 0.006557485035850466, 0.007105082783445525, 0.0006396391418123049, 0.0005753471863075761, 0.0007720622378136829]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.8446115316507777, 0.3859757125507902, 0.44351303292215816, 0.21887686990737834, 0.45576787666543905, 0.4783349861210229, 0.276272058087288, 0.2708103204167802, 0.2361510005966443, 0.22389401597505612, 0.2626385179279128, 0.0861952314245235, 0.02491770547736665, 0.1813708855136102, 0.09070659419832408, -0.038953474870807345, -0.034775930972706946, -0.0033243493493411657, -0.003673415078679949, -0.0032133402724359187, 0.005856136025024653, 0.00848123181373817, 0.0012553263236803678, 0.001086395256498979, 0.0008929217360111235]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.7725521198502805, 0.34810062013958304, 0.39933520956344565, 0.21950919539115557, 0.43358286757741676, 0.45274793497532756, 0.2615769602107916, 0.254875823593044, 0.2361510436805963, 0.22389402147959472, 0.2146028627761872, 0.0690635489211763, 0.02595809303571043, 0.17171955948557685, 0.09094174259738166, -0.03976873766806329, -0.042665910319678965, -0.005171774326196258, -0.005715349926310877, -0.0023956511548375004, 0.004988870502368472, 0.009126365809773348, 0.0018945542758266017, 0.0021201500111565352, 0.000908140467661774]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6858571303417964, 0.3067439253979549, 0.3477836318271196, 0.22016448388809562, 0.40910238981556046, 0.42372816654602713, 0.24487382859574805, 0.23821648531439207, 0.23615104381817048, 0.22389399238800062, 0.16920461565783815, 0.05156788899607791, 0.027177631783061783, 0.15670309131952803, 0.09120674475860381, -0.037418680300680615, -0.04765961165059145, -0.004870373966173683, -0.0054222243502837, -0.002791011197798541, 0.0047955398737619895, 0.007114559838142367, 0.0005356499105322045, 0.0005203982957788587, 0.00044038383453750196]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.5926350133489019, 0.26827046925281, 0.29179029891832065, 0.22082857317182403, 0.3865118197367523, 0.39308651531707656, 0.22818846170669596, 0.22183422215779497, 0.2361509890338566, 0.22389395983975885, 0.12883974591740788, 0.03637467171542415, 0.028227217229402725, 0.13772821054228315, 0.09148370518848584, -0.03650446509850987, -0.05001630621618966, -0.0017177850865691148, -0.0023005863620111492, -0.0041025353517314235, 0.003971797128352494, 0.007692352126638121, 0.0032415462925698274, 0.003337769597373178, 0.001323691212277602]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.49416865028850254, 0.23022308466267374, 0.24011321151280418, 0.22153993240305228, 0.36436298866759775, 0.36518513709309125, 0.21048906611789117, 0.20619414492088678, 0.23615096873945146, 0.22389403245836706, 0.10530277116210333, 0.02877437955251356, 0.029142645831980174, 0.11669078558779566, 0.09177567271429879, -0.03258806321423426, -0.03232473017833661, -0.002594209455222942, -0.002910987426307425, -0.0031389884901612732, 0.005376212157944856, 0.01876582748572175, 0.001347549614241259, 0.0012368989947310082, 0.0010680765172634023]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.41151510639051386, 0.19945678158530977, 0.1872106958357683, 0.22205643344827541, 0.3463309246813818, 0.3373633776416863, 0.19320048235565368, 0.19087311064375506, 0.23615098871320242, 0.2238940348909792, 0.09118361455842147, 0.024472195181372985, 0.030009047595618198, 0.09465121144130298, 0.09199541988362842, -0.029640713255346667, -0.05492201673678633, -0.0064472789944817355, -0.006578292263048715, -0.00021550507523335224, 0.004154219457563132, 0.02317535219491451, 0.003911715490242706, 0.003702832161451355, 0.00302845019973991]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.31555229143214253, 0.17494359739060714, 0.1554607621784302, 0.22259665414078256, 0.3319044524236226, 0.3204248932794783, 0.18566028908510684, 0.17669049149645866, 0.23615096620765028, 0.22389404486797532, 0.08977505895443834, 0.022968976044929847, 0.03086709644713012, 0.07895401196334674, 0.09222952778794953, -0.005456077754347105, -0.003453697723119687, -0.011809769658099219, -0.009808925889175297, -0.0039698791609549455, 0.02502077435529231, 0.051697311003262456, 0.005407366671905918, 0.00323725402926437, 0.003900662887429397]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.3400531989153901, 0.18362128861112695, 0.15666752211098836, 0.225183417301576, 0.3361649248538316, 0.3200673958125837, 0.19116740363649518, 0.1744143965369203, 0.23615096227886903, 0.22389401168150286, 0.09351166028611001, 0.02415184848831061, 0.031688946364857806, 0.08222792167002115, 0.09289754739354442, -0.02190294228220207, -0.010117774969765151, -0.00284608767914056, -0.003038989902756073, -0.0028546733730412106, 0.02681765254292866, 0.012865845027061316, 0.012972514342556491, 0.0076519500128171235, 0.0016780726191095762]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.4072003177453479, 0.20554816279964264, 0.18401460268894382, 0.22632136167019812, 0.3481531716459469, 0.3337071770167024, 0.2010257184040078, 0.19140871668549664, 0.23615097487205583, 0.22389402150288723, 0.0953525434509934, 0.025923467786021642, 0.029766911549584628, 0.09575123962400142, 0.0932638031302355, -0.03286145045504982, -0.02775168960816205, -0.006147191458268497, -0.00854459537700303, -0.006336212947668569, 0.012243180631594745, 0.018642548047551107, 0.00474963968814421, 0.009910522815832984, 0.0037623690994508527]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.47696466563246825, 0.2386979224800636, 0.21945057240836943, 0.22373339746149834, 0.3667744409260053, 0.3523360130633605, 0.21384546942737287, 0.20578546920236188, 0.2361509736307359, 0.22389410081406586, 0.10709296425481467, 0.029902969596162253, 0.02820165697082258, 0.11328111652976955, 0.09245179990549897, -0.02654151500162513, -0.03027343124461215, -0.0011583234378943778, -0.0030157405737821015, -0.0015169505519777025, 0.006651793681747879, 0.004683160074770894, 0.006670516430755622, 0.009768197468542943, 0.005672985724386992]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.5452623530288323, 0.26860267077140065, 0.2571453192903021, 0.2259564793205129, 0.38399019471979046, 0.3731510711965761, 0.22402725837431697, 0.21879298737341016, 0.23615101944332703, 0.22389395183591504, 0.12555921174838844, 0.03554951659460368, 0.02838164309415811, 0.12953881514852925, 0.09344774231271104, -0.027246873275561734, -0.02873261492093568, -0.0013411013950868095, -0.0023970875649643895, -0.003557452566850038, 0.0007481196656553915, 0.0030011052289594174, 0.0010405826789902412, 0.0035728306731402084, 0.002802152375163198]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6196995182299073, 0.29905017898689235, 0.29656079153434484, 0.2265634511324663, 0.4020498693029211, 0.3961970933138108, 0.2362307762099079, 0.2364298349389636, 0.2361509963934075, 0.22389396762219146, 0.15648898530470345, 0.04568541386489743, 0.027914877333999714, 0.1450849250781218, 0.09386359603582096, -0.029100345383046938, -0.036203368816869363, -0.00042418348995282176, -0.0012765402135389951, -0.00309529564811477, 0.004892578384543422, 0.008771668441887284, 0.001291206912260226, 0.0031855637220629973, 0.0011294863781831264]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.6918558009054303, 0.3300882556389551, 0.3387373510773668, 0.22740454244621855, 0.42016633097357836, 0.42098034737347695, 0.24737537676378363, 0.25287303135666894, 0.2361509833915222, 0.22389397213707457, 0.1929753527318227, 0.058567787507788606, 0.027361470521102393, 0.15944383649333754, 0.09418682225064619, -0.03096251516354199, -0.03491721859422729, -0.0037969010142972826, -0.0032707766497260867, -0.0031290502034169677, 0.003938460525053616, 0.004144210478512387, 0.0034277440988238848, 0.0020293725616467744, 0.0006835799633764893]}
