{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.495468962974382, 0.19661259834834435, 0.3266306846623328, 0.15247222232726512, 0.3457617803448324, 0.41181108773676367, 0.1895155545414017, 0.301732535038343, 0.23615098609131197, 0.2238940719161247, 0.22692704888774723, 0.1008235213364596, 0.028935121605219938, 0.12450648518628746, 0.06192990219948006, -0.010056796177949823, -0.00848272560835224, -0.002212791510600759, -0.002047619349680459, -0.003971764266619918, 0.00689129533946697, 0.009553250365244887, 0.0021438669927886524, 0.0029662307485395618, 0.0019667401089898903]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.49341920097563746, 0.20202287145609157, 0.33041120889717357, 0.15152247744964195, 0.34843741453846366, 0.4131088921219819, 0.19182656458694033, 0.3022098679246322, 0.23615104266774867, 0.2238939866767406, 0.22884747954227622, 0.10135917295718637, 0.029264809848256617, 0.12371097316893605, 0.06164243202519076, -0.027750194342599715, -0.020230568640073564, -0.0008462567381878925, -0.005061912189387677, -0.0060574730450172745, 0.017910035421172834, 0.011904984755536226, 0.0015999530643682515, 0.005196432664846932, 0.002626707890005219]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.480936801550189, 0.21354328772981962, 0.32934652515481466, 0.14649764047280853, 0.35361292926490007, 0.41097234086649304, 0.19698334365528175, 0.30007615626926987, 0.23615097173651303, 0.2238940060390556, 0.2269773853047546, 0.09988724348503555, 0.029245440441373706, 0.12157144973161202, 0.059761160797627624, -0.005882748451491242, -0.00455581151193762, -0.003236074185290431, -0.0008206642847834709, -0.006297925244172844, 0.021986294294580315, 0.017908542368285707, 0.0025926979485683455, 0.005801826019176803, 0.002416640190608671]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.47414162225660345, 0.220099972558451, 0.32681407297462756, 0.14908196175561836, 0.35624964055366826, 0.4090253903783701, 0.19986678858186474, 0.2986759068507675, 0.2361509843096247, 0.22389404250773093, 0.22530570919878817, 0.09856886308387265, 0.02926697361237226, 0.1202339450443239, 0.06050314158758624, -0.0068388691166022504, -0.002892238057879924, -0.004688393171394983, -0.007644268234056752, -0.005638831095542097, 0.001428340720187524, 0.004422460111736738, 0.0017784397571485185, 0.00687676629187712, 0.002014726945037058]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.468738279797055, 0.22422453600181838, 0.32275732136130814, 0.1540766283887844, 0.35778103182860665, 0.40641698384830505, 0.20155738520297706, 0.2979496417288322, 0.23615103188035036, 0.22389398265528318, 0.22382356548185794, 0.09714411825523797, 0.029193014390401267, 0.1190604015115373, 0.062138413435526216, -0.0040245722603025535, -0.004246178434672365, -0.0023193864181309536, -0.006549600899830628, -0.005480040819551895, 0.003385652194924673, 0.0019189901067031229, 0.0026587209860644634, 0.0022367029272897777, 0.0019186777222662194]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.46397238923931455, 0.22739698669845082, 0.31608261412739785, 0.15981829882933846, 0.3591498667038849, 0.4022555440482276, 0.20277576173979597, 0.29652991723258254, 0.2361509764165198, 0.22389399570578478, 0.22154153838286325, 0.09519048392179916, 0.02893329117319209, 0.11799624264515254, 0.06432151627445162, -0.0022258835285131296, -0.007768992190841564, -0.0020880309913250718, -0.005167790058359344, -0.007754472963644256, 0.003361415292813036, 0.003629180093462833, 0.002524371214589149, 0.0023247745048360496, 0.002508853085630927]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.45992531937671544, 0.22988046978764026, 0.30765952620252557, 0.16421543600032365, 0.36050870583604877, 0.3970365460804778, 0.20379024776662152, 0.2939511791000539, 0.23615098307311536, 0.2238939916026037, 0.21520819408887498, 0.09263416682364295, 0.028135585278706944, 0.1170576580050153, 0.06551111394279152, -0.001961079106598982, -0.010621419755596436, -0.0031291765847331183, -0.004562215113627824, -0.008308768433172268, 0.0028055962652310286, 0.002960406793801707, 0.0011641267841437388, 0.0008047888268422613, 0.0011453086638614223]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4568765508520251, 0.23287080354326375, 0.2961897651007099, 0.16703114426693974, 0.3625978880732788, 0.3896098398515817, 0.20559568473375905, 0.2899013857029513, 0.23615101839752944, 0.22389402797097854, 0.2083422092889026, 0.0890938683742858, 0.027648385904337776, 0.11610737901177626, 0.06674752564370615, -0.0065056758946367204, -0.012124361711599982, -0.004200945492233884, -0.005186739393163226, -0.006776961068749388, 0.004653236334571966, 0.0018568314852857118, 0.0011549532200551531, 0.002687409515150477, 0.002212504592860161]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.4553682904912678, 0.23297518566434555, 0.2858357411414359, 0.1726031061123957, 0.36358977084793626, 0.38293250115570376, 0.20634504101695178, 0.2863647727912213, 0.23615104030023093, 0.22389399078775102, 0.20002362504077936, 0.08612495414710601, 0.026581275369275893, 0.11566298317970677, 0.06800987519544974, -0.022528985440647548, -0.02149417216777495, -0.0134749847418168, -0.01779853454388009, -0.018766942661669145, 0.018274197414363844, 0.015810463047629522, 0.013996732892766494, 0.015647209424323263, 0.014936336863898822]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4539765145217875, 0.23156708697274656, 0.27552719022517413, 0.1817579041898051, 0.3638849217911947, 0.3766975245890615, 0.20682140275949717, 0.28086084693284324, 0.23615100288348692, 0.22389394173297342, 0.19138868164234665, 0.0829090387864968, 0.025961442474941747, 0.11507598060404076, 0.07155071587167514, -0.028556148906573278, -0.025142548394966928, -0.017120806486642697, -0.024040221170809246, -0.023846442767913405, 0.0062801964785385925, 0.004801375661033626, 0.004037759566477867, 0.00639865541806886, 0.005139721186422199]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4601040189767778, 0.2298044973806411, 0.27084682200011384, 0.18991073011284032, 0.3638494655458695, 0.3740828389665332, 0.20725988295666103, 0.2775869409980522, 0.23615094385178823, 0.22389404526694623, 0.18647642200799866, 0.08106848142781228, 0.02561736015252348, 0.11569544775790623, 0.07546127507572206, -0.03452815094595029, -0.021474688282854777, -0.014418270001673563, -0.02140063819238647, -0.02100416023980943, 0.008970886976148458, 0.004354025603454001, 0.0028069228715309146, 0.004901386629056081, 0.0031247054408924013]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4669386577407173, 0.22753857444886458, 0.26972235649403753, 0.1974788988119037, 0.3632474440722893, 0.3739159329371846, 0.20698741817603486, 0.2755953630138768, 0.2361510685773426, 0.22389401278472004, 0.18304657542845776, 0.07989680486546848, 0.025091900787275707, 0.11717014340120949, 0.07890856600624056, -0.034420524512671455, -0.0187042484039556, -0.013655680298535602, -0.0212499323783475, -0.019074842374995914, 0.0014052125400004444, 0.0038613899233975843, 0.0023284203816188623, 0.00366115500249484, 0.002819826982075454]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.47372724926966575, 0.2248825065961666, 0.27051339838003485, 0.21299610735136945, 0.36169964290194007, 0.3750329204935942, 0.20569154683711216, 0.27493593311876274, 0.2361510242730538, 0.22389396056402613, 0.17964455091532996, 0.07848105629560127, 0.025725762909637562, 0.1185115655223549, 0.08414591721548625, -0.036142514935190044, -0.017646783446651257, -0.01347697632683231, -0.02870125121380407, -0.01835507485162883, 0.00192268633228913, 0.002578116088219734, 0.0020242034193273164, 0.008351533836334715, 0.002208631957231356]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4809672679204952, 0.22307819965408152, 0.27267154906885704, 0.21742566050713796, 0.35992259783338143, 0.37706598007220676, 0.20397644987025157, 0.27484241724849995, 0.23615099621109348, 0.22389398476079753, 0.17613764533578474, 0.07677896145872704, 0.026748100598299417, 0.11994899441898114, 0.088559834937624, -0.03546279234501422, -0.017781059573117906, -0.013969344779123235, -0.0187419905442609, -0.017998569561990637, 0.0007998929915580362, 0.0022863816320142197, 0.001625965033442527, 0.011993859430051388, 0.001672440787245713]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.48974434015362256, 0.22192297941622394, 0.27664013935787873, 0.2207237139047343, 0.3577018909089782, 0.3800713365589124, 0.20171016176968098, 0.2755767586422363, 0.23615098922891375, 0.22389401524182198, 0.17298227083405265, 0.07494341241974174, 0.027567990375503542, 0.12143155799927507, 0.09056152515421315, -0.03794698121981147, -0.01723165276215662, -0.013476254028768089, -0.01584237505842338, -0.017327964059331805, 0.0027017993399160046, 0.0020069326739159676, 0.0011769792423076296, 0.005210533748768624, 0.0019523621706023415]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.49798039969708496, 0.22349944698936475, 0.27935565908093507, 0.227382758759995, 0.3563076168324145, 0.38252737058014863, 0.20010332321407284, 0.27532561936726696, 0.23615099324560615, 0.22389401588563232, 0.17336074150655853, 0.07433090769523379, 0.027905317874133594, 0.12298358706116208, 0.09207487120693766, -0.036486541512192175, -0.020892702157081413, -0.013654501343481153, -0.023244117492995084, -0.018492521967913438, 0.0017633355102065163, 0.004181337789706862, 0.0005287980521122529, 0.00963895284385019, 0.0014614813331560311]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5068205931799397, 0.2269118570573284, 0.281738983335897, 0.22838162820160918, 0.3552821427919711, 0.3849432311852595, 0.19870246350626405, 0.2745990374221326, 0.23615100868760722, 0.22389396999078331, 0.18316795928291127, 0.07759801018312361, 0.02858168701256939, 0.12447645999434731, 0.09317289295633907, -0.03488012194867773, -0.02173291728141354, -0.014698370594437305, -0.010464901829842683, -0.01774983076853925, 0.0016673375359046274, 0.000982852188461024, 0.0017678906988930557, 0.02088659587325888, 0.0017206890893462618]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5150548142567272, 0.23295224665402875, 0.2830947988454733, 0.21935246768930936, 0.35546137366029396, 0.3871471880356795, 0.1979404771828997, 0.2730072386836197, 0.23615100376509696, 0.22389401709068615, 0.19086606767534275, 0.07958681559949524, 0.026902340101467824, 0.12600132751089152, 0.0894925984791411, -0.031639948917893936, -0.021474189542938286, -0.011296679698371125, -0.011288644709281398, -0.018831776471730326, 0.004440457722406542, 0.0015732139967490775, 0.007718879819957298, 0.016551500050505905, 0.0037467930995403135]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.5206434067077501, 0.2393225786636714, 0.28427051712465135, 0.21418518148762522, 0.35570022792032463, 0.3894546241193745, 0.19719511807937343, 0.2712191235396468, 0.23615102235727664, 0.2238940164526034, 0.1964087584450742, 0.08046677822188406, 0.024618382050890442, 0.12723297241728979, 0.08809105410547233, -0.02691807422473282, -0.02950151749921826, -0.017233960728630104, -0.019586923406008278, -0.023261647203207534, 0.015371579325838365, 0.013441814999420168, 0.013720599833980532, 0.01326159749094686, 0.01383681109480609]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5218676062552291, 0.24147757091862668, 0.28638967291304124, 0.21309425679974572, 0.3539967777627099, 0.3920503526276108, 0.1967062337142455, 0.2702541904034909, 0.23615101452558376, 0.22389392158286786, 0.1983020808152673, 0.07982776903226918, 0.022448928952680355, 0.1275707137195364, 0.08745406528585545, -0.025210211955184147, -0.026540524113686063, -0.009238472564727596, -0.009521303585057837, -0.02354511259932563, 0.016544351511857007, 0.01657658025556651, 0.015722767134559324, 0.014965274445489323, 0.015884519807849447]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.521009052624801, 0.241566230004163, 0.28594032601627417, 0.2111830825838943, 0.3517057328233819, 0.39243197163939203, 0.19769181946484593, 0.2689999318449849, 0.23615095849726248, 0.22389396157218672, 0.19674180703579555, 0.07793572850909505, 0.021022072095200364, 0.1268193794919115, 0.08680786386734607, -0.02356612667628832, -0.028431281819281434, -0.009645598348890238, -0.008577113437352868, -0.02498636012893792, 0.0051770933674897286, 0.0021857184652208923, 0.0032490413729502937, 0.0065868072471663465, 0.0025447483625794906]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.516648862999762, 0.24165902298237185, 0.2822692685497188, 0.2103526647986575, 0.3498375973889959, 0.3906162360734736, 0.19960294808943152, 0.26635330475517616, 0.2361509990799849, 0.22389396987361948, 0.19426064655728137, 0.07610873906123239, 0.020617684923544675, 0.12531596152339058, 0.08615346886834599, -0.021296032036505968, -0.028482174502293952, -0.00877758442600656, -0.006719917894992557, -0.025420898957282962, 0.00324429921224362, 0.0031793951686740814, 0.0029547976872132745, 0.004682093291430431, 0.0027524444031656057]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5099873339698888, 0.24201662608784097, 0.27789067115602617, 0.206197675736223, 0.34920999316292883, 0.3878955825189764, 0.20150350136270156, 0.26460979615519464, 0.23615095665128502, 0.22389402384800322, 0.19034828298502715, 0.07496945099539305, 0.020688885676943262, 0.12387131409383889, 0.0843535833703585, -0.020070165687257724, -0.024165804991880584, -0.009180158691481264, -0.007982240561643225, -0.024732732774769218, 0.002701967252335122, 0.005306373993823947, 0.002087796152579346, 0.0023158264342929913, 0.0012399105139552086]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.5026829852896234, 0.24184365281517356, 0.26997042945173655, 0.20323103104411816, 0.3481710134219447, 0.38325259994866584, 0.20263389717657718, 0.260400725609184, 0.23615099775072435, 0.22389404055060907, 0.18251216953283683, 0.0724971870190088, 0.021881517810235566, 0.12127997735398402, 0.08332891274816154, -0.0182358056783563, -0.022518408974578078, -0.008638088269160411, -0.009746804799604764, -0.023446533495985175, 0.0054671974449141715, 0.00749899961251336, 0.0025617005665532506, 0.0031392315516569802, 0.0034211671718567065]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.4877760993970835, 0.23967972606352156, 0.2623468889577508, 0.20120956397195183, 0.3458930351924615, 0.3781649525611111, 0.20316221844832097, 0.2576522932917683, 0.23615104382460492, 0.2238939847064168, 0.17423551174328203, 0.06962567776136266, 0.022670924745185707, 0.11815433977899983, 0.0817847209390362, -0.01625505434153924, -0.01775873638510475, -0.008893622399661218, -0.01105401812619231, -0.02251421523684929, 0.006680834433584423, 0.006393876029161282, 0.001241320497203565, 0.0044282293080912865, 0.002016998549034559]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4760085245925724, 0.23352551008174052, 0.2543141352727073, 0.1964546868610507, 0.34365444138634876, 0.37200846734068344, 0.2059921859033232, 0.25819009746121324, 0.23615103994140804, 0.22389396151132956, 0.1655898358625117, 0.06613490837576805, 0.026645605614139766, 0.11528179274762104, 0.08035183584518543, -0.021220385927837888, -0.010404783970490513, -0.020215357579735437, -0.021448659976258284, -0.02305765859832663, 0.012313392663473425, 0.010410184667859706, 0.018301512786782905, 0.013343545761105623, 0.003459319699760851]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.4644466336706715, 0.2304361369424756, 0.24693543930514866, 0.19367453829849127, 0.3418228574533865, 0.3656137912937199, 0.20872492225801625, 0.25925433210316634, 0.23615096296853713, 0.22389401969444997, 0.15976187419530563, 0.06366185848940817, 0.029866249915214547, 0.11228004117155681, 0.07877385179333504, -0.023722052662818106, -0.04183483913370581, -0.031019367582373385, -0.030715480929577835, -0.02649534376803311, 0.024860306669916017, 0.036609167581862265, 0.04826574859428129, 0.04711002873437379, 0.007654694974508354]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.4488292441141324, 0.238343767563339, 0.2405107406844685, 0.19249390280659098, 0.343391807050929, 0.35894684877338845, 0.21167278907995352, 0.2562581631234018, 0.23615103250626718, 0.22389395974244275, 0.1526025429771491, 0.06109686419685793, 0.03048637977360715, 0.10890431139546339, 0.07716912859814429, -0.025418999747747785, -0.016562574493500806, -0.009544785213466756, -0.017016497998957516, -0.021395228291873004, 0.02815376196844834, 0.03490138380674771, 0.033020397429552775, 0.03945442795211631, 0.011067019328705139]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.44205596935261066, 0.2410777494649472, 0.24025890755009427, 0.18642287567503762, 0.3444448695239791, 0.35588163559938846, 0.21460184662851067, 0.2585843641365946, 0.23615103951039548, 0.22389402070949777, 0.14517508077264046, 0.05816608416470494, 0.032508869760541154, 0.10746531494664209, 0.07271507956880333, -0.02147390950697532, -0.019716095597106277, -0.01546962777942389, -0.006864069764411354, -0.02023894834034901, 0.0063741743094165495, 0.005699093273689716, 0.017077137453361216, 0.013593309740776152, 0.0025726338448536427]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.44109088900142535, 0.2470144840808035, 0.24704804654753132, 0.17492208972754017, 0.34678833682827487, 0.3560325071326575, 0.2176528095520335, 0.2630359004815731, 0.23615101133797162, 0.22389389513402044, 0.1393680367853803, 0.05595873909073098, 0.035014907576819555, 0.10720954372698732, 0.06577842223521209, -0.023922440385913457, -0.03435025217080098, -0.029237201849571844, -0.013994224594026317, -0.034355609736054414, 0.011564513863054588, 0.01615805709831658, 0.01966479553167989, 0.009605382683439335, 0.01627184564531073]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.44194924317546685, 0.26080800402282517, 0.2547171393460922, 0.16125315753038494, 0.3532223045825662, 0.3563629970922641, 0.22080700678351833, 0.2642927256612621, 0.23615085500769734, 0.2238940427927077, 0.1472850422263212, 0.05738066301031798, 0.036385701262521664, 0.10735244428816963, 0.060235639442608915, -0.027726835011358957, -0.026572262689304054, -0.023317729190721455, -0.01915068525428356, -0.027092843948691627, 0.007391575314317099, 0.024419852561230446, 0.01501341860315008, 0.010048636652752302, 0.014624107956897815]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4471767378148791, 0.2539906152512237, 0.25612742335516403, 0.15107161818394255, 0.3519487730283165, 0.35681468637181923, 0.22309410152471615, 0.26746120547662844, 0.23615084511453613, 0.22389401886290758, 0.1638274907732205, 0.06262135320764775, 0.03592664532815265, 0.10800165731023743, 0.05700193500287025, -0.060707798776708836, -0.042636883808962175, -0.04176075399152489, -0.07494567039211761, -0.030828795556567447, 0.04848835569418104, 0.029830197693630708, 0.042586287448373575, 0.06610225757768758, 0.013482693665084061]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.4518996029969574, 0.27835289100000693, 0.27977518148067865, 0.14002502470147332, 0.3604650591330628, 0.3638423743607869, 0.22771569308777356, 0.2711859489146656, 0.2361509076599893, 0.22389403150386653, 0.1876340931181085, 0.07023209744576348, 0.037639910859183986, 0.1088616658259578, 0.055055819586155755, -0.021545039655531374, -0.020834085238332373, -0.014220030584478559, -0.014484466488909175, -0.02430473887303897, 0.05370412057407597, 0.03639291107970898, 0.04130342626559175, 0.06455760708030127, 0.012184552053612067]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.4533937270193067, 0.2841805626304722, 0.28582332075108424, 0.13726306624786289, 0.3638916137815412, 0.3645733357498708, 0.23190454088276108, 0.273814497356739, 0.23615102652321146, 0.2238940034875913, 0.2017888291268389, 0.0761862555906649, 0.037519769866478564, 0.10932665556725871, 0.05429538425481752, -0.02298867048625013, -0.01999555736292038, -0.016723594932362917, -0.01792821654094714, -0.023392657814234413, 0.004704958610394679, 0.00888586223449291, 0.009753673667472961, 0.006013541267679874, 0.0036726097175458585]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.45458156191810645, 0.29064720365701735, 0.2891243968759391, 0.13635416665885294, 0.3663863929408239, 0.3633661339476258, 0.23781266689882732, 0.27562870814945845, 0.23615099116364952, 0.2238939078132353, 0.21571652259105437, 0.08237482398657099, 0.036802680828486894, 0.10873430946239349, 0.05425338741926818, -0.022727901195406245, -0.0199460225905511, -0.017643701510026998, -0.017343017078690213, -0.024674079497319083, 0.0022268632364478773, 0.002485965375686405, 0.00251535077789224, 0.0024038834952567942, 0.0028653256427530454]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.46260595387090103, 0.29759470352254064, 0.2967132405222558, 0.13022390475070605, 0.3685280383158523, 0.36364262401446107, 0.2467546441268591, 0.2849465061853543, 0.23615100910036882, 0.22389410500782442, 0.23262375466959534, 0.08990587472797848, 0.03588892899622649, 0.1097001890376379, 0.0511095074420785, -0.023707957955333456, -0.02019590050060614, -0.020768654247162874, -0.017466242462191334, -0.02570092988485853, 0.0069581214901119634, 0.005727572112351769, 0.007052091559960169, 0.0025976530445708094, 0.007611076865990177]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.46385083817550077, 0.30497447983783743, 0.3041407790267804, 0.12222689493300797, 0.3700544616604639, 0.36307369770539616, 0.25710080581176653, 0.2922927294561938, 0.23615101631253413, 0.2238939778423082, 0.24712662637108504, 0.09672273614933698, 0.034960588726707195, 0.10931567077120752, 0.048541242874437285, -0.04038974151425534, -0.033199084246230005, -0.03482608283019793, -0.02973939635320261, -0.04190348008417377, 0.01817496491316143, 0.017656280831924116, 0.018460992409687956, 0.01641239159549752, 0.017481688561877692]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.46972584839268966, 0.3123641195018019, 0.3092044482252202, 0.12002069849301175, 0.37144903478363567, 0.36018823644038206, 0.2654661615899062, 0.29760840662288823, 0.23615099978631635, 0.22389420958487807, 0.25796870787368864, 0.10245884221866282, 0.033557427827258804, 0.10772843911804071, 0.047533825773192845, -0.027674255561780974, -0.018631230879439947, -0.017179177750836192, -0.007700148941343351, -0.03024047585999689, 0.024205924925128384, 0.016534104694662006, 0.021671805467585084, 0.02238402232710745, 0.013907277469993868]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.46970219572600175, 0.3254388977704819, 0.31924081362109497, 0.11797102343907764, 0.3735954950810467, 0.35691104319190103, 0.2857788178136357, 0.31125534604395844, 0.23615107946945618, 0.22389394526089293, 0.2762021278100829, 0.11087497761944279, 0.03302757514331127, 0.10732849562493547, 0.04594730111490547, -0.026748597552852006, -0.023562562177558297, -0.03334374035922885, -0.023125702255669622, -0.032169289739805686, 0.015005559583490015, 0.00872721413507374, 0.016980283305641476, 0.01579015962030558, 0.007929282848294713]}
