{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4120566318387017, 0.21347774948260018, 0.21000759054056206, 0.29359240774136913, 0.35407165224711734, 0.3490762590456194, 0.2074397542721101, 0.21645606456773847, 0.23615100494890848, 0.22389399846123453, 0.08243473223142206, 0.020367674922443606, 0.036183256031943466, 0.10471086567463919, 0.12039735616050293, -0.002258741819516042, -0.0016309333680802713, -0.0006507825512447574, -0.0014138163989181917, -0.0022997497830150077, 0.0003652853966134501, 0.0004568729615134641, 0.0008794656396728175, 0.001088334140178004, 0.000538834996200992]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.41088638008186773, 0.21355113002273143, 0.2089515856997008, 0.29361936022119717, 0.35414474131723117, 0.34844875979556184, 0.20767558443122028, 0.21604594127684953, 0.23615099817331392, 0.22389404393454812, 0.08217648696418729, 0.02019733536076031, 0.0361723961813895, 0.10444194850957382, 0.12041627215695369, -0.0027667091676146826, -0.0025738224599527702, -0.0017824557283468707, -0.0016135173940423034, -0.0029246203427895348, 0.0008725396139153584, 0.0009773704991594117, 0.0012316128232438064, 0.00039643667652522116, 0.0006847421812118543]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.4098348616084053, 0.2136862110085418, 0.20793222671510292, 0.2930084190263466, 0.35426250210928656, 0.34784941180025986, 0.20801275706195552, 0.21550917200809142, 0.23615101516471976, 0.22389397560754945, 0.08207817164317142, 0.01999886204680552, 0.03602591317307134, 0.104205915855456, 0.12019912884101172, -0.0036874621836494943, -0.004058848328273662, -0.0024323544449556893, -0.0024582345077964647, -0.004011300167728321, 0.0009327500410310659, 0.001499140090838176, 0.0007695155976090524, 0.0009026533849751544, 0.0010923459263069294]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.40918668840108696, 0.21425047025151445, 0.20697653774344243, 0.29274608586874434, 0.3546108577172672, 0.34729374417142445, 0.20841573620599343, 0.21494068358196228, 0.23615100076729112, 0.22389398575726008, 0.08226331968781463, 0.01987465034538658, 0.035944781668512074, 0.10409773272254234, 0.12003040096280222, -0.004402886228092748, -0.0046690162860221745, -0.0027939751641253906, -0.002584951256110945, -0.005016704627097841, 0.0008397864493341892, 0.0010559873557806328, 0.0008385505699797987, 0.0012341822112872985, 0.001012877734158458]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.4094252532996044, 0.21528067122691716, 0.20614309319735485, 0.2925555052345109, 0.3552170149794524, 0.3467972608575005, 0.20886126324841245, 0.21451126923077196, 0.23615100270997597, 0.22389394562399936, 0.08270943736471921, 0.019833928862088866, 0.03602410734968949, 0.10414141505235763, 0.11990420302201661, -0.005063506538833578, -0.005836584129977768, -0.0037447717930450433, -0.0033156187004645954, -0.005834861168740794, 0.0008611894565594647, 0.0012122659319847313, 0.0011119387958360128, 0.0008260504228332394, 0.0008359219016017299]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.4100328163237365, 0.21647415873574452, 0.2052929069701072, 0.2921492492299274, 0.35590275557079126, 0.3462016025317748, 0.209199970922064, 0.2142919360522729, 0.236151011477522, 0.2238939753726134, 0.08288037030812123, 0.01978543365864392, 0.0358994830278241, 0.10423251365367021, 0.11966172069808638, -0.006092047919330786, -0.006955869377881331, -0.0044164245706606545, -0.004230870362989792, -0.006758374774978253, 0.0010488900467496645, 0.001226822742090461, 0.001009855204817389, 0.0009457397572811628, 0.0010424994967494741]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.410896311196776, 0.21774731437435055, 0.20465252105825602, 0.2917890664170147, 0.35662697952643685, 0.34573118633821026, 0.20949350772608769, 0.21419584289644047, 0.2361509507950214, 0.22389403624298948, 0.08318825709702411, 0.019774453233782546, 0.03578890473118728, 0.10439930761614143, 0.11938822811475161, -0.006471893101345594, -0.007389221617941822, -0.004635936397228442, -0.00429450779656366, -0.007418410084911449, 0.0005570950954318769, 0.0008097619722023532, 0.00024737648572374177, 0.0006626886129130653, 0.0007822436146186574]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.41217678918783013, 0.21930340570165335, 0.20399184804225318, 0.2913046744429765, 0.3574925200551845, 0.34526228801839826, 0.2099299280953278, 0.21411010161213156, 0.23615100844849274, 0.2238939869324758, 0.08371992489997918, 0.019808425234879697, 0.03571274090899341, 0.1046302956052639, 0.11915429409351279, -0.00704752974490703, -0.008243168192192278, -0.00489364068174282, -0.004957718189071733, -0.008423080461767582, 0.0006160801053212798, 0.0010538940925019548, 0.00042459976692201776, 0.0008411341800062163, 0.00102158730250977]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4132346585998924, 0.22120918414924753, 0.20335312983765239, 0.29176684879190046, 0.358527525018054, 0.34484386860696914, 0.21029919247646575, 0.2140376561048211, 0.23615099098130768, 0.22389399188788167, 0.08397101161949523, 0.019827746420618735, 0.035897636074960784, 0.10495845344906615, 0.11908740822144308, -0.008483289201202317, -0.009196965454922547, -0.005742735332346255, -0.006274551235301128, -0.009464140155396334, 0.0016245704014083036, 0.0012296319252881912, 0.0008886723076885509, 0.0013531592993991817, 0.001275628722739897]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.4145711947488693, 0.22233376025852797, 0.2032831418064815, 0.29209879923807713, 0.35911351496309707, 0.3447963576420462, 0.2103372067649539, 0.21433728597590082, 0.23615097836433577, 0.22389399528510837, 0.08472637756422438, 0.019843113126183632, 0.03727458627510665, 0.10522587429798005, 0.11907549244769333, -0.008374065330094169, -0.009511771675090827, -0.006091437177135123, -0.005321040335702311, -0.009668988364735927, 0.0011591552502396131, 0.0012423462941451606, 0.0012051038230437119, 0.0016677913633715406, 0.0007500372342690528]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4156434639154528, 0.22291998723089348, 0.2038467866944146, 0.29104434478361546, 0.3594072413541553, 0.3451477420028627, 0.21032332144559115, 0.21488372124127064, 0.23615103286159478, 0.2238939939307396, 0.08783169445671286, 0.01991433635755193, 0.03900915835265694, 0.10551840402158777, 0.11847194360949687, -0.009618172257169983, -0.010550136506147887, -0.007136143184873712, -0.006883684002991863, -0.010617804379625562, 0.001513073940430769, 0.0015389836325983292, 0.0012971616968576218, 0.001595689944803346, 0.0013437245010205737]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4162180549110911, 0.2229394649565418, 0.20459647245599047, 0.2907105811984965, 0.35936077091318785, 0.3456537685673167, 0.21041518287281366, 0.21541675209829161, 0.2361510320708231, 0.22389398740417862, 0.09171213638791245, 0.019888305342283558, 0.04067151679511675, 0.10571921938407443, 0.11794396491858543, -0.010365186810826994, -0.010822913866255418, -0.0079711675466696, -0.006741052174323771, -0.01074506426301867, 0.001730780753686183, 0.0009150165536971669, 0.0015623538482233863, 0.0003626400167871678, 0.001022787226861995]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.4171192602893424, 0.22167506303288706, 0.2065244190649301, 0.290397537852984, 0.3585588268970194, 0.34683024400324086, 0.2099019588570651, 0.2163891734715689, 0.23615098320980993, 0.22389401796493483, 0.09715098733016143, 0.019826760785145243, 0.04318628177018637, 0.10589957290668654, 0.1176058512633581, -0.01160259014224985, -0.01218523222047104, -0.007036155984381596, -0.008283576099489732, -0.011423097497781186, 0.002477570831945284, 0.002060304114703849, 0.0032701347160004816, 0.0027276906094474336, 0.0016255991032300496]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.41734217278653507, 0.21903938208589713, 0.20951170880125028, 0.2912575821944231, 0.3569354598058224, 0.3486238273567823, 0.20871431417520142, 0.21781525297202692, 0.2361510465583622, 0.22389394892306536, 0.10379435545032951, 0.01983827052706895, 0.04605914935034134, 0.10602135117616544, 0.11731261387375098, -0.01217246792564407, -0.012847149899303629, -0.00734757676119332, -0.009745543203585897, -0.012078209901070936, 0.0010429888756725166, 0.0030678697251198934, 0.0015267950162075388, 0.0019387003163316733, 0.0018068257093941515]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.4170296037769046, 0.21496963177585973, 0.2131140685095898, 0.2929500301660523, 0.3543799769967766, 0.35076910748998213, 0.20674531647480734, 0.21951257429993348, 0.23615099468791967, 0.22389403008323921, 0.11092815266577546, 0.01958109706217583, 0.04904854222614561, 0.1059521255604843, 0.11703810588302346, -0.012387350018388747, -0.011701736644851548, -0.007624454056667139, -0.009336266745458033, -0.01100925283455638, 0.0017713168921390918, 0.003060723397971848, 0.0014727054788235285, 0.0012355130107168137, 0.001075648539144079]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.41680994498817514, 0.21034230329772127, 0.21703825960301537, 0.2933720442068409, 0.35151616926817075, 0.3530359895579018, 0.20490645487660894, 0.22120351653714052, 0.23615100505313516, 0.22389393020360834, 0.11645887067369795, 0.019584203596910193, 0.05145521875434136, 0.10578336444481369, 0.11649581486811815, -0.01022248674830572, -0.008410700477667682, -0.007105602302085073, -0.00517956218257023, -0.007804292998637072, 0.0033614850118413135, 0.005123617992033173, 0.003136262852508981, 0.0047105761188152495, 0.005349288281575837]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.41548120846036685, 0.20488607615710125, 0.22082203383550741, 0.29446017070644925, 0.3482967204280032, 0.3552946893617346, 0.20311189673622732, 0.22256893151775242, 0.23615099327822914, 0.22389405996440526, 0.12099361129973092, 0.018564242802862067, 0.05314288174690893, 0.10534202070739054, 0.11582126381764686, -0.00768870190446927, -0.006762709744257221, -0.006394123048082504, -0.002029527936887298, -0.006743680496488826, 0.00514317388961608, 0.002048975221278706, 0.0022258180078578663, 0.0033569242607008314, 0.00414631127545419]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.4146918428618089, 0.20114024577187348, 0.2242338206694897, 0.2946616670760995, 0.3458899904357658, 0.3573981350505434, 0.20312755106970734, 0.22354556519669527, 0.23615098982496846, 0.2238940025443823, 0.12616705711986456, 0.017743860891604245, 0.054861068510536584, 0.105229463113688, 0.11498160403945361, -0.0042474911915691685, -0.010964589265473421, -0.009212677428380901, -0.006119379401698457, -0.00711288356670885, 0.005269748382821597, 0.008708877110270047, 0.007214907501945672, 0.006546065868455544, 0.004522734611814118]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.41834700631266103, 0.20028862607377604, 0.22739188723599316, 0.2934713464746372, 0.34506421786945946, 0.35942518876594676, 0.20430047956468206, 0.22454540644210055, 0.23615095838106873, 0.223894048593337, 0.130382168496388, 0.017158220693421135, 0.05586796660939484, 0.10580266493386985, 0.11269750241027496, -0.015426446083215384, -0.016790044533504363, -0.019254296166933638, -0.012432118617023175, -0.015639359687412147, 0.015432851677259387, 0.019383967984415423, 0.018191370814202065, 0.016007602790455763, 0.017235762160632283]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.42361875090609846, 0.20090170922358452, 0.2309765636653996, 0.28652519061726095, 0.3451166372474331, 0.3617777187549378, 0.20552198462121116, 0.22566511764200525, 0.2361509946005585, 0.22389403669450725, 0.13281330941010805, 0.017204662153382455, 0.05596887196933904, 0.10687820164380628, 0.10973724980997727, -0.01211392840128565, -0.01428137401185689, -0.013105112453611956, -0.009144822982526557, -0.011986226421455269, 0.006642567648021846, 0.004114885744669489, 0.01019248984731607, 0.00397902225462991, 0.0049719703507334605]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.4301958304863874, 0.2010576268810173, 0.23650533104477275, 0.2809114755307221, 0.3451620678983772, 0.3653451866640979, 0.2067100075668753, 0.22815808980386193, 0.23615101698503374, 0.2238939754086425, 0.13684291791036768, 0.01728875453275571, 0.056629872608204866, 0.108359872377143, 0.10826909581878938, -0.009795484898899708, -0.01192406528268115, -0.013974512546576983, -0.007653600067090965, -0.009497525968962034, 0.0052268946201975515, 0.004313447647915392, 0.010287841140148636, 0.0033094768709722605, 0.005598600309785315]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.4337310155687544, 0.20121394722561492, 0.24162313096820479, 0.2786758039583611, 0.3454395337247737, 0.36872898848237845, 0.20811397277610277, 0.2286808039521188, 0.2361509934489276, 0.22389398069746572, 0.1395340248877019, 0.017574050264568347, 0.05726878367850039, 0.10975184036104282, 0.10874635277789768, -0.009713560191974861, -0.009711773460523486, -0.018815135098289606, -0.009181902872040518, -0.009543033725341469, 0.004211767455232033, 0.0066865460280941605, 0.008833608173400087, 0.005033359292994387, 0.004380268625195552]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.4377996373785506, 0.20186816333710814, 0.24505953460420363, 0.27897801452356324, 0.34618420596577915, 0.3709609234989005, 0.20951279186213734, 0.22936614425516888, 0.2361509868068064, 0.22389401375948403, 0.1399576546656939, 0.017471406887954077, 0.057254494776385514, 0.11083016147144151, 0.11010089806400167, -0.011359817626864055, -0.014075583416931001, -0.025611047425267035, -0.013338162266749935, -0.010793518540334217, 0.004944998006222723, 0.00637406125951896, 0.00715733888366423, 0.005793733168819746, 0.004859132588252571]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.44071101605119006, 0.20378733113300154, 0.2465256662963974, 0.279774810411054, 0.3479005006312969, 0.37194859249086487, 0.21028452092219277, 0.22871148891068588, 0.23615097412594718, 0.22389397197584984, 0.141585825516296, 0.017072481988924845, 0.05712962991980082, 0.11174338432346047, 0.11086801471344776, -0.018845123309681425, -0.018419669255394643, -0.03548302587082243, -0.01848161802071541, -0.015336171280215208, 0.008180621079951622, 0.005654211370702104, 0.010511044388432946, 0.005997052461850768, 0.005572851149035653]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.4435695119560645, 0.20547993007483867, 0.24774863877862638, 0.28405357788322366, 0.34960293059099123, 0.37259530265102647, 0.209510462559442, 0.22793589395890645, 0.2361510066605022, 0.223894039034213, 0.14771031757652991, 0.016747444676511312, 0.05943913892554238, 0.11255565740379683, 0.11237140324157036, -0.028552008904334295, -0.028892307866129525, -0.033243677638840556, -0.024322195432967934, -0.02306072001381946, 0.011530844770952738, 0.011824024028929537, 0.003245000611051915, 0.007804176564839927, 0.010043925832959207]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4469975196710812, 0.2078872519824629, 0.24852184562555985, 0.27526631722325695, 0.351447876397875, 0.3727337338315089, 0.20896871050545135, 0.2268016568652961, 0.23615098081141267, 0.2238940087180082, 0.14924984184437978, 0.018456608707961612, 0.05873129893735644, 0.11340967279685413, 0.10808626219428312, -0.04407647218330212, -0.03862854787031807, -0.028838642018444015, -0.02682016602393971, -0.03611468637782477, 0.01754734165872183, 0.013338265941770427, 0.020416592343002006, 0.009003034701721075, 0.01633233782939607]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.4509294312341672, 0.21225205355085236, 0.24759242035266213, 0.2696132239917218, 0.3539405197627875, 0.3714482102512365, 0.2108110087012231, 0.2252528617115736, 0.23615095003909223, 0.2238940140116375, 0.1536876988813933, 0.020280214877279674, 0.060675060638072154, 0.11415506766554184, 0.10741628319972085, -0.04094285136648236, -0.028518507440287107, -0.02725251835262523, -0.02444492304973744, -0.03219599875459082, 0.026102313717767535, 0.030862030080364918, 0.02040756742733049, 0.022290206445054108, 0.027791625707513774]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.45639052344022873, 0.21787531114123096, 0.2477486433242039, 0.26912707217872284, 0.3566041057947129, 0.37054795399148477, 0.21347844280027561, 0.22646354359804163, 0.23615099254739352, 0.22389401750342963, 0.1594881625575218, 0.024263134474011315, 0.06343331853734269, 0.1152368385319166, 0.1056077754078667, -0.03204124237654765, -0.017114135501148903, -0.010354321138208193, -0.012567849786018982, -0.01997863425998824, 0.020905949768923193, 0.0189663866482829, 0.01950005108590006, 0.03110003205722345, 0.018910752019575587]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.4591768656924964, 0.2216775275407056, 0.2491239120211421, 0.26325012939061815, 0.35799492330341354, 0.37043292683237583, 0.21562137168492587, 0.22863851960747708, 0.23615099611881343, 0.22389406297313616, 0.16056827342217908, 0.028693128946471563, 0.06426186101058244, 0.11599984682811323, 0.10245245265562201, -0.029086169327441846, -0.01932345368204939, -0.012501637964899465, -0.01900039819567182, -0.02013516355906676, 0.005739965065048271, 0.006484656516233393, 0.0031590210150909577, 0.02099183190188271, 0.005628035322447623]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.45825816371301004, 0.22319766349633158, 0.24562818503502154, 0.2754058847035653, 0.35843054689778475, 0.3679097030087631, 0.21693649334008397, 0.22795999898617136, 0.2361510106369033, 0.22389399790368172, 0.15422273067958536, 0.0310636433161392, 0.06316578234847972, 0.11529413696750072, 0.10446705434246543, -0.025564131790408246, -0.027059876048327294, -0.013699151536597743, -0.04904954363793638, -0.022841556345169146, 0.005601364956892014, 0.011095578607179548, 0.00529981940470299, 0.03415775430956506, 0.00775613913526431]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.4530140343185521, 0.2299259073358904, 0.23317656770029363, 0.29015914887951405, 0.3624925223544328, 0.36043258030443837, 0.22071266840626858, 0.22161099081376615, 0.23615099962140246, 0.22389401880372123, 0.13064722869901108, 0.03214481105699164, 0.0559565343736146, 0.11385017309798015, 0.11118810161716715, -0.030495544350008334, -0.02836706684329858, -0.017768808520281346, -0.058971967823891705, -0.020902672910619823, 0.005575791436352506, 0.003347519191367827, 0.004619191903623417, 0.014878558627173364, 0.0024493649943334575]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4439763934218584, 0.2328343156598415, 0.21977491596599305, 0.292130694825218, 0.36440366056126894, 0.35245343771952775, 0.22049211670769733, 0.2154854573247774, 0.23615102535417454, 0.2238939644256023, 0.11826503776027289, 0.03358125196161684, 0.0509139891705823, 0.11116317011297883, 0.11290540307359345, -0.03027098225471719, -0.025192351044301387, -0.01953228087849142, -0.030642945484109167, -0.0198378228166609, 0.013351029987220122, 0.01031992694476351, 0.010515388132224362, 0.028992950313721722, 0.009650561649339938]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.43088616870963425, 0.23066238675239484, 0.20726882940577002, 0.2969616698613775, 0.3632742578985829, 0.3449184410661054, 0.21815791902972181, 0.2118614757269753, 0.2361509904680598, 0.22389401636162548, 0.11794972455264677, 0.03494536830695886, 0.05217112322106442, 0.10740955279075434, 0.1137596373363013, -0.025848770124854627, -0.022855646482119997, -0.015980037561783508, -0.018528200978255176, -0.018315618301053535, 0.005415645195369513, 0.0031514368637280475, 0.004920381973259539, 0.01549308634543687, 0.0017577080759142894]}
