{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.43498775635184517, 0.22818803924785577, 0.21819804936655682, 0.12718895168859556, 0.36152072190011386, 0.35796250661338075, 0.22292603655488213, 0.2099527558274886, 0.23615102675665584, 0.22389395675987206, 0.07862375808340202, 0.025861340459035237, 0.015621825044512793, 0.11094470334190502, 0.05259114797087209, -0.0010749876811653172, -0.0011214141740091476, -0.0005941268514676679, -0.001040637392527871, -0.0010013436773383874, 0.0004536379041162563, 0.00026020582271093286, 0.0006246021576605338, 0.0003431878437569819, 0.00026467163145725504]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4341266470176905, 0.22751396295345697, 0.2181707364487378, 0.12719311424639998, 0.3611247768751197, 0.357930611734054, 0.2227428586696502, 0.21010475593528694, 0.23615101677815126, 0.22389402168285916, 0.07832970143042607, 0.025856527308047716, 0.01549420239908624, 0.11076274428104045, 0.05255530614992673, -0.0014181160984920252, -0.0018712955763422754, -0.0012669509257704577, -0.0008274765077042644, -0.0016272415822891917, 0.0006822709263816451, 0.0008122059874164537, 0.0008634567386286609, 0.0010984338335210475, 0.0006933070646056678]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.4334442858011399, 0.2269676824089167, 0.2179727990928185, 0.12643083282393994, 0.3608135270539824, 0.3577988152841142, 0.22251168676687158, 0.21016399495820134, 0.2361509954567081, 0.22389399269032428, 0.07705603278978265, 0.025688777482799102, 0.015085967363415614, 0.11056901305669871, 0.052220815484786756, -0.0026477990862199445, -0.0017963953052064889, -0.001304752465154765, -0.0010871051452799702, -0.0019860947320831904, 0.0013423611449033064, 0.0004966603441490766, 0.0009355717286007946, 0.0013013083238664507, 0.0007413472750457058]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.4326893106318226, 0.2265788367277338, 0.21768858511151148, 0.12661427707323641, 0.3605947635041678, 0.3576210310610145, 0.2223020022452137, 0.21013902248712607, 0.23615101385686063, 0.22389398051605564, 0.07630876658328026, 0.025540956155558747, 0.01488734026997782, 0.11039351057811311, 0.05235874470833922, -0.002319623280200012, -0.002187934766701909, -0.0017184972075697667, -0.0017745000044705798, -0.0019202633590857375, 0.0004648670451728633, 0.00043604667912903815, 0.0010537541279553371, 0.0009594778219143967, 0.0001910270468344481]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4321471869573445, 0.22633612479369222, 0.21749787945819393, 0.12678944480322707, 0.3604561286764993, 0.3575006387190873, 0.2222001419720488, 0.21013864874650237, 0.23615099977649603, 0.22389399307723412, 0.07585562439519172, 0.025424675537424883, 0.014779895366755095, 0.11028024437848864, 0.05246237061763877, -0.002355137198855198, -0.00210969074828544, -0.001596956905660514, -0.0017838963086501047, -0.001814804131012999, 9.45360482664861e-05, 0.0002469115197540091, 0.00016398095276219505, 1.3696396454777575e-05, 0.0002077180138200213]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4317603285216836, 0.22628346538616445, 0.2172122416081556, 0.12706009534119697, 0.3604162002584178, 0.3573241876492052, 0.22226147671602586, 0.21012403116727518, 0.23615102180275888, 0.22389396172542425, 0.0754087310359333, 0.025295810531765113, 0.014678396547072443, 0.11019049444871287, 0.05253873751420425, -0.002022036955543535, -0.0016697220008973848, -0.0012634712527413668, -0.001618265689901172, -0.0014058359022267079, 0.00035384478473585423, 0.00044873234795132555, 0.0005221982660739749, 0.0005373369809383635, 0.00042080511113142715]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.4314728005227027, 0.22638758111071758, 0.21689186008520017, 0.1274755191035682, 0.36047599072236436, 0.3571287887456457, 0.22238239046448416, 0.21016598660631486, 0.23615096189625623, 0.22389402228264926, 0.07484380837628478, 0.02508831323279217, 0.014541333046703842, 0.11013544614569337, 0.052668778292631224, -0.002234921972827865, -0.0016191444178105343, -0.0013031899234419236, -0.0009531414757181892, -0.0014125712775815617, 0.00035385020144521956, 0.00018112295169563967, 0.0001794903751945697, 0.0007983338250053322, 0.00011241973255300627]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4314564360586238, 0.2268625259151869, 0.21642633896729055, 0.12838146080286877, 0.36073557951062485, 0.35683787393237465, 0.22263987110316147, 0.21017914917000385, 0.2361510071296784, 0.22389398185434267, 0.07428764267850681, 0.024970172013365547, 0.014309419231786575, 0.11013214104921243, 0.05301835440772247, -0.0022479534059401986, -0.001750811127808229, -0.001108880821885415, -0.0009563547111833113, -0.0016425065296383344, 0.0007061900383354615, 0.0005888973833957353, 0.000586568340340361, 0.00030018869098476236, 0.00039902711738137213]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.43156688704590873, 0.2275598734324371, 0.21583372261440506, 0.12928899905426033, 0.3611057534086447, 0.35645788997733774, 0.22292392767811, 0.2101508470294357, 0.23615104189738179, 0.2238939607802032, 0.07373596449340394, 0.024871458357637034, 0.014015246833098172, 0.11014502781494317, 0.053344339539841946, -0.0026022111606492228, -0.0020356611281907994, -0.00100272323872379, -0.0009510312307737632, -0.0018013464293180597, 0.00044781064425388015, 0.000365504983934773, 0.0006070041946705538, 0.00023285677667824476, 0.00029377226570554923]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4315812778652701, 0.22837656612959215, 0.2150548149214832, 0.13067188866643076, 0.3615421967479276, 0.3559560082787735, 0.2232358442685009, 0.21006841673760251, 0.23615095874723946, 0.2238940323807911, 0.07326287754930073, 0.024676961889186715, 0.01373288192642039, 0.11013693450704379, 0.0538949894726629, -0.003765736385365251, -0.0022820244799495806, -0.0009094333038921747, -0.002017634563744848, -0.0019571648846434743, 0.0012010598431243388, 0.00039900895395201077, 0.000495240457016211, 0.0011154855743502913, 0.0001865067051865477]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4317050169854517, 0.22945216513637146, 0.2140220162880333, 0.1317886885706356, 0.3621667852103049, 0.3552847720110685, 0.22374347998902397, 0.21003052005531372, 0.2361510018419803, 0.2238940012594326, 0.07325796314837932, 0.02451342816575048, 0.013662804852953611, 0.11014016240179896, 0.054389362607099354, -0.003113929953900561, -0.0024943997848282493, -0.0014201698339802275, -0.001523927804934895, -0.0012775663065022213, 0.0012314530807139956, 0.0004118810641638753, 0.0007406977272505422, 0.0009401731652893786, 0.0007681821228363656]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.432120626577889, 0.23187272258755948, 0.21200471648820135, 0.13290157214440096, 0.3633921993835842, 0.35391576306610467, 0.22478606388646788, 0.20973408887762807, 0.23615104054004563, 0.2238940335769805, 0.0731017383291626, 0.024818781991828177, 0.013077335134038548, 0.11016231344949148, 0.054840375934227616, -0.002753718725613941, -0.002214724403255665, -0.001688327047936063, -0.0009939953462750012, -0.00041260779244889546, 0.0011447262774802228, 0.000868972242421808, 0.000834195353687068, 0.0010140533297630953, 0.000893056981435914]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.4321234825319699, 0.23473896309880193, 0.20917006034823427, 0.134047365779022, 0.3648868258803544, 0.351974439621356, 0.22608860582661036, 0.2097625972621533, 0.23615104795805686, 0.2238939951284058, 0.07321427441058845, 0.025430209297807687, 0.012574026840965702, 0.11007155961182266, 0.05532144437577735, -0.0022992820507166116, -0.0029207739027025015, -0.0019053454194606974, -0.0011816575070860212, -0.0008194367353499341, 0.0017191997984044804, 0.0012534489044666542, 0.00045544681816630974, 0.001476137286246812, 0.001164218301956488]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4310038147685688, 0.23691108524567067, 0.20542351419549526, 0.1348604798030469, 0.3659425063827195, 0.349398861601899, 0.22699230340498028, 0.2098557979099279, 0.23615096839758493, 0.2238940738049377, 0.0743166272756383, 0.026017490309358432, 0.012340357615183033, 0.10951940745249397, 0.05571967936222102, -0.002425736020160229, -0.004122222038972236, -0.0023371066672780725, -0.0016947417080947675, -0.002073275372553372, 0.001169603553806334, 0.0012287685599635181, 0.0019496543993017673, 0.0023389141428237312, 0.0012761720949858348]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.4285256951899634, 0.2384128561499539, 0.20136685336171914, 0.13581383860377422, 0.3665979495558271, 0.34659396429211276, 0.22820493395861563, 0.20968022226111288, 0.23615098845995736, 0.2238940557756993, 0.07453227894336167, 0.025988490692906374, 0.012293302331145025, 0.10870436927047858, 0.05608325610715348, -0.002559365999153863, -0.004902661283311871, -0.0026737787918999223, -0.0016865759229161032, -0.002880649689167692, 0.00024595653541936745, 0.0008955559357546005, 0.0014969197194275264, 0.0015873494028061505, 0.000891753104267404]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.4253683909249153, 0.23933833846522395, 0.19737878576628373, 0.13711252233330948, 0.3669388991596846, 0.3438308369586311, 0.2292947774151055, 0.20918879073294488, 0.23615103875196225, 0.22389396337063197, 0.07385964246768796, 0.025589872881093968, 0.01219499497956753, 0.10775686824046678, 0.056554295542804334, -0.002767108244609957, -0.00487268179490981, -0.00316714100177694, -0.0019596607345432546, -0.003970745921297858, 0.0011649204740347503, 0.0003022741534351544, 0.0005125006599320563, 0.0003908319156785308, 0.0011367112668145835]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4218521374686805, 0.24011486636710733, 0.19367950585700272, 0.13793884395822498, 0.36720273161475125, 0.3411720321396946, 0.230347968420189, 0.20867516142570075, 0.2361510272797375, 0.2238940223781789, 0.0723597641588724, 0.02487995189753953, 0.01205669041058418, 0.1068278912023208, 0.057027251805583844, -0.001960721816089605, -0.004309103365475661, -0.0028608555714145834, -0.0025253142004650706, -0.004531080441730595, 0.0009918833812605408, 0.001509524618667152, 0.0027569488000807204, 0.002373950332736533, 0.0010657287517358578]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.4188396904966736, 0.24089049016968472, 0.1901385571984276, 0.13924337227927827, 0.3674664153339676, 0.33839476563163584, 0.23079441786708124, 0.20827829536833428, 0.23615102208571742, 0.22389400255097688, 0.07021873012184347, 0.023999205741065226, 0.011943365771900432, 0.10586280965158634, 0.0574281831153962, -0.0027005284162801577, -0.005554444301176583, -0.00420316388577697, -0.0024640632723813066, -0.006540855450576928, 0.0011316684795709773, 0.0016450935310557138, 0.0016960524882698865, 0.000668961675658749, 0.002036170081629447]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.41508589021317527, 0.24134238101122843, 0.18642365670646827, 0.14273585740754843, 0.36766351525491875, 0.3351451557172932, 0.23114495171424498, 0.20824305583961414, 0.2361510063913522, 0.22389397354394305, 0.07014230860444348, 0.023596983925111482, 0.012113000330003638, 0.10469089249177621, 0.058414740603775384, -0.003635234224211647, -0.008382594254720198, -0.006787593592760302, -0.002406589870097826, -0.008695931340462775, 0.002529102071014456, 0.0032861838388023854, 0.0028609240938284233, 0.0014961641196867292, 0.0027481425240336197]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4105788783823496, 0.24083416245720463, 0.18253920772916607, 0.147377187483353, 0.36710331894500775, 0.3312609640043277, 0.23135152602794634, 0.20829403022284265, 0.2361510051719486, 0.2238939997182719, 0.07767263847054873, 0.025226686326655878, 0.012965927535087204, 0.10298360824548695, 0.06010853609010795, -0.004880555154418673, -0.012554261487413244, -0.0075655261308410285, -0.0036329305647973278, -0.014340989730584144, 0.0024339254954137443, 0.004329674353710666, 0.0020174528906766135, 0.0031427474023346135, 0.005650693949489521]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.40250705620999366, 0.23814883810830217, 0.1786673224994057, 0.15240179461727987, 0.36535416728012066, 0.3266890016273062, 0.23021814092209053, 0.20844136368248928, 0.2361509992199132, 0.22389401806404635, 0.09157138824243873, 0.027695978791685488, 0.015089823541890235, 0.1004907149108036, 0.0621802130391745, -0.01119727444980868, -0.01685211570624409, -0.009016388280687689, -0.0038630645513066902, -0.022240708450647986, 0.008852116331445151, 0.006103757701495568, 0.003708298173734813, 0.0026985998783303463, 0.008754142592692232]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.39272948584696327, 0.23393091483434988, 0.1759695405160691, 0.15855971441462444, 0.3621827099898454, 0.3213478393879833, 0.2275707241922627, 0.20988023599978298, 0.236150997218822, 0.2238939767331316, 0.10319127137929815, 0.029372212377664554, 0.01724611749378919, 0.09713122801259044, 0.06379324030074049, -0.024874032063340754, -0.029635540103499326, -0.016684293946051563, -0.017866756827893113, -0.03320351373523381, 0.021629191964904294, 0.02232848975153693, 0.01765425999371247, 0.02043206853510639, 0.019811492273377022]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.3778475821493739, 0.2298583752966322, 0.1701759303388653, 0.16042495265315596, 0.35824427489916, 0.31178165402163655, 0.2245308214401825, 0.2112573297815601, 0.23615096838039426, 0.22389400326377898, 0.12956363778341098, 0.0323199622536388, 0.020956866559011217, 0.0919160146370565, 0.0651657810329658, -0.020496392546742306, -0.030283947812964247, -0.005836410050135444, -0.0076622933214708306, -0.035526150800770415, 0.020129024483583453, 0.023699825949998383, 0.014802246349676928, 0.021496106547344324, 0.02069584109843374]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.35691578985989114, 0.23244481412730839, 0.16113514197777773, 0.1723781585567041, 0.356007523603603, 0.29487477827806574, 0.22409408047827029, 0.20950118399688278, 0.2361509755407575, 0.2238940184710422, 0.14912440659316425, 0.03605654655597236, 0.023921081017678675, 0.0845060810551451, 0.0675385206378594, -0.055318938370423974, -0.04991224504087715, -0.036074953494739104, -0.029651806390197738, -0.05049397712084087, 0.036232063641529845, 0.026012745248577426, 0.03245631879577515, 0.034787996632899915, 0.026688599267327497]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.33173266423994346, 0.24539807586597268, 0.15870737412479083, 0.19672920179615858, 0.3567343868619752, 0.2770458374637006, 0.22712496839896584, 0.2092870385906762, 0.2361509903496742, 0.2238939767617424, 0.15083959232558092, 0.037962480032080505, 0.02641515970492011, 0.07726023606888135, 0.07580668343989501, -0.09997488176553238, -0.09628201409131046, -0.07847565023621285, -0.0926643699581614, -0.07990124588525264, 0.10905762690452321, 0.11130315046278641, 0.10432365041673204, 0.11058379478593049, 0.10752992495749944]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.34593283959465804, 0.27368099685098735, 0.18767541597248685, 0.19819329630631322, 0.3628343508143937, 0.27732710689725415, 0.23898414646390692, 0.22137413113681653, 0.23615100545054854, 0.22389399121805678, 0.16049792472000782, 0.041760457927535154, 0.02991011551976071, 0.07796167945980274, 0.0774182364230606, -0.11273242736743677, -0.11641682565393746, -0.05324944212325386, -0.06223207765341254, -0.07291013080581016, 0.07368678694905459, 0.09013320594614924, 0.06624755964670326, 0.06966873619021482, 0.0756663556903911]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.3805093856318991, 0.3113772397902648, 0.24501790156779188, 0.1950239817749236, 0.367067869390176, 0.2914791695538522, 0.25132623678604055, 0.24203436471140022, 0.2361509823142883, 0.2238939867277001, 0.215967759032186, 0.056998927536183366, 0.03285880779090744, 0.08152699504260438, 0.07396908147876938, -0.10060394857774918, -0.09546313311635955, -0.03556827793176375, -0.04208862637833003, -0.0407138713338655, 0.026341290499658807, 0.02957542833907929, 0.017989138563605928, 0.021067273821601836, 0.032295973409084536]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.4686683056898315, 0.3707811016471947, 0.32049276296826834, 0.2089019292673025, 0.3803412038018764, 0.3204338127987735, 0.28096501261176193, 0.2843975408012767, 0.23615093452140984, 0.22389399281088998, 0.28452063150562157, 0.07840531884711355, 0.03576001078313086, 0.09114408936151315, 0.07804991936854597, -0.06586484018073761, -0.12483690836942972, -0.03381619456177496, -0.04605081496192816, -0.04926045024777483, 0.06791599194541115, 0.0696193579356193, 0.030419770021823653, 0.04549327001085235, 0.0696514334218455]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.5396711640034756, 0.4395067744648428, 0.4130665606000673, 0.2057647667058098, 0.4071084305490367, 0.35727698102352834, 0.3195116603551126, 0.32295483815730863, 0.23615105581908624, 0.2238939441016866, 0.3521839755763914, 0.10482822913284436, 0.03401168092766589, 0.09807083402791336, 0.07461831789262716, -0.09605976487088688, -0.11256647126737945, -0.0566427041544233, -0.06842371400218765, -0.02049060397698419, 0.05468875778607783, 0.0635335163001657, 0.04635696960066908, 0.07266516939313536, 0.06112811119409823]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6327990651991029, 0.4776641698974351, 0.5126261684454663, 0.18049444084494695, 0.4280744721718124, 0.4174825986397959, 0.3555571980996257, 0.38803334769859, 0.23615103606277552, 0.22389400053028985, 0.40894097936207885, 0.12305125822023286, 0.02910073059686778, 0.10661659066296839, 0.06620577082107741, -0.08572836467982027, -0.1316677553678874, -0.015967941065560896, -0.024680518644802467, -0.054587878792386406, 0.08489910708195904, 0.08928612853387238, 0.05392268144601052, 0.05548269751988508, 0.06424538530990187]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.6473464344572646, 0.49455054195999343, 0.5890479509911029, 0.1565464831478212, 0.4222268904715561, 0.46114888595028625, 0.3791604732544487, 0.445587190837396, 0.2361510010360655, 0.2238940111206767, 0.3920278024446058, 0.13078989978208558, 0.023632400116502264, 0.10126886125397375, 0.05502484357539007, -0.12203007052796355, -0.16377549562592986, -0.08165430310598694, -0.11339490755910112, -0.09819548964076463, 0.04547519029880265, 0.07951974674035764, 0.06793742889575746, 0.08993571757890402, 0.07104659813197056]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7101836708055278, 0.4792252853003383, 0.6552425263411527, 0.1567892970855272, 0.4035179288006737, 0.5014165371195627, 0.39503841919012045, 0.4939173625276319, 0.23615098225114614, 0.22389401457661973, 0.3637190679618126, 0.1407671671513835, 0.02011213533688814, 0.0948689171944044, 0.05519869313801079, -0.1090011863321343, -0.19684371172912654, -0.1340929460089894, -0.13864684806301356, -0.12140447035125612, 0.03412657636099964, 0.06239995227610892, 0.05641948881688305, 0.07233783473185205, 0.0781165455265795]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.8135131271280373, 0.44055392374307034, 0.7372205595550183, 0.18594893180599228, 0.3834516865735026, 0.5646147730945795, 0.39877162064486626, 0.5329843008955776, 0.23615096511661604, 0.22389405664554687, 0.3512564837974907, 0.15211122222010567, 0.017510828503233697, 0.09264754783382115, 0.06979609905184261, -0.08099080873730419, -0.19876577853637295, -0.15459743309096816, -0.13794458051978906, -0.11738030501765925, 0.043219781864217134, 0.023200918524320185, 0.04812306671149716, 0.029320120279829824, 0.02291034729221367]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [1.038853991020047, 0.43502969320203855, 0.8505717851324492, 0.23343496559729157, 0.40777736876896925, 0.6645790933218206, 0.3939600214077824, 0.5564445831517815, 0.2361510276927123, 0.22389397353903234, 0.31062971396005146, 0.14826898802458072, 0.011449645970554909, 0.09519180358689068, 0.08573712942380625, -0.10493713931652415, -0.17390662714529936, -0.11300837087775667, -0.07860892800503518, -0.08338090080658142, 0.08378042999759706, 0.05781145632221572, 0.13742392437237197, 0.10522121155177715, 0.034300459775744696]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [1.2373978608394942, 0.4666026190468922, 0.9739566102366789, 0.28297505676284146, 0.4756023988309989, 0.7795156660173994, 0.38027989578314353, 0.570206986003108, 0.2361510147875217, 0.22389399125534282, 0.2830831355639843, 0.14420580629918783, 0.011987341720927556, 0.085494545476455, 0.11001926063884523, -0.0976144925257511, -0.11392402409015374, -0.08359331356090974, -0.08186316219223208, -0.07842125367888017, 0.015418670653595553, 0.06404548452641914, 0.04191603142920113, 0.02923360682231002, 0.01940969183503339]}
{'frame_counter': 230, 'label': 'happy', 'lma_features': [1.3048668043892309, 0.5015384528481999, 1.0223511255852633, 0.26328293922796114, 0.5250981314588777, 0.8259062669990131, 0.3639711838639763, 0.5694946114226959, 0.2361509893114329, 0.2238940187204072, 0.22178420772575969, 0.11552508658305938, 0.017668569598698586, 0.05193150663817936, 0.10663516737605241, -0.07184931994206337, -0.04242438191280162, -0.06396136102243503, -0.05634018831217347, -0.05945690861208711, 0.03244305330598588, 0.08916463704027482, 0.038542548937968116, 0.03718733598576804, 0.021988538022428828]}
{'frame_counter': 235, 'label': 'happy', 'lma_features': [1.3237044549618615, 0.5345900779274334, 1.0231720911357747, 0.26331771724150427, 0.5527613369072145, 0.8280911499249086, 0.35885159260432997, 0.5702335462342292, 0.23615098123083392, 0.22389405993542716, 0.1732351111444856, 0.07225232308589599, 0.020444198434840872, 0.027537126339691687, 0.10653775016412599, -0.06322347618767556, -0.062226557479545926, -0.055992905253883084, -0.06085392810234839, -0.06266152455562546, 0.013934769942687344, 0.05171604633109277, 0.05133765514877892, 0.030285629130531306, 0.02391725628931222]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.3251049225498277, 0.5267690074418832, 1.0220702063014317, 0.2504086372943853, 0.5480718955321575, 0.8294657182857993, 0.3417217220475677, 0.5717263289510354, 0.23615103083329733, 0.22389391811022233, 0.2540918349720028, 0.07904128461578663, 0.028347089102318684, 0.010603052279884815, 0.09925292322861637, -0.04516358549156559, -0.08733312674102063, -0.056400127735391346, -0.06996058290544778, -0.08910948399073915, 0.05412242657081087, 0.06840787515622704, 0.029473880564907125, 0.03630941087029307, 0.036475812423464336]}
{'frame_counter': 245, 'label': 'happy', 'lma_features': [1.3217507828698767, 0.49439844997198623, 1.002933974849043, 0.32394946350040366, 0.5273804919642979, 0.8212840960909313, 0.32306874601490826, 0.5653742820672085, 0.23615100545342757, 0.2238939885037773, 0.3233323435140581, 0.1053223918524192, 0.04327719808939504, 0.03301576359174989, 0.11686488373951169, -0.06747601634200259, -0.1042479678323063, -0.12945924506587164, -0.09437721964676232, -0.08238354951097497, 0.03350461831774422, 0.05244345150711746, 0.0811926724943445, 0.034903263990334825, 0.024499870577737632]}
