{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.8087539916378904, 0.5917129450173836, 0.31554320868053126, 0.23116886802415634, 0.5235067958561893, 0.4099387734772815, 0.34854537489901033, 0.2593515565381582, 0.2361510087910524, 0.22389400306973953, 0.484026845757649, 0.16934584384735946, 0.04132615938424892, 0.16001171110493492, 0.09437773758317318, -0.03751027390425564, -0.01235717868866297, -0.010174079643320925, -0.005176881927701575, -0.005681950650078956, 0.010771661485248779, 0.0009212602974343894, 0.0031597574824626913, 0.0023695130764766455, 0.0014268041941375117]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.8235462920336986, 0.6152974974243487, 0.3220227554035855, 0.2389312858112226, 0.5361728373171392, 0.4116668636928651, 0.35614960877374424, 0.2626411539142538, 0.23615102838162136, 0.22389398838834182, 0.4967173764188946, 0.1744927025854488, 0.042398219505585914, 0.1593507100613025, 0.09759682408994884, -0.03792299147773876, -0.011888467226602814, -0.0100351606434968, -0.004442473196814761, -0.0040670914086019735, 0.0028860994945039504, 0.001354863100713772, 0.0025614049132059455, 0.0020594841323275308, 0.001709950714840977]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.8314934516256047, 0.6371600802691327, 0.32763773854527917, 0.2463576351370612, 0.5463838475527977, 0.41258416443444423, 0.3615017437998969, 0.26494921534368254, 0.23615101069195782, 0.22389404433436727, 0.5038744572210397, 0.17738040885921574, 0.043461778884314184, 0.15732056529431754, 0.10102579358178107, -0.0249095580667178, -0.01098568137115244, -0.00849005559774929, -0.004089157862894329, -0.002887157150594679, 0.013307034081220463, 0.0009646991133704664, 0.0016803888108672877, 0.0011274323682272252, 0.0012388018354570853]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8356101773857683, 0.6514373669295418, 0.3333058877597924, 0.2527513707325912, 0.5534623537471295, 0.41329931818329574, 0.3650310730511229, 0.26695649177675024, 0.2361510140154996, 0.2238939913228258, 0.5083373214395006, 0.1788897008594344, 0.04436336411078519, 0.1558161926851069, 0.10380314530707876, -0.018878149773625372, -0.009914602447962084, -0.006982329977750588, -0.002750612519544146, -0.0018039434276551354, 0.006210450773986087, 0.0015025512928109805, 0.0020457284120499104, 0.0014443469936810196, 0.0011882757406243769]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.8384129144535052, 0.6625070954111656, 0.3392616850876548, 0.25781670656391326, 0.5590207989179341, 0.4138710912579554, 0.367809291387044, 0.2683134367490797, 0.23615098521015437, 0.22389399776706848, 0.5121937025328958, 0.17967141538143733, 0.04509277368718579, 0.15438248694880877, 0.1059845528854485, -0.018034577949247933, -0.011561836801312758, -0.006845398658550228, -0.0028997303392053913, -0.0007955840791323981, 0.003876252763433996, 0.00271150091890987, 0.002577739746371568, 0.0030339832560236225, 0.0011928591173100609]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.8384191267994694, 0.6739063925680627, 0.34758078089946476, 0.26648381583230885, 0.5647864720971547, 0.4137322712147925, 0.370996469133554, 0.26918285833852607, 0.23615099971544637, 0.22389399766432122, 0.5168292443723603, 0.17992198714921953, 0.045951274126806406, 0.1522617035168512, 0.109072671761726, -0.011090810444136826, -0.010138896103468355, -0.010126028960775175, -0.0030722925839779085, -0.001777818142636448, 0.010788946795843288, 0.0021973248666651507, 0.005108930534351459, 0.00403269546821354, 0.002297382862005949]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.8412982545875731, 0.6842409963109031, 0.35667694789822285, 0.27192750456036396, 0.571181031152969, 0.41419150856204706, 0.3747581621210689, 0.2709827564517212, 0.23615100639720862, 0.22389399485868927, 0.5238049911029552, 0.1814790314842073, 0.046343636073968894, 0.1509230329082682, 0.11169103396055317, -0.009780678243574634, -0.011311378571747391, -0.005258620382558661, -0.00247145652631336, -0.0035868356732639472, 0.003829446713526106, 0.006661879027383277, 0.007125884218681327, 0.00488863508339399, 0.0018496434731118392]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.8433210862272528, 0.6944762399027922, 0.3655985967120797, 0.2756463393795167, 0.5776030966420851, 0.4151761188955031, 0.3790863676579462, 0.274107920342321, 0.23615098455789535, 0.22389402288966176, 0.5313302483539654, 0.18552387008253374, 0.046160559667603886, 0.14969999679133622, 0.11349206297980026, -0.009669014655958976, -0.009060913573411097, -0.003813068325222057, -0.002344626376831219, -0.005400018143519481, 0.0019036791976621288, 0.0037387268154672314, 0.0018547142587291162, 0.0006412319716898707, 0.001851234711164202]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.8447507026209373, 0.7055778573704503, 0.3756081382720298, 0.27842306212761897, 0.5850429945947437, 0.4165224357782054, 0.38425603356371935, 0.2754743850340703, 0.23615100711001738, 0.22389398307495742, 0.5406801413337238, 0.18892600114207375, 0.045462782536340056, 0.14881904125513506, 0.11473846916746626, -0.011132897041557956, -0.01022065363227398, -0.005221585201906299, -0.004957794425908909, -0.007358068314095962, 0.0035251831724070802, 0.0026019466867512188, 0.003568613188282326, 0.003001552446933171, 0.0020452338529292342]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.84709314447792, 0.7163438596684566, 0.38732122659328483, 0.27912646654453155, 0.5916016034827107, 0.4192077869273856, 0.38877149920947385, 0.27683044295706233, 0.23615097698734933, 0.2238940018594502, 0.5485858109002593, 0.1919427447956102, 0.04462562744111197, 0.14760232373862933, 0.11532444297797187, -0.01466093013288156, -0.011150196199179169, -0.007051568708771194, -0.006271667684683602, -0.009591763689844409, 0.0038259434253630257, 0.002459977758567134, 0.0024875241721805876, 0.0014093930392372195, 0.002235484651619376]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.8481860514891919, 0.7284952016016466, 0.3994141024020627, 0.27979738748614585, 0.5986850725680789, 0.4217750378727877, 0.393915390796934, 0.2779630049239768, 0.23615093680449056, 0.22389406929846817, 0.554720691079422, 0.19448618867501805, 0.04355101612437274, 0.14591635249405815, 0.11561026395206497, -0.01619733232705268, -0.013013030488993773, -0.010448575671355247, -0.009043141895133602, -0.010944377131684795, 0.0038958982338068147, 0.0035089417752520143, 0.003794990336560251, 0.0030779195237547376, 0.0017761598687796208]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.8484885325813932, 0.7403129643341761, 0.41337615150277857, 0.27982008934234087, 0.6054544021649961, 0.42514529648312943, 0.39941473470615885, 0.28035886657030085, 0.23615097297002405, 0.22389403863952295, 0.5600805670063242, 0.1970689875180873, 0.04247303647739354, 0.14407094419932975, 0.11538306193992265, -0.018500065974042117, -0.01288310262981709, -0.013382119989004185, -0.009875798465709195, -0.013920908499376754, 0.006544645159172743, 0.0006521675267987968, 0.003342077725487398, 0.0023067252121384864, 0.0032461441149890216]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.847981322758299, 0.7521970946535632, 0.427868748185894, 0.28035036646808104, 0.6124905257413789, 0.42760847734407326, 0.4059071553105806, 0.28345432029850903, 0.23615097855313189, 0.22389398385434395, 0.5658600672655943, 0.2023083330944555, 0.041064950777003006, 0.14177115523096934, 0.11542044900727204, -0.019313053830211386, -0.015565426856566126, -0.014769615101800882, -0.012389808026374075, -0.016055584605736188, 0.0030806226175808756, 0.0030961990383066005, 0.002697356128584178, 0.0028455155408260127, 0.002522842462556891]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.8451698021355658, 0.7636489144954393, 0.4425309640324363, 0.28360403590151684, 0.6190462534743586, 0.4292075262928621, 0.4129363046700207, 0.2870141249346957, 0.23615094655764177, 0.22389400397205086, 0.5816240210545416, 0.2121826563678558, 0.04084232867361342, 0.13896542381460258, 0.11685676473318336, -0.01960215749854487, -0.021045090811334564, -0.012298544153515873, -0.013953858827447629, -0.01526959725270799, 0.014033810642400953, 0.013004758182117996, 0.011487002954413548, 0.010796983815389235, 0.014149098352240996]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.8375683170531883, 0.7750023734764214, 0.4596133628454429, 0.29261913521445365, 0.6247020110352685, 0.43184339825562956, 0.4200937863968523, 0.29050959749370486, 0.23615094692765157, 0.22389403020772364, 0.5977633369615754, 0.22163757214515076, 0.040746935039261675, 0.13554659137929911, 0.11936948793126385, -0.01520860546352556, -0.019161750219863716, -0.011688177787939893, -0.018954917565276834, -0.013083881896355162, 0.005062983049928817, 0.005465654296481346, 0.00593911729508541, 0.005275336737819831, 0.006158310713622908]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8278370896834463, 0.7835127629714773, 0.48045106503614365, 0.29501214215677907, 0.6275499344259952, 0.43663208821939214, 0.4246428156691874, 0.2956902418706934, 0.23615098756310715, 0.22389397901072744, 0.6086742436685516, 0.2286239784111673, 0.04219803759397903, 0.13151070275695348, 0.12115907123612361, -0.04542906534465363, -0.020006004144793237, -0.027209703120655113, -0.0437722691181958, -0.029971411491261247, 0.03581385922772448, 0.017311500593295778, 0.017864450980379205, 0.03294727247795031, 0.022373378709294983]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.8162685991849989, 0.7924461675492025, 0.5037797114476523, 0.29692553043481096, 0.6291395418929093, 0.44280097958154635, 0.4294685613622395, 0.3017486937327793, 0.23615100441201792, 0.22389402030321204, 0.6330253722585364, 0.23403681170091395, 0.046723944681681714, 0.12623618640282389, 0.12243599984679158, -0.05266114508239284, -0.033785502360873146, -0.02530168621347128, -0.06158840696968657, -0.03348001992666784, 0.007579200483861154, 0.014506795707121612, 0.007479986369547516, 0.02498545222099273, 0.008445033355913775]}
