{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.3968733221813503, 0.19770141330312735, 0.21162757587720282, 0.1746429612822253, 0.34507820482564255, 0.3499637449398243, 0.207935025773696, 0.2242232002488737, 0.23615101932717747, 0.22389400770383033, 0.1128013789762768, 0.029964707217148112, 0.03301665504575335, 0.10096437929643028, 0.07155516818091967, -0.00024343142278416058, -0.0005533162868851869, -0.0004946119630798357, -0.00031710170359529566, -0.000510218509337112, 0.00048494795582423655, 0.0004638872514382704, 0.0002727312857954506, 0.00026986648576465095, 0.00016355018463994213]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3963445909515858, 0.19802582095074586, 0.21087478634746426, 0.1751644010951802, 0.34524973316300817, 0.349479719502, 0.20814208783925703, 0.22393382478306276, 0.23615097904762594, 0.2238940079213862, 0.1125084014976336, 0.029946024542500338, 0.03306861753286331, 0.10084654079670881, 0.07180292839267383, -0.00039869200876454093, -0.00033793470080968705, -0.0005254706407531308, -0.0005770958561707322, -0.0006813039738599421, 0.00026924594997036576, 0.0004323391528612934, 0.00040540573597185655, 0.00032803826210884456, 0.0003359523980357852]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.39595576626740214, 0.19834361596548014, 0.21003545183674807, 0.17547865024099457, 0.3453747082608003, 0.3489268457536945, 0.20862595264460432, 0.2236783215518324, 0.23615098024118106, 0.22389403949171133, 0.1124066193224909, 0.02998514118619342, 0.033059516433075045, 0.1007088873264131, 0.07196645746072639, -0.0006817547394050095, -0.00044869814919678105, -0.0004179011760379609, -0.0007937581261469996, -0.0007502325914593991, 0.0004143424665462705, 0.00013077964370858427, 0.0002131431787380261, 0.00021768670691281794, 0.0001188908438668857]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.3952551904942964, 0.19849204473599072, 0.20907196931869318, 0.17559523577069264, 0.34539272122446923, 0.348256613209709, 0.20919908391891823, 0.2235581380391801, 0.2361510348697947, 0.22389398601596017, 0.11263655321880013, 0.030104846495794212, 0.033056178174604156, 0.10048515742789692, 0.07205442754643512, -0.001750942841484421, -0.0010946897409540007, -0.0011226361333333628, -0.001546658971394756, -0.0012875625165153855, 0.0012097794982928703, 0.000858806911594553, 0.0008408285126087781, 0.000803609972876755, 0.0006698212497227158]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.39452354503095727, 0.19881588870610845, 0.20803086461688802, 0.17595075075677655, 0.3455169806816817, 0.3474880882249135, 0.20993566234950328, 0.22367931457163595, 0.23615103860504488, 0.22389400861115943, 0.11365880384892786, 0.03042276304549371, 0.033255070889993535, 0.10026015343970643, 0.07215527487011415, -0.00275202530296215, -0.002002686396065782, -0.002618547465811814, -0.0030913464036705237, -0.0017494532047984484, 0.0011939276437766036, 0.0011480411642321652, 0.0015901014164199472, 0.0016013681143286524, 0.0005002986829416017]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3936618385649552, 0.19940391395555518, 0.2067545831105027, 0.1762470776645631, 0.34580184598454455, 0.34648856756857677, 0.21084113276878794, 0.22426004650640308, 0.23615098513890595, 0.22389400377482996, 0.11587976898170367, 0.031003294175148723, 0.033775207657607595, 0.1000028242663487, 0.07232456190732105, -0.004292977207785057, -0.0031842032311383862, -0.00432224149182632, -0.00470719293333742, -0.00233211354707093, 0.0015721167223886462, 0.0011926996929348052, 0.0017052883977468597, 0.0016484349389424358, 0.0006077903065474098]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.3927877802513734, 0.19988116761073288, 0.2057927610359795, 0.17628772397139364, 0.3460159997625435, 0.3455674146425921, 0.2118436841541671, 0.22516462750788171, 0.23615099353065094, 0.22389399744283206, 0.11911797816100353, 0.03177884381454262, 0.034451241861450786, 0.09976818408339674, 0.07236570318356512, -0.005419693224560065, -0.004145773916000148, -0.005840511903973672, -0.006119851938043061, -0.0028005155129029093, 0.00114694058370323, 0.0010269264304007585, 0.0015824623487623534, 0.0014519024237322215, 0.0005593688721063864]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3921903592326459, 0.20050584996835777, 0.2048733157591029, 0.17663592085412164, 0.346287716603791, 0.34455393157730735, 0.21293841205798292, 0.22623970784278297, 0.2361510017299397, 0.22389401939432182, 0.12339145696317207, 0.032712271637860155, 0.03528909823386413, 0.09956896335776722, 0.0724742613403131, -0.006621196112611949, -0.005150694572649432, -0.00775934485281092, -0.008460287505656588, -0.0029677288518538234, 0.0014102084392671977, 0.0011442493046719174, 0.0020629511963227145, 0.002416082705579586, 0.00019896180656327087]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.3917460275734091, 0.2010618156547972, 0.204159534319666, 0.17676301483509146, 0.3465100303419498, 0.3436188534033238, 0.2140274085408759, 0.22743436498227326, 0.2361509210732516, 0.2238940776574542, 0.12884784929060153, 0.03384034586303149, 0.03632034501143229, 0.09937766558073492, 0.07251670597230339, -0.006646314469900339, -0.005822950279765541, -0.008648644550136163, -0.009003603764351284, -0.003127440977663138, 0.0007116091665004997, 0.0007513261068918877, 0.0011028806045862295, 0.0008100523858217579, 0.0007684912518293648]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.39133820302495176, 0.20108623002189452, 0.20421063109970702, 0.17739229358730668, 0.346427234370153, 0.3431583618963805, 0.21472377224006048, 0.2288443857689429, 0.23615099217285523, 0.2238939964086053, 0.1348846718490499, 0.035072132466514895, 0.03747795851370576, 0.09924302435460844, 0.07273466226550225, -0.005944932656984053, -0.0054825248410937935, -0.007838610607449795, -0.00931415914247435, -0.003064672535929356, 0.000750223482406592, 0.00041109321881190925, 0.0008556189631089573, 0.0005041338273397483, 0.000982770371792173]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.39118491395648336, 0.20078552079993134, 0.20498729708136249, 0.1773930389682444, 0.3461516080990113, 0.3432386492003537, 0.2151799068570448, 0.2303800598518937, 0.23615102806311952, 0.22389395893035471, 0.1403378571197141, 0.03623936729013299, 0.03839685253663701, 0.09915410530730712, 0.07258278550828223, -0.006010078312398998, -0.006130595311695604, -0.005808025585587614, -0.004235831691504481, -0.002862096589560565, 0.0004268286336405745, 0.0007039118741716262, 0.0021993291976106764, 0.005089399687930564, 0.00046350645360913553]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.39111144842370055, 0.20052426650542565, 0.20624333589167404, 0.17717439941475904, 0.3458600914061732, 0.3436762765451599, 0.21572402744496538, 0.23191468029026296, 0.23615096064692292, 0.22389401947717263, 0.14654657407755273, 0.037360276367026365, 0.03950458655216628, 0.09911993245053016, 0.07258047360315889, -0.008392035588661773, -0.0072135190428434005, -0.010840001282539148, -0.011818198233843637, -0.0034513569139170016, 0.002825878679113372, 0.0011292221697949897, 0.0053921669408935734, 0.007591054102485051, 0.0014121826208629614]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.391711179937928, 0.20042669577994793, 0.20735295067140438, 0.17824937947391037, 0.34559666897908314, 0.34424953265473707, 0.21633346716270657, 0.23271678059564005, 0.2361509795757378, 0.22389401391136796, 0.15329236789995843, 0.03831769571444194, 0.040725522235198965, 0.09918236402645035, 0.07293533972397473, -0.008164812020617442, -0.009988105455281953, -0.008640455887666843, -0.008966207435203972, -0.0030191302313506327, 0.0008466283328619584, 0.0028964481230912688, 0.002520159421232696, 0.003217466515294883, 0.0025117531242079853]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.39357345753818657, 0.2004599802180175, 0.21000798573738141, 0.1798964295108533, 0.34544362738105916, 0.34564727179696353, 0.2170105623541704, 0.2345649812625409, 0.23615095496619576, 0.22389401782062474, 0.1588103526312509, 0.04056535547019543, 0.04182184347947056, 0.09958398555277923, 0.07345748728322539, -0.008771790849042478, -0.01111331838832989, -0.01358562770348175, -0.013348683035933643, -0.0038055059265151812, 0.0013358588253155207, 0.0011593389266254268, 0.004946126950815848, 0.004389433439223918, 0.0021245082405073343]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.39541987138666107, 0.20114580559709347, 0.21231825882107108, 0.1804427452214307, 0.34560013632314074, 0.347124533805491, 0.21832502665113135, 0.23555483222627777, 0.2361510479427587, 0.22389393277743813, 0.16879854307532718, 0.043851474611883656, 0.0439500446750686, 0.10009421194492238, 0.07386891694750222, -0.008379653469599844, -0.011761780225862224, -0.014780296617328178, -0.014736834406137397, -0.0038475495821651997, 0.0007241975968318697, 0.0008277964272577717, 0.0013536312641514443, 0.0016530885834013106, 0.001569650428047024]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.398460085971767, 0.2025159228067616, 0.21418585839087817, 0.18004055049262996, 0.3462435978941896, 0.34831910913417785, 0.21977137875254266, 0.23629827973581916, 0.2361509590024334, 0.2238940505949026, 0.17703868011890314, 0.04696574194480241, 0.04515304583252038, 0.10070362363978355, 0.07366028168771036, -0.007582935196442188, -0.0133136013103964, -0.010980519835463633, -0.012210358190368538, -0.004068587614220788, 0.0012643655142349833, 0.0029134073733831163, 0.0038343976016682684, 0.002534362658427521, 0.0017681525152469415]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4013175428800026, 0.2036128477252696, 0.21735786652453165, 0.18011062000025924, 0.346774898321307, 0.34996930063126586, 0.22077416556283244, 0.2385873504923078, 0.23615098738381796, 0.22389399321420086, 0.18553278710929397, 0.05066867041996285, 0.046379446062161704, 0.10150336944137554, 0.07366388278757827, -0.006014582738908927, -0.011129049827945723, -0.010714188167233012, -0.012023221679890903, -0.004505707035519764, 0.0025980837300517224, 0.0023319277312186756, 0.001380069874806988, 0.0012048034014533163, 0.0011052373936327822]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4037186459535101, 0.20363405047378474, 0.2217218622750945, 0.18048150938131644, 0.3467172833631236, 0.3524577804160388, 0.22100321167208423, 0.24118167420857164, 0.23615103361521994, 0.22389397629606944, 0.19431151536323624, 0.054336249340109645, 0.04783303617583177, 0.1022225215365619, 0.07371625319504518, -0.007440363788906667, -0.012294589631246662, -0.012292489017366832, -0.013360624411424382, -0.0043592348056593734, 0.0019994295153298904, 0.0014285748851482212, 0.0018310680211745557, 0.0016017944498917126, 0.0006268118560945232]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.4053526232665114, 0.202873105854878, 0.22653919184356314, 0.18002653908168767, 0.3462280091448895, 0.3550788799786645, 0.22099459218900508, 0.24420852158526007, 0.23615101664039403, 0.22389401811315973, 0.20304043748118272, 0.057965293119912595, 0.0492686169795124, 0.10277753038048958, 0.0733781420252076, -0.00694142580957707, -0.010945647684415388, -0.01092447303011201, -0.012030734959978579, -0.004800485164461984, 0.0009941082136932372, 0.0015178865263038527, 0.0013743729563717177, 0.001592567379091199, 0.0005276514106250947]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4073575302713241, 0.20289302467921583, 0.22982137548560191, 0.1797244570398092, 0.3461545490238956, 0.3566717794336003, 0.2210819485301554, 0.2467249536456611, 0.2361509587512661, 0.22389403722542206, 0.21101410586441333, 0.06131188469116102, 0.05046565397138013, 0.1032282784819831, 0.07331440080472437, -0.004488959268988473, -0.006642631783009153, -0.00616668453753062, -0.007529066397123552, -0.004873291772095062, 0.0030740532652439472, 0.004390810149478525, 0.005110280154562937, 0.004589117360761607, 0.00046678402424823356]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.4076113017664131, 0.20548680258567176, 0.2265213851784545, 0.17975052857477705, 0.34755629172883246, 0.35447021766984727, 0.22251023002400241, 0.24612176822110676, 0.23615104827107802, 0.22389399918782704, 0.2153548386225868, 0.06350415104876328, 0.05016896483837422, 0.10329255801531559, 0.07333115295739621, -0.006451989052697781, -0.007976354230181712, -0.008507830886390857, -0.009592413628281289, -0.004386313207176029, 0.0022978355779601847, 0.001492270253224669, 0.002416949324337362, 0.002141073531773783, 0.001661904640722674]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.4081329364785426, 0.205416157776464, 0.2268618435523837, 0.1796428913526561, 0.34741317032858643, 0.35425990620526115, 0.2228452984613191, 0.24766716532009214, 0.23615103118391256, 0.2238939670901902, 0.2220586778505861, 0.06599519477605265, 0.050564987813549976, 0.10337591643624722, 0.07323272119146831, -0.0063147794064923705, -0.007082362968471028, -0.008895903510199818, -0.009721745295583662, -0.004665223555226278, 0.00031647479929381594, 0.0008944334685748594, 0.00045082979846003667, 0.00020747277222455882, 0.00034814172356441785]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.40814156034382304, 0.20567228044078217, 0.22639692829178942, 0.17991285356257686, 0.3474727073556659, 0.35363219593506506, 0.2233617169185133, 0.24861002947803565, 0.2361510110823378, 0.22389398758923176, 0.22929980715844164, 0.06812634024527273, 0.05131679861296314, 0.10333546969277677, 0.0732574959681559, -0.0066074441310428784, -0.0063389082252029135, -0.01010089848188162, -0.01107827576586353, -0.004276903026929004, 0.0016015611333261572, 0.0009889927025721896, 0.0017697901514592972, 0.0016146484836133419, 0.00044295990703690846]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.40877879563933955, 0.2061898024103727, 0.22572607123181782, 0.18044050533054726, 0.34773760179182683, 0.3529549745871515, 0.22378744248616605, 0.24910838138080207, 0.23615099585756108, 0.22389401631563163, 0.23643982982684392, 0.06979506456255052, 0.05219161684202778, 0.10335874017107978, 0.07340785653628301, -0.004177559544675282, -0.0037703883361354484, -0.006950440155634776, -0.0076464023683552726, -0.003391798037544242, 0.002568975803127449, 0.002576777316699418, 0.0031817313026188346, 0.0034335027315764055, 0.0009128545128589756]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.40930831522211025, 0.2071242575002044, 0.22448273693481174, 0.18094119295890726, 0.34834402522420704, 0.35217125599207694, 0.22400620184458572, 0.24869187143308585, 0.23615103876027002, 0.22389398045495704, 0.24018070420938545, 0.07064398550729054, 0.0524260113023571, 0.10347933350103396, 0.0736216744361877, -0.0014568846897948051, -0.001118804297098787, -0.004893796625453261, -0.005427530995307515, -0.0035267042518559413, 0.00272891036222843, 0.002832288497581664, 0.002229652624423961, 0.002355482558079081, 0.0017104698503051467]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.40971773325113375, 0.208263102297836, 0.22319677203986302, 0.18165636283294198, 0.34912959195085436, 0.351540854858574, 0.22409787426061073, 0.24764378341257198, 0.2361509864369465, 0.2238939955801901, 0.24320479342740028, 0.07111793008192246, 0.05274183435493398, 0.10361390361762153, 0.07389935330199005, -0.0010201155100151337, -0.001983378372299949, -0.0009581172127040299, -0.0012530170495775902, -0.002525479955450926, 0.002372606428154714, 0.0024570547764517768, 0.005647851550629652, 0.0059493641669387245, 0.0021526147452086376]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.40991349822723405, 0.20916839651050267, 0.2222446385661133, 0.18268964603920124, 0.34976699043099935, 0.35119330726513176, 0.22403408527870683, 0.24652489418952372, 0.23615098520974792, 0.22389400511365265, 0.24296665795185227, 0.07089964598497377, 0.052582656527085006, 0.1037046371620685, 0.07425598293713384, -0.0015360239378124636, -0.0023492579139738788, -0.001232767981411099, -0.0019172664279091171, -0.0019017800894415467, 0.0005519163301864971, 0.0005298286227061157, 0.00027885890811393793, 0.000790122140327083, 0.0017438120339357962]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.41091162353921584, 0.20986069664076573, 0.22168098883223744, 0.184719406560357, 0.35033384068616585, 0.3512254810974374, 0.22351496840021454, 0.24518088426314746, 0.23615100937635, 0.22389398575218628, 0.23929715846703462, 0.070022814256915, 0.05201173352621084, 0.10389564845991464, 0.07502410465712571, -0.004872253495228741, -0.005014915998377177, -0.0083218747437713, -0.010099312961052653, -0.0035127422557075703, 0.0036914796027677117, 0.002784735800001183, 0.007315264600897291, 0.008596735813239598, 0.0022589137482748756]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.411750118097431, 0.2106582707241084, 0.22214803347837814, 0.1864531308200376, 0.35107073350184553, 0.35184492777394927, 0.22259771139985532, 0.2442032858989558, 0.23615097795140905, 0.22389403980489497, 0.23288432556141664, 0.06836670172608084, 0.051240926376989515, 0.104266816914973, 0.075866908943447, -0.005134601008738731, -0.008097762033822415, -0.009621127264169794, -0.009923143443472131, -0.0041055055485104104, 0.0004051443469578032, 0.0034169576642526594, 0.0013929265113442324, 0.00035569514795289814, 0.0007132061319283669]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.41187844855792405, 0.2111025011263563, 0.2218937491848695, 0.18820818161399033, 0.351656147281014, 0.35227345707261176, 0.22143204905552455, 0.24237881607189324, 0.23615093798639553, 0.2238940632431566, 0.22510162859670263, 0.06613965570888307, 0.05044590353114668, 0.10440673806191034, 0.07659740507371669, -0.006453194131375506, -0.005726803759034293, -0.009787661832304836, -0.01171996080996914, -0.004782528980909293, 0.0014465746005218121, 0.002532445623186051, 0.000680867115231868, 0.001968978506231951, 0.0013268051855474343]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.4119085718932468, 0.2110899440429786, 0.220633184821325, 0.18955936915958355, 0.3519508721081541, 0.3519468346160429, 0.22007351596427166, 0.24075148407521874, 0.23615102120208292, 0.22389396869172667, 0.2154496249685252, 0.06327820522725956, 0.04913573600840561, 0.10440538685569341, 0.07725037013806242, -0.008646779944311416, -0.01250712069379978, -0.013170302348196328, -0.014548841691806215, -0.00474637286366755, 0.002317349138024418, 0.00720190506031325, 0.003489353784017703, 0.003143114354444825, 0.0002334938089228361]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4102100237214116, 0.2106292477065299, 0.22062944087595104, 0.19061459330525252, 0.3518140523822951, 0.35245013136962355, 0.21928448798146735, 0.2393173897790568, 0.23615096563693036, 0.22389400634835144, 0.20851724697682522, 0.0604199375988134, 0.049108286627437915, 0.10415234794524157, 0.0777829885160402, -0.005832460325713475, -0.00825515718483216, -0.009188452138866272, -0.009974452492698465, -0.005122957057969143, 0.0033872523399136674, 0.0042900187624152234, 0.0043341245395110565, 0.004746195038877392, 0.0006745715718659782]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.40891928179180265, 0.21016232944165297, 0.21980652211418042, 0.19155477348847536, 0.3515544384576273, 0.3522539842675278, 0.21887430397150004, 0.2379230825463093, 0.2361510372820174, 0.2238939748468484, 0.19964965466659146, 0.05701869197355468, 0.048500398167545054, 0.10382834863123085, 0.07819686647602926, -0.006687656999390192, -0.009466275578312502, -0.010163246616233471, -0.010920616046728787, -0.005249735266557877, 0.001019796494069883, 0.0012686948628694696, 0.001023821194511405, 0.0010279843095171647, 0.0006133419418170409]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.40703718537192546, 0.2091357902026938, 0.21857647938196206, 0.19221561872939422, 0.3509709715653489, 0.3517176905780805, 0.2185634742338248, 0.23663406098032938, 0.2361509942546039, 0.22389400992858696, 0.19047755272545455, 0.05333855919266993, 0.047742960788061284, 0.10328190042282348, 0.07843039999193469, -0.006069437027068549, -0.009531604394755209, -0.009997826682387419, -0.0106065242549321, -0.005024369625077392, 0.0007264317693713969, 0.0004925386824570644, 0.0004245138145484987, 0.0005502481785649744, 0.0005635364198956452]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.4041505353225087, 0.20706358026102895, 0.21706876048407828, 0.1939859956975279, 0.34973380364295126, 0.35096018346500846, 0.2178892967705269, 0.23543865325059538, 0.2361509811280042, 0.22389401753232496, 0.18213881925928738, 0.04997464319931103, 0.04738834299907421, 0.10247947786180826, 0.07912292523192152, -0.006707493863315914, -0.008891408688111032, -0.008245523628080832, -0.008704841964879844, -0.004899271760092286, 0.0008603536347749035, 0.0007430904007697146, 0.0017568876739700015, 0.002038810871657747, 0.0010986525843326822]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.4009922464339413, 0.20481803192004855, 0.21579930406292208, 0.19514849180202054, 0.34839642504155083, 0.3503643400354962, 0.21677189284925383, 0.23436931075928183, 0.2361510085413272, 0.22389396773743814, 0.17355418646389337, 0.046517137062856026, 0.046809072004612276, 0.1017047762410134, 0.07970576516510484, -0.005112520942990598, -0.007156589500920051, -0.007726170719031839, -0.008441932948719245, -0.004837837859455554, 0.0016181948190567808, 0.0018191057132521482, 0.0006957610988694806, 0.0004590292354634025, 0.0007221363446328011]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.397867835147231, 0.20302706684307834, 0.2141380620465277, 0.1963216248763245, 0.3473439574293186, 0.34949734861382786, 0.2158580429909418, 0.23326123318032876, 0.2361510417900449, 0.2238939885476547, 0.16569848508284094, 0.04338904026169078, 0.04616059721018367, 0.10092945839783085, 0.08016784423598752, -0.004310108952730945, -0.0067146845999949785, -0.006585855654436339, -0.007352685748083793, -0.003997070920337975, 0.0008304984492524451, 0.0005830456798416974, 0.0012843368909598754, 0.0011477588413556351, 0.000851518547899109]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3951687189572744, 0.201662119408216, 0.21289711947448434, 0.19752087572571417, 0.34663000213332407, 0.3490104709537426, 0.21482494268537602, 0.2319933026439096, 0.23615098209979193, 0.2238940272723048, 0.15886471172376088, 0.04067778161386508, 0.04566027253464299, 0.10035983722611526, 0.08067738611760103, -0.004622222065381485, -0.005741927277947688, -0.006182887047198308, -0.006873958656033393, -0.003289522304497431, 0.000563127825160948, 0.0010358182932101877, 0.0004204841052895993, 0.00048700753623045465, 0.0008743595726260854]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.3931794147244235, 0.20048322050348782, 0.2116268472420158, 0.19853252113926495, 0.3460420113363855, 0.3484250360047391, 0.2135000897000887, 0.23089446671315575, 0.23615100087470994, 0.22389399206548793, 0.15262837339291369, 0.0380535856138974, 0.04515467548792872, 0.09987653922034519, 0.08112787425939498, -0.0031967101501842996, -0.006403844978958551, -0.0056438709620509125, -0.006035474028836972, -0.002751784274432934, 0.0015954904378527232, 0.0010575233062602714, 0.0005509926246839414, 0.000847447036992112, 0.0007040719312203026]}
