{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.45987914450758305, 0.19624326971402267, 0.27215107715136533, 0.12604162261850982, 0.3439347131008649, 0.3826584102812797, 0.1858384012584778, 0.2628397093611312, 0.23615101112947995, 0.22389398483215986, 0.13214171115007112, 0.054022163635285635, 0.038667302824336246, 0.11585178123355497, 0.0516594056744311, -0.0009721227227997088, -0.0014409536302352095, -0.0011938549789229922, -0.0008449109500430729, -0.0012309803716296838, 0.00024215972921811266, 0.0005394400647035721, 0.00011650670113005237, 0.00011769948904930054, 0.00017096517005251563]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4592080533494497, 0.19655430217045322, 0.27091024220169657, 0.12669430355057518, 0.3438998427667822, 0.3815821010299333, 0.18579860040720686, 0.2629722002991771, 0.2361509707393783, 0.22389407220922536, 0.13323876925923972, 0.05443450279935339, 0.038637818781363485, 0.11558025715466218, 0.05191853818673446, -0.0015223735482040367, -0.0018825312804891998, -0.0010797818788377165, -0.0007452354382429374, -0.0011805517826934283, 0.0008163479739910139, 0.0005374596099434326, 0.0001403799730972957, 0.00015012687472468113, 0.0002094234280234455]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4581759050704889, 0.1971202611143694, 0.2688965180527628, 0.1274426608992798, 0.3438532452522426, 0.3798517844348344, 0.1856914779940057, 0.2631102501880939, 0.2361510196122878, 0.22389402833671035, 0.13480934406119874, 0.055015210634245415, 0.038600097664094134, 0.1151446086219573, 0.05221846201083302, -0.001804748028094266, -0.0022647835334518346, -0.000788238850683912, -0.0007630748223851366, -0.0011919112856929857, 0.00046540058181339416, 0.0005789073477007663, 0.00032584852221404105, 0.0003941372543937621, 0.00010824815603102206]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.4567845909680336, 0.19766937392345219, 0.26646500588762984, 0.12818389569946392, 0.3435900796409185, 0.3776532026083571, 0.1855910581311863, 0.26333293754996323, 0.23615097093313175, 0.2238940075270534, 0.13670360151176403, 0.05569676478593644, 0.03856623288005641, 0.11454380406148532, 0.05252778538023101, -0.002703455101954126, -0.0034022915609952555, -0.0007232513272996087, -0.00021461675035856675, -0.0009749031468744554, 0.0009675885233901928, 0.0013963986847259034, 0.0005850937018708293, 0.0006324647930270303, 0.0002470805208954615]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.45482234772981717, 0.19837365459737372, 0.2633900235013143, 0.1288792617244372, 0.34292369351179963, 0.3745870851630378, 0.18565433985708873, 0.26419084209933485, 0.23615100735098124, 0.22389397494867436, 0.13978044599720282, 0.05677888843246803, 0.038449777894826655, 0.11368478912037469, 0.0528253194462406, -0.004267527512386803, -0.0039572100969662, -0.0010535321271058088, -0.0010407005441995432, -0.001290001301980498, 0.001616073330456675, 0.0007455896699786152, 0.0010071561720655774, 0.0009153362626196003, 0.0003810341416139021]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.45286473882329636, 0.20022874916549965, 0.25975612448151586, 0.12954231813852393, 0.34207230495965507, 0.37045433430551816, 0.18569439765639914, 0.2659041183765192, 0.23615099187022884, 0.22389404450122505, 0.14492374628966515, 0.05855495727437675, 0.03839208099415904, 0.1127116319012352, 0.053113173723235395, -0.00702113847465967, -0.005966160692448059, -0.0011019908973549256, -0.0010150367929874417, -0.0011473182866729296, 0.0028264072032307976, 0.002150173457474629, 0.00019242267563719857, 0.00022631897602087654, 0.0002687568227920898]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.45175278331178376, 0.203695434089451, 0.2555560990314225, 0.13003797472796802, 0.3410964011397373, 0.36490084984681825, 0.18566613442569285, 0.2686123933368293, 0.23615104685734023, 0.22389395047280752, 0.15262393955581355, 0.06115740830916465, 0.03842786253572917, 0.11154099429659023, 0.05334614413629134, -0.010697093539487827, -0.008263507767259134, -0.0013126471556749917, -0.0013168084473858413, -0.0013733265981538893, 0.003717605093679458, 0.002386513516405663, 0.0003291591549102323, 0.0003130927757487904, 0.00026277549111107556]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45268878687205943, 0.20991206723788464, 0.2511391540883615, 0.13072979720950226, 0.3397066652279682, 0.35792828220139805, 0.18582590629137546, 0.27259657982126, 0.23615100192058186, 0.22389400009545507, 0.1640219489771249, 0.06478970017374895, 0.038340020485602075, 0.11012056158696855, 0.05354478292877228, -0.01782944921799646, -0.006587878276543655, -0.0004733283953527352, -0.0004786076285348631, -0.0014642078254492052, 0.0071559079999637286, 0.0018703324308359272, 0.0013331447095683276, 0.0009530764332884294, 0.0002436964311541428]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.4585557436129292, 0.21569593140995824, 0.2514374698934736, 0.13216433051929086, 0.3377220902831154, 0.35617764596110757, 0.18712058129458756, 0.27570566772478344, 0.23615097722480835, 0.22389398758178825, 0.17283838356315034, 0.06721768416441787, 0.03834500214155856, 0.11003207327417971, 0.05404619762459852, -0.013310129385493025, -0.004135715628547974, -0.001203821444046745, -0.0003018369184610792, -0.0017341443838590153, 0.007223734769620405, 0.0033767386347102386, 0.0007949522590478671, 0.00040388290842505425, 0.0020644523728622207]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.46153435154172423, 0.23159174025685267, 0.24345672070856583, 0.13381573091992266, 0.3311255145735287, 0.3374430418922458, 0.19024759382821738, 0.28309662032536276, 0.23615097517766476, 0.22389399194563078, 0.19246654071576758, 0.0720564969442967, 0.03845700444363638, 0.1049458386833241, 0.05472011198579656, -0.02723271874764886, -0.053424282371300806, -0.002315610259660849, -0.0029685597481913157, -0.003376781368249044, 0.014524500226534799, 0.04983440770831071, 0.0026931732253348216, 0.002774256159881245, 0.0041044959237188485]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4391815519495647, 0.2514591614601357, 0.2376537152642466, 0.13512315439810269, 0.32469582558949267, 0.308288862094852, 0.1932687411720934, 0.28978855679009186, 0.2361510206271238, 0.22389399835289314, 0.2106339569706817, 0.07795058860575466, 0.038498203831315504, 0.09583433416900985, 0.055307160685723875, -0.033099150542721105, -0.03507196354265491, -0.005602675663750019, -0.006129050335267273, -0.005402669330030166, 0.007727348650153663, 0.020069706939706597, 0.0033358407088573123, 0.003420194495266537, 0.002065885244081337]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.4287512951076104, 0.27666893687622246, 0.2488934144328095, 0.13628052870378973, 0.3174764279361957, 0.2881334365020039, 0.19630407685629422, 0.29470933928070386, 0.23615102231457144, 0.2238940250053431, 0.22794151924523098, 0.08433545112544741, 0.03868498122026798, 0.08757709755795821, 0.05584631096977186, -0.038581264340503164, -0.042913849765035, -0.004917541869562878, -0.005584714886995439, -0.005545390457501881, 0.008056285050806163, 0.009655196726550852, 0.0008369239478133026, 0.0006536221868477242, 0.0006510978516123]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.4135749661130684, 0.30695832157435765, 0.2727720270282921, 0.13722300310917598, 0.30923538836182096, 0.27111129458632244, 0.19896832942697434, 0.29879671357064475, 0.23615095979169656, 0.22389409724102838, 0.24408333376840113, 0.09027767751232907, 0.03856403430031361, 0.07772642540000765, 0.05621803028726143, -0.04614508380999656, -0.041367901067316276, -0.003749109442485763, -0.005359779347776891, -0.006728901550279591, 0.009785220525906633, 0.005890524234977449, 0.0016237439865345888, 0.0008942462716926657, 0.0018330811611145625]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3973615023788499, 0.3394556736098771, 0.3060998141699366, 0.13861148276193871, 0.3048642400339149, 0.26290216341034955, 0.20223233566462878, 0.30131561001630225, 0.23615095014401785, 0.22389405201118148, 0.2551864451530362, 0.09436599119923748, 0.03794788918019509, 0.06844363524869569, 0.056671174598419215, -0.029291575677803855, -0.04236259373075258, -0.004748490640824568, -0.008500241723508337, -0.00906131739214429, 0.019071524306522123, 0.007895388676214199, 0.0016469315157057217, 0.003244434226281976, 0.002594045786912396]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.3825710493388776, 0.36987485224861405, 0.3463460712954191, 0.1395545766699061, 0.3040719368962541, 0.2629186290352665, 0.2063650482780977, 0.3033502159844389, 0.2361509887893106, 0.2238940708883474, 0.26136791435896917, 0.09605188051042371, 0.03727367562129419, 0.059890196236280335, 0.05698148945943049, -0.041107753743758524, -0.04163371008366512, -0.005654605644049093, -0.005819934869944235, -0.010191930727743017, 0.013025974222148228, 0.007504931420039794, 0.0017803231496436116, 0.004328715656430161, 0.0026507391737588316]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.3664848836906123, 0.398177460201148, 0.3817365832666753, 0.14324884978422225, 0.30714348504859224, 0.2726174010301193, 0.2110016288512906, 0.30544581615697497, 0.23615100650792073, 0.22389404138371288, 0.2715019817235479, 0.09594833419970603, 0.036934827050233154, 0.05422085629009745, 0.0575488197830031, -0.01742112299640963, -0.01799339033229806, -0.007484355592003571, -0.018618919460058173, -0.01265905817125878, 0.025795929706064553, 0.02538757794339922, 0.003126155047952275, 0.013320882084701325, 0.0030513667582743147]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.35710331739168594, 0.4309097625351647, 0.4228349665839707, 0.14336145914247897, 0.3079006005732226, 0.2821084068366769, 0.21768849700761703, 0.3064843209665396, 0.2361509839654472, 0.22389405168808868, 0.2747435153992738, 0.09210066178815748, 0.039591931809841406, 0.04544658116235474, 0.05739702894270946, -0.04182066267274008, -0.04498861026547298, -0.01857727283950385, -0.015008567872399903, -0.01069020554663233, 0.02465633671944068, 0.03064027542176012, 0.012697047855863624, 0.00478481293016296, 0.0060421846173224604]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.3387804751715256, 0.45379140232759346, 0.4499797177875148, 0.14203259337205454, 0.30740198960351905, 0.28703470198610664, 0.2230038833864822, 0.3086827314245582, 0.23615097276165303, 0.22389403061634372, 0.28042959300278325, 0.0881128127068008, 0.044589394996273346, 0.038430231534912374, 0.056921134164209554, -0.0194864616495787, -0.016313842646220367, -0.02008321730753225, -0.02432423402921274, -0.012198253013122029, 0.026526749646210043, 0.033510563361393166, 0.004929807692649433, 0.009358397786401778, 0.005879441441932033]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.33051728922199103, 0.46894105383389606, 0.4719736720904509, 0.1447420875573607, 0.3055720119345601, 0.29714412432348086, 0.22587132596085163, 0.31544340625106476, 0.23615097980606548, 0.22389401439195913, 0.2907202298187745, 0.08356502601183703, 0.04913210507333147, 0.03397380514078811, 0.05766471298952036, -0.0143965625058239, -0.01110637771407957, -0.019335789557059203, -0.02287998094517174, -0.013850054423480434, 0.009772789847324312, 0.00543277655025332, 0.002089838464577396, 0.002834941312343881, 0.005563339450927625]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3280709742709407, 0.4780274025185592, 0.48549817248481003, 0.14561979434845035, 0.3022610451963238, 0.3017293825656894, 0.22700216649818503, 0.32270170219150274, 0.23615104036880563, 0.22389396965601355, 0.2999658928420532, 0.08026240051940473, 0.05387145281287623, 0.03000745048481946, 0.05781145918931811, -0.013094449843440003, -0.010206231436651919, -0.016463131106780857, -0.02320837753765124, -0.016859985830041856, 0.008855842654265676, 0.010391511969532306, 0.005395702479277307, 0.0028945619476024404, 0.0035908216445199076]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.3236961740716676, 0.48137534483487643, 0.49316633133915566, 0.1454229966096482, 0.2974345849234886, 0.3040899953689228, 0.22569353559255517, 0.32904481837410055, 0.2361510018623501, 0.22389399642003344, 0.30823561290819346, 0.07760551641658552, 0.058052599762476606, 0.02700656965161624, 0.05656477529218198, -0.015503392313367557, -0.01346854311427246, -0.008516215629666701, -0.012282386611653975, -0.022706783476573525, 0.018994106715131725, 0.016871147050311584, 0.019568125569480167, 0.012698855222427965, 0.012108336331786556]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.3175803311138214, 0.4796447638510311, 0.4953717806000185, 0.14786399516895088, 0.29189435173630696, 0.30353430178626767, 0.2220134475736839, 0.33424320005618263, 0.23615099095158082, 0.22389399296805262, 0.31891903873182, 0.07654877217154472, 0.06217498150620878, 0.025171036120050422, 0.057115603986538074, -0.0347774218500258, -0.02969110247478805, -0.018661284087980044, -0.02285711683734562, -0.031184197271720025, 0.01980173576029497, 0.018837753545877575, 0.014969951268198448, 0.014741748967884613, 0.01533471988782062]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.31260426954284715, 0.4747971198170352, 0.4927849100688279, 0.15125187280961222, 0.28651980861082915, 0.300403810309847, 0.2171610705647753, 0.3373700821143669, 0.23615101674002742, 0.22389396641349327, 0.3289402577955013, 0.07757330292253348, 0.06589619483294593, 0.024440270241394817, 0.057242992506954894, -0.031758686472949736, -0.027990818260839608, -0.019295763393860188, -0.023998412165826148, -0.02282033262420686, 0.007090734972819167, 0.0033713868043698074, 0.011427511752841134, 0.010437786720909815, 0.00983242591554166]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.30960233175270524, 0.4681802372858229, 0.4890156539853375, 0.15234213939612626, 0.2810334970673881, 0.2976293437651758, 0.21040609375266722, 0.3365538214124636, 0.23615099914935755, 0.22389402297891453, 0.3382192420154529, 0.07865009669520202, 0.06830624593810705, 0.02446035056228551, 0.057199663980972607, -0.030131842980488648, -0.025821416069924823, -0.01735622365594486, -0.021353457300489175, -0.021101781735440278, 0.004106965766302263, 0.002753468177323939, 0.0021999014439897805, 0.004946966157622616, 0.0020862231443755106]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.30549375948537977, 0.4639893483624264, 0.48510825071767344, 0.15534734118632065, 0.27759558207083296, 0.2941831883699647, 0.20439994322108362, 0.3331337357355527, 0.2361510276873453, 0.223893996736615, 0.3409226246563061, 0.07883536152170635, 0.06966624083889421, 0.024345103150038388, 0.057016877492072716, -0.024581891784370657, -0.021604781979795266, -0.012420852711756013, -0.01605959769035138, -0.020298845771305984, 0.005964217471982288, 0.004508955635780861, 0.012120251467829394, 0.0132849037094014, 0.0016497998464404895]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3046425872614318, 0.4627107268970129, 0.4826810624112385, 0.15832432930252768, 0.2767980269886451, 0.29171533401995736, 0.20069358745480476, 0.3291318657139875, 0.2361510030291886, 0.22389402269860756, 0.34052872152837016, 0.07878933692576447, 0.071432441660724, 0.0242607322322679, 0.057588838859951676, -0.017495932674920955, -0.015453632119637689, -0.009823669457360995, -0.008141047546737288, -0.015270206156184298, 0.007209744882108201, 0.006942013884764778, 0.0038624640180513698, 0.008224797788031528, 0.005188440056517962]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.3027898960359532, 0.4612585252399784, 0.48169362252366366, 0.1584389135768737, 0.2750978504427446, 0.2909165072756098, 0.19630170994083462, 0.3264436778921158, 0.23615101397504237, 0.22389399271546667, 0.337579598338296, 0.07810919952611181, 0.07234904221892788, 0.02411235538996935, 0.057445672993467055, -0.012703204770647855, -0.011938942446313543, -0.00890634663891951, -0.008550288641394718, -0.011721097930231038, 0.0049731096453146245, 0.00394465274706461, 0.0017696224463315394, 0.00424793900845408, 0.0038040254887704017]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.30131853772938294, 0.46083418271817356, 0.4817618175962675, 0.15820959738334303, 0.27439381679531505, 0.29096437512674167, 0.1921862402318324, 0.3242544597499779, 0.2361510229349036, 0.22389397371042116, 0.3339155709163617, 0.07736987893701555, 0.07266753617663894, 0.024007850594737982, 0.05687633178892967, -0.006682110950653723, -0.006646961500409649, -0.008472109425433376, -0.005985897750188268, -0.007217286186100834, 0.007132798888052066, 0.006282020875743575, 0.0058840094123155055, 0.005562916104535194, 0.004784696109937119]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.29945357381194704, 0.4602353849727746, 0.4824223961163027, 0.15822846340159544, 0.27325739227402934, 0.2915757395547308, 0.18865592244021154, 0.3216634913452281, 0.23615099438022008, 0.22389398881828773, 0.33043979939320367, 0.0763713207416132, 0.07319014070916119, 0.02384366129897119, 0.0567801265029938, -0.0043189536910703125, -0.006204991172620123, -0.010816050219440154, -0.010597723615501299, -0.0032717018727709793, 0.005817048052675007, 0.004983522510358807, 0.004583308987889806, 0.005978724673664538, 0.005051288535868682]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.29614096623989317, 0.4596987374131431, 0.48262906140825956, 0.1582076416029381, 0.27228751844463756, 0.29256997159541775, 0.1864435541258262, 0.3192674227597553, 0.23615096511269607, 0.2238940269391815, 0.32457231743187237, 0.07478583858629798, 0.0736514173183369, 0.02389071778784537, 0.056731194191962875, -0.0076849206559194624, -0.007304502289480536, -0.012074818382170656, -0.014135723250685305, -0.004096852537029204, 0.006879643614507, 0.0036476347804435135, 0.0037161539418078446, 0.004215620342652872, 0.004569491746676147]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.2968085840947779, 0.46120871602568103, 0.4851239107162998, 0.15956706551734742, 0.27346066888901344, 0.29385850687630394, 0.18628582314593073, 0.31716824030691404, 0.23615098083205693, 0.2238939862168905, 0.31770600060540943, 0.0729855637986481, 0.07396822162340452, 0.023698486798930427, 0.05711071027633894, -0.010097964668046763, -0.01457740360426216, -0.008610091349947202, -0.00961541311758821, -0.005299024834233676, 0.0030126840273862927, 0.014143530062761778, 0.003926249359886139, 0.005266290990549617, 0.0019242411000482283]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.29531770778717137, 0.4642797199227317, 0.4898844900279401, 0.16154729850127955, 0.276020715142175, 0.2971234818950444, 0.18682552141015973, 0.3139833924384106, 0.2361510105095183, 0.2238939700098686, 0.3091207515831261, 0.0706760514538813, 0.0741417226537027, 0.023547997086238528, 0.057927272493867886, -0.01866699011646644, -0.014536402483004056, -0.017559409498850657, -0.017912464062181277, -0.013032709800145547, 0.010684134205514792, 0.0013505865584273653, 0.009473423967100351, 0.009732559826159238, 0.00950258945604029]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.2942226296618891, 0.46850962812818403, 0.49421943727100925, 0.1627397126375162, 0.2792629750138647, 0.30046289354121963, 0.18723258692412886, 0.31228678820651795, 0.23615102882296304, 0.22389402417515597, 0.29476071186640534, 0.06751398430894498, 0.07353496520003078, 0.02345019363676453, 0.0586455446590123, -0.018584226403919532, -0.014692277214840897, -0.011957951146803205, -0.013144135024537495, -0.012171292385093922, 0.0005354462307762218, 0.000906889718421985, 0.005694999233713383, 0.0054122177042206735, 0.0010093028510932106]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.29354648421398327, 0.4731945529218936, 0.4990922982423848, 0.16613264673681485, 0.2836489613635962, 0.304121485023626, 0.18777780843169717, 0.3104059207683778, 0.2361509847355059, 0.22389403791492976, 0.28315271533469255, 0.06492478665118379, 0.07263878709657487, 0.023522656087027565, 0.060189572009118855, -0.02033060391351195, -0.0183342055315191, -0.015880845869973244, -0.015531419848738532, -0.01365095392050096, 0.0032165157203633073, 0.0037191868905353765, 0.004112138915770488, 0.003132733339172307, 0.001979996528299095]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.2945710440182267, 0.4837494906960491, 0.5051177736299441, 0.174667574736346, 0.2925489876569208, 0.30829500333345017, 0.19052285707308272, 0.3081535968861032, 0.2361510358789248, 0.2238939883071689, 0.2679472699975769, 0.06252616514852302, 0.07064783902041363, 0.023452162571813352, 0.06303707604468387, -0.028830474457010667, -0.026287720614905693, -0.033845591177192325, -0.027473962649463668, -0.018111847614166954, 0.018595721859863034, 0.01846881161063155, 0.02043830853672048, 0.015288635870570418, 0.01933969855791298]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.29428215055000606, 0.48464438222038553, 0.5082361645700744, 0.177060402099198, 0.29186727019936687, 0.31170250661438603, 0.1883426109858402, 0.30874272045811424, 0.23615097871545654, 0.2238940111847596, 0.2600042320954583, 0.059003885809694255, 0.07037371347419571, 0.02332922308244138, 0.06543865831062068, -0.019679059487385166, -0.012427787396226719, -0.009722619655190836, -0.009098846085397348, -0.013699970786733873, 0.027648747853173245, 0.02094609600556589, 0.04119063748620098, 0.03168119317388095, 0.017124789883246123]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.29265673582888846, 0.48546800709640053, 0.5112990364550065, 0.17558934428941886, 0.29168464937938254, 0.3147471931295832, 0.1865103857636853, 0.3098607910088672, 0.23615096214631243, 0.22389401612658397, 0.25023341199862215, 0.057901978122089616, 0.06926154470836404, 0.023265372425047844, 0.06568727637980784, -0.019389052028318535, -0.016535190210662028, -0.008452960798495238, -0.008884590287792047, -0.013566686286732948, 0.006674600085998366, 0.004266320208464207, 0.015962313154100904, 0.011588775676083681, 0.004091243666936143]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.2924227627718011, 0.4891237544966077, 0.5143908798639982, 0.17549400199194343, 0.2944652230825454, 0.31763048105865954, 0.18666306812186834, 0.3107083982007987, 0.23615102038758873, 0.2238940051802898, 0.238608554922401, 0.05783573038078986, 0.06744157167636695, 0.023327736565572833, 0.06597582989904234, -0.018642082271473865, -0.015095436868703696, -0.006827512726189427, -0.010251566338305648, -0.014396536217006543, 0.0019243366537455447, 0.0017069061177779463, 0.0031127782003043322, 0.0022624450848299387, 0.0009064873016179968]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.2916356141319426, 0.49214807210144373, 0.5175623971209988, 0.17834660713763242, 0.2970800961855378, 0.32027035946588944, 0.1865141647043972, 0.31177987393132456, 0.23615103951634192, 0.22389393426844784, 0.22962342352946014, 0.05800442015231712, 0.06608003705757934, 0.023409242451396955, 0.06696685719597424, -0.01765897259689871, -0.015293203147849556, -0.009468845412688285, -0.006842365527477219, -0.010296677860594902, 0.006583379066277296, 0.005731486458649338, 0.00827804079051949, 0.006361761841912093, 0.007847677874178489]}
