{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.3716215158043623, 0.1598304469952906, 0.22503440392280494, 0.2818588964057029, 0.3250617558514714, 0.36145267486455357, 0.1713208127741675, 0.22193681207558003, 0.23615103900916826, 0.22389396767595002, 0.09120229314337844, 0.023933153915624596, 0.034883386707621776, 0.09470966984460374, 0.11657590446767174, -0.001036271289949403, -0.0010641595225254427, -0.0006163688281917922, -0.0005803510960106947, -0.00020783790070449707, 0.000885736928172449, 0.0007495804388480202, 0.0001010144617643481, 0.00010038287542851821, 0.00020655351322987445]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.376494246499684, 0.16190707723153638, 0.22679592056808068, 0.28301700774567223, 0.32619251951985895, 0.36229791126148786, 0.17261022267099949, 0.22426637673390176, 0.2361509701596926, 0.2238940292682406, 0.09172011533367111, 0.024500954136641228, 0.03492438739794613, 0.09572976108563735, 0.1170376227311597, -0.0024570662855706304, -0.0025263014475615194, -0.002348046906735367, -0.002480143722658919, -0.0003346350846398876, 0.0015270909707585894, 0.0016194243801816866, 0.0019990279777258924, 0.002050903756178126, 0.0002916635246675961]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.38514943999758067, 0.16548208102458328, 0.2296015159088005, 0.28423660233460735, 0.32814127593344616, 0.3635483613884352, 0.1749655975123733, 0.2284184545423628, 0.23615102100597, 0.22389401279487875, 0.09227764412999122, 0.02540339929200557, 0.0347565263490756, 0.0974167412988727, 0.11753431553974011, -0.00418410125200624, -0.0037789865788770203, -0.0017666411993087028, -0.0018318226585730343, -0.00013046976137698343, 0.002046172781514432, 0.0013258654614045108, 0.0008694518399901995, 0.0007394030275400309, 0.0002292518617329384]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4025311308909396, 0.17507303014353073, 0.2339097361078196, 0.2854573446357929, 0.3333459998344249, 0.3653273764479732, 0.18123649878076695, 0.235316225319495, 0.2361509950951181, 0.22389400538349075, 0.09437179948976251, 0.02706351988522222, 0.0345661633070718, 0.10108171174216081, 0.11804168656955574, -0.009266454137999208, -0.005936390905341704, -0.003370029843318881, -0.003479467578002151, -0.00044558941495740256, 0.005106142835419897, 0.002171079788370082, 0.0018484131439333563, 0.0016715366554224743, 0.0004401028249517464]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.42076081728743886, 0.18621076615970292, 0.23931295761192337, 0.2865539292652864, 0.33922094319026724, 0.36726396183371113, 0.18909335288015405, 0.24461105541363576, 0.23615096772706495, 0.2238940785183586, 0.09950284560603924, 0.030320787541682152, 0.03418455221059026, 0.10533650384483031, 0.11851160354071548, -0.009668398196407933, -0.006596559020976491, -0.001893896347123718, -0.0025395884755704755, -0.00170033994535621, 0.003043776664068793, 0.0020438092132405417, 0.001916503730239016, 0.001684947079349365, 0.0020287197622412757]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.44030815385545247, 0.1991361916893309, 0.24428318937354315, 0.28760309857733835, 0.34549250875910775, 0.3681842864006786, 0.20087430406789136, 0.2556699876345673, 0.2361510281041887, 0.223893989638474, 0.10995664174354665, 0.03584660171102867, 0.03381164552154451, 0.10967532010956345, 0.1189431379713178, -0.012588025552386972, -0.00599856892872829, -0.00020246086361432877, -0.0007176505029659272, -0.0024810627923666736, 0.00313807344024861, 0.0016007703799481336, 0.0019613329549843343, 0.0020176078610598214, 0.0010396175435703756]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.46312337233872813, 0.2133590091703823, 0.25014262057075093, 0.2887494668763988, 0.35169819712025274, 0.368874943133287, 0.2144730280902377, 0.26813341300659627, 0.23615103868330983, 0.2238939682927034, 0.12485404410763883, 0.043369404353326244, 0.0334357918513737, 0.1141077652129618, 0.11940431511929665, -0.017236224795192646, -0.009003773813609929, -0.0011508634969837573, -0.0007114936615637256, -0.0026240695144455076, 0.006591549492380283, 0.0030222600045401063, 0.0010382466540241689, 0.0009416892352956571, 0.00014963330280842312]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.48941743045703334, 0.22917473610093694, 0.2593749219799142, 0.2897448590138562, 0.35746857637275636, 0.37056273940936807, 0.2284986696126988, 0.28337304853738626, 0.23615106929253518, 0.22389399344483962, 0.1456206907735242, 0.05345244959614248, 0.03304517630784179, 0.1189270821604774, 0.1198511883929412, -0.020964364069054657, -0.011900851411260818, -0.0008156995273787497, -0.00020612804287107082, -0.0026139569145215867, 0.005144632642373484, 0.003156389793592504, 0.0005341114590543824, 0.0006651187354798977, 0.00022441727382551023]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.50424119032971, 0.24209870965765265, 0.2687643339189416, 0.29091368931843925, 0.36002904672589475, 0.3694758572590576, 0.2390211152359245, 0.30188072650128267, 0.23615101188995968, 0.2238939885954096, 0.1688854874034781, 0.06463580318621567, 0.032569244404334965, 0.12150919803145213, 0.12027154230742369, -0.022429099851834812, -0.02007116331756404, -0.0022485264071462753, -0.0023262763018920066, -0.0024240277614572593, 0.005940243421610099, 0.015465160682920167, 0.002055716604117416, 0.002276180601813159, 0.00024830256274176166]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.5407194550167144, 0.2633665108933655, 0.2790682986190286, 0.2919974077441497, 0.3646128004375145, 0.3649678481262675, 0.2568254290233696, 0.32281024022492555, 0.2361510192332516, 0.22389393889288794, 0.20488832257441464, 0.07773805668626765, 0.03166645139542233, 0.12345538177764141, 0.12077112066332556, -0.03968647443363161, -0.025522693072113238, -0.002921610596388275, -0.0030864890079181292, -0.00317804043746933, 0.021391456920847204, 0.00636159863057848, 0.0006947949593233925, 0.0008459994111743657, 0.0007630929289616274]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.5856021387885321, 0.3036841613971288, 0.30051777952446673, 0.29296940353750434, 0.3789801115092594, 0.36651770921450266, 0.2875413019192108, 0.34401539749865273, 0.2361510034890709, 0.2238940206015158, 0.25719198390999043, 0.09486776846614806, 0.03057229454363109, 0.12884790574123622, 0.12117137142333831, -0.03630047414021812, -0.035870299187454206, -0.0013537450079048787, -0.0015706690172658517, -0.004090975367706173, 0.005720819232507914, 0.010654601488462253, 0.0016364719140574634, 0.0015284625343969088, 0.0009206399681392147]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.643036524884714, 0.34747029343336033, 0.3378714879815766, 0.29416509289018433, 0.3957238158716541, 0.37798625970755867, 0.3125963460535456, 0.3672232508722596, 0.23615105866134373, 0.22389396740982698, 0.31168525851583395, 0.1149341624477048, 0.02983074088367509, 0.13383961179064024, 0.12162495988654591, -0.04976404170686745, -0.04884552530993824, -0.0003552922586383132, -0.0012350473547647007, -0.006269687368154559, 0.014339611649333294, 0.013339335084071638, 0.001658290435351304, 0.0018739207646004169, 0.002247023473806993]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6997909129770568, 0.40416279713163705, 0.3880060474670849, 0.295338833435217, 0.41975040683778075, 0.39691329663696295, 0.3397179880634614, 0.39300038787017183, 0.23615101402828328, 0.22389399002143945, 0.3755684884220927, 0.13837335659108282, 0.028830244291799735, 0.13709653700744165, 0.1221109884691955, -0.061569104320704976, -0.058645301679248724, -0.0014160020600693082, -0.002188288173938688, -0.008004584477383626, 0.014678038419946438, 0.013075809559256366, 0.001425687006091289, 0.0013792465860218996, 0.001736659754961906]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.7442111981134194, 0.4696847943364485, 0.4449247583940136, 0.29642321186043696, 0.4488436326749133, 0.4202726942877426, 0.3647612935721117, 0.418111131587713, 0.23615099692701472, 0.22389395682086133, 0.4433833929482579, 0.16314452941937868, 0.02745275399170864, 0.13600429593891422, 0.12257969464217906, -0.07278901874520086, -0.06653798405393015, -0.0024035381139295717, -0.003247001740975449, -0.008492862593537254, 0.018683711693132515, 0.01325306643733675, 0.001048149559661045, 0.0010659527132236238, 0.0005460598132399597]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.759322127999906, 0.539050225825849, 0.505110287484461, 0.297045247787839, 0.4777640820133369, 0.4466414283050254, 0.3873518126830989, 0.4411928626396569, 0.236150973372858, 0.22389397515184378, 0.4963559873472647, 0.18235395010176753, 0.026146594833410936, 0.12957803942424567, 0.12293930090405444, -0.0893984969617083, -0.06930504380975949, -0.0029542510110998127, -0.003178173403513159, -0.008420196263863092, 0.027675832522029313, 0.01742154152740371, 0.0009674205672302982, 0.0011426888405594161, 0.0009922558779157213]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.7549326896874698, 0.6090559455835883, 0.5599935567294726, 0.2973195500691533, 0.5035876829294349, 0.4669064418197338, 0.4073788835549757, 0.45813389488518264, 0.23615100300148337, 0.2238939999862159, 0.5096112778825831, 0.1869237125553534, 0.024604761361247708, 0.11737670496767552, 0.12308182970660171, -0.10657197996006953, -0.07948234185929567, -0.005031087242007897, -0.005004592295311388, -0.005685551146914098, 0.03349242225534866, 0.0242540079285682, 0.004525432434877329, 0.004833819773471606, 0.002865554930534442]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.7081340008760901, 0.6620186996218431, 0.6102092405804648, 0.2972829669454762, 0.5189224527960032, 0.4819150932216239, 0.4212208699870306, 0.4697527727752869, 0.2361510189084039, 0.2238939272214834, 0.48127900233178494, 0.18077662111845344, 0.02234860456428103, 0.10286926412991446, 0.12308328146640164, -0.07699333336214075, -0.0847221206861025, -0.01542605991526404, -0.01614435476212975, -0.0019485742366750246, 0.046837740598930144, 0.01596449918225784, 0.010483546723931711, 0.011161486318806651, 0.006735248097893793]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6307444077456128, 0.6953052209875888, 0.6541005255996812, 0.2971440172934064, 0.5228466606493833, 0.49429616312644375, 0.43512882890040333, 0.47755517478841947, 0.23615099658254102, 0.223894013975437, 0.45021093369472975, 0.18559671062827224, 0.018933649478474472, 0.08749383940812144, 0.12296709335164799, -0.08689387444967726, -0.07446652941578122, -0.020429347695720135, -0.020905845504248934, -0.004386484969197284, 0.012320608888200628, 0.03537525872881409, 0.005048754938885431, 0.004769218977588663, 0.003906298852292933]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.5702667483633475, 0.7298440941949149, 0.6751280486300982, 0.29674777609989117, 0.5407221186552182, 0.4935594685424455, 0.45202472840872554, 0.4819082628855641, 0.23615093394889103, 0.22389407249345333, 0.42590608269201197, 0.18626586603998468, 0.017468518321311678, 0.07799022896544475, 0.12284997434099691, -0.04744293688409227, -0.05452557176399056, -0.005541012759497916, -0.005388073834996628, -0.0018953342459688128, 0.04207250703793127, 0.024003541789954824, 0.014950435808574372, 0.015606196178407226, 0.0044713457775020305]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5060921541734612, 0.7290699145884416, 0.7106536892763152, 0.2975676417203764, 0.5256477819912897, 0.5155397046721114, 0.4523925506105068, 0.49571723332630385, 0.23615096740681696, 0.2238940644087506, 0.3705532232588499, 0.1660765509351426, 0.01758328382301568, 0.06884406132562382, 0.12311006372909199, -0.0309185479562954, -0.035001046569213254, -0.005558675907036604, -0.004990805012880524, -0.0044066690442897075, 0.025986176815162836, 0.022673324215981835, 0.002661347873133437, 0.002217531154758698, 0.0029752723452822075]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.4531634825937673, 0.7257286811450404, 0.7152138675089645, 0.2983163005098635, 0.5169672864946214, 0.5143950178412131, 0.45012494370110706, 0.49965139391635127, 0.2361510072656463, 0.22389395863233608, 0.3746031394892312, 0.16908041935340762, 0.017917756140343643, 0.06225985266662237, 0.12342605184807824, -0.01675755014876033, -0.01879512469654111, -0.005111292504689225, -0.0041031495949865856, -0.0038897698435206413, 0.014860078340805192, 0.018125843014167458, 0.0016760040189301498, 0.0018221414702894328, 0.001376114351441555]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.42036699839993963, 0.7247672425636884, 0.7131745736039191, 0.2990045353077398, 0.5128652854133715, 0.5102485593205918, 0.45024727992136027, 0.5004640456699712, 0.23615100261745825, 0.22389401163099656, 0.37858881109925296, 0.17171480801457595, 0.01829816039078581, 0.0580172406749593, 0.12369865564473634, -0.016903392667274135, -0.01514091186595369, -0.000605369057399204, -0.0013189397433678951, -0.004240133743603894, 0.0016437543120794917, 0.005080454449035816, 0.005268955945105814, 0.005323278838543419, 0.0028110434395519717]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.3881786524669941, 0.7228046362774864, 0.7096724451469172, 0.30033132222000325, 0.5080881595485787, 0.5046902004848202, 0.45253035073232145, 0.5035682492312887, 0.23615101924439932, 0.22389403963047755, 0.3814852089467401, 0.17354471609261202, 0.018710510933699125, 0.05363653319459503, 0.12412854273831955, -0.016310577999919657, -0.00972446533198291, -0.005115185176035695, -0.00549409665456942, -0.004019976264959111, 0.004764960590406121, 0.007121976921640976, 0.004697446011963786, 0.004310485687582905, 0.0003613560973863977]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.36730148209467, 0.7200480565569318, 0.7078287717032085, 0.30178735363801856, 0.5026487843152081, 0.5016379281338669, 0.45630219891042784, 0.5064712367450184, 0.23615102058518808, 0.22389400059122969, 0.3834540878174959, 0.17476697147076756, 0.01906372724912165, 0.05027085774696606, 0.12473567864625897, -0.016762965745407584, -0.009709078150400808, -0.002936786418509505, -0.0028451012685692637, -0.003099232180567855, 0.0012489518807896223, 0.002637854100486423, 0.0023290713974785824, 0.0026511057063755236, 0.0010429100236626207]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.3475611234700275, 0.7180120591586056, 0.7067085118592322, 0.30280975413637007, 0.4978169415208905, 0.4988009496516419, 0.46065882187562474, 0.5101274792978677, 0.2361510165798124, 0.22389398424866686, 0.38208729802633956, 0.1745537546519037, 0.019329587852680588, 0.04671546204478032, 0.12524619915832919, -0.0181961106749507, -0.014375190260417026, -0.0012960189785303684, -0.001074800785493427, -0.0031139987888008794, 0.0019964040119307335, 0.004818889569116835, 0.0023428288968321575, 0.0036392726485671638, 0.00015328034102278848]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.32336638888319874, 0.714258386377605, 0.7073625133999455, 0.30419684118986695, 0.4911116445369249, 0.49705706224202356, 0.4628884727489565, 0.5153159866669397, 0.23615101873310115, 0.22389400710204538, 0.37480514428784995, 0.17139608417580965, 0.019319824896909824, 0.04253177180224997, 0.12574440462456074, -0.021640928550928317, -0.015544737889788017, -0.0020235658749944217, -0.0024346512717766645, -0.0028536883578370053, 0.0038550061092934513, 0.0024532786635383164, 0.0023590732189446837, 0.002141597598266849, 0.0004865580711469522]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.29662955245021805, 0.7093090864371858, 0.7090435468584853, 0.30477299627858934, 0.48360222212614123, 0.49629448986272884, 0.4621323731528381, 0.5214487052587087, 0.23615102446962455, 0.2238939800605503, 0.3625914406716265, 0.16569551142420796, 0.019706628679899217, 0.03829726085149776, 0.12615695874081093, -0.019364261524587534, -0.016918828856897154, -0.002038056967334587, -0.002532065215709894, -0.004174692718558904, 0.00229650323654634, 0.0015001714991080084, 0.0028223629823714, 0.0018715381844627407, 0.0013442470236879858]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.2719615083060537, 0.7058069212333873, 0.7079567443910952, 0.30528094794988303, 0.47836337981842336, 0.49342886915093664, 0.4607735073498997, 0.5259403820827581, 0.23615100036617348, 0.22389402181970844, 0.3570822409566823, 0.16305070317268427, 0.01990985172265109, 0.034660962212324925, 0.12632172112767576, -0.016362588513634667, -0.013615945404071694, -0.002652485866759638, -0.002894819618114435, -0.004929030522084117, 0.004163676618919809, 0.0068287646193315454, 0.0017926084396370022, 0.002163892907432194, 0.000985219018880874]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.24447752606556514, 0.6990865189685842, 0.7118144515500513, 0.3061899551565126, 0.4704016412717026, 0.49490082763891124, 0.45498171740603893, 0.5334618527774414, 0.23615101056914284, 0.22389398566095475, 0.3514465606619531, 0.1599079532157668, 0.020017065672721702, 0.030104353266193772, 0.12663065024692213, -0.019972288273389028, -0.015469402434663444, -0.001552225235257308, -0.002300118069294838, -0.00377340522406697, 0.006321750827724584, 0.006932704139229556, 0.0011390221540286563, 0.0006215208207243149, 0.0015118773169561207]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.2124543646818405, 0.6921889743102532, 0.7129807810477764, 0.307342454797288, 0.46279843937551546, 0.4945565663096378, 0.4482585986546789, 0.5391188994504453, 0.23615097861241519, 0.22389403224256926, 0.3466880938183463, 0.15739754266633463, 0.020035533238729565, 0.026246771220190555, 0.12707703151791375, -0.007943537514834786, -0.010886834722363325, -0.005123477081281644, -0.005972012650791146, -0.003702335261028673, 0.013809261675186592, 0.005413039170648506, 0.003571642355017355, 0.003713433360981657, 0.0002090747427200335]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.19737474326651872, 0.6881978194216634, 0.7129580506736299, 0.30854438928716044, 0.45852675875978754, 0.4936437676382136, 0.4413192637493002, 0.5440972063920693, 0.23615100318799734, 0.22389403283218384, 0.3438758800801496, 0.15633383269599094, 0.01993747045945877, 0.023788477974497547, 0.12754942341879905, -0.013211309499322465, -0.0062858279649040585, -0.005408431752209172, -0.006570123648641804, -0.0022767193990529235, 0.007343192113388844, 0.004619537050175547, 0.00041738518860255056, 0.000601553349381852, 0.0014505823681801604]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.18126121504268233, 0.6812150787591713, 0.7124432769761324, 0.3093173268034194, 0.450911705519698, 0.4926108888207561, 0.43178351794348424, 0.5483637765044949, 0.23615094162716627, 0.22389402184683985, 0.3402455612886377, 0.15475872332872054, 0.020200107916814647, 0.021360498897715293, 0.1279429240446947, -0.00844010890827897, -0.007147992152400957, -0.0034920017476062683, -0.00444823455144206, -0.003376637331948419, 0.005696021879462792, 0.0014732900497389512, 0.001966209649804822, 0.002180272013943275, 0.0026416636034730778]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.16807444941360564, 0.67697336419302, 0.7126974566007023, 0.31024423038717086, 0.44638444832325846, 0.49231915560974693, 0.4243439858448004, 0.5517253707357337, 0.236151052970222, 0.22389398926096854, 0.33652673309765996, 0.15321481501361697, 0.020461761675991754, 0.01947460538837928, 0.12828151179855135, -0.004878747757696636, -0.004257765477872336, -0.0035874620213299743, -0.004367952053966494, -0.0017071609411512883, 0.004019605603967166, 0.0028903662154871586, 0.0007534385700737537, 0.0013071277515577945, 0.0017576297897534978]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.16135368398550287, 0.6745636924781155, 0.7116935197359965, 0.3115827349650539, 0.4437970606099257, 0.491092136760612, 0.4185831961211598, 0.5548063173440099, 0.2361510094298273, 0.22389399170217486, 0.33382293223934656, 0.15194680201803595, 0.02071247592466381, 0.018540234848233937, 0.1287557602492582, -0.0032747530282265865, -0.005503599538290901, -0.003824465846736239, -0.004915015985665237, -0.0012053588398510259, 0.0022079934441568555, 0.0020257636084343522, 0.0013185657353271987, 0.0012181837656390047, 0.0005904239231125861]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.15747563878389992, 0.6725518924585818, 0.7121040774716698, 0.3123151901393831, 0.4416564040566648, 0.49109772796978096, 0.41312016427849585, 0.5569623385533538, 0.23615103202109333, 0.2238940056237247, 0.33535118307669115, 0.15278933803291256, 0.020935489905182042, 0.017946104274711872, 0.12916069545549025, -0.0034256432667091035, -0.004624224245921295, -0.004387251618604376, -0.004900182646473807, -0.0018263728923358462, 0.0024804622704293062, 0.0014748649133702525, 0.0005657519006208495, 0.00041457856557460004, 0.0006526993392583694]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.1559363900422875, 0.671154709842646, 0.7120490543818819, 0.3125690900529062, 0.4400874577041002, 0.49089309056609387, 0.4096614354149083, 0.557803818506452, 0.23615106806199568, 0.2238939435331985, 0.3342265040127871, 0.15233395199263847, 0.021393591512202693, 0.01761532027921433, 0.1293766366332572, -0.004185328745967004, -0.004411504778090444, -0.003301616668289261, -0.0034376238115421767, -0.0024171139177023705, 0.0020607595826269884, 0.00071868116976994, 0.001098511095787051, 0.0017423201852398093, 0.0006355824912206282]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.1547544445741929, 0.671172135358826, 0.7118258337927662, 0.31243256317900875, 0.44005556700636755, 0.4908394452977117, 0.40620708404518335, 0.5575627227949485, 0.23615095491149143, 0.22389399440138008, 0.3293041714764299, 0.1500942058696973, 0.021990317642328963, 0.017289599241363897, 0.129274169091048, -0.004009296115961079, -0.006408778160578064, -0.005451517911677752, -0.00503965295721259, -0.004212500911604851, 0.0006010765142484664, 0.007124561764008252, 0.0022272884763666536, 0.001777482402664043, 0.0018977517336807425]}
