{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.45993386638226086, 0.2785441454165938, 0.20684583010698882, 0.3489543162562086, 0.39247830404582934, 0.34280507762908685, 0.2235536979309634, 0.17510288149433742, 0.23615097367981966, 0.2238940244011169, 0.13719861753646959, 0.055665693651206105, 0.02900227581145911, 0.11624939093683014, 0.14289350684440277, -0.00036386311419349816, -0.0010379005359613578, -0.0008827186600135044, -0.0008482106984499477, -0.0005870167707471803, 0.00033599117112233435, 0.00012964552376141692, 0.0002710706001754024, 0.00034981544518883855, 0.00025437567317849357]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45903802185564396, 0.2782425581659173, 0.20651257143549606, 0.35061967967804186, 0.3922936133629453, 0.3425597051847885, 0.22348309900016866, 0.17509009650982774, 0.23615099812656873, 0.22389399697237145, 0.13710264306935757, 0.05564982816011059, 0.029206901686136773, 0.11603167245575696, 0.14352844458485023, -1.5995603574728102e-05, -0.0006979143102819446, -0.0009102333385459891, -0.0005281270744892626, -0.0005200314025126283, 0.000365522401785422, 0.000649480797138673, 0.0006178883267892607, 0.000709392049423504, 0.00010804802388911034]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4581730670294664, 0.2777885559113142, 0.20611108124161176, 0.35224333251954765, 0.39202870252163396, 0.34234391114856794, 0.22333060987792663, 0.17509853203577352, 0.23615101016098042, 0.22389399855894165, 0.13666203660222503, 0.055498403441071, 0.029404958428750218, 0.11581274544725809, 0.14421355686839954, -0.00016312224590686855, -0.0007817465233576205, -0.0012303036603918546, -0.0008774507056844401, -0.0005362277069373236, 0.0001629756151585197, 0.0004729012741130003, 0.0005697759211423046, 0.0007342782949259022, 9.511797659893385e-05]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.45715908674568567, 0.2773111023412147, 0.20572946083748475, 0.35392338296359127, 0.39173672281614713, 0.34212709725122326, 0.2231313810975509, 0.17509222374924124, 0.23615101543152797, 0.2238939900779926, 0.13621806249558796, 0.05535410468678272, 0.02960820879822764, 0.11557429492540443, 0.1448733458259475, -0.0004554685137699777, -0.0004926548749565737, -0.0010565224857519262, -0.0007186212030334483, -0.0004120873202568648, 0.00032445817400152946, 0.00031692797754700276, 0.0001855622656833249, 0.00033072858433442923, 0.0004015859947685619]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4562019338947264, 0.2768935547839352, 0.20516235140500966, 0.3552459351259711, 0.39148515144219775, 0.3418378991361741, 0.22292047001431622, 0.17493635711440808, 0.23615100826855917, 0.22389396734459993, 0.13554396381167183, 0.05512357991109077, 0.02973397975246994, 0.11533190121393004, 0.145514597002252, -0.0007203753144076415, -0.0006353060937875108, -0.0007642362789249602, -0.0008755604366054581, -0.0005799511968212826, 0.0002966154136442995, 0.00033636558970088587, 0.0005523647099435777, 0.00016462170068802745, 0.0003817200680366853]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.45524414563809673, 0.27641538377760233, 0.20453496178954067, 0.3559284946679162, 0.39123530047007965, 0.34165846364538577, 0.22266113506241836, 0.17454028439882663, 0.23615099323416425, 0.22389395865816136, 0.13470138760412792, 0.054819344273217385, 0.02949361401162199, 0.11520291183001592, 0.14589900120356006, -0.0004683394654534731, -0.002201214920409834, -0.0011616337674909476, -0.000953094903533395, -0.001057875341653285, 0.0004984165558025, 0.0016187259186021962, 0.0004252709987947213, 0.0006552940528680131, 0.0004900554340313084]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.4550301026693605, 0.27498379614428037, 0.20373523219874018, 0.35647071844152417, 0.390526262707879, 0.3417418419480822, 0.22215923733882667, 0.17279797604442776, 0.23615103846612753, 0.2238939958610843, 0.13282873902343328, 0.0541025619708587, 0.02856468856285021, 0.11514858375932477, 0.14616836259223037, -0.002038269489927193, -0.002582891702028061, -0.0006941413531694236, -0.0014381156019025758, -0.00274503016270396, 0.0015833938896404225, 0.0010094107722446516, 0.0014320856734699352, 0.0011323848018769745, 0.0016943175745450976]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4544079352022807, 0.27084168104421086, 0.20380697037628578, 0.35669121474608406, 0.3883537557140343, 0.3428031919740214, 0.22018157235338887, 0.17157916769090223, 0.2361509933058982, 0.22389400090672046, 0.12813673960238928, 0.05225880148055738, 0.026566481452550673, 0.11507543302151553, 0.14636281912383625, -0.006178617419773102, -0.0024508152136018123, -0.0031352128302598245, -0.0044137125578015725, -0.002546013649768606, 0.00466812427266985, 0.0013957429323945031, 0.0028055651836104336, 0.0032811773526408884, 0.0006279552437874406]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.45448460892613823, 0.26572048672717585, 0.20550591686241323, 0.357457812210402, 0.3856423733517834, 0.34500533426777324, 0.2185751452850214, 0.1737717115665941, 0.2361509803066535, 0.2238939907740513, 0.12154502664511084, 0.049635419956230054, 0.02541346310343979, 0.1152068887486872, 0.14657712701739123, -0.012717589011680129, -0.00994051272837134, -0.01332405240368137, -0.016139137364527708, -0.0021565787089130716, 0.007295602864881892, 0.008694880447833597, 0.010662251072496673, 0.01212973493505392, 0.001957006630846256]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.4545825731122538, 0.2593176970474508, 0.20676495606179598, 0.35852913012637766, 0.38221452361502484, 0.3482667341366308, 0.21896026816127406, 0.18172586560500284, 0.23615099798615172, 0.22389400895083278, 0.10923658085475862, 0.04470699072862259, 0.03024095545759888, 0.11543430346771547, 0.1471911727385225, -0.018773688119478937, -0.02030792283543639, -0.019374693518212922, -0.022518142026255187, -0.0009732998217794431, 0.007202664840437293, 0.010422226340612446, 0.0068079624929581785, 0.006863344700225409, 0.0025997608255654554]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.45672990176048106, 0.25314159010048487, 0.21273373016482638, 0.35839820066154887, 0.3782973453954184, 0.3532597301144471, 0.22429240437767684, 0.1979078507766647, 0.2361510321358007, 0.22389397053953367, 0.10396290606705641, 0.04146952374185718, 0.04048440614888991, 0.1159525121283255, 0.14713954585681538, -0.010872037777157366, -0.02079211715713789, -0.025283995838118863, -0.03391216876665924, -0.008348328477128507, 0.009038121447804977, 0.000742731855745987, 0.008719527079840743, 0.013305904216305378, 0.008161169674966993]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.48227108731734525, 0.249663866852797, 0.22945579982871736, 0.3593132834143825, 0.37506187356744974, 0.36267906229700875, 0.2310360972200932, 0.21737115173702132, 0.23615100996626573, 0.22389398566648255, 0.11725323619250808, 0.047008838008997966, 0.04772250901619814, 0.11907222296724507, 0.1471284213810125, -0.012491908234188248, -0.017676766152820985, -0.003089971738915653, -0.005864759393925093, -0.007157487324169399, 0.022639680433084054, 0.022067015570861576, 0.027320605734023503, 0.039116357768912154, 0.004912837905554665]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.549371645713474, 0.2617502945953577, 0.26548900340573706, 0.3624986856936542, 0.3797902356613084, 0.3826026797049039, 0.24845429898987387, 0.24301797088686783, 0.23615100469081524, 0.22389401012362806, 0.14173890474821862, 0.05727857509793556, 0.05185816253826568, 0.13062676162114384, 0.14643941526053927, -0.018343258190462158, -0.051832693045235, -0.029944706220800095, -0.028463764680856818, -0.02005806877115874, 0.0077426590850622045, 0.03453594744525602, 0.028236048480631378, 0.02727868294965674, 0.020456696053687544]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.64653714066095, 0.2878542063608872, 0.3235238178306107, 0.37003074002752656, 0.39016567487150067, 0.41365219147629995, 0.2749512315977354, 0.28161637210040735, 0.2361509941162084, 0.2238940076086886, 0.2034275319154689, 0.08008905576991024, 0.05827378374525596, 0.147297738509831, 0.14902399176410705, -0.026044455732185216, -0.08114626622578285, -0.04216626070454212, -0.043857668426241614, -0.024587936694643684, 0.013489971326350199, 0.03704891037099348, 0.0192164307671049, 0.01774425551039513, 0.00951828652047761]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.7829684827660448, 0.34100171676542146, 0.4022160640989753, 0.3727542232507204, 0.4152621380025644, 0.45523718153742576, 0.31279974537639027, 0.3311106517383854, 0.23615099767973055, 0.22389402081934934, 0.30470597815624195, 0.11468235697233127, 0.06003838103516764, 0.16550766804340505, 0.14929368651167305, -0.08004574934984908, -0.05788742199738381, -0.029476821676480237, -0.024728113063152278, -0.026268040864674522, 0.07344705511329506, 0.04307094785588218, 0.05382879113037366, 0.05800594341353579, 0.04282318407309388]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.9227232017760032, 0.4207925035017124, 0.4840585575490854, 0.36810877631438527, 0.4609131999601327, 0.4991661328655132, 0.36108376614150306, 0.38031449052258504, 0.23615097904570143, 0.22389397976384204, 0.41574284118457694, 0.1562481636862701, 0.05852466841257877, 0.17790470523092727, 0.14637317863706245, -0.05919305928398369, -0.07684656240867625, -0.010699295127513142, -0.00944052154959526, -0.02023686588874451, 0.02432207112206561, 0.0212092640163396, 0.03203056886425099, 0.024787680997145227, 0.027287125052368202]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [1.033552915206995, 0.502437471075068, 0.5746337302994473, 0.3697861506162957, 0.5121280545746716, 0.5508871831743791, 0.4007628425934183, 0.4246508390425217, 0.2361509996116104, 0.22389403255828136, 0.5388602917518157, 0.20472684221181114, 0.06327088372098313, 0.1789368449743278, 0.14552805906903155, -0.04913876353343367, -0.07211071238421989, -0.013146913691774915, -0.017846029346354316, -0.029620202985722034, 0.021433730459186437, 0.01059679065469516, 0.00661478421175185, 0.014219593483550987, 0.010690550319946791]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [1.1002450176419358, 0.5721219266297755, 0.6343815540291906, 0.3726741158016307, 0.5557748642614184, 0.5833106538685174, 0.428463911842762, 0.4566002293645502, 0.23615100638689285, 0.22389395799922238, 0.6121256232289756, 0.23465782396359228, 0.06830954039823636, 0.17032722192035582, 0.14548082934833287, -0.053289981250919945, -0.04749861153278533, -0.010114946213554141, -0.014860376845118081, -0.029981014003564725, 0.016575944687060758, 0.026194522721289627, 0.010953140502219648, 0.009928066489110262, 0.008246247203525537]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [1.1211228070540535, 0.6362627679418695, 0.6797754978331836, 0.38581499242554645, 0.593113022368203, 0.6068523720756284, 0.4508956747620811, 0.4752084400684158, 0.23615096674816743, 0.2238940125526506, 0.6692939301366145, 0.25838075763208546, 0.0738233415237595, 0.16012239952157106, 0.14839216504547498, -0.05951917423398688, -0.06701592738401145, -0.03639842967926065, -0.02358301652147471, -0.014759884213214478, 0.008660068285235991, 0.05076459792657182, 0.041627273408466954, 0.034230325076112615, 0.03168806854700003]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.1226933234276848, 0.6781401405669595, 0.7230084969355877, 0.39600241327582203, 0.6160038521976438, 0.6262439557400662, 0.47728416255815037, 0.4856723122334475, 0.23615096412974945, 0.22389404325318635, 0.6986937825682784, 0.2699079120298079, 0.07993717328213548, 0.15296511465697218, 0.1523521361359061, -0.04323902478118725, -0.04446424069081773, -0.030080648422922962, -0.018418062259706134, -0.006362995606958468, 0.026487439101457993, 0.022890057043197683, 0.01665184706372054, 0.013440555763333577, 0.01168399983546422]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [1.1104614400468247, 0.7187868289815419, 0.7504596045424548, 0.4256148735945899, 0.634896625072101, 0.6392884817264596, 0.48446308853721554, 0.49033057949701214, 0.2361509660034653, 0.22389400359860367, 0.6955929887873376, 0.26820018404740037, 0.09231077916362612, 0.15346359841603455, 0.16096432204481764, -0.044074924804338125, -0.03420881201270108, -0.033309935380268885, -0.010383770422137594, -0.00783612956813214, 0.012368866600412861, 0.017083727923470036, 0.009392076052512226, 0.00915061553122533, 0.0030524236663869585]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [1.09109311086668, 0.7358371079192418, 0.762997818961098, 0.44362514015413773, 0.6422861113861864, 0.6437736624683146, 0.4907714153528553, 0.4912554106671333, 0.23615099486868965, 0.22389401020173555, 0.691361895930087, 0.26593829310919376, 0.10158967374252344, 0.1573172957830597, 0.16759712092966023, -0.024312217453582512, -0.027474936889763085, -0.02535883519207096, -0.008979763693017274, -0.004678436369280437, 0.026448739349668703, 0.021223978516527086, 0.008069313811676701, 0.0019499351863652753, 0.007692114401150161]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [1.054846054568217, 0.7418777765556271, 0.7601424577656383, 0.45770206773420946, 0.6446015809544272, 0.6366753684871169, 0.4923194268173135, 0.4862336093701532, 0.23615103213075078, 0.22389396625997843, 0.6891869837070213, 0.2639793035968042, 0.10809512461864494, 0.16175495823815228, 0.17297776991417815, -0.011026100790067946, -0.028114946164695735, -0.016711535065543244, -0.00776188787456041, -0.00623916876558703, 0.013443446927339738, 0.008162272991761445, 0.010281332218974867, 0.007465700841501812, 0.006794107572788212]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [1.0185721322983015, 0.7407454034758431, 0.7563904487103366, 0.47438124824554023, 0.6420103440592244, 0.6292491425557388, 0.4898720171758336, 0.47956864116598064, 0.23615102898783577, 0.22389395753040336, 0.6837774942652634, 0.2590674035534134, 0.11290858097199793, 0.16361356582742603, 0.17896873919732584, -0.012214975596779478, -0.02953386626177887, -0.019672217214932168, -0.009920787401138985, -0.0068653831478668916, 0.006632611436906799, 0.002686609764918019, 0.0076624439853675615, 0.005210712900247582, 0.006483759798518393]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.9810369901195698, 0.7368994646389572, 0.7564456564379614, 0.48128141098967464, 0.6367574770687391, 0.6250790495508822, 0.48422117539482307, 0.47165516247780925, 0.23615099173362442, 0.22389399195166235, 0.6753893363744021, 0.2532415592367082, 0.11477517406894652, 0.16400297559492377, 0.18343407060667455, -0.009401273982527734, -0.02998645819870018, -0.015266046370838402, -0.010203946086319325, -0.008376452033479476, 0.0047945431817227255, 0.001770744553872001, 0.005871360744068673, 0.006591904374262413, 0.0033622156939417465]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.9477208646354208, 0.7359084780216143, 0.7554846041988298, 0.48872383450851115, 0.63319808566794, 0.6210704526944714, 0.4816061818045944, 0.4643165573910476, 0.2361510279838428, 0.22389400039015078, 0.6693184237659923, 0.24850754346617082, 0.11496674086201145, 0.16340463494319996, 0.1860632421587236, -0.005105484186274693, -0.02049140532807688, -0.02453379709527563, -0.013538539675029571, -0.0060356290275979, 0.006095450810905406, 0.014028175488704473, 0.013872021921513844, 0.006184495661569279, 0.004688862541395657]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.9195630080045301, 0.7372533215353413, 0.7509028671006364, 0.4920186364671572, 0.6320247882167427, 0.6154437600329958, 0.47838842534232323, 0.45896154505163295, 0.23615102511157654, 0.2238939835726342, 0.6682864643055663, 0.2457802487249575, 0.11548507153935632, 0.1627894362012436, 0.18809375173808432, -0.008696465433032919, -0.014485039954678263, -0.018682576737183414, -0.009736161765871814, -0.004903804247470211, 0.0038779220050327886, 0.008519957468153124, 0.008710443339764935, 0.004596506020339731, 0.004240739689621958]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.8948779137389004, 0.7396452995510411, 0.7461398945477262, 0.4911017580666806, 0.6323237024043166, 0.6101317550663186, 0.4748280987895256, 0.45295725997160313, 0.23615098423014763, 0.22389398503685176, 0.6681310767315686, 0.244490057382734, 0.11397293357044795, 0.16232726491103705, 0.1868784945084027, -0.010550576340951159, -0.009927213910109457, -0.01395778714143968, -0.005488896569057975, -0.00423692165295944, 0.0022482432701707127, 0.00598122113285236, 0.011124120131848438, 0.004731199013400689, 0.0039003204620100206]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.873090493469682, 0.7386531483180099, 0.7373544994858537, 0.48282598783808295, 0.6308878694369378, 0.6012332927003775, 0.47011654112228796, 0.4453201630630061, 0.2361509947770352, 0.22389398581261516, 0.6644804621217376, 0.24219815588714616, 0.10888336676768424, 0.16071549776644292, 0.1854153276430051, -0.015464177720350813, -0.01597774823037309, -0.012765587513479408, -0.00580852113981256, -0.004060311546550754, 0.010502093271731513, 0.007201972560226811, 0.014129594206817288, 0.0029177704309670156, 0.005211260467534798]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.8451341983324963, 0.7367663023214626, 0.7289376089777783, 0.4792096286440742, 0.6289784303333984, 0.592053961591341, 0.46150030765779226, 0.43748012731068897, 0.23615100094389874, 0.22389397219492607, 0.6524165565568847, 0.23799571775306688, 0.10474060221912243, 0.1585084280191648, 0.18525224228961162, -0.009661953081830562, -0.023932915133783123, -0.009640200415058205, -0.009525047873524602, -0.011687411515339459, 0.010904420606061201, 0.0097730768543728, 0.01244670365198435, 0.008985322068864038, 0.008237133576320435]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.8191442208994371, 0.7336278942391932, 0.727059981588149, 0.47644083729007103, 0.6258768496387457, 0.5882196590274693, 0.45126575049087353, 0.4301016832905053, 0.2361509833572366, 0.22389399924018197, 0.6373487330502348, 0.23285038323315313, 0.10448693486854088, 0.15651990477362313, 0.1826601086259229, -0.0053396466896847, -0.02057051591381797, -0.005023505204319095, -0.00881457574862465, -0.00780139374993543, 0.006683236709280847, 0.0075587034113835, 0.005819836387277893, 0.0023079748709558053, 0.005166435402954658]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7968069745937316, 0.7206961396228756, 0.7275105456364283, 0.4807733668610743, 0.6153389113849667, 0.5857980094782912, 0.4378379575503355, 0.42351274565092717, 0.2361509920596756, 0.22389401118789154, 0.6153868148647862, 0.22468793578104349, 0.10645797015463838, 0.15316988493568975, 0.1826246892184639, -0.028395542341556893, -0.02949279269880906, -0.017959383764248774, -0.010326565380163001, -0.010421102462554906, 0.0247309302211923, 0.009034731543484708, 0.01534929453696892, 0.00208533296608776, 0.004173794962743634]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.7532470679703015, 0.6935946733917031, 0.7254574235710496, 0.49941412234649085, 0.5940714513444851, 0.580808765982636, 0.41812843169373587, 0.4162489873367966, 0.23615099389802657, 0.223894004297647, 0.5944781655445707, 0.21289793982688704, 0.1134652732423507, 0.147181430351842, 0.1862371225758938, -0.02067926683175533, -0.031685359540949594, -0.028879015580547774, -0.013333751532488707, -0.010638146126252192, 0.011619820240040428, 0.002994782699841012, 0.011799730284585322, 0.004768456494174402, 0.0017173407984488508]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.7135573045281306, 0.6712489952467404, 0.723293838737157, 0.5188090318076415, 0.575917244165427, 0.5755986598308102, 0.40485459697404835, 0.4092221532126848, 0.23615098962135242, 0.22389397913559567, 0.5810972497359369, 0.20228706146968062, 0.12475328046411789, 0.14093707542386538, 0.1900215170887106, -0.015018827883047443, -0.02603149810553966, -0.028328485771288374, -0.008712250468605078, -0.007584169777900978, 0.0061161533086557555, 0.0061556888663947635, 0.00859947823120395, 0.005666339171636021, 0.0031606737498593575]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.6793196195483713, 0.655166767450398, 0.718088670699346, 0.5350512867701288, 0.5628893461942308, 0.5682010655248567, 0.3947232821390846, 0.40361882831268076, 0.2361509847047317, 0.2238939796058474, 0.5687328028218086, 0.19339845674687903, 0.13413245885875774, 0.1350706967101371, 0.19319273076203236, -0.010562319946152357, -0.0233110643034054, -0.020525362383974795, -0.007615849220959614, -0.0073957205589341955, 0.0059049720253824215, 0.007072970942427029, 0.010241311558479098, 0.0016730723262855453, 0.004039346612212032]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.6492780270507454, 0.6459136279226773, 0.7122833828574038, 0.5744534844349436, 0.5544016216283543, 0.5615119234023416, 0.3890492006739824, 0.39919349756708045, 0.23615096808077912, 0.22389403389418283, 0.5705147496920644, 0.18856762120994416, 0.14406028540699226, 0.13046316191591492, 0.201228493277014, -0.004482062591967858, -0.015516700937711871, -0.048335961210422246, -0.011761474408836467, -0.009918367247107242, 0.010000668455286632, 0.010538166791664952, 0.029971313414165143, 0.004528406692326874, 0.003635155483321852]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.6335127963231965, 0.6433068459476559, 0.7080529737734866, 0.606224943650711, 0.5509515485599493, 0.5570864055277244, 0.38854567464948253, 0.39685691991557115, 0.23615100733470035, 0.22389399590382314, 0.5883053099752699, 0.18742143290863159, 0.15732570549097605, 0.12763740334315685, 0.21434528146192586, -0.01085801100069304, -0.016428734702574242, -0.03447017362288153, -0.010604696537445264, -0.011445355318050786, 0.014546794979763968, 0.0053974702350662925, 0.01700058364638486, 0.004566545943274197, 0.00851143916472984]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6146361771251043, 0.6404650437090602, 0.7000088757608967, 0.6549027924551161, 0.5475988495165034, 0.5504135496216108, 0.38641585267199025, 0.3982782876533463, 0.23615102926407777, 0.22389397694922036, 0.6061706106763005, 0.1860756081958408, 0.16772323043146842, 0.12461842207971212, 0.2258215241825941, -0.012634386402959474, -0.015358475294847252, -0.053868835188906054, -0.00992919698082087, -0.014963382303513342, 0.0023927993465172556, 0.0042095828222990265, 0.019473265566232585, 0.0031080710863985246, 0.004462229436878157]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.5992807188034609, 0.6349758705367768, 0.6912361725282512, 0.6838749987943464, 0.5411077535614044, 0.5440512869143195, 0.3819135008225499, 0.3974635969304971, 0.23615102346680322, 0.22389397997415386, 0.6252555670223462, 0.18423238613322418, 0.17849660180899798, 0.12143199465542313, 0.2409551581153336, -0.012771435917364198, -0.018699079374551533, -0.03509076400813081, -0.013890101258350687, -0.01999914611545994, 0.0020855864683592532, 0.00467927138268294, 0.01989153951711276, 0.005154913797719645, 0.0054971290302606845]}
