{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.2687625509672576, 0.2713954566689906, 0.2383186602237161, 0.2173113611499148, 0.2968554346131261, 0.2682775352009362, 0.2436013218452501, 0.23492944211820604, 0.23615100150445892, 0.22389401757533428, 0.21417008067259546, 0.07314956167950916, 0.026373230943421498, 0.05383843179576621, 0.0899687957503304, -0.03302201806498443, -0.04076126810870205, -0.008351153552965599, -0.009112442914045128, -0.0031464019576589192, 0.008842475994043144, 0.012223540864667166, 0.002159999940764472, 0.002153025065157191, 0.0013770985680832634]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.2302512480796742, 0.29008042953494284, 0.26616269318413976, 0.21756924280491802, 0.2763934054734373, 0.244886240665455, 0.24715122417891947, 0.23781323458591025, 0.23615095723229654, 0.22389402618992973, 0.22103323569690447, 0.07433736895637943, 0.026482292050737783, 0.04204444175355047, 0.09019194186272514, -0.041751560504291234, -0.05108525226238537, -0.004962597642153826, -0.003945440031456441, -0.003129908826052906, 0.014126652556088751, 0.013729290338827676, 0.00339205202356369, 0.005472851986652244, 0.0007572148198402978]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.20104350934217413, 0.3152398900775116, 0.30379764199649184, 0.2167929503913454, 0.2557923113355509, 0.2233624433221614, 0.2534414289743133, 0.24312139260353666, 0.23615101955397505, 0.22389403124167426, 0.2231436636932937, 0.0752229651884708, 0.025413114028482342, 0.03146880549672022, 0.08967173142653517, -0.046773434816626415, -0.05991841594657087, -0.0032696189479145743, -0.004882657374960817, -0.003414692136978754, 0.006202345000886169, 0.013681158383433154, 0.007431555491480695, 0.007492630576574612, 0.002194288913893405]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.16983926869601843, 0.3412114212846295, 0.342070544841761, 0.2151734847627709, 0.24043204010572192, 0.20684099029815245, 0.2599250872241885, 0.24367480161382918, 0.23615104261457803, 0.22389399782438804, 0.2155694974749452, 0.07432786260429898, 0.0237157937873388, 0.022176986969244774, 0.08907820609445201, -0.04091671056507989, -0.058537911601980866, -0.005582659925554515, -0.00706208240028663, -0.0019495472424952186, 0.007415346239888464, 0.003423193123082846, 0.0030443290944829754, 0.0032902694590036057, 0.0014961169705287821]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.15005056915616974, 0.36537885965122935, 0.3851054155992416, 0.21582703464823597, 0.23494161916466338, 0.21121580223380731, 0.26767323819902744, 0.23966268385119444, 0.23615102704746635, 0.22389400219411365, 0.2049548031898997, 0.07322920144297713, 0.022230755000626, 0.015915285618182257, 0.08924111510817875, -0.03420036190036519, -0.05330180872141743, -0.0033842616236060496, -0.002243410913532596, -0.007753962740209646, 0.012511240372194884, 0.021587387668288962, 0.004136490252378685, 0.005539031592817713, 0.007045505170214499]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.14869757061970215, 0.3836524145841052, 0.4141883828027189, 0.2178737181843027, 0.2333709883146012, 0.21522445508549656, 0.27250438838494256, 0.23661278281298587, 0.23615096067330246, 0.22389399875105626, 0.19721115883617588, 0.07089158627057268, 0.022442950795302657, 0.012003850715637908, 0.08998884975639909, -0.033005446064119884, -0.0440359924116781, -0.015775930168930127, -0.01676888198856823, -0.010150475133545283, 0.005900470838167634, 0.01780580715283873, 0.017239974769815855, 0.018118457040845283, 0.002604329211356565]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.15652511797876423, 0.40102649138597596, 0.43530869359490765, 0.21905321933726185, 0.23770853689792992, 0.22230736919348854, 0.27715309512921055, 0.23453330160214084, 0.23615098682354865, 0.22389398582475478, 0.19419229757784934, 0.06902019577260408, 0.02319074395991084, 0.009818524513516178, 0.09074548969194156, -0.0187763455581404, -0.030722466350191168, -0.0052954777965725916, -0.005665879887607575, -0.006694434593559569, 0.015075497170900034, 0.013810690869049957, 0.010571646240756979, 0.011214847783241796, 0.004816871175763742]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.15735829289820094, 0.4148318178504013, 0.44883933848535323, 0.219914361681557, 0.24303630361036346, 0.22884162916824838, 0.28145976506830184, 0.2312326024354523, 0.2361510556942939, 0.22389394767309212, 0.18518809145086657, 0.06712941379624214, 0.022394789370478917, 0.00836775594883978, 0.0911040080581353, -0.01633909878985144, -0.017843562866036434, -0.0027028756920499243, -0.0024595303418396774, -0.00557172157293337, 0.0025568544394938774, 0.012879998893157277, 0.00778763783055123, 0.007332831756101651, 0.0019271313053280809]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.1558630635011071, 0.4243630153364527, 0.45545596904040525, 0.22066125033555786, 0.24693773875079356, 0.23258966586969954, 0.2848453971697399, 0.2284059249205487, 0.23615099158436878, 0.22389393240757224, 0.17830459789418954, 0.06540053155942428, 0.02129975179421586, 0.0074494096804446856, 0.09144235643911593, -0.011014776836210972, -0.01097309175808428, -0.005889160131466003, -0.005095656898779692, -0.006662678716999876, 0.006489117699597031, 0.008284210140715106, 0.007754696559530368, 0.0055272825046783925, 0.00190875111669273]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.1535219218616912, 0.43071329064810515, 0.45683275478106183, 0.22237823374228233, 0.2508998437232025, 0.23299640503476032, 0.2866792743136978, 0.22705958274471222, 0.23615101241150144, 0.22389399335033905, 0.17619178987933215, 0.06465532130047921, 0.02118323072130214, 0.006891583669954723, 0.09202660897840438, -0.00587683163428132, -0.004386679789045384, -0.005403823863521047, -0.004732348330175048, -0.004076913508254463, 0.00517493270720724, 0.006966149183761711, 0.0029897633472781714, 0.0023520967842947, 0.0028943523484637234]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.1498178299062465, 0.4337688835629585, 0.45714346586400323, 0.22304983136330164, 0.25258194231450914, 0.2334275525160979, 0.28668142302338584, 0.2271132055330826, 0.23615099906314266, 0.22389400569689982, 0.17436564705928212, 0.06401148923790925, 0.021023211331638997, 0.006629495955165363, 0.09253294792726922, -0.004905883111973057, -0.0018983414746463919, -0.0023019440540263864, -0.0015598844274681515, -0.0015874343683134043, 0.0012479535066074242, 0.003747817456455133, 0.0033110099618285484, 0.003577091809373367, 0.0027946874756790436]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.14395129646459884, 0.43588890450550294, 0.4578615623565945, 0.222993840104104, 0.25247074261614866, 0.2341796549039267, 0.28422045217764424, 0.22722151163712265, 0.23615096390589801, 0.22389401172392578, 0.17089225955737783, 0.06274671099003784, 0.0204499509340889, 0.006366287304214293, 0.092509189465863, -0.004198300172353186, -0.0028668586168627873, -0.001025772172377181, -0.00150842733003819, -0.001615755639883921, 0.0012404446155569674, 0.002046625011314048, 0.002952367180526594, 0.002502330267478026, 0.0005623045522660766]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.14048914197296605, 0.4372676772342354, 0.4593711139144303, 0.2229187501801687, 0.2520593371430536, 0.23527510298410864, 0.2820329970555773, 0.22810557847891566, 0.2361509889773074, 0.22389398776310107, 0.16822939506368711, 0.06178076462364429, 0.019926042624053248, 0.0062424105975235605, 0.0924891260452937, -0.004640312221884888, -0.0035490345812944145, -0.0003490866724568871, -0.0004892711322263824, -0.0014484522961643184, 0.001439088463545035, 0.002500574793279738, 0.0011920253574342764, 0.0015422610266645157, 0.0002751605156991394]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.14014189016712075, 0.43773663637436994, 0.460331003339454, 0.22352566174667896, 0.2507752472279991, 0.23559834797471052, 0.2784417427851986, 0.2296114690552745, 0.2361509984989152, 0.22389401395355005, 0.1654391880602309, 0.06076980164546801, 0.019880388027132673, 0.006097635609676686, 0.09269462947696183, -0.004004528179982741, -0.003590413364963307, -0.002202177465196213, -0.0025143826631853425, -0.0015926187882139215, 0.0016091877194246657, 0.0002883667455326457, 0.0022011226859383073, 0.002091311223676696, 0.0005087764043074188]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.13914401133474108, 0.43871817255725293, 0.46118163841128945, 0.22436751348883094, 0.2501325356559399, 0.2358783373223166, 0.27533297058102113, 0.23153251715694206, 0.23615104560271005, 0.2238939893831601, 0.16320004565227303, 0.059958302449455894, 0.020060057560251938, 0.005983819737821238, 0.09301751959413737, -0.004806348417451256, -0.003568911841337049, -0.0017105535324447834, -0.0024157238911237276, -0.0019257061993011421, 0.0013038078179468371, 0.0008288233001538661, 0.0011846355196807412, 0.0009194249386334964, 0.0006858341985415033]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.13827269516033383, 0.44057112993618575, 0.4630097116591078, 0.2251342500939663, 0.25017268585403896, 0.23726646100763923, 0.273256602933744, 0.23378229879555548, 0.23615099077234855, 0.2238939872719418, 0.1609238363025209, 0.05913437811770167, 0.020101493937113767, 0.005891021086378845, 0.09336092006565619, -0.005105869151590179, -0.005807302326629893, -0.0017512694956888736, -0.0023103020136620266, -0.0014660714251504376, 0.0008506838837297092, 0.0026038869265184324, 0.0006352342507859725, 0.00097130648897798, 0.0005203182583676659]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.1382222824773713, 0.4428922075719785, 0.46449536436363975, 0.22558402303020747, 0.2507281149363472, 0.23773759409420148, 0.27209656581725644, 0.23595876016224446, 0.23615102702052493, 0.22389394757815206, 0.15883337359732222, 0.058374660292069724, 0.019907660577311116, 0.00563815972827952, 0.09357957903267432, -0.003744195360550631, -0.003827769227915786, -0.0024563648062544256, -0.0026736214037465, -0.0009445084895552543, 0.0016159656433894917, 0.002235799806775947, 0.0015166036697533641, 0.0016401189722086854, 0.0005276158318857526]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.1374139570194711, 0.4452253539070875, 0.46584546590235354, 0.22580024437843185, 0.251516453086133, 0.23831175673988825, 0.2715150913696466, 0.23737561089802414, 0.23615095649404932, 0.22389398741430871, 0.1567532000500811, 0.05760810445331773, 0.019577134370219688, 0.005362423029368529, 0.09371782045683753, -0.004056113858166688, -0.004694903879007438, -0.0029639581122351336, -0.0030192866605263814, -0.0007957340983892492, 0.00039294003579750655, 0.0010209641188147283, 0.0012055799249921467, 0.0013945812034420323, 0.00017529215551104774]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.13719943219421935, 0.4474954900688969, 0.467061575777698, 0.2257708047121381, 0.2523554375609984, 0.23862828433080052, 0.2721504576262567, 0.2382933949221197, 0.23615098772338755, 0.2238940613495597, 0.15459493371301947, 0.05680576000472125, 0.019007586906093457, 0.00504392994266798, 0.09370769143049709, -0.003280342142496556, -0.004626087904657729, -0.003407419871977311, -0.0037107325997794887, -0.0009067470226382861, 0.0008123788925599367, 0.00035524454574002126, 0.0010708566252433723, 0.0014733984054741492, 0.00015796356073935773]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.1369235753447883, 0.449293119634668, 0.46805585160475777, 0.22554590253749096, 0.25293411820250017, 0.23897170987317812, 0.2741026420211422, 0.23857812187237942, 0.2361509974842111, 0.22389397634508562, 0.15253383403433945, 0.05603741253617618, 0.018175039758892404, 0.00472743004669674, 0.09354499075155571, -0.003208604267951863, -0.0038473956620005503, -0.004716913396834359, -0.004957886054103162, -0.001774524052445273, 0.0008690980106609491, 0.002151591620154272, 0.001672965697975039, 0.0017868522060902775, 0.0009076993058287382]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.13449163221189334, 0.4507840797309209, 0.4683475442966973, 0.22503413778530573, 0.25347538925203983, 0.2386755332474953, 0.2759126501224614, 0.23841696609714247, 0.23615101032971758, 0.2238940159473381, 0.15039536679095958, 0.05524932037810463, 0.01805670561677995, 0.004333012871539706, 0.09325560265914731, -0.0023608708221139188, -0.007218868330683116, -0.004275384536901242, -0.004424813618063662, -0.0031820888088750516, 0.0015593071332302806, 0.004051196036894683, 0.0009439639742764653, 0.0014729975440990785, 0.001423303141621332]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.13316940902925672, 0.45154708061585447, 0.4677288027203016, 0.22394354219169246, 0.2528803650195047, 0.237539650429646, 0.27751036036971416, 0.23810916821678924, 0.23615100964949592, 0.2238940275266032, 0.1479064358887, 0.05435928441399133, 0.018328064144150245, 0.0038477251739921004, 0.09263679140311534, -0.007261857440699055, -0.007615488352282947, -0.0036570753517032838, -0.004139563847436797, -0.004958362730260362, 0.005155381741259749, 0.0015068168345483061, 0.0016214092306944207, 0.003598991266430185, 0.0017770928074894775]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.12747988575404146, 0.45182653240124127, 0.467494199960054, 0.22222789426389652, 0.251748939816852, 0.2369577083165511, 0.2788882105371584, 0.2373721542835975, 0.23615103140639704, 0.2238939907245138, 0.14688894334252062, 0.0540821431708113, 0.01960448867681812, 0.0034648781852277917, 0.09197953495961608, -0.00766206127478552, -0.009160005091946217, -0.008811594010482825, -0.006962805978687014, -0.007501929347944884, 0.004693059327788885, 0.0027670322909134383, 0.009876373574381975, 0.004697311822400548, 0.0033640196049257325]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.12500774302732878, 0.45213598657780363, 0.4685232540677348, 0.22259076071014056, 0.2509244413769746, 0.23763763525396736, 0.279998901682286, 0.23713576315361534, 0.2361509698214502, 0.22389405042362784, 0.14641701626664352, 0.05414294595145158, 0.022309579686211955, 0.0032953535114086502, 0.0916690762197329, -0.011640675893773541, -0.011382678519079011, -0.008966841251171606, -0.011059667122396175, -0.011115134270489036, 0.006736394245865071, 0.0053196679635714806, 0.004896464220167978, 0.00461765514916646, 0.005921057166630773]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.12546666946404306, 0.45133162285407813, 0.4698262448119392, 0.22092097466535945, 0.2492472324410128, 0.23845858221251576, 0.2821531740239359, 0.23603721070000366, 0.2361509937608087, 0.22389405584810382, 0.1464649598859225, 0.05445058021757656, 0.02487094068007125, 0.003219119614959344, 0.08958679416950178, -0.016706161262519458, -0.013659970185613093, -0.010939419646907932, -0.014388539992056922, -0.014709980970207294, 0.006328606113972578, 0.004151599416631326, 0.0027491312697982564, 0.003958626132988962, 0.004791479127411893]}
