{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.44785173060200034, 0.23860405314540545, 0.2211955769544407, 0.24240585379523663, 0.3697811997597876, 0.3590735442757974, 0.2073234133156002, 0.19702212975188269, 0.23615103496852727, 0.22389393630694282, 0.08736081516418881, 0.03007329202355597, 0.023091659602108523, 0.11446412556195203, 0.10030641510893654, -0.0004799142881845942, -0.00034142702612135404, -0.0007819203879126441, -0.0005097364794606514, -0.0005659845919688297, 0.0001691762214226838, 0.0002870536026326643, 0.00019924072936278815, 0.00022911558138106274, 0.00021791861019972416]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44756006104849966, 0.23845132169309707, 0.22107551393567842, 0.2433920053094073, 0.3696938921478295, 0.3590015315647598, 0.20726443989650858, 0.19691045847688782, 0.23615103504236531, 0.22389398043097725, 0.08732953722735301, 0.030070204963523306, 0.023166448835755853, 0.11439390966937665, 0.10071620658687004, -0.0004409206048248833, -0.00031444757331961317, -0.000632054288705014, -0.0003800544095398131, -0.0004846177049917639, 0.00011036890853820039, 7.8974377414219e-05, 0.00018599876101771224, 0.000180752424292546, 0.00010428666847728546]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.44735110204549666, 0.23831686179166547, 0.2209514168868881, 0.24437977645060735, 0.3696166970652442, 0.35892841416880317, 0.20715546440964516, 0.1968029496829265, 0.23615100189209137, 0.22389400684234198, 0.08713556157298147, 0.030024137838506337, 0.023185803482736904, 0.11432752732992695, 0.1011204261430411, -0.00034923568400507934, -0.00035786714875032493, -0.0005902496492704789, -0.00024018050363479283, -0.00037601611297136166, 9.595666588718566e-05, 0.0005013436705373058, 0.00022501868939141286, 0.0002276528694343263, 0.000113008084058287]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.4467233610348146, 0.23818068697327158, 0.2206013030116556, 0.2453632859415022, 0.3695431307902849, 0.35867521397021324, 0.2070745029845797, 0.19671740508066363, 0.23615102120103085, 0.2238940074479884, 0.08701681684602164, 0.02997486750785965, 0.023251143128019583, 0.11419101145204513, 0.10152410476730293, -0.0004860204583786213, -0.0006963554402833439, -0.000748073639648388, -0.0004206109392826724, -0.00028983351804353605, 0.0001550382349124212, 0.0009390708303798949, 0.00029989755390041927, 0.00033891981971604165, 0.00011460930526534765]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4465488719759288, 0.23798567958589206, 0.220525771886745, 0.246382461959086, 0.3694468047333783, 0.35864255373106946, 0.20700398119203833, 0.19657056030684456, 0.2361509873450629, 0.223894048536954, 0.08689253518207857, 0.029913318843189506, 0.023374127732679266, 0.11413093842027296, 0.10194736940703128, -0.000351474419069274, -8.748494452837024e-05, -0.00043007748371990876, -0.00039796106235792135, -0.0001765941108195827, 0.00030458485539306866, 0.0006317458791909485, 0.00037907230550947345, 0.0004117956687934457, 0.00019348079927616104]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.44629864655797175, 0.23783876596364517, 0.22050732808651413, 0.2473704245237895, 0.3693653916443531, 0.35862810435930487, 0.20695007351680741, 0.1964651043802221, 0.2361509845220735, 0.22389402880779183, 0.08678685077420197, 0.029896510461468538, 0.023420547823387927, 0.11408866017360338, 0.10236785088862485, -0.00044527826506884346, -0.0003420129735164219, -0.00013402116306622817, -0.0006992668527875179, -0.0003081156494504785, 0.0002815617683308474, 0.00030951418678058085, 0.00036090446541875177, 0.0003307362391544115, 0.0002084057631538301]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.4461712964598552, 0.23760529378772705, 0.22057499541428444, 0.24831746981337258, 0.36923740107497627, 0.3586755768851019, 0.20687652727783004, 0.19650400658968084, 0.23615099310410778, 0.22389399380288602, 0.08665916659428104, 0.029825904944920628, 0.023485167777271186, 0.11405112948110993, 0.1027621386906949, -0.0006329271962109715, -0.00044869796213811296, -0.00011507851127260138, -0.0007218331175521068, -0.0003670173135617556, 0.00020690476470435843, 0.00013741999185130135, 0.00012894957707030308, 0.00015723150583696089, 7.810992552635287e-05]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4458955507250275, 0.23729877579093914, 0.22057780690509482, 0.24922631743917464, 0.3690641425407678, 0.35868285327807997, 0.2068296969428825, 0.1963972177356585, 0.2361509992365526, 0.22389399685147154, 0.08660219654078714, 0.02974605905741743, 0.023575888380973218, 0.11397648431747535, 0.10313857369474691, -0.0007847512060715715, -0.0006194907011372572, -0.0002978733043289469, -0.001024071639527739, -0.000500342719670221, 0.0002331161050842503, 0.00018623184871333434, 0.0003343611979018529, 0.00031532506733964404, 0.0001627092829055908]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.4466813923456763, 0.23723727970569955, 0.22092077457569617, 0.2502933544652515, 0.36905040518791504, 0.35889803792806285, 0.2069924994094064, 0.1967265933561455, 0.23615094364063244, 0.2238940083811399, 0.08675849569915209, 0.0297426407978836, 0.0237659185738662, 0.11406154999429892, 0.10356191497603054, -0.0006536594398420489, -0.0012737550702504358, -0.0007671558095216978, -0.0008096765690570096, -0.00021476404842918565, 0.0009014044718837012, 0.0007516434719335831, 0.0008294991405297057, 0.0007543523259193987, 0.0003221914449184349]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4515018005646748, 0.23789225102240877, 0.22316525442180052, 0.25116666411376404, 0.36944900878572434, 0.36016271506884057, 0.2087019393549629, 0.19893346259542408, 0.23615100053193694, 0.2238940218822049, 0.08794955022865676, 0.030257436509658165, 0.0239490467144129, 0.11480457065162746, 0.10396512556328304, -0.0016522583785947248, -0.002940566118372954, -0.0008354148334100376, -0.000617421086523352, -0.0002640067623368352, 0.0020791888382239165, 0.0022232991996049612, 0.000250665455670432, 0.0004074171377090178, 0.0002706355590956957]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4631629787719327, 0.240926620310392, 0.2286238837513233, 0.2520075253637009, 0.371172151572689, 0.36322561804942266, 0.21145325776184337, 0.20258205182380964, 0.2361509745244743, 0.2238940305776728, 0.09061268418037326, 0.031636725387383456, 0.02371320486574191, 0.11694285485607267, 0.10431171736798314, -0.004028036990858099, -0.007765036636197903, -0.0035509390472044933, -0.0037907803925122394, -0.0003105569533388262, 0.0026887117767162402, 0.004844816662232053, 0.004295652198647974, 0.004318097083986559, 0.0005517758654600774]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.49460112807793016, 0.25140651473520437, 0.24011462260884406, 0.2529001065529649, 0.3772114195475553, 0.36982657018025866, 0.21714719240827246, 0.2092036946826327, 0.23615098578732718, 0.22389402024684718, 0.09747344799235452, 0.03524216877870533, 0.02314703315579278, 0.12246151813200182, 0.10467981413975276, -0.01419879723101908, -0.013602213588446797, -0.002446097394341679, -0.0029294203257193814, -0.000618736915430118, 0.011057139295254599, 0.006408910109506088, 0.0012231943809689317, 0.001098378894679399, 0.000743201737538308]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.5412100431493639, 0.2711832863056946, 0.25936301945116, 0.2537072723896423, 0.3887751478370346, 0.3810870903107408, 0.22811118133848102, 0.21971147053944637, 0.23615103059490225, 0.22389397371151903, 0.11084106552478176, 0.041701975811585176, 0.022691876037394188, 0.13207903267622406, 0.10503081416624356, -0.01889968084793636, -0.020874428266542327, -0.0031981887911007533, -0.003447452151174497, -0.0004849180741076485, 0.004741705423835536, 0.0073247139923057585, 0.0007633614003398673, 0.0005263502861086013, 0.00020373488383826225]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6012381922166521, 0.2972978764874849, 0.2864741011123545, 0.25464748579382557, 0.4042943376465506, 0.3972245573538983, 0.2419133994282292, 0.23365750765851442, 0.23615095411713766, 0.2238940162357855, 0.12903820215450593, 0.0505804893044016, 0.021980261694122868, 0.144646327312333, 0.1053871156574995, -0.024288669407437916, -0.026282426323881954, -0.004557856147708954, -0.005092039809501017, -0.001100139374511743, 0.005652829328580645, 0.0055621292169857365, 0.001437892330982671, 0.0017957536170297146, 0.0007547876888017493]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.6665772243882978, 0.3278240564677362, 0.31808816637185255, 0.25559393845785006, 0.42272636684255344, 0.4163501474057513, 0.25770754279788133, 0.24982472793836125, 0.2361510023607441, 0.22389398654137213, 0.15346765136993634, 0.06151814100186305, 0.02095134600974698, 0.15830910334611908, 0.10578805459395631, -0.026951430142182778, -0.027751128607900914, -0.004874118133667942, -0.005391877516636728, -0.0015181142980764826, 0.003191057296968374, 0.002344538011539277, 0.00045219839893209033, 0.0004954120521322702, 0.0004510042114903176]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.7363580795516926, 0.3604062354739853, 0.35129608074537194, 0.2563902482392249, 0.44269931153086944, 0.43671469144150243, 0.2739354632563737, 0.26666084078521307, 0.23615100590753763, 0.22389395572572696, 0.1864652099353231, 0.07332309381753903, 0.01983192536711721, 0.1713041026264005, 0.10614499486822396, -0.029529345411102272, -0.030047936645593482, -0.005440768934051482, -0.005588553242625962, -0.0022907000032442153, 0.0035045608617601323, 0.00315953022491218, 0.0010254851492089074, 0.0009912378499429071, 0.0007768380095144317]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.79989270837079, 0.39308276930443004, 0.3821504212276737, 0.2572222796923512, 0.462965255991196, 0.4557510699577817, 0.29004006112713104, 0.2800545467142534, 0.2361510370270838, 0.22389396927496613, 0.21992113308756248, 0.08446303620037585, 0.018463827636973226, 0.182120251827401, 0.10647234754306964, -0.02796826547438908, -0.027126682827762472, -0.005673754542732488, -0.0061487837791828264, -0.002601452055710275, 0.0026264849868795027, 0.0035908148429871995, 0.0005255079810806155, 0.0007034753042167538, 0.0005774066438976936]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.868026912675153, 0.4252618720539987, 0.41898829208710825, 0.25819771481919157, 0.48311927384844183, 0.4788048705983268, 0.306189080256513, 0.2993337281176808, 0.2361510490665447, 0.2238939755115225, 0.2584728942332138, 0.09600211944263284, 0.01707901805685322, 0.19165718664838366, 0.10686039514562513, -0.02852958920086388, -0.030420526273753103, -0.005038269059672987, -0.005493807066421314, -0.0030020790367699278, 0.0019512273979112554, 0.004013405138932306, 0.0006410073169526029, 0.0006648446659620106, 0.0004342741008203538]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.9239298385945458, 0.4561251712507694, 0.4485460878728281, 0.25906934724120495, 0.5025781157432239, 0.4974747318725653, 0.32121888118373654, 0.31674995293243613, 0.2361509998346925, 0.22389397730041666, 0.29446436811362847, 0.10829360045636324, 0.015761025033818217, 0.1978921048656793, 0.10723967596372215, -0.026776766707504184, -0.02504056285618442, -0.0044990629705947815, -0.0048747972801692465, -0.003184312751065715, 0.0028970893389986866, 0.00567396097777431, 0.0005421998661920908, 0.0006243235113651389, 0.0003502815540292153]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.9718133478375589, 0.48437137472766256, 0.4717047265218536, 0.2599745442114779, 0.5204501021401085, 0.5120395415583466, 0.3346858386226471, 0.327563727095762, 0.2361509719291346, 0.2238940077135902, 0.32517891696434653, 0.11953532895460042, 0.014656204811999274, 0.20133733505579418, 0.10760812476839235, -0.024011108611904107, -0.02415855782128584, -0.0031792538596356248, -0.003549854374909203, -0.002058264128295607, 0.003207528080234326, 0.0016599042032058556, 0.0013370338478967505, 0.00140623170222241, 0.0011502387971934979]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [1.0317370677280344, 0.5144163946963131, 0.5070591910633845, 0.2608641681957987, 0.5395155962904323, 0.5344446754408783, 0.34872535308740626, 0.3469299725535968, 0.23615102118651574, 0.22389398621699003, 0.36587343251280857, 0.13446477062559306, 0.0143563748876883, 0.20315561601277204, 0.10799482585377684, -0.02145127549460722, -0.030038237462094063, -0.0022048244507772803, -0.002764681306221582, -0.002533765471274411, 0.003118782793992873, 0.006235694420931712, 0.0010111102187427975, 0.0008208863366086618, 0.0004938271986982176]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [1.065299060110508, 0.5332257995948251, 0.5337847867829113, 0.2617206215121346, 0.5514676060014023, 0.5511724022429625, 0.3577139185543052, 0.3545751842181309, 0.23615097634976562, 0.22389401658668168, 0.39143260198128105, 0.14375881885893077, 0.013631041666278496, 0.2024869457377127, 0.10833165655636257, -0.014757592555011724, -0.01816291753437014, -0.003729043183911768, -0.004243308747679033, -0.0030543139560201553, 0.006798424011716039, 0.012064531153452738, 0.0016587979206094572, 0.001575259199207649, 0.0005279962995554773]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [1.085724849810633, 0.546549776628508, 0.5490221926516623, 0.2625658900767019, 0.5599286370203475, 0.5607921667837834, 0.36382306723945984, 0.36190455747186745, 0.23615102055663556, 0.2238940101480335, 0.40825279657210256, 0.14988829456626857, 0.013999054740710243, 0.20127915286498155, 0.10869360255268123, -0.009058955304637096, -0.011958725469778768, -0.0023907533052677505, -0.0028145874186112497, -0.0019267183696671552, 0.005741211626729773, 0.006228761458349372, 0.0013464109439348013, 0.0014307638197376311, 0.00112863927460967]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [1.0931319064914222, 0.5524281088163349, 0.5573124634427703, 0.2633711134365881, 0.5636741084024214, 0.5659862669708705, 0.3667059360393719, 0.36561458943790454, 0.2361510023577261, 0.22389399440521926, 0.4160654307815917, 0.1527404317420677, 0.014323018889126187, 0.200420432008544, 0.1090299899059072, -0.002993192082140021, -0.004749650680967982, -0.0005146739520875788, -0.0007235922035490153, -0.001501745946052124, 0.006480869270701373, 0.007334434538856016, 0.0028743166359446407, 0.002800190844101934, 0.0005018293636693278]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [1.0931440949155007, 0.5522951905977292, 0.5586183402588475, 0.2642123320252858, 0.5635810124574202, 0.5667506018620438, 0.3663261285253883, 0.36591008185316076, 0.23615101841092914, 0.2238939956086496, 0.416124232834379, 0.15276624146657158, 0.014439399141711157, 0.20031182247029095, 0.10936917161429353, -0.002291867769937182, -0.0013610482005786627, -0.001889159280200613, -0.0018761246650751816, -0.001128168451928277, 0.004580396061785228, 0.005614169842164521, 0.0013871840546371608, 0.0015806922671265516, 0.0003796325950289165]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [1.0905979893442501, 0.549154557424158, 0.5562979718233981, 0.26503774775061784, 0.5615625753352929, 0.5652398169868371, 0.3646188855409487, 0.36462896944287626, 0.2361509943141248, 0.22389398004499567, 0.4124661507630513, 0.15143791351647057, 0.014474497621273322, 0.2006263502907395, 0.10970701739401904, -0.010385169324312866, -0.008254288042756026, -0.0027847520693937283, -0.0027698970413398936, -0.00030274717178001813, 0.008322904817853732, 0.007305462868404402, 0.0009035186804406363, 0.0009629068315447232, 0.0008595622634149216]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [1.0720360301412057, 0.5338705444043338, 0.5423200432966148, 0.2658796755054694, 0.5518335598388285, 0.5562684463198886, 0.35783485357387196, 0.3577340889503454, 0.23615099889819424, 0.22389400737589576, 0.3950149073556079, 0.1450575082041501, 0.01444227262417747, 0.20202476068946246, 0.11006074763448255, -0.015255814257904163, -0.015476033843648557, -0.003245639925385535, -0.003333440974467551, -0.00044942709365502776, 0.004938728177064633, 0.007245661786106809, 0.0004885565273816298, 0.0006049592193799736, 0.0007467521290852945]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [1.042107587607633, 0.5160031900171138, 0.525246921881499, 0.26668562351317604, 0.5404626787567092, 0.5452585822315854, 0.3497002854581892, 0.347834842410144, 0.23615102341668406, 0.2238939755098699, 0.3734274600741684, 0.1371516233645637, 0.014292659386511605, 0.2027612471393659, 0.1103972005193018, -0.01673599536281202, -0.016716539105646726, -0.0038657249025544015, -0.003695898797029873, -0.0007137856077489903, 0.0016574620849461792, 0.0015249331316282632, 0.0007025841660457162, 0.0005820554214912912, 0.0002741127488712236]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [1.008631769138966, 0.4954188713632594, 0.5006993767307989, 0.26744961759905106, 0.5273890313700411, 0.5296797969194131, 0.34087173742774296, 0.33681688462525405, 0.23615098467920656, 0.22389399244980365, 0.3470706263382525, 0.12749716059523747, 0.014141301035412219, 0.20242419389191224, 0.11071195682387762, -0.027573615705085507, -0.02693288398726872, -0.005596200306130144, -0.005514602349888828, -0.0012227554727584856, 0.010949342552535555, 0.010260672900273592, 0.0017623502426640887, 0.0018204616343054354, 0.0006907846311017923]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.9547229255992664, 0.46693420269358565, 0.47205009187092023, 0.2681962443159337, 0.5092536285922762, 0.5115124935541574, 0.32553767980753373, 0.32330586799509337, 0.2361509727123614, 0.22389404406194385, 0.3134591385522028, 0.11519416284386372, 0.014787821603443349, 0.1999373017416466, 0.11103205161130955, -0.024272178765597924, -0.028504811192523957, -0.009533752926473623, -0.009519996016112661, -0.000830983734435345, 0.004346075996746087, 0.0028615166691677222, 0.004063532143056721, 0.004224239872326278, 0.0004112200254901801]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.8999040936776644, 0.43835358125094415, 0.44236407389234056, 0.26887593987551506, 0.49115065459467766, 0.49268487856841237, 0.31134261988497547, 0.30796528212934376, 0.23615092095824183, 0.22389402734339048, 0.278869105631891, 0.10252590857591318, 0.01561609578274609, 0.1951569518177061, 0.1113196169465513, -0.027032507210884817, -0.02790581248648047, -0.00539000585395503, -0.005513434432263645, -0.0029286804975036927, 0.0038023950033750716, 0.003061223681422369, 0.004163465769187071, 0.0040652785706318416, 0.002141928829441883]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8406322576684226, 0.40882728571262505, 0.41111693797175874, 0.2696687039875308, 0.4726140461960943, 0.47306765464925143, 0.29641476220255636, 0.29250834828922756, 0.23615101074116734, 0.22389400796653539, 0.2436303033029387, 0.09054786056585591, 0.017009955617809824, 0.18811571203326294, 0.11162992090869839, -0.026866741405696535, -0.028117083018261185, -0.007321241408219559, -0.007595439815817479, -0.0026665607743430117, 0.002829217508960364, 0.0027696883647592217, 0.0021490307658358293, 0.0022504951061027454, 0.000271003023299167]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.7792756794192786, 0.37897012458436924, 0.3792785252913776, 0.27025125181777976, 0.45400118070680745, 0.45322707679826557, 0.2822938365002245, 0.2764189148989985, 0.2361510285136983, 0.2238939913066293, 0.20863254069427378, 0.07982390722345736, 0.01865824844652441, 0.17896622868931106, 0.11190703907111188, -0.025992062443016946, -0.027285727097042092, -0.004603493774251507, -0.004848508343819901, -0.003301029243595448, 0.0020669569048317234, 0.002290404957393255, 0.0027309116649673723, 0.002750177362017582, 0.0006648826236723082]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.7198413688882782, 0.35325694725486734, 0.349039238025007, 0.2709737055653539, 0.4381160432763288, 0.43457483047663825, 0.26848568579520504, 0.26016241903131765, 0.23615107468510957, 0.2238939633363659, 0.17854721769548582, 0.06988477903528346, 0.01988848291187329, 0.169165404919761, 0.11217471434927469, -0.021682712718789503, -0.024945181307982105, -0.004328739169685126, -0.004480417746340768, -0.002810855904635639, 0.004597341923372512, 0.003257884821318129, 0.00029675865850546933, 0.0004571846946607272, 0.0005109787444796458]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.6671961414133639, 0.3315788846610058, 0.32187836699465466, 0.27173475559989796, 0.424798924014936, 0.41804862198610754, 0.254902406719381, 0.2452568161808188, 0.23615098516844327, 0.223894032074401, 0.15680956492077236, 0.06121649162824154, 0.02141376388303657, 0.15956768385333783, 0.11249959641052268, -0.01994274102275682, -0.022509363433119642, -0.005339463249190999, -0.005665171964420354, -0.002969983869160565, 0.001956564028676861, 0.0029613616284249887, 0.0010811325396495872, 0.0012834364005728383, 0.0005124165248744241]}
{'frame_counter': 230, 'label': 'neutral', 'lma_features': [0.6162595565918585, 0.30709035242724037, 0.2984936916622103, 0.27242230818413615, 0.41003910614362676, 0.404009539000133, 0.24421826888758358, 0.23260092143812514, 0.23615100859395807, 0.22389398315518155, 0.1392873943345304, 0.05232843040309208, 0.02256046874352172, 0.14939371924858819, 0.11279413405216161, -0.01796483255304645, -0.018264565903893658, -0.0010342342762366442, -0.0007238510753643543, -0.0029585048499433907, 0.0021874156402828327, 0.0049121248470735636, 0.004730284864435204, 0.005017278436026553, 0.00033740110919576883]}
{'frame_counter': 235, 'label': 'neutral', 'lma_features': [0.5729521295823162, 0.28713020074195406, 0.2787194153167467, 0.27309268940682957, 0.3980844763515064, 0.392225093759059, 0.2338573399868272, 0.2217764758399682, 0.23615097393563955, 0.22389401603623024, 0.1242079275950985, 0.04555592197280954, 0.023018117425110764, 0.14037765539122, 0.11306606541769577, -0.015511897322241935, -0.014883199055625343, -0.0010475574109337232, -0.0004959869802421019, -0.002227395522517718, 0.002596532881339517, 0.003485198127721218, 0.00039745816972840397, 0.0005660332466280843, 0.0007510694566222922]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5368189586106342, 0.26923150009133096, 0.2634788244113395, 0.2737618035589279, 0.38749034183526165, 0.38315009061106353, 0.2245799803609728, 0.2122377837694977, 0.23615097761847964, 0.22389403524390467, 0.1118028744423255, 0.04006735075458735, 0.023468564202951857, 0.13252747159135678, 0.11333944611208562, -0.013316272516172869, -0.014610060140707237, -0.0018534369737239513, -0.0013734031808449434, -0.0032130862610077002, 0.0023080231014967994, 0.0002775756825628618, 0.001035599961206193, 0.0010442588393325817, 0.0009940566736581918]}
{'frame_counter': 245, 'label': 'neutral', 'lma_features': [0.5029732216528883, 0.2537793313010388, 0.24820955973190717, 0.27447136356619145, 0.37848810545011263, 0.37439237714517437, 0.21731692037563916, 0.2056696849804979, 0.2361509684655565, 0.22389400944013338, 0.1005547545362043, 0.03545030215405358, 0.02386136024668046, 0.12507880097243057, 0.11363688096050897, -0.012764876188651584, -0.011668511263554743, -0.0015957804404210076, -0.001287360900226455, -0.0021235799943195945, 0.0007329541482951903, 0.003082178649739358, 0.0018336024309458683, 0.001674510055489782, 0.001158700963413239]}
