{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.512420019184675, 0.3473134539787374, 0.533727219569043, 0.2261923504286306, 0.2837483230042773, 0.47940425374722995, 0.20640813207296765, 0.3170445342717392, 0.236151049714476, 0.22389395374803733, 0.2960525505107416, 0.09508309187382075, 0.023121123842626268, 0.09166279556120556, 0.09032290483113242, -0.07945616417176839, -0.04252863140760939, -0.02352693416899314, -0.016937975178909943, -0.043838350171336034, 0.02647380634397202, 0.0330822024754615, 0.013829165259796366, 0.01168910440747315, 0.022617914128740046]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.516573060514039, 0.38932804975605784, 0.5918469953084771, 0.24233324955380697, 0.2699041663061499, 0.5272830096810741, 0.2111545142826421, 0.3330189087303197, 0.2361509990545459, 0.22389395351799543, 0.3300466965045336, 0.11446688177508428, 0.01929703773177423, 0.08017329928090697, 0.09654587449778035, -0.0806568020001077, -0.038025960381361454, -0.028330946249004705, -0.009455345741422703, -0.03766378846622311, 0.029317112942715922, 0.007005260875379388, 0.0049820045191178745, 0.01111630153667384, 0.0069657885889125885]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5275290713619458, 0.41057695882137635, 0.6316241453662427, 0.25396046870522265, 0.250475381655759, 0.5633391463136443, 0.21403301207177478, 0.34986523098843814, 0.2361509741756984, 0.22389404329111615, 0.35063000128619537, 0.1280227270115951, 0.016699360302650394, 0.06660740061664587, 0.10184874544874503, -0.07728181814577481, -0.03261384935840184, -0.07257461228109455, -0.017801075549531694, -0.04025874795234072, 0.02055907170487367, 0.02088167209171877, 0.04918640576419531, 0.009126687362026322, 0.006882923788391611]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.5364321948019367, 0.4178240745120124, 0.6442679277175477, 0.29607094282774016, 0.2310844340199269, 0.578222134847772, 0.21191247205368646, 0.3605732171363418, 0.23615097462920084, 0.22389398664429935, 0.39884934369496633, 0.13231070093765612, 0.02995749569958921, 0.05345488594233091, 0.11282471414961104, -0.0661823688699498, -0.02994052331956425, -0.0906746831726553, -0.015656192738060248, -0.03157533722319649, 0.017629134528759405, 0.02621647258340772, 0.0199030053576585, 0.005326746548033521, 0.011329921806654347]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5413170297909294, 0.4229264572591284, 0.6476444722725692, 0.34854706292798815, 0.22092517461058922, 0.5806722148953711, 0.2162336433559558, 0.36636340466642403, 0.23615104537937864, 0.223893986105206, 0.44107611609846764, 0.13333818407803327, 0.04388138424769071, 0.04431393125728688, 0.13359700459263, -0.049754601577624284, -0.04089516746005669, -0.049657954890492136, -0.013461192321125706, -0.0348727873608094, 0.028581173494860213, 0.02164179122537697, 0.04700624658173436, 0.004363998864334838, 0.007574616119555802]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.5518429863572804, 0.4263800644355463, 0.6579054635439625, 0.38316020835389325, 0.21618140779432277, 0.5845579515608825, 0.22260628390919934, 0.3746231952621043, 0.23615105491588406, 0.2238939718266597, 0.45490312919245834, 0.134722731382, 0.05274010630746401, 0.0391609897416005, 0.15183094816690823, -0.0518765205415364, -0.039214803686727175, -0.042505002405098545, -0.018383355079896014, -0.03899874178287914, 0.018884563863861982, 0.01029382429961999, 0.020940519885963245, 0.02064088234704604, 0.014353388008679396]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5609350159600669, 0.4298539534030986, 0.6702828988958152, 0.3832202591788796, 0.21568284499732776, 0.5913505349148338, 0.22899851721866876, 0.38012429564732164, 0.2361509625567655, 0.22389399482257746, 0.45641487591557617, 0.13720393841383915, 0.05558261522600917, 0.03709524163358267, 0.1545105446600775, -0.044145910328364166, -0.04273150020073554, -0.018257364623395923, -0.025584538752874735, -0.03930187422323827, 0.009800796877841349, 0.014079233994037918, 0.030688994165789397, 0.01929788182094552, 0.009092387586090149]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5666892629481127, 0.43435720530121713, 0.6830868021212317, 0.37221478315031914, 0.21999669700224533, 0.5994439819216828, 0.23874407833976044, 0.3844592799833923, 0.23615098423049713, 0.22389399621068962, 0.4426243187426399, 0.14084749027645238, 0.0491281174049958, 0.03782852969658399, 0.14883061944854192, -0.07191865537601806, -0.0684407598940643, -0.048257132735420205, -0.07638207142474139, -0.06967909496904504, 0.02794807790616151, 0.03289737059263268, 0.0310791482414116, 0.051354100516211955, 0.031140368360247004]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.5699462456601139, 0.4319450368292771, 0.6795107499257244, 0.34451308972508254, 0.21703615169840035, 0.598143719279634, 0.24042283392522296, 0.38199258690734095, 0.23615096539426111, 0.2238940238683405, 0.43292484926996677, 0.14139260437308515, 0.04018675002126152, 0.03761945297306452, 0.13408071408910388, -0.09146518937246387, -0.08988285915054647, -0.05755206686809134, -0.09990644860853183, -0.08788359638246067, 0.05456504621832269, 0.062170538047053775, 0.038497894024115735, 0.05139119709696605, 0.054086418164499]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.5697959981682199, 0.4327589573648979, 0.6704937227318919, 0.29927288597237, 0.21911222010058012, 0.591143264112361, 0.23971055697924473, 0.3778801675037539, 0.23615094210746176, 0.22389402723549034, 0.40930512455321805, 0.1396420986193743, 0.027307557529238895, 0.03853949751539345, 0.11932739677765916, -0.03410618764574337, -0.04454587310913922, -0.01526391643786675, -0.06276600417763842, -0.03497014558141337, 0.06137020335095956, 0.0456531134126653, 0.04236846888732588, 0.05533284279224171, 0.06341311168990409]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5575848816155358, 0.43963581120514983, 0.6592889968990499, 0.2756290762825609, 0.22826527543111866, 0.5788734316704687, 0.23656987638914312, 0.36880395983273406, 0.2361510160662868, 0.22389402312641976, 0.3686347121287909, 0.1341772376520703, 0.018597953998409026, 0.03996271501501136, 0.11173562310961271, -0.0442329724002856, -0.05366997377613209, -0.01812526336926344, -0.0717797106883037, -0.04380598125881906, 0.012277766293163645, 0.01716508402214891, 0.00832701884710888, 0.011387811746107441, 0.011681553784177208]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.5402953627199745, 0.4478442059965273, 0.6464196846406749, 0.283397953129424, 0.23933254150783428, 0.5596739592471576, 0.2352260184644584, 0.3599352888915149, 0.23615103606731108, 0.22389400889789854, 0.35256972271771375, 0.12502656059282644, 0.022485099356055076, 0.041318989783471656, 0.11271110447830465, -0.04988986064398677, -0.06939768624443433, -0.013127213885200599, -0.07427580360866395, -0.04450408074969896, 0.0068716608003807425, 0.020098877910357298, 0.0053339916829637695, 0.008566291296644728, 0.002202161066012373]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.5100928230841447, 0.44651976620525896, 0.6106611689993154, 0.29073496256549264, 0.23720773044412335, 0.5147397589513362, 0.23453410347542972, 0.34134985035252646, 0.23615099659529765, 0.22389401723856936, 0.34812231135997457, 0.11779772512431615, 0.030366325053876386, 0.03745423471354712, 0.11769052886144157, -0.061165109031626246, -0.09253396599763716, -0.03352467282462568, -0.0669930146188679, -0.04530324837033578, 0.025761858972504693, 0.0514277781977089, 0.025957669292927865, 0.01711438958541379, 0.015501177553598722]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.4555001184524386, 0.4493309710446736, 0.5607318866525715, 0.3088980692975819, 0.250495810264366, 0.4506454649177944, 0.22010017569195867, 0.32231765098734944, 0.23615101509212405, 0.2238939839128684, 0.3231484782361875, 0.10572483931546887, 0.03579991156973949, 0.03935399017919812, 0.12155573893256513, -0.0709553416254249, -0.10033624785327092, -0.04314815989755382, -0.07125404887176273, -0.05026134465941569, 0.05263328092763721, 0.01369279149081761, 0.014646473171815744, 0.020442829390342067, 0.013656206053836497]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.40116175951339994, 0.4418951871205132, 0.5132799178777627, 0.31424121966380747, 0.2605413962619122, 0.38151608673308857, 0.20988162446302683, 0.310822144305755, 0.23615097027610096, 0.22389400928433836, 0.2942350864604011, 0.09813977934151008, 0.04092407941338888, 0.03953499555613702, 0.12700498346030972, -0.09761143630008784, -0.12640773479341555, -0.08034578280345007, -0.08932384055578543, -0.06625287138062264, 0.0386179015180139, 0.029583555767583446, 0.03778917028896243, 0.02048889303501926, 0.017159151520597497]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.3402703539109835, 0.4208792162995044, 0.4733116651076462, 0.3080445177660896, 0.2678276793608223, 0.31356329740498434, 0.19782991906883246, 0.30141310994339526, 0.23615100452635382, 0.22389403779961134, 0.2757440802799626, 0.09371848185508173, 0.03934696019846415, 0.036835378021729835, 0.12068418270397459, -0.12634334016045592, -0.12592708853224469, -0.08913705508135658, -0.08334673156301398, -0.07704960357484635, 0.03317229473405784, 0.015376507356822068, 0.012041858919853196, 0.023703044289200805, 0.016774808450947833]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3306423608499165, 0.38543017774702537, 0.44124871235683993, 0.2862720264378243, 0.27672117687672565, 0.2541123778315372, 0.18878624219613926, 0.29137779638963235, 0.23615099466850076, 0.2238940174896836, 0.26299021711637816, 0.08348919105464336, 0.04922617524974977, 0.03217748318334825, 0.11267961315433168, -0.15916853971788356, -0.12533768850952073, -0.1224877076468665, -0.10914927884466151, -0.08607564051877911, 0.03618532839534722, 0.030512564821743898, 0.03563681130531838, 0.036453443244251295, 0.017636051090700804]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.38389806687858713, 0.34933283071763793, 0.42968846899844665, 0.26882130236147184, 0.2980935952557297, 0.22686119117990183, 0.18202076626756872, 0.28379020528942334, 0.23615101707786504, 0.22389398879232228, 0.25024735723107894, 0.07402624960094935, 0.0587952879114743, 0.03034805083113478, 0.09823692203135753, -0.17414176667066275, -0.11313986166170882, -0.11152147745093006, -0.09024542490088525, -0.09801082652582024, 0.021292691944085358, 0.03138318294603496, 0.011951809772338553, 0.041848363399218054, 0.015390679575512012]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.4516701472342007, 0.31716973867245407, 0.42758702501718576, 0.2257339834651037, 0.32317153560271716, 0.2175850892154, 0.19086668773625345, 0.2745879818925676, 0.23615097309061697, 0.22389399575834656, 0.24892122633320915, 0.0706041834736779, 0.06277158805038133, 0.03125544056896225, 0.08025825113820496, -0.18421312905912446, -0.11406579805190709, -0.11333700350789457, -0.10423746584413277, -0.11199458008224826, 0.01444839598362518, 0.03146095117105452, 0.026317689303333336, 0.01573306435827301, 0.018091685376774237]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4932360751775128, 0.29610264650705087, 0.4245351838228791, 0.19441333602501243, 0.35130257971389744, 0.21062726148997082, 0.19896420335995016, 0.26499444439336306, 0.2361510033143424, 0.2238940037268049, 0.24966901950821097, 0.06670683573068342, 0.0650052062203881, 0.0321351106584463, 0.0614145228317249, -0.1770478657505403, -0.13527219283573655, -0.12437710307806245, -0.11314415818617095, -0.12088217258904001, 0.01393052746893435, 0.021271663296841492, 0.048198100227334235, 0.01192928736695148, 0.0113054317020264]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.5294834372688471, 0.3044331918993355, 0.42091403426059354, 0.1342370868768385, 0.38490046331716987, 0.2035909834840753, 0.22407716540932948, 0.26265347373640624, 0.23615098453948952, 0.22389400827843672, 0.24140002686678502, 0.06774564430244998, 0.056834014249388366, 0.03209426774039886, 0.03730977647079789, -0.1619065036576721, -0.1363023338637688, -0.12120866659846079, -0.08711104278301979, -0.1334695047258895, 0.020076630848397867, 0.007351217881464303, 0.03256339138434601, 0.04093258112198493, 0.01317705640581871]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.5429693368903832, 0.30562950156988367, 0.41954837603948303, 0.11519965902928138, 0.4002532255220476, 0.2006348128297411, 0.23638989547180125, 0.264880328548169, 0.2361509949347281, 0.22389398195590088, 0.24544052530403554, 0.07363545527085665, 0.0587061259265497, 0.03205548723756687, 0.03231259711404793, -0.07436694847496511, -0.050099053470236854, -0.12320091600754507, -0.06882747460227065, -0.04225160726685288, 0.14970326706894185, 0.13076834722907327, 0.14408320586518966, 0.11779293741466072, 0.13436693142909747]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5448055590952438, 0.3018382824709472, 0.40810726777563133, 0.154444447751161, 0.4045493557974895, 0.1877852275911977, 0.23998901185559585, 0.2645671915589443, 0.2361509958569093, 0.22389400885679037, 0.2611774436921151, 0.07964568374623389, 0.06777611096609915, 0.03134018495864656, 0.040166472254160035, -0.07152157528999352, -0.07669720472971407, -0.05948692212655237, -0.02808966620753409, -0.06852850013862284, 0.07473940282496934, 0.07721500761715376, 0.09861077588531447, 0.08170402013843399, 0.0760245731230652]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.5438846103183149, 0.2947317038772135, 0.39892125392431665, 0.18955974702175532, 0.4017113952672983, 0.1784767142232857, 0.23707207533046165, 0.2758791895975103, 0.23615100701682334, 0.22389401677600462, 0.2656934966143483, 0.08231449591954906, 0.06877164559143065, 0.0316111230151062, 0.047247593075219085, -0.11862158425251244, -0.12454554444185194, -0.08758138995135976, -0.06916798392416718, -0.12250381940820697, 0.05481858615231929, 0.05076619297365037, 0.06131627847923987, 0.04262794723187268, 0.05436602425555413]}
