{'frame_counter': 2160, 'label': 'bored', 'lma_features': [0.7724212805877899, 0.37448906005286337, 0.33199668562964124, 0.5147501631439121, 0.5126053027161169, 0.47128964566317033, 0.3836294007980292, 0.3584342746204411, 0.2861510014123438, 0.2767553059073409, (-0.04759979303453496, 0.5599997263010054, -0.02074447695291931, 0.03238810313284229), 0.3778128869785744, 0.1938291109022214, 0.1772899730112488, 0.5724866264858675, 0.6103926387362567, 0.28072813846060096, 0.5751026975212635, 0.23451302075315847, 0.8355073239809581, 0.8875961483452065, 0.5725081694859534, 0.42349873229684565, 0.4238232191059953, (-1.3556536340435086, -0.035848404772856335, -0.5454900844171077), (0.32201613042101784, 0.07518359870296187, -0.962943115839074), (-1.0989148809231446, -0.1878450577919556, 0.6119864760216357), (-0.07694584980347008, 0.4120271687449337, 1.0515122295937842), (-0.11011413063357478, 0.05672934414131969, -0.6493659126999158)]}
{'frame_counter': 2280, 'label': 'bored', 'lma_features': [0.8656290377914603, 0.4554902561308729, 0.3280502783053258, 0.3370894452276564, 0.5558666749223795, 0.4860183314909597, 0.42468918725933047, 0.3714573422315314, 0.2861510002906019, 0.277473427640731, (0.009168211183675258, 0.24683608135606364, 0.022006789843244477, 0.8211290698455197), 0.35708932152320894, 0.23482013451543868, 0.11689990548398908, 0.9022193793021739, 0.7073935637420061, 0.2178725160035585, 0.2078343752819812, 0.13019756508422195, 1.4317501889813655, 1.3044167275172365, 0.3856545475926385, 0.5766867973393534, 0.24243774200238244, (1.8971198527800408, -0.013089410373528731, -0.9225294370356033), (-0.9560220234966692, -0.316628825190013, 1.9107446308345877), (0.7414925549312403, 0.2604413968635304, -0.4372052801020144), (-0.7612164701520137, -0.21917305137019805, -0.2946858068293495), (-0.1804627228911858, -0.16331493046355483, 0.46360460664565345)]}
{'frame_counter': 2400, 'label': 'bored', 'lma_features': [0.8471953885306397, 0.38384951409160223, 0.2326971720305518, 0.3098338257319622, 0.4211814525857304, 0.4483539741880237, 0.28729823575441127, 0.33408282219480356, 0.2861510004463757, 0.2754169362002211, (-0.00716299669331623, -0.6257559670317698, 0.029109636198845126, 0.7471430338927126), 0.23986944796187107, 0.1449854738161728, 0.0963441458325654, 0.7764186249180994, 0.31957378055341346, 0.3593623090303667, 0.5823372291227363, 0.21578509489252434, 1.6239527032574037, 0.7621078641316623, 0.5211573903293445, 0.3923242214205255, 0.3431065934347263, (-2.413281861153637, 0.1940622977371197, 1.8344136523710968), (1.2712519223533882, 0.49602940955256003, -1.5173859249129378), (-0.5855633989369196, -0.24623139260074856, 0.6307313100088282), (0.3853107130215912, 0.1531513831444398, 0.2838503064643645), (0.21024037419888086, 0.1370055433747308, -0.3877125613502138)]}
{'frame_counter': 2520, 'label': 'bored', 'lma_features': [0.9175299616816162, 0.40719955167728994, 0.39434864167044825, 0.4276816032025443, 0.45548523500206883, 0.526244426067893, 0.3269738602839153, 0.4073054247326873, 0.2861509998898518, 0.2753806748197709, (-0.02642697986775192, 0.24376506777080745, 0.06549270740515126, 0.9244561429683972), 0.40890376161777137, 0.18067783122119455, 0.15528883369499152, 0.5573620138878916, 0.5684530414712584, 0.2766088882724502, 0.44982147979765824, 0.17740453899357822, 0.947073567316423, 0.6884114332367552, 0.5893150085007745, 1.0320193770962038, 0.3918716291332371, (1.5760117278144663, -0.8560966765687532, -1.5380967353141135), (-0.435767863915213, -0.601075192675724, -0.14151991454839585), (0.516291735890341, 0.0776173267596616, -0.9088938649717432), (0.5466217327351655, -0.260340760442094, -1.2843779173519174), (0.06155215632872579, -0.07334093522069218, 0.7272919456205603)]}
{'frame_counter': 2640, 'label': 'bored', 'lma_features': [0.7754681264086939, 0.33965636835559176, 0.2127953139047122, 0.605763685584728, 0.4600707776707365, 0.3633388532928566, 0.33230119345501025, 0.24663016186585324, 0.2861509998838372, 0.27119939238898555, (0.15151482621077583, 0.6489106789135303, -0.10775527862626431, 0.72635850420203), 0.3441723874471871, 0.12527004498697691, 0.1760771439472047, 0.5313641377262053, 0.15025451796843278, 0.14551939252941307, 0.30547476161233034, 0.5791517178898674, 1.0257836346374771, 0.5163146823457255, 0.35275517468745254, 0.35622766327226835, 0.6881191704164934, (0.6609183803198083, 1.020823409588592, 1.0076853319157841), (-0.47274433040299624, 0.5168303681821131, 0.9026451208084634), (-0.1282154641512781, 0.20343961108762604, 0.8770527539200426), (-0.22172848635200965, 0.2332441416996833, 1.27415603588291), (0.319292439609805, -0.007274522564123309, -0.9655912116617017)]}
{'frame_counter': 2760, 'label': 'bored', 'lma_features': [0.950326515161836, 0.4227488718581398, 0.36157128826165896, 0.7278832684233462, 0.528722317587634, 0.49973183195351856, 0.3992964492231756, 0.3856088047535375, 0.286150999977463, 0.27738511289065954, (-0.02533724720986631, 0.22739856962310187, -0.12872968753666708, 0.917175583391749), 0.44848992367766116, 0.23025276307318535, 0.2173943247306165, 1.1707344355531855, 0.3094177650374935, 1.0864100733386404, 0.7908025356524925, 0.45582003671459576, 0.9602426471221094, 0.1676772770707092, 1.1648466874973291, 0.8568911011053175, 0.220150624869083, (-0.5688811689407774, -0.6014656844911528, -1.224642718781952), (0.3924347486506305, -0.17617261809739204, -0.4663878115281087), (0.7179191646346269, -0.4027796687864821, -1.1919996148345546), (-0.6972535662939184, 0.0028266786878188566, -0.9658702217734575), (-0.5503650837275628, 0.1614089205402247, 0.5980622065997137)]}
{'frame_counter': 2880, 'label': 'bored', 'lma_features': [0.9303242219603233, 0.3964554250662225, 0.3546646508788929, 0.46948393204772054, 0.5201341064348542, 0.49271785841179894, 0.39240717266953307, 0.3812929237325418, 0.286151001798608, 0.2748146188382587, (0.0005066098950014521, 0.43771288874515807, -0.15021156836481442, 0.4129812158859181), 0.3849664841798999, 0.21156220906043283, 0.18792040149458802, 0.6998929634472836, 0.9788898620310172, 0.055790461915334835, 0.7753612181316885, 0.2670051298492113, 1.6248985069635626, 0.9514939360435288, 1.0812086818129447, 1.1535348271569328, 0.21748466440152542, (-1.8077279845022163, 0.5188138268786966, 1.4545211432116933), (0.927446246814089, -0.06992400444046754, 0.15757874383641246), (-1.412169106244313, 0.34684065648929285, 1.7095647208933655), (1.567754272541498, -0.2446315794638139, 1.1780792572670018), (0.006762022022475778, -0.16012400391373127, 0.10886322274839211)]}
{'frame_counter': 3000, 'label': 'bored', 'lma_features': [0.9438318142543756, 0.29535924613065906, 0.41634878172155887, 0.563215070879053, 0.47304011919860967, 0.5302452619997341, 0.3438339262375743, 0.4119357875799965, 0.28615100010372324, 0.2752871582044555, (-0.0053182149401423155, -0.04508959558076916, -0.018638659561439026, 0.9234540067689123), 0.36421911702416077, 0.21206637324177, 0.16660120755827584, 0.8291878601008292, 0.8010767965113608, 0.8254701262028262, 0.46756724103181796, 0.44593941909176565, 1.4280926987287879, 1.5022484667143188, 0.8089436257737055, 1.1417183358196135, 0.24098301226734084, (2.8726516388914503, -0.6406984082314947, -0.6799372190451628), (-2.4270957839408833, 0.033348644904326874, -0.2673061906510402), (1.0796678897632366, -0.16193685385577544, -1.5298598283019726), (-2.1413998277944657, 0.3071620610749736, -0.5762556927360958), (0.356720269735261, -0.07561745133356323, -0.23883989357975255)]}
{'frame_counter': 3120, 'label': 'bored', 'lma_features': [0.3952910305290332, 0.1840552457376615, 0.15904839688832928, 0.5806121035432104, 0.424129355314149, 0.4102707724375861, 0.2963331804692678, 0.29654491820886003, 0.2861509998472142, 0.2751153834372018, (0.07433648419421379, -0.3120489456737578, 0.0029585555372451844, 0.9179589814101782), 0.31271064515417374, 0.08025896015578862, 0.21056600065803308, 0.33372261767527284, 0.18860822304815378, 0.3075882274722926, 0.1633607808218353, 0.2591856894809702, 0.9619271705359573, 0.9177870718650919, 1.1111062175671111, 0.5684080816649714, 0.21446288445522044, (-2.309481158884097, 0.5921257373310072, 0.1641638614847963), (2.2048332094759484, -0.03326379026005932, 0.8313125431651915), (-0.9836662286813455, 0.01966873048193918, 1.6465286050940393), (1.5777135384130716, -0.040169845486473926, 0.383870222128025), (-0.35579607223197185, 0.159023420414381, 0.2292002983462602)]}
{'frame_counter': 3240, 'label': 'bored', 'lma_features': [0.25336890490456104, 0.20226918194518287, 0.1404912766556424, 0.6943284306091881, 0.43294440126767225, 0.3840530409364325, 0.30299761801770514, 0.279179507223268, 0.2861509999535981, 0.2758681481780648, (-0.24016248201050924, -0.12473014721264448, -0.22935116265162966, 0.9269762313299235), 0.5094338256485619, 0.06146105346055257, 0.16718898527278753, 0.09239011793012386, 0.1349864950279389, 0.14753186588634987, 0.3609130798792371, 0.15823914703691674, 0.3462144021766826, 0.2870441555542203, 0.34452331214107534, 0.426449518941047, 0.26423254823005227, (1.1729726517053969, -0.3554711646130043, 0.16033596479046974), (-0.9885373647856757, 0.14667792095071153, -0.6266805687143012), (0.7458599977741627, 0.04853156840820977, -1.2459533519106178), (-0.8065921907114558, -0.09755590326825223, -0.5664894990646671), (0.22209860019081815, -0.13123008092459476, 0.12714843651171742)]}
{'frame_counter': 3360, 'label': 'bored', 'lma_features': [0.28647495717720634, 0.185979221392651, 0.14526086646403025, 0.4854592868359632, 0.4246635874858717, 0.39826489794691816, 0.2941442257682195, 0.2932497049257954, 0.2861509998326954, 0.2731346438262698, (-0.15894923994989893, -0.3087093368148481, -0.21776979945484762, 0.9026312616132703), 0.29398084042430417, 0.07190278391623862, 0.19205696933561872, 0.3304775746768965, 0.4056701675718222, 0.5053511542929467, 0.5614366683432527, 0.523070427483794, 0.3729855679580348, 0.5250256271824247, 0.590686340824033, 0.8805720405466624, 0.6545867459426451, (-0.14967402818011866, 0.2495062483416972, 0.10971799167244312), (0.39942588004473845, -0.21711001781642836, 0.5619949326663694), (0.4407204094643656, -0.020721388305931704, 0.3497728949458262), (1.1364879384973823, -0.4159756569258594, 0.24782844206550791), (-0.5608434529228645, 0.3482697605724041, 0.06537009633677016)]}
{'frame_counter': 3480, 'label': 'bored', 'lma_features': [0.3573722205690581, 0.31286985492938696, 0.1652833658111342, 0.5008604497912219, 0.46915707329239975, 0.4004560403339102, 0.3382186699831996, 0.2824042831102848, 0.2861509999671933, 0.26930184224024994, (0.14007782039341085, -0.20261715234022903, 0.10284093334675268, 0.9500223919858797), 0.21991369073676997, 0.1064623173148093, 0.14309336864590103, 0.4320284800869981, 0.2330946207117871, 0.9712009348257047, 0.2820573071140725, 0.28869951195427357, 0.670442870299661, 0.3913018615034613, 1.4538308205364299, 0.6885731771479103, 0.31763348693472415, (-0.6704418534106054, -0.31453521888808034, -0.6324518524013458), (-0.40028939534155294, 0.1483369760462575, -0.7818010209062682), (-1.9304260025756486, -0.06770277075669284, 0.517612426183848), (-1.268459025732846, 0.6911629660145365, 0.37279022084691305), (0.6776560737809494, -0.5014360463581573, -0.44526325660609467)]}
{'frame_counter': 3600, 'label': 'bored', 'lma_features': [0.6686191497199004, 0.39087581925423337, 0.18090268260332992, 0.5123697396577228, 0.5165326654167305, 0.3916091144564202, 0.38620470093698994, 0.2802890146278559, 0.28615099998763754, 0.27280028344751384, (0.0330065916936463, 0.02506711069699102, -0.10928617278649072, 0.9793315489305624), 0.46048678543232724, 0.1302968077880485, 0.19212264851079716, 0.4975829720320846, 0.8155790474599524, 0.05782041837461066, 0.8719309756741321, 0.22141465154110426, 0.32566049071982933, 0.6209347741697292, 0.9453954460231107, 0.8007215364047198, 0.09844612566605784, (0.5768779019972519, 0.35877416242795035, 0.5675871328547493), (-0.09446405718829876, 0.17799215378380195, 0.7543547426920119), (2.142015906585421, 0.05299205128463663, -1.0606350679015117), (-0.29675131548948636, -0.14505071010703816, -0.39596414474525), (-0.1360831588985243, 0.3071670853320938, 0.07551129509506316)]}
{'frame_counter': 3720, 'label': 'bored', 'lma_features': [1.0563917310703403, 0.27302560512646534, 0.5330621064260641, 0.5379123902451423, 0.4689930657811581, 0.5821955294834781, 0.34230989409266704, 0.47387680065757604, 0.28615100183496456, 0.26945037918965514, (-0.20326078945366602, 0.19523397080112065, -0.16646951902989926, 0.4583353169443804), 0.45182064343596084, 0.2285676928558793, 0.15984352103445548, 0.503538316386308, 0.406031062072013, 0.5075038004573563, 0.5870690999669756, 0.33468963773324895, 0.22157085295084528, 1.2211556202803733, 0.5126417463878837, 1.2309646639558864, 0.22487910456728896, (0.06549120595660068, -0.36933575308775246, -0.1546453663839808), (1.2104964976719614, -0.4502725118695019, -1.302448476208843), (-0.9459627626179328, 0.019438198357437042, 0.993903113124144), (2.0100079718898805, -0.20248670243280203, 0.15052577285489432), (-0.17433377349224713, -0.07777834358920432, -0.11563438422684347)]}
{'frame_counter': 3840, 'label': 'bored', 'lma_features': [0.5617145313624594, 0.2977640258438521, 0.2731099271383386, 0.46507770691247946, 0.48444717155924627, 0.4687288690354693, 0.35516425062091844, 0.3573988586241829, 0.28615100001678634, 0.27438560539935114, (-0.01995109662127883, -0.05429174447180391, -0.11348843022127351, 0.9607128166398824), 0.41132078216214957, 0.16971102225834295, 0.1803168164469157, 0.24081251703642859, 0.7090222010560103, 0.3715150123910339, 0.7692444816898897, 0.19288833362202373, 0.7042877312824161, 1.0490963692411093, 0.6326365260729802, 1.2812764545047124, 0.42117460696239845, (0.3064361106669622, 0.244265646654369, -0.7026323881647245), (-1.853913176771026, 0.4034169087841375, 1.1138464889585087), (-0.011879535781856465, 0.020054782102856494, -1.1031750109451222), (-2.3813421702045514, 0.03702613206421232, -0.6883953797123974), (0.48270305838572997, 0.00021533885682312182, 0.42224014689519906)]}
{'frame_counter': 3960, 'label': 'bored', 'lma_features': [0.4147255953348887, 0.26706344222921774, 0.1890811036985207, 0.4059468790353428, 0.4685047055540854, 0.42875119492716757, 0.33791078886922415, 0.318646078683819, 0.2861510000596582, 0.27210288763768065, (0.008754939722759975, -0.2970623653540158, -0.4476577537831651, 0.8336085692877299), 0.5176663251984391, 0.12615755556134142, 0.17947983251338367, 0.1212996199910159, 0.07177683688116561, 0.11473464687273803, 0.16134252606901217, 0.1752031845594504, 0.34464114875514146, 0.7474742237369018, 0.2736754831380126, 0.6089806681227474, 0.17502209211028724, (-0.480593853330369, -0.04247421455131739, 0.9199307172627481), (1.7322422074394759, -0.303159205678578, -0.31030418886937094), (0.3864544539947643, -0.04650571241916285, 0.7606568732258804), (1.7650881324446546, 0.05401530693118889, 0.6198380746451617), (-0.2946996830282665, -0.13084996824082484, -0.34950978627649976)]}
{'frame_counter': 4080, 'label': 'bored', 'lma_features': [0.2971441763246671, 0.17955357073464778, 0.11032761580225964, 0.3829244734217891, 0.4216480279227174, 0.38571496015568807, 0.28983218108389824, 0.272448162842832, 0.28615100002854377, 0.26372884150307946, (0.04379491340086273, -0.17381574482383577, -0.4612242221337223, 0.8602086264210785), 0.2529151634744851, 0.05534798116802074, 0.15782875192603968, 0.16699554888655904, 0.21357759771642768, 0.3418029526341855, 0.4652700333946266, 0.3021849054719341, 0.2718199396207601, 0.19049321703343267, 0.4554541015689983, 0.6156018560233865, 0.4578871856206046, (0.3469722954076193, -0.0010711275220435246, -0.4503846377691314), (-0.5653029996664503, 0.14934851629523305, 0.12449664963498736), (0.2175499150343322, -0.0012338306462668924, -0.2357209055083967), (-0.0044293620760758046, -0.14312436541854004, -0.14608116506049443), (-0.3333230296084086, 0.4574676612585109, -0.05090958760519519)]}
{'frame_counter': 4200, 'label': 'bored', 'lma_features': [0.3189282816869431, 0.24351760321531302, 0.16570204617704085, 0.3164115839314893, 0.44910651449228023, 0.41119238627755406, 0.3174738044404083, 0.2991446428549214, 0.286150999999119, 0.27270018299251114, (0.015878457802796696, -0.034439346226362785, -0.18913799116395982, 0.9783919381232078), 0.06712807969779845, 0.10147937789655122, 0.13772870523210132, 0.031876957156760734, 0.09982708606016857, 0.06735886804110848, 0.08721784656512122, 0.09320367090179858, 0.1385917368379496, 0.1410228216999714, 0.2946652921366894, 0.3882726552227361, 0.21618838740987895, (-0.37192672694870244, -0.06224335872374265, 0.14520866778027391), (-0.2669338218062578, 0.07079482060146702, -0.15379743100430235), (-0.7203649917244233, 0.013075451044141678, 0.19668597792677386), (-0.9539993313812268, 0.2387320715029466, 0.17518899307739655), (0.4351646041814514, -0.4758076649910792, 0.18932692231034381)]}
