{'frame_counter': 2160, 'label': 'miserable', 'lma_features': [0.9516579289034174, 0.38343688352960126, 0.31307290928240744, 0.7295575907743801, 0.4976332647506611, 0.43927691807891717, 0.37499762716350044, 0.3570452735225474, 0.2861510001162486, 0.2745920102183245, (0.10154387287502248, -0.4452981015427149, -0.4460160038621609, 0.72346301665096), 0.7664096591175904, 0.1794875518026021, 0.2786392698357945, 0.5743830229126523, 0.9004414303336312, 0.13688403996963477, 0.45796304400375226, 0.7124052201520009, 1.437146683984669, 1.5372648854891662, 1.078855769769301, 1.77807032540369, 1.1299440696442218, (-2.500003034625841, -0.03187865035521675, 0.3519118651645304), (3.0451664367583975, -0.977447795712106, -0.503257237370684), (1.585851620245615, 0.21585306668044188, 2.468760488047307), (4.708302530549456, -0.3221826220144015, 1.2972763226894073), (-1.0663605227079342, 0.8005657903063617, -2.239644142876729)]}
{'frame_counter': 2280, 'label': 'miserable', 'lma_features': [0.8958168968581108, 0.2872209155019035, 0.5343342327136459, 0.46122480379846487, 0.4744741295626687, 0.40498148166271497, 0.3455056651612905, 0.3090806026664818, 0.2861509999783171, 0.27074825826324306, (0.0666172269918191, 0.19630390783407076, -0.028020158391627022, 0.968495642443023), 0.39837698487447487, 0.15403411559723693, 0.15971728929571583, 0.1805623423429737, 0.6536165609286734, 0.5626138441900287, 0.5453636841104464, 0.46388382732368044, 0.7185916024828211, 0.34015414131722205, 0.637549507557576, 0.23449275567460795, 0.6000028762669989, (1.8045546945905702, 0.009172141342226103, 0.4976116507771432), (-1.77503196404865, 0.43291971286683906, 0.028696931075324617), (-0.35556506058292053, -0.024363529131511963, -0.4067539557395635), (-1.5517586264068284, 0.10400517343007845, -0.6675252047855651), (0.46998364084924665, -0.7925545867173867, 1.3507394333193274)]}
{'frame_counter': 2400, 'label': 'miserable', 'lma_features': [0.9298972985774726, 0.3456523526691322, 0.4296308291491339, 0.4493307673269406, 0.48517680335163565, 0.4508767541796047, 0.3628806396405768, 0.34282697892222935, 0.2861510000758029, 0.26796704274699346, (-0.2442127109794896, 0.04136101209637589, -0.4343388713916295, 0.8312656110591663), 0.5209829447339863, 0.18167474522961088, 0.11250932146986106, 0.20811660728911294, 0.8924861245424938, 0.4995505969324313, 0.5944027186056321, 0.5550233071614297, 0.19866369852456614, 1.5401951447451276, 0.5292529051739406, 0.8941440975565991, 0.5041446314144814, (-0.34235876424461203, -0.06243176544350837, -0.7001790158795893), (-0.8304621258269042, 0.43182375020322017, 0.9993542736759857), (-0.30881919007327113, 0.24592883961699366, -0.9084904476618239), (-0.8625936563573766, 0.10947971301611631, -0.2271851706366097), (-0.2074408235002118, 0.18138716959432144, 0.06761693629624288)]}
{'frame_counter': 2520, 'label': 'miserable', 'lma_features': [0.6513291710704344, 0.17832761891977905, 0.4559229118624007, 0.5443911195728648, 0.4222873933567949, 0.547415500048098, 0.2904221045971342, 0.433633038593487, 0.2861509998726215, 0.26975348748071776, (-0.049611773800604525, -0.3444014640451945, -0.5103732953653434, 0.666704492880484), 0.5355868699195293, 0.18690861623613653, 0.12753454960784122, 0.42113148139039835, 0.8191524733844151, 1.0539182252718695, 1.0753782842876627, 0.8650804620759703, 0.49312450487360204, 1.4754366501139242, 1.5244442361554758, 1.5858500125108723, 1.4020567470591216, (0.33066667770373, 0.43075935947432775, -0.10855099167994287), (1.6078777376517026, -0.6431560320180012, -2.327135816827421), (1.2738473239760615, -0.6720901606873424, -0.8838250412447158), (1.5195064661537017, -0.8671131851929523, -1.2733079904109077), (-0.5905799517400766, 1.5400433422821438, -0.413490582138745)]}
{'frame_counter': 2640, 'label': 'miserable', 'lma_features': [0.573371084558907, 0.27221075775885856, 0.3185192677961636, 0.6896887025677209, 0.46884238501581027, 0.4781250572853667, 0.33650060523929004, 0.3665889553161309, 0.2861510022383848, 0.27442446047214875, (0.028366709166124666, 0.9183106185331986, -0.03389208947156748, -0.22285261207251325), 0.37782270669239726, 0.16326349930352044, 0.21811319325046066, 0.4343038551073795, 0.23028174630713424, 0.313476919862656, 0.24178086294773665, 0.4667029588137364, 0.8510124610201371, 0.9042912044893295, 1.267270567546861, 0.8990916572752193, 0.7472516835659049, (-1.1684070845860912, -0.322098616428551, 0.47777404241641513), (-0.025678813316298066, 0.4756671005350963, 2.1516335925904793), (-1.344805630364177, 0.7282669096819102, 2.3040401384092375), (-0.8984312811081093, 1.122135402954434, 2.017733893135369), (0.7172787759670237, -1.9617215029068698, -0.10516664044932811)]}
{'frame_counter': 2760, 'label': 'miserable', 'lma_features': [0.8841861817098138, 0.311378212481917, 0.49212823984859927, 0.742405824418388, 0.4728441790649345, 0.5622582782979297, 0.3399252799976546, 0.44207757775844786, 0.2861510002542387, 0.276246752763569, (-0.3222053386394237, 0.6656815335633574, 0.0035589986079469413, 0.540666815011885), 0.4524212668743276, 0.23615727865650707, 0.22308981683732504, 0.842375955685902, 1.2351438563090091, 1.1896685463491674, 1.0005457135247744, 0.43687193152888365, 0.6646960843599256, 1.4125540532286356, 1.3381239096371205, 1.188549036412626, 0.18011519291917424, (0.49347644652427614, -0.02477260491818145, -0.8532354631849586), (-1.6106241488984936, 0.004810990124544334, -0.03405160758121073), (-0.8380102321502527, -0.5593012280009334, -1.3973768431219378), (-0.128568080008872, -0.21834953415976885, 0.3693165327555299), (0.05663786293673234, 0.6969663818332872, -0.014496574568187537)]}
{'frame_counter': 2880, 'label': 'miserable', 'lma_features': [0.8160438563013845, 0.2831707624395703, 0.4528168703661676, 0.8936121560953969, 0.4693821206248853, 0.5398822174711051, 0.3389394718046781, 0.44061414719641134, 0.2861509998698965, 0.2707849734214859, (-0.11052600353398337, -0.22692469054828138, -0.28023752725486095, 0.8407544912236208), 0.36390557435181226, 0.21905359354457932, 0.24006753259922062, 0.388069035290691, 0.8329243117687416, 0.1868332010447432, 1.0961550235065503, 0.6044574129211749, 1.0142973454829094, 1.1439762567171314, 1.3282959349584793, 1.5052411743117537, 0.6303711440908425, (0.9213682611898245, 0.2806326133594176, 1.3673907104524852), (1.3993520811327196, -0.6579738299336074, -1.7647292155447158), (2.596233852734794, 0.43346229453771634, 0.09793271999971809), (-0.18240982919399995, -0.7734201904147155, -2.3925350512699484), (-0.21285980783192598, 0.23699517188812247, 0.733737248838699)]}
{'frame_counter': 3000, 'label': 'miserable', 'lma_features': [0.8450127403384458, 0.348601007094839, 0.30514364221179213, 0.7837083706012961, 0.5028499895531965, 0.43084383934939174, 0.3753000011931761, 0.3429625665404215, 0.28615100181773584, 0.278023107163869, (-0.27088172082430406, 0.3234732163313344, 0.11965174833040183, 0.030293655080407027), 0.5993931479188667, 0.18954988662803543, 0.3103616085822646, 0.4455457206023059, 0.4693242923377435, 0.5974296271769801, 1.0995165719656004, 0.9151220947592751, 0.09402730754841715, 0.9674573209721549, 0.46326634820885765, 1.6162066167838356, 0.815761448695777, (-0.6249666546918577, -0.10390982119723557, -0.7658292800063293), (0.7350525619772654, 0.6095425322415006, 0.8910923194801739), (-1.1555511542354489, 0.22810495129739805, -0.013880279241271276), (1.9440672864465827, 1.1930709015009615, 0.7814653072472395), (0.04840596379352602, -1.0107346569273292, -0.6422485813411571)]}
{'frame_counter': 3120, 'label': 'miserable', 'lma_features': [0.9087675914690404, 0.4780948833067375, 0.3470996618653107, 0.786006884912943, 0.5486681322768964, 0.4949678304835606, 0.4406305174466587, 0.3826324030024126, 0.28615100153632783, 0.27458362145382403, (-0.3048484802655564, 0.4188852028332263, 0.16365504731507718, -0.010583587907741117), 0.7248983047058708, 0.21932824077974403, 0.2569590923924687, 0.6722310717411447, 0.385318096210654, 0.7980851458124004, 0.7766677805365363, 0.7060260737556893, 1.069966937073836, 0.8259930892515863, 1.2395422350228364, 1.8674826397624036, 1.5863477147689202, (0.10602816196411113, -0.30242227979819203, -1.0650132476001564), (-1.4252232828725377, 0.10866869069928164, 0.7568812660005817), (-1.1573685576600055, -1.1180480400179633, 0.29422516718768965), (-2.1191091423122077, -1.474272066761272, 2.021990097239735), (0.8961035375976847, 2.132971532255791, -0.23162666752051403)]}
{'frame_counter': 3240, 'label': 'miserable', 'lma_features': [0.6191624826612119, 0.2884572340710798, 0.39693764404120796, 0.518726698621521, 0.47534000164778617, 0.5143297192190294, 0.3569595454398418, 0.4098045261966125, 0.28615099999113286, 0.27446175478823803, (0.04466747611807927, -0.14663441045367726, 0.007602371710310327, 0.9670093880732331), 0.4085113990820291, 0.18761644990169876, 0.19596636360075884, 0.600740121135646, 0.47810549218144727, 0.9408609163603959, 0.8237807821107475, 0.46165708078616124, 0.9542908986529459, 0.4932312302469471, 0.7114214127113967, 0.5884639399992444, 0.8763593961597163, (-0.5955720533399819, -0.04442902372925017, 1.813753414838118), (0.8294471161674735, -0.479562536708968, -0.3677780946146015), (0.9702257078722316, 0.8255620605871676, 0.5755133141691378), (0.48700058997400775, 1.3469244372020652, -1.5132515001377909), (-1.0040858053344035, -2.056825898767579, -0.1566400400815226)]}
{'frame_counter': 3360, 'label': 'miserable', 'lma_features': [0.5255001758587303, 0.2685658915978926, 0.27492458938898306, 0.3927834489087465, 0.34967436551247144, 0.4009973559787188, 0.2726454849734997, 0.32465747721272314, 0.2861510000758542, 0.2717176614549815, (-0.21517205394928215, -0.012461812932306597, -0.44301889442698944, 0.8185925094676421), 0.4377839638040998, 0.08402668954835973, 0.10022720583822027, 0.31155688239133383, 0.2513258052062221, 0.40791711684499604, 0.34376079531586773, 0.733913724755029, 0.4399961210718499, 0.6623387176206089, 0.6548950568480492, 0.6208374660898247, 0.7844552128321197, (0.9368375640687329, 0.274694867007321, -0.6935818603588357), (-0.5678590691440042, 0.15360200242241895, -0.8798945516602068), (0.523988482222879, 0.22678458805013293, -0.9763703346677164), (0.5946285792758286, -0.41737897560471976, -0.500434707705126), (0.2490205717430144, 0.11401964633153416, 0.9177561826570372)]}
{'frame_counter': 3480, 'label': 'miserable', 'lma_features': [0.6330282417426162, 0.27258429160039943, 0.31823453699883425, 0.6803298095717382, 0.4412131579612854, 0.48740291716088724, 0.30922729539589067, 0.37248732261710066, 0.2861510006603695, 0.26900868236723424, (-0.09456143848000642, -0.17573973924920122, -0.736435701155836, 0.6249814371129375), 0.5370546250766122, 0.15976853469348246, 0.1296936738204434, 0.4055046745466841, 0.35271960415327186, 0.579812523455456, 0.5161532945479754, 0.7527756858411445, 0.7106032736624569, 0.4050932863258849, 0.9698332230346097, 0.8014331594983629, 1.4774565513648255, (-0.30600213666338727, 0.5609629595188108, -0.46647608664841), (0.13908986540973212, 0.47076856443033277, 0.6671957218154003), (0.04593909851777689, -0.6337392840184535, -0.4786018094541559), (0.028806844499997153, -0.6299794061652786, 0.014624849983154276), (-0.3932979858609218, 2.0604795355448493, -0.3835483243323287)]}
{'frame_counter': 3600, 'label': 'miserable', 'lma_features': [0.4337720264220011, 0.22564060589024956, 0.27387792087343504, 0.2910439139365864, 0.4453361794094993, 0.4677619121269396, 0.3157139452713406, 0.35483698091517124, 0.2861510000123692, 0.273080590233306, (0.00034734061846486614, -0.0526966677174165, -0.2630715002805343, 0.9493820600391502), 0.17688805882309724, 0.1425384758648389, 0.12227936413619266, 0.21851240211952352, 0.38860636929492487, 0.35788477887466125, 0.46197637551964965, 0.32206522124583964, 0.4163714718096991, 0.7313381599412817, 0.46429628464704675, 0.4902893683662632, 0.6268314812208451, (0.04997638829824269, -0.9299506182765249, 0.5297148951580029), (0.615712848630593, -0.8635075308381623, 0.11197553862706563), (-0.446824558337374, 0.3673914403969991, 1.2034031403404393), (-0.0741646411555319, 0.678534747939108, 0.8375994994002525), (0.17452068466100867, -2.0230985572072613, -0.26724002202077357)]}
{'frame_counter': 3720, 'label': 'miserable', 'lma_features': [0.43150641654097616, 0.25897942662195333, 0.22330199326280573, 0.266198987543041, 0.45624911999083545, 0.44741256838636007, 0.3255522539487093, 0.33443289852496016, 0.2861510000010725, 0.27789796445318254, (0.014772665505718593, -0.02791665553254626, 0.01839019010955382, 0.9990370115881064), 0.08983868675223075, 0.14058161534434552, 0.11721487263533041, 0.05024062316559366, 0.01977964495546273, 0.09628238716549466, 0.10673842276026858, 0.020839103832172582, 0.25289272643687527, 0.4006264521777606, 0.4319747060219374, 0.5540159419816264, 0.32380400359745337, (-0.4002940466714058, 0.33410172312063724, -0.0209037613448545), (-0.8688925186819232, 0.6930887391849648, -0.193259464410577), (-0.4994073487191468, -0.030251454713476678, -0.32545489386671045), (-0.8263773443691367, -0.05295054823909723, -0.21453598499582927), (0.42946312675770604, 0.4316829859169714, 0.20954164302052708)]}
{'frame_counter': 3840, 'label': 'miserable', 'lma_features': [0.4138067398398199, 0.25179182582126614, 0.22908250915078324, 0.2594420080329629, 0.4522366811417019, 0.44991405642155624, 0.32133732427586775, 0.33628356804629533, 0.286151000002655, 0.27789915662862336, (0.008463528336358066, -0.034574526878032794, 0.02448542776612972, 0.9990299586039612), 0.08137900313189055, 0.13906252551317033, 0.11380930800025964, 0.016069206713744524, 0.03273387991187509, 0.034389310136889346, 0.04346125713269808, 0.01884479117421475, 0.065526120741395, 0.045321648984459145, 0.10919969905363022, 0.14086971357391795, 0.027015185832507668, (0.25409962520426377, 0.0473914518247045, -0.166455720596823), (0.37065550816383497, -0.235453317015626, 0.019578694141744235), (0.5035594140350808, -0.0318367902284139, -0.18253627884601487), (0.6490381102711851, -0.11883233810864854, -0.20281531957037768), (-0.30435037309317714, 0.16022075158778648, -0.016696777660131223)]}
