{'frame_counter': 3000, 'label': 'relaxed', 'lma_features': [0.277696915857437, 0.1787147459552064, 0.23030879609565294, 0.4659065794459909, 0.40121037923315495, 0.44110438480247866, 0.2771408403536982, 0.31905795685948796, 0.28615100004728505, 0.2785955557006337, (-0.013608184921323251, -0.2873366629211095, 0.003569536690728473, 0.9569410786134047), 0.15677821630728497, 0.08027133401721762, 0.08435942899359145, 0.16459495415831182, 0.15415398962127627, 0.3617287095516289, 0.3654158481777059, 0.19460346688479135, 0.48281532924510834, 0.6758038373163204, 0.6684589508487878, 0.2499418473819231, 0.21017133077909328, (-0.8080309176964076, -0.24964452469373188, -0.45654711264966014), (-1.225796013166291, -0.10713173700666012, -0.7426050679620286), (-1.108791349937128, 0.010394344914894466, -0.053542010355576694), (-0.19228164547208393, 0.04167710204428651, -0.12466766283098124), (-0.3161018169892219, -0.0047072751961880765, -0.34388926060851366)]}
{'frame_counter': 3120, 'label': 'relaxed', 'lma_features': [0.28561101814675294, 0.1854918909178532, 0.19463720677727672, 0.48066179942295867, 0.4185833896845062, 0.4268557242812492, 0.29593890765643865, 0.30444798419065605, 0.28615099994643367, 0.2786063662936841, (-0.01441748688134369, -0.4159631018510292, -0.022105419621055125, 0.9043134617172246), 0.15752930287612166, 0.08445800224790023, 0.15149689455647317, 0.2068391374825053, 0.19449786305837688, 0.15081325431847417, 0.37406979212913616, 0.30346899331125204, 0.2066967045344971, 0.06604486536077463, 0.5064870395945594, 0.6850004133710694, 0.49715248741992923, (0.45510567581755323, 0.2765981763566735, 0.3289138273646584), (0.5696747095463278, 0.050706576875200304, 0.24048228115989312), (1.1633432358370874, 0.024292351182553823, 0.011134734171838412), (-0.06696349447860017, -0.2883237300228397, -0.8194250529224413), (-0.47865801775744976, 0.028181679430409945, 0.18294601761303866)]}
{'frame_counter': 3240, 'label': 'relaxed', 'lma_features': [0.38376698400280934, 0.24219583457797877, 0.18856314091918064, 0.45660490738301196, 0.43644161668170706, 0.42996721643565294, 0.3138810325917384, 0.3070830023585148, 0.28615099991774445, 0.278469554530394, (0.06910639250588374, -0.5155581229415014, -0.037438438365524955, 0.8494425092165282), 0.1394714302388594, 0.10664856229622796, 0.1290094693787879, 0.35149520682573654, 0.17598603970932125, 0.3429857469352028, 0.14747805812845752, 0.14234414649905686, 0.5055281175509179, 0.12340753323897553, 0.4264324478573103, 0.41606868129798286, 0.17972823697358592, (-0.00928584650596348, -0.18041212720335065, -0.6625482890898274), (0.11256123700185935, -0.025543983062865427, -0.04835938633314174), (-0.8611862974554405, 0.12079212056517083, -0.1192076589155515), (0.5481219589810074, 0.3605905880556997, 0.7950970918861366), (0.6612673443765776, -0.024860442359007306, 0.09690385269964466)]}
{'frame_counter': 3360, 'label': 'relaxed', 'lma_features': [0.9489993402757164, 0.3287842744722781, 0.32141017291813606, 0.17810058056837907, 0.49401123026720073, 0.48690331152160415, 0.37093493120024673, 0.3686275809065067, 0.2861510003389702, 0.2783878653438659, (0.08349080934054105, -0.5565600175370465, -0.35272014671885704, 0.7199457434628035), 0.22220780272774374, 0.17716140218894866, 0.03980491856656995, 0.7857407500070898, 0.1839842257730389, 0.276907910572215, 0.3720309999942925, 0.8200834749286389, 0.904006605964022, 0.17085075494312896, 0.3330986004269514, 0.5127559026667746, 0.9084149478121081, (0.28768313495668135, -0.6968011727780912, 0.9043642342763571), (-0.12437814526652691, -0.056088861705351545, 0.248238199597134), (0.3238979369327356, -0.15586271713063288, 0.5232429371308738), (-0.7555877994947529, -0.025638224945059074, 0.1154382694899746), (0.4053260534609624, -0.7036130924710527, -0.09491716196748773)]}
{'frame_counter': 3480, 'label': 'relaxed', 'lma_features': [0.9522236302126488, 0.4394290766499157, 0.44310504697700176, 0.2584259543810297, 0.5467429848947017, 0.5126141011869813, 0.42375503394905323, 0.397296191472594, 0.28615100161752616, 0.27671534735093156, (-0.04578648935252601, 0.7250880171956513, 0.13170688715912765, -0.20274418821034684), 0.3132424795295828, 0.2383485237358093, 0.028949097399342774, 0.4094550602203453, 0.8384093840696882, 0.5165921064222337, 0.5934215902718939, 0.42218215761448075, 0.913142150351695, 0.9010728275173288, 0.7108975717755135, 0.9028785439826399, 0.9380988296131834, (-0.13068290032705662, 1.6409038687637678, -0.4937631449923944), (0.5686276142036211, -0.3487034468802978, -0.759843914165535), (0.4079208018643703, -0.21154937306368207, -0.8823884584065714), (0.7670381714608694, -0.5222372091191015, -1.0113308033788764), (-1.0261836477173003, 1.4004225570863018, -0.4124080174824176)]}
{'frame_counter': 3600, 'label': 'relaxed', 'lma_features': [0.8033394068130908, 0.3418629315496295, 0.5309348399237596, 0.32894354891187316, 0.45268431373070095, 0.5708594840921083, 0.3534013604497714, 0.4531244379548405, 0.28615100132993004, 0.276588309503115, (-0.08362638865478834, 0.9528614242436912, -0.13027531791562044, -0.01761895157255455), 0.5804705957517038, 0.19498805789733736, 0.03715294290128253, 0.14471050359086707, 0.8750980948343641, 0.372244578986279, 0.3504378994890806, 0.403298486596602, 0.4859889155397924, 0.8467243693460487, 0.6427871295231561, 0.7003165878800964, 0.18777177699833222, (-0.659609752718476, -0.932608157158989, 0.07442619364491648), (-0.0032615253888731432, 0.9208001216588255, 1.0528340515381123), (-0.33148918257310034, 0.13628435588556032, 1.1850630624853822), (-0.33387775464370534, 0.43775925255960146, 1.4157814601903789), (0.3771174771760063, -0.8518612289538187, 0.5016105806832467)]}
{'frame_counter': 3720, 'label': 'relaxed', 'lma_features': [0.5864812081852545, 0.2931027919674544, 0.545640376518141, 0.37873450031734507, 0.41855630382228515, 0.5768230949619682, 0.3227237600584197, 0.45421254894158586, 0.2861510019806294, 0.2782425347217208, (-0.09260734800245647, 0.9594505013528055, -0.2269256772192538, 0.08809256206498421), 0.6080040267299369, 0.17947818963275655, 0.036322940392583776, 0.12981789138138575, 0.25196857127957595, 0.16484997027311732, 0.1737809249777972, 0.24714632869962253, 0.24107194437683868, 0.9308850046659961, 0.5070264771985583, 0.4240427796459426, 0.5584681205746419, (0.6084782412918499, -0.16429437525166854, -0.0014746115331772947), (-1.4036326631322966, -0.7709144012713989, -0.3663655818033573), (-0.280067944892479, 0.5416818867964098, -0.7508432450482103), (-0.15686006360657895, 0.1790612768504729, -1.048385662314102), (0.41919901717859975, 0.3537215574413527, 0.3319614327065217)]}
{'frame_counter': 3840, 'label': 'relaxed', 'lma_features': [0.5918599258011393, 0.2620502911785386, 0.5264276303595873, 0.4676091262140363, 0.3983389750495905, 0.5562613142220322, 0.32199467801875314, 0.43132867219589355, 0.2861510028373615, 0.2755162256707697, (0.3215315139564588, 0.8950848663608658, -0.09090684617708308, -0.16339173653743608), 0.536292549283581, 0.15355191971473717, 0.09478087180040519, 0.14742155735323206, 0.09468517707478205, 0.28423791564474504, 0.3973064346429796, 0.2911657865567281, 0.04404252553059297, 0.24108068792167772, 0.19789812919578764, 0.3675518440985829, 0.10733818027559083, (-0.0889163984425525, 0.1889350223109429, 0.03871883964452438), (0.8261421744696963, 0.4917812339885369, -0.027984324350087353), (0.11670159129579957, -0.403735798091833, -0.03344516155492083), (-0.0518593579636229, 0.10470307761808573, 0.2623866228426309), (-0.3164286937614471, -0.2700596611462426, -0.3230569889456567)]}
{'frame_counter': 3960, 'label': 'relaxed', 'lma_features': [0.5061056358536168, 0.31579896467401075, 0.502259553757278, 0.3710953962662334, 0.419647906961362, 0.5427714174316401, 0.34634826687978293, 0.4182311486188605, 0.2861510030730858, 0.27630469948914876, (0.335198536355201, 0.9198985699461303, -0.04675933062741378, -0.17214895060039123), 0.5156530935782778, 0.1435527789711896, 0.10339704410792114, 0.13328253755858233, 0.21779450773399894, 0.260877696918609, 0.23941432093104473, 0.36134860712281913, 0.27116564773975704, 0.23044196536618636, 0.3623908250495683, 0.40658121974018757, 0.5273005011268427, (-0.08538409047908513, 0.26373419050516655, 0.08006134504591256), (0.08132237142935994, -0.046525487577003366, 0.0933364442137522), (0.13201952088021612, -0.31817805885819583, 0.36767047670832953), (0.2847858170193618, -0.3817920329576952, 0.47272791413149107), (-0.5011952287175343, 0.24350767481973323, 0.07458524652695031)]}
{'frame_counter': 4080, 'label': 'relaxed', 'lma_features': [0.7888625072167843, 0.3397294582686975, 0.5093749676261322, 0.1943223763209218, 0.4227554898538844, 0.5720911891371557, 0.34637213297328723, 0.44732024425964717, 0.2861510004774325, 0.2777338796829109, (0.09979368017034203, 0.9555107236040358, 0.21576955324452077, -0.15418979087209658), 0.6183958984179484, 0.18116801308061914, 0.0707846631110975, 0.1050483499550208, 0.6884302844954716, 0.12355218592863747, 0.13378111367128026, 0.2145850568855659, 0.18142373576135995, 0.5794597538308686, 0.30062124139385, 0.11036108655558191, 0.22527056145291854, (-0.026281257718488438, -0.41120413178317494, -0.08525562665306058), (-0.5934896967745873, -0.12899948081535992, -0.18568314815865938), (0.15614459426401195, 0.5335997732054054, -0.28267888312573775), (-0.03764448855350222, 0.004062813581180047, -0.44006625068177063), (0.6474280497570475, -0.3072886553681441, -0.19944805466806304)]}
{'frame_counter': 4200, 'label': 'relaxed', 'lma_features': [0.8414579567424693, 0.3309622825968807, 0.3658161837799662, 0.2194209873434686, 0.4628285659120598, 0.4386040847880632, 0.3655976017489843, 0.30979706969869364, 0.28615100256446907, 0.27654073063767426, (0.21562690564594406, 0.897859283925113, 0.14110924709677838, -0.3453976924457435), 0.3731882904770448, 0.16535221786608614, 0.07518901851852469, 0.07916259596141476, 0.8008221215449516, 0.0730026748067135, 0.029178804869680715, 0.15835356171598788, 0.042528305716898036, 1.3203034016875181, 0.1656405284221679, 0.15889487162251054, 0.35365353306890174, (0.11786122005524147, 0.1653834710825976, -0.02219206696373882), (1.7366659023333866, -0.3864314004150047, 0.5762311048204924), (-0.06612592467199341, -0.3745602469350381, 0.05488322774106391), (-0.01041446701547244, -0.038212034283464785, -0.04836964273247624), (-0.014605618908206386, 0.1723461311808191, -0.26434333776627744)]}
{'frame_counter': 4320, 'label': 'relaxed', 'lma_features': [0.30944557783152615, 0.3123775205079481, 0.291545034469786, 0.2102143141492624, 0.4593870655583229, 0.3123014008370989, 0.35970927491911553, 0.17397846119579988, 0.2861510012039348, 0.2759846260224087, (0.28100472129138443, 0.8404290053382674, 0.14833993511517368, -0.4362234540183612), 0.35630592580885384, 0.035782982443278225, 0.08180447291080879, 0.04657802325035301, 0.16957091727959506, 0.047259254024238216, 0.05982491755443428, 0.06723763832079561, 0.04048898051495387, 0.891465592763859, 0.10300665818490849, 0.047582576467333465, 0.20804513420474188, (-0.027890018386312665, 0.03213133035331066, -0.010532470325891718), (-1.8399428002249019, 0.4325813810877142, -1.1014887095681283), (-0.1706631591975123, 0.14358061993475055, -0.0602929991386546), (-0.05985495002530017, 0.12886578511303426, 0.05987143730681321), (-0.2672391658480809, -0.08223015475397577, 0.48468786554545096)]}
{'frame_counter': 4440, 'label': 'relaxed', 'lma_features': [0.7102003970971043, 0.3892106443181691, 0.3781558832543128, 0.38575139736247627, 0.4792932546184569, 0.47874348720064214, 0.3817930837727688, 0.35501144052734096, 0.286151002858949, 0.2759615435068745, (0.19225554157809835, 0.9231061344562708, 0.26835285751663407, -0.17887554345079684), 0.4910507233395944, 0.17719826481854442, 0.12856870289534655, 0.1582452492762915, 0.7022335034049505, 0.061712062421067644, 0.16373043035895857, 0.13104307610142252, 0.1539978403885888, 0.828338717384646, 0.07909095931833801, 0.1118621669288053, 0.1455701416695916, (0.11924980193765877, 0.03754080345959035, 0.0486636657768848), (1.2113468653102217, -0.02944715312361562, -0.06101658346936134), (0.032434158816951886, -0.03818192224204021, 0.13586173346718067), (-0.03194261497484585, -0.019794203700545413, -0.06348486882678017), (-0.022672691430645597, 0.05319310606188399, -0.22590196166845017)]}
