{'frame_counter': 2160, 'label': 'pleased', 'lma_features': [1.330588932047441, 0.8595458816367215, 0.8874564235250602, 0.6343905532649725, 0.7351747455705289, 0.6905173820806874, 0.5969519061023065, 0.5531149031159636, 0.28615099986530285, 0.27365974728915454, (-0.10404310946862588, -0.41114634510117604, -0.0433136095255844, 0.8817470219366387), 0.9149271178411585, 0.07522152636141181, 0.1637735582943811, 1.0806112092953881, 0.5368036527802865, 0.6472189611275793, 0.3349297666577255, 0.3773629874067597, 1.3566823085254154, 1.2781828954121361, 1.0565636570102142, 0.3592471022228723, 0.4520703732773512, (0.5085389434641072, -1.3491465175477564, 1.574303586592618), (-1.9433162956762051, -1.8844164225935125, -0.6209688633930021), (-1.0481735497446558, -0.617453389378212, 1.3997224712142673), (0.6704630748729522, -0.15332154768461176, -0.1451446906513248), (-0.4326856327578086, -0.26521771584328446, 0.18003494387702995)]}
{'frame_counter': 2280, 'label': 'pleased', 'lma_features': [1.3567894811104277, 0.914243878711192, 0.9192467878837447, 0.6606455489265292, 0.7377542655743858, 0.7468972695429709, 0.600676423065215, 0.6091357780820295, 0.28615100067907123, 0.27383067800438005, (-0.07328639539794862, -0.27519096573463175, -0.03685081276432531, 0.3707655970471463), 0.893450207603413, 0.0916385383296901, 0.1611594957225478, 0.934503510920472, 0.6246500293735266, 0.1146507705691595, 0.5406000327350357, 0.4180610609597533, 1.1165214456946515, 0.7941416426260963, 0.686788244790158, 0.6578778335796508, 0.44999923023577726, (-1.5608233294675489, 0.2587660303512933, -1.1801600654505795), (1.2544877754314454, 1.0797723938739123, -0.5514655375881867), (0.11654236491724745, 0.8213019971240161, -1.3891179805632992), (-0.7975065771395081, -0.2567205183200081, -0.14378413842948293), (-0.3154919073978813, 0.28727716418302274, -0.36352495061744355)]}
{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [1.3118242048078361, 0.9094074803365431, 0.9470314418965097, 0.7004568817213841, 0.7413154237993801, 0.7340401274762584, 0.6040160289896617, 0.5966536342135887, 0.2861510032606108, 0.273315928216067, (-0.17826453234406214, 0.9343851824704804, -0.05810484557996109, -0.04401347038292387), 1.0083459860596278, 0.10444940773086803, 0.16497467084949388, 1.269695595134579, 0.2696111805788082, 1.1652201152401334, 0.14255205803282553, 0.5623906378680144, 1.1290687794190197, 0.45940229260434046, 1.2278147968076982, 0.544693931921003, 0.6240292887525324, (0.26210955781439316, -0.3838089427510898, -0.7106632638707409), (-0.0574875022148183, -0.5000401215533106, 1.022407968576041), (-0.9192960623301605, -0.6046123305603051, 0.7317187228429567), (0.9587908539396321, 0.5411440610549478, -0.4276538325062166), (0.16817323756369246, -0.1546766691342245, -0.5886187935302687)]}
{'frame_counter': 2520, 'label': 'pleased', 'lma_features': [1.3302112026920514, 0.8644938116592927, 0.9108129479459852, 0.7154433952430875, 0.7252396390700722, 0.7357980119401714, 0.5866775938255555, 0.5974826047435494, 0.286151001543591, 0.2728399231423961, (0.0625546857153729, 0.7641097441084181, -0.25100911372049795, 0.5458208035920333), 1.1465305311640255, 0.09395429345963145, 0.15677739683620756, 1.2674773627624314, 0.6376179205605326, 0.2206089413187582, 0.9258071197012987, 0.14493601808751014, 1.567294102619987, 0.7968873932903616, 1.1952992778957723, 1.022912554265174, 0.4442629353466046, (1.5486904979939857, 0.6944675947791314, -0.7327625265873424), (0.20104850220389886, 0.1257277083158712, 0.33903896815376433), (2.3650373686075783, 0.42684079777713263, -0.21586662951371452), (-1.0722093663618684, -0.543911084421415, -0.41738699373621796), (0.6989240310970029, 0.05662972434799318, 0.6751574944234031)]}
{'frame_counter': 2640, 'label': 'pleased', 'lma_features': [1.3285884790524876, 0.854116397945806, 0.9057858318799779, 0.7101514868095243, 0.7192713416763821, 0.7239054030237795, 0.5806763226157302, 0.5875199354410284, 0.2861510003024984, 0.274427785801216, (0.15927125158975045, 0.5878180830723682, -0.0723316392178374, 0.7796363221426417), 1.0496009851447201, 0.12242583441845914, 0.19775841193339894, 0.4214412632733413, 0.5597676284141075, 1.274598999393393, 0.17382581213453652, 0.372934384905483, 0.8962871916901076, 1.1433252311955837, 1.476892361631787, 0.811074389714217, 0.29383409887184136, (-0.19473017588786212, -0.4126164885442771, 2.104232618502568), (-0.9284385171485285, 0.46806712864765565, -1.6269072590744065), (-1.1554287025691758, -0.1451003369654456, -1.478186917799599), (1.2595690633490282, 0.5151162355005509, 1.2282245624058739), (-0.4239658835166934, 0.17327852658309162, -0.35188393018586894)]}
{'frame_counter': 2760, 'label': 'pleased', 'lma_features': [1.3088927458063968, 0.8534339210250362, 0.8210394004743684, 0.65602633317017, 0.7253309088431384, 0.6712077849954112, 0.5868917644500985, 0.5368029737996995, 0.2861510000839243, 0.27344729736902246, (0.17087147363002284, 0.2993338654700742, 0.11232269870292827, 0.9200123501832865), 0.9601460085090677, 0.17198320047518795, 0.12619812321722867, 1.0692263777841189, 0.5677832411544125, 0.21743232964408543, 0.7975485105386739, 0.3563256555374912, 0.9855423870932497, 1.114595216403681, 1.4184602036674474, 0.8694957242449812, 0.43735394193883403, (0.45318677396191953, 0.3291086484762178, -0.8121228862909387), (0.7490487166774692, -0.774860003075516, 1.9654713148258374), (0.04046217659827883, -0.273839512936201, 2.8747070859123474), (0.27968327774056323, -0.1452364104805029, -0.728367082925552), (0.3660241791816037, -0.3552133923114611, 0.3807490281710465)]}
{'frame_counter': 2880, 'label': 'pleased', 'lma_features': [1.3632713750609955, 0.8706913562860329, 0.8480682631677353, 0.6649813368482115, 0.7286230538435202, 0.7103217469359682, 0.5911519811252846, 0.5737011446188874, 0.28615099999707955, 0.2736432449264418, (0.020101429886488623, 0.017989455641712452, 0.15981568755714345, 0.9821521526353768), 0.8139212113572232, 0.15556126446827206, 0.2111715154724591, 0.5651622544965135, 0.6641022567365727, 0.49605105834860347, 0.5642337575708644, 0.4397973908825014, 0.9291450760463363, 0.8920393023265748, 0.49133811857609944, 1.0258475108517169, 0.5170808216199664, (-1.4176612922139837, -0.33413155669443695, 0.8754632121488843), (-0.1355577722782262, 1.261973492990665, -1.2623472150824477), (0.06499635090754563, 0.685423550511426, -1.2808632246782734), (-1.3918802476167436, -0.42481729818691977, 1.0024990203742616), (-0.3557361140916767, 0.40879537253191733, 0.3198376476342401)]}
{'frame_counter': 3000, 'label': 'pleased', 'lma_features': [1.0918325609602382, 0.82868894042295, 0.8323613858797856, 0.7310969720193039, 0.6230825402029895, 0.6223103532766154, 0.5316068215194114, 0.5360114919757323, 0.28615100009795924, 0.27455761792433714, (0.13327189461774439, 0.30128701493250076, 0.00695239224521253, 0.9356464003968742), 0.8103795697472624, 0.10954336863188162, 0.21334860214674614, 0.26722984832243135, 0.3870523788949352, 0.469046809298311, 0.24742381686225878, 0.26980698317886204, 0.6382571159006732, 0.9154245277807136, 0.9078176587244015, 0.7811465916900127, 0.5403941291584486, (-0.14040393609708351, 0.22368764973969069, -0.97146004244074), (-0.1689487563474, -1.6365172033847153, -0.20370594152641358), (-0.3371376307682463, -1.1084865786925486, -0.7173122390443476), (0.2773766594476732, 0.34262783660550744, -1.5347677956630124), (-0.15408824624768086, -0.5592868299178597, -0.8675287604436692)]}
{'frame_counter': 3120, 'label': 'pleased', 'lma_features': [1.1408866212295952, 0.7661877099793222, 0.723789228156469, 0.6089189121677336, 0.635997711240848, 0.6276083300416306, 0.512344413007234, 0.5009164773129238, 0.2861509999614605, 0.2739889495896561, (-0.04053327098134836, -0.1832524097019947, 0.05448768255032938, 0.9488321756567453), 0.6621269622449834, 0.1630648637498837, 0.14287674883031043, 1.0697982811533493, 1.2034793134406432, 0.10222407104350978, 0.11467120957499798, 0.23236239601670888, 1.2757560566060178, 1.1587448845274066, 0.47296031286138207, 0.2976442353953021, 0.2231472770642437, (0.8861675059633197, -1.3632236489241452, 0.1439738815005549), (-0.9500212101564337, 0.3455325454488448, 0.11029431081077201), (0.056539259564676314, 0.9556972817823652, 0.9267557270070094), (0.30108078820087447, 0.057689793893182406, 1.0156981943079393), (0.005885637922907749, 0.48549841394811755, 0.31162250537740244)]}
{'frame_counter': 3240, 'label': 'pleased', 'lma_features': [0.6307009160712667, 0.30865700676262137, 0.498590026510396, 0.7571492350141952, 0.3394294388904526, 0.5663864731556784, 0.21239334274108188, 0.4360832865743482, 0.28615100008373684, 0.27581176346578606, (-0.12821168063989175, -0.5314907042896967, -0.12408634605750352, 0.8236453962964986), 0.5426233880702694, 0.11994527979817234, 0.23420214925014413, 0.5096876819873845, 0.6372534778740427, 0.7421693394073434, 0.15026328122566193, 0.6232899732374593, 1.2238053101293769, 1.6194879986506776, 0.8186286406874754, 0.257318017786314, 0.8514642663414405, (-0.37637757333480715, 2.3995548329216203, 0.41913088006907584), (1.8443463857422362, 1.0827184519767532, 1.5831329351505552), (0.6556764153305761, -0.12077268911240249, 0.2898496993908859), (0.09930765462553628, -0.06564485454253025, -0.5088078149921358), (-0.11483894954684706, -0.07144893772880079, 0.9023887285084731)]}
{'frame_counter': 3360, 'label': 'pleased', 'lma_features': [0.8689306718429555, 0.5447446788433974, 0.2680206802856482, 0.6072410045694843, 0.575536422941018, 0.35846512236966394, 0.43994250569238924, 0.23484862614780097, 0.2861510009212529, 0.27326245958795425, (-0.050532377311459965, -0.2218876285378095, -0.08500700585309938, 0.3532643754405028), 0.4163198896899226, 0.10762663770321278, 0.18894659380392825, 0.7687522508800905, 0.5125327733325971, 0.5392929730044509, 0.3103247908615341, 0.46824670541514074, 0.3041741718821065, 0.5902472394173193, 0.7846364609913492, 0.4150503794873964, 0.39757106115387497, (-0.06699436263565481, -1.1535097350086678, -0.1321401844608623), (-1.292668743164174, -0.6025396081901551, -1.6011189253187454), (-1.1602976769244973, -0.5834116225482822, -0.7833214240877489), (-0.03587164588436775, 0.12179899575780806, 0.6048306433147024), (0.1059813000795895, -0.29241503334479924, -1.1169224833986717)]}
{'frame_counter': 3480, 'label': 'pleased', 'lma_features': [1.368018514150554, 0.7878067662491333, 0.7571535007721534, 0.7481122780135668, 0.6341569548289596, 0.610790925060238, 0.5228769465088684, 0.5049338988756259, 0.286151001847951, 0.27493170966530006, (-0.10151133197295666, 0.8533659368237713, -0.12659885460331935, 0.30697610906712647), 0.8594294119291372, 0.07080122716274015, 0.16794577418368248, 1.3646918270418955, 0.8940656869367434, 0.3115193950096543, 0.5248044308845667, 0.2600923362813822, 1.9518200677627895, 1.2485493566935937, 0.32089447542398675, 0.7720785410153455, 0.6446855797515514, (-0.45487307011624734, 0.3641362520927788, -2.0744730511480265), (1.5518894610115412, 0.547218679537929, 0.2074598726382782), (0.7396747409914564, 0.6580338935798964, -0.001977942714417258), (-0.7191993793959108, -0.42327597323153576, -0.7254730425603304), (0.4645387374732479, 0.3891967830559222, -0.22197697193318233)]}
{'frame_counter': 3600, 'label': 'pleased', 'lma_features': [1.1396831169104844, 0.8177649328404393, 0.8342591786341632, 0.7396855240051874, 0.6799173801824324, 0.6440771161201948, 0.5479199752703149, 0.5108313850421676, 0.286150999899082, 0.2738654183799153, (0.12486118048542767, 0.3739556380996999, 0.025420840768345113, 0.8899080074086922), 0.8627902478347791, 0.14472993584443353, 0.17166755410261608, 0.42562143906832445, 0.8244747751700577, 0.9562666799233424, 0.38135403542585056, 0.10738714755894244, 1.1616908878119965, 1.4834601852671119, 1.1958149533367566, 0.21679351053896323, 0.16674181838536795, (1.0690360129794327, -1.0616965246411205, 2.6282806683584137), (-1.8533055856518081, -1.5360698668561885, -0.6847491059824349), (-0.11346913148064203, -0.2829898212935287, -1.0271423522436287), (0.7718463644782757, 0.4442539762623173, 0.3079723691900844), (-0.2661279669438447, -0.22614299084605127, 0.6780710341901983)]}
{'frame_counter': 3720, 'label': 'pleased', 'lma_features': [1.202762499321595, 0.697117171369518, 0.6752545710686261, 0.6145549598919555, 0.6390028784887635, 0.505907122639619, 0.5151622615102053, 0.38124752327880346, 0.2861510000154188, 0.2715142037897578, (0.09718653034311804, 0.07639001870095222, 0.13847942697820545, 0.9802189488482843), 0.6179887070687878, 0.14641750409695425, 0.13708908894940747, 0.8982893020211384, 0.8071967817468766, 0.2976029775421766, 0.8639437857191675, 0.2153488236439112, 1.2715163408931367, 1.61938976325267, 1.1909570819162918, 1.2228800856373698, 0.2434975794572824, (0.6617503280303041, 1.1624448374882892, -0.4212320112116263), (0.9854359809517748, 1.464429205259373, 2.364992573691326), (0.4671399270438003, -0.025337490452076616, 2.301734720817683), (0.9736022931313472, 0.11771495630613626, 0.4527475704747206), (0.10798367839853676, 0.13855857494492252, 0.004501086762870643)]}
{'frame_counter': 3840, 'label': 'pleased', 'lma_features': [1.0656515206178885, 0.7796491903736533, 0.7789573401030088, 0.7266592002842835, 0.612092252416271, 0.5692941551723683, 0.5302437727496678, 0.5033677949708575, 0.28615099999104576, 0.2755531618040397, (0.008034593266023841, -0.0386034195239439, 0.10469949827447166, 0.9907675470710908), 0.6163587298349265, 0.11853207976380986, 0.2081390632461037, 0.3857790458918561, 0.688289655500361, 0.3172532719247854, 0.7855954747429179, 0.44995141448728593, 0.995229255119178, 0.5956963611123757, 0.29042055354193697, 1.2381161675708008, 0.42049647211361246, (-2.102703196562114, -0.47211539382998113, -0.2620606055241256), (-0.20928876358666265, -0.0970211081928467, -1.9465364968509027), (-0.6874615642246923, 0.07231723101916143, -0.9600117941007182), (-2.0906093491128126, -0.9298453041559174, -0.01998977631196308), (-0.2807688055522527, -0.18029356757877024, 0.2401977111359424)]}
{'frame_counter': 3960, 'label': 'pleased', 'lma_features': [0.9930642381304646, 0.9470274863482027, 0.7934453578608132, 0.6111144045311805, 0.7150087101229776, 0.6026483433567841, 0.5910835130732542, 0.47048466695819974, 0.2861509999507936, 0.2714440506608889, (0.17731725299888404, 0.2965141570577968, -0.060806945513876734, 0.915474870012076), 0.8418751531221903, 0.147536869224421, 0.13212610400946875, 0.3651802135636833, 1.1969268004173554, 0.6201954104244093, 0.14511000730760554, 0.15978933963526942, 0.22266687433164287, 1.8571021062879283, 0.559683675093, 0.674551288749258, 0.5767765500158927, (0.8756611441327556, -0.18813165368332974, -0.13423165391527891), (-0.7721610434119284, -1.8858751696042877, -0.417394589922422), (-0.3060016149424958, -0.05743847554376061, -0.20498579276651402), (1.1947009777033348, 1.015843427942389, -0.9203559830433321), (0.020010069873573885, -0.022454957422222144, -0.9521027188220695)]}
{'frame_counter': 4080, 'label': 'pleased', 'lma_features': [0.8300860924722657, 0.8974078749453358, 0.392712574961146, 0.7472555608982777, 0.6210855736040853, 0.25628849391169367, 0.531925924714187, 0.14489833645911018, 0.2861509998087906, 0.26941324982014214, (0.2303872963981378, 0.368892400084558, -0.23336447612235073, 0.8644833358479566), 0.6512155904434153, 0.07938523026249918, 0.21196128483033483, 0.33898177807627705, 0.5582885385452172, 0.7362716967859495, 0.804920690589644, 0.5432843215488901, 0.5006525451421853, 1.1682267449683066, 0.740495207442833, 0.8643127253802118, 0.5179534565418529, (0.11198126720107121, 0.04384968870479322, -0.4729151113244312), (0.9438995445716416, 2.599960345909086, 1.0773266525421776), (0.5596636121698787, 0.12406172658557299, -0.6764123679018836), (-0.9965667356466763, -0.288404266039913, 0.1518982418176389), (-0.41258632679368995, 0.20880980441136066, 0.559480912959294)]}
{'frame_counter': 4200, 'label': 'pleased', 'lma_features': [1.046070314317037, 0.9309458826337129, 0.5792820012964766, 0.8260817547192584, 0.6617530241676465, 0.5050685013062226, 0.5504657250679176, 0.3931103651643046, 0.28615099998277854, 0.273361527834961, (0.2854201672408606, 0.2645987549504939, -0.20008933899127582, 0.8967090797231412), 0.8857911289687421, 0.1197216294972808, 0.26846136823054156, 0.5618254660096954, 0.30763732907004965, 0.3558582618290434, 0.496244929698599, 0.48615735805151494, 0.3431716604647747, 0.7332911216184821, 0.5220815684210218, 0.6212823757707353, 0.29528035419447873, (-0.252627711458274, 0.381453525145222, 0.45915479953467453), (0.5198423473954342, -1.2434864234787677, -0.07210542613205473), (0.19930837801988466, -0.16816419224356155, 1.2094752980764574), (1.347057869010953, -0.16704190024581728, 0.14463135235286562), (0.6913448279889878, -0.030878255353878892, -0.2238292716895544)]}
{'frame_counter': 4320, 'label': 'pleased', 'lma_features': [1.1342620681357172, 0.7551233535094786, 0.7520775704291675, 0.7667063623721606, 0.5823523532867975, 0.5624067989887453, 0.4964332644126246, 0.5079303323191323, 0.2861509999540323, 0.2748155177112988, (0.055130897802348144, 0.32296273262725467, 0.044786276595150304, 0.9346562217104715), 0.9764869663279332, 0.12676925451678095, 0.20074758397769044, 0.7276858383770979, 0.40919369466207983, 0.3780780536266882, 0.7719750962887497, 0.40088725719207535, 0.9453175978733942, 0.3082402148370392, 0.6703942969112998, 0.5676697311856792, 0.5038295660014395, (1.0739174911335556, -0.4454248359017574, -0.39634762041802385), (-0.848497393657809, 0.38239626106141356, -0.10853766743731849), (0.4008889571320142, 0.19149415169288356, -0.7416205931989197), (-0.06851141131065497, -0.00757410927133817, -0.017537436355631764), (0.3171929508107335, -0.11763721743421462, 0.18507999168080014)]}
{'frame_counter': 4440, 'label': 'pleased', 'lma_features': [0.9923848490930839, 0.8251933533622001, 0.7829491963250934, 0.588599068866003, 0.651995205507337, 0.5491624330449957, 0.5329227806616731, 0.475662868808888, 0.28615100000768007, 0.26956308735500994, (-0.1021670745791473, 0.04679640871404675, 0.19430667040837724, 0.9683200072354087), 0.6423988669385995, 0.12096224156857728, 0.1504584019325471, 0.4844288880647999, 0.5695650378598686, 1.2439864348272838, 0.27527308493553576, 0.31783820181361533, 0.75734416460479, 0.8427485798443488, 0.9953460806069502, 0.548737630035665, 0.24130218811317633, (-1.0324741470651975, -0.17275725443578827, 1.0320072942258762), (0.304639794195523, -1.0606183152308395, -0.28954576003195764), (0.3660689354245057, -0.32909973779478974, 0.32126601242955377), (-0.6038546211931187, 0.24612950411340168, 0.7642683201869278), (-0.37874502447334846, 0.03291491540553526, 0.24496181332139244)]}
