{'frame_counter': 2160, 'label': 'tired', 'lma_features': [0.4703952835656557, 0.23104983384413247, 0.2738145396295032, 0.43791423799692347, 0.4301279829688012, 0.4673444315212307, 0.30746726192505697, 0.344222113809403, 0.2861510017802987, 0.27874246232895233, (0.0016095393649292263, 0.17369714190085764, -0.018733548904423112, 0.12548299195888993), 0.2113349309907716, 0.12288502064270129, 0.1543843384640958, 0.22977066997291445, 0.666922430035488, 0.1959466922989786, 0.2772356975910961, 0.33316736874678354, 0.17388150268036887, 0.5671902100534527, 0.1829499493367567, 0.9873359879470344, 0.239524466224118, (-0.4956069555879876, 0.030862315564564313, -0.11200497193996528), (-0.01802945544484688, -0.0261975320859692, 0.502558590993768), (-0.01837499379631588, 0.0662794316497897, -0.0347229322180615), (1.6729937411343903, 0.13576355283555894, -0.40590010063596693), (-0.16576587190564998, -0.0008453161809811593, 0.16665407468768278)]}
{'frame_counter': 2280, 'label': 'tired', 'lma_features': [0.4306025535136473, 0.2567014362950816, 0.24778177600647106, 0.47249779694328625, 0.44631875272274946, 0.42336485604141283, 0.3235929883240068, 0.29785117172542674, 0.286151000145683, 0.27777526167552175, (0.06662678790862395, -0.43180290946573996, -0.0730220206431393, 0.8941719916256362), 0.22374185790940718, 0.09541767823644194, 0.17849410168985508, 0.47376749911861393, 0.7362987218439552, 0.17462218143897568, 0.12979343846366642, 0.4117913401602405, 0.6655409517388488, 1.2197013086795967, 0.2173890030213107, 0.36548900258143063, 0.5914227875378488, (0.6066898769225624, -0.2837292911433178, -0.42133104717186953), (0.8986194582897168, 0.10052702899438071, -1.3676698594138461), (-0.03532175145291872, -0.29617259455881634, -0.19356309720477516), (-1.322715417447845, 0.10484854556051038, 0.19182733061236718), (0.5424035482104195, -0.022187534147957377, -0.5359346004323788)]}
{'frame_counter': 2400, 'label': 'tired', 'lma_features': [0.38034492512030466, 0.21541991372511607, 0.2072640018659951, 0.3803689189991165, 0.43231394861424216, 0.4185920327989762, 0.3101599953809088, 0.29421781841311906, 0.28615099998330845, 0.2782128261981223, (0.025070579277520558, -0.4002263244485756, -0.02998143706034575, 0.914892599395344), 0.13711348968017703, 0.08508396066796632, 0.13105616804781584, 0.06634048473851437, 0.35164782759828817, 0.1689962537564594, 0.3738930789871992, 0.1385686394516975, 0.5008263878924333, 1.0752700637580461, 0.12983637379159457, 0.38951067788585764, 0.5437758184559338, (-0.8434370752417406, 0.31234911604262616, 0.7402956648292123), (-1.9164224832507584, -0.2947181099297276, 1.1388023535476326), (0.001851735978698206, 0.31223892641068274, 0.02004783952525238), (0.657072373425346, -0.24285971900273495, 0.12798273560427623), (-1.0532125276147086, 0.03470276386204074, 0.3213325289119332)]}
{'frame_counter': 2520, 'label': 'tired', 'lma_features': [0.38002676008926345, 0.18654612384267122, 0.20194684838394142, 0.3836396417267311, 0.41780577439552863, 0.42935987571704765, 0.29384767134223827, 0.30653637166173225, 0.28615099992921517, 0.2784287716640037, (0.023220083459396152, -0.4354351159487907, 0.005485865841562657, 0.8992657149079598), 0.15257347343003663, 0.08421522596594773, 0.12572365943551583, 0.4192210895295241, 0.1244444194832077, 0.1513585034990012, 0.08288094981820426, 0.19769659958136965, 0.3954790237305677, 0.2668057101215873, 0.3023838880493503, 0.45372142113971364, 0.15282131934719073, (0.061996374736348614, -0.15178686392695095, -0.06924748267442493), (1.2325540733694178, 0.3133038039933783, -0.4034519323097799), (-0.3551559931993599, -0.12156506506599654, 0.044203323797166336), (-0.5914193137134951, 0.21079245009270553, -0.5383873342886623), (0.6004389420568745, -0.028042639386158807, 0.11828649957515323)]}
{'frame_counter': 2640, 'label': 'tired', 'lma_features': [0.37047822175703266, 0.240135522411106, 0.16519715125731993, 0.23321237734538883, 0.4489044738029852, 0.402849725373779, 0.3259784595908408, 0.2791038868227628, 0.28615099999765786, 0.27763350676144477, (0.08223301814280859, -0.19401045570312667, 0.0455712449063472, 0.9744472366145371), 0.14864022503157265, 0.08763015699855274, 0.09614654222769399, 0.21000257877567616, 0.13822078259820078, 0.09258647098722556, 0.12069780225947503, 0.04838675847011836, 0.6200149257510441, 0.19773989195776537, 0.24003289612649262, 0.18170201983523565, 0.17570175484025485, (0.7242471838542632, -0.013007586410818561, -0.6988343952562482), (-0.04216065286945886, -0.11961740937355392, 0.006723473755820192), (0.5363617372997247, 0.01555025672461649, -0.05383952609104667), (0.435577511679792, -0.0716078961721846, 0.4415341074736423), (-0.02940017288790857, 0.010399910374811583, -0.3144521536345978)]}
{'frame_counter': 2760, 'label': 'tired', 'lma_features': [0.2984568576731652, 0.20146326969935344, 0.1743388002309034, 0.42078554818912306, 0.42961531311026635, 0.42149719150424403, 0.30732275412053567, 0.29864379027739824, 0.2861510000019471, 0.2777463968507505, (0.10055207367931131, -0.14653128760151246, 0.001889158765547343, 0.9837718002392639), 0.15150167016781263, 0.0903268412483292, 0.12844329151685813, 0.0707198631819616, 0.07028733515716172, 0.32471022414101786, 0.19054996824268278, 0.2024090419465638, 0.23525641192333113, 0.10575876809317387, 0.3289082148002619, 0.31092131684075125, 0.24483799750486945, (-0.4522445889126005, 0.06944138742722072, 0.6967983986364072), (-0.2778663813932458, -0.05369149344658675, 0.053878635501886485), (-0.29724050925632717, -0.020194512805178116, 0.37490404368768604), (-0.4644183462230835, 0.0011287776689784257, -0.1378899843470614), (0.2115054841985436, 0.0032089687767915542, 0.22457822741566)]}
{'frame_counter': 2880, 'label': 'tired', 'lma_features': [0.3021894117768174, 0.19443494501690656, 0.21460064033815673, 0.4661510043631147, 0.4143710315189724, 0.43457429016463206, 0.2910314605566203, 0.3119717781017358, 0.2861510000076455, 0.278594336100738, (0.05055944790741352, -0.0960884369256266, -0.018247172698143483, 0.9912947762185129), 0.17487570022414486, 0.08570003272441366, 0.13809261363528744, 0.4018790710483566, 0.3319928457360335, 0.04542372962840311, 0.8160533745770974, 0.29306257856346724, 0.34340753120430983, 0.2908369331233316, 0.362610508267268, 1.0027787678307378, 0.13178079859932554, (0.37361512036443517, 0.05035888164444524, -0.1527003886960978), (0.3761109179526342, 0.10020224666821076, 0.022163209985821913), (0.053898629299553635, 0.0402768208526304, -0.6840853362085176), (1.2558776234948104, -0.020026546411570756, 0.37164153781111287), (-0.1407335347152217, 0.02872474243790868, -0.13356018840545958)]}
{'frame_counter': 3000, 'label': 'tired', 'lma_features': [0.4711657514144786, 0.231223979706588, 0.25803622086689454, 0.42854420814437366, 0.44160136320377114, 0.4595304213296909, 0.3191021262794067, 0.3368938567476987, 0.2861509999244252, 0.27863390105101776, (0.04435180293822637, 0.36989959430189057, -0.00030802777648112625, 0.9135769618707659), 0.19680645930968457, 0.13287411348210504, 0.14050370771807347, 0.1075009720366336, 0.5492092186168063, 0.4418376766129067, 0.13537769706934993, 0.26717947481569326, 0.49226372007270697, 0.38340676924908457, 0.398299040184858, 0.9020725425952181, 0.03413703250251261, (-0.7626720233787758, -0.16109227678611704, -0.2869108025961847), (-0.15246779001271987, -0.030256323727945955, -0.37616481378634026), (0.25999611007694484, -0.001994572012177759, 0.053094633408072855), (-1.7446174184357517, -0.007371296064363042, -0.7486555040255998), (-0.12336734241210867, -0.05020666636016324, 0.09239781877807302)]}
{'frame_counter': 3120, 'label': 'tired', 'lma_features': [0.46019471379909377, 0.19938857688211337, 0.2602065068322485, 0.4788092906169664, 0.42456122869164364, 0.45232264975626446, 0.30130415546923206, 0.3300205386241, 0.2861509995715687, 0.2774569648133821, (0.11492633874749135, 0.7247431328463477, 0.0376172351315532, 0.672907166438661), 0.1876622620172628, 0.10956740515368404, 0.15608692564255514, 0.2556245906879928, 0.42994996994421, 0.053434747832961815, 0.5663165293549028, 0.3164557552832723, 0.16453387888459875, 0.7165757429054428, 0.4839852914632328, 0.44308881089908947, 0.465475540339594, (0.44603637251787914, 0.10225228122484553, 0.04767341278044723), (-0.8486348799118155, -0.04799423930936331, 0.3096948932995435), (-0.5366733524877194, -0.09395962586282955, 0.6925527872956063), (0.8183564826545886, 0.09035075906909831, -0.013774755154615403), (-0.3400634233354418, 0.014030420055423543, -0.29909225992512134)]}
{'frame_counter': 3240, 'label': 'tired', 'lma_features': [0.36401322450506085, 0.20897700809290215, 0.21478851341818847, 0.48925820459725783, 0.43644382109497204, 0.4402377972997157, 0.3142446600700388, 0.3172376902591978, 0.28615100293403334, 0.27805213925203537, (0.13791153527642738, 0.8945357279288634, 0.007879171029726307, 0.4057973864966653), 0.21392246297585513, 0.11008273550331693, 0.1520673610760743, 0.3296033802567175, 0.4596075943150891, 0.47107890693891574, 0.25290534240846196, 0.4488149327352245, 0.11126991930011562, 0.09154923708425024, 0.49836256965916137, 0.5269900534959939, 0.13998484208880754, (-0.10867324586161164, 0.008948820068104713, 0.12187151169042665), (0.7664861272150729, 0.07067770001411, -0.01688936921912798), (0.014758516240709674, 0.17433709952591944, -0.7893002680707343), (-0.24511318459636922, -0.115030319486956, 0.9125156234776512), (0.3681504033660046, 0.032642395457654905, 0.1514754954934729)]}
{'frame_counter': 3360, 'label': 'tired', 'lma_features': [0.31878665019218294, 0.21382171334727954, 0.21339544512813904, 0.47332056532738975, 0.433779482945973, 0.42706668196867587, 0.31147665636032645, 0.30403234672405655, 0.2861510021232884, 0.2783334372951705, (0.09473038839938683, 0.9714382026891522, -0.07830350049817092, 0.19013223872883236), 0.19315360051003275, 0.09722868262712382, 0.16812546859984762, 0.21408905775775303, 0.3266208956811805, 0.3376493302502984, 0.283651142284886, 0.27005454970144904, 0.22892336637061447, 0.27414612708299796, 0.18828794218210435, 0.3229089387060147, 0.26267242752057834, (0.056647277853374534, -0.10188023850788919, 0.2536122490807029), (-0.1333474303518869, -0.09988629214356914, 0.3199313521553685), (0.3645676544150328, -0.2336306326797383, 0.5035006920816549), (0.47891916034558607, 0.09787541512870787, -0.6653608619383351), (-0.081837432757428, -0.10001362996323926, 0.3769379145444671)]}
{'frame_counter': 3480, 'label': 'tired', 'lma_features': [0.40767504918875325, 0.20654288201138365, 0.22191991263261987, 0.40415829544685467, 0.4332742337965228, 0.4465821425206214, 0.3109832801970204, 0.32420344634645715, 0.28615100233821666, 0.27760033472482, (0.13320797494170963, 0.9738282665242849, -0.1045994114361836, -0.012077761791929436), 0.18650558964880345, 0.1136897167276413, 0.13244793616205092, 0.06392737724744377, 0.40359495520954997, 0.07563069999151796, 0.713568905706399, 0.25770489612949493, 0.1787320275529383, 0.22999457696067846, 0.26705359877619, 0.771813716248462, 0.2256683060438267, (0.20047505309546215, 0.06714717826787375, -0.12825077637910565), (-0.035559470455788944, 0.17674664776722238, -0.09072915987117747), (0.03904517960433579, 0.1767275510837678, 0.12903340065537877), (-0.9878887656959052, -0.10901722374669509, 0.4282231107988592), (-0.0055658127544931935, 0.15421541463643873, -0.045504404094623696)]}
{'frame_counter': 3600, 'label': 'tired', 'lma_features': [0.40960569489445225, 0.24904141085791487, 0.2147079931451182, 0.32892056381707563, 0.45824467016478343, 0.43270072689796035, 0.3366257799936054, 0.31009079963384256, 0.28615100136067567, 0.2778813363148952, (0.1018450187975357, -0.0411064965974993, 0.04403703106577903, 0.12686239831905902), 0.174222813608896, 0.12223223768588068, 0.09700175340980242, 0.10536374661425534, 0.24803111585318338, 0.4207623937662211, 0.3618163898000691, 0.43033153553358233, 0.15583013569423554, 0.46701154725852123, 0.4728384861926772, 1.0641427051906507, 0.1732637364074205, (-0.11374439582839618, 0.13428718320541144, -0.1625922184451537), (0.5006540900066526, -0.22942675462833062, 0.0752038247303809), (-0.043831434993964025, 0.013536392704603134, 0.23338125178739477), (1.7854181542909775, 0.007252284746436827, -0.09748795697581841), (-0.08801199290130163, -0.06546286223576092, -0.178215036628956)]}
{'frame_counter': 3720, 'label': 'tired', 'lma_features': [0.3568394237161212, 0.21858224655461087, 0.2199219661540678, 0.379730290777258, 0.43350022347765316, 0.43952289234057906, 0.31114503138526417, 0.3173040459496079, 0.2861510009386455, 0.2781729398503266, (0.10262668599874741, -0.7641420111588412, 0.058910372978410716, 0.6328677229736136), 0.180294812025131, 0.10711986195475913, 0.1391673566687931, 0.2986015796450834, 0.1856508221220816, 0.16495478094953098, 0.27895067205536334, 0.29997169211933555, 0.37991541439221516, 0.07784560661974821, 0.5600436054412173, 0.6081589304818955, 0.6302639211819596, (-0.1192956716517446, -0.20100889952244227, 0.44353374830088116), (-0.3939949927683972, 0.16730379055623523, -0.2968598828873122), (-0.2250399906802175, -0.13796280058664293, -0.9981170369875858), (-1.6472023682269015, 0.18345471149154405, -0.13905776838844663), (0.7506554320157119, -0.03233887923773793, 0.2335100230088764)]}
{'frame_counter': 3840, 'label': 'tired', 'lma_features': [0.40264484569176484, 0.20612790241866827, 0.2465142626422624, 0.30709162425472014, 0.4330695324488832, 0.45630143912854587, 0.3103640121000718, 0.33429512526804234, 0.2861510006113127, 0.27818676226662853, (0.08775099234867187, -0.6709651087140528, -0.004162591968430053, 0.733322748452353), 0.08893424040548074, 0.12053212686719131, 0.12097199036420998, 0.054401343105062755, 0.1360622208188705, 0.16854622802551908, 0.2056646854984176, 0.13273455387704977, 0.32972658731664356, 0.057267844079111965, 0.3176478406140171, 0.32165698323822606, 0.3581647804912697, (0.18857246351275153, 0.09651191785420465, -0.6738438600382297), (-0.006924756312377545, -0.04404672763939643, 0.004027980310176538), (0.4073582811597476, 0.12739840307699785, 0.695761548936292), (0.8685477839932576, -0.2733220784097288, 0.08765149990738846), (-0.8567616682305621, 0.007595316241866268, -0.4745406979237826)]}
{'frame_counter': 3960, 'label': 'tired', 'lma_features': [0.35736082036581196, 0.21951066300405478, 0.21317041026920955, 0.3027528084737162, 0.4423897766359709, 0.44181710318186596, 0.3200366430782388, 0.31956302985416646, 0.2861510003904598, 0.2772948442568962, (0.08078921907167441, -0.675113046695747, 0.09453109688081589, 0.7251707808561634), 0.08040309769584418, 0.11633587856822394, 0.09932849259591568, 0.10081053312899925, 0.15811471379258632, 0.057697916231500994, 0.07535086297295926, 0.07923267046293407, 0.15269135930106573, 0.275277714803144, 0.22273316537300675, 0.24523454181511967, 0.09607249713035731, (-0.25376761077455956, -0.07994117843956838, 0.32504568398998257), (-0.007415859468945962, -0.029027366253770004, -0.21889970105826856), (-0.4906285568948867, -0.0723063938240453, -0.18725906216623728), (-0.23202198778396832, 0.23376638113944098, -0.3121510450922484), (0.3382273692001765, -0.003728387563306068, 0.15193009112042122)]}
{'frame_counter': 4080, 'label': 'tired', 'lma_features': [0.32876259596071766, 0.26554972522178943, 0.1406273698970605, 0.19724048823951013, 0.4681004156566224, 0.407206906196064, 0.34657472175353266, 0.2835572168561699, 0.2861509999010856, 0.2774181576769696, (0.12339636185916744, -0.6463939651728959, 0.0814558611356353, 0.7463002189389566), 0.0625164083581544, 0.10690255411460019, 0.08294302197366449, 0.1470751740231745, 0.043650256468864584, 0.11020432607765694, 0.10421358930965495, 0.09702934865096559, 0.19961737335095855, 0.19134143788257763, 0.16655065228568147, 0.03718330699165154, 0.07358164095224264, (0.2738503888045471, 0.1102976502802906, -0.15503595320103952), (0.12944807647795042, 0.04118712151317849, 0.43195520698891854), (0.3718790347200284, 0.07674880823192648, -0.012117646792706271), (-0.032800263830890214, -0.09008747964550548, 0.18730515539849457), (-0.08308511075082439, 0.007350547071714342, 0.1430701299164474)]}
{'frame_counter': 4200, 'label': 'tired', 'lma_features': [0.32932836546780686, 0.27993427182809416, 0.12803028392012913, 0.19704538465578286, 0.4753594190594068, 0.40076162768406454, 0.35386047995505987, 0.276774109540501, 0.28615100031798085, 0.2773464335355614, (0.15499473016896054, -0.6003371905865053, 0.09899257514184595, 0.7782330525062936), 0.07579312945034938, 0.10646652230492769, 0.08538305055064689, 0.04759598555533851, 0.0025767934413375108, 0.03245947086741603, 0.0358843118653156, 0.030454609564015998, 0.19017043095405095, 0.04329469433208873, 0.08097981967499301, 0.08811793910198024, 0.07942255546591064, (-0.1699589959114325, -0.05947870239259334, 0.32534432585392153), (-0.14493061007212577, -0.023268572139048427, -0.17548071413717076), (-0.22020638629840086, -0.08107657267115645, 0.07550086267455952), (-0.051430884081735614, -0.013726984918377344, 0.11270406071838229), (0.08772523079872002, 0.018066298514886947, -0.1141857198849145)]}
{'frame_counter': 4320, 'label': 'tired', 'lma_features': [0.32065537435506114, 0.28446913886663194, 0.12330032293661015, 0.1927990974085824, 0.47822735564547497, 0.39821840681466747, 0.3567091392838429, 0.2739818766428891, 0.28615100042347946, 0.27707825888193255, (0.1550052038284842, -0.5758493143549013, 0.12190445598119036, 0.7933724960386457), 0.08411658785735752, 0.10566693743159278, 0.0846011256226513, 0.011048403641625935, 0.01266430398010358, 0.0060457183074199075, 0.007289377158247769, 0.014176811194837866, 0.053769079614502946, 0.014704694633258976, 0.027909359337874386, 0.0290695334817039, 0.02532658377791973, (0.02587854916465796, -0.005040139697511048, -0.23787885457526503), (0.03767226230743176, 0.00793837139491571, 0.031009684251830316), (0.042132250615635955, 0.016956014387054602, -0.03465825674675943), (0.013066832852502708, 0.007859706396524113, -0.08285995531135387), (-0.05106152675611686, -0.008311177229721745, 0.06576760727591802)]}
{'frame_counter': 4440, 'label': 'tired', 'lma_features': [0.3166299927645026, 0.2825918201475891, 0.1237003486141492, 0.18879953852728384, 0.477274377360918, 0.3985642728007658, 0.35576537458250335, 0.27437110728030023, 0.286150999988205, 0.2772146635972162, (0.15404585129777765, -0.5709285364340363, 0.11618784935993633, 0.7979890688223729), 0.08415270927653293, 0.10532138313936444, 0.08238354922023514, 0.008941552070756366, 0.012969777277459408, 0.014980598577315691, 0.020557568166599736, 0.015400673891024999, 0.0026664054051782947, 0.022998345977921896, 0.018993613649537416, 0.025298915145855985, 0.014551253659358478, (0.012488413023407474, 0.009688290902181595, 0.052615178733500856), (-0.007049298944424687, -0.007026765602662244, -0.03502839074477643), (0.009888581729175144, 0.005574875548041647, -0.008763800134708344), (0.013385808910369307, 0.001429573288538516, -0.01450517079363478), (-0.002734457776164545, 0.0009197190877079375, -0.0122679522650882)]}
