{'frame_counter': 2160, 'label': 'angry', 'lma_features': [0.9877235072185646, 0.20330080238702705, 0.37429070731588465, 0.3408893023633987, 0.4142258485359659, 0.45336601363887563, 0.29104024468461465, 0.35120093983873335, 0.2861510007849561, 0.27367023896826875, (-0.052100160189137525, 0.35325287591225485, -0.1685876000059898, 0.5144412423912754), 0.34314864372993975, 0.15400159765242138, 0.09643218553952154, 0.18635239314959023, 0.558064756121019, 0.5766413948141387, 0.5775876644338434, 0.19546848574656325, 0.3426975039579401, 2.0075527433996623, 0.7535718817833764, 1.5632182298142712, 0.9498960873426124, (1.4497385830458287, -0.4927734595972276, -0.17824526987639566), (4.169741521378603, -1.1611920834266318, -0.05277751355214999), (0.17515407406579875, -0.6511594421178706, -0.4221676923927944), (-0.34830835749454514, -0.4046473723640691, 2.4788992564478693), (1.8120826990140824, 0.36596959389756756, -0.047439232188234315)]}
{'frame_counter': 2280, 'label': 'angry', 'lma_features': [0.4583190964437276, 0.21977774008730128, 0.253024268222087, 0.7039869440682581, 0.4454654036316565, 0.4218520058493958, 0.32239956047504337, 0.2986331067724478, 0.2861510004038502, 0.27135351186539947, (-0.06863912853594685, -0.14629923475455744, -0.027155576468639774, 0.6900750486722421), 0.3172274356182337, 0.12088700773015025, 0.19192448023444234, 0.44432469058915003, 0.5250659033624697, 0.6392623625522771, 0.7224998872500668, 0.6768264990372079, 0.36251862896995324, 0.595862271688105, 0.8328675321379677, 0.2530536109200727, 0.7054297218684151, (-0.5090793460212037, 0.26237817360915805, -0.3407986558285143), (-1.921398174421984, 1.1298421687452693, -0.4983950705180442), (0.489533289829601, 0.4928267712874551, -1.269688783650166), (0.11943345371583436, 0.29688509913874467, -1.5644026024775481), (-0.8676837534070365, -0.4117055516460584, 0.40968884445854314)]}
{'frame_counter': 2400, 'label': 'angry', 'lma_features': [0.9615462245143048, 0.5691712139850185, 0.5239658646157044, 0.7891230900666559, 0.5898927694763659, 0.4289745522515666, 0.4617821940041489, 0.3032679628358325, 0.28615100002420757, 0.26514280834821025, (-0.11165421202831756, -0.1720295207943033, -0.17512963039894816, 0.9311924448244826), 0.8269390216506356, 0.1254382603579336, 0.2784654122300686, 1.0699844938925138, 1.0289485505286293, 0.4049558609001603, 0.3806597328504182, 0.2962529073042249, 1.3952694440293554, 0.7482329617538992, 0.9694000192994768, 0.64259512372122, 0.7075007817438423, (1.5356070601843843, -0.23346639665861857, 0.7810297465735371), (-0.30646890860850007, -0.30559698713407646, 0.4269634862705338), (0.49143378012120736, -0.4033607497427143, 1.6350549658691431), (0.8519451435985462, 0.13121195921756437, 0.10220384945701771), (0.11791661596054903, 0.1260006594337364, -1.37683472965332)]}
{'frame_counter': 2520, 'label': 'angry', 'lma_features': [0.9847363237970614, 0.9084526956632932, 0.9332045725826748, 0.6686462305122383, 0.6500095864086828, 0.7314093374498927, 0.5366266741426062, 0.5956710233014314, 0.2861510007371448, 0.2723173628225228, (-0.07533129415189622, 0.23560781029039868, 0.03466591046207128, 0.6800491020765667), 0.7412819957030705, 0.12373818208022813, 0.18342503280824873, 0.7369452602923339, 0.4654775172304291, 0.909807238229477, 1.1290119645749181, 0.3518203899465002, 1.530577814273947, 0.8223711470453529, 0.569276386303181, 0.8425672993522456, 0.4909986208374598, (-2.0554728339368817, 0.8543941841496692, -1.7304351282786716), (0.48986592889234853, -0.9517847717626245, -1.0117998125598866), (-0.11041253852578631, 0.26587773912080115, -0.3837935324402144), (-0.01935951827219662, -0.14481320899139974, 0.5558284128185325), (-0.3819179089205449, 0.25617964310965835, 1.060767950012752)]}
{'frame_counter': 2640, 'label': 'angry', 'lma_features': [1.2653479197221393, 0.5631994508923837, 0.4329324494472876, 0.7604586121984142, 0.4878725496940136, 0.5390870241374004, 0.3757656509833526, 0.4106747954269119, 0.2861509999631489, 0.2661274171142021, (-0.08495762812682361, -0.132816436741491, 0.16908623834566935, 0.9457373079674567), 0.7692588590182902, 0.14090791612933787, 0.29871368028952033, 0.5177658664584249, 0.79660381746634, 0.6444894674507154, 0.5376855728871748, 0.2035455523900912, 1.161323076713214, 0.9272764265352121, 1.3925746711949711, 1.5182754179084756, 0.2127313321187252, (0.6431773680042423, -1.8361441365789366, 1.3557706166545707), (0.6807735928555476, 0.6399003818938811, -0.08323337261957969), (-0.38501760766990417, -0.00895702551376601, -1.8340505817170978), (-1.0056958676531838, -0.44123090124539466, -2.002226345379964), (0.16859168460436952, -0.3442343422333187, -0.5048809120299688)]}
{'frame_counter': 2760, 'label': 'angry', 'lma_features': [0.9841022804234691, 0.20849709668683458, 0.32536790020638967, 0.7371616503058964, 0.26615410201007045, 0.32813947368730284, 0.23278616371460614, 0.2345750471676326, 0.28615099997553695, 0.2676396870409272, (0.06948499399036707, 0.07774594833579607, 0.11133787966173361, 0.9636119258330651), 0.45445737707050615, 0.055189674070313395, 0.28422838186518573, 0.24497307144430977, 0.7018410909421325, 0.49042086331184875, 0.3069026415080805, 0.29854468629692404, 0.4208546404946073, 1.3313811830892406, 1.1116681083479814, 0.8395884281869329, 0.4925295123197259, (0.4726225213174079, 1.3790580000338175, -0.15575779499750203), (-2.0711644699115013, -0.06485949133415381, 0.3158525629960188), (-0.4219384610876716, -0.23327139567488925, 2.3894259655270615), (0.12000492525105177, 0.8438093589204853, 2.055011676166445), (0.3288250417077541, 0.1654058194484802, -0.2887721682038702)]}
{'frame_counter': 2880, 'label': 'angry', 'lma_features': [0.5225739740574901, 0.40018350384834256, 0.3451283103669688, 0.864800765114714, 0.364142123453165, 0.3475289049574527, 0.3513185104905, 0.341232576931327, 0.28615100003323407, 0.2765294035155209, (-0.17712240877857005, 0.19121325979175371, -0.15753378862310533, 0.9468493213457271), 0.43848224352953313, 0.1031978973494437, 0.24137914912372727, 0.07072827738270308, 0.1307756829177234, 0.3985099287111401, 0.12526611342034016, 0.1985811871737149, 0.2982956965437517, 0.7703037131886314, 0.6290862219213248, 0.3647999624793527, 0.4364053032640854, (-0.22385799879629054, -0.15473823406814047, -0.43195578051164835), (1.8323289676962786, 0.5019414048042571, 0.6218090077946824), (0.9476048622006241, 0.42861121083785136, -1.3005763067313858), (0.35618924659417295, -0.7325374084065734, -0.8648781953301967), (-0.5508249730784727, -0.18511345535462964, 0.6943808350346378)]}
{'frame_counter': 3000, 'label': 'angry', 'lma_features': [0.5263692320079696, 0.3453400365010481, 0.261018962259807, 0.771167237897632, 0.46780471575926014, 0.4077103467147146, 0.3620676791794995, 0.2880432487289587, 0.28615100002828014, 0.27634346364113344, (-0.1586302103148665, 0.15460732852077155, -0.13549465987184264, 0.9398177454138849), 0.3342826061730204, 0.11476546777995492, 0.19304563381749232, 0.7969257706608079, 0.45130053997612485, 1.1593384119245804, 0.6352525407649143, 0.7260127798692101, 0.8215873944580668, 0.4250346447986276, 1.5361859377681595, 0.587210395822824, 0.6894426571683929, (-0.8184099660003827, -0.23282591488813942, 0.5084985409370731), (-0.9397395992007673, -0.4699859598054602, -0.423702097930233), (-2.015071553745988, -0.29371650869477905, 0.09828160426936594), (-0.6246193032489983, 0.45424871949852613, 0.16209674284429434), (-0.2536687605945647, 0.5588941722277656, -0.23790460852419085)]}
{'frame_counter': 3120, 'label': 'angry', 'lma_features': [1.0802274957953601, 0.40536952006917804, 0.5633212712112107, 0.6497229787957179, 0.4536060216787394, 0.5508102443352961, 0.3806363118827561, 0.43886470594350563, 0.28615100145100225, 0.2741571615932521, (-0.14017931557138447, 0.6296257888940716, -0.0123278265033959, 0.42393425936030715), 0.5058715585795759, 0.18660864051918152, 0.18790823979380575, 0.46367285044909196, 1.660265221615263, 0.47453481538952863, 0.8056989041298447, 0.9328458136851827, 0.6427022698541445, 1.2279886144736825, 0.6876922823301881, 0.23967495160272165, 0.3880278884907589, (1.2632542386713728, 0.52488901075864, -0.20674172549382536), (-0.79864627588026, 0.2016168799749578, -0.1104825888824032), (2.205607020172434, 0.04657766302583058, 0.27758721009161946), (0.3875233887502585, -0.2724704588307636, 0.1824461340938699), (0.3402424866008944, -0.6641725937791121, 0.15184331858021458)]}
{'frame_counter': 3240, 'label': 'angry', 'lma_features': [1.057432608332847, 0.5333968768690283, 0.5005511582291882, 0.6275112295986894, 0.531203329748092, 0.4919466832582976, 0.4326566379421167, 0.3630522427241775, 0.28615099986741327, 0.2738400738471709, (0.08078907846983545, 0.19800760861216196, -0.09607088916795448, 0.8857318356352925), 0.7221168949886443, 0.17476167329940942, 0.2195935950240641, 0.965694171938344, 0.2352732962829248, 0.6157855714581285, 0.32383246777023555, 0.34380329955062744, 0.7084403011745758, 1.8730811126942324, 0.23453731046838483, 0.824273617221196, 0.9779753904510635, (-1.1357219981564595, -0.4856080440832725, -0.3080565717881524), (3.0850029818217664, -0.21647247361437272, 0.051217268611600864), (-0.7932831703654935, -0.1220753858977757, 0.09412872678912469), (0.9492313555679285, 0.23557193468612947, 0.1153149620027486), (1.0224514642536051, 0.14161598120850627, -0.7269614557512538)]}
{'frame_counter': 3360, 'label': 'angry', 'lma_features': [0.37650673216578134, 0.5129279243114199, 0.4022370953541114, 0.6918465597798613, 0.38893902280780546, 0.3462588968979031, 0.30738233093418044, 0.2508176486646269, 0.2861510009443428, 0.2664802879909351, (0.08405763126750652, 0.34208707638125946, -0.027126609362186617, 0.8672521911524625), 0.4697040263927868, 0.05099437384432604, 0.27241287138639814, 0.1671868835605086, 0.35139145025019375, 0.062302986643630966, 0.25544449374501105, 0.11135307133984827, 1.1136908474406366, 0.1850091648734011, 0.6318395282036564, 0.48152818157956234, 0.4464332466051269, (1.7129080283506375, -0.26807231400194775, 0.29199574730514954), (-1.8035810110104389, 0.2682902449980856, 0.06455019314770558), (0.7159388025844371, 0.24414394050488586, -0.2964598320860129), (-0.526299224002451, -0.15065212984794343, -0.654883896981624), (-0.7160866404965563, 0.3303979812936655, 0.9303447667343157)]}
{'frame_counter': 3480, 'label': 'angry', 'lma_features': [0.6804458008268697, 0.5612719954491566, 0.4328923229558395, 0.7051368842314965, 0.48181166879093096, 0.3699156053346787, 0.3558670884306165, 0.2823556927750292, 0.28615099996669474, 0.26784387797553566, (0.09170417909843387, 0.3005909893960153, -0.10468835655731178, 0.9091988589401961), 0.5575962782167363, 0.0673224854444172, 0.2646343210118466, 0.27911316599338154, 0.43380215333329164, 0.1429616217360919, 0.44700835095137903, 0.1634821986267582, 0.41548897900143594, 0.6333099531798929, 0.1568190834946824, 0.4061637168747383, 0.206521160747027, (-1.4465648659995645, 0.3896333153386051, 0.12865799757009028), (-0.4362683749685641, -0.6428710982251266, -0.1990216922400203), (-0.6805626050740601, -0.033390448630239516, 0.022824820806963936), (-0.42473369486864154, -0.12401371693605348, 0.07375729875732406), (-0.008517653328562025, -0.1706726375695795, -0.5723434467678609)]}
{'frame_counter': 3600, 'label': 'angry', 'lma_features': [0.9193184971242103, 0.44382242354009377, 0.3570764588677747, 0.7545286225549378, 0.5195741910302539, 0.44144184538376846, 0.3949570964860913, 0.32302992436116956, 0.2861510007945388, 0.27499370647327764, (-0.17016078097488083, 0.37254159129952785, -0.06759510486192882, 0.3125866006488591), 0.5440374340549012, 0.20721265575358044, 0.2379396911515497, 1.3230151107506436, 0.5888637494261499, 1.4459994057765309, 0.641543993453138, 0.4191310130818906, 1.5795911721354512, 0.7869126011142984, 1.4604304884643944, 0.23155593352037532, 0.4163163971678831, (1.6935949584707808, -0.31826925896987446, -0.9916218476733172), (0.9866935632336588, 0.5458591972868835, 0.6904350529948664), (1.2941303721639261, -0.21594591420799814, -0.6866292770541752), (0.04858929997215444, 0.13879088803383835, 0.14297194662539892), (0.2630851001335136, -0.2320997686703381, 0.326434874295999)]}
{'frame_counter': 3720, 'label': 'angry', 'lma_features': [0.55521474502143, 0.45492797405248997, 0.4273781207163644, 1.3347180322805772, 0.3672881437014407, 0.3849786280538367, 0.3531090629723746, 0.33680311596834206, 0.2861510000175532, 0.27692077486013383, (0.10855467924198854, 0.0496182332503619, 0.031241852357466453, 0.9421140352036681), 0.5054467732326982, 0.07885711500280067, 0.2031995731225678, 1.1959229957084114, 1.2446250662561007, 1.3767034028241303, 0.7998036456029282, 0.7375646804816686, 1.5137843104612603, 1.0761566988231448, 1.0715299457804353, 1.0190472273544446, 0.33505584447932835, (-1.4972910990572577, 1.3276139587201232, 1.9026107686740996), (-0.115549580895562, 0.8266462104136585, -0.7889454376044348), (-1.5349472771359205, 1.0901654020847367, 1.141819476699062), (0.993499962972403, 0.11678706813956669, 0.7171446741998286), (-0.07351907899426724, 0.002007740062018204, -0.07734291569177279)]}
{'frame_counter': 3840, 'label': 'angry', 'lma_features': [0.6550395717666664, 0.49565755621111557, 0.3987415320794921, 1.380699656249842, 0.5429334395456864, 0.42674428698054206, 0.4156751976772906, 0.3026241383661171, 0.28615100012121164, 0.2763204787726347, (0.251369393297941, 0.21788858807711894, 0.08061711013036858, 0.9067084673404354), 0.5685636236577061, 0.0888539200080531, 0.3190317499974983, 1.4048107918152797, 1.019739714382845, 1.1545398140577636, 0.5062081491502047, 1.117403635706493, 2.4805578540142212, 1.7661047117311806, 2.422702557795156, 0.354209149795336, 1.386856065881602, (-1.0337839861063307, -2.8566155843287877, -2.2638855275774956), (-1.4138653831308274, -2.2874939802292227, -0.30013852559339704), (-0.9034750539786456, -3.012158470052589, 0.08113388082804573), (-1.1630664506364, -0.08875525844037867, -0.3289967244413841), (-0.808056586012738, 0.6453188871912947, -1.2557629153769834)]}
{'frame_counter': 3960, 'label': 'angry', 'lma_features': [1.0499503188620674, 0.40217944355130636, 0.4135779116039614, 0.7736871449706734, 0.5223057839332662, 0.5268556440398792, 0.3976432341943424, 0.41129129706939654, 0.28615100036401414, 0.27095630049605374, (-0.12326826343923579, 0.310330980701223, -0.15778150953031872, 0.45466680734791004), 0.4590846853105346, 0.2308584778376618, 0.17706794714354224, 1.1127837138225256, 0.8775302046930088, 0.8136361243690714, 1.2923569859016348, 0.4217822469971597, 1.7313946514156089, 1.0065945263281288, 1.5099910464454307, 1.5289444346238066, 0.7037328203487315, (2.4493825947253316, 2.9928277103262433, 1.4212782742352241), (0.38015216294308574, 2.2387939782993875, 0.5946502143555268), (1.9068578924803596, 3.213347649962433, -1.1020190538759527), (-0.38618867389000966, -0.17267186069803092, -1.5542251526668374), (0.5200604996307419, -0.5637184672817883, 1.8887672519920302)]}
{'frame_counter': 4080, 'label': 'angry', 'lma_features': [0.8356159504340335, 0.2504914014092189, 0.5008431775714239, 0.5802891427453337, 0.34193122667635795, 0.46650116155634563, 0.29740379621423685, 0.38642646582176293, 0.2861510001338755, 0.27563283372229075, (0.09258675506664416, 0.11902077976020077, -0.010561798386014811, 0.9167100861259256), 0.5471769027678824, 0.14638390469216653, 0.195733225866205, 0.3340416063454428, 0.7427913549006029, 0.3925156353907498, 0.7519730860663504, 0.4663644495164108, 1.439557764246919, 1.2241508207303708, 1.2056498132708011, 1.7352728431677178, 0.2382196763869535, (-2.3213067600135515, -1.3757329269105447, 0.7034677562443776), (1.643344121774342, -0.8665189444224919, 0.5264337248869007), (-1.156418861644154, -1.2891224845894822, 1.7757618801934776), (1.5905070778474717, 0.2086868354937507, 2.8374032697938003), (0.2431087264033322, 0.09374064875505317, -0.6118290664060775)]}
{'frame_counter': 4200, 'label': 'angry', 'lma_features': [0.7236264440348528, 0.3285895079263566, 0.2587438889626582, 0.9585126465240456, 0.49116435994414237, 0.39701486522924306, 0.36685229283077797, 0.2992827095647775, 0.2861510015652537, 0.2729304401469468, (-0.24023350210504318, 0.3602874758983891, -0.04973010778902891, 0.12764760081953785), 0.47430203436281926, 0.1533975349276121, 0.23373436302352893, 0.7610423401998813, 1.0133196506315523, 0.5979745042686113, 1.2213729290114932, 0.9020817040621268, 0.6846926516328723, 1.6289453553437285, 0.47449898692306874, 1.6961186962457289, 1.2805948874127822, (1.6051302128671756, 0.21355305175629025, -0.4663529953851444), (-2.2276735076230034, -0.3400562754335521, 0.6157832595522833), (0.8963468639416368, 0.2524150793278408, -0.9444738553884993), (-2.4423062449857094, 0.12903730459922386, -0.7771815207356949), (-0.6295867531975003, 0.03895739610481286, 1.1311336604374638)]}
{'frame_counter': 4320, 'label': 'angry', 'lma_features': [0.6246081370964159, 0.40945972105316464, 0.3083788254777261, 0.681628959718893, 0.4375440602566614, 0.40537284691950526, 0.3598069915451834, 0.3431498458434098, 0.286151002632419, 0.27737722561402245, (-0.050390273472816105, -0.11848326843046139, -0.015079637683505861, 0.17315883888199796), 0.3054549251952173, 0.13173701970901097, 0.15815673256136412, 0.8610900169679331, 0.6722104401755422, 0.7810417986944211, 0.7013521838198551, 0.892576258674721, 0.6426392772573498, 0.49189569564548885, 0.6667390650588803, 0.6391125130420122, 0.43903306140574416, (-1.1474504601335103, 0.005315497080095599, -0.3722847996897477), (1.302176299806536, 0.7068120633217829, -1.4187842709079905), (-1.022167751476902, -0.37497257856254174, 0.015298059764858207), (2.0455758547986336, -0.4508889122875436, -0.9773718590548435), (0.12375589439688939, -0.33811297284798747, -1.3275632114076383)]}
{'frame_counter': 4440, 'label': 'angry', 'lma_features': [0.7433784429472835, 0.39473059986672554, 0.3305714078604262, 1.0238556184590304, 0.4439408902065017, 0.3935082302606967, 0.35200107251879165, 0.2847311898592514, 0.28615100261000115, 0.2736544621176744, (-0.033321201653180504, 0.871480834653901, -0.04967612520740825, -0.35659987021041073), 0.5089588841103297, 0.08403705310094216, 0.3183580479000306, 0.35734031128276555, 0.7915099013237628, 0.21285691909276383, 0.4617026471311875, 0.468542500830039, 0.724578747395086, 0.4309597154147449, 0.6417402216148744, 0.7702097297620053, 0.46149987576077456, (0.8147032109193849, -0.39023358653453366, -0.6924088104613341), (-0.4522126263485375, -0.6901526044851228, 0.25380800757296507), (0.9322162389461197, 0.4806069607284538, -0.6678752100903066), (-0.6591806222834998, 0.41448034987134685, -0.46330247116803225), (0.4122194077491239, 0.5581524732303185, -0.25736244903608624)]}
{'frame_counter': 4560, 'label': 'angry', 'lma_features': [1.228363044438279, 0.5703609726321461, 0.5374929834327483, 0.9742378089739838, 0.6139365053399558, 0.5411333111299693, 0.48580307374133375, 0.4415966647901728, 0.2861510003418442, 0.2739389572482533, (-0.03420914023129406, 0.15829985459834764, -0.1530040350079963, 0.7807325634926591), 0.7270379716208697, 0.24714258754911728, 0.27496005377998445, 1.259956344646189, 0.5865723907819417, 1.2843294344942453, 0.5795848333046203, 0.7518434443170816, 1.1567190861034573, 1.2176023934914895, 1.244989787288021, 0.9263295603752442, 0.797134037698947, (-1.1183872568739406, 0.9311834795151775, 0.9461863412871335), (0.6160677760168942, 0.6925543141544941, -1.0773560520248977), (-1.5363574424864337, -0.31245800941204593, 0.8224812298090145), (0.7995860088126626, -0.16841934818242776, 1.3980839765066735), (-0.61821371027531, -0.10905717749303001, -0.2442600080481741)]}
