{'frame_counter': 2160, 'label': 'pleased', 'lma_features': [1.3633310478630105, 0.4451301184943236, 0.32237045091100025, 0.4621267799089876, 0.5489197392235666, 0.4255277304786719, 0.4205712730641791, 0.3030484022562631, 0.28615100000630556, 0.27713114529187977, (0.024972810739847348, -0.3484435769201208, -0.18030816242166162, 0.907699890281091), 0.5899380349494533, 0.1492070484731124, 0.14912768703368126, 0.918306853650461, 0.8129937135067069, 0.17780333101958748, 0.25016303885018487, 0.37610698994148545, 1.492887553069237, 1.5987207862650725, 0.3188105848415374, 0.41791184343083193, 0.5610064176973283, (-2.388598715346264, 0.5431309606591881, 0.9636141883048711), (0.01094527501476164, 1.8281952147345477, -2.5679828439799395), (0.45166468553594485, 0.18029425934159607, 0.8832059521689423), (0.527948838108574, 0.18754187236202566, -0.5973709464235136), (-0.36505451274841144, 0.09996042161040286, -0.6906454921213363)]}
{'frame_counter': 2280, 'label': 'pleased', 'lma_features': [0.8432582502367889, 0.41888482218541007, 0.5309709235099246, 1.6608807601014897, 0.4882922817907656, 0.5216779351751623, 0.3573530897418873, 0.4390377423840596, 0.2861510010066947, 0.2746791162359157, (-0.17983314604675113, -0.16322332064967557, -0.18090187997767307, 0.5137630949716524), 0.4365684184934705, 0.1742346438439073, 0.23387565232173688, 0.5642776736728339, 1.0536929925581966, 0.15528155866564206, 0.6980531233942406, 0.46584668765448456, 0.8513048607081107, 1.6327563874204143, 0.23471096131115024, 0.6018395790967145, 0.6490130884013997, (1.3432622904594445, 1.2106854030370537, -0.7511909750021133), (-1.1257769181953043, 0.28274411613186656, 2.6311369130433113), (-0.055764896807984465, -0.22143558447682157, -0.10559045567931258), (-0.7297368337735575, -0.5009132290901306, 0.03141889916971902), (-0.23324104728885453, 0.09703711426362127, 0.9915241216016888)]}
{'frame_counter': 2400, 'label': 'pleased', 'lma_features': [1.3585161226354954, 0.697773770665996, 0.6230742369523143, 1.4683579206251565, 0.6553404984231307, 0.6155537024235678, 0.5231893025213566, 0.49795027581053514, 0.28615100024244594, 0.2725415507157639, (0.08443324904003398, -0.6098228011553716, 0.04394745321138601, 0.664262944245573), 0.6904635164903596, 0.2343986817752576, 0.20091886138026208, 1.2006603031684524, 0.5070326742357864, 0.5826693688410062, 0.7610325220585684, 0.3168713877459272, 1.5990130232529216, 1.4787439311625359, 0.6776134742862292, 1.437684701525393, 0.6435574250793462, (1.1508258695308784, -0.3144407256822821, -0.8357589699796295), (1.9834473134689405, -1.7582459965044093, -1.3159709454947919), (0.5975317506604736, 0.3484026319492117, -0.06944639126057625), (1.8041057980912445, 0.3620707473250262, 0.7710455945743155), (1.0579097709288272, -0.011459646318644046, -0.32538260806403374)]}
{'frame_counter': 2520, 'label': 'pleased', 'lma_features': [1.3432847992527632, 0.7587420020511502, 0.5615203798999694, 0.5841593230914996, 0.6809121961944707, 0.5854579499379828, 0.5482178821417988, 0.46268542835870907, 0.2861510001432636, 0.2768742232083429, (0.021775647093095474, -0.4886139751059629, 0.05391744564720664, 0.8653484086822886), 0.8168213293280078, 0.2197530171911522, 0.19599399727041938, 0.5837952631150091, 1.1298916002794146, 0.011057239441225417, 0.9030766880491329, 0.3352363846960811, 1.4212912465175216, 0.9158918455706702, 0.5775363321248821, 0.35371949646533535, 0.28028057735738615, (-1.8434555273372393, -1.71506688352502, 1.3412377580279935), (-0.2425454052192011, 1.3594703423577663, 0.26033918851503823), (-1.1754012513492973, -0.3141144826010167, -0.2871564514110563), (-1.3387112830282526, 0.01882299934199086, -0.20308882454731314), (-0.455339244720372, -0.17437045853846955, -0.35346156536878504)]}
{'frame_counter': 2640, 'label': 'pleased', 'lma_features': [0.9422933920096034, 0.42880815391969723, 0.3796387149635842, 0.5668129605894846, 0.500479349807941, 0.3702422556442807, 0.3926585076458744, 0.27847735506349486, 0.2861510000033008, 0.2770420600643277, (-0.13174799806726215, -0.17864306088815948, 0.0747642606364606, 0.9660272672076098), 0.37322892951057, 0.09046177633490848, 0.15747399211592503, 0.2619657003412839, 0.7586744307318356, 0.12967699554133247, 0.40589490602677564, 0.23021696397237412, 0.6055507775233342, 1.3262889090012735, 0.12134322130526641, 1.1211532509714173, 0.3811307904283886, (0.25717890589538894, 1.5933734376364672, -0.8634951787151195), (-1.8264140106209692, 0.3589069438861666, -0.5699274565380266), (0.6421847093149561, 0.05721410310190839, 0.22217266506475014), (-0.9669613410597735, 0.1726844632426296, -0.8250494205471222), (-0.43920377216366646, -0.013260238127315915, -0.03672149579939682)]}
{'frame_counter': 2760, 'label': 'pleased', 'lma_features': [1.2908696526008643, 0.7705239581644303, 0.895500589120977, 0.9678463618550437, 0.6914030205239192, 0.6647565088010221, 0.5587621917177076, 0.5599606763760154, 0.2861510007186355, 0.26887254105815905, (-0.3140349503223911, -0.246956040458105, 0.18684649734073533, 0.8612700850486645), 0.9315593912205427, 0.12468033755897269, 0.214628697914607, 0.3098460871396085, 0.6922314361237255, 0.3130308042719065, 0.6111658512364467, 0.12201671075822158, 0.4850126167026727, 1.0293712974814833, 0.2152404428691588, 0.8171221937713501, 0.25526605883858866, (0.17050747677840467, -0.4902222572046907, 0.7841327153813458), (0.1862861467909479, -1.3163242308562424, 0.7572635381854087), (0.03168807040512414, 0.14411232770294102, 0.08539781617420204), (0.9956860966446441, -0.8906660288750369, -0.03886107273294187), (0.32974360696275246, 0.20796566962345908, 0.46984625296776455)]}
{'frame_counter': 2880, 'label': 'pleased', 'lma_features': [1.358449172756279, 0.2513053005008061, 0.6706245464764007, 0.6790454039533987, 0.4200764975890226, 0.6519092493054806, 0.33826512074911397, 0.522205269996817, 0.28615100073886796, 0.2774625978593884, (-0.1500282740063792, -0.6984981333821225, -0.07625512826075273, 0.6157117937677692), 0.5675791271365606, 0.20328553461711676, 0.22097155703371535, 0.3463216854972566, 0.8949557727074625, 0.47786607747871074, 0.389847548481173, 0.1368868023701792, 0.3114366619288248, 1.059465235210991, 0.7889390043274264, 0.2917146420381609, 0.2116506742008326, (-0.04089321122330958, 0.31530140832372666, -0.5655630462393861), (1.2981217667193508, -0.21262470779662868, -0.7375329469104723), (-0.7608351272447292, -0.1987946801105594, -0.6034853187200644), (0.1106994882836129, 0.8702351238395938, 0.621771548488505), (-0.18343746827106605, -0.21800819392696535, -0.35360886083860843)]}
{'frame_counter': 3000, 'label': 'pleased', 'lma_features': [0.9685350698070693, 0.4132672349210403, 0.5521247262531458, 0.6336851920061413, 0.43667758148257, 0.6110399795555974, 0.37017153310752404, 0.4836734768164427, 0.2861510007945369, 0.2737163497608341, (-0.2778020465955016, -0.5838879193122303, -0.24925902395639804, 0.4903175619215083), 0.6231538289794384, 0.22216279944894005, 0.226157983621522, 0.4949376684558011, 0.16257980719621476, 0.1839467030562075, 0.028030158877223845, 0.0390976122172079, 0.39757575925723915, 0.8444471184025829, 0.6009722329920262, 0.40705840916078967, 0.11251068995555194, (0.34949683379069085, 0.04791651012670306, 0.33611282242538304), (-0.28688760416929737, 1.5378722694690317, 0.8434320680290743), (1.0284246587587558, 0.20229523652842143, 0.9024469561574695), (0.00020819243385039599, -0.17532148949946272, 0.28027703508256363), (0.12475233554482373, 0.18277529693444583, 0.21399209494490773)]}
{'frame_counter': 3120, 'label': 'pleased', 'lma_features': [1.3146569611016252, 0.5651172446610457, 0.6115849164564812, 0.6617493986730402, 0.5708492166072485, 0.626408636743406, 0.44236446604282353, 0.4992914400624701, 0.28615100096410795, 0.27711757278267424, (0.002808671634226674, 0.026136228991076368, 0.03631307259790726, 0.21664485936426608), 0.7664130997803712, 0.24976923997845646, 0.21627283693694654, 0.8978626818771821, 1.4378627958429515, 0.2597683713849266, 0.8608076692621346, 0.3497657761189948, 1.3019389775474164, 1.5696684183512675, 0.33967973904816456, 0.8388514214553638, 0.37893929686858724, (0.5097802125121542, -0.6128749144297326, -1.2861868541845678), (0.47785961996554294, -0.7292001276767965, 1.0512349836983605), (-0.14571507204585388, -0.1423816317750433, -0.6611532860349887), (0.2713856137318459, -0.019671460460108925, 0.3552510886577879), (-0.023340888058124204, 0.03329858862607704, 0.2785664893265348)]}
{'frame_counter': 3240, 'label': 'pleased', 'lma_features': [1.2330395220849282, 0.4873512096332605, 0.48852056983080416, 0.27257119414620423, 0.4688947941089598, 0.4123550700254743, 0.3816750457038942, 0.2843403627783002, 0.28615100132408916, 0.27524750380553403, (-0.026610084400428148, 0.554964229394529, -0.11195446684642271, 0.5413007211544876), 0.39522450742627957, 0.11110036974605912, 0.07966890537993407, 1.3862955835238797, 0.4357522978003357, 0.47665108230292763, 0.24920288128756435, 0.3079773683540011, 2.2561735522902806, 1.5778231347650367, 0.4061973224784416, 0.6729901551730698, 0.1381475487824561, (-1.6515833152259092, 0.5248265998296304, 3.0859738763788878), (-1.4486263028402337, 0.3836750489743943, -2.7370874140017984), (-0.19070815617820497, 0.07706865895715853, 0.6229674559610913), (-0.6013510943892668, -0.10142134450197293, -1.375516521499304), (0.06324720699809308, -0.24020122156945578, -0.38163706549899595)]}
{'frame_counter': 3360, 'label': 'pleased', 'lma_features': [1.159100090965812, 0.8010105438214945, 0.7712402086682674, 0.37253882840024094, 0.5396357703426562, 0.533098993290259, 0.46028875746465137, 0.4590829120930449, 0.28615100057874393, 0.2724203658445133, (0.12009476805455728, -0.16115006510165636, -0.019125471909725692, 0.8865231424422334), 0.3529775908851585, 0.04184042958454515, 0.08707048158326186, 1.0339909050767182, 0.5947606873597062, 0.4872206623653259, 0.31537057557746717, 0.18782230461863278, 2.342345872046957, 0.9550100673409953, 0.8604630236736868, 0.5592946317195169, 0.47716486990133783, (1.469021597552174, -0.0799750585089889, -4.313594732250168), (1.291987573705185, -1.1804516319383445, 1.4043245254086292), (-0.8551239661590025, -0.18184249690379653, -0.7010131171025841), (-0.26745640018405975, 0.04466039882602746, 0.3340745179197694), (0.026493596608832964, 0.07118764142017353, -0.44948529928994957)]}
{'frame_counter': 3480, 'label': 'pleased', 'lma_features': [1.3104757688754765, 0.7979520287948572, 0.4972048122161842, 0.6354020748131243, 0.6982623628266931, 0.5738986619358796, 0.5627771034716159, 0.4485461993949078, 0.2861510004499722, 0.27527131816071304, (-0.06767341102788828, 0.5622967017153117, -0.188520431005392, 0.7060767585890239), 0.7740388367942762, 0.23789493275700505, 0.14471695293965564, 1.2197604215760338, 1.4689433288880187, 0.7218375902695623, 0.8922092358934683, 0.5473435544413787, 2.1141500300473792, 1.8469464666400595, 0.675790477313449, 0.5917031685725546, 0.6306067581431423, (-1.3673461401563674, -0.8291986627515451, 4.07392193371536), (-2.102698686387734, 0.9495226437800695, -1.0327536617021185), (0.8771228283693913, 0.2900755690835085, -0.35311472055853665), (-0.04712609765118181, 0.145727188233845, 0.048537955603421556), (-0.6682310873676853, 0.17946732363742823, 0.6035186910940498)]}
{'frame_counter': 3600, 'label': 'pleased', 'lma_features': [0.9737978427543421, 0.39981363246979684, 0.3434078490334936, 0.5083512863720133, 0.40594416448199494, 0.3748990626620381, 0.3090013560828835, 0.29414584759536655, 0.28615100128723897, 0.276997939727357, (-0.03528863406756074, -0.07679992110781558, -0.01231083690945753, 0.469753003377632), 0.3024594612935647, 0.05995760905553798, 0.12511608095478458, 0.6010966385907587, 0.5702434570729695, 0.7263259838209675, 0.30294625404799086, 0.41683476328523916, 1.594559276811064, 1.8268849223191022, 0.7772330946833282, 0.8308557485032295, 0.2795054311370147, (1.8770285065817518, 0.768326300361751, -3.0230075907694873), (2.62099331384231, -0.09035656745888487, 2.4489150504392017), (-0.41151861736118367, -0.17816653575631028, 1.3586765381326291), (1.0509679778193233, -0.4163044268378774, 0.8271191381372889), (0.7909185241851293, -0.2344770826061413, -0.3078387487555003)]}
{'frame_counter': 3720, 'label': 'pleased', 'lma_features': [1.151428636343518, 0.7286173824278295, 0.2964853330117658, 0.676698127074465, 0.5931757534192744, 0.45249766907436473, 0.49529914433767164, 0.3284982782571037, 0.2861509999891499, 0.2740208128938014, (0.21482659933807, -0.1729291236807022, -0.048702372392206116, 0.9561413449999139), 0.489108361228974, 0.14264853178613457, 0.21379709345808245, 0.7742534352129802, 0.47390479734543306, 0.3472856264434608, 0.21106145088568204, 0.26988596943279486, 1.2579524186624431, 0.7156263649235108, 0.39111331270088306, 0.41035756201382845, 0.3217563403478367, (-1.171972969075071, 1.0911253188439618, 1.7400927687569046), (-1.4467034775392584, -0.044806141489920015, -2.088703059844534), (0.7016467719450526, -0.0311874780093932, -0.7981562543917937), (-0.21500953461140682, 0.5304012162810142, -0.5139935731391345), (-0.08154282012864789, 0.20358149728033625, 0.46445207715939557)]}
{'frame_counter': 3840, 'label': 'pleased', 'lma_features': [1.3513228810709688, 0.569430350718969, 0.3394923328931535, 0.6912392260233678, 0.5381072103750728, 0.5000653379543897, 0.4164714647006618, 0.3761538649897979, 0.2861510000110066, 0.27530509104064255, (0.052949589498111606, -0.024310304291553675, 0.04099978508083153, 0.9931628024303485), 0.5076461593131391, 0.18731656000754054, 0.21409989054517867, 1.0885502973416585, 0.6885363249731383, 0.9948269906352056, 0.1293793231896984, 0.5068900628142345, 1.5898585543383215, 1.1098753516996593, 1.3341918943488216, 0.2569604775803369, 0.7645772220181305, (-0.07644138812656132, -2.298617581794394, -1.5667275575943398), (1.3047678070173963, 0.5031387590638574, 0.9614471665311635), (0.943567934198085, 0.060431326082291154, -0.11405526560336787), (-0.30926036129135137, -0.35872211616025695, -0.2881195917106244), (0.5450919779328764, -0.035822339511697, -0.6903099615807212)]}
{'frame_counter': 3960, 'label': 'pleased', 'lma_features': [1.3417165010999004, 0.6885628248266561, 0.5973389853330345, 0.5313765811319688, 0.6003504533315844, 0.4926578806828535, 0.4823029652111689, 0.36822925455260586, 0.28615099999936394, 0.2709022008437037, (-0.03962629988930746, -0.20975147237609107, 0.16267229462474417, 0.9541506826864269), 0.4597127837103546, 0.08927268258990083, 0.1197750821113199, 1.0772641318884297, 0.9382372799587889, 0.7222299885259699, 0.9371044399430752, 0.2938350604484, 2.0867471098537385, 1.0367363830894314, 0.4278182765684485, 0.8160669412779342, 0.2999922704575762, (1.0427197507350368, 2.200786980465264, 2.682355913572039), (-1.1341106959350693, -0.3088697894394806, -1.3557359462214573), (-1.6756210994675924, 0.1820716545975757, 0.05630476778196655), (0.6969939404843369, 0.23681650483631747, -0.15177657922835697), (-0.7574660843868093, -0.14932030634251925, 0.661947166397267)]}
{'frame_counter': 4080, 'label': 'pleased', 'lma_features': [0.33646586883524454, 0.7713308654319933, 0.6363124188294271, 0.8678354150156544, 0.575153827081539, 0.45922531602212524, 0.46307685984564856, 0.3528666916356798, 0.2861510000542779, 0.2657622450581444, (-0.1570645123359397, -0.07275493692749796, 0.26359931541447357, 0.9336106109796094), 0.43890940480772644, 0.029926155781802865, 0.16846575139878514, 1.154745482213678, 1.1346237542204232, 0.38387113780425824, 1.0328089298021155, 0.36403037010135775, 1.6033848306905298, 1.8813043831842882, 1.1009501197883382, 1.8012754414201952, 0.20587766627695567, (-0.7797865767770812, -2.620627186676206, -1.9033302205361282), (0.5796064682054868, -1.7580539158006832, 2.0085732271302508), (-0.5383105959334343, -0.4200103135280126, 0.7442189814223905), (-1.7618744111397802, -0.3224685118775747, 1.8323770002338058), (0.14383069250415326, 0.07629702118967763, -0.06116983079210189)]}
{'frame_counter': 4200, 'label': 'pleased', 'lma_features': [1.2204204613739493, 0.4492569785036357, 0.5697869405786461, 0.8941445650765404, 0.4931132204384733, 0.5812415708869967, 0.3680900221129997, 0.4619765156904035, 0.2861510000343495, 0.2762176233225054, (-0.12834731601049476, 0.09875855903237052, -0.027884075391774305, 0.956976972798045), 0.6585196544932199, 0.18287377445495495, 0.26009026901178356, 1.1409640338716267, 0.5774813961294594, 0.09475204441893176, 0.7808774055847334, 0.19610811770151745, 2.1507867918516514, 1.3980427941508937, 0.32594651855690226, 1.8073708138731706, 0.40706413175841755, (-1.5086606682469754, 2.7494400240125656, -0.7378703586591575), (-0.7130980955324938, 2.558386768239722, -1.9084692896852407), (1.127838953250134, 0.3929115623087517, -0.7641360890458135), (1.3568787110039664, 0.29539364997706796, -3.2270034163329075), (-0.27150101911337543, 0.17625424849195492, -0.49518546853711876)]}
{'frame_counter': 4320, 'label': 'pleased', 'lma_features': [1.0206845904189463, 0.44741980800398623, 0.4263852749042695, 0.6042305110686874, 0.4312329511963148, 0.4389376143879263, 0.3404546652710403, 0.35601254744313543, 0.28615100156583134, 0.2746089672454077, (-0.06987511721801272, 0.30218164906879946, -0.053619756688383084, 0.4457815343558396), 0.4224027542279917, 0.1204271935065437, 0.14125479516010575, 0.9841102562516015, 0.8796411453618356, 0.8054219926901234, 0.4834049878763945, 0.3360289754222566, 1.9447747360153114, 1.3292356631819244, 0.8854127407906381, 0.6452142046400051, 0.33390743573682885, (3.2052121850519795, -1.9190222947592015, 1.5418522428669186), (-0.661586516059305, -1.0493330255351232, 1.7342967050035925), (0.020804554061384373, -0.20998330810027308, -0.6750000891061082), (-0.7429446542463443, -0.14015891074330622, 2.2496484716696217), (0.062172715222273495, -0.3911198568060701, 0.1320616141942612)]}
{'frame_counter': 4440, 'label': 'pleased', 'lma_features': [1.3417060389819597, 0.6973136553680689, 0.6080465053461379, 0.6054809506827304, 0.6489087439664106, 0.6078231558632812, 0.5304371213220254, 0.48053464768000737, 0.2861510005463732, 0.2745901041674971, (0.010458812863190062, 0.4385592790579605, -0.09284887590124002, 0.6995919987408055), 0.72340756336515, 0.22998213163285938, 0.14778597150676137, 1.0232475890421329, 1.0412052838120587, 0.49346980486172265, 0.30164084745554276, 0.5377494736538907, 2.0019555309757173, 1.4542224395015815, 1.2895793186045066, 0.5760317155094526, 0.3361133140771452, (-3.4844229403033853, 1.66055526493352, -0.287764431016047), (1.6272004881234874, 0.16020778465429797, -2.163869861676887), (-0.6902079032617897, 0.10885087182654693, 2.058620943524229), (1.0041533865184875, 0.12004752654666007, -0.39085456259375995), (0.009092080878589814, 0.47829896562776986, -0.003331147500280185)]}
