{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5474862552268779, 0.28094882080372224, 0.23455123823918259, 0.5031850724302411, 0.3901089140689224, 0.3335870755623983, 0.254566586724711, 0.25548407393818057, 0.23615099411013443, 0.2238940038384271, 0.15185299269473915, 0.060468847044367176, 0.07618072803796022, 0.11595971404300955, 0.19969794529273116, -0.06987099009167587, -0.0637365779879915, -0.04369158391213024, -0.04285354526359317, -0.05177382883439706, 0.0320055198618211, 0.05299121127882768, 0.03383293671615781, 0.027957815854406372, 0.03347121332407592]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8864612194153606, 0.28595773405175356, 0.5120841782972096, 0.5435570077893981, 0.3878538734930495, 0.5092928765341759, 0.26956000584374096, 0.36624172375442493, 0.23615099304917375, 0.2238940248002512, 0.23634311244613604, 0.08844117704933428, 0.08759438266684998, 0.16450706573039692, 0.20643014051242323, -0.08263075004389667, -0.10640474823101359, -0.07840912569183381, -0.04389160690885989, -0.03992193267427997, 0.009136446424024433, 0.050540544503030735, 0.01864368568479789, 0.007645982244147574, 0.00915418211608742]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.9104307322919708, 0.285793132178663, 0.5967294363827983, 0.5575552405393682, 0.3897453534898633, 0.5527754190608807, 0.27483974899529356, 0.3982615754400777, 0.23615098468594944, 0.22389400380305785, 0.2874542172432512, 0.0890537226579187, 0.0970532777784989, 0.1696841961232882, 0.2132017460087163, -0.07367450900438592, -0.09138992350304177, -0.057597137877748214, -0.07240502408648304, -0.0744496221825195, 0.05191049127811209, 0.08920344540734675, 0.048798981203663085, 0.04065705695327369, 0.04379169041272301]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8852432787187718, 0.30328969456193544, 0.5927755972812799, 0.5606908007722176, 0.3967609278986077, 0.5446078001544488, 0.2831322921153769, 0.4167828841173036, 0.23615099506272524, 0.22389401249998195, 0.30853025321643374, 0.10366783547002424, 0.10623129450798, 0.16694359784762292, 0.2157239457958152, -0.056911218705503266, -0.11078913148644638, -0.04239923265552243, -0.032873881830510335, -0.04343065839319941, 0.029012498064336537, 0.08177432087420605, 0.012338956996630837, 0.021112517483595494, 0.016847105142597]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.9228678536380419, 0.3223493282113898, 0.7488605331789243, 0.5568579573803796, 0.39759257886913174, 0.6348069860044104, 0.2885881718487012, 0.4270288783012744, 0.23615102235949104, 0.22389399926888248, 0.43989437455759783, 0.1542165144418664, 0.12007809296957646, 0.16376393575967524, 0.20953869863123256, -0.04016818520903951, -0.07196145022883485, -0.020079695257779178, -0.02865101962443141, -0.05498269617065918, 0.016075835338558914, 0.06748186502053238, 0.015433722124827189, 0.01287743225032215, 0.009796767968031953]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8554148744689039, 0.325899291250257, 0.7037466871134811, 0.57299880472071, 0.39659213111890207, 0.5775871743236446, 0.30010303775724884, 0.45249228717354023, 0.23615099509467144, 0.22389400662573541, 0.4706959279130776, 0.1631132861934641, 0.1304248659410806, 0.14655550591453462, 0.20958137074726851, -0.02383401257639293, -0.038514305353724944, -0.02074839985440673, -0.0110837992728527, -0.020454488955688018, 0.01199582089201531, 0.023662582934379985, 0.013780070932039921, 0.012444066814084926, 0.021085474780204644]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.85901862733361, 0.3755286466310998, 0.7920150182423722, 0.6016626844557021, 0.40974562290512867, 0.6426183845927104, 0.301165827710075, 0.4338249713879613, 0.2361510023659236, 0.2238940002771194, 0.566123645500065, 0.20120564429381188, 0.1417974797211072, 0.1511329797231301, 0.21088419317366958, -0.03602545171508714, -0.05593928850960849, -0.03298515168178466, -0.015864274372255113, -0.014192733498966702, 0.018331566972836773, 0.03296471318141967, 0.007775728456536418, 0.004676166121444254, 0.003859851060449821]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7002777241662235, 0.37443260450558846, 0.5911464239691647, 0.60399856636211, 0.39925139171812024, 0.4901843563196087, 0.2970948995097863, 0.4021969840251217, 0.23615099050198204, 0.2238940183237488, 0.41952664963641245, 0.141848319223129, 0.13869985888554273, 0.11913800823153693, 0.20904241440711727, -0.018295252002323906, -0.12365315800059724, -0.041774785452682525, -0.015389501902934278, -0.0196835442473227, 0.018898993301289184, 0.04524640671103579, 0.011019645062047724, 0.004389388597638467, 0.014400775369975758]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.4797969416138028, 0.37491988749521404, 0.453298696731042, 0.6035681668976909, 0.39538983469490513, 0.41406371824549243, 0.2877860620504695, 0.3264085394883832, 0.23615100581996767, 0.2238940025486488, 0.283263057216667, 0.09877982741097044, 0.12251415221816599, 0.10269496042548883, 0.21490316265505424, -0.029654084870883186, -0.08230879649053349, -0.035546263712775125, -0.02904748713733956, -0.054711404783365794, 0.020357805447571188, 0.02648439394729168, 0.01694872057582304, 0.007662985543834393, 0.0195516740238138]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4350754413347357, 0.40602720121223274, 0.37594637746407067, 0.5953933321482592, 0.4089224060438361, 0.37705808884264413, 0.2953375136467116, 0.2913684542420745, 0.2361509881022069, 0.2238940233461313, 0.2564503045192649, 0.09734141621092127, 0.11317997213285723, 0.09933500799854225, 0.21829704813746192, -0.04009041140363796, -0.0626126868385176, -0.023463387200215343, -0.023288168784710295, -0.05426916774641547, 0.011490480806604541, 0.019192721767836478, 0.012115829722425047, 0.006796627492720151, 0.0059709268212713084]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.4275815435659496, 0.4067144308116574, 0.33555806948455147, 0.5954038280540785, 0.40748942938990607, 0.35513044878859557, 0.30032012478114717, 0.2722357015431662, 0.2361510013503671, 0.2238940005292833, 0.25914206420174335, 0.09706183145148378, 0.10871255301494767, 0.09545529172373983, 0.22104289099121516, -0.03222626427238618, -0.04362637041835474, -0.017137711003080258, -0.021560857833345052, -0.04092875264974384, 0.009840266810261102, 0.01521837031519883, 0.005292221658595297, 0.005141580607325358, 0.007940829983978905]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.39251777631362633, 0.38223179841614574, 0.31747466476608177, 0.5917341072845502, 0.3889973907149034, 0.3384294674551131, 0.320072036052231, 0.2534427913457942, 0.23615101323306215, 0.2238939990160942, 0.2623213108743121, 0.09186951362747917, 0.10744657040590397, 0.08476859825205227, 0.2220237188501865, -0.03934738653533916, -0.053247599561333236, -0.03114829155888039, -0.04302117531141068, -0.04284365183203642, 0.015159828595133751, 0.008916857040506885, 0.009298391788083282, 0.011587670431204728, 0.009778060853219724]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.48522756210962203, 0.4635207245323959, 0.28571190785056166, 0.5694754640621658, 0.4391629729460397, 0.3161342432696641, 0.35225808225332794, 0.24859480631170194, 0.2361509949203028, 0.22389398479839676, 0.3090852882480627, 0.11009403607701548, 0.09398493622974048, 0.09289103955062367, 0.20089420044062, -0.09267764793550914, -0.0318062036858585, -0.012847215988672526, -0.07854156317021929, -0.0311093464289246, 0.035588161413489194, 0.023838805422638075, 0.012364953511355222, 0.02555526432584863, 0.019189111038617687]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.599156161086352, 0.6414360873962222, 0.3293925356122163, 0.5023147203331844, 0.5677258626332645, 0.33858794284048843, 0.3690806815220157, 0.27816050553750327, 0.23615100654685567, 0.22389399356831702, 0.47357345660045985, 0.14504036227120892, 0.10414079562173548, 0.12326860712484851, 0.17937829659824575, -0.08664039299957041, -0.07130252327927564, -0.043921663433404944, -0.04419262281531839, -0.038635368642862176, 0.020088998125921725, 0.03965778023826701, 0.01622631299052898, 0.024153829600345886, 0.013441106466644447]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5894048430655426, 0.6980201253028776, 0.48049256449316874, 0.6569331497648812, 0.6016185155056895, 0.4100893823000499, 0.39192199238685815, 0.30569885046142425, 0.2361509894019344, 0.22389402657951607, 0.5873284419343074, 0.14101484969160094, 0.15403747949265806, 0.1073032183708066, 0.22958457395918444, -0.12487314449527281, -0.034143630680842536, -0.051373203439502295, -0.03971798480209912, -0.06882892029573662, 0.09508118252346523, 0.02785904143904081, 0.014874003326201712, 0.025860405772210913, 0.019967841051869547]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3671101480964362, 0.5062800876263452, 0.4271852548191629, 0.6523348588131889, 0.452516532283724, 0.35384184765606463, 0.35857160762758583, 0.2877721039503741, 0.2361510025563089, 0.22389397153985086, 0.473122803002916, 0.10634415409422114, 0.15873494398898316, 0.05859070762278483, 0.23155902313331017, -0.12163018111639681, -0.06282254613667224, -0.026623399730960003, -0.019671904321714624, -0.01227782419742322, 0.044462930860893445, 0.04282477264584452, 0.038705361828757195, 0.022687426415626776, 0.02960702776260898]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.5135853755348416, 0.46131012583922254, 0.3622035482346922, 0.62150065608328, 0.4315747538728456, 0.3206464577347647, 0.3650942205244247, 0.28517947649274633, 0.23615100430329108, 0.22389397705787006, 0.4299097704039954, 0.10006810854641833, 0.15825159604558944, 0.06970838605681293, 0.22211958454039368, -0.09063259652064357, -0.07606629259887193, -0.024779858388212905, -0.014266236234739578, -0.03020878444659906, 0.10274378078079084, 0.036663866059000794, 0.017052286445551228, 0.009026578617105405, 0.009009605963351205]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7352312369164492, 0.7326564601131802, 0.4117247370643116, 0.5992860601930619, 0.6431372797352617, 0.37333310375615975, 0.41256360581916046, 0.3097808365725865, 0.2361510026078633, 0.22389401732711361, 0.6206484403327657, 0.1668847107119828, 0.16024244230997217, 0.14081406993872347, 0.2167251752848934, -0.06484320676472337, -0.04224071995921881, -0.026886615846286523, -0.01493315910413863, -0.014159603147973113, 0.03132740231019138, 0.02199474065969401, 0.009995277346270239, 0.011001890326433969, 0.009393228100492132]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.7056856583631578, 0.6405421027228398, 0.35379691585753975, 0.594804902083426, 0.56738147869041, 0.3377854090964237, 0.41279730072041265, 0.3208777981943032, 0.23615100555027765, 0.22389399525071332, 0.5521624432604237, 0.1426416287491289, 0.16073693198059688, 0.12317969729138353, 0.21598617080669563, -0.09393325943182305, -0.06512047246537957, -0.019191062901438617, -0.017057762695902135, -0.0242044256594815, 0.07913376798893125, 0.05060849159313775, 0.01042154564490118, 0.009386612098205276, 0.01546586748634849]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.7003851469656202, 0.6658814179989611, 0.31358612361156835, 0.5879399872411295, 0.5933923091769077, 0.3042694355396188, 0.4131212053737122, 0.3267880058450761, 0.236151007390084, 0.22389399956272163, 0.5463079290438273, 0.14127923787829255, 0.14974244999763658, 0.12451928624789713, 0.21307339079694726, -0.12437916181356957, -0.027417457492953334, -0.01742034677787082, -0.023369045284433624, -0.028440293518999786, 0.10792689149442083, 0.036542821621036066, 0.005940660223828919, 0.004450155230409671, 0.0070519671641129655]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.7218409357088659, 0.7513423817339324, 0.3806409198302015, 0.5799470914399514, 0.6455713821621354, 0.33845921762477676, 0.43531233405314257, 0.3254791707826735, 0.23615100503857145, 0.22389398683320808, 0.5741585980463325, 0.1418320821271718, 0.14827224492007035, 0.12830791953901172, 0.20784971091871723, -0.08902260658946487, -0.04079026465412768, -0.023401886439386326, -0.021057572012985103, -0.03574354442931442, 0.10121516830198428, 0.015072845122379984, 0.005793533671501016, 0.00481874796959145, 0.0060139893852087884]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5922501216632651, 0.6919092888850198, 0.3477280694050763, 0.5760379400269364, 0.6120139802480244, 0.3072137450908915, 0.40434750041394735, 0.3160143239622679, 0.23615100859911758, 0.22389400625061676, 0.5105029638007602, 0.12590112395637787, 0.14448327750912604, 0.11554261010399997, 0.20679533580499268, -0.04195969991705406, -0.025862579009508994, -0.013468730595015587, -0.014479986938896041, -0.01657089469097307, 0.04749004046285428, 0.009733464861049345, 0.007408402682387881, 0.010387639286151877, 0.011133547303451423]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.5682890355680275, 0.5972503828662036, 0.3647749285664258, 0.5895533376133211, 0.5502734236439546, 0.31667361916262393, 0.37140013322311877, 0.3130533491992612, 0.2361509971069152, 0.22389400031832227, 0.44312783391435256, 0.12087164588783897, 0.14233221933922727, 0.10441582788708208, 0.2086689496605823, -0.09919303603979725, -0.032479980783146865, -0.02383478427152325, -0.02224787523354912, -0.007021575368426434, 0.05581457840654651, 0.027591490723688387, 0.01266664467305143, 0.009394678012278503, 0.011293220838510172]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5313928147884035, 0.4972140470786879, 0.432553162354354, 0.590849910239349, 0.4776275461497049, 0.39710108718649456, 0.33678562274276985, 0.3154980599682597, 0.23615099608451148, 0.22389401195036765, 0.3965615488386955, 0.11265846573599184, 0.143777847906247, 0.11248889539829034, 0.20713014946328304, -0.024982780039179732, -0.03588225631624751, -0.06392322154002908, -0.012168850323827057, -0.01756416026933899, 0.04035690289618201, 0.0071481182554290175, 0.020513394072223187, 0.007242946871620508, 0.007128352118246706]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.5964961475812826, 0.4915930981170522, 0.4945899966207032, 0.5382960595052133, 0.4718857255263924, 0.4669413442098992, 0.33350872166923334, 0.3168238017000325, 0.23615101475835437, 0.22389399497415566, 0.44262813285755914, 0.12634447093387857, 0.14139011529320705, 0.13393391184750367, 0.1806737160024623, -0.013204738484572244, -0.03545411550322832, -0.05779204827372943, -0.019031517845641503, -0.031537328019698975, 0.009388027007953251, 0.01415865451179596, 0.005280544593719325, 0.005435552518679982, 0.009046708973036317]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6266469971559991, 0.4926132446924871, 0.5066222691068394, 0.4790374661693824, 0.4670180984722067, 0.49169150227185365, 0.3310261229396241, 0.30942024071532864, 0.23615100259697058, 0.22389400026364503, 0.4558547422998633, 0.13792404932821734, 0.12635369791210313, 0.143438306984629, 0.16734666949448884, -0.021057442951398015, -0.045746207634445216, -0.018770524649393813, -0.017121284565270133, -0.038303814188855125, 0.008433841700338283, 0.020654998865459066, 0.03072978147547441, 0.0017554351771638678, 0.008762633758079964]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.6794197538006806, 0.5043636726257729, 0.4541184314707991, 0.48056738253847725, 0.4765602482608931, 0.4715339770324754, 0.3390502564691543, 0.29081868640397374, 0.2361509857402723, 0.22389402359610264, 0.42899949240622204, 0.1438963613412517, 0.12058497159324308, 0.15150195155828916, 0.1677101077774688, -0.05025167880693634, -0.054931479466492183, -0.024749755828876088, -0.010769008761233064, -0.04831420633240664, 0.02080038137085757, 0.014353883719735661, 0.006339411419879025, 0.011055386320808675, 0.014772853332746227]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.8222376084541229, 0.5573467703431478, 0.4166763775737277, 0.6636208003549673, 0.518933142261625, 0.45577026513409824, 0.36808120078280954, 0.2833283045007748, 0.23615099863946296, 0.2238939810703468, 0.4683043174073952, 0.1733300986339041, 0.15172967126074427, 0.16563367931720138, 0.194630305712569, -0.06927354816892903, -0.043483317230800206, -0.035218228555184854, -0.07480600456472701, -0.0473246805688084, 0.021543148247368114, 0.019291179687087774, 0.01798153925992463, 0.03442898539499362, 0.015879845689347482]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.9085412814444663, 0.6677193927180013, 0.48685620862596674, 0.8912084651249126, 0.5885043521563436, 0.5032437319276123, 0.40608604835189543, 0.30641963015791784, 0.23615101334426333, 0.22389400924675276, 0.6712288180748252, 0.21258380049754963, 0.20047579704669288, 0.18082087005610592, 0.28151565241095067, -0.07194003894143, -0.04931896925232762, -0.0329442279414654, -0.14580160628375405, -0.03613622073033834, 0.006459998968756618, 0.040814007815112595, 0.02669225120766989, 0.04902449105068894, 0.01664990893869301]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.890508100891276, 0.5927089188530975, 0.40271842905574184, 0.9033979975019014, 0.55482007930611, 0.44917555178871715, 0.38462409585485396, 0.2693299074534425, 0.23615100329584637, 0.2238939835860365, 0.6637130952253364, 0.1985095355320142, 0.23645021092819538, 0.1767125112209638, 0.2867203989627142, -0.07525809715698857, -0.03264965035205576, -0.023361643283581895, -0.07944607516006724, -0.023368744842596434, 0.0645337958159852, 0.028893571339806818, 0.021019410325536367, 0.10556496555502463, 0.02492133565149503]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.9124840454669564, 0.6167476201190384, 0.46159190559003016, 0.8633405860148203, 0.5663643240839185, 0.4823411002928367, 0.39623608626031054, 0.2916175823301695, 0.23615099276471235, 0.2238940159516632, 0.6290896041144978, 0.21945100356231004, 0.20221799208607394, 0.17930159996064768, 0.28421640803327736, -0.06757840638797923, -0.10338703190026828, -0.021845174023911312, -0.0596963288117955, -0.027839874902063844, 0.06994407227850215, 0.0668684435164877, 0.01451632187462445, 0.0346395982232373, 0.019899697128972695]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.9223330494942336, 0.6609356265123755, 0.5971532143538877, 0.7428959786328987, 0.5826212806134242, 0.5618755541238759, 0.39810331080840367, 0.3482357898021848, 0.2361510118674301, 0.22389399010115343, 0.6662911351725224, 0.23986266731509293, 0.179322531699013, 0.18159924155825433, 0.24326519493521692, -0.0672584909710318, -0.0795139943367657, -0.03308209909226489, -0.029803799069086357, -0.04408670196628782, 0.04918952088022242, 0.050795622703288905, 0.01782964607216708, 0.02362528509507302, 0.016147895083957222]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.7598760103943777, 0.5118079456390088, 0.5496153457384885, 0.6683049105735831, 0.484679783954619, 0.516094632448222, 0.3339519249751138, 0.3267705931130819, 0.23615099504706122, 0.22389398097082386, 0.45666949023871806, 0.1781353748148149, 0.15456832364431908, 0.15381940649666923, 0.23481579880043757, -0.07027612725126249, -0.08130239103020602, -0.035840684695393685, -0.05096285677810893, -0.06384304231391337, 0.00964884596635442, 0.027136856592711794, 0.00490795024095196, 0.017763106082103002, 0.012290409885340992]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6001103182521434, 0.4776723858350719, 0.5122158189226148, 0.6762898921011246, 0.46019367959015134, 0.4820256305416569, 0.3187532863740509, 0.31196005842602575, 0.23615099006974374, 0.22389400624351968, 0.4046526042572275, 0.14258288578189277, 0.16300109407942737, 0.13337394508100067, 0.2314078092537093, -0.03783275523556034, -0.026539973887314217, -0.02011484443701173, -0.011676724828048247, -0.027428694340684658, 0.032727621184665524, 0.02886827478087013, 0.026314297243688525, 0.020758868795971913, 0.020109822061746354]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.5163253571883303, 0.48798398863227527, 0.4970485256860842, 0.6758935836272225, 0.45475646694975697, 0.46610108746197976, 0.31587984621275816, 0.3386532669742418, 0.23615100478171072, 0.2238939914288522, 0.41457091353933395, 0.13098093273862849, 0.16754988180510336, 0.11672247905982475, 0.22675503035726283, -0.040817843465370304, -0.034248336026204564, -0.025732173036664186, -0.01766747711715811, -0.02743579506886406, 0.011398159902432864, 0.0223526558669313, 0.021573852861154687, 0.010215847182382767, 0.020648340944749315]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5778775375137382, 0.49740389846484756, 0.7132028189999035, 0.671703042912746, 0.4378359335314492, 0.6161303643017503, 0.3128159708527202, 0.4033908351147373, 0.2361510046791654, 0.22389397503248804, 0.4728498306690262, 0.16123678273061096, 0.15483461896367792, 0.1258033775052422, 0.22305101384331658, -0.007004732066693933, -0.07617606678777122, -0.028293214573526074, -0.016476248423540382, -0.05052666471358086, 0.02137626559508364, 0.03625350709580132, 0.001974628782980794, 0.004635331697928003, 0.016626601988506275]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.4965386266534562, 0.43860886418240164, 0.6433266917294389, 0.6697960778038634, 0.3964720666167262, 0.5548337439099387, 0.30197342363204854, 0.40604918524846617, 0.23615099007992163, 0.22389399821421974, 0.3607973484993829, 0.13172089162705788, 0.15298688263408505, 0.10019579672167644, 0.22314227325909544, -0.06370538983609067, -0.06377113214276604, -0.02713825375591235, -0.035037657694792966, -0.03960784813947055, 0.030351387603855813, 0.054863895284457745, 0.024140541375014167, 0.02014042940386537, 0.025377256503105607]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4949345464857585, 0.4518671084917148, 0.7293501343713985, 0.6691083249842856, 0.3964838144834482, 0.6230535764695564, 0.2939246469053296, 0.4086736263364738, 0.2361509911285061, 0.22389400748953217, 0.41973984907609313, 0.15930131874281683, 0.15268752789908155, 0.10755930736696409, 0.22425944676523113, -0.06613361550092399, -0.05449947482032172, -0.03402325808588475, -0.026400008342554796, -0.0291174428142067, 0.05909584721105802, 0.052810277834814165, 0.027621288387003944, 0.019991273728654547, 0.026064791420112608]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.42240955667538027, 0.5168748014418186, 0.6237039039973385, 0.6659333316986534, 0.4305224143261697, 0.5415924823665617, 0.30138525832708546, 0.401797447323071, 0.23615099343752274, 0.2238940187955864, 0.3806405946806578, 0.1289383592720565, 0.1373665843930258, 0.07749062853654134, 0.2256001940025691, -0.05014426105725136, -0.10563799483456367, -0.025676655115634592, -0.023841158424930384, -0.01599456828533969, 0.05665867520877259, 0.07964660252171442, 0.005200516553838571, 0.01566815065853707, 0.015048163690616225]}
