{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.8087539916378904, 0.5652867448564701, 0.3082071778644418, 0.23116886802415634, 0.5111792225806214, 0.4072539754832482, 0.34033334783097113, 0.2553626239760764, 0.2361510030806256, 0.2238939788597892, 0.46420615175592705, 0.16175710095380783, 0.03993779436126204, 0.16076792532170509, 0.09057146247907581, -0.07214657747614, -0.023340471563122436, -0.016035477711993536, -0.01149138967875454, -0.012045869678957176, 0.009305897665706438, 0.001996088540656446, 0.0023502656002319655, 0.0014781668686576518, 0.0010308923486726906]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.8356101773857683, 0.6346316482076745, 0.32765546056955236, 0.2527513707325912, 0.5453396795390222, 0.4125167821035351, 0.36089414187492136, 0.26484895367822886, 0.23615101769635957, 0.22389400801517834, 0.5029763850264782, 0.1769209374346997, 0.04340778750022843, 0.1574958226802423, 0.1008085876596029, -0.0478113325046535, -0.01911854427357294, -0.01508861394930436, -0.006518754406839755, -0.005031913330305685, 0.013230631268848705, 0.002579565856690012, 0.0036142517980835213, 0.004443799055259189, 0.0036228044457687052]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.8412982545875731, 0.6735514947633772, 0.3478398046284475, 0.27192750456036396, 0.5649961007226859, 0.41393162367826497, 0.371187974213889, 0.26949301717977564, 0.23615099710760315, 0.22389399676335964, 0.5176093126694037, 0.18035747800495472, 0.04579589462932035, 0.15252240779130938, 0.10891608620257588, -0.021255503323198158, -0.018657787837695162, -0.011783105982613135, -0.002966643873418625, -0.0030224693325150366, 0.013971240746196932, 0.003720340970173382, 0.004018893163697034, 0.0035662429959401813, 0.0037812631075213885]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.84709314447792, 0.7054659856472331, 0.37617598719246476, 0.27912646654453155, 0.5847492315731798, 0.41696878053369796, 0.38403796681037977, 0.2754709161111512, 0.23615098955175404, 0.22389400260802314, 0.5401987335293161, 0.1887975386734059, 0.04541632321501863, 0.14870712059503355, 0.11451832504174612, -0.020285954408100982, -0.017531676229842693, -0.008760201652821915, -0.007948393864727184, -0.013033629080867479, 0.0067801216815979335, 0.003193272377051903, 0.005881447647064416, 0.003693739875006219, 0.005028130751084253]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.8484885325813932, 0.7403350868631285, 0.41355300069691175, 0.28035036646808104, 0.6055433334914846, 0.4248429372333301, 0.3997457602712245, 0.2805920639309289, 0.23615096277588213, 0.22389403059744498, 0.5602204417837803, 0.19795450309585363, 0.04236300112625643, 0.14391948397478577, 0.11547125829975323, -0.031151441087655895, -0.024441935352169677, -0.022372132562078977, -0.017995159908133693, -0.023826447249497527, 0.00747633200171801, 0.006037939470710919, 0.007563764691737114, 0.005084855849856052, 0.005635408039733427]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8451698021355658, 0.7740546836477792, 0.4608651306380077, 0.29501214215677907, 0.6237660663118741, 0.4325610042559613, 0.41922430224535334, 0.29107132143303144, 0.23615096034946684, 0.22389400439683393, 0.5960205338948895, 0.22081473564139129, 0.04126243376895138, 0.1353409059836184, 0.11912844130019028, -0.04006496089491511, -0.03219686974045823, -0.028333897499510888, -0.039997738454769484, -0.030056702064934278, 0.008198040786239357, 0.006795610350349999, 0.009418708101109034, 0.013152546752010144, 0.00865885710984208]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.8162685991849989, 0.796646937063818, 0.5312125560448634, 0.32360848830236666, 0.626934768497674, 0.4539404152142411, 0.43166224947072024, 0.30916827257792495, 0.23615099911737167, 0.22389399123174394, 0.6627144100530425, 0.23174797410351283, 0.053789759958710534, 0.12157757287956339, 0.12383951640784799, -0.09222114918678517, -0.03293909810011326, -0.04397126903659661, -0.10448063375139494, -0.06266009509243661, 0.03256189757840867, 0.015608959272993026, 0.00887711626225749, 0.03778221722265393, 0.01922047152243474]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7574663992966432, 0.7875574046282695, 0.6141211235041486, 0.3291697201114336, 0.6007053871180154, 0.487425337897427, 0.4333612317783551, 0.333715749251336, 0.23615104634821119, 0.2238939693523213, 0.6611234058630179, 0.20467709760040695, 0.0766182769403473, 0.10396096169373595, 0.12596687390037242, -0.08427125378328013, -0.06039810519311835, -0.07372083270879469, -0.06887861254807805, -0.06223218028996988, 0.018949232424508654, 0.01623582360685692, 0.023962728390394678, 0.01910672082823438, 0.008711553844737025]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.685975374645415, 0.7615168726680469, 0.6351851745526584, 0.3236710519551604, 0.5741311240491236, 0.48796433998366845, 0.42641001751138496, 0.33640802224521293, 0.236150986650664, 0.22389404790676526, 0.6111817648319601, 0.18978239164128613, 0.0839832142612531, 0.09391540416765481, 0.12647198718866345, -0.04862701324142614, -0.051908862382644534, -0.015740631873503132, -0.018802723895062268, -0.03570519663942314, 0.032580434564748566, 0.020734593387902726, 0.03688979752700627, 0.03416644249116657, 0.025294875399848732]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6255476977355455, 0.7682377311383768, 0.6576556721644217, 0.3312116185259229, 0.5719509395937418, 0.4892871452053822, 0.44051088531045957, 0.35398532367724717, 0.23615103756778674, 0.22389395803064008, 0.5290737427228167, 0.17213517955378496, 0.07624535085493343, 0.08467049309234789, 0.13206453202777743, -0.05824060245392034, -0.0554545704655419, -0.011981714736522922, -0.014969222036921637, -0.023795186810313257, 0.010235519871002007, 0.008139067808912681, 0.006734957818060057, 0.006216373577720222, 0.008019601912977781]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.5682829034917705, 0.7616252110735994, 0.6766158277021624, 0.33172004235008534, 0.557063150097149, 0.4920063299308174, 0.44601414954102553, 0.3666077741687663, 0.2361510205847487, 0.22389397721938145, 0.47865937244581513, 0.16267613549428042, 0.06975336283319011, 0.07435939559869918, 0.134742939707898, -0.026841267223802277, -0.0315159699774208, -0.004814466804770442, -0.0036411835360222653, -0.011138345922062563, 0.01695612947958406, 0.013776701426750425, 0.006170403817994505, 0.007262663896828167, 0.0067728967778370825]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.5164718223200365, 0.7504651243170428, 0.6770216515608112, 0.3320969987962579, 0.5441276319620212, 0.48668527950101137, 0.4414094163139104, 0.3610643608484357, 0.23615100686119736, 0.22389400230147916, 0.45643331503868134, 0.15567980228387246, 0.06739759398664477, 0.0686505791072683, 0.13552324511662578, -0.006959079775392457, -0.007999111873205497, -0.0014690825650582582, -0.0020548635155418025, -0.003028875467847444, 0.010659120578563077, 0.011995486314474708, 0.0021342206045239336, 0.0011326993577235574, 0.004080192263864481]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.5011108142192235, 0.7410583487549502, 0.6754794554096182, 0.3325567171660785, 0.5343268806199288, 0.483444938088292, 0.4380288574115655, 0.3589312347604699, 0.2361509856156915, 0.22389400364143192, 0.44354016770091204, 0.15106949120641114, 0.06627019616688763, 0.06589550329084212, 0.13565131556217844, -0.010829258601201703, -0.006863472811874191, -0.0030157861597902547, -0.0024700699748659172, -0.0029925321562422596, 0.003287937187184358, 0.001069435798876442, 0.0014929217935423012, 0.0015179036029091607, 0.001697963808695369]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5008434343960254, 0.7383354622116328, 0.6759680461468188, 0.33294063230505294, 0.5306023072752549, 0.48259944524033893, 0.44116764715786894, 0.3608821528372851, 0.2361510200571824, 0.22389396590006713, 0.4437155917993368, 0.15247742531004757, 0.06597889305812603, 0.06443741610116042, 0.13626607060725943, -0.009535332465515469, -0.007416122434491166, -0.0023412437931598718, -0.002293050211796008, -0.004796287740839546, 0.001682492722420662, 0.0004255899567978591, 0.00202615727580948, 0.002103443343921559, 0.0009967219905687734]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4991316989019584, 0.7387503547888985, 0.6810494556768206, 0.3323424322441612, 0.529306952423989, 0.48606921957618066, 0.44759906460438403, 0.36662363886908633, 0.23615100687487603, 0.2238940101684186, 0.4459338296018309, 0.15554482983113935, 0.06513239886939402, 0.06365613572348644, 0.1357771572338504, -0.011036591481824936, -0.010472193831539241, -0.0021888774688244013, -0.002184950915054201, -0.00539431345086083, 0.0016065324548531527, 0.0017926665772317102, 0.0002477876346642013, 0.00018706130209601528, 0.00048078871453277047]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4925348448962764, 0.7357742904868497, 0.685824482769357, 0.3316213104823839, 0.5242659318321183, 0.48892498872492973, 0.45305307708290904, 0.3716774526147609, 0.2361509967029339, 0.2238939821855376, 0.4434248230610998, 0.1569601505271169, 0.06381510928843737, 0.0619324678252424, 0.13577065210749095, -0.010043471820588214, -0.01045709326271583, -0.0021140138153480136, -0.0015704085846775608, -0.0053179521833683135, 0.0011537720287456263, 0.0013424864870575386, 0.00011187701923069123, 0.0003451713200375692, 0.00020960873360486088]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.47869556272661923, 0.7269531227950655, 0.6856667725016238, 0.33134457241975174, 0.5131410200590555, 0.48591220275029173, 0.45221351146954164, 0.37032955529540407, 0.23615102174629313, 0.22389398571985472, 0.43098835233471067, 0.15385347543200334, 0.06348032289592803, 0.057822415253255585, 0.1353993738525994, -0.010289298976076016, -0.015369686684709541, -0.003315132514271924, -0.0033427289499367427, -0.005757929006448764, 0.004082806972047598, 0.003247371634087003, 0.0006951791665909659, 0.0009127356790177504, 0.0002708046105111248]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4360969014939212, 0.7116268658115832, 0.6796797110687298, 0.3298640395907424, 0.4956109275837291, 0.4748333970887917, 0.44972142902922607, 0.3695852252464761, 0.23615101179042552, 0.22389398948828798, 0.41246897054153187, 0.14911317226276255, 0.06305020690461491, 0.050790609384477506, 0.1350800902421254, -0.008914943882508543, -0.01872253522334561, -0.0031156300225314293, -0.002864155390681193, -0.005348482411815395, 0.001537698374587464, 0.0026073277673205656, 0.0009971335374750969, 0.000903613708454167, 0.0003104306321049293]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.3978799795371303, 0.7047556983917104, 0.6696637314065408, 0.3297687682270176, 0.48798104189874103, 0.46033756878621745, 0.44934978502763456, 0.3721242432990713, 0.23615098088414196, 0.2238940271458361, 0.4031267088980287, 0.14728736161230263, 0.0625251252971625, 0.045728526380345885, 0.13490213690876524, -0.004439114064907927, -0.01476708001490905, -0.0035222075267892588, -0.002240847723355401, -0.005291235936794492, 0.0032001853834083076, 0.0024144404967596125, 0.0011327804867554715, 0.0009999366526303787, 0.00010823338598512742]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.3749606793781498, 0.6993691198606621, 0.6619532412521927, 0.3305517266318692, 0.4823411956761392, 0.4504086250725365, 0.445226869726088, 0.3703116747881015, 0.2361510027615255, 0.22389403530207772, 0.39264863156754376, 0.14356817919201462, 0.0628370230806697, 0.042560740105495036, 0.13511936827305274, -0.006222955871412188, -0.008364177137184542, -0.003332169545921805, -0.0023546280318910914, -0.004813425754387486, 0.0010099470306530907, 0.003237912554817829, 0.00030509511280098445, 0.0003868701657440973, 0.00037244744480356695]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.36222239611284895, 0.6961646109708621, 0.6610726237979598, 0.3303366221480448, 0.47893068231103747, 0.44899581093417906, 0.44427453392814087, 0.36959683344900907, 0.2361509980904468, 0.22389399336047258, 0.38337429856567096, 0.14176014672391168, 0.06231213099664547, 0.04164427092006727, 0.13504281000091783, -0.007048675523210588, -0.005948245223141048, -0.0029646826000961895, -0.002907698913346011, -0.003732743117623029, 0.0018887914848497694, 0.002807865076815798, 0.002918403630760807, 0.002501033030016017, 0.0006139969960401239]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.36598976586372384, 0.6992005855737466, 0.6661602885081028, 0.3303938155325672, 0.48156289141627123, 0.45317928269782415, 0.4512085553387368, 0.37668458825216067, 0.23615102892455947, 0.2238939928218079, 0.37817493028001653, 0.1443314846486517, 0.06047655879808116, 0.042127034624578306, 0.1350676449770578, -0.011374328903439266, -0.00976162353728906, -0.0006247727473345177, -0.0010147175876689177, -0.0057142166194993444, 0.002271384486436933, 0.0022169338164546235, 0.0012709368646834016, 0.00129568741960342, 0.0014260560852569644]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.3750576212595627, 0.7051063918227, 0.6792750420769995, 0.33129657302410503, 0.4867808376174938, 0.46444477792043004, 0.46076648965856737, 0.3875555001729757, 0.23615101222196822, 0.22389398136967065, 0.37576859649042976, 0.14391457578157868, 0.05809199000028817, 0.043461484491911576, 0.13479591539654281, -0.03243928109853901, -0.0201181885745277, -0.018981101717324485, -0.017181919707889445, -0.01806349871681725, 0.010672727560284749, 0.006062120021849702, 0.009669089181392074, 0.008587836944421197, 0.006529093063280854]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.37648044926592256, 0.7057095342276186, 0.689413120198038, 0.3219248544365982, 0.48679090368752304, 0.4732352861359753, 0.4610355289337261, 0.3944614441460417, 0.23615100940864778, 0.2238939848793404, 0.3771376373612977, 0.13381005191118106, 0.05759022689530899, 0.04412251093221438, 0.12835206909322747, -0.018682066874312633, -0.01982166989972899, -0.04528958767105968, -0.022852530463914434, -0.016716576306812836, 0.014506084992387161, 0.013291127380868463, 0.01318408244433329, 0.0034917433979386723, 0.0077935986727086445]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.3722195854912183, 0.6917746391973659, 0.6781776206896662, 0.3420098686654057, 0.47411238233012487, 0.4650001357686818, 0.44169788886404693, 0.3696786221745639, 0.2361509937954477, 0.22389400490609962, 0.38037581224324163, 0.12513474877838113, 0.07027766277417138, 0.0426751328403619, 0.12697184227263716, -0.054725233131290255, -0.051670528052913375, -0.07738456483186502, -0.03603021586433341, -0.04660822275613886, 0.0214649500279663, 0.01893357633781706, 0.023653761821067484, 0.012080658746792835, 0.0158613398776406]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.3585629916488033, 0.6477103923895523, 0.6524985196232838, 0.34989655180546203, 0.43389127695707014, 0.4432318131548826, 0.41029400575006997, 0.3427329568175122, 0.23615099985686924, 0.22389401639323722, 0.3660157363356435, 0.11583550578195512, 0.07196047312410023, 0.03743582769152436, 0.13458581555791535, -0.03970786742353672, -0.04469554924778629, -0.03454327661974845, -0.027075300467871072, -0.036955000034499946, 0.008605628564982214, 0.012038540434482539, 0.022021434163182203, 0.0064618496464722095, 0.012055876462808868]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.32001621826706184, 0.6159445293660715, 0.6319732132718533, 0.35707660533099883, 0.40373580624502475, 0.42253820929425373, 0.38999436495952644, 0.3265203093717488, 0.236151001040972, 0.22389399717209896, 0.3544261473090061, 0.10624425524202437, 0.06865566447188533, 0.03175089029683872, 0.14121475530331223, -0.024425956106798968, -0.02643907379756718, -0.0116230433320941, -0.011386474638981063, -0.02281284317029125, 0.02846375821303386, 0.02405043830104092, 0.017716851567955952, 0.015411643323330521, 0.01923396948789937]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.31592078629601833, 0.622501189430251, 0.6359647674557817, 0.3622922020863318, 0.40729641566454516, 0.423772532850598, 0.40717637992783906, 0.3436852705508185, 0.23615101158623558, 0.22389397251596735, 0.3594950734110932, 0.11289924457801147, 0.061469885709335766, 0.030928461595873973, 0.14565171499359114, -0.02981651542157283, -0.01942626748786999, -0.005901572397252594, -0.008739131216503613, -0.015213372754417517, 0.006714044929648085, 0.010751151619008987, 0.005222808559444013, 0.005129038578728791, 0.008718664089728375]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.334561421277851, 0.6294720888977559, 0.6387548688299015, 0.3639219149941203, 0.413682581725762, 0.4239944978342133, 0.4271339007437241, 0.3562003444716458, 0.23615099112141744, 0.22389399665264192, 0.36240802548882844, 0.11993869688589878, 0.05566684453215179, 0.03129408937829801, 0.14760896751948907, -0.021594299330072494, -0.019724854883354733, -0.010561765125309585, -0.009332979735594642, -0.017579871741689998, 0.007819897616084214, 0.008405609197439209, 0.004525605075327937, 0.003948860270866015, 0.006323969105334865]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.3511231501995534, 0.6373677290276698, 0.6460684930591215, 0.3604741094483515, 0.4213861695836715, 0.43057393641945474, 0.44276917144226596, 0.3750377191478298, 0.23615097996440568, 0.22389398479198047, 0.3720366739818743, 0.1244179575043519, 0.05288631262111135, 0.032851051563705665, 0.14708196286435438, -0.015878878150980203, -0.020337269857275256, -0.01335527612720201, -0.013443765983073739, -0.016835841231374937, 0.0060488101217384925, 0.004944034567217219, 0.001893006687129569, 0.0023008885786217786, 0.004112316744533468]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.3613681561853049, 0.6457299409344066, 0.6526890367180761, 0.36096093743638613, 0.4294101082015704, 0.43684903913572803, 0.453189942754071, 0.3895173101305754, 0.2361510073343868, 0.2238939937174131, 0.3819951996062086, 0.12559735118075357, 0.05255218988117403, 0.03433449198844566, 0.14759256186180514, -0.010527663202377807, -0.014026382632198884, -0.007967119083963645, -0.0069999852832344205, -0.011459910251874003, 0.006463457889923355, 0.004036021635764542, 0.0038919558480206146, 0.003921457861729928, 0.004776775439783556]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.3661604233587974, 0.6545490346607648, 0.6579582318699889, 0.36093584205390983, 0.43795660040402945, 0.4419788119492189, 0.45579043007790404, 0.3956065475973526, 0.2361509767735678, 0.22389400851792451, 0.38397316711695717, 0.12562092540211864, 0.05299577286232365, 0.03578531210700415, 0.14768151407154334, -0.009080937819682647, -0.004196672227974387, -0.007611976466458113, -0.006339626406633629, -0.005308571261674014, 0.004353450252067548, 0.005081742591820561, 0.003982981082782304, 0.0037488583831300055, 0.004880247336450931]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.36617942992289354, 0.6621368388681895, 0.6583392273009261, 0.36243133960386364, 0.4453316063577533, 0.4421914758788094, 0.45432213172051283, 0.39597619274676943, 0.2361509698347379, 0.22389401014547203, 0.38599628563058913, 0.1283456323509109, 0.053538844453390376, 0.0365261495218474, 0.14811079755025217, -0.00830437636977191, -0.0019017688562949539, -0.00402771618495951, -0.003408093683113106, -0.004890292765864768, 0.0016332929103441425, 0.0029047085642056754, 0.0029541385979459114, 0.0022763918434702784, 0.0022332225848759393]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.3647757942734663, 0.6624310554482602, 0.6552889254848936, 0.3630783749638833, 0.44556716134559404, 0.4392509819367278, 0.44625971348919463, 0.3905660225215293, 0.23615100602666791, 0.22389401115968263, 0.3860808528526961, 0.12937097279467424, 0.0549615232563776, 0.03619778962615608, 0.14880099004621414, -0.007283383213732937, -0.0029156386378937017, -0.0029962542307076954, -0.0027551632008630286, -0.004374539727577179, 0.0011872781023853408, 0.0012160678354181022, 0.001087777848601385, 0.0008063168428587994, 0.00029700759445238744]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.36329310754992783, 0.6589908280369791, 0.6509433403292962, 0.3635652976728431, 0.44229916835347743, 0.43531407767747565, 0.43403581112770445, 0.3819521356153987, 0.23615100508550965, 0.2238940255783223, 0.3813667344876082, 0.12730850163768462, 0.0561488308321731, 0.035555052943367, 0.149009268454334, -0.007334685302527718, -0.004272158794131653, -0.0012294912939418115, -0.0009445810888504093, -0.0032829506813731694, 0.00265612381720525, 0.0017600433073911652, 0.000918035986749039, 0.000939254721555691, 0.000948472125458775]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.3689003159006926, 0.6502415892934461, 0.6454123414603933, 0.36373233170306885, 0.43429639121584246, 0.4308775917903646, 0.4253524933955473, 0.3738655114060324, 0.23615101667145683, 0.2238939807934228, 0.38189149597247085, 0.12560339980061172, 0.05771357945265882, 0.03477670132098511, 0.1491047916235995, -0.00817319112693761, -0.006126594962469542, -0.0010527680834561608, -0.0007204706783885523, -0.0029134000792797625, 0.001306309785018332, 0.0019781400052543167, 0.0007224957437346627, 0.00040999336017322706, 0.0010576527381478127]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.40482476128403955, 0.6411149336828911, 0.6381865832718058, 0.36277733670672485, 0.42854906140315896, 0.4266350629853693, 0.4129571644278036, 0.35994163374972, 0.23615100687651588, 0.22389399067886182, 0.3799449799859014, 0.12228707554038792, 0.05866539900899413, 0.03557265459645671, 0.14850772273597274, -0.014713678527098185, -0.016947731632272006, -0.005160724940841978, -0.004795775647163527, -0.0032558469669188004, 0.0035631664174580985, 0.005692257852202508, 0.002085219180272195, 0.002091727017962425, 0.0015530763687635954]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4809983106031275, 0.6351283342690482, 0.6249318566709487, 0.3614077965801637, 0.4318741062268011, 0.42344279364213616, 0.3862055212088411, 0.3308894433890721, 0.23615101030178748, 0.22389398336456567, 0.365591932963685, 0.11023701975030087, 0.06116763045699429, 0.04073148299755947, 0.147954297038733, -0.032204417632592644, -0.03789161677675754, -0.006419058511069217, -0.006602144277798547, -0.00560963598558972, 0.008763383684600064, 0.010545081163963643, 0.0006361785922447626, 0.0009275254378973878, 0.0013202672753895228]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.5783657278747837, 0.6017883944088352, 0.596811197405319, 0.3603511315030275, 0.42319778532627006, 0.4188576494823823, 0.3392658273486148, 0.3033561906809128, 0.23615100284505944, 0.22389401360335492, 0.3744867660981705, 0.10249187450565683, 0.06384969900191068, 0.05096421545826989, 0.1473743045771131, -0.06436002726520439, -0.055017811336990206, -0.0023709167265401365, -0.002243058861468916, -0.008444005471058788, 0.017905856373448062, 0.009149960642709017, 0.0023747865772574864, 0.0023563455727119236, 0.0014851732797599667]}
