{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.44985301494439184, 0.2410276219862596, 0.22079139287612734, 0.20552810274927874, 0.37029558422770337, 0.35515467141311513, 0.22052251080919855, 0.22885886293703356, 0.23615102621746412, 0.22389399099336457, 0.11651772180815677, 0.04039599609241355, 0.02417338847511762, 0.11401528357728975, 0.08517963732654418, -0.0033438017079987616, -0.00710097765269575, -0.0028490997569248534, -0.002257910099583733, -0.003190603228686905, 0.0011427241898961352, 0.0026141611077879004, 0.0009241043957816105, 0.0012818410213195945, 0.000939714933913529]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.44421463356615964, 0.23420689963286057, 0.22147525339401924, 0.20530727937409238, 0.3638713149709155, 0.3482377354331167, 0.2263281188071572, 0.24260854166730303, 0.23615102859082424, 0.22389400853408484, 0.12683286723132237, 0.042050150725912824, 0.022848113998442, 0.10930054658051394, 0.08446024592863881, -0.011854976425236245, -0.026679190552306404, -0.00460913356064975, -0.006668619286991585, -0.004104963237124198, 0.004373685113087431, 0.00982623581127665, 0.0015932117349539685, 0.0025417963210415885, 0.0024681225330019643]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.4207505200682739, 0.24978938222871916, 0.23041015904911225, 0.20252525696529453, 0.3685722794411721, 0.3357359681730126, 0.23092105532118787, 0.2416759834632237, 0.23615102455236903, 0.22389395793293207, 0.15015263570532347, 0.04816679456222005, 0.02453171610072765, 0.10208290023459969, 0.08316318573671332, -0.02620573784372018, -0.03393565850027458, -0.011653410211528081, -0.01112574852296812, -0.011359655055659112, 0.00879043654605586, 0.004903897755613787, 0.004180906345050146, 0.0028775599156387107, 0.003864511851044024]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.40324680348395237, 0.2747386122576106, 0.2665791922324882, 0.2020756296413627, 0.37724659075681066, 0.33687700125950104, 0.23479061961777734, 0.23115126359682925, 0.2361510165337199, 0.22389400275971874, 0.1720986953234753, 0.05446668193730308, 0.02690912861718716, 0.09495697990597003, 0.08231283045540759, -0.018633708907522663, -0.039649056907397756, -0.004485618273283047, -0.005438854237358759, -0.005290512549267369, 0.007429362684734158, 0.0058094099732598605, 0.00423313711523067, 0.0038720371046958722, 0.004185273573378389]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.36570027843192077, 0.2820790867015148, 0.2927325834622695, 0.20170378387107799, 0.37531163681838386, 0.3362441486419303, 0.2373542681279144, 0.21783520500502307, 0.23615102449029254, 0.22389395899570916, 0.17400826909905842, 0.053968376561811277, 0.026143254105991505, 0.08363388776388052, 0.08239247820144634, -0.007426098099118323, -0.019578762779027845, -0.005761372325862541, -0.0061484715670260875, -0.0030587124862160938, 0.011033631308790634, 0.01496464663905692, 0.0032224959971211813, 0.004087951497297455, 0.003770132218962484]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3247689726501129, 0.2741754158075517, 0.29197659233293066, 0.2014216178268571, 0.3695337723494026, 0.322947366988593, 0.23863524356250396, 0.2115356139259221, 0.2361510010505139, 0.22389400331778267, 0.17179276021395057, 0.052854853037519134, 0.025152789771470806, 0.074523393033297, 0.0823855630759043, -0.01807071471536556, -0.017296478774126562, -0.005877427547073922, -0.005602459812211826, -0.0038291494377019407, 0.008178406326267403, 0.006460139533616936, 0.0012299360745009463, 0.0018241433617368818, 0.0013014848724439722]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.3060719557850289, 0.2519265886061605, 0.2800082492431581, 0.2019683728812895, 0.35971089054342464, 0.2945659782138514, 0.23674805650094904, 0.20752428983629953, 0.23615097396191403, 0.22389401824823174, 0.1738688691524813, 0.05465648218614561, 0.024840178260765802, 0.06650813562059364, 0.08260603843806051, -0.022838187069541393, -0.037053554638661626, -0.0046490168487603924, -0.004181884587002411, -0.005223566179948229, 0.0025157961727940792, 0.0120561013012766, 0.0013282417306120264, 0.0011248903183281663, 0.0007079834376286831]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3855251623257301, 0.2258153152343408, 0.3162857936860949, 0.20202387981682865, 0.34549351012393803, 0.22873798246467367, 0.24081458121490817, 0.2160463172160495, 0.23615099754278288, 0.22389401415765944, 0.18204111527128178, 0.05948451088500357, 0.023939636098746313, 0.05218840009837363, 0.08260495865463188, -0.02713396993570765, -0.08387071591236533, -0.003911733731078118, -0.003700258730689122, -0.011227271765520956, 0.0026412681773932746, 0.027460507193427044, 0.0012157325250931577, 0.001307511894709259, 0.003008292894774396]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.532099094382636, 0.20653380550770803, 0.4371849201066223, 0.20303802194179377, 0.3362753391583327, 0.23950981000079646, 0.23987718747520306, 0.21541609150672966, 0.23615100460871158, 0.22389401494752773, 0.16849878404000926, 0.05552179175044196, 0.02332360566744698, 0.040021805398909274, 0.08281280474656935, -0.013832169784150024, -0.09652501102578499, -0.007166945537557001, -0.00825980443817095, -0.013358442772513517, 0.006801385159628868, 0.016475175543705724, 0.0029358682917352647, 0.0040596726207936815, 0.001977134986513285]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5561391214389775, 0.21096998964847696, 0.4972070237234123, 0.209959439037141, 0.3399800959727069, 0.2698657804390954, 0.23762690619732757, 0.22990282122769543, 0.2361510188056149, 0.2238940032813591, 0.12950323701585076, 0.04369312093579443, 0.022981801151928737, 0.02720931866189573, 0.08440047624937487, -0.00341260119114219, -0.02716121371957504, -0.003962423756962608, -0.005019966136920511, -0.01476726684463653, 0.0052371704912070926, 0.03821555346304831, 0.0016880488876589387, 0.0028551256328658275, 0.00136488498715494]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.5548274225024151, 0.21049219063200234, 0.5012467800237502, 0.21814124966476064, 0.3377478508313968, 0.2719312532415012, 0.23998796735456832, 0.2319902482331038, 0.23615099380830837, 0.22389399612593303, 0.11862866514968862, 0.04324109216911138, 0.023839047486999294, 0.024777648701076002, 0.08766844426337043, -0.02111978237805545, -0.020039632774923558, -0.011558294537111616, -0.01670929330131304, -0.017137397512037543, 0.009628373021345754, 0.006029995181454439, 0.004159543328069623, 0.0059384308723742, 0.0039503559835984]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5622799103983621, 0.21070241776494006, 0.5035885963678571, 0.26215984930306174, 0.33993709923067017, 0.2735084796111552, 0.23831345045686084, 0.22678115621560052, 0.23615101029509536, 0.22389396508937284, 0.12786449568335992, 0.04306641777521492, 0.02972900689761725, 0.023914747865086097, 0.09596396541514401, -0.019867255216569343, -0.017537034924463693, -0.018512821796908184, -0.04787583221293808, -0.01708287783541849, 0.0013910380375599767, 0.005777834073459588, 0.004242909408021956, 0.015977269852428175, 0.0055318943840294175]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.562129985874845, 0.21372473457707167, 0.5000922445288907, 0.3201173545462737, 0.3440008811353646, 0.2697155410006881, 0.23362335108258384, 0.221624160444982, 0.23615102700144514, 0.22389399581802208, 0.16071291217602163, 0.04177785004168899, 0.04826615739252011, 0.023133332551253202, 0.11877343547976658, -0.0177587282063785, -0.02078572477033215, -0.013809325718660493, -0.04774885071052002, -0.02037949733869145, 0.005237212117031916, 0.0017651646372094576, 0.0038228372511759376, 0.003090860867348979, 0.0019797193725393514]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5678659783186359, 0.223975074455121, 0.4973477750264015, 0.3288418348273125, 0.35102816290438477, 0.2664721685445431, 0.23484632262777982, 0.21562577566712823, 0.2361510250303181, 0.22389399864220097, 0.16593320104761547, 0.0399336128421703, 0.058826539262523535, 0.022131543569877843, 0.13239270468066994, -0.01997793685384375, -0.029746208151059137, -0.024866060709935137, -0.03071764934998837, -0.029641082191064587, 0.003198183539015851, 0.005915824845956624, 0.007068106359947383, 0.017540435132629043, 0.005611353669350435]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5773889481031462, 0.24820296580091572, 0.49610996886014735, 0.33307454334458353, 0.3684521284567388, 0.26507984979067567, 0.23534019338123757, 0.2179142250429871, 0.236151011397385, 0.22389397648122994, 0.15623530963914484, 0.03896681845481853, 0.05927910954256708, 0.022191688317226756, 0.13431010031989654, -0.02901966198183649, -0.03274953681255136, -0.023295777447101877, -0.02511851958377404, -0.031995591918885846, 0.007245076466753506, 0.005519726915351569, 0.006161332823330184, 0.005376498973483104, 0.004841795181259806]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5773656219406251, 0.24445567356946885, 0.4932832579385182, 0.33296231127658976, 0.3686164608109127, 0.2626441320466406, 0.23077010732699746, 0.22041929194191032, 0.23615101187873166, 0.22389399748516087, 0.149419327789237, 0.03844058164198681, 0.05701360806143898, 0.022481712574698078, 0.13445755218533315, -0.032392372435554186, -0.026672850144084593, -0.016505376699668145, -0.016093098240241285, -0.027035160017794862, 0.010032926641998776, 0.008351291461784167, 0.007253895700592149, 0.0077806562225642036, 0.008014421749305526]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.5767624973900414, 0.23508714582154522, 0.4935335202792664, 0.33167917017739595, 0.36286137440808486, 0.2631958651274345, 0.23104083309372672, 0.22105109398705464, 0.23615101685381504, 0.22389398388360304, 0.14322431359855156, 0.03795637400985749, 0.05372856994132161, 0.02282669349247518, 0.1344692272300599, -0.02292248233396833, -0.024756138206325443, -0.012563919010858073, -0.01298955876900341, -0.025146676060856205, 0.006487646349353424, 0.001320200415746788, 0.002254877304319438, 0.0017144383892338105, 0.0010801487275339894]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.5736869819159854, 0.23446958645203272, 0.49498384740303364, 0.33681738141126133, 0.3609060245311452, 0.26461916033297656, 0.2329421516878329, 0.22021409377806575, 0.23615099534162892, 0.2238940101998118, 0.13445320839992486, 0.037197719983752674, 0.05014864911675673, 0.02291599474723767, 0.13607848059684927, -0.023831236010652512, -0.02590334105840975, -0.012525311990392403, -0.015177424250920701, -0.027784764666734237, 0.00046713192683803305, 0.0012622002232259024, 0.00027364927391890237, 0.001109493397717259, 0.0014185368408214736]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.5718182201090402, 0.23366629031884653, 0.49674453811134517, 0.3397460244951335, 0.3596610082051176, 0.26737892410159153, 0.23161138552589172, 0.22417507561196318, 0.23615101936656674, 0.223894010747933, 0.13162183580944053, 0.037248696119694495, 0.04684835629018236, 0.024838331371607358, 0.138163926330511, -0.023881568764168266, -0.021580017412988223, -0.01377540079161859, -0.01463883358504919, -0.02509088506049607, 0.004285997513900846, 0.00319276013058797, 0.0008213143841539958, 0.0016997938997072202, 0.002194781020300082]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5816645490900484, 0.23800566933174894, 0.4995909590144481, 0.3384230314332268, 0.3629723800061313, 0.2713698589424112, 0.22631517305304888, 0.23089155525807542, 0.2361510052025258, 0.2238940007779899, 0.12722633533924502, 0.037258832205765854, 0.04633720786822446, 0.027109524721102916, 0.1365792029295559, -0.016416191781226757, -0.014182956329152481, -0.013100053859123566, -0.0033590468403425725, -0.01453582802996741, 0.005995115806760252, 0.004108297081999348, 0.004180584560916837, 0.00608025228802757, 0.005394046856958748]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.5822365570159959, 0.2377342650800656, 0.5033748477470582, 0.3249138300768691, 0.3619753563240616, 0.2750316131891435, 0.2269908622435892, 0.23245993143666702, 0.23615098670837184, 0.22389400780649912, 0.1262925649872158, 0.03759286786503873, 0.04726302482590723, 0.027239223176639595, 0.12670287606515176, -0.006164603172046438, -0.006042762082022293, -0.03849145891191978, -0.00471387529042855, -0.00521039607191912, 0.00881768595303711, 0.005327476939832557, 0.013097527399161821, 0.002611347576288103, 0.0057947917579934055]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5758949193978994, 0.22928679863799253, 0.4969576494069391, 0.299083847450849, 0.35754575960146845, 0.2681668383446713, 0.22607926993210656, 0.22187537541913244, 0.23615099662805805, 0.2238939953609205, 0.12353894519672605, 0.03577871004247724, 0.042375229232217024, 0.025637649882260343, 0.11897696534722493, -0.011854907633090241, -0.011558364147186972, -0.011328492005610072, -0.007033719468022593, -0.010592265732143634, 0.006912379202471071, 0.004808797317047431, 0.015165925416540377, 0.0032262215344391622, 0.005341852613144245]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.5816808529099784, 0.23155025159843248, 0.495945323754235, 0.29688879634142085, 0.36131360546727165, 0.26661187167641215, 0.22446412309797928, 0.22140678994490168, 0.23615101038238365, 0.2238939771533201, 0.12056176805772537, 0.036932101000195054, 0.03436394906292704, 0.024602474942785255, 0.12115345229231389, -0.021596183380309705, -0.01836743239099365, -0.010379621845683902, -0.007166883383906133, -0.01835942230400881, 0.006447564959558992, 0.00453642486111707, 0.0037203052633560346, 0.002026187552483556, 0.00477192794629262]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5784893332266225, 0.2328995282317073, 0.4934277152641359, 0.3028424879411076, 0.3619636376276997, 0.2636532937289258, 0.22145286223745267, 0.22369877345030778, 0.2361510250754729, 0.2238939804168447, 0.11984055538712104, 0.03760398954059475, 0.029470282377199265, 0.02363576756273144, 0.12379462478968124, -0.019787045844210035, -0.02192835929246498, -0.010710963982769574, -0.0088319872319392, -0.018148382024774652, 0.006575991817305232, 0.002522038215581321, 0.004017180678757732, 0.0036689443849588707, 0.0026656255363231547]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.5765439130028047, 0.2326499281107895, 0.49128269694235416, 0.3036018358840031, 0.36193172062248863, 0.26024067732508666, 0.22209575163456616, 0.21721757801448788, 0.23615100709672734, 0.22389400608284354, 0.11876982019568195, 0.03785614277642762, 0.02658965115604951, 0.0211477276538135, 0.1250412105146953, -0.015533771538850652, -0.015589370843756105, -0.008454624651160364, -0.009128362911647581, -0.014517707997928139, 0.006530176729409696, 0.004432219738758235, 0.0025601165738887008, 0.0031419539958062194, 0.002676119260438844]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5800684116014369, 0.23279699942291973, 0.48953235280659535, 0.30266477850350354, 0.36356240550623137, 0.25851986823135814, 0.22005393378398555, 0.21594426133022798, 0.23615100409912163, 0.2238940153323801, 0.12043796854343673, 0.03751776739906042, 0.025966971319710302, 0.02098649460722093, 0.12485222665484814, -0.014484032573763947, -0.01090044577724965, -0.0038880189938612832, -0.003205697858043851, -0.01081177884629954, 0.0012284312794605169, 0.003336374815849426, 0.0029662735694221338, 0.0033147308674126813, 0.0022519865313271603]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.5815994586035192, 0.239655545435796, 0.48759844155579174, 0.3027509242653384, 0.3686700148842557, 0.25672279445574364, 0.2188924030934543, 0.2165788546810101, 0.23615101372474323, 0.22389398753594594, 0.12454174564937337, 0.03808198055297375, 0.026800357935856403, 0.02114581475806831, 0.12494142346760209, -0.011187122780790986, -0.009923534573269378, -0.0035463817113384846, -0.0036507433690171395, -0.009298106816184452, 0.002111538903165289, 0.0005519552063435661, 0.0010711116029514887, 0.0009182984609667141, 0.0007666453715605596]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5814906147790433, 0.2409865321778962, 0.48574251782875505, 0.30290067496867445, 0.3698743106060188, 0.25458593211930264, 0.2188648535906378, 0.21344355436877413, 0.23615099210934104, 0.22389400968041204, 0.12610543606613833, 0.03774745828928712, 0.027892172612544678, 0.020461053051330835, 0.12504259963543815, -0.004832953909184657, -0.00638601312947082, -0.0031526735047901116, -0.00310607817063784, -0.006717991314258212, 0.0037031788847859412, 0.0018651307694092915, 0.0006910469509394082, 0.0008816608605683487, 0.0017898492206609867]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.5798972537786661, 0.2381705501439157, 0.48449458878178736, 0.3027747264191594, 0.3683479655168635, 0.25323408918528295, 0.21774053406126725, 0.21167478142138713, 0.23615100281676485, 0.2238940130896198, 0.12389668104237578, 0.03692018295932092, 0.02852924967427789, 0.020105496926004073, 0.12494731940205162, -0.0032477354200914255, -0.0035697068275743877, -0.0012543018451420663, -0.001396813180987137, -0.0037719498423205437, 0.0018922925660985299, 0.0017152390118366663, 0.0015001560562040923, 0.0014349250397207903, 0.0015196542007807573]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5785498438773017, 0.23979101068777472, 0.4831964918427076, 0.3026459419427357, 0.3691889865433862, 0.25192336307474167, 0.21762825400936472, 0.21241125342125913, 0.2361509830887138, 0.22389402590343668, 0.12451039075183813, 0.0367035465196569, 0.02898419493111375, 0.0200197267340061, 0.12500246234196874, -0.004450316650817427, -0.0026304404839663713, -0.0006268692597048061, -0.000746115157518746, -0.002587153596295608, 0.0008967984934213694, 0.000492132499247519, 0.0003163521470663969, 0.0003306218786054324, 0.0006516148733848566]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.5791362807186048, 0.2427965632599541, 0.4841582997954512, 0.30278336830457936, 0.37084314542605334, 0.25306626144476624, 0.21846362371370684, 0.2127835228542153, 0.23615101670438426, 0.2238939677602682, 0.1257533606526701, 0.036797457000147374, 0.029455952870873697, 0.020537211704512524, 0.12508178670057785, -0.0031975337165235066, -0.004403100140714484, -0.0018070499258356167, -0.0016622585607928716, -0.0028931415116100743, 0.0006925619869806892, 0.0011902233142792465, 0.000923541371960826, 0.0007758049600724255, 0.00018094255178223675]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5790454002447305, 0.24194943103935257, 0.48290445788683095, 0.3030971877760539, 0.37042141168311304, 0.2523217734698161, 0.2184867618575022, 0.21254478930496656, 0.23615096543480915, 0.2238940294514777, 0.12583465211541128, 0.036093722265687425, 0.03070026572559313, 0.021405880568016147, 0.12512726000135543, -0.0004925807594427302, -0.004792537847465249, -0.0037928745155322682, -0.003772461533399015, -0.0029036701201583213, 0.0015817906619113274, 0.0018173438811952918, 0.0014935545895737592, 0.0016930544347573274, 0.0006060689554444004]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.5742662099439758, 0.23929015741548731, 0.4797353079516471, 0.3037518379222343, 0.36909557896034706, 0.24947381461341728, 0.21819781343684624, 0.20905738380685837, 0.23615100786364232, 0.22389397034506642, 0.12528618474303513, 0.03466876018126286, 0.03265885083754622, 0.021677824856637898, 0.12542818179340876, -0.00170900143536263, -0.002182574267312841, -0.003366269775141359, -0.003262175809352309, -0.0019678497621804375, 0.000883285276035452, 0.0016664457176391327, 0.00025549649899322973, 0.00033674368281093526, 0.0012867487148366943]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5727031520891654, 0.24030265908385967, 0.4782318922043352, 0.3031341594972314, 0.3697731457998206, 0.24808555418749612, 0.21874532037823022, 0.20855655744818688, 0.23615099703644446, 0.22389399113624248, 0.12673810159765245, 0.0343518056856794, 0.033082651953620416, 0.0217681417262721, 0.12510255519300106, -0.0011964582010129188, -0.0011070262620530903, -0.0006971758136786924, -0.0005113404340855877, -0.0002490235804233064, 0.001292495341104029, 0.0006706082089326937, 0.001388729780646015, 0.001452491524920226, 0.0010297569075538495]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.5724367023921573, 0.2422919011928993, 0.4771425663737181, 0.30279906046275884, 0.37078184080519055, 0.24722825645259722, 0.21984412121139044, 0.2109365798712242, 0.23615098869492276, 0.22389398376046069, 0.12668237107312766, 0.0347226767181213, 0.0326352704250525, 0.022107222182323603, 0.1249999225839558, -0.0025314151666173228, -0.0020513919123637627, -0.0006307422737551398, -0.0005514075090027028, -0.0014715505382919037, 0.0018145120987603427, 0.001058405305687099, 0.00032493380207626734, 0.00048746470326509265, 0.0007168619003759502]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5671670933144705, 0.22124153962783297, 0.4538225677006604, 0.3033750341077521, 0.3561997240032047, 0.23188329762332946, 0.22096117636169732, 0.22027825547544672, 0.2361509924596338, 0.2238939976690428, 0.13693947578956361, 0.03851924151988084, 0.032341515062041575, 0.028748230601109696, 0.1251520027057534, -0.017577213292111128, -0.04443306199137396, -0.0032343777024443714, -0.0033623300797657727, -0.0027133313393651465, 0.007602121455842625, 0.02165066642979385, 0.0014017837439558734, 0.001561716684891921, 0.0006312810475988793]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.4850367191257539, 0.2133411450978264, 0.34566358146332565, 0.30391576042980734, 0.35038815542657387, 0.20534019727997718, 0.2167187199211014, 0.2308796631684686, 0.23615099579403384, 0.22389398694837273, 0.18122421922841533, 0.053955363758024094, 0.03288646297928198, 0.051399778120491776, 0.1255232078473943, -0.00964924470875647, -0.11607444765289802, -0.009164823856101631, -0.009091282570508723, -0.005424424644054266, 0.011462078140836857, 0.04014504752188906, 0.0029990107473909892, 0.0028707887976920565, 0.002152642718267525]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3898423764740624, 0.22370685048402167, 0.21177169616651856, 0.30976927050530434, 0.35833557610990957, 0.27459658424721606, 0.21916737252178448, 0.22057288233238434, 0.23615101202951055, 0.2238939884533857, 0.14776109605384566, 0.03827873614984101, 0.033492287766774244, 0.08077128024461191, 0.12614965889036117, -0.015968064650418373, -0.12598421175876023, -0.007387920923215547, -0.01116566188130005, -0.005584946638056057, 0.0031604695702740983, 0.04508858711121897, 0.002092790418760029, 0.0013628706582910642, 0.0008083191601789276]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.439024136041486, 0.22978041165843827, 0.21359564811047907, 0.3185683653571347, 0.36263416702010554, 0.3524400773864544, 0.2243902236765542, 0.2103282995339135, 0.23615100711435152, 0.2238940139862975, 0.12167705455623347, 0.030338812401408517, 0.03866022647965253, 0.10891529453351104, 0.12931520490915702, -0.027274071663214383, -0.08286028566042784, -0.015770511875279676, -0.02784569784148486, -0.019353959258253877, 0.00946571980601983, 0.047409878034334704, 0.006106080599638802, 0.009362660984303599, 0.007219995737012653]}
