{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.9269864993406558, 0.19422268572098644, 0.961015432794087, 0.23305985269968943, 0.27930612530586374, 0.7617273932777271, 0.18803630231626733, 0.5240127639928144, 0.23615098787037994, 0.22389403428946025, 0.3512220174934158, 0.162916922727751, 0.018922194054058813, 0.1255593936434792, 0.09546846799383624, -0.036785294359998943, -0.009728367009538596, -0.0088297856768094, -0.01092033774261624, -0.0037334054840467944, 0.013231765550606381, 0.004654063707793053, 0.002140836299137724, 0.0030062485018251136, 0.0006636998303314762]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8646059808165422, 0.3175056754084941, 0.9303354100496253, 0.23481603526574993, 0.29741462637358945, 0.7268484445117659, 0.2193898558760447, 0.5345792963350289, 0.23615103174186533, 0.2238939776558691, 0.3904627018624121, 0.19268605295006533, 0.02216045744944297, 0.11263892704754873, 0.09563442882107379, -0.09072374834359798, -0.03864130694150795, -0.010535450103555579, -0.009438366787267428, -0.004396343594850106, 0.028055490693863667, 0.016850312814986303, 0.0015913969265264857, 0.0015690986261904382, 0.0032777317796889877]}
{'frame_counter': 285, 'label': 'happy', 'lma_features': [0.6771987797522429, 0.4821556278558075, 0.809068852208517, 0.23578263105562686, 0.3518640226704793, 0.6012750767334843, 0.26754815139016824, 0.5302833239349722, 0.2361510111130458, 0.223893976132187, 0.39546991125300585, 0.19216142506620318, 0.021027936991532395, 0.07504008692552556, 0.0964329078405397, -0.09716716014566253, -0.08615987495337175, -0.006644075688302512, -0.007086617256880645, -0.008673430945346365, 0.02553260147907075, 0.024163537660724668, 0.008473972398621325, 0.008170950248037481, 0.004759186119616513]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5055411277486447, 0.5902683846422331, 0.6615869212327675, 0.23516367695887858, 0.40046064207604226, 0.45268887814514636, 0.34149004362434204, 0.5130205665062694, 0.23615099016498867, 0.22389403217965811, 0.31537645431968914, 0.13648914054331895, 0.019388350645986922, 0.04104661943189512, 0.0962592933687007, -0.06127396209840323, -0.031472139342894376, -0.018593437755636353, -0.01795496791901693, -0.007307134550014416, 0.02293218426844052, 0.027693137957719174, 0.006266241312163351, 0.005676691073437717, 0.0016163503001737616]}
{'frame_counter': 315, 'label': 'happy', 'lma_features': [0.741108999759825, 0.7570144612646783, 0.7977902804290758, 0.2349968279538767, 0.5659887260018344, 0.5880923859879903, 0.4429605304368316, 0.5464327511896532, 0.23615102011363978, 0.22389399865457682, 0.3927922377490172, 0.18920027849537796, 0.026102663100689583, 0.09237898321358137, 0.09606524712173677, -0.10583869465141595, -0.14784590455015498, -0.01795084440189304, -0.01666832465435645, -0.015046179593869106, 0.04758159337585249, 0.0886269432246513, 0.0007719571489401202, 0.0011080041115814818, 0.008106023545063809]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.7471614731159922, 0.9127842675336495, 0.9485459136443499, 0.2376964146474191, 0.7186267643663462, 0.7408004288480378, 0.5175186570951411, 0.5562843210005028, 0.2361509916998937, 0.22389400036413368, 0.396884917138997, 0.2081785291241966, 0.035493596893369325, 0.15424663770034083, 0.09683574892380159, -0.06289740768807774, -0.04868317724473732, -0.01779321600998809, -0.01704937540639017, -0.009703267937465872, 0.0672945455245162, 0.09593866412328024, 0.01633420732615285, 0.01572380141508812, 0.009023653846304241]}
{'frame_counter': 345, 'label': 'happy', 'lma_features': [0.5936657790553026, 0.8325026892821186, 0.8008687416551533, 0.24007821458018666, 0.6249415633213398, 0.5904216034393331, 0.5260251906987777, 0.5483683435920025, 0.23615099504849427, 0.2238939904041305, 0.3788661310131715, 0.16348645914978258, 0.03624721609037622, 0.09389112296952659, 0.09800601123542223, -0.0333966545977499, -0.0582454262278095, -0.02734196974436468, -0.027407138367411776, -0.017855122724275984, 0.0392897517120761, 0.025096068702229152, 0.02184586626942907, 0.021704635099020698, 0.011688140628301626]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.8912269882084672, 0.9166413763451031, 0.9043781432854383, 0.24114690011579662, 0.716794681864845, 0.6990590284521951, 0.5481145254215535, 0.5626728379786227, 0.23615101776855854, 0.2238940043223259, 0.47248741220947016, 0.20399658978945714, 0.043664470833471, 0.1491324158888246, 0.09801229457351465, -0.09594023424088399, -0.12667467428189985, -0.011355964959272099, -0.0118926217502152, -0.011270203571036785, 0.059152201882667434, 0.08983465808405777, 0.008001581657215344, 0.007908665055121734, 0.014392597191266251]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.9311968865806525, 1.0000612278051726, 1.0213792125047947, 0.24278280142117228, 0.8043082286172695, 0.8190469697920533, 0.5589677671342959, 0.5650477659549183, 0.23615099700679315, 0.22389399276057437, 0.45292177515883336, 0.20865740769923274, 0.03973703558985754, 0.20831653520413623, 0.09927027618019468, -0.013954345391652913, -0.011700354122253741, -0.015753308586864027, -0.014392723330530245, -0.007185523121486929, 0.050651775954951274, 0.06236767567575713, 0.013242806514918087, 0.012970421440901325, 0.008458861106166735]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.9039748044940942, 1.0014774789544463, 1.0213903885830335, 0.24297848410285156, 0.8063405373988927, 0.8188572711980092, 0.5609801259782953, 0.5647405017603829, 0.2361510214969109, 0.22389398515911363, 0.44032179066174926, 0.20939822302551764, 0.037375621466061014, 0.20942803437652102, 0.09923412244284759, -0.011283424441512185, -0.012981930415030823, -0.010855902085528312, -0.010980911909975376, -0.001063179439681488, 0.010141531257280397, 0.006108052770406197, 0.006943598575550742, 0.006520562426096861, 0.003142308538885925]}
{'frame_counter': 405, 'label': 'happy', 'lma_features': [0.8909185823767278, 1.0020923889166922, 1.021058248844706, 0.24394435832358394, 0.8061328987115368, 0.8181828033271191, 0.5599166404179263, 0.5644022229122633, 0.2361510292309217, 0.2238939747458613, 0.42251093966387415, 0.21201962061383864, 0.03577106322381399, 0.20839351409819515, 0.0998247310647946, -0.004067280303154864, -0.008320485533216446, -0.012086098976759666, -0.012397389607153276, -0.005040745375261875, 0.007184891520885107, 0.006941703711685486, 0.011439685129762053, 0.011670233687775151, 0.0026636474873330544]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8782539834176821, 1.0075244184880736, 1.022479607836204, 0.2462844530186741, 0.8092225822204503, 0.8184610084519199, 0.5616251426654348, 0.5646774070142335, 0.23615101631018123, 0.22389400245317834, 0.4311020503338319, 0.20369409656026033, 0.039520683755662124, 0.2073892363838887, 0.10043592606855409, -0.006883094990359271, -0.0022241325565535274, -0.004770279279620548, -0.003731322308335692, -0.0024946279127852347, 0.0033173951663782925, 0.003187408338485386, 0.0036625864284026695, 0.004399978206740713, 0.0015375914742664384]}
{'frame_counter': 435, 'label': 'happy', 'lma_features': [0.8663076051807306, 1.011055883126588, 1.0217652347456547, 0.24663390814778302, 0.8110762191944971, 0.8177223699493184, 0.5625702905666882, 0.5651312452520182, 0.23615099609220064, 0.22389399254620657, 0.4311788735477364, 0.2012826342241379, 0.041209754803829775, 0.20668555092599233, 0.10092797411683563, -0.011544734300865507, -0.010804426848995394, -0.0009171512602171533, -0.0012499508103331345, -0.005040619908241016, 0.0061275665314935, 0.006048596938209549, 0.0023086187829461724, 0.0017489958324865662, 0.001496578974456966]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.8545892840183823, 0.9842721669539359, 0.9706432896406727, 0.2457105830601159, 0.782997227210931, 0.7686355248476044, 0.5545789347971248, 0.5612500467768934, 0.236150997456689, 0.2238939844618583, 0.38696388182963903, 0.1968219208348447, 0.036897363683013544, 0.18368940724296148, 0.10047955541168224, -0.05117347844308707, -0.07485742787893442, -0.007285058177758708, -0.007443447791442259, -0.010177747926630232, 0.02249600452072634, 0.0339125465437351, 0.003863591274323552, 0.004183817040634644, 0.0028348617807527777]}
{'frame_counter': 465, 'label': 'happy', 'lma_features': [0.750443613071827, 0.7965081442915353, 0.7283829322408847, 0.24509916083008557, 0.6068346809179802, 0.5388848664420689, 0.4914483657619743, 0.5091954890239205, 0.23615097010353572, 0.2238940169817027, 0.41852996039773316, 0.19008387042321642, 0.026493033683046664, 0.09677220462763232, 0.0997853077894866, -0.1534569676130645, -0.1420521262831813, -0.055264225880336804, -0.056245641700414926, -0.024343120259842713, 0.05432615841653566, 0.03988453143084816, 0.027397213793374415, 0.026894539134442147, 0.007447183977572135]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5594195912333948, 0.5663923324991804, 0.5210019396497487, 0.24346975889399178, 0.386835608679862, 0.3375155214989221, 0.3648367688253677, 0.41847604746329375, 0.23615101252003243, 0.2238939759144657, 0.3409853334553464, 0.12778731566423757, 0.03595732589795655, 0.033931774061398, 0.09905991514254782, -0.05584608182657322, -0.04110013235437305, -0.0344236794127778, -0.03589891372931566, -0.015206836970991426, 0.054102577250169016, 0.052172756343236475, 0.012913718901861545, 0.0124081271109751, 0.006813817507686246]}
{'frame_counter': 495, 'label': 'happy', 'lma_features': [0.45561524559136385, 0.5471411988872857, 0.533102145140244, 0.2396343281081245, 0.3580557739749885, 0.3418814002191162, 0.35653865997225664, 0.41798048047795516, 0.23615099062573772, 0.22389401233229744, 0.2836446180686594, 0.10605413076574226, 0.03898627683668997, 0.027913244830021222, 0.09730074876661461, -0.023395459250243826, -0.02581149687509576, -0.030602096634638212, -0.03027271272893949, -0.0020658976949247156, 0.03415442278438505, 0.03235245622817208, 0.03239741710328953, 0.033048296442569625, 0.008392779130846314]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.4258549416659345, 0.5519220495646615, 0.5318885706479622, 0.2429235747187528, 0.35364649726219555, 0.33231368606321904, 0.34162260048700166, 0.4027922798610149, 0.23615100722383012, 0.22389399772479296, 0.24304808258664162, 0.09253426889042075, 0.032962848883165745, 0.024259368985555283, 0.0981679504655968, -0.016524758548754, -0.01835051223681702, -0.003927508172290337, -0.002388294374113382, -0.0043761020690769245, 0.012759386229437161, 0.02044591644155502, 0.013788415186441798, 0.014039419295505383, 0.0026115341280054842]}
{'frame_counter': 525, 'label': 'happy', 'lma_features': [0.3889274338516078, 0.5273701269316916, 0.516913406439563, 0.24564387393105216, 0.3289989969725201, 0.3201372955107651, 0.285256132243442, 0.35203557971917027, 0.23615098489451666, 0.22389401726256503, 0.242066714401836, 0.07133667923901024, 0.048152379997532906, 0.022446264918273912, 0.09930822911056277, -0.021613760950699442, -0.02946585991400608, -0.016152354442825086, -0.015406222814639294, -0.01793743791845849, 0.012471073189962673, 0.022709495070173977, 0.009170240064901284, 0.007932740178767581, 0.00874999613230817]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3864922571464946, 0.5508011591068726, 0.5273666908439084, 0.24597206037777847, 0.3473810638024226, 0.3261735137983257, 0.31329312222129785, 0.36840423267755484, 0.23615099941670062, 0.22389399463733772, 0.24021635000120142, 0.08518228960990169, 0.042698395063036035, 0.022865388190561626, 0.09884061322058303, -0.011031338146216544, -0.010796055147174442, -0.003976867609725187, -0.006407844594590275, -0.00708872871637047, 0.013235628972077763, 0.017025457452491347, 0.009421242972425001, 0.0091758401163492, 0.008496881494165665]}
{'frame_counter': 555, 'label': 'happy', 'lma_features': [0.36456504306694776, 0.5380206803154101, 0.523924618687309, 0.24574105992294373, 0.3344347527053993, 0.325772193472622, 0.2903008130218297, 0.3501685202461469, 0.23615100352579174, 0.2238939931724385, 0.2328966144733309, 0.07283197193810916, 0.045203138052142905, 0.022430284340134395, 0.09980321926071246, -0.006520068740802262, -0.009285223581578869, -0.0020100795310217276, -0.0014830217463149614, -0.0023904832476947134, 0.008302226600140867, 0.008095091942817741, 0.0019230381895145223, 0.0035729920618972812, 0.0036609747778347168]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.37258939264181085, 0.5464941777016699, 0.5338933114275939, 0.243971864763431, 0.3434949735727074, 0.33570516010600826, 0.2971941737454363, 0.36452128258108274, 0.2361509919965086, 0.22389401669125567, 0.23646615496879195, 0.07887934161908797, 0.04413928791804652, 0.024191442679829093, 0.09926063905756309, -0.008707274384050738, -0.007304134950858834, -0.0010553167345799816, -0.0009260706640988243, -0.004732968998450639, 0.007574447281716323, 0.008111451677634567, 0.0011000650019788332, 0.0005684926909517591, 0.0032848433350802664]}
{'frame_counter': 585, 'label': 'happy', 'lma_features': [0.3573251493398939, 0.5387826653368653, 0.5291183570369162, 0.24606934952812437, 0.3339632630810202, 0.3300645119592307, 0.289798780615217, 0.362987900827707, 0.2361509973940265, 0.2238939998208131, 0.2315729117798385, 0.07608479118770362, 0.04394335590697853, 0.02228228055206313, 0.09987167279753188, -0.004042938142709429, -0.005595024072580758, -0.007855530061637372, -0.009352821295486168, -0.005130771306436538, 0.004125724853188747, 0.002512387308003351, 0.004155076446234195, 0.004508649288091386, 0.0008777391563478119]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.35790926815750274, 0.5357974950385697, 0.5263457363475699, 0.24604641280151107, 0.33276331612758997, 0.3283700630303118, 0.2855780456709351, 0.3615432927890504, 0.23615100428583674, 0.22389401593830627, 0.23382356230978518, 0.0735512294327693, 0.046153438359494446, 0.022990609974134987, 0.10009393174335489, -0.004150626440046809, -0.005873062558903128, -0.008850012317060786, -0.01003945622995772, -0.00559021577536579, 0.0007785127411492047, 0.0007033593268043157, 0.0012126545623308985, 0.0005297093442440524, 0.00023878194002179635]}
{'frame_counter': 615, 'label': 'happy', 'lma_features': [0.3538827144604195, 0.5179264809779426, 0.5000450331131892, 0.246891344451638, 0.3167852187610152, 0.30262613640107516, 0.27071683387406303, 0.3552327841929753, 0.23615102160058407, 0.22389399761451925, 0.2295905364042558, 0.0670071630745353, 0.04678172709607462, 0.021108151608754306, 0.10029149069794266, -0.015490899469339178, -0.017965300376990248, -0.014503886214794853, -0.0152748584813488, -0.004580707997439168, 0.006523804469007184, 0.0073759602806663885, 0.002892774731805728, 0.002638363835344461, 0.0011331533884306865]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.33186896256751414, 0.49592609896735657, 0.4830669936644113, 0.24841254322878356, 0.29850014913620065, 0.28713792076516503, 0.2474133050093137, 0.3455837701272791, 0.23615103029773402, 0.2238939743560417, 0.2365349599494345, 0.06442343862472347, 0.04571196734779195, 0.020895059397838166, 0.10095152250151133, -0.01629808084477991, -0.0098745917306944, -0.005357718509382196, -0.0044031361239167295, -0.010753501472336635, 0.008958633296422814, 0.010012947415129737, 0.004659904768506349, 0.005491272589636255, 0.0036399998032767673]}
{'frame_counter': 645, 'label': 'happy', 'lma_features': [0.32004726457247623, 0.5002637491317363, 0.4987449849743346, 0.24956531787428338, 0.3003104557269711, 0.2993844762458451, 0.2512496900214438, 0.3629518905021627, 0.23615099709591927, 0.22389400551976327, 0.21281863903590226, 0.06034376580548214, 0.04053997183826517, 0.020326078743051312, 0.1016421769413131, -0.025572365142757743, -0.019418107791270605, -0.006129211539096919, -0.00862200173836689, -0.016240801410798235, 0.010319059363932159, 0.005584976447124594, 0.005721005719280768, 0.006299356779983628, 0.0029795356803716077]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.3240743054548397, 0.5175352474414882, 0.5340976632206869, 0.25202987446630976, 0.31996178416597804, 0.33924013294853417, 0.2583396478935355, 0.38051520164978603, 0.23615099458121974, 0.22389401255647742, 0.19410837438682693, 0.06466737307144275, 0.03474419485997491, 0.025907803439815056, 0.10268840740420808, -0.008409371852481123, -0.05560698888292201, -0.009209965238513517, -0.009093004299937988, -0.013888122980398727, 0.010665513641426995, 0.028852120972377587, 0.003077016270069578, 0.0027032736111587334, 0.0014559996235154469]}
{'frame_counter': 675, 'label': 'happy', 'lma_features': [0.34493501105246815, 0.5197841119558549, 0.5995910417878761, 0.2520176938964073, 0.326272163823427, 0.425316672140124, 0.24400353195065733, 0.3903753831345994, 0.23615100776015321, 0.22389400187870198, 0.23542606003706734, 0.08869960708939899, 0.03471345414220141, 0.03647775815406056, 0.10261436743657099, -0.008699712860007607, -0.012551846835119108, -0.010786825652446186, -0.009618656453018003, -0.00350530696850641, 0.006256261158024763, 0.02864560896218089, 0.00989191626854128, 0.009063649925261277, 0.005462494334183082]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.3094822595854141, 0.5155566869767537, 0.5707119431878739, 0.24969466079513639, 0.31403860226099867, 0.37690204508935327, 0.230386742690017, 0.3931863120106303, 0.23615100859100735, 0.22389403651972078, 0.1781215223051553, 0.06618065154911151, 0.03766256041656962, 0.026730363738039616, 0.10153007313683753, -0.012337475376501098, -0.0494097569880308, -0.006336720227078099, -0.007026143482573262, -0.008228192039957663, 0.0018636856839743944, 0.022985520194567597, 0.00769083625797538, 0.007308923510079975, 0.0029825270487128484]}
{'frame_counter': 705, 'label': 'happy', 'lma_features': [0.3057948053838715, 0.5158461931671477, 0.5584133515371634, 0.2506565376931595, 0.31576833036477586, 0.35292644674541745, 0.2402660890430224, 0.39717410798271974, 0.23615100301223085, 0.2238940160585322, 0.16439133371767597, 0.06451357448948147, 0.034813683073293515, 0.023568621750540145, 0.10191182783224344, -0.004639629909612548, -0.028866841527507122, -0.013754419162673972, -0.012468104385025965, -0.00896952488357767, 0.0078028769605668685, 0.014058839097769938, 0.005176561572120986, 0.004862960025560335, 0.005506516599761917]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3550591560381737, 0.5119192556035655, 0.545922653557143, 0.2522665792050301, 0.322033445216619, 0.3393569171326585, 0.26002613694309384, 0.37216232315949543, 0.23615099874255666, 0.22389401808974987, 0.20649167530258022, 0.07979382197393618, 0.035057711573436415, 0.02501416024036905, 0.10301520287885188, -0.02481340110425146, -0.024392774700617993, -0.022946075115884496, -0.0264331593664691, -0.008852640778988579, 0.01196301200614338, 0.011875320385762844, 0.013493106169390057, 0.014982253625853708, 0.007416541743930521]}
{'frame_counter': 735, 'label': 'happy', 'lma_features': [0.38574199463170866, 0.5070442400181616, 0.5260348609679312, 0.2508372902035116, 0.32836855142463317, 0.3238409229238924, 0.2735757882409439, 0.34513499773105166, 0.23615099603217, 0.22389399676693758, 0.24825162698111938, 0.09078584039306312, 0.04440906122973714, 0.02701252648943476, 0.10158257960005108, -0.024789520867671333, -0.02745555304688199, -0.010346963385995748, -0.01554042173588288, -0.017566827319717777, 0.009885857237564188, 0.008799944784164286, 0.00796294317582945, 0.007466013585602277, 0.004533921042103459]}
