{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.894067124252205, 0.4229551145767065, 0.6221709035833278, 0.42522964209443553, 0.45954290601520587, 0.5205166391734501, 0.27890936637042996, 0.3272498904720258, 0.23615100461747277, 0.22389397945225603, 0.5094443571926497, 0.15511476298563412, 0.07249747786930809, 0.14326928174332554, 0.16326376500668227, -0.09550437711100793, -0.07452284471517813, -0.0648046044448891, -0.06798053572113968, -0.05279310637667459, 0.022620531428940344, 0.02077248804323222, 0.014049651730404226, 0.02060046994735476, 0.020453997655026666]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8863186878866665, 0.3777428248480901, 0.5872864780028068, 0.4400559042916359, 0.43808665284786374, 0.4827519696027506, 0.2575529233337612, 0.2957445111050807, 0.23615100988826915, 0.2238940125954908, 0.46565622721243577, 0.1366590230091869, 0.06884391338378021, 0.13401753556788512, 0.16667545984486243, -0.08573456719376901, -0.05634589097020312, -0.03553064318534639, -0.07244321792926561, -0.04787499181683502, 0.027992272132982596, 0.01590385091113616, 0.02158953442059986, 0.01981703217705876, 0.011730763596869873]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.8123426966680846, 0.35276069214392053, 0.5667102945146889, 0.5060086186787758, 0.39684088331012846, 0.4596526644002914, 0.2324426984059011, 0.30467333208461816, 0.23615099926537267, 0.22389400697050535, 0.5160617421330602, 0.13999720040439284, 0.1038546760986515, 0.12141347996194635, 0.1850984214348919, -0.006637980425939585, -0.040329806720365104, -0.04643044938116707, -0.0949483276613209, -0.055115515142439606, 0.04492206765783225, 0.013703458949074328, 0.01763524940324587, 0.016082881766211768, 0.016337726317197234]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7239054769771457, 0.43617691026319727, 0.5740900264967749, 0.5027884445699056, 0.40900790573722373, 0.4524027133746003, 0.25380792528678403, 0.3094951022445119, 0.2361509950157359, 0.22389399587552739, 0.5360499650587983, 0.13952712109398477, 0.11162163745434918, 0.10797995674558637, 0.18799170758629252, -0.07874273950364176, -0.05915061840305574, -0.04666068936451717, -0.04670889372668645, -0.06558069808110123, 0.039691270518977424, 0.018657429707797536, 0.02451426631862557, 0.029757015823568905, 0.023868513652531686]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.6312189003130866, 0.5145340369696502, 0.5645121111471598, 0.49750359139843014, 0.4214872904556907, 0.4568076908333512, 0.29128402387846397, 0.30959053447273177, 0.23615098252554453, 0.2238940253929341, 0.49489133060125623, 0.12657638422404122, 0.10394000882942324, 0.10080542401216762, 0.1778855780712979, -0.09699649208951586, -0.04539840543146492, -0.07895094039564915, -0.006379221123596034, -0.050524755592206184, 0.027887267338292557, 0.010027832594125602, 0.022470001864194022, 0.023916352739099617, 0.013746662156372333]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6502928271696194, 0.5782791027377038, 0.5664987663007127, 0.4706517056825575, 0.4448284016141276, 0.45795935020364925, 0.3264462963779324, 0.32330714859680754, 0.23615101561524002, 0.2238939872167715, 0.46767045990748224, 0.13210575923038342, 0.09579315793841513, 0.09370687018917813, 0.17393344959949253, -0.06939765738639579, -0.0490966242468295, -0.061114004918256845, -0.02861492112915811, -0.035498934498977466, 0.02485015751475851, 0.023784114164313256, 0.03732504240348151, 0.01163859043260783, 0.021529063337134443]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.6431022593017668, 0.6093503800245101, 0.56392719099767, 0.47569408593859336, 0.4620202201597712, 0.43621148703704166, 0.34404938652378936, 0.31362472852535045, 0.23615100742603065, 0.2238940130686115, 0.43920670738918355, 0.12648726616518394, 0.0843466622115964, 0.08396450248864182, 0.1849088285332143, -0.022919237586628713, -0.04912951906012501, -0.02301070057359075, -0.022366595519842453, -0.028870955958486905, 0.027692513957189083, 0.004247271869277152, 0.024827113739358322, 0.011358444047079537, 0.008675608252971038]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5828593687539981, 0.6215185130594151, 0.562126309036701, 0.4792361052727407, 0.4650798631245618, 0.4143041302111002, 0.32983539360861713, 0.30395442861382715, 0.2361509991717182, 0.22389398926052176, 0.4136151736186168, 0.11613226001058795, 0.08696390966400377, 0.07376761595162586, 0.18937754750064176, -0.057212952721882, -0.06792219238378963, -0.01167480193136086, -0.008329631807393809, -0.038665540356223355, 0.02479116500437919, 0.00981775299482402, 0.008294833661641502, 0.007769562705014349, 0.006472014399773053]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.5404651081973407, 0.6075913530908904, 0.5482565861016613, 0.47624882461926815, 0.43688264597873444, 0.39136129520089785, 0.31285506267819213, 0.3033570560313802, 0.2361510206058264, 0.22389398431572521, 0.3536109647474294, 0.10543196649383416, 0.08889303131432748, 0.05939994435886345, 0.18255461555282818, -0.04892503109267197, -0.048608483322344825, -0.07037025593299345, -0.01829291651105651, -0.03919837124865451, 0.020313097587332244, 0.026283168356828916, 0.031155003776865503, 0.007039951899643999, 0.007780354884922783]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.49861674248482274, 0.5877426065787534, 0.5200504499282155, 0.541444595921609, 0.41213703793074674, 0.3539592972677791, 0.2923547411364042, 0.29548855873601454, 0.23615099931901853, 0.22389400918203586, 0.311661165652119, 0.08973798925689382, 0.1009361383403073, 0.04848890318881959, 0.18516686150720554, -0.09859804433989086, -0.09716840505560301, -0.10689299467423306, -0.06311925938327297, -0.08266858373138315, 0.05890105846322919, 0.03223577705366126, 0.03875575496889401, 0.024410187491748933, 0.02807578913698021]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.37096802164111575, 0.5957881088678154, 0.48469400541943997, 0.5509907043603183, 0.4380875629814734, 0.3199338485932122, 0.2993198357064779, 0.28239519816322617, 0.23615096002217165, 0.2238940433236504, 0.3403556163751934, 0.0902796537550898, 0.11388993482008687, 0.04802609404247919, 0.19637253619667186, -0.0418325082160782, -0.05255473491115304, -0.04813653182761743, -0.03467822983968306, -0.04089989271662066, 0.03392807736381386, 0.02353232071721816, 0.0326924337550969, 0.025431523797091942, 0.036999492731679316]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.36485304065065816, 0.5982659197413994, 0.4516424193282381, 0.5509626657685606, 0.46901924026898534, 0.31088179219562273, 0.32851180399999974, 0.26816827528961384, 0.23615100848807952, 0.22389398627301202, 0.44582752709130785, 0.11066803497316063, 0.10673656361294352, 0.05491469554363747, 0.20659762959575134, -0.05375758396052074, -0.07276112345146162, -0.04221428201254078, -0.05181975254372019, -0.07359495813749871, 0.03899910783657655, 0.052340697782282494, 0.0389243359045036, 0.029577905366027238, 0.03604869280204597]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.33704007319683227, 0.6018208346827749, 0.4805430340373079, 0.5119151275674312, 0.48120524660435504, 0.3319776991432723, 0.3387855223807854, 0.2901577329683116, 0.23615101060031113, 0.22389401546852314, 0.4391898670193222, 0.11934184205824652, 0.08424495665710316, 0.05205573595358863, 0.1936550193639557, -0.010294876821812907, -0.017223443582871183, -0.01680992824767332, -0.027844970772089132, -0.016520703724677108, 0.021759293272685422, 0.02779527632924838, 0.02780987861417522, 0.03164589804640384, 0.03819848492538997]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3732273823018307, 0.6427500292541765, 0.5229567224874611, 0.5402576388709261, 0.5125022985508488, 0.37077922549570336, 0.35544996175880306, 0.3220985967971647, 0.23615098451348168, 0.22389400483534208, 0.4614127857551191, 0.12826859320869408, 0.09945158418137742, 0.059149229603948514, 0.20348889669018272, -0.021108012358511227, -0.044326944537676584, -0.07064687936560066, -0.04756621344618726, -0.04729096586670053, 0.010068318576577895, 0.023866442180080154, 0.028503061784749532, 0.011932214239985924, 0.015923255056359876]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.3733561987191591, 0.6769590393126089, 0.5337773053177943, 0.5420469833235443, 0.5414915598382751, 0.38228856357533764, 0.35947571177771914, 0.3119679429662449, 0.23615099816141427, 0.22389400581879718, 0.45109082119148247, 0.13065319941569967, 0.0983410480889014, 0.061308460106158855, 0.20813542201632998, -0.046197206867954234, -0.05480037616025473, -0.06482920189703568, -0.052007543155355135, -0.058570869559230195, 0.01563272405384955, 0.01734568098190192, 0.01598361537067379, 0.004818506501053658, 0.0073431818612550975]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3378277381469564, 0.6836620582378181, 0.5341838736283134, 0.5424316973777625, 0.5435146521134724, 0.38773132952153916, 0.35493100024918894, 0.3037027460923805, 0.23615102315533884, 0.22389396412386364, 0.4474328785180886, 0.12304910643810701, 0.09051716105457984, 0.05889298376686381, 0.21102937129143573, -0.04073712503124479, -0.0379991226759696, -0.02377185785322534, -0.03071091768722838, -0.041275594392625944, 0.010278485553170735, 0.012224872679085055, 0.021739075315280857, 0.011969881277617058, 0.011167182889757621]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.37857460904049267, 0.6907937469103551, 0.5280888949991531, 0.5466663466856504, 0.5487044024766149, 0.39149495105693155, 0.36012761262003057, 0.309085425593855, 0.23615102910798436, 0.22389397788779258, 0.43476762914175027, 0.1282739991270637, 0.07711351361424237, 0.0658853608968475, 0.21370167360633394, -0.019562295113762413, -0.021378536555549475, -0.002923340759745453, -0.0011150031140231044, -0.01708358937316045, 0.010978295803295367, 0.017025956962403603, 0.01159964001724737, 0.015804203079933497, 0.012500937755748238]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.40863915074190693, 0.6935018083102136, 0.5327963278681855, 0.5470070362842491, 0.5533607210740927, 0.4075531339854965, 0.3611216154936611, 0.31802252287176636, 0.2361509974368857, 0.22389401770145456, 0.4187727027244075, 0.1340104111994209, 0.07007563076959775, 0.07670557215719655, 0.2149089350831298, -0.017548769390732907, -0.025690142923995248, -0.010233843266858243, -0.01091341701448333, -0.022363492841077907, 0.006635721696715116, 0.004840756797876535, 0.005379713782855777, 0.005766490288285511, 0.0029748004270789183]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.45744863375188116, 0.6957712002122131, 0.5375982708544714, 0.5470813795235795, 0.5608816094075516, 0.4187768148644002, 0.35503305594585444, 0.32368813267753566, 0.2361510258571121, 0.2238939822817026, 0.40959237535394283, 0.14032491200029404, 0.06425952046284586, 0.08555586636117604, 0.2134303011427233, -0.021095368989148773, -0.03225205407567704, -0.01329293380188515, -0.027298808244944482, -0.024822555294902387, 0.003937090219105541, 0.003793239977508108, 0.0017872900882177204, 0.008298607497560654, 0.002220020218392838]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4863163220173992, 0.6882080067199361, 0.5388098669703903, 0.5295860752098971, 0.5578891683424267, 0.4301621419168399, 0.3396736365460918, 0.32522453210365493, 0.2361510118033009, 0.22389401680876914, 0.40348470263629926, 0.14224567378066677, 0.07156841606316762, 0.09604418989897746, 0.1970587407883799, -0.04548303938077355, -0.05462134195749804, -0.026338903155941867, -0.07995278342646245, -0.0403599687597733, 0.018374241345477767, 0.01824570027682936, 0.011271020151255789, 0.026350120828670116, 0.016535543575549976]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.48371361730447604, 0.6686589834754199, 0.5461074463387353, 0.47557516241932735, 0.5322608679674056, 0.4453279484150554, 0.3117688413659441, 0.3216297915361031, 0.23615099527065922, 0.22389400447536972, 0.42547641016994536, 0.13812780972069075, 0.09918749296474702, 0.09400437076142269, 0.17226551671306148, -0.07783271326565351, -0.06882236803044282, -0.041276825125354195, -0.05791132260120973, -0.06535247097129177, 0.02144128600780429, 0.017019095155763986, 0.011516175583480457, 0.04351143524202359, 0.019647357669658534]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.4785777721992507, 0.6418548467426021, 0.5236540329143646, 0.4778483106677047, 0.5125802242025285, 0.42913108165519714, 0.2998763560177542, 0.3117743602685888, 0.23615098109482516, 0.22389402209840772, 0.46239668385565874, 0.1427971789395442, 0.10529883096570747, 0.09269284595599436, 0.16422273960443898, -0.06706167015727005, -0.07893734938802958, -0.0333095499608222, -0.04204382572781148, -0.040575812889656816, 0.006100352765414338, 0.018826561933799224, 0.019347761698356503, 0.02342609048610681, 0.020780764759502586]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.48849443723525054, 0.6246347432912146, 0.4909610087848835, 0.5070238277857804, 0.5056168573276204, 0.4097403593828501, 0.30093927970406537, 0.29986738028603016, 0.23615099388051194, 0.22389401068252598, 0.5114565686715171, 0.14582708762932473, 0.10640603114945812, 0.09592440191659761, 0.17310947172588614, -0.03287899759294281, -0.03524192959253194, -0.021288321489649462, -0.021145457946228102, -0.036199446493001754, 0.04041956851528732, 0.03704644253117985, 0.018388981420731566, 0.022209204634782195, 0.02806944773881622]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.4898057706758292, 0.6321254520977296, 0.47509374083212197, 0.5090034066947466, 0.5073940759247287, 0.3956890794428831, 0.30519351854965227, 0.28784568969354146, 0.2361510064242186, 0.22389398123998908, 0.5285731033447191, 0.14102838389151862, 0.09648998682342746, 0.0944199710934788, 0.18566792597406376, -0.0560267798028006, -0.04296128908690795, -0.030921693831292507, -0.03111621348864958, -0.047250748764769694, 0.01328281715359859, 0.010684127700471115, 0.010375052759577596, 0.005327223912557309, 0.005677163449480386]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.48909369926459256, 0.6447202104882198, 0.46910493189787483, 0.5129695366157627, 0.509930954883347, 0.3856719612506385, 0.30833036657793467, 0.2754875897946906, 0.23615101210104522, 0.22389398939083435, 0.5320160275519886, 0.133739795117911, 0.08383683531210569, 0.09052616812766497, 0.19399374849950501, -0.04119052924836626, -0.02656505134723806, -0.019705795403155004, -0.019596103076931562, -0.029575772709507155, 0.008757633330702575, 0.008481061555270208, 0.005734541914511696, 0.005764935045379812, 0.009361704533297644]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.47230895410037727, 0.6467632484592991, 0.46196285103749524, 0.5144187550704385, 0.5056943864286302, 0.37434860871383724, 0.309574038302163, 0.26452070103387704, 0.23615101800653862, 0.22389398740780633, 0.5309381650709578, 0.12659467005399155, 0.07556958397459061, 0.08466609127010656, 0.19842023730959998, -0.02455395993043998, -0.01462017224484383, -0.008880377611766521, -0.007401977976215308, -0.01721981287917878, 0.0095033372034674, 0.006697830449260579, 0.006501353479775866, 0.006438274292095088, 0.006785404421928845]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.44593460362216036, 0.6426314282729346, 0.4628441515127734, 0.524676099475029, 0.5004881288934231, 0.36944879294198063, 0.3076543845236452, 0.2585677559399783, 0.23615099558486904, 0.22389402665724328, 0.5205258498785562, 0.1230857820541709, 0.06937195263952921, 0.07958157984985924, 0.20212126489862808, -0.023580609737770434, -0.0158232237846465, -0.009267318130972651, -0.014189566177976827, -0.018053833016469133, 0.007406368522343893, 0.0056509717807336785, 0.003284900012540596, 0.005955123803256534, 0.0041877898760949335]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4220340172464069, 0.6284497155822318, 0.45932890701663937, 0.5300927298250018, 0.48467220163360775, 0.3635398617832234, 0.29968553517222307, 0.25260549306476754, 0.23615101570014965, 0.22389398434038385, 0.5018071942328401, 0.11837839100181329, 0.06657047765858273, 0.07363373010867605, 0.20582671494853896, -0.025915242270494514, -0.00832474576397139, -0.0054821891344198105, -0.006749116221447116, -0.01322612220325508, 0.00454479821788248, 0.006718137034149817, 0.00331087587775699, 0.00403349619431566, 0.006110886527576621]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.38743181647121144, 0.610311077556752, 0.4499005124480216, 0.5302484256173844, 0.46368424956478255, 0.3542630069021773, 0.28906283029885643, 0.2503726192414678, 0.23615101975904382, 0.22389399126311604, 0.483229774321946, 0.11135357493337787, 0.06658678108291259, 0.06682939693912884, 0.2064315022284705, -0.017019189429851922, -0.006121183935663785, -0.005097999205685088, -0.0038681921676005718, -0.008567985749178938, 0.0058274437926837605, 0.0021216324790946247, 0.0018844701198777957, 0.0020248859564561726, 0.003334859237876569]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.36469717887716807, 0.5850148257617375, 0.4430614352896903, 0.5284194366243476, 0.4395692958667038, 0.34978681631800496, 0.27341403640190387, 0.24617670823410925, 0.23615099158258832, 0.22389403051918721, 0.467804925506223, 0.10550140489907221, 0.0646281195143562, 0.06224747962675694, 0.20621280717518284, -0.01883388920081549, -0.006404631444454368, -0.00597731854407191, -0.0058890930038318695, -0.004489265263230512, 0.005719569499632449, 0.0036062737612400325, 0.003987854016247402, 0.003917632430172686, 0.0021454504668384257]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.335147661588513, 0.5534225523501985, 0.43256693815563624, 0.5263513238181474, 0.40965672175804646, 0.34170534569101446, 0.2560471949647446, 0.23713981555400968, 0.23615101362043103, 0.223893988036243, 0.44869149714475454, 0.0966124312072898, 0.06580906131746085, 0.05490887172173117, 0.2047581030354314, -0.016721044277772046, -0.00824824736710986, -0.002381484726495812, -0.001781941059050167, -0.00369611779208521, 0.00196469260140621, 0.003934962783790538, 0.0019388978296082879, 0.0021314995641626604, 0.002816164975148628]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.2942591097193308, 0.519744601582368, 0.4188985224306475, 0.5246521835777584, 0.38001376261206865, 0.32880684625397566, 0.24196777583151224, 0.23169718896255256, 0.23615101399509925, 0.22389398854025871, 0.42636052889440107, 0.08806114434753178, 0.0724019245659692, 0.04792639011107343, 0.20326001501044105, -0.028676116154244955, -0.0172006685298433, -0.0063275621179519894, -0.007904358757991867, -0.00964828922560261, 0.009239305306980954, 0.006535698045942036, 0.002610282848456341, 0.0031915811279388433, 0.0039001854154683342]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.32318970549509285, 0.4712197317706709, 0.38550025018505607, 0.5259607282811682, 0.35639868943047387, 0.3164059678284685, 0.23652498587910806, 0.2300906770231623, 0.2361509696387065, 0.22389403142352857, 0.438765136264401, 0.08686768240639899, 0.08488497689499751, 0.05246999524062596, 0.20181188896518798, -0.05570605316674441, -0.036098100011519196, -0.004035192294324061, -0.005392293373023101, -0.008601002379298714, 0.01768030750396931, 0.01026124038073321, 0.002029263527321488, 0.001713445225867207, 0.003110382515068321]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.4060247609560862, 0.4095283169310393, 0.33513973913273204, 0.5266855376119076, 0.3596150750039381, 0.3242012369524018, 0.24058043019797112, 0.23286078531947407, 0.23615099700035908, 0.223894014458402, 0.45203758234256525, 0.09485537855413753, 0.08686015576000834, 0.07452947797685816, 0.20243790101585107, -0.06130298180150867, -0.03140884740375629, -0.013906442728231161, -0.013400283949657988, -0.019662389298328576, 0.013178715164811299, 0.0034178595044604466, 0.008195219914918332, 0.00884437946578781, 0.009548364167045593]}
{'frame_counter': 675, 'label': 'afraid', 'lma_features': [0.5172860394128724, 0.3588759125352569, 0.31323022282628366, 0.525547951789996, 0.3856476976183758, 0.3570916570291606, 0.24938693725384148, 0.23482262827757908, 0.23615099388828717, 0.22389396672148765, 0.4239477123850399, 0.09249554389924726, 0.0820952186048405, 0.10658617001547582, 0.2050669765285268, -0.08506104787496858, -0.025252878691476074, -0.02136963497203921, -0.022674817282436085, -0.033823601171080124, 0.018472467249440985, 0.00948960194151946, 0.005327193598737857, 0.005786011690678846, 0.008171397648747435]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6177094383345538, 0.33861568843601353, 0.3082197942319396, 0.5277478461976286, 0.41833164506490184, 0.3938668695359389, 0.24676560385177232, 0.2316251843711711, 0.2361510060133903, 0.22389400919276303, 0.35167592522059365, 0.0785582812448191, 0.08393657634813717, 0.14209646609518028, 0.20890009558987285, -0.09530379708764647, -0.0450044998526851, -0.033785982624169444, -0.03520541694309538, -0.05440848322203956, 0.018696344751691192, 0.015375298723764703, 0.007663817938740016, 0.0071957220251225055, 0.011960042964045618]}
{'frame_counter': 705, 'label': 'afraid', 'lma_features': [0.6334003500833848, 0.32272497104143644, 0.31801258457510445, 0.5305066557421357, 0.41851123319274686, 0.4132967069522201, 0.2396900987832081, 0.24067775582892645, 0.23615098433068737, 0.22389399711394514, 0.2657721347535913, 0.061590121373833656, 0.09080629832959082, 0.1553845346074339, 0.21221438084736455, -0.06368681930278455, -0.053080604337106485, -0.03967244561851756, -0.03832666075055706, -0.06777094743001198, 0.018046091863137197, 0.01855074895892122, 0.007333678429215662, 0.002513445102204371, 0.008433892047988525]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.6324845716940295, 0.3091604649971231, 0.3204934273758112, 0.5322203850694961, 0.41171614330836365, 0.4188132180507144, 0.23453851216861668, 0.25043655627654765, 0.2361510001173201, 0.22389399034385846, 0.24296647139441893, 0.06575868614274301, 0.09988741974506933, 0.15495345198096722, 0.21319058806648644, -0.04871449767940401, -0.0612620667521498, -0.03890449622654802, -0.045982082066257084, -0.06385687225615277, 0.013342359501198957, 0.005198873935998272, 0.006283844234877669, 0.00833880767315415, 0.008021631318725101]}
{'frame_counter': 735, 'label': 'afraid', 'lma_features': [0.6043820908138297, 0.31871337545466694, 0.29741147091810843, 0.5299430810897062, 0.41675635284440954, 0.40493419645449186, 0.24094525958076846, 0.24244321024876833, 0.2361510115466387, 0.22389399066370755, 0.2383576889609896, 0.0723434675678435, 0.10539425000417176, 0.14847844549617217, 0.20770619183840364, -0.02731839758451668, -0.04448578064884281, -0.030315884483796914, -0.04761439097605946, -0.044936952322982816, 0.015432015197573474, 0.012783835296749608, 0.006028668153152388, 0.0034010810714001595, 0.012963501803421004]}
