{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.7326592299013797, 0.4088976158728517, 0.433188128927154, 0.4579748753661282, 0.4569108292855335, 0.46678302142707306, 0.2879894762621275, 0.2973887168721519, 0.23615098907852078, 0.22389401302664097, 0.27536649892697457, 0.09828613864052375, 0.08445427173035136, 0.16709648095718732, 0.18489659368125172, -0.027607616181626635, -0.026685053639530918, -0.024369434993480623, -0.02779021712354748, -0.02859916374897272, 0.0051710640883620915, 0.006443366138925815, 0.008692507972956483, 0.01075752670919736, 0.008671216313784168]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.7779356207923508, 0.49114882536403837, 0.5210722751366853, 0.45412384020592894, 0.4995495282090458, 0.512466237670462, 0.31778252917147326, 0.3303503149089779, 0.23615100914047474, 0.2238939923947177, 0.40518428874416357, 0.14276570125214702, 0.09011700211980224, 0.17577132793520991, 0.18200051926625826, -0.023523427076154988, -0.025630182834429385, -0.019413300463591687, -0.022564855998276897, -0.020684663472729653, 0.004740875796050026, 0.0033444600266023515, 0.0031555410416842394, 0.0029746661470213165, 0.004375090079136756]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.7974864068598121, 0.5609582252851724, 0.5908737032903398, 0.44784425503523595, 0.5369500065839056, 0.5497677170945833, 0.3457901165301286, 0.3581931787258143, 0.23615098395640383, 0.22389402977396325, 0.5012763699541449, 0.1779390308353766, 0.09235965256955904, 0.17988788087163202, 0.1777635771281805, -0.022714902424076023, -0.017760732214080442, -0.011238454378117801, -0.01166214692228927, -0.016753162878011436, 0.0010566629054586398, 0.005806915373840322, 0.004697785146483925, 0.006110765265162768, 0.003514160617677955]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.803819250347902, 0.6197528734214186, 0.6461995281141945, 0.4399230997185097, 0.568918711366876, 0.5792967975348499, 0.3714766594133394, 0.38035487767114273, 0.23615099406663403, 0.22389400086889602, 0.5641096999336462, 0.20252128254220036, 0.09509923819708255, 0.1811857372204336, 0.17222100214274283, -0.013747541266527831, -0.00890987266805503, -0.012420138430602043, -0.012475133615804478, -0.022950663592095633, 0.004649571551987452, 0.004712337160186026, 0.0020671206375979133, 0.0034196040965828035, 0.0038311570844068716]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.8033886178947955, 0.6679151338877097, 0.6888051194166281, 0.43450081072998553, 0.5947879604069682, 0.6015590858740081, 0.3918586005189938, 0.39865045289525003, 0.23615098199510023, 0.22389402270743666, 0.5960042407094972, 0.2175670593695787, 0.10204009903725678, 0.18048753217033064, 0.1674615553086297, -0.01072461481648994, -0.00986156647560319, -0.019596669676048183, -0.021802262856478016, -0.03294843561946521, 0.00793532710467861, 0.008282941523588374, 0.0038716471924793855, 0.004784395144057219, 0.005743436202722992]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7950582568823038, 0.70552772432788, 0.7190359751688846, 0.4368407205362934, 0.6149645191517931, 0.6160298972424197, 0.4066290104315803, 0.4101520961585669, 0.23615098609962487, 0.22389401073382614, 0.6047019344086628, 0.22508393771187665, 0.10837083869343651, 0.17830340436293793, 0.1630049349320843, -0.016878852712252142, -0.01918621553862662, -0.02164198007838174, -0.022960731044904384, -0.03668795751093301, 0.003913459353737761, 0.004758240586536263, 0.0019413916285773536, 0.0017056196010721912, 0.002884131558631502]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.7841600323122132, 0.7378099063943586, 0.7432653575801395, 0.4406425071664684, 0.63317293123616, 0.6277157294682942, 0.4207211009816121, 0.4203693001663363, 0.23615100066259181, 0.22389402942885264, 0.6011912621455815, 0.2299907355356407, 0.11289132755542153, 0.17664899827119723, 0.15804060784847146, -0.01855708009591029, -0.023668326529326475, -0.02281382066731015, -0.023903908890165807, -0.040341688559373284, 0.0021956821207989486, 0.0027849449536196955, 0.001259243006957083, 0.001047900832041365, 0.0018703642281457686]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7768509911693545, 0.7697569316800537, 0.7660412230329035, 0.44242962989950313, 0.652055423050187, 0.6388573212157532, 0.4366639360161349, 0.4309854811346987, 0.2361510138738612, 0.22389399258414547, 0.5919167489681759, 0.23370225501773997, 0.1185965298726006, 0.17542159123313597, 0.15254674818447278, -0.019828713733688632, -0.02161820729495578, -0.02336869349260388, -0.02557776025515505, -0.04194665516916498, 0.002711480801848733, 0.00227660589505429, 0.0009996216887114251, 0.0011709035163100833, 0.0017601364935307163]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.7711288020556605, 0.7954380738042472, 0.785311126809236, 0.4456908197147782, 0.6670884617033899, 0.6493081293452728, 0.4501593093967535, 0.4404990862556147, 0.2361510045319433, 0.22389400782362898, 0.577778147818476, 0.23557938430848635, 0.12167184530271585, 0.17473389880017975, 0.1469653580956819, -0.023894017240765023, -0.027520690678484696, -0.025004250130379827, -0.02260843088257698, -0.041238610506557305, 0.002167610623250739, 0.0031361483414168627, 0.0009352729936755213, 0.0019990048009177197, 0.0017233844671533463]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.7654063595826682, 0.8149515147636738, 0.8013081093556512, 0.4452918980183567, 0.6779507455450108, 0.6583751302717876, 0.4606541920274129, 0.449211799779358, 0.23615099430745795, 0.2238940087272608, 0.5623701397986615, 0.23683235026956073, 0.12218213634626283, 0.1738646624445939, 0.14067933519905151, -0.021345621911956245, -0.023492986816945765, -0.023866416991269436, -0.021423741264875843, -0.03735256768945609, 0.0015204713053444847, 0.0020941555500581877, 0.0009319497460039801, 0.0015870380730466968, 0.0020957151455112417]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.7592574420708822, 0.8283559664825655, 0.8162507426724909, 0.4432529849819796, 0.6846208410478453, 0.6670969264188809, 0.4683394224299418, 0.4572403987090536, 0.23615099841676346, 0.22389399771356192, 0.5464868934198105, 0.23790724313387637, 0.12003088801205629, 0.17276461442748198, 0.133959321052237, -0.02486722318606401, -0.02492782628107491, -0.01895001502193954, -0.02413645994246275, -0.037370321964251156, 0.0022455410653621282, 0.0012844412498300853, 0.0027868088191930706, 0.001440104289933598, 0.0014109913225565833]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.7551594906426956, 0.8378367936040533, 0.8271492738210354, 0.44472138744775347, 0.6891854118025622, 0.6736660258168851, 0.47464272364048354, 0.464000782190241, 0.2361509961585404, 0.2238939993385424, 0.5271834121603145, 0.23759254207710118, 0.1176269456551892, 0.17193308268879323, 0.12769441460307626, -0.025511804506012068, -0.02586786885141891, -0.02241523202421281, -0.020234093926091115, -0.03642129916829487, 0.0014841096993362796, 0.001401247360883183, 0.0023292885529299376, 0.0033447984243373348, 0.0016101518083274442]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.7503695523584653, 0.8457724323481617, 0.8352948082842523, 0.447143359353645, 0.6934399507601313, 0.6780370751973362, 0.4794256321830679, 0.46983002826308895, 0.23615100234803515, 0.22389398744095773, 0.5107290117284751, 0.23923763345516516, 0.11391036111570997, 0.17109320245388368, 0.12192299029692837, -0.025540449622799666, -0.025982444276751976, -0.01992209604192935, -0.020502321251208707, -0.033242620048120834, 0.0007478155340368591, 0.0005312965513314744, 0.0014275237690803957, 0.001050655186632827, 0.0016188259096153999]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.7460810357237215, 0.8509034650441494, 0.839454838893108, 0.45037346138884654, 0.6963040222142881, 0.6798048908322414, 0.48218240969478615, 0.47255297009969055, 0.23615100169093833, 0.22389400597654965, 0.5017382418413843, 0.24385104291596485, 0.1113840145509622, 0.17025175248705943, 0.11754410635426014, -0.02369038579222074, -0.023290454132703326, -0.015887683593223515, -0.017318179747839543, -0.026923905736018997, 0.001157690187298797, 0.001528674003158078, 0.0020236097723966852, 0.0016360250693195231, 0.003210069470502983]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.7425728907750911, 0.8513937883546129, 0.84124553051665, 0.4537289777232498, 0.6960833553907426, 0.6809811200042447, 0.48263916255887546, 0.4732431054610886, 0.23615100069567388, 0.22389400213696084, 0.49302427998529513, 0.24506942477929308, 0.10912498832466307, 0.16980246720075395, 0.11435842676406298, -0.016393727433345422, -0.01596202989597285, -0.010047119449835452, -0.00908070732220682, -0.016374582102230473, 0.003669171606775653, 0.0037521858094381505, 0.002937355851309114, 0.0041703844925265405, 0.005301086569678549]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7399301017548733, 0.8505781300325469, 0.842642837157244, 0.4556740430842307, 0.6949202080663349, 0.6822672027732695, 0.482413654409493, 0.47417541471122104, 0.2361510054598891, 0.2238939975978913, 0.48775787135454846, 0.24500954024288876, 0.10793183080018072, 0.16951258433069682, 0.1128987985291809, -0.0075204246366924994, -0.007015378746632454, -0.004786031509950517, -0.004991233980694138, -0.008080504759501035, 0.004501058311163777, 0.004575035005050769, 0.0026692009607550563, 0.0020721134694291765, 0.004226648974844916]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.737883847907799, 0.8522693484265851, 0.8443830047605736, 0.4576855979515627, 0.6956325107214413, 0.6833469807652984, 0.4831216371552281, 0.4750015994725936, 0.23615099965560843, 0.22389399456617615, 0.48736761170420567, 0.24592587214931927, 0.10767551345323984, 0.16921432219105811, 0.11249035627875674, -0.0022413928537131796, -0.002425636554746007, -0.0009901096524739025, -0.0015215250049338503, -0.0024071139045952, 0.003187188409568685, 0.003350395827119908, 0.00226467623509937, 0.002070229559965399, 0.0032929107851263034]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.735838311910684, 0.8536132479036221, 0.8445504330900752, 0.45785981821361266, 0.6965288684721794, 0.6831336080699241, 0.4837278188063117, 0.4747153995142561, 0.23615099860700772, 0.22389399884461278, 0.4880724070738224, 0.24539264998672278, 0.10826001079427225, 0.1689216975826433, 0.1132335883056987, -0.008103576097115782, -0.009842971745439686, -0.005912333456778961, -0.006338414051040374, -0.009330399817729615, 0.004373197740643615, 0.0046790718968083575, 0.002987486559369261, 0.0034720138323818283, 0.005162391649837577]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.7365631933364514, 0.8535458624143728, 0.8439624526850451, 0.45785702364218156, 0.6967028997604365, 0.6825575906560759, 0.4836902842537224, 0.47458316919290033, 0.23615100693260063, 0.223893998803454, 0.49235755737341774, 0.24331953037699786, 0.11003038038440123, 0.16891789888810438, 0.11586316045173285, -0.018875458202127417, -0.020809748021065624, -0.013482883419584868, -0.014656587958226547, -0.022610866470041534, 0.005387421088941808, 0.005583484938733371, 0.0037866038261340678, 0.004170113504365678, 0.006645470458977171]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7452411739938224, 0.8537131415955722, 0.8436126565056268, 0.4570006355987239, 0.6977182633814336, 0.68269050026992, 0.48374813276202316, 0.4739326358994168, 0.2361510085637013, 0.2238939918905078, 0.5041586187611145, 0.2417199479737004, 0.11316197381851878, 0.17005051345325442, 0.12039811702559182, -0.03362130484597069, -0.03417784535567682, -0.0226412068120626, -0.023183179822590567, -0.03533577612076752, 0.007406392698458821, 0.006732209757353693, 0.00462132459618045, 0.004311940549009781, 0.006374198565190584]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.7547460520642724, 0.8538696504552704, 0.8435188274257555, 0.4552436362201325, 0.6991988358500243, 0.6831548306890911, 0.48406129549772087, 0.47372502978527337, 0.23615099711459908, 0.22389399909751984, 0.5219893600484219, 0.2407503087256095, 0.11661456283828198, 0.1718383688608503, 0.1265473453784793, -0.042458775331181905, -0.04328434684370636, -0.028938826630522194, -0.029587688512004055, -0.04620332425055412, 0.004470334545501589, 0.004568322485477207, 0.0031508712136611603, 0.003205482627733955, 0.0054396608387139]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7636032108878925, 0.850117557845953, 0.8404879784009088, 0.4528131319911122, 0.6979232838617402, 0.6818052130929485, 0.48329276372105373, 0.4726643378939, 0.23615101169211708, 0.22389399181874783, 0.5417339964468428, 0.23904966985619167, 0.11965791146595979, 0.17328252654772855, 0.13397406049034313, -0.04502651737067786, -0.04665349514185288, -0.030600569300321238, -0.0315802116310361, -0.04928870229943512, 0.001467843623985709, 0.001766784067610668, 0.0011777587210886652, 0.0015291721235619095, 0.0016959978045742773]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.776645672999917, 0.8438279986865499, 0.835578483262853, 0.45292878128311803, 0.6949429568223366, 0.679741259510608, 0.48108110004731436, 0.4707868728697125, 0.23615101964862031, 0.22389399310549837, 0.5652015275468923, 0.23997562303772416, 0.12122510966542285, 0.1748809764035042, 0.14202427897297568, -0.04459391022137068, -0.04430034099314437, -0.02857920950637085, -0.02553221614116859, -0.050438305636486755, 0.0012458685602958015, 0.0017555355857325798, 0.0013331159018314229, 0.0031092571436788573, 0.0009987443853555578]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7913106817675011, 0.8323193177795029, 0.825598417120823, 0.45057316590404556, 0.6888438668448551, 0.6754806616465305, 0.4766046645576965, 0.4671214307396368, 0.23615100024174954, 0.22389399601694446, 0.5907691704522189, 0.24096800781538755, 0.11992233166470379, 0.17714964428585694, 0.1501425888147319, -0.046697318516990285, -0.04651900161451871, -0.03456356281854865, -0.034473643945729215, -0.054425313784643596, 0.0011142753414293658, 0.0012850843277154309, 0.0030742316979060287, 0.004539582518940404, 0.002041920905889034]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.8057809192880556, 0.8157369048374447, 0.8112997848050043, 0.4501730688693274, 0.6794971075013077, 0.668459655540365, 0.470224630417138, 0.4619396925821058, 0.2361509999662893, 0.22389399878533106, 0.6088221510880534, 0.2405806081752675, 0.1156521719295756, 0.17896959427517073, 0.15778939036918802, -0.039599269036835784, -0.040590575862803825, -0.030100183259789998, -0.03003025784857155, -0.04935777881000687, 0.0037387506564575254, 0.003495791975491649, 0.002296308448703668, 0.0023738276482289083, 0.0028569519570293403]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8213391357600146, 0.7952938213221858, 0.7928833770535222, 0.45139186693943173, 0.6681024961993465, 0.658363263218725, 0.4625976429345057, 0.4562034379682001, 0.23615100191541444, 0.22389400177793162, 0.62324362052733, 0.23934452332651426, 0.11113323446863012, 0.18030668159935784, 0.16510725714764882, -0.03304610250445244, -0.03453506834324028, -0.025755904682990178, -0.027122520146391816, -0.04249714402474764, 0.0035423897597998263, 0.003731546951497131, 0.002373969743356474, 0.0015060634443370806, 0.0035564976646908623]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.8413270673957065, 0.7707469383762636, 0.7692375308768546, 0.45703204565729855, 0.6546222516387155, 0.6449665525964806, 0.45380026414478825, 0.4501511277803055, 0.23615101720569331, 0.2238939810548971, 0.6293452584445268, 0.2366093879543339, 0.10485532450328418, 0.18142341644956664, 0.17287464461427873, -0.021990211731527227, -0.020639404876091606, -0.01878240053711885, -0.021319444323234744, -0.03380779046057351, 0.006302442680738425, 0.007000369193176845, 0.003967800734485623, 0.0029110739758560246, 0.004346209094237468]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8629241512139845, 0.7440509272426173, 0.7432179359484716, 0.46624739545217514, 0.6402504384582698, 0.6308827249509633, 0.44478129778922654, 0.4447391423231421, 0.23615101078161457, 0.2238939991947106, 0.6255245441061644, 0.23548684484511945, 0.09873571653502353, 0.1827263122093413, 0.18058545175518684, -0.014239694056890703, -0.011684419568992627, -0.014193648200224595, -0.01568498467069354, -0.02266892002931805, 0.0051960573720617785, 0.005919563537992155, 0.0027431333816891777, 0.003191991476415373, 0.005744958196470593]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.8833236501346545, 0.7148370051003382, 0.7106806664197826, 0.4742281599119696, 0.6252167519323945, 0.6125714810111119, 0.4352065921544617, 0.4366497245773267, 0.23615098366924045, 0.22389400407743454, 0.6242667005753976, 0.23787514101940455, 0.09611908229591357, 0.18352037042166233, 0.18720900571040802, -0.011284705195162406, -0.009061860827577883, -0.009975320967532357, -0.011364278078405139, -0.016418753634028206, 0.005821807829744503, 0.005704854752946854, 0.00220645411594577, 0.002188373992742603, 0.0032756391927013856]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8998138583730273, 0.675126682661894, 0.6695676119459093, 0.4828116401372033, 0.6051747849214899, 0.5901336105093158, 0.4219278685267713, 0.42167382266676917, 0.23615101335546643, 0.22389399761535866, 0.6239303409904411, 0.23583618889008348, 0.09465100792114778, 0.18446612911154583, 0.1926672588136458, -0.02219631107094714, -0.01547599172592911, -0.007882032046836773, -0.009363859042648227, -0.010116666489903961, 0.008110169946439651, 0.0056076306282847365, 0.0016508426592839708, 0.001587425100836656, 0.003342916818484989]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.9035341092512834, 0.6237726884108739, 0.6240745133327354, 0.49101548282473356, 0.5786473844280793, 0.5659558664273138, 0.40235725827120183, 0.4059360241823723, 0.2361509913343553, 0.22389400385490216, 0.6005979666045447, 0.22596147888749013, 0.0952156624038742, 0.1850030082357533, 0.19746655288530307, -0.027131467984277242, -0.022019116509035652, -0.010914569542160375, -0.011208835966011719, -0.005009837776046146, 0.004872473023760636, 0.0043471921960152515, 0.002783541612531155, 0.0025540191013436802, 0.003322895733389681]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.9009757325439952, 0.5605633665191943, 0.5684061849257566, 0.4948177898953207, 0.5450235627191505, 0.5370186727018635, 0.3773153445265959, 0.3856222388261041, 0.2361509822397912, 0.22389402469386102, 0.5462745499213831, 0.20450395908479949, 0.09288029133529682, 0.18482100492526543, 0.2007759114625878, -0.04063628299924753, -0.03398910127686814, -0.004215389988272684, -0.0029761110218496, -0.003947450804513321, 0.007433687301776252, 0.00604814247932082, 0.005254513792622551, 0.005396449274050564, 0.0017189291851457229]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.8816404223057003, 0.49466157787195375, 0.5119179703505076, 0.49674399422831544, 0.5100284853457112, 0.5091577738855079, 0.3509607689290853, 0.36197817287412715, 0.23615098204241644, 0.223894013149803, 0.46032906792728084, 0.17168517793151172, 0.08744968124107327, 0.18413419550881496, 0.20167048653761335, -0.04054653602118671, -0.03677555006168584, -0.0006156721002958585, -0.0010012972494779953, -0.006116674967639746, 0.0035505315919748303, 0.0019480245226016308, 0.001998791089597427, 0.0019112514116526409, 0.001280239389351904]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8437744683520864, 0.43140905633187987, 0.45376648203973435, 0.49745580142497453, 0.4771478195886397, 0.4806605064424284, 0.32273716568538185, 0.3366644814547547, 0.23615099198766068, 0.22389401595205252, 0.35536653689149317, 0.13219224036752236, 0.08025704522441182, 0.18116728689280837, 0.20240998563446608, -0.04086480489409146, -0.03559393398620049, -0.0037156005932644435, -0.004454992791821952, -0.008566464388222284, 0.0033821515990866287, 0.0034775526130299762, 0.0016517691796920713, 0.002184915908874542, 0.001277740182783205]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.7855847978992521, 0.37582084039649016, 0.39383366906593736, 0.49708534671966265, 0.4480459160690314, 0.45172126156400544, 0.2949716084170167, 0.30484569029259545, 0.23615099232316297, 0.22389400835129628, 0.26555902355320865, 0.09490256859679831, 0.07346175139351668, 0.1738985039065276, 0.20230809147278153, -0.029546305924922574, -0.0339664175114557, -0.00404135068735766, -0.003866035010246528, -0.0073987942725034705, 0.007118242060931713, 0.004831644183834935, 0.003627616969946561, 0.003865198864256532, 0.0006067699777931837]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.705910844629026, 0.32805945229413097, 0.3349238657617822, 0.49846783772558634, 0.42237799827913747, 0.4226665301466193, 0.2706004040643696, 0.2679421613044974, 0.2361510126598928, 0.22389399929572726, 0.22138728949829145, 0.0647448132399569, 0.06844677483586822, 0.16037906421694215, 0.20271226431946793, -0.03188535675078945, -0.041448195325871434, -0.0037216528980823648, -0.0041145533711790154, -0.006817096981922923, 0.0026451440577799604, 0.005644294026872111, 0.0033171068712906132, 0.0035862745897199356, 0.0007219279557185502]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.6093188618080523, 0.29524521914491825, 0.2903965201594048, 0.4996717563730929, 0.40340732376659444, 0.4001985537224623, 0.2505747036175425, 0.24192093553405764, 0.23615100574287412, 0.2238939943727569, 0.18708378679605106, 0.042095181727262745, 0.06518324903763488, 0.14500630608426324, 0.2031441213271961, -0.01601055431199153, -0.02398854910561073, -0.004853071436986907, -0.004592653226756266, -0.0065336087601601395, 0.008671785972745278, 0.009387220886421271, 0.003934639319042287, 0.004244580654332176, 0.00017938718787713993]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5444233281181436, 0.278334516431845, 0.2694989017139218, 0.500600417807255, 0.39283613630277775, 0.38848810681217183, 0.24151631969923235, 0.22965079549857165, 0.236150996855056, 0.22389400044729207, 0.17435640176100967, 0.03214429083902261, 0.06424956051463997, 0.13491787561630783, 0.20357860434593192, -0.005044283792288832, -0.009374593027315983, -0.0020390224222499196, -0.002509947346663682, -0.0029662491100719453, 0.005502162528225053, 0.007449637665205761, 0.002880236622867515, 0.002898577271549617, 0.0018865498322266677]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.5322760979726063, 0.2780497179178239, 0.26384402164548054, 0.5014087829823894, 0.39269172025492816, 0.3851533354208592, 0.24231101483761394, 0.22756072365174213, 0.23615101699277335, 0.22389396810326334, 0.16928685818934358, 0.0315833683532276, 0.06416531779713992, 0.13356705577147873, 0.203914772853985, -0.006372823144022251, -0.005397663874706072, -0.0015064480044188172, -0.0019063771985542701, -0.0018482393781523471, 0.005578323592485559, 0.0071423801496552945, 0.001293535683087798, 0.0015586544237135274, 0.0005862104380527472]}
