{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.8470467688110245, 0.317995903632176, 0.5343256080980192, 0.5309733547557116, 0.3900371866265706, 0.47643805613505064, 0.2543789134095632, 0.31992330298750826, 0.23615099992252386, 0.22389399044182892, 0.5231420615814657, 0.15142949714459542, 0.11027275657106257, 0.14157894246379718, 0.1726282190281811, -0.02517869655753322, -0.08009316603478307, -0.08585213681307666, -0.0308437840548568, -0.06381140583627336, 0.03291746426616408, 0.04654141450979266, 0.014754233976213728, 0.010364075472614934, 0.01601931219647696]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8466949662138858, 0.26625318129938785, 0.5856411762540411, 0.591817947189802, 0.37184576975734535, 0.5199874249155958, 0.22579014084214952, 0.3203398835624684, 0.23615100688591337, 0.2238940050123261, 0.6343794764906008, 0.1510544944905898, 0.14151469165210182, 0.15082364747925311, 0.21416317029091178, -0.10626717857830209, -0.11084445022543946, -0.03693131761474192, -0.013436980978687677, -0.08684336970052968, 0.043819940149630525, 0.028497988734906585, 0.02635023171440434, 0.021865895417070992, 0.012764022567003387]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.7668334428199358, 0.21540479828913756, 0.6174216555036556, 0.5749429104276064, 0.34657032587436404, 0.5455944496501662, 0.20278795245614004, 0.34947521843940554, 0.23615100083213, 0.22389401449240162, 0.6256063705598024, 0.13275423568595934, 0.14991942591410995, 0.15300411430055658, 0.20614842009136325, -0.06845295809824027, -0.05467796548527742, -0.023046171147180498, -0.018147003500463846, -0.050373019013182904, 0.019697899789131394, 0.03017545965785548, 0.012218998815865785, 0.009601611093339577, 0.019338353276430683]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7457765742837232, 0.2210774416371403, 0.6147096703294341, 0.5861219264101102, 0.34525255240978825, 0.5383191816783104, 0.21213982346685745, 0.366357476379698, 0.23615098614317878, 0.2238940163164141, 0.6528223474072014, 0.1378857483080805, 0.14259464322211315, 0.14879979019785802, 0.21013385589996628, -0.03674060901075277, -0.074625135033877, -0.02238949457168306, -0.016713357573670876, -0.03724836582164044, 0.040380274542390085, 0.061641214196938944, 0.02046793726152077, 0.01585051092539621, 0.039857422863410354]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.7938467951237896, 0.22100670323959565, 0.6041588036281211, 0.5977162451266115, 0.3453656129148437, 0.5112522645150072, 0.2219660023960311, 0.42807397279207204, 0.23615099570374412, 0.22389400640516738, 0.6792838703798892, 0.12730041400715889, 0.14707551308031003, 0.13817892779313218, 0.22261013583850214, -0.02600298136733706, -0.09064607998666907, -0.022496524984609235, -0.013113685134552005, -0.031472837140410576, 0.011137829722465088, 0.00831290206714192, 0.0031036046628814605, 0.0059940598455102, 0.008387143036952482]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8516286876478089, 0.22962829597609355, 0.6402508125784252, 0.5975203409061806, 0.35366263410494203, 0.5247926909288492, 0.22761114179528755, 0.4480426349417861, 0.23615099957786415, 0.22389400627934003, 0.6794534504903911, 0.1222773943167024, 0.15011790004554448, 0.13204298784941343, 0.22512932558311283, -0.008570707550977575, -0.059641114068736054, -0.022461144825528936, -0.0141650738588903, -0.022166089548041355, 0.010120215626179997, 0.017148909799923884, 0.0023301107657872785, 0.004923176361367243, 0.0070636428567528485]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.8982756041780693, 0.25100257677136645, 0.6790537690635918, 0.6028192664218212, 0.3623810197733999, 0.5372574334980479, 0.23841202599191633, 0.4536029648888305, 0.2361510027005441, 0.22389398324054144, 0.6748553134991264, 0.11854060846053573, 0.15023506097893508, 0.115621160422303, 0.22672052601525614, -0.022581769961358987, -0.051560629242532595, -0.010716585972086962, -0.007273585208590169, -0.005061281372946301, 0.010173620980939975, 0.016411659992061817, 0.007173384707923011, 0.004737641904892136, 0.013093156166002286]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9220550208066677, 0.2740712394503219, 0.7173017718508726, 0.6162818191761387, 0.37196279662801507, 0.5422464617708017, 0.2415715764982266, 0.44304835996644426, 0.2361510096099159, 0.22389399187679704, 0.6658861151009255, 0.11386479226781068, 0.14875533986699188, 0.08351190860566035, 0.2282702635901907, -0.03930357155914815, -0.036774014574004615, -0.02370153871198376, -0.014847029864063336, -0.050192146553860624, 0.02059687222116223, 0.02405137717218223, 0.012838899667640591, 0.007370127922045524, 0.02333129621226505]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.9070141140743404, 0.24855973046208882, 0.7107941305232577, 0.6140235858412106, 0.3646773425529458, 0.5563063324406518, 0.2148676484775892, 0.36231680639239083, 0.23615101667308, 0.2238940073787062, 0.7336670976458006, 0.13991808201369996, 0.15229852890169873, 0.10982475479935314, 0.22640435911501286, -0.04018619105036636, -0.1699480202775782, -0.007410069915393968, -0.016425449724410734, -0.03731015614159039, 0.02832868294433517, 0.09152252008948614, 0.010876534003200964, 0.015620659278579018, 0.011420482054080631]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8350254411128579, 0.17781351945306467, 0.6506385010096366, 0.6117136899141057, 0.3301687453513058, 0.5698619329730128, 0.1888208484266512, 0.3822463294486518, 0.23615101228724011, 0.22389398254386247, 0.7249450326973285, 0.1407063015755836, 0.15110820442477793, 0.15421992415247826, 0.22463560683223732, -0.02436158505607412, -0.028956816762128263, -0.01633324456266756, -0.019201859111229753, -0.017582281433685433, 0.019855771241307392, 0.08321520512790499, 0.010920544849402006, 0.006931158264791078, 0.019721915277927847]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.8165389465888969, 0.1992341696612159, 0.6262991197640347, 0.6082666535613319, 0.3424845159972996, 0.546888531819215, 0.1999736482584225, 0.3667096888640884, 0.2361510012358716, 0.2238939839562152, 0.7142514711359575, 0.14119128974356374, 0.1426936249340252, 0.15161990155776103, 0.22704312895352136, -0.03216458072708625, -0.030808124871874447, -0.007976026778209739, -0.007011040312186259, -0.027317184485948765, 0.022695766452486374, 0.026576627244471396, 0.007387897377050194, 0.011563946683614452, 0.013299684707243454]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8339502821650917, 0.24393983325212706, 0.6299913541483559, 0.6123384423699781, 0.369448084580952, 0.5447210183699422, 0.2222665694480709, 0.370772488912963, 0.2361510073246751, 0.22389400916154234, 0.7527839337213632, 0.1501781378441734, 0.1439579834985634, 0.1532734531353624, 0.23013106474612202, -0.005081440504212433, -0.016203159014577948, -0.002777330411089877, -0.006563106211618882, -0.020241006764888683, 0.018028827292134553, 0.009830523572283829, 0.0031257157206512165, 0.0057740208240425715, 0.008262374954708534]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.8349187406789691, 0.24567072268675186, 0.64309464438415, 0.6129214885565969, 0.36956784551033955, 0.554281028661962, 0.22465440103750414, 0.3737131637176594, 0.23615102029882143, 0.223893999343762, 0.7550352162476412, 0.15543668387945664, 0.14481702468341073, 0.15444591479312564, 0.23097024825461912, -0.015194173483704282, -0.006231190261488107, -0.003971555310394458, -0.004184689183487108, -0.006136188040674614, 0.005997095155445095, 0.005268982542408824, 0.0033465796471168754, 0.002246264338096808, 0.007603660294716371]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8180958381341709, 0.2285959283884275, 0.6452703059031553, 0.6147277183138791, 0.35793964197533423, 0.5551823692021085, 0.21294066315693672, 0.3741566682164, 0.23615100681329407, 0.22389399486231248, 0.7353705594912738, 0.15247620016439387, 0.14545566868765653, 0.15265943013344638, 0.23156409275316056, -0.013058984490532177, -0.0038170643197249876, -0.0016374211725888562, -0.002710819191145489, -0.003446020937703423, 0.004092305724847531, 0.003557849558420066, 0.0025488459388198106, 0.003063027943438998, 0.004379293837091061]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.798694690021533, 0.2261601834053494, 0.6363959672038788, 0.6149609691720616, 0.3558873229766293, 0.5482656661314974, 0.20765851434764976, 0.3775539074156111, 0.2361510016595396, 0.2238940067151098, 0.7239909002301489, 0.1471985597950214, 0.14711155827139574, 0.15136771577867636, 0.23233041850905903, -0.008252182958959025, -0.008085594161576394, -0.004708289634760942, -0.0047599417999605684, -0.003700401190565037, 0.006824338410406733, 0.003285118137506355, 0.0021234921875784357, 0.0025863016679291938, 0.00035806252966760034]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8096922605673624, 0.2586800134971422, 0.6300499489838403, 0.6164400567998307, 0.37084147078939567, 0.5391545687032863, 0.21887259124035677, 0.39360212581956056, 0.2361510176786495, 0.22389400131279708, 0.7435633678822365, 0.14566376578649418, 0.1523973408739448, 0.14949713522618033, 0.23356854548075492, -0.04352476228257721, -0.025183620157452753, -0.004122177509605424, -0.003119190705342598, -0.00948322647663636, 0.01852615177039296, 0.009009305051906282, 0.0009900793432019162, 0.001762194612702303, 0.004502688913087994]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.8046545311320088, 0.33961862423848105, 0.6369239487421889, 0.6302310610782909, 0.3967879808623058, 0.5368297743635851, 0.22921050471972867, 0.40137930768081553, 0.23615100507388762, 0.22389401345531196, 0.7329486042171415, 0.13858827862165934, 0.15852526929904567, 0.14432253485045432, 0.23632316325411937, -0.08735692257280811, -0.04205318459253044, -0.01902318168145025, -0.013494165004977195, -0.02487175119386689, 0.025432489107375108, 0.008445283584053827, 0.007593516711114342, 0.006035266618524095, 0.009508155928591534]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8959158770136212, 0.4568390909037907, 0.6680396590462544, 0.6400370487601806, 0.4464821620457782, 0.5415576816410143, 0.2905693348993814, 0.4524892405573399, 0.23615100780053944, 0.2238939952491019, 0.7670905206695704, 0.13120468625887832, 0.1652910430378611, 0.12779354133288096, 0.2411555387993927, -0.06206484647535967, -0.06529561323905222, -0.025184669547116602, -0.024406694428674627, -0.01533889818567855, 0.04225027608926037, 0.014273571887527939, 0.005973139220528002, 0.006581718756383233, 0.0126691856658635]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.9818495434584806, 0.5102117944344151, 0.7158063565178343, 0.6616842050701519, 0.4851510381151783, 0.5460690727224802, 0.328618144900746, 0.5270389553596836, 0.23615100438385994, 0.22389398369275026, 0.8192084819901699, 0.13992179121992165, 0.16898258256066828, 0.07511617335029207, 0.24299757198918306, -0.054846966885829185, -0.0644640693606782, -0.03269322674831722, -0.01904279594421982, -0.04117376871702757, 0.04639396707119159, 0.019737732793507535, 0.01164021623867243, 0.013849354967340431, 0.019990824751548366]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9956369539066708, 0.4375797763859808, 0.7519814368044984, 0.6646272144561673, 0.4590247617417148, 0.5568600182199986, 0.2892174369517736, 0.4961627671318382, 0.2361510000994777, 0.22389400406372684, 0.8516837522932389, 0.15882128788723998, 0.15953151777935717, 0.03226376349316988, 0.242753006506014, -0.07609668673641108, -0.045178880463621535, -0.01731917118490329, -0.026452488392337686, -0.06963369313862934, 0.032145497978771066, 0.049834663358716134, 0.01828517115174555, 0.01358871368848388, 0.01480717243600335]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.9390299581414351, 0.26141087847382477, 0.6994085342328131, 0.6616393797071279, 0.3734442534131622, 0.5457016085617398, 0.22258163422142957, 0.37328629271667574, 0.23615101129851715, 0.22389399367136276, 0.7571049611980862, 0.13836333900318984, 0.17167547797605975, 0.10327201302377426, 0.2365528979257516, -0.08281582977979987, -0.29183097718931167, -0.015967239453603076, -0.019563506316933547, -0.05151399232535789, 0.027712276190756054, 0.12700154656812837, 0.007016899345865385, 0.022751448828608602, 0.014711943703449016]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7606526081446247, 0.1966640719967484, 0.5866520509506873, 0.6569036844015796, 0.3403759767040155, 0.5525488600963006, 0.19293473353623652, 0.3793891429963951, 0.23615101754820822, 0.22389398407103994, 0.6699090771809613, 0.11360375180069507, 0.16201172081539722, 0.16139336992930628, 0.23240976176417166, -0.047439699939183406, -0.06536626666941808, -0.021221873127493233, -0.026514440344988902, -0.03049650235756129, 0.06376576806928612, 0.14029795708266665, 0.01730669567936177, 0.008999635161975033, 0.02384980822286965]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.7865473569505708, 0.27057737771428164, 0.5258021821876905, 0.6486545427086864, 0.3857328998689736, 0.5106605419647591, 0.2293641491396124, 0.3241298463294494, 0.23615098835354345, 0.22389400758464267, 0.6656965655247983, 0.11298853011508167, 0.15061857478337187, 0.1656273060008705, 0.23552118269606254, -0.039301260422368214, -0.04156089442202004, -0.024946402225320723, -0.02060587741251062, -0.03590092329618547, 0.01165557210938936, 0.04893937905130454, 0.004753359856805401, 0.00559931059882463, 0.020377707761042727]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8601276147178093, 0.2974418947483758, 0.573833632050391, 0.6543184656229422, 0.4016429409993531, 0.5335434993376871, 0.2408763183423731, 0.37001854265718326, 0.23615100416092646, 0.223893988942314, 0.7425692823779632, 0.11829439217680723, 0.14640748200192638, 0.16926071222879774, 0.23949510581731237, -0.011261596585551158, -0.07351921285753125, -0.010691275001251345, -0.006561711730706458, -0.02936720368367459, 0.020592279449762378, 0.01953401843390143, 0.010110409957643918, 0.013202071090675142, 0.013982130565376245]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.872711364774853, 0.26555005900302736, 0.6434312964101564, 0.6581849914958704, 0.3824996377009355, 0.5647633198912518, 0.23038850788489007, 0.40763873079744567, 0.23615099686901736, 0.22389399944114827, 0.7989046457588154, 0.13867180480996213, 0.15080644641589297, 0.16111067544176352, 0.24332838236472992, -0.028772065642655303, -0.059951809559579475, -0.0033264366615433204, -0.0062810582589889015, -0.025674323433228015, 0.011829071744899044, 0.012026522246674389, 0.004386907121046063, 0.0017862826767816484, 0.0039018984735169496]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8713879129305067, 0.22479588839797843, 0.6790775394823689, 0.6577829760755545, 0.357940138269014, 0.5779934720970614, 0.20871987662592628, 0.3974860228588255, 0.2361510061753698, 0.22389399836695736, 0.7755418052979176, 0.14401552865870684, 0.15176074747811114, 0.15265513386243718, 0.24423805443086163, -0.03020488142206558, -0.030277384764226437, -0.0049411134102081864, -0.003984879522139314, -0.015374280767026384, 0.0043064514973960655, 0.01505094285757839, 0.003059372123053921, 0.004144121898673328, 0.005465183634568724]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.8510234390495857, 0.21484722901974385, 0.6845080297778146, 0.6545895796195679, 0.3518135742444986, 0.5768210784554252, 0.19596141432492337, 0.37184903512170087, 0.23615099897933525, 0.22389401996395755, 0.760481190756012, 0.14312736421122263, 0.1518677591802166, 0.14934735787483244, 0.24407683423772092, -0.0032016758805116768, -0.006843520365054036, -0.002885278741775497, -0.0026525878737633283, -0.007871451637416803, 0.014312926446175975, 0.012894232206367373, 0.0011596812204249533, 0.0008134852285962804, 0.004438771576076432]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8501749277195864, 0.22137409213503637, 0.6806005333263575, 0.6531645247338517, 0.3541772222124394, 0.5710172217684307, 0.2007425276019612, 0.3547922947346922, 0.23615099926943275, 0.22389398852653486, 0.7605962802440548, 0.14216076426386615, 0.15093048453942468, 0.147165192329999, 0.24323243471567915, -0.011495328604391354, -0.009297938188342163, -0.0014797870193955028, -0.0016357963938925535, -0.005091188154864539, 0.006417796703397213, 0.006262403171402907, 0.001509246491153625, 0.0018582607916689466, 0.006098809072066252]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.8472817099727091, 0.22800736016806367, 0.6658171821638014, 0.652871143324374, 0.35750516420932527, 0.5641584809746121, 0.2051863701386156, 0.33852249729924583, 0.23615100304172504, 0.22389399828462092, 0.7627197498859897, 0.1377459064804073, 0.14688504063469263, 0.1488943995800274, 0.2417889449770774, -0.011911442419303855, -0.031789397192752665, -0.006004733588820624, -0.006485877945838928, -0.015711065412864607, 0.0007076502644625785, 0.013022363694780976, 0.0030909419959222525, 0.003486946229739753, 0.005664095639823235]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8384057681810873, 0.21875637418157984, 0.6281275071700676, 0.6522823414887645, 0.3543301520385832, 0.5667907259864449, 0.20154181594105447, 0.3258426009125172, 0.23615099464807324, 0.22389400937300272, 0.7249425920784556, 0.11693442335688714, 0.14146923007179144, 0.16309280898475598, 0.24061162269357977, -0.012311059012900817, -0.07096042016316298, -0.01669026344938588, -0.01670447907253589, -0.022934663200286858, 0.0038696329526397345, 0.021630196946595067, 0.005960533806634736, 0.005540719093478516, 0.0051563342452245154]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.7777051176813977, 0.20714747593542743, 0.5160038782834512, 0.6517856383669137, 0.3509177150997562, 0.5240951517978261, 0.19790898789903105, 0.32728214006893885, 0.23615099410374082, 0.22389401584943444, 0.5948962230340453, 0.07955932273455235, 0.13838001906149788, 0.16403015537440283, 0.240212387427098, -0.015387857799150771, -0.07786429322807076, -0.015567758140337859, -0.01667084288243263, -0.015750244597562416, 0.005057639149520823, 0.0289155696077168, 0.0017250260558625107, 0.0021073220872287993, 0.006384305728154698]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6455990528674375, 0.2099386297364645, 0.4095227820580398, 0.6488555840754571, 0.35360467897251174, 0.46360501643523244, 0.2010640327407593, 0.284198453169071, 0.23615100488106985, 0.22389399716122865, 0.530957597620379, 0.06684431154679035, 0.13954531235125847, 0.14920135754631741, 0.24151590026664135, -0.028425552112494666, -0.047272218617129276, -0.0178795269079847, -0.019569041344830198, -0.03209002004819968, 0.009910798697486215, 0.02928677330813372, 0.008941808797062635, 0.009036966871060162, 0.01766587247192798]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.5892888094244783, 0.2308330993411906, 0.3623034750100106, 0.6455536951586055, 0.36521643028316203, 0.43851959523493556, 0.21196798700101863, 0.2598007037694306, 0.23615100589536878, 0.22389398430308924, 0.485433438695781, 0.06384505457095134, 0.14372020342221412, 0.1451829894750389, 0.2422480830885882, -0.02874916545852446, -0.06584202917883969, -0.022621902386630127, -0.016545618011713756, -0.062254779003992095, 0.016649710374649324, 0.021719488430600217, 0.010342571379836489, 0.010363743628181009, 0.02251738987768636]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5928183316832988, 0.25328334470033137, 0.34305777202445287, 0.6372506597121795, 0.3782342448593236, 0.4287653475223317, 0.22319681160886165, 0.24891298276060514, 0.23615099996565336, 0.22389399412303165, 0.4237833156138419, 0.07234906194303405, 0.13780434217192533, 0.14683384316074452, 0.2381651406876014, -0.07188574214892655, -0.0922482804413663, -0.04322600792566994, -0.048727426569169764, -0.09173988589279278, 0.029841092712112754, 0.0214720356299354, 0.017708668999633807, 0.02175891089051013, 0.02294087845071149]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.5817025141357215, 0.2439866324421952, 0.3136649095525457, 0.6541973950805126, 0.3727192251573212, 0.4125435277517497, 0.21872739752747525, 0.2344355572236417, 0.2361510187840987, 0.22389395652893446, 0.3832146907028871, 0.0763960418118054, 0.15209861190067747, 0.13830133845507625, 0.24083907239635544, -0.10430864581857205, -0.10972082527095393, -0.05945694687089555, -0.0722370187037604, -0.09544368112448692, 0.017594224113021462, 0.0183237821484506, 0.01463591892342653, 0.01744654201980725, 0.010700966457701069]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5068571771173074, 0.21705830501747309, 0.2827784351433134, 0.6551418095526265, 0.35558254094863795, 0.3956169459431738, 0.20431113464748432, 0.21822445261899498, 0.23615101634642566, 0.22389397711280537, 0.3292966171627498, 0.07146168306893305, 0.1550371259875657, 0.1222883279713141, 0.23487900069175874, -0.08316883180039619, -0.07936137909165329, -0.08672938903115486, -0.04407251130719451, -0.07820623464406046, 0.03673445267165901, 0.03726316678357641, 0.02954970866609723, 0.0262853288724263, 0.03552098658455354]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.4561553108388586, 0.21331494464932207, 0.2641167515714925, 0.5648912181942577, 0.3534414096707981, 0.38452456890063985, 0.20370869873893024, 0.2072433003737694, 0.23615100104430384, 0.22389398720440612, 0.23167403930515787, 0.06194626462526733, 0.10205917109032246, 0.11608081642207377, 0.1830072896860511, -0.06687079969900864, -0.06324743928148048, -0.12631001497796865, -0.049344164603276265, -0.06749023194074685, 0.03703179530927482, 0.041740233197389676, 0.022966318615551626, 0.029245241219005694, 0.034036104472908536]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4573962762536069, 0.22181795241854968, 0.2513199095102913, 0.33617771844128025, 0.3600972426320052, 0.376757994898132, 0.20493810990811004, 0.19772158345533147, 0.2361509861671977, 0.22389400457310257, 0.20241607542952117, 0.05794541377546094, 0.0607794022088034, 0.11614479846567854, 0.1053219901752462, -0.03151754709295388, -0.022662344535120962, -0.09272042247038445, -0.02935918919013289, -0.018025312506117375, 0.032564001569463305, 0.03399746547918946, 0.03960917152103455, 0.03188882956828664, 0.0327449823627214]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.46012767208524263, 0.2592350519319507, 0.2131730414638728, 0.21607484761535486, 0.3824599623042991, 0.35415409047314333, 0.2221528041269435, 0.17720014573791845, 0.2361510352354646, 0.22389399664522489, 0.17217565028699677, 0.05112235493054616, 0.04287748239994819, 0.11707753669962888, 0.08275469319538145, -0.04919822554461483, -0.04412595300135236, -0.06537141239410553, -0.0336168762530933, -0.06847472540905604, 0.021307829607360114, 0.01744356560486997, 0.027625852535978133, 0.023094607391361332, 0.026450575341907107]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4536155593930523, 0.25481080151306995, 0.2081562051282397, 0.20567950629097606, 0.37930404384529304, 0.3518297960270232, 0.22392409280456035, 0.17976499602987597, 0.23615100721070792, 0.2238940213466339, 0.14140948858531596, 0.04048357188447369, 0.03571208834578339, 0.11492118610399969, 0.07524174356412758, -0.01198152294914208, -0.01498030242198239, -0.0212200402542825, -0.014440819502958637, -0.025078580130403975, 0.018811648958964144, 0.015075201820389865, 0.024375674210798788, 0.010694038887376781, 0.027181201193473243]}
